Error from docker build
#7 11.76 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.34.0 /usr/local/share/perl/5.34.0 /usr/lib/x86_64-linux-gnu/perl5/5.34 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.34 /usr/share/perl/5.34 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#7 11.76 debconf: falling back to frontend: Teletype
#7 13.40 Generating locales (this might take a while)...
#7 13.44 Generation complete.
#7 13.59 Generating locales (this might take a while)...
#7 13.60   en_US.UTF-8... done
#7 15.92 Generation complete.
#7 DONE 17.5s

#8 [ 4/16] RUN apt-get update && apt-get install -y --no-install-recommends     git     build-essential     cmake     make     autoconf     automake     libtool     curl     wget     ca-certificates     gnupg     lsb-release     software-properties-common     && apt-get clean && rm -rf /var/lib/apt/lists/*
#8 3.224 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 3.227 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 3.450 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 3.631 Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 3.702 Get:5 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 3.741 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1,792 kB]
#8 3.751 Get:7 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 3.753 Get:8 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 3.900 Get:9 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3,959 kB]
#8 4.096 Get:10 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1,297 kB]
#8 4.182 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7,394 kB]
#8 4.188 Get:12 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7,090 kB]
#8 4.326 Get:13 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#8 4.417 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1,605 kB]
#8 4.448 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#8 4.449 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4,309 kB]
#8 4.490 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 4.492 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 6.536 Fetched 46.3 MB in 3s (13.3 MB/s)
#8 6.536 Reading package lists...
#8 8.165 Reading package lists...
#8 9.670 Building dependency tree...
#8 9.952 Reading state information...
#8 10.29 The following additional packages will be installed:
#8 10.29   autotools-dev binutils binutils-common binutils-x86-64-linux-gnu bzip2
#8 10.29   cmake-data cpp cpp-11 dbus dh-elpa-helper dirmngr distro-info-data dpkg-dev
#8 10.29   emacsen-common file g++ g++-11 gcc gcc-11 gcc-11-base gir1.2-glib-2.0
#8 10.29   gir1.2-packagekitglib-1.0 git-man gnupg-l10n gnupg-utils gpg gpg-agent
#8 10.29   gpg-wks-client gpg-wks-server gpgconf gpgsm iso-codes libapparmor1
#8 10.29   libappstream4 libarchive13 libargon2-1 libasan6 libassuan0 libatomic1
#8 10.29   libbinutils libbrotli1 libc-dev-bin libc6-dev libcap2-bin libcc1-0
#8 10.29   libcrypt-dev libcryptsetup12 libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4
#8 10.29   libdbus-1-3 libdevmapper1.02.1 libdpkg-perl libdw1 libelf1 liberror-perl
#8 10.29   libexpat1 libgcc-11-dev libgdbm-compat4 libgdbm6 libgirepository-1.0-1
#8 10.29   libglib2.0-0 libglib2.0-bin libglib2.0-data libgomp1 libgstreamer1.0-0
#8 10.29   libicu70 libip4tc2 libisl23 libitm1 libjson-c5 libjsoncpp25 libkmod2
#8 10.29   libksba8 libldap-2.5-0 liblsan0 libmagic-mgc libmagic1 libmpc3 libmpdec3
#8 10.29   libmpfr6 libnghttp2-14 libnpth0 libnsl-dev libpackagekit-glib2-18
#8 10.29   libpam-systemd libperl5.34 libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5
#8 10.29   libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib libquadmath0
#8 10.29   libreadline8 librhash0 librtmp1 libsasl2-2 libsasl2-modules-db libsigsegv2
#8 10.29   libsqlite3-0 libssh-4 libstdc++-11-dev libstemmer0d libtirpc-dev libtsan0
#8 10.29   libubsan1 libunwind8 libuv1 libxml2 libxmlb2 libyaml-0-2 linux-libc-dev
#8 10.29   lto-disabled-list m4 media-types openssl packagekit patch perl
#8 10.29   perl-modules-5.34 pinentry-curses pkexec policykit-1 polkitd
#8 10.29   python-apt-common python3 python3-apt python3-blinker python3-cffi-backend
#8 10.29   python3-cryptography python3-dbus python3-distro python3-gi python3-httplib2
#8 10.29   python3-importlib-metadata python3-jeepney python3-jwt python3-keyring
#8 10.29   python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#8 10.29   python3-minimal python3-more-itertools python3-oauthlib
#8 10.29   python3-pkg-resources python3-pyparsing python3-secretstorage python3-six
#8 10.29   python3-software-properties python3-wadllib python3-zipp python3.10
#8 10.29   python3.10-minimal readline-common rpcsvc-proto systemd systemd-sysv
#8 10.29   xz-utils
#8 10.30 Suggested packages:
#8 10.30   autoconf-archive gnu-standards autoconf-doc gettext binutils-doc bzip2-doc
#8 10.30   cmake-doc ninja-build cmake-format cpp-doc gcc-11-locales
#8 10.30   default-dbus-session-bus | dbus-session-bus dbus-user-session
#8 10.30   pinentry-gnome3 tor debian-keyring g++-multilib g++-11-multilib gcc-11-doc
#8 10.30   gcc-multilib manpages-dev flex bison gdb gcc-doc gcc-11-multilib
#8 10.30   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#8 10.30   gitk gitweb git-cvs git-mediawiki git-svn parcimonie xloadimage scdaemon
#8 10.30   isoquery lrzip glibc-doc bzr gdbm-l10n gstreamer1.0-tools libstdc++-11-doc
#8 10.30   libtool-doc gfortran | fortran95-compiler gcj-jdk m4-doc make-doc appstream
#8 10.30   ed diffutils-doc perl-doc libterm-readline-gnu-perl
#8 10.30   | libterm-readline-perl-perl libtap-harness-archive-perl pinentry-doc
#8 10.30   python3-doc python3-tk python3-venv python3-apt-dbg python-apt-doc
#8 10.30   python-blinker-doc python-cryptography-doc python3-cryptography-vectors
#8 10.30   python-dbus-doc python3-crypto gir1.2-secret-1 gnome-keyring
#8 10.30   libkf5wallet-bin python3-keyrings.alt python3-testresources
#8 10.30   python3-setuptools python-pyparsing-doc python-secretstorage-doc
#8 10.30   python3.10-venv python3.10-doc binfmt-support readline-doc systemd-container
#8 10.30   libfido2-1 libtss2-esys-3.0.2-0 libtss2-mu0 libtss2-rc0
#8 10.30 Recommended packages:
#8 10.30   fakeroot libalgorithm-merge-perl less ssh-client manpages manpages-dev
#8 10.30   libc-devtools libpam-cap dmsetup libfile-fcntllock-perl
#8 10.30   liblocale-gettext-perl shared-mime-info xdg-user-dirs libldap-common
#8 10.30   publicsuffix libsasl2-modules libltdl-dev packagekit-tools netbase
#8 10.30   unattended-upgrades networkd-dispatcher systemd-timesyncd | time-daemon
#8 10.30   libnss-systemd
#8 10.77 The following NEW packages will be installed:
#8 10.77   autoconf automake autotools-dev binutils binutils-common
#8 10.77   binutils-x86-64-linux-gnu build-essential bzip2 ca-certificates cmake
#8 10.77   cmake-data cpp cpp-11 curl dbus dh-elpa-helper dirmngr distro-info-data
#8 10.77   dpkg-dev emacsen-common file g++ g++-11 gcc gcc-11 gcc-11-base
#8 10.77   gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 git git-man gnupg gnupg-l10n
#8 10.77   gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm
#8 10.77   iso-codes libapparmor1 libappstream4 libarchive13 libargon2-1 libasan6
#8 10.77   libassuan0 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev
#8 10.77   libcap2-bin libcc1-0 libcrypt-dev libcryptsetup12 libctf-nobfd0 libctf0
#8 10.77   libcurl3-gnutls libcurl4 libdbus-1-3 libdevmapper1.02.1 libdpkg-perl libdw1
#8 10.77   libelf1 liberror-perl libexpat1 libgcc-11-dev libgdbm-compat4 libgdbm6
#8 10.77   libgirepository-1.0-1 libglib2.0-0 libglib2.0-bin libglib2.0-data libgomp1
#8 10.77   libgstreamer1.0-0 libicu70 libip4tc2 libisl23 libitm1 libjson-c5
#8 10.77   libjsoncpp25 libkmod2 libksba8 libldap-2.5-0 liblsan0 libmagic-mgc libmagic1
#8 10.77   libmpc3 libmpdec3 libmpfr6 libnghttp2-14 libnpth0 libnsl-dev
#8 10.77   libpackagekit-glib2-18 libpam-systemd libperl5.34 libpolkit-agent-1-0
#8 10.77   libpolkit-gobject-1-0 libpsl5 libpython3-stdlib libpython3.10-minimal
#8 10.77   libpython3.10-stdlib libquadmath0 libreadline8 librhash0 librtmp1 libsasl2-2
#8 10.77   libsasl2-modules-db libsigsegv2 libsqlite3-0 libssh-4 libstdc++-11-dev
#8 10.77   libstemmer0d libtirpc-dev libtool libtsan0 libubsan1 libunwind8 libuv1
#8 10.77   libxml2 libxmlb2 libyaml-0-2 linux-libc-dev lsb-release lto-disabled-list m4
#8 10.77   make media-types openssl packagekit patch perl perl-modules-5.34
#8 10.77   pinentry-curses pkexec policykit-1 polkitd python-apt-common python3
#8 10.77   python3-apt python3-blinker python3-cffi-backend python3-cryptography
#8 10.77   python3-dbus python3-distro python3-gi python3-httplib2
#8 10.77   python3-importlib-metadata python3-jeepney python3-jwt python3-keyring
#8 10.77   python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#8 10.77   python3-minimal python3-more-itertools python3-oauthlib
#8 10.77   python3-pkg-resources python3-pyparsing python3-secretstorage python3-six
#8 10.77   python3-software-properties python3-wadllib python3-zipp python3.10
#8 10.77   python3.10-minimal readline-common rpcsvc-proto software-properties-common
#8 10.77   systemd systemd-sysv wget xz-utils
#8 10.94 0 upgraded, 173 newly installed, 0 to remove and 2 not upgraded.
#8 10.94 Need to get 125 MB of archives.
#8 10.94 After this operation, 471 MB of additional disk space will be used.
#8 10.94 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#8 11.08 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#8 11.09 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2,275 kB]
#8 11.13 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#8 11.13 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#8 11.14 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#8 11.14 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#8 11.15 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#8 11.16 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#8 11.18 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1,850 kB]
#8 11.21 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#8 11.21 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6,812 B]
#8 11.22 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#8 11.23 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libapparmor1 amd64 3.0.4-2ubuntu2.5 [39.6 kB]
#8 11.24 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libargon2-1 amd64 0~20171227-0.3 [19.5 kB]
#8 11.25 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.175-2.1ubuntu5 [139 kB]
#8 11.26 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjson-c5 amd64 0.15-3~ubuntu1.22.04.2 [33.5 kB]
#8 11.26 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcryptsetup12 amd64 2:2.4.3-1ubuntu1.3 [211 kB]
#8 11.27 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libip4tc2 amd64 1.8.7-1ubuntu5.2 [19.9 kB]
#8 11.28 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libkmod2 amd64 29-1ubuntu1.1 [48.1 kB]
#8 11.29 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd amd64 249.11-0ubuntu3.20 [4,585 kB]
#8 11.36 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd-sysv amd64 249.11-0ubuntu3.20 [10.5 kB]
#8 11.36 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2,977 kB]
#8 11.39 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#8 11.39 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6,606 B]
#8 11.39 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4,797 kB]
#8 11.44 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#8 11.44 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1,186 kB]
#8 11.46 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#8 11.46 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdbus-1-3 amd64 1.12.20-2ubuntu4.1 [189 kB]
#8 11.46 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dbus amd64 1.12.20-2ubuntu4.1 [158 kB]
#8 11.47 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 distro-info-data all 0.52ubuntu0.12 [5,488 B]
#8 11.48 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1,467 kB]
#8 11.50 Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgirepository-1.0-1 amd64 1.72.0-1 [55.6 kB]
#8 11.50 Get:35 http://archive.ubuntu.com/ubuntu jammy/main amd64 gir1.2-glib-2.0 amd64 1.72.0-1 [164 kB]
#8 11.51 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 iso-codes all 4.9.0-1 [3,459 kB]
#8 11.56 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcap2-bin amd64 1:2.44-1ubuntu0.22.04.3 [26.0 kB]
#8 11.56 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libelf1 amd64 0.186-1ubuntu0.1 [51.1 kB]
#8 11.56 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-data all 2.72.4-0ubuntu2.9 [5,088 B]
#8 11.57 Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#8 12.13 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpam-systemd amd64 249.11-0ubuntu3.20 [203 kB]
#8 12.13 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#8 12.14 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 libyaml-0-2 amd64 0.2.2-1build2 [51.6 kB]
#8 12.14 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 lsb-release all 11.1.0ubuntu4 [10.8 kB]
#8 12.14 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python-apt-common all 2.4.0ubuntu4.1 [14.7 kB]
#8 12.15 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-apt amd64 2.4.0ubuntu4.1 [164 kB]
#8 12.15 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-dbus amd64 1.2.18-3build1 [99.5 kB]
#8 12.16 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-gi amd64 3.42.1-0ubuntu1 [229 kB]
#8 12.17 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-pkg-resources all 59.6.0-1.2ubuntu0.22.04.3 [133 kB]
#8 12.18 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libmagic-mgc amd64 1:5.41-3ubuntu0.1 [257 kB]
#8 12.19 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libmagic1 amd64 1:5.41-3ubuntu0.1 [87.2 kB]
#8 12.21 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 file amd64 1:5.41-3ubuntu0.1 [21.5 kB]
#8 12.22 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#8 12.23 Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#8 12.24 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libuv1 amd64 1.43.0-1ubuntu0.1 [92.7 kB]
#8 12.24 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#8 12.26 Get:57 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#8 12.26 Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsigsegv2 amd64 2.13-1ubuntu3 [14.6 kB]
#8 12.27 Get:59 http://archive.ubuntu.com/ubuntu jammy/main amd64 m4 amd64 1.4.18-5ubuntu2 [199 kB]
#8 12.28 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 autoconf all 2.71-2 [338 kB]
#8 12.29 Get:61 http://archive.ubuntu.com/ubuntu jammy/main amd64 autotools-dev all 20220109.1 [44.9 kB]
#8 12.30 Get:62 http://archive.ubuntu.com/ubuntu jammy/main amd64 automake all 1:1.16.5-1.3 [558 kB]
#8 12.31 Get:63 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#8 12.32 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#8 12.33 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#8 12.34 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#8 12.35 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2,324 kB]
#8 12.39 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3,184 B]
#8 12.39 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#8 12.40 Get:70 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-179.189 [1,312 kB]
#8 12.41 Get:71 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#8 12.42 Get:72 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#8 12.43 Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#8 12.44 Get:74 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#8 12.46 Get:75 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2,101 kB]
#8 12.50 Get:76 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#8 12.50 Get:77 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#8 12.51 Get:78 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1,425 kB]
#8 12.52 Get:79 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#8 12.53 Get:80 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#8 12.64 Get:81 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#8 12.64 Get:82 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#8 12.64 Get:83 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#8 12.65 Get:84 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#8 12.66 Get:85 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#8 12.67 Get:86 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2,283 kB]
#8 12.70 Get:87 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1,069 kB]
