Error from docker build
#8 5.673   libldap2 liblerc4 liblocale-gettext-perl liblsan0 libmpc3 libmpfr6
#8 5.673   libnghttp2-14 libperl5.38t64 libpng16-16t64 libpsl5t64 libpython3-dev
#8 5.673   libpython3-stdlib libpython3.12-dev libpython3.12-minimal
#8 5.673   libpython3.12-stdlib libpython3.12t64 libquadmath0 libreadline8t64 librhash0
#8 5.674   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsframe1
#8 5.674   libsharpyuv0 libsqlite3-0 libssh-4 libstdc++-13-dev libtiff6 libtsan2
#8 5.674   libubsan1 libuv1t64 libwebp7 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#8 5.674   libxext6 libxml2 libxmuu1 libxpm4 linux-libc-dev lto-disabled-list manpages
#8 5.674   manpages-dev media-types netbase openssh-client openssl patch perl
#8 5.674   perl-modules-5.38 pinentry-curses publicsuffix python3-dev python3-minimal
#8 5.674   python3-pkg-resources python3-setuptools python3-wheel python3.12
#8 5.674   python3.12-dev python3.12-minimal readline-common rpcsvc-proto tzdata xauth
#8 5.674   xz-utils zlib1g-dev
#8 5.676 Suggested packages:
#8 5.676   cron quota ecryptfs-utils binutils-doc gprofng-gui bzip2-doc cmake-doc
#8 5.676   cmake-format elpa-cmake-mode ninja-build cpp-doc gcc-13-locales cpp-13-doc
#8 5.676   dbus-user-session libpam-systemd pinentry-gnome3 tor debian-keyring
#8 5.676   g++-multilib g++-13-multilib gcc-13-doc gcc-multilib autoconf automake
#8 5.676   libtool flex bison gdb gcc-doc gcc-13-multilib gdb-x86-64-linux-gnu
#8 5.676   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#8 5.676   gitk gitweb git-cvs git-mediawiki git-svn parcimonie xloadimage
#8 5.676   gpg-wks-server scdaemon apache2 | lighttpd | httpd lrzip glibc-doc bzr
#8 5.676   libgd-tools gdbm-l10n krb5-doc krb5-user libheif-plugin-x265
#8 5.676   libheif-plugin-ffmpegdec libheif-plugin-jpegdec libheif-plugin-jpegenc
#8 5.676   libheif-plugin-j2kdec libheif-plugin-j2kenc libheif-plugin-rav1e
#8 5.676   libheif-plugin-svtenc libsasl2-modules-gssapi-mit
#8 5.676   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#8 5.676   libsasl2-modules-sql libstdc++-13-doc make-doc man-browser keychain
#8 5.676   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#8 5.676   libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 5.676   libtap-harness-archive-perl pinentry-doc python3-doc python3-tk python3-venv
#8 5.676   python-setuptools-doc python3.12-venv python3.12-doc binfmt-support
#8 5.676   readline-doc
#8 5.922 The following NEW packages will be installed:
#8 5.922   adduser binutils binutils-common binutils-x86-64-linux-gnu build-essential
#8 5.922   bzip2 ca-certificates cmake cmake-data cpp cpp-13 cpp-13-x86-64-linux-gnu
#8 5.922   cpp-x86-64-linux-gnu dirmngr dpkg-dev fakeroot fontconfig-config
#8 5.922   fonts-dejavu-core fonts-dejavu-mono g++ g++-13 g++-13-x86-64-linux-gnu
#8 5.922   g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base gcc-13-x86-64-linux-gnu
#8 5.923   gcc-x86-64-linux-gnu git git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#8 5.923   gpg-wks-client gpgconf gpgsm javascript-common keyboxd krb5-locales less
#8 5.923   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#8 5.923   libaom3 libarchive13t64 libasan8 libatomic1 libbinutils libbrotli1 libbsd0
#8 5.923   libc-dev-bin libc-devtools libc6-dev libcbor0.10 libcc1-0 libcrypt-dev
#8 5.923   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libde265-0 libdeflate0
#8 5.923   libdpkg-perl libedit2 liberror-perl libexpat1 libexpat1-dev libfakeroot
#8 5.923   libfido2-1 libfile-fcntllock-perl libfontconfig1 libfreetype6 libgcc-13-dev
#8 5.923   libgd3 libgdbm-compat4t64 libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2
#8 5.923   libheif-plugin-aomdec libheif-plugin-aomenc libheif-plugin-libde265 libheif1
#8 5.923   libhwasan0 libicu74 libisl23 libitm1 libjansson4 libjbig0 libjpeg-turbo8
#8 5.923   libjpeg8 libjs-jquery libjs-sphinxdoc libjs-underscore libjsoncpp25
#8 5.923   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libksba8 libldap-common
#8 5.923   libldap2 liblerc4 liblocale-gettext-perl liblsan0 libmpc3 libmpfr6
#8 5.923   libnghttp2-14 libperl5.38t64 libpng16-16t64 libpsl5t64 libpython3-dev
#8 5.923   libpython3-stdlib libpython3.12-dev libpython3.12-minimal
#8 5.923   libpython3.12-stdlib libpython3.12t64 libquadmath0 libreadline8t64 librhash0
#8 5.924   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsframe1
#8 5.924   libsharpyuv0 libsqlite3-0 libssh-4 libstdc++-13-dev libtiff6 libtsan2
#8 5.924   libubsan1 libuv1t64 libwebp7 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#8 5.924   libxext6 libxml2 libxmuu1 libxpm4 linux-libc-dev lto-disabled-list make
#8 5.924   manpages manpages-dev media-types netbase openssh-client openssl patch perl
#8 5.924   perl-modules-5.38 pinentry-curses publicsuffix python3 python3-dev
#8 5.924   python3-minimal python3-pip python3-pkg-resources python3-setuptools
#8 5.925   python3-wheel python3.12 python3.12-dev python3.12-minimal readline-common
#8 5.925   rpcsvc-proto tzdata xauth xz-utils zlib1g-dev
#8 6.295 0 upgraded, 175 newly installed, 0 to remove and 1 not upgraded.
#8 6.295 Need to get 147 MB of archives.
#8 6.295 After this operation, 543 MB of additional disk space will be used.
#8 6.295 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 liblocale-gettext-perl amd64 1.07-6ubuntu5 [15.8 kB]
#8 6.763 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#8 7.299 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#8 7.378 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#8 7.683 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#8 7.759 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#8 7.834 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#8 7.910 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#8 8.065 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#8 8.141 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#8 8.220 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#8 8.313 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#8 8.582 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#8 8.744 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#8 8.818 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#8 8.894 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#8 9.107 Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#8 9.183 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#8 9.258 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#8 9.431 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#8 9.511 Get:21 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#8 9.588 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#8 9.682 Get:23 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#8 9.763 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 krb5-locales all 1.20.1-6ubuntu2.6 [14.8 kB]
#8 9.838 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 less amd64 590-2ubuntu2.1 [142 kB]
#8 9.916 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#8 9.991 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#8 10.07 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#8 10.26 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#8 10.33 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#8 10.42 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#8 10.50 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
#8 10.90 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.7 [764 kB]
#8 11.42 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-pkg-resources all 68.1.2-2ubuntu1.2 [168 kB]
#8 11.50 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 libcbor0.10 amd64 0.10.2-1.2ubuntu2 [25.8 kB]
#8 11.57 Get:36 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#8 11.76 Get:37 http://archive.ubuntu.com/ubuntu noble/main amd64 libfido2-1 amd64 1.14.0-1build3 [83.5 kB]
#8 11.84 Get:38 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#8 12.02 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
#8 12.10 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng16-16t64 amd64 1.6.43-5ubuntu0.5 [188 kB]
#8 12.18 Get:41 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#8 12.26 Get:42 http://archive.ubuntu.com/ubuntu noble/main amd64 libuv1t64 amd64 1.48.0-1.1build1 [97.3 kB]
#8 12.34 Get:43 http://archive.ubuntu.com/ubuntu noble/main amd64 libxau6 amd64 1:1.0.9-1build6 [7160 B]
#8 12.41 Get:44 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu6 [10.3 kB]
#8 12.48 Get:45 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb1 amd64 1.15-1ubuntu2 [47.7 kB]
#8 12.56 Get:46 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-data all 2:1.8.7-1build1 [115 kB]
#8 12.64 Get:47 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-6 amd64 2:1.8.7-1build1 [650 kB]
#8 12.85 Get:48 http://archive.ubuntu.com/ubuntu noble/main amd64 libxext6 amd64 2:1.3.4-1build2 [30.4 kB]
#8 12.93 Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmuu1 amd64 2:1.1.3-3build2 [8958 B]
#8 13.00 Get:50 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages all 6.7-2 [1384 kB]
#8 13.31 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssh-client amd64 1:9.6p1-3ubuntu13.15 [906 kB]
#8 13.52 Get:52 http://archive.ubuntu.com/ubuntu noble/main amd64 publicsuffix all 20231001.0357-0.1 [129 kB]
#8 13.61 Get:53 http://archive.ubuntu.com/ubuntu noble/main amd64 xauth amd64 1:1.1.2-1build1 [25.6 kB]
#8 13.69 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#8 13.80 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#8 13.91 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#8 13.98 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#8 14.14 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#8 14.23 Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#8 14.42 Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#8 14.70 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#8 15.07 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#8 15.50 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#8 15.57 Get:64 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-110.110 [1587 kB]
#8 15.82 Get:65 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#8 15.91 Get:66 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#8 15.98 Get:67 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#8 16.30 Get:68 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#8 16.37 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#8 16.50 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#8 16.59 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#8 16.67 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#8 17.40 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#8 17.47 Get:74 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#8 17.54 Get:75 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#8 17.61 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#8 17.69 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#8 17.77 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#8 17.84 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#8 17.91 Get:80 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#8 18.21 Get:81 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#8 18.33 Get:82 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#8 18.50 Get:83 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#8 18.61 Get:84 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#8 18.84 Get:85 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#8 19.03 Get:86 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#8 19.28 Get:87 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#8 20.05 Get:88 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#8 20.25 Get:89 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#8 20.32 Get:90 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#8 20.40 Get:91 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#8 20.52 Get:92 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#8 21.08 Get:93 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#8 21.15 Get:94 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#8 21.23 Get:95 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#8 21.30 Get:96 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#8 21.38 Get:97 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.5 [269 kB]
#8 21.45 Get:98 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#8 21.53 Get:99 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#8 21.60 Get:100 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#8 21.68 Get:101 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.5 [1074 kB]
#8 21.77 Get:102 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#8 21.85 Get:103 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libarchive13t64 amd64 3.7.2-2ubuntu0.6 [382 kB]
#8 21.93 Get:104 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#8 22.01 Get:105 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#8 22.08 Get:106 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#8 22.16 Get:107 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#8 22.24 Get:108 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#8 22.31 Get:109 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#8 22.39 Get:110 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.8 [342 kB]
#8 22.47 Get:111 http://archive.ubuntu.com/ubuntu noble/main amd64 libjsoncpp25 amd64 1.9.5-6build1 [82.8 kB]
#8 22.54 Get:112 http://archive.ubuntu.com/ubuntu noble/main amd64 librhash0 amd64 1.4.3-3build1 [129 kB]
#8 22.73 Get:113 http://archive.ubuntu.com/ubuntu noble/main amd64 cmake-data all 3.28.3-1build7 [2155 kB]
#8 22.96 Get:114 http://archive.ubuntu.com/ubuntu noble/main amd64 cmake amd64 3.28.3-1build7 [11.2 MB]
#8 27.92 Get:115 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#8 28.00 Get:116 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#8 28.08 Get:117 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#8 28.18 Get:118 http://archive.ubuntu.com/ubuntu noble/main amd64 libfakeroot amd64 1.33-1 [32.4 kB]
