Error from docker build
#7 2.595 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1605 kB]
#7 2.605 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 2.605 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 4.106 Fetched 46.3 MB in 4s (12.3 MB/s)
#7 4.106 Reading package lists...
#7 5.673 Reading package lists...
#7 7.066 Building dependency tree...
#7 7.310 Reading state information...
#7 7.518 The following additional packages will be installed:
#7 7.518   git-man libbrotli1 libcurl3-gnutls libcurl4 liberror-perl libexpat1
#7 7.518   libgdbm-compat4 libgdbm6 libldap-2.5-0 libnghttp2-14 libperl5.34 libpsl5
#7 7.519   librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 openssl perl
#7 7.520   perl-modules-5.34
#7 7.521 Suggested packages:
#7 7.521   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 7.521   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n perl-doc
#7 7.521   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 7.521   libtap-harness-archive-perl
#7 7.521 Recommended packages:
#7 7.521   patch less ssh-client libldap-common publicsuffix libsasl2-modules netbase
#7 7.626 The following NEW packages will be installed:
#7 7.626   ca-certificates curl git git-man libbrotli1 libcurl3-gnutls libcurl4
#7 7.627   liberror-perl libexpat1 libgdbm-compat4 libgdbm6 libldap-2.5-0 libnghttp2-14
#7 7.627   libperl5.34 libpsl5 librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 openssl
#7 7.628   perl perl-modules-5.34 wget
#7 7.670 0 upgraded, 23 newly installed, 0 to remove and 4 not upgraded.
#7 7.670 Need to get 15.7 MB of archives.
#7 7.670 After this operation, 77.7 MB of additional disk space will be used.
#7 7.670 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 7.732 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 7.741 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 7.750 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 7.823 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 7.826 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 7.840 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 7.842 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 7.844 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 7.845 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 7.853 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 7.863 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 7.871 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 7.880 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 7.889 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 7.897 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 7.907 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 7.915 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 7.926 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 7.934 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 7.944 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 7.953 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 7.967 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 8.183 debconf: delaying package configuration, since apt-utils is not installed
#7 8.242 Fetched 15.7 MB in 0s (42.5 MB/s)
#7 8.265 Selecting previously unselected package perl-modules-5.34.
#7 8.265 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 8.275 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 8.276 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 8.537 Selecting previously unselected package libgdbm6:amd64.
#7 8.540 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 8.542 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 8.562 Selecting previously unselected package libgdbm-compat4:amd64.
#7 8.564 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 8.565 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 8.587 Selecting previously unselected package libperl5.34:amd64.
#7 8.589 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 8.590 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 8.798 Selecting previously unselected package perl.
#7 8.801 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 8.810 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 8.842 Selecting previously unselected package openssl.
#7 8.844 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 8.845 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 8.885 Selecting previously unselected package ca-certificates.
#7 8.888 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#7 8.889 Unpacking ca-certificates (20240203~22.04.1) ...
#7 8.935 Selecting previously unselected package libexpat1:amd64.
#7 8.937 Preparing to unpack .../07-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 8.938 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.964 Selecting previously unselected package libnghttp2-14:amd64.
#7 8.966 Preparing to unpack .../08-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 8.967 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 8.991 Selecting previously unselected package libpsl5:amd64.
#7 8.993 Preparing to unpack .../09-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 8.994 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 9.018 Selecting previously unselected package wget.
#7 9.019 Preparing to unpack .../10-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 9.020 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 9.039 Selecting previously unselected package libbrotli1:amd64.
#7 9.041 Preparing to unpack .../11-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 9.042 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 9.067 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 9.069 Preparing to unpack .../12-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 9.070 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.091 Selecting previously unselected package libsasl2-2:amd64.
#7 9.093 Preparing to unpack .../13-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 9.094 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.118 Selecting previously unselected package libldap-2.5-0:amd64.
#7 9.120 Preparing to unpack .../14-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 9.121 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.147 Selecting previously unselected package librtmp1:amd64.
#7 9.149 Preparing to unpack .../15-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 9.150 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 9.172 Selecting previously unselected package libssh-4:amd64.
#7 9.174 Preparing to unpack .../16-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 9.174 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 9.196 Selecting previously unselected package libcurl4:amd64.
#7 9.197 Preparing to unpack .../17-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 9.198 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 9.225 Selecting previously unselected package curl.
#7 9.227 Preparing to unpack .../18-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 9.228 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 9.252 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 9.255 Preparing to unpack .../19-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 9.256 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 9.283 Selecting previously unselected package liberror-perl.
#7 9.285 Preparing to unpack .../20-liberror-perl_0.17029-1_all.deb ...
#7 9.286 Unpacking liberror-perl (0.17029-1) ...
#7 9.310 Selecting previously unselected package git-man.
#7 9.312 Preparing to unpack .../21-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 9.317 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 9.340 Selecting previously unselected package git.
#7 9.342 Preparing to unpack .../22-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 9.350 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 9.502 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.505 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 9.507 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 9.511 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 9.513 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 9.516 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 9.519 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.521 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 9.524 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.527 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 9.530 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 9.533 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 9.539 Setting up libgdbm6:amd64 (1.23-1) ...
#7 9.542 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.544 Setting up ca-certificates (20240203~22.04.1) ...
#7 9.657 debconf: unable to initialize frontend: Dialog
#7 9.657 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 9.657 debconf: falling back to frontend: Readline
#7 10.84 Updating certificates in /etc/ssl/certs...
#7 12.45 146 added, 0 removed; done.
#7 12.47 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 12.48 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 12.48 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 12.48 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 12.48 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 12.49 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 12.51 Setting up liberror-perl (0.17029-1) ...
#7 12.51 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 12.52 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 12.54 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 12.55 Updating certificates in /etc/ssl/certs...
#7 13.64 0 added, 0 removed; done.
#7 13.64 Running hooks in /etc/ca-certificates/update.d...
#7 13.64 done.
#7 DONE 14.0s

#8 [4/9] RUN wget https://golang.org/dl/go1.20.5.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.20.5.linux-amd64.tar.gz &&     rm go1.20.5.linux-amd64.tar.gz
#8 0.376 --2026-05-31 18:49:11--  https://golang.org/dl/go1.20.5.linux-amd64.tar.gz
#8 0.383 Resolving golang.org (golang.org)... 142.251.218.241, 2607:f8b0:4005:815::2011
#8 0.385 Connecting to golang.org (golang.org)|142.251.218.241|:443... connected.
#8 0.416 HTTP request sent, awaiting response... 301 Moved Permanently
#8 0.489 Location: https://go.dev/dl/go1.20.5.linux-amd64.tar.gz [following]
#8 0.489 --2026-05-31 18:49:11--  https://go.dev/dl/go1.20.5.linux-amd64.tar.gz
#8 0.489 Resolving go.dev (go.dev)... 216.239.34.21, 216.239.36.21, 216.239.32.21, ...
#8 0.523 Connecting to go.dev (go.dev)|216.239.34.21|:443... connected.
#8 0.554 HTTP request sent, awaiting response... 302 Found
#8 0.630 Location: https://dl.google.com/go/go1.20.5.linux-amd64.tar.gz [following]
#8 0.631 --2026-05-31 18:49:11--  https://dl.google.com/go/go1.20.5.linux-amd64.tar.gz
#8 0.631 Resolving dl.google.com (dl.google.com)... 142.251.218.238, 2607:f8b0:4005:815::200e
#8 0.632 Connecting to dl.google.com (dl.google.com)|142.251.218.238|:443... connected.
#8 0.661 HTTP request sent, awaiting response... 200 OK
#8 0.846 Length: 100203442 (96M) [application/x-gzip]
#8 0.846 Saving to: ‘go1.20.5.linux-amd64.tar.gz’
#8 0.847 
#8 0.847      0K .......... .......... .......... .......... ..........  0% 1.38M 69s
#8 0.882     50K .......... .......... .......... .......... ..........  0% 3.53M 48s
#8 0.896    100K .......... .......... .......... .......... ..........  0% 4.57M 39s
#8 0.907    150K .......... .......... .......... .......... ..........  0% 9.91M 32s
#8 0.911    200K .......... .......... .......... .......... ..........  0% 10.4M 27s
#8 0.916    250K .......... .......... .......... .......... ..........  0% 7.83M 25s
#8 0.922    300K .......... .......... .......... .......... ..........  0% 20.0M 22s
#8 0.925    350K .......... .......... .......... .......... ..........  0% 14.4M 20s
#8 0.929    400K .......... .......... .......... .......... ..........  0% 11.5M 19s
#8 0.932    450K .......... .......... .......... .......... ..........  0% 44.8M 17s
#8 0.933    500K .......... .......... .......... .......... ..........  0% 18.1M 16s
#8 0.936    550K .......... .......... .......... .......... ..........  0% 19.3M 15s
#8 0.939    600K .......... .......... .......... .......... ..........  0% 28.5M 14s
#8 0.940    650K .......... .......... .......... .......... ..........  0% 37.7M 13s
#8 0.942    700K .......... .......... .......... .......... ..........  0% 23.0M 13s
#8 0.944    750K .......... .......... .......... .......... ..........  0% 13.4M 12s
#8 0.948    800K .......... .......... .......... .......... ..........  0% 24.6M 12s
#8 0.949    850K .......... .......... .......... .......... ..........  0% 49.9M 11s
#8 0.950    900K .......... .......... .......... .......... ..........  0% 13.2M 11s
#8 0.954    950K .......... .......... .......... .......... ..........  1% 31.3M 11s
#8 0.956   1000K .......... .......... .......... .......... ..........  1% 38.9M 10s
#8 0.957   1050K .......... .......... .......... .......... ..........  1%  133M 10s
#8 0.957   1100K .......... .......... .......... .......... ..........  1%  120M 9s
#8 0.958   1150K .......... .......... .......... .......... ..........  1%  110M 9s
#8 0.958   1200K .......... .......... .......... .......... ..........  1% 86.8M 9s
#8 0.959   1250K .......... .......... .......... .......... ..........  1%  112M 8s
#8 0.959   1300K .......... .......... .......... .......... ..........  1% 88.5M 8s
#8 0.960   1350K .......... .......... .......... .......... ..........  1%  121M 8s
#8 0.960   1400K .......... .......... .......... .......... ..........  1%  103M 8s
#8 0.961   1450K .......... .......... .......... .......... ..........  1%  103M 7s
#8 0.961   1500K .......... .......... .......... .......... ..........  1% 62.0M 7s
#8 0.962   1550K .......... .......... .......... .......... ..........  1% 34.4M 7s
#8 0.964   1600K .......... .......... .......... .......... ..........  1% 26.4M 7s
#8 0.965   1650K .......... .......... .......... .......... ..........  1%  110M 7s
#8 0.966   1700K .......... .......... .......... .......... ..........  1%  116M 7s
#8 0.966   1750K .......... .......... .......... .......... ..........  1%  120M 6s
#8 0.966   1800K .......... .......... .......... .......... ..........  1% 92.9M 6s
#8 0.967   1850K .......... .......... .......... .......... ..........  1%  127M 6s
#8 0.967   1900K .......... .......... .......... .......... ..........  1% 50.2M 6s
#8 0.968   1950K .......... .......... .......... .......... ..........  2% 74.7M 6s
#8 0.969   2000K .......... .......... .......... .......... ..........  2% 95.3M 6s
#8 0.969   2050K .......... .......... .......... .......... ..........  2%  125M 6s
#8 0.970   2100K .......... .......... .......... .......... ..........  2% 79.9M 6s
#8 0.970   2150K .......... .......... .......... .......... ..........  2%  100M 5s
#8 0.971   2200K .......... .......... .......... .......... ..........  2%  124M 5s
#8 0.971   2250K .......... .......... .......... .......... ..........  2%  133M 5s
#8 0.972   2300K .......... .......... .......... .......... ..........  2%  133M 5s
#8 0.972   2350K .......... .......... .......... .......... ..........  2%  102M 5s
#8 0.973   2400K .......... .......... .......... .......... ..........  2% 99.1M 5s
#8 0.973   2450K .......... .......... .......... .......... ..........  2%  114M 5s
#8 0.973   2500K .......... .......... .......... .......... ..........  2%  141M 5s
#8 0.974   2550K .......... .......... .......... .......... ..........  2% 95.1M 5s
#8 0.974   2600K .......... .......... .......... .......... ..........  2%  133M 5s
#8 0.975   2650K .......... .......... .......... .......... ..........  2%  114M 5s
#8 0.975   2700K .......... .......... .......... .......... ..........  2%  121M 4s
#8 0.976   2750K .......... .......... .......... .......... ..........  2% 84.4M 4s
#8 0.976   2800K .......... .......... .......... .......... ..........  2%  129M 4s
#8 0.976   2850K .......... .......... .......... .......... ..........  2%  113M 4s
#8 0.977   2900K .......... .......... .......... .......... ..........  3%  102M 4s
#8 0.977   2950K .......... .......... .......... .......... ..........  3%  110M 4s
#8 0.978   3000K .......... .......... .......... .......... ..........  3%  140M 4s
#8 0.978   3050K .......... .......... .......... .......... ..........  3%  103M 4s
#8 0.979   3100K .......... .......... .......... .......... ..........  3%  128M 4s
#8 0.979   3150K .......... .......... .......... .......... ..........  3% 90.2M 4s
#8 0.980   3200K .......... .......... .......... .......... ..........  3%  114M 4s
#8 0.980   3250K .......... .......... .......... .......... ..........  3%  116M 4s
#8 0.980   3300K .......... .......... .......... .......... ..........  3%  124M 4s
#8 0.981   3350K .......... .......... .......... .......... ..........  3%  104M 4s
#8 0.981   3400K .......... .......... .......... .......... ..........  3%  122M 4s
#8 0.982   3450K .......... .......... .......... .......... ..........  3%  112M 4s
#8 0.982   3500K .......... .......... .......... .......... ..........  3%  104M 4s
#8 0.983   3550K .......... .......... .......... .......... ..........  3% 95.1M 4s
#8 0.983   3600K .......... .......... .......... .......... ..........  3%  122M 4s
#8 0.983   3650K .......... .......... .......... .......... ..........  3%  109M 3s
#8 0.984   3700K .......... .......... .......... .......... ..........  3%  114M 3s
#8 0.984   3750K .......... .......... .......... .......... ..........  3%  104M 3s
#8 0.985   3800K .......... .......... .......... .......... ..........  3%  112M 3s
#8 0.985   3850K .......... .......... .......... .......... ..........  3%  128M 3s
#8 0.986   3900K .......... .......... .......... .......... ..........  4%  117M 3s
#8 0.986   3950K .......... .......... .......... .......... ..........  4% 84.3M 3s
#8 0.987   4000K .......... .......... .......... .......... ..........  4%  109M 3s
#8 0.987   4050K .......... .......... .......... .......... ..........  4%  118M 3s
#8 0.988   4100K .......... .......... .......... .......... ..........  4% 99.6M 3s
#8 0.988   4150K .......... .......... .......... .......... ..........  4%  117M 3s
#8 0.988   4200K .......... .......... .......... .......... ..........  4%  126M 3s
#8 0.989   4250K .......... .......... .......... .......... ..........  4% 95.5M 3s
#8 0.989   4300K .......... .......... .......... .......... ..........  4%  127M 3s
#8 0.990   4350K .......... .......... .......... .......... ..........  4% 99.0M 3s
#8 0.990   4400K .......... .......... .......... .......... ..........  4%  104M 3s
#8 0.991   4450K .......... .......... .......... .......... ..........  4%  127M 3s
#8 0.991   4500K .......... .......... .......... .......... ..........  4%  110M 3s
#8 0.991   4550K .......... .......... .......... .......... ..........  4%  115M 3s
#8 0.992   4600K .......... .......... .......... .......... ..........  4% 99.5M 3s
#8 0.992   4650K .......... .......... .......... .......... ..........  4%  133M 3s
#8 0.993   4700K .......... .......... .......... .......... ..........  4%  116M 3s
#8 0.993   4750K .......... .......... .......... .......... ..........  4% 85.3M 3s
#8 0.994   4800K .......... .......... .......... .......... ..........  4%  123M 3s
#8 0.994   4850K .......... .......... .......... .......... ..........  5%  106M 3s
#8 0.995   4900K .......... .......... .......... .......... ..........  5%  104M 3s
#8 0.995   4950K .......... .......... .......... .......... ..........  5%  128M 3s
#8 0.995   5000K .......... .......... .......... .......... ..........  5% 98.6M 3s
#8 0.996   5050K .......... .......... .......... .......... ..........  5%  119M 3s
#8 0.996   5100K .......... .......... .......... .......... ..........  5%  117M 3s
#8 0.997   5150K .......... .......... .......... .......... ..........  5% 86.6M 3s
#8 0.997   5200K .......... .......... .......... .......... ..........  5%  112M 3s
#8 0.998   5250K .......... .......... .......... .......... ..........  5%  136M 3s
#8 0.998   5300K .......... .......... .......... .......... ..........  5%  114M 3s
#8 0.999   5350K .......... .......... .......... .......... ..........  5% 98.7M 3s
#8 0.999   5400K .......... .......... .......... .......... ..........  5%  117M 3s
#8 1.000   5450K .......... .......... .......... .......... ..........  5%  108M 3s
#8 1.000   5500K .......... .......... .......... .......... ..........  5%  133M 3s
#8 1.000   5550K .......... .......... .......... .......... ..........  5% 85.7M 3s
#8 1.001   5600K .......... .......... .......... .......... ..........  5%  130M 3s
#8 1.001   5650K .......... .......... .......... .......... ..........  5%  108M 3s
#8 1.002   5700K .......... .......... .......... .......... ..........  5%  116M 2s
#8 1.002   5750K .......... .......... .......... .......... ..........  5%  108M 2s
#8 1.003   5800K .......... .......... .......... .......... ..........  5%  109M 2s
#8 1.003   5850K .......... .......... .......... .......... ..........  6%  120M 2s
#8 1.003   5900K .......... .......... .......... .......... ..........  6%  106M 2s
#8 1.004   5950K .......... .......... .......... .......... ..........  6% 86.2M 2s
#8 1.004   6000K .......... .......... .......... .......... ..........  6%  110M 2s
#8 1.005   6050K .......... .......... .......... .......... ..........  6%  129M 2s
#8 1.005   6100K .......... .......... .......... .......... ..........  6% 1.22M 3s
#8 1.046   6150K .......... .......... .......... .......... ..........  6% 1.53M 3s
#8 1.077   6200K .......... .......... .......... .......... ..........  6% 3.54M 4s
#8 1.091   6250K .......... .......... .......... .......... ..........  6% 5.43M 4s
#8 1.100   6300K .......... .......... .......... .......... ..........  6% 6.73M 4s
#8 1.107   6350K .......... .......... .......... .......... ..........  6% 9.39M 4s
#8 1.114   6400K .......... .......... .......... .......... ..........  6% 9.69M 4s
#8 1.118   6450K .......... .......... .......... .......... ..........  6% 10.9M 4s
#8 1.122   6500K .......... .......... .......... .......... ..........  6% 11.2M 4s
#8 1.126   6550K .......... .......... .......... .......... ..........  6% 22.3M 4s
#8 1.129   6600K .......... .......... .......... .......... ..........  6% 19.1M 4s
#8 1.131   6650K .......... .......... .......... .......... ..........  6% 18.4M 4s
#8 1.134   6700K .......... .......... .......... .......... ..........  6% 10.1M 4s
#8 1.139   6750K .......... .......... .......... .......... ..........  6% 46.7M 4s
#8 1.140   6800K .......... .......... .......... .......... ..........  7% 89.1M 4s
#8 1.140   6850K .......... .......... .......... .......... ..........  7% 21.7M 4s
#8 1.142   6900K .......... .......... .......... .......... ..........  7% 44.7M 4s
#8 1.144   6950K .......... .......... .......... .......... ..........  7% 19.1M 4s
#8 1.146   7000K .......... .......... .......... .......... ..........  7%  103M 4s
#8 1.147   7050K .......... .......... .......... .......... ..........  7% 69.9M 4s
#8 1.147   7100K .......... .......... .......... .......... ..........  7% 26.2M 4s
#8 1.149   7150K .......... .......... .......... .......... ..........  7% 51.3M 4s
#8 1.150   7200K .......... .......... .......... .......... ..........  7% 31.6M 4s
