Error from docker build
#7 10.45 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 10.57 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 10.58 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 10.58 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 10.66 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 10.67 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 10.68 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 10.68 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#7 10.69 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 10.69 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 10.70 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 10.70 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#7 10.71 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#7 10.72 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 10.72 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#7 10.73 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.2 [76.9 kB]
#7 10.74 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 10.74 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 10.75 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 10.75 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 10.76 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 10.76 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 10.78 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 10.79 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#7 10.79 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#7 10.80 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#7 10.80 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 10.81 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#7 10.82 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 10.82 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 10.83 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 10.84 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 10.84 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 10.85 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 10.85 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 10.86 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 10.86 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 10.87 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 10.88 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 10.89 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 10.92 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 10.93 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 10.93 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 11.18 debconf: delaying package configuration, since apt-utils is not installed
#7 11.25 Fetched 18.3 MB in 1s (32.1 MB/s)
#7 11.32 Selecting previously unselected package perl-modules-5.34.
#7 11.32 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 11.33 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 11.34 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 11.73 Selecting previously unselected package libgdbm6:amd64.
#7 11.73 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 11.74 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 11.81 Selecting previously unselected package libgdbm-compat4:amd64.
#7 11.81 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 11.82 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 11.88 Selecting previously unselected package libperl5.34:amd64.
#7 11.89 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 11.89 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 12.21 Selecting previously unselected package perl.
#7 12.21 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 12.23 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 12.31 Selecting previously unselected package openssl.
#7 12.31 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 12.32 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 12.43 Selecting previously unselected package ca-certificates.
#7 12.43 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#7 12.43 Unpacking ca-certificates (20240203~22.04.1) ...
#7 12.54 Selecting previously unselected package less.
#7 12.55 Preparing to unpack .../07-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 12.56 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 12.63 Selecting previously unselected package libmd0:amd64.
#7 12.63 Preparing to unpack .../08-libmd0_1.0.4-1build1_amd64.deb ...
#7 12.64 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 12.69 Selecting previously unselected package libbsd0:amd64.
#7 12.70 Preparing to unpack .../09-libbsd0_0.11.5-1_amd64.deb ...
#7 12.70 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 12.77 Selecting previously unselected package libexpat1:amd64.
#7 12.77 Preparing to unpack .../10-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 12.78 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 12.84 Selecting previously unselected package netbase.
#7 12.85 Preparing to unpack .../11-netbase_6.3_all.deb ...
#7 12.85 Unpacking netbase (6.3) ...
#7 12.91 Selecting previously unselected package libcbor0.8:amd64.
#7 12.92 Preparing to unpack .../12-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 12.92 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 13.01 Selecting previously unselected package libedit2:amd64.
#7 13.01 Preparing to unpack .../13-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 13.03 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 13.17 Selecting previously unselected package libfido2-1:amd64.
#7 13.17 Preparing to unpack .../14-libfido2-1_1.10.0-1_amd64.deb ...
#7 13.18 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 13.34 Selecting previously unselected package libnghttp2-14:amd64.
#7 13.34 Preparing to unpack .../15-libnghttp2-14_1.43.0-1ubuntu0.2_amd64.deb ...
#7 13.36 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#7 13.49 Selecting previously unselected package libpsl5:amd64.
#7 13.50 Preparing to unpack .../16-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 13.51 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 13.64 Selecting previously unselected package libxau6:amd64.
#7 13.64 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 13.67 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 13.81 Selecting previously unselected package libxdmcp6:amd64.
#7 13.81 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 13.83 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 14.00 Selecting previously unselected package libxcb1:amd64.
#7 14.00 Preparing to unpack .../19-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 14.01 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 14.07 Selecting previously unselected package libx11-data.
#7 14.07 Preparing to unpack .../20-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 14.08 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 14.21 Selecting previously unselected package libx11-6:amd64.
#7 14.21 Preparing to unpack .../21-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 14.21 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 14.29 Selecting previously unselected package libxext6:amd64.
#7 14.29 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 14.30 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 14.36 Selecting previously unselected package libxmuu1:amd64.
#7 14.36 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 14.37 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 14.43 Selecting previously unselected package openssh-client.
#7 14.44 Preparing to unpack .../24-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 14.46 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 14.55 Selecting previously unselected package publicsuffix.
#7 14.56 Preparing to unpack .../25-publicsuffix_20211207.1025-1_all.deb ...
#7 14.57 Unpacking publicsuffix (20211207.1025-1) ...
#7 14.63 Selecting previously unselected package wget.
#7 14.63 Preparing to unpack .../26-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 14.63 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 14.70 Selecting previously unselected package xauth.
#7 14.71 Preparing to unpack .../27-xauth_1%3a1.1-1build2_amd64.deb ...
#7 14.71 Unpacking xauth (1:1.1-1build2) ...
#7 14.77 Selecting previously unselected package libbrotli1:amd64.
#7 14.77 Preparing to unpack .../28-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 14.78 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 14.84 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 14.85 Preparing to unpack .../29-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 14.85 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 14.91 Selecting previously unselected package libsasl2-2:amd64.
#7 14.92 Preparing to unpack .../30-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 14.92 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 14.99 Selecting previously unselected package libldap-2.5-0:amd64.
#7 14.99 Preparing to unpack .../31-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 15.00 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 15.06 Selecting previously unselected package librtmp1:amd64.
#7 15.07 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 15.07 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 15.13 Selecting previously unselected package libssh-4:amd64.
#7 15.14 Preparing to unpack .../33-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 15.14 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 15.21 Selecting previously unselected package libcurl4:amd64.
#7 15.22 Preparing to unpack .../34-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 15.22 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 15.29 Selecting previously unselected package curl.
#7 15.29 Preparing to unpack .../35-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 15.30 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 15.36 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 15.37 Preparing to unpack .../36-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 15.37 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 15.44 Selecting previously unselected package liberror-perl.
#7 15.44 Preparing to unpack .../37-liberror-perl_0.17029-1_all.deb ...
#7 15.45 Unpacking liberror-perl (0.17029-1) ...
#7 15.51 Selecting previously unselected package git-man.
#7 15.51 Preparing to unpack .../38-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 15.51 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 15.60 Selecting previously unselected package git.
#7 15.60 Preparing to unpack .../39-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 15.62 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 15.86 Selecting previously unselected package libldap-common.
#7 15.86 Preparing to unpack .../40-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 15.86 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 15.92 Selecting previously unselected package libsasl2-modules:amd64.
#7 15.93 Preparing to unpack .../41-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 15.93 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 16.00 Selecting previously unselected package patch.
#7 16.00 Preparing to unpack .../42-patch_2.7.6-7build2_amd64.deb ...
#7 16.01 Unpacking patch (2.7.6-7build2) ...
#7 16.11 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 16.12 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 16.14 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 16.15 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 16.17 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 16.19 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 16.20 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 16.23 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#7 16.24 Setting up less (590-1ubuntu0.22.04.3) ...
#7 16.28 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 16.29 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 16.31 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 16.33 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 16.34 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 16.36 Setting up patch (2.7.6-7build2) ...
#7 16.37 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 16.39 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 16.40 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 16.42 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 16.44 Setting up netbase (6.3) ...
#7 16.48 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 16.49 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 16.52 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 16.53 Setting up publicsuffix (20211207.1025-1) ...
#7 16.55 Setting up libgdbm6:amd64 (1.23-1) ...
#7 16.56 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 16.58 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 16.59 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 16.61 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 16.62 Setting up ca-certificates (20240203~22.04.1) ...
#7 16.76 debconf: unable to initialize frontend: Dialog
#7 16.76 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 16.76 debconf: falling back to frontend: Readline
#7 18.28 Updating certificates in /etc/ssl/certs...
#7 20.33 146 added, 0 removed; done.
#7 20.42 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 20.44 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 20.45 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 20.46 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 20.48 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 20.49 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 20.51 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 20.63 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 20.63 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 20.63 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 20.63 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 20.64 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 20.64 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 20.66 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 20.68 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 20.69 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 20.73 Setting up xauth (1:1.1-1build2) ...
#7 20.75 Setting up liberror-perl (0.17029-1) ...
#7 20.76 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 20.79 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 20.82 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 20.84 Updating certificates in /etc/ssl/certs...
#7 22.50 0 added, 0 removed; done.
#7 22.50 Running hooks in /etc/ca-certificates/update.d...
#7 22.50 done.
#7 DONE 24.9s

#8 [ 4/10] COPY .nvmrc /tmp/.nvmrc
#8 DONE 0.5s

#9 [ 5/10] RUN curl -o- https://raw.githubusercontent.com/nvm-sh/nvm/v0.39.1/install.sh | bash     && . ~/.nvm/nvm.sh     && nvm install $(cat /tmp/.nvmrc)     && nvm use $(cat /tmp/.nvmrc)     && npm install -g yarn
#9 2.586   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#9 2.586                                  Dload  Upload   Total   Spent    Left  Speed
#9 2.586 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 15037  100 15037    0     0   142k      0 --:--:-- --:--:-- --:--:--  143k
#9 2.725 => Downloading nvm from git to '/root/.nvm'
#9 2.725 
=> Cloning into '/root/.nvm'...
#9 4.765 * (HEAD detached at FETCH_HEAD)
#9 4.765   master
#9 4.774 => Compressing and cleaning up git repository
#9 4.787 
#9 4.801 => Appending nvm source string to /root/.bashrc
#9 4.820 => Appending bash_completion source string to /root/.bashrc
#9 4.915 => Close and reopen your terminal to start using nvm or run the following to use it now:
#9 4.915 
#9 4.915 export NVM_DIR="$HOME/.nvm"
#9 4.915 [ -s "$NVM_DIR/nvm.sh" ] && \. "$NVM_DIR/nvm.sh"  # This loads nvm
#9 4.915 [ -s "$NVM_DIR/bash_completion" ] && \. "$NVM_DIR/bash_completion"  # This loads nvm bash_completion
#9 5.865 Downloading and installing node v24.13.0...
#9 6.141 Downloading https://nodejs.org/dist/v24.13.0/node-v24.13.0-linux-x64.tar.gz...
#9 6.310 #=#=#                                                                         

##########                                                                14.2%
#########################                                                 35.0%
######################################                                    53.0%
#################################################                         69.4%
##############################################################            86.5%
######################################################################## 100.0%
#9 6.956 Computing checksum with sha256sum
#9 7.318 Checksums matched!
