Error from docker build
#8 20.50 ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
#8 20.50 ================================================================================
#8 20.50 
#8 20.50                            SCRIPT DEPRECATION WARNING                    
#8 20.50 
#8 20.50   
#8 20.50   This script, located at https://deb.nodesource.com/setup_X, used to
#8 20.50   install Node.js is deprecated now and will eventually be made inactive.
#8 20.50 
#8 20.50   Please visit the NodeSource distributions Github and follow the
#8 20.50   instructions to migrate your repo.
#8 20.50   https://github.com/nodesource/distributions
#8 20.50 
#8 20.50   The NodeSource Node.js Linux distributions GitHub repository contains
#8 20.50   information about which versions of Node.js and which Linux distributions
#8 20.50   are supported and how to install it.
#8 20.50   https://github.com/nodesource/distributions
#8 20.50 
#8 20.50 
#8 20.50                           SCRIPT DEPRECATION WARNING
#8 20.50 
#8 20.50 ================================================================================
#8 20.50 ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
#8 20.50 ================================================================================
#8 20.50 
#8 20.50 TO AVOID THIS WAIT MIGRATE THE SCRIPT
#8 20.50 Continuing in 60 seconds (press Ctrl-C to abort) ...
#8 20.50 
#8 80.51 
#8 80.51 ## Installing the NodeSource Node.js 14.x repo...
#8 80.51 
#8 80.51 
#8 80.51 ## Populating apt-get cache...
#8 80.51 
#8 80.51 + apt-get update
#8 80.85 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 81.28 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 81.50 Get:3 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3959 kB]
#8 81.50 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 81.57 Get:5 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#8 81.58 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7090 kB]
#8 81.65 Get:7 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1297 kB]
#8 81.69 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 81.74 Get:9 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 81.75 Get:10 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 81.91 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 81.94 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 81.94 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7400 kB]
#8 81.99 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4311 kB]
#8 82.03 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1605 kB]
#8 82.05 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#8 82.06 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 82.07 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 83.74 Fetched 46.3 MB in 3s (14.5 MB/s)
#8 83.74 Reading package lists...
#8 84.87 
#8 84.87 ## Installing packages required for setup: lsb-release gnupg...
#8 84.87 
#8 84.87 + apt-get install -y lsb-release gnupg > /dev/null 2>&1
#8 91.19 
#8 91.19 ## Confirming "jammy" is supported...
#8 91.19 
#8 91.19 + curl -sLf -o /dev/null 'https://deb.nodesource.com/node_14.x/dists/jammy/Release'
#8 91.32 
#8 91.32 ## Adding the NodeSource signing key to your keyring...
#8 91.32 
#8 91.32 + curl -s https://deb.nodesource.com/gpgkey/nodesource.gpg.key | gpg --dearmor | tee /usr/share/keyrings/nodesource.gpg >/dev/null
#8 91.43 
#8 91.43 ## Creating apt sources list file for the NodeSource Node.js 14.x repo...
#8 91.43 
#8 91.43 + echo 'deb [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_14.x jammy main' > /etc/apt/sources.list.d/nodesource.list
#8 91.44 + echo 'deb-src [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_14.x jammy main' >> /etc/apt/sources.list.d/nodesource.list
#8 91.44 
#8 91.44 ## Running `apt-get update` for you...
#8 91.44 
#8 91.44 + apt-get update
#8 91.64 Get:1 https://deb.nodesource.com/node_14.x jammy InRelease [4563 B]
#8 91.71 Hit:2 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 91.74 Err:1 https://deb.nodesource.com/node_14.x jammy InRelease
#8 91.74   The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 91.83 Hit:3 http://archive.ubuntu.com/ubuntu jammy InRelease
#8 91.98 Hit:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#8 92.13 Hit:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#8 92.39 Reading package lists...
#8 93.49 W: GPG error: https://deb.nodesource.com/node_14.x jammy InRelease: The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 93.49 E: The repository 'https://deb.nodesource.com/node_14.x jammy InRelease' is not signed.
#8 93.49 Error executing command, exiting
#8 ERROR: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y nodejs &&     npm install -g npm@8" did not complete successfully: exit code: 1
------
 > [4/8] RUN curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y nodejs &&     npm install -g npm@8:
#8 91.71 Hit:2 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 91.74 Err:1 https://deb.nodesource.com/node_14.x jammy InRelease
#8 91.74   The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 91.83 Hit:3 http://archive.ubuntu.com/ubuntu jammy InRelease
#8 91.98 Hit:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#8 92.13 Hit:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease

#8 93.49 W: GPG error: https://deb.nodesource.com/node_14.x jammy InRelease: The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 93.49 E: The repository 'https://deb.nodesource.com/node_14.x jammy InRelease' is not signed.
#8 93.49 Error executing command, exiting
------
Dockerfile:21
--------------------
  20 |     # Install Node.js and npm
  21 | >>> RUN curl -fsSL https://deb.nodesource.com/setup_14.x | bash - && \
  22 | >>>     apt-get install -y nodejs && \
  23 | >>>     npm install -g npm@8
  24 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y nodejs &&     npm install -g npm@8" did not complete successfully: exit code: 1
