Error from docker build
#8 5.633   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n
#8 5.633   low-memory-monitor krb5-doc krb5-user libsasl2-modules-gssapi-mit
#8 5.633   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#8 5.633   libsasl2-modules-sql make-doc iw | wireless-tools keychain libpam-ssh
#8 5.633   monkeysphere ssh-askpass ed diffutils-doc perl-doc libterm-readline-gnu-perl
#8 5.633   | libterm-readline-perl-perl libtap-harness-archive-perl python3-doc
#8 5.633   python3-tk python3-venv python-dbus-doc python3.12-venv python3.12-doc
#8 5.633   binutils binfmt-support readline-doc systemd-container systemd-homed
#8 5.633   systemd-userdbd systemd-boot libip4tc2 libqrencode4 libtss2-esys-3.0.2-0
#8 5.633   libtss2-mu-4.0.1-0 libtss2-rc0 libtss2-tcti-device0 polkitd
#8 5.798 The following NEW packages will be installed:
#8 5.798   adduser ca-certificates curl dbus dbus-bin dbus-daemon
#8 5.798   dbus-session-bus-common dbus-system-bus-common dmsetup
#8 5.798   gir1.2-girepository-2.0 gir1.2-glib-2.0 git git-man krb5-locales less
#8 5.798   libapparmor1 libargon2-1 libbrotli1 libbsd0 libcbor0.10 libcryptsetup12
#8 5.798   libcurl3t64-gnutls libcurl4t64 libdbus-1-3 libdevmapper1.02.1 libedit2
#8 5.798   liberror-perl libexpat1 libfdisk1 libfido2-1 libgdbm-compat4t64 libgdbm6t64
#8 5.798   libgirepository-1.0-1 libglib2.0-0t64 libglib2.0-data libgssapi-krb5-2
#8 5.798   libicu74 libjson-c5 libk5crypto3 libkeyutils1 libkmod2 libkrb5-3
#8 5.799   libkrb5support0 libldap-common libldap2 libnghttp2-14 libperl5.38t64
#8 5.799   libpsl5t64 libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib
#8 5.799   libreadline8t64 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#8 5.799   libsqlite3-0 libssh-4 libsystemd-shared libx11-6 libx11-data libxau6 libxcb1
#8 5.800   libxdmcp6 libxext6 libxml2 libxmuu1 make media-types netbase
#8 5.800   networkd-dispatcher openssh-client openssl patch perl perl-modules-5.38
#8 5.800   publicsuffix python3 python3-dbus python3-gi python3-minimal python3.12
#8 5.800   python3.12-minimal qemu-user qemu-user-binfmt readline-common
#8 5.800   shared-mime-info systemd systemd-dev systemd-resolved systemd-timesyncd
#8 5.800   tzdata wget xauth xdg-user-dirs
#8 6.183 0 upgraded, 95 newly installed, 0 to remove and 1 not upgraded.
#8 6.183 Need to get 58.5 MB of archives.
#8 6.183 After this operation, 261 MB of additional disk space will be used.
#8 6.183 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#8 7.444 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#8 7.456 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#8 7.813 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#8 7.815 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#8 7.817 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#8 7.818 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#8 7.838 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#8 7.846 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#8 7.856 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#8 7.905 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#8 8.031 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#8 8.054 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#8 8.160 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#8 8.161 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libapparmor1 amd64 4.0.1really4.0.1-0ubuntu0.24.04.6 [51.2 kB]
#8 8.163 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 libargon2-1 amd64 0~20190702+dfsg-4build1 [20.8 kB]
#8 8.164 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.185-3ubuntu3.2 [139 kB]
#8 8.168 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 libjson-c5 amd64 0.17-1build1 [35.3 kB]
#8 8.169 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcryptsetup12 amd64 2:2.7.0-1ubuntu4.2 [266 kB]
#8 8.175 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfdisk1 amd64 2.39.3-9ubuntu6.5 [146 kB]
#8 8.333 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkmod2 amd64 31+20240202-2ubuntu7.1 [51.7 kB]
#8 8.335 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsystemd-shared amd64 255.4-1ubuntu8.15 [2076 kB]
#8 8.374 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-dev all 255.4-1ubuntu8.15 [106 kB]
#8 8.506 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd amd64 255.4-1ubuntu8.15 [3475 kB]
#8 8.688 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#8 8.860 Get:26 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#8 8.861 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#8 8.862 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#8 9.069 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#8 9.073 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#8 9.075 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#8 9.207 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#8 9.211 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdbus-1-3 amd64 1.14.10-4ubuntu4.1 [210 kB]
#8 9.215 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-bin amd64 1.14.10-4ubuntu4.1 [39.3 kB]
#8 9.215 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-session-bus-common all 1.14.10-4ubuntu4.1 [80.5 kB]
#8 9.217 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-daemon amd64 1.14.10-4ubuntu4.1 [118 kB]
#8 9.219 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-system-bus-common all 1.14.10-4ubuntu4.1 [81.6 kB]
#8 9.243 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus amd64 1.14.10-4ubuntu4.1 [24.3 kB]
#8 9.416 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dmsetup amd64 2:1.02.185-3ubuntu3.2 [79.2 kB]
#8 9.419 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-0t64 amd64 2.80.0-6ubuntu3.8 [1545 kB]
#8 9.505 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-glib-2.0 amd64 2.80.0-6ubuntu3.8 [183 kB]
#8 9.515 Get:42 http://archive.ubuntu.com/ubuntu noble/main amd64 libgirepository-1.0-1 amd64 1.80.1-1 [81.9 kB]
#8 9.520 Get:43 http://archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-girepository-2.0 amd64 1.80.1-1 [24.5 kB]
#8 9.521 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 krb5-locales all 1.20.1-6ubuntu2.6 [14.8 kB]
#8 9.521 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 less amd64 590-2ubuntu2.1 [142 kB]
#8 9.530 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#8 9.532 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-data all 2.80.0-6ubuntu3.8 [49.6 kB]
#8 9.589 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#8 9.762 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#8 9.765 Get:50 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#8 9.766 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#8 9.785 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#8 9.793 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
#8 10.39 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.7 [764 kB]
#8 10.43 Get:55 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-dbus amd64 1.3.2-5build3 [100 kB]
#8 10.44 Get:56 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-gi amd64 3.48.2-1 [232 kB]
#8 10.45 Get:57 http://archive.ubuntu.com/ubuntu noble/main amd64 networkd-dispatcher all 2.2.4-1 [15.5 kB]
#8 10.45 Get:58 http://archive.ubuntu.com/ubuntu noble/main amd64 shared-mime-info amd64 2.4-4 [474 kB]
#8 10.48 Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-resolved amd64 255.4-1ubuntu8.15 [296 kB]
#8 10.50 Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-timesyncd amd64 255.4-1ubuntu8.15 [35.3 kB]
#8 10.50 Get:61 http://archive.ubuntu.com/ubuntu noble/main amd64 xdg-user-dirs amd64 0.18-1build1 [18.4 kB]
#8 10.50 Get:62 http://archive.ubuntu.com/ubuntu noble/main amd64 libcbor0.10 amd64 0.10.2-1.2ubuntu2 [25.8 kB]
#8 10.57 Get:63 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#8 11.03 Get:64 http://archive.ubuntu.com/ubuntu noble/main amd64 libfido2-1 amd64 1.14.0-1build3 [83.5 kB]
#8 11.68 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
#8 11.98 Get:66 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#8 12.23 Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 libxau6 amd64 1:1.0.9-1build6 [7160 B]
#8 12.41 Get:68 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu6 [10.3 kB]
#8 12.59 Get:69 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb1 amd64 1.15-1ubuntu2 [47.7 kB]
#8 12.83 Get:70 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-data all 2:1.8.7-1build1 [115 kB]
#8 13.16 Get:71 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-6 amd64 2:1.8.7-1build1 [650 kB]
#8 13.78 Get:72 http://archive.ubuntu.com/ubuntu noble/main amd64 libxext6 amd64 2:1.3.4-1build2 [30.4 kB]
#8 13.96 Get:73 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmuu1 amd64 2:1.1.3-3build2 [8958 B]
#8 14.14 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssh-client amd64 1:9.6p1-3ubuntu13.15 [906 kB]
#8 14.50 Get:75 http://archive.ubuntu.com/ubuntu noble/main amd64 publicsuffix all 20231001.0357-0.1 [129 kB]
#8 14.69 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#8 14.88 Get:77 http://archive.ubuntu.com/ubuntu noble/main amd64 xauth amd64 1:1.1.2-1build1 [25.6 kB]
#8 15.06 Get:78 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#8 15.26 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#8 15.43 Get:80 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#8 15.61 Get:81 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#8 15.79 Get:82 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#8 15.97 Get:83 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#8 16.16 Get:84 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.8 [342 kB]
#8 16.36 Get:85 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.8 [227 kB]
#8 16.55 Get:86 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.8 [334 kB]
#8 16.74 Get:87 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#8 16.92 Get:88 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#8 17.18 Get:89 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#8 17.63 Get:90 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.10+dfsg-0ubuntu0.24.04.1 [32.9 kB]
#8 18.02 Get:91 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
#8 18.20 Get:92 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#8 18.37 Get:93 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#8 18.55 Get:94 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 qemu-user amd64 1:8.2.2+ds-0ubuntu1.16 [9624 kB]
#8 19.25 Get:95 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 qemu-user-binfmt amd64 1:8.2.2+ds-0ubuntu1.16 [3642 B]
#8 19.50 debconf: delaying package configuration, since apt-utils is not installed
#8 19.57 Fetched 58.5 MB in 13s (4354 kB/s)
#8 19.60 Selecting previously unselected package libpython3.12-minimal:amd64.
#8 19.60 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#8 19.61 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 19.61 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 19.73 Selecting previously unselected package libexpat1:amd64.
#8 19.73 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#8 19.74 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 19.76 Selecting previously unselected package python3.12-minimal.
#8 19.76 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 19.76 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 19.87 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 19.87 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 19.87 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 21.14 Selecting previously unselected package python3-minimal.
#8 21.14 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4700 files and directories currently installed.)
#8 21.15 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#8 21.15 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#8 21.17 Selecting previously unselected package media-types.
#8 21.18 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#8 21.18 Unpacking media-types (10.1.0) ...
#8 21.20 Selecting previously unselected package netbase.
#8 21.20 Preparing to unpack .../2-netbase_6.4_all.deb ...
#8 21.20 Unpacking netbase (6.4) ...
#8 21.22 Selecting previously unselected package tzdata.
#8 21.22 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#8 21.22 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#8 21.29 Selecting previously unselected package readline-common.
#8 21.29 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#8 21.29 Unpacking readline-common (8.2-4build1) ...
#8 21.31 Selecting previously unselected package libreadline8t64:amd64.
#8 21.31 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#8 21.32 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#8 21.33 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#8 21.34 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#8 21.34 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#8 21.35 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#8 21.37 Selecting previously unselected package libsqlite3-0:amd64.
#8 21.37 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#8 21.37 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 21.40 Selecting previously unselected package libpython3.12-stdlib:amd64.
#8 21.40 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#8 21.40 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 21.50 Selecting previously unselected package python3.12.
#8 21.50 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#8 21.50 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#8 21.52 Selecting previously unselected package libpython3-stdlib:amd64.
#8 21.53 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#8 21.53 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 21.55 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#8 21.72 Selecting previously unselected package python3.
#8 21.72 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5706 files and directories currently installed.)
#8 21.73 Preparing to unpack .../00-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#8 21.74 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#8 21.76 Selecting previously unselected package libapparmor1:amd64.
#8 21.76 Preparing to unpack .../01-libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.6_amd64.deb ...
#8 21.76 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#8 21.79 Selecting previously unselected package libargon2-1:amd64.
#8 21.79 Preparing to unpack .../02-libargon2-1_0~20190702+dfsg-4build1_amd64.deb ...
#8 21.79 Unpacking libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#8 21.81 Selecting previously unselected package libdevmapper1.02.1:amd64.
#8 21.81 Preparing to unpack .../03-libdevmapper1.02.1_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#8 21.81 Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
