Error from docker build
#10 5.971   libperlio-gzip-perl libpixman-1-0 libpkgconf3 libpng-dev
#10 5.972   libpthread-stubs0-dev libpython3.12t64 librole-tiny-perl libsensors-config
#10 5.972   libsensors5 libsm6 libsource-highlight-common libsource-highlight4t64
#10 5.972   libspecio-perl libsub-exporter-perl libsub-exporter-progressive-perl
#10 5.972   libsub-identify-perl libsub-install-perl libsub-name-perl libsub-quote-perl
#10 5.972   libtcl8.6 libtimedate-perl libtk8.6 libtry-tiny-perl libunwind8
#10 5.972   libvariable-magic-perl libvulkan1 libx11-dev libx11-xcb1 libxau-dev libxaw7
#10 5.972   libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-shm0
#10 5.972   libxcb-sync1 libxcb-xfixes0 libxcb1-dev libxdmcp-dev libxext-dev libxfont2
#10 5.972   libxft-dev libxft2 libxkbfile1 libxmu6 libxrandr2 libxrender-dev libxrender1
#10 5.972   libxshmfence1 libxss-dev libxss1 libxstring-perl libxt6t64 libxxf86vm1
#10 5.972   lto-disabled-list mesa-libgallium pkgconf pkgconf-bin tcl tcl-dev tcl8.6
#10 5.972   tcl8.6-dev tk tk8.6 tk8.6-dev ucf x11-common x11-xkb-utils x11proto-core-dev
#10 5.973   x11proto-dev xkb-data xorg-sgml-doctools xserver-common xtrans-dev xz-utils
#10 5.974 Suggested packages:
#10 5.974   bzip2-doc debsig-verify debian-keyring gdb-doc gdbserver gnupg | sq | sqop
#10 5.974   | pgpainless-cli | sequoia-chameleon-gnupg bzr freetype2-doc
#10 5.974   low-memory-monitor liblzma-doc libscalar-number-perl pciutils readline-doc
#10 5.974   lm-sensors libtest-fatal-perl sqlite3-doc libssl-doc libx11-doc libxcb-doc
#10 5.974   libxext-doc tcl-doc tcl-tclreadline tcl8.6-doc tk-doc tk8.6-doc
#10 5.974 Recommended packages:
#10 5.974   fakeroot gnupg | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg
#10 5.974   libalgorithm-merge-perl libc-dbg libgd-gd2-perl bzip2-doc
#10 5.974   libclass-c3-xs-perl libfile-fcntllock-perl liblocale-gettext-perl
#10 5.974   libdevel-lexalias-perl libglib2.0-data shared-mime-info xdg-user-dirs
#10 5.974   libjson-xs-perl libpackage-stash-xs-perl libclass-xsaccessor-perl
#10 5.974   libpng-tools libref-util-perl mesa-vulkan-drivers | vulkan-icd xfonts-base
#10 6.271 The following NEW packages will be installed:
#10 6.272   build-essential bzip2 dpkg-dev gdb lcov libalgorithm-c3-perl
#10 6.272   libb-hooks-endofscope-perl libb-hooks-op-check-perl libb2-1 libb2-dev
#10 6.272   libbabeltrace1 libbrotli-dev libbz2-dev libcapture-tiny-perl
#10 6.272   libclass-c3-perl libclass-data-inheritable-perl libclass-inspector-perl
#10 6.272   libclass-method-modifiers-perl libclass-singleton-perl libdata-optlist-perl
#10 6.272   libdatetime-locale-perl libdatetime-perl libdatetime-timezone-perl
#10 6.272   libdebuginfod-common libdebuginfod1t64 libdevel-callchecker-perl
#10 6.272   libdevel-stacktrace-perl libdpkg-perl libdrm-amdgpu1 libdrm-common
#10 6.272   libdrm-intel1 libdrm2 libdw1t64 libdynaloader-functions-perl libelf1t64
#10 6.272   libeval-closure-perl libexception-class-perl libexpat1-dev
#10 6.272   libfile-sharedir-perl libfontconfig-dev libfontconfig1-dev libfontenc1
#10 6.272   libfreetype-dev libgbm1 libgdbm-compat-dev libgdbm-dev libgl1
#10 6.272   libgl1-mesa-dri libglib2.0-0t64 libglvnd0 libglx-mesa0 libglx0 libice6
#10 6.272   libipt2 libjson-perl libllvm20 liblzma-dev libmodule-implementation-perl
#10 6.272   libmodule-runtime-perl libmro-compat-perl libnamespace-autoclean-perl
#10 6.272   libnamespace-clean-perl libpackage-stash-perl libparams-classify-perl
#10 6.272   libparams-util-perl libparams-validationcompiler-perl libpciaccess0
#10 6.272   libperlio-gzip-perl libpixman-1-0 libpkgconf3 libpng-dev
#10 6.273   libpthread-stubs0-dev libpython3.12t64 libreadline-dev librole-tiny-perl
#10 6.273   libsensors-config libsensors5 libsm6 libsource-highlight-common
#10 6.273   libsource-highlight4t64 libspecio-perl libsqlite3-dev libssl-dev
#10 6.273   libsub-exporter-perl libsub-exporter-progressive-perl libsub-identify-perl
#10 6.273   libsub-install-perl libsub-name-perl libsub-quote-perl libtcl8.6
#10 6.273   libtimedate-perl libtk8.6 libtry-tiny-perl libunwind8 libvariable-magic-perl
#10 6.273   libvulkan1 libx11-dev libx11-xcb1 libxau-dev libxaw7 libxcb-dri3-0
#10 6.273   libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-shm0 libxcb-sync1
#10 6.273   libxcb-xfixes0 libxcb1-dev libxdmcp-dev libxext-dev libxfont2 libxft-dev
#10 6.273   libxft2 libxkbfile1 libxmu6 libxrandr2 libxrender-dev libxrender1
#10 6.273   libxshmfence1 libxss-dev libxss1 libxstring-perl libxt6t64 libxxf86vm1
#10 6.274   libzstd-dev lto-disabled-list lzma lzma-dev mesa-libgallium pkg-config
#10 6.274   pkgconf pkgconf-bin strace tcl tcl-dev tcl8.6 tcl8.6-dev tk tk-dev tk8.6
#10 6.274   tk8.6-dev ucf uuid-dev x11-common x11-xkb-utils x11proto-core-dev
#10 6.274   x11proto-dev xkb-data xorg-sgml-doctools xserver-common xtrans-dev xvfb
#10 6.274   xz-utils zlib1g-dev
#10 6.275 The following packages will be upgraded:
#10 6.276   dpkg
#10 6.467 1 upgraded, 154 newly installed, 0 to remove and 2 not upgraded.
#10 6.467 Need to get 73.6 MB of archives.
#10 6.467 After this operation, 315 MB of additional disk space will be used.
#10 6.467 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg amd64 1.22.6ubuntu6.6 [1282 kB]
#10 6.505 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 ucf all 3.0043+nmu1 [56.5 kB]
#10 6.513 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdebuginfod-common all 0.190-1.1ubuntu0.1 [14.6 kB]
#10 6.521 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libelf1t64 amd64 0.190-1.1ubuntu0.1 [57.8 kB]
#10 6.530 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-0t64 amd64 2.80.0-6ubuntu3.8 [1545 kB]
#10 6.555 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xkb-data all 2.41-2ubuntu1.1 [397 kB]
#10 6.560 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm-common all 2.4.125-1ubuntu0.1~24.04.1 [9174 B]
#10 6.560 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm2 amd64 2.4.125-1ubuntu0.1~24.04.1 [41.3 kB]
#10 6.565 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 libsensors-config all 1:3.6.0-9build1 [5546 B]
#10 6.573 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 libsensors5 amd64 1:3.6.0-9build1 [26.6 kB]
#10 6.582 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libunwind8 amd64 1.6.2-3build1.1 [55.3 kB]
#10 6.590 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 strace amd64 6.8-0ubuntu2 [584 kB]
#10 6.599 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#10 6.607 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.6 [268 kB]
#10 6.617 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#10 6.624 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#10 6.631 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.6 [1074 kB]
#10 6.646 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#10 6.649 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdw1t64 amd64 0.190-1.1ubuntu0.1 [261 kB]
#10 6.655 Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 libbabeltrace1 amd64 1.5.11-3build3 [164 kB]
#10 6.663 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdebuginfod1t64 amd64 0.190-1.1ubuntu0.1 [17.1 kB]
#10 6.671 Get:22 http://archive.ubuntu.com/ubuntu noble/main amd64 libipt2 amd64 2.0.6-1build1 [45.7 kB]
#10 6.679 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12t64 amd64 3.12.3-1ubuntu0.13 [2338 kB]
#10 6.704 Get:24 http://archive.ubuntu.com/ubuntu noble/main amd64 libsource-highlight-common all 3.1.9-4.3build1 [64.2 kB]
#10 6.705 Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 libsource-highlight4t64 amd64 3.1.9-4.3build1 [258 kB]
#10 6.714 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gdb amd64 15.1-1ubuntu1~24.04.1 [4083 kB]
#10 6.764 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 libcapture-tiny-perl all 0.48-2 [20.2 kB]
#10 6.764 Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 libclass-inspector-perl all 1.36-3 [15.4 kB]
#10 6.767 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libfile-sharedir-perl all 1.118-3 [14.0 kB]
#10 6.778 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 libb-hooks-op-check-perl amd64 0.22-3build1 [9518 B]
#10 6.789 Get:31 http://archive.ubuntu.com/ubuntu noble/main amd64 libdynaloader-functions-perl all 0.003-3 [12.1 kB]
#10 6.798 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 libdevel-callchecker-perl amd64 0.008-2build3 [13.2 kB]
#10 6.806 Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 libparams-classify-perl amd64 0.015-2build5 [20.1 kB]
#10 6.814 Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 libmodule-runtime-perl all 0.016-2 [16.4 kB]
#10 6.821 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 libtry-tiny-perl all 0.31-2 [20.8 kB]
#10 6.830 Get:36 http://archive.ubuntu.com/ubuntu noble/main amd64 libmodule-implementation-perl all 0.09-2 [12.0 kB]
#10 6.836 Get:37 http://archive.ubuntu.com/ubuntu noble/main amd64 libsub-exporter-progressive-perl all 0.001013-3 [6718 B]
#10 6.845 Get:38 http://archive.ubuntu.com/ubuntu noble/main amd64 libvariable-magic-perl amd64 0.63-1build3 [35.1 kB]
#10 6.852 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 libb-hooks-endofscope-perl all 0.28-1 [15.8 kB]
#10 6.861 Get:40 http://archive.ubuntu.com/ubuntu noble/main amd64 libpackage-stash-perl all 0.40-1 [19.5 kB]
#10 6.869 Get:41 http://archive.ubuntu.com/ubuntu noble/main amd64 libsub-identify-perl amd64 0.14-3build3 [9786 B]
#10 6.877 Get:42 http://archive.ubuntu.com/ubuntu noble/main amd64 libsub-name-perl amd64 0.27-1build3 [10.8 kB]
#10 6.885 Get:43 http://archive.ubuntu.com/ubuntu noble/main amd64 libnamespace-clean-perl all 0.27-2 [14.0 kB]
#10 6.893 Get:44 http://archive.ubuntu.com/ubuntu noble/universe amd64 libnamespace-autoclean-perl all 0.29-2 [11.7 kB]
#10 6.901 Get:45 http://archive.ubuntu.com/ubuntu noble/main amd64 libparams-util-perl amd64 1.102-2build3 [21.2 kB]
#10 6.910 Get:46 http://archive.ubuntu.com/ubuntu noble/main amd64 libsub-install-perl all 0.929-1 [9764 B]
#10 6.917 Get:47 http://archive.ubuntu.com/ubuntu noble/main amd64 libdata-optlist-perl all 0.114-1 [9708 B]
#10 6.924 Get:48 http://archive.ubuntu.com/ubuntu noble/main amd64 libsub-exporter-perl all 0.990-1 [49.0 kB]
#10 6.933 Get:49 http://archive.ubuntu.com/ubuntu noble/universe amd64 libeval-closure-perl all 0.14-3 [10.1 kB]
#10 6.941 Get:50 http://archive.ubuntu.com/ubuntu noble/main amd64 libclass-data-inheritable-perl all 0.08-3 [8084 B]
#10 6.949 Get:51 http://archive.ubuntu.com/ubuntu noble/main amd64 libdevel-stacktrace-perl all 2.0500-1 [22.1 kB]
#10 6.958 Get:52 http://archive.ubuntu.com/ubuntu noble/main amd64 libexception-class-perl all 1.45-1 [28.6 kB]
#10 6.966 Get:53 http://archive.ubuntu.com/ubuntu noble/universe amd64 libparams-validationcompiler-perl all 0.31-1 [28.3 kB]
#10 6.974 Get:54 http://archive.ubuntu.com/ubuntu noble/universe amd64 libalgorithm-c3-perl all 0.11-2 [10.2 kB]
#10 6.982 Get:55 http://archive.ubuntu.com/ubuntu noble/universe amd64 libclass-c3-perl all 0.35-2 [18.4 kB]
#10 6.990 Get:56 http://archive.ubuntu.com/ubuntu noble/universe amd64 libmro-compat-perl all 0.15-2 [10.1 kB]
#10 7.001 Get:57 http://archive.ubuntu.com/ubuntu noble/main amd64 libclass-method-modifiers-perl all 2.15-1 [16.1 kB]
#10 7.009 Get:58 http://archive.ubuntu.com/ubuntu noble/main amd64 librole-tiny-perl all 2.002004-1 [16.3 kB]
#10 7.018 Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 libsub-quote-perl all 2.006008-1ubuntu1 [20.7 kB]
#10 7.027 Get:60 http://archive.ubuntu.com/ubuntu noble/universe amd64 libxstring-perl amd64 0.005-2build3 [7852 B]
#10 7.036 Get:61 http://archive.ubuntu.com/ubuntu noble/universe amd64 libspecio-perl all 0.48-1 [137 kB]
#10 7.048 Get:62 http://archive.ubuntu.com/ubuntu noble/universe amd64 libdatetime-locale-perl all 1:1.37-1 [2833 kB]
#10 7.084 Get:63 http://archive.ubuntu.com/ubuntu noble/universe amd64 libclass-singleton-perl all 1.6-2 [11.5 kB]
#10 7.085 Get:64 http://archive.ubuntu.com/ubuntu noble/universe amd64 libdatetime-timezone-perl all 1:2.62-1+2024a [262 kB]
#10 7.089 Get:65 http://archive.ubuntu.com/ubuntu noble/universe amd64 libdatetime-perl amd64 2:1.65-1build2 [95.8 kB]
#10 7.098 Get:66 http://archive.ubuntu.com/ubuntu noble/main amd64 libtimedate-perl all 2.3300-2 [34.0 kB]
#10 7.107 Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 libjson-perl all 4.10000-1 [81.9 kB]
#10 7.115 Get:68 http://archive.ubuntu.com/ubuntu noble/main amd64 libperlio-gzip-perl amd64 0.20-1build4 [14.6 kB]
#10 7.123 Get:69 http://archive.ubuntu.com/ubuntu noble/universe amd64 lcov all 2.0-4ubuntu2 [223 kB]
#10 7.132 Get:70 http://archive.ubuntu.com/ubuntu noble/universe amd64 libb2-1 amd64 0.98.1-1.1build1 [45.0 kB]
#10 7.141 Get:71 http://archive.ubuntu.com/ubuntu noble/universe amd64 libb2-dev amd64 0.98.1-1.1build1 [48.3 kB]
#10 7.150 Get:72 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli-dev amd64 1.1.0-2build2 [353 kB]
#10 7.159 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbz2-dev amd64 1.0.8-5.1build0.1 [33.6 kB]
#10 7.167 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm-amdgpu1 amd64 2.4.125-1ubuntu0.1~24.04.1 [21.4 kB]
#10 7.175 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpciaccess0 amd64 0.17-3ubuntu0.24.04.2 [18.9 kB]
#10 7.182 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm-intel1 amd64 2.4.125-1ubuntu0.1~24.04.1 [63.8 kB]
#10 7.190 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1-dev amd64 2.6.1-2ubuntu0.4 [140 kB]
#10 7.197 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 zlib1g-dev amd64 1:1.3.dfsg-3.1ubuntu2.1 [894 kB]
#10 7.211 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng-dev amd64 1.6.43-5ubuntu0.6 [265 kB]
#10 7.217 Get:80 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfreetype-dev amd64 2.13.2+dfsg-1ubuntu0.1 [575 kB]
#10 7.228 Get:81 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 uuid-dev amd64 2.39.3-9ubuntu6.5 [33.5 kB]
#10 7.236 Get:82 http://archive.ubuntu.com/ubuntu noble/main amd64 libpkgconf3 amd64 1.8.1-2build1 [30.7 kB]
#10 7.245 Get:83 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf-bin amd64 1.8.1-2build1 [20.7 kB]
#10 7.252 Get:84 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf amd64 1.8.1-2build1 [16.8 kB]
#10 7.261 Get:85 http://archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig-dev amd64 2.15.0-1.1ubuntu2 [161 kB]
#10 7.270 Get:86 http://archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig1-dev amd64 2.15.0-1.1ubuntu2 [1840 B]
#10 7.277 Get:87 http://archive.ubuntu.com/ubuntu noble/main amd64 libfontenc1 amd64 1:1.1.8-1build1 [14.0 kB]
#10 7.286 Get:88 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libllvm20 amd64 1:20.1.2-0ubuntu1~24.04.2 [30.6 MB]
#10 7.657 Get:89 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-xcb1 amd64 2:1.8.7-1build1 [7800 B]
#10 7.657 Get:90 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-dri3-0 amd64 1.15-1ubuntu2 [7142 B]
#10 7.657 Get:91 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-present0 amd64 1.15-1ubuntu2 [5676 B]
#10 7.657 Get:92 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-randr0 amd64 1.15-1ubuntu2 [17.9 kB]
#10 7.658 Get:93 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-sync1 amd64 1.15-1ubuntu2 [9312 B]
#10 7.658 Get:94 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-xfixes0 amd64 1.15-1ubuntu2 [10.2 kB]
#10 7.664 Get:95 http://archive.ubuntu.com/ubuntu noble/main amd64 libxshmfence1 amd64 1.3-1build5 [4764 B]
#10 7.672 Get:96 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 mesa-libgallium amd64 25.2.8-0ubuntu0.24.04.1 [10.8 MB]
#10 7.804 Get:97 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgbm1 amd64 25.2.8-0ubuntu0.24.04.1 [34.2 kB]
#10 7.804 Get:98 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-dev amd64 1.23-5.1build1 [116 kB]
#10 7.807 Get:99 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat-dev amd64 1.23-5.1build1 [6796 B]
#10 7.807 Get:100 http://archive.ubuntu.com/ubuntu noble/main amd64 libvulkan1 amd64 1.3.275.0-1build1 [142 kB]
#10 7.809 Get:101 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgl1-mesa-dri amd64 25.2.8-0ubuntu0.24.04.1 [37.9 kB]
#10 7.816 Get:102 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-glx0 amd64 1.15-1ubuntu2 [24.8 kB]
#10 7.823 Get:103 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-shm0 amd64 1.15-1ubuntu2 [5756 B]
#10 7.831 Get:104 http://archive.ubuntu.com/ubuntu noble/main amd64 libxxf86vm1 amd64 1:1.1.4-1build4 [9282 B]
#10 7.840 Get:105 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglx-mesa0 amd64 25.2.8-0ubuntu0.24.04.1 [110 kB]
#10 7.849 Get:106 http://archive.ubuntu.com/ubuntu noble/main amd64 x11-common all 1:7.7+23ubuntu3 [21.7 kB]
#10 7.857 Get:107 http://archive.ubuntu.com/ubuntu noble/main amd64 libice6 amd64 2:1.0.10-1build3 [41.4 kB]
#10 7.866 Get:108 http://archive.ubuntu.com/ubuntu noble/main amd64 libpixman-1-0 amd64 0.42.2-1build1 [279 kB]
#10 7.876 Get:109 http://archive.ubuntu.com/ubuntu noble/main amd64 libpthread-stubs0-dev amd64 0.4-1build3 [4746 B]
#10 7.885 Get:110 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline-dev amd64 8.2-4build1 [167 kB]
#10 7.894 Get:111 http://archive.ubuntu.com/ubuntu noble/main amd64 libsm6 amd64 2:1.2.3-1build3 [15.7 kB]
#10 7.902 Get:112 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-dev amd64 3.45.1-1ubuntu2.5 [911 kB]
#10 7.919 Get:113 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssl-dev amd64 3.0.13-0ubuntu3.9 [2407 kB]
#10 7.949 Get:114 http://archive.ubuntu.com/ubuntu noble/main amd64 libtcl8.6 amd64 8.6.14+dfsg-1build1 [988 kB]
#10 7.961 Get:115 http://archive.ubuntu.com/ubuntu noble/main amd64 libxrender1 amd64 1:0.9.10-1.1build1 [19.0 kB]
#10 7.963 Get:116 http://archive.ubuntu.com/ubuntu noble/main amd64 libxft2 amd64 2.3.6-1build1 [45.3 kB]
#10 7.971 Get:117 http://archive.ubuntu.com/ubuntu noble/main amd64 libxss1 amd64 1:1.2.3-1build3 [7204 B]
#10 7.980 Get:118 http://archive.ubuntu.com/ubuntu noble/main amd64 libtk8.6 amd64 8.6.14-1build1 [779 kB]
#10 7.992 Get:119 http://archive.ubuntu.com/ubuntu noble/main amd64 xorg-sgml-doctools all 1:1.11-1.1 [10.9 kB]
#10 8.000 Get:120 http://archive.ubuntu.com/ubuntu noble/main amd64 x11proto-dev all 2023.2-1 [602 kB]
#10 8.011 Get:121 http://archive.ubuntu.com/ubuntu noble/main amd64 libxau-dev amd64 1:1.0.9-1build6 [9570 B]
#10 8.018 Get:122 http://archive.ubuntu.com/ubuntu noble/main amd64 x11proto-core-dev all 2023.2-1 [2444 B]
#10 8.027 Get:123 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp-dev amd64 1:1.1.3-0ubuntu6 [26.5 kB]
#10 8.034 Get:124 http://archive.ubuntu.com/ubuntu noble/main amd64 xtrans-dev all 1.4.0-1 [68.9 kB]
