Error from docker build
#8 7.594 Building dependency tree...
#8 7.760 Reading state information...
#8 7.942 The following additional packages will be installed:
#8 7.942   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-13
#8 7.942   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-13
#8 7.942   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#8 7.943   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libasan8 libatomic1
#8 7.943   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#8 7.943   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl
#8 7.943   liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64 libgdbm6t64
#8 7.943   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23 libitm1
#8 7.943   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#8 7.943   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpkgconf3
#8 7.943   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#8 7.943   libssh-4 libstdc++-13-dev libtsan2 libubsan1 linux-libc-dev
#8 7.944   lto-disabled-list make patch perl perl-modules-5.38 pkgconf pkgconf-bin
#8 7.944   rpcsvc-proto xz-utils
#8 7.945 Suggested packages:
#8 7.945   binutils-doc gprofng-gui bzip2-doc cpp-doc gcc-13-locales cpp-13-doc
#8 7.945   debian-keyring g++-multilib g++-13-multilib gcc-13-doc gcc-multilib
#8 7.945   manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#8 7.945   gcc-13-multilib gdb-x86-64-linux-gnu gettext-base git-daemon-run
#8 7.945   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#8 7.945   git-mediawiki git-svn glibc-doc gnupg | sq | sqop | pgpainless-cli
#8 7.945   | sequoia-chameleon-gnupg bzr gdbm-l10n krb5-doc krb5-user liblzma-doc
#8 7.945   libstdc++-13-doc make-doc ed diffutils-doc perl-doc
#8 7.945   libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 7.945   libtap-harness-archive-perl
#8 7.945 Recommended packages:
#8 7.945   fakeroot gnupg | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg
#8 7.945   libalgorithm-merge-perl ca-certificates less ssh-client manpages
#8 7.945   manpages-dev libc-devtools libfile-fcntllock-perl liblocale-gettext-perl
#8 7.945   krb5-locales libldap-common publicsuffix libsasl2-modules netbase
#8 8.067 The following NEW packages will be installed:
#8 8.067   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#8 8.067   cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dpkg-dev g++ g++-13
#8 8.067   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#8 8.068   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
#8 8.068   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#8 8.068   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl
#8 8.068   liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64 libgdbm6t64
#8 8.068   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23 libitm1
#8 8.068   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#8 8.068   liblsan0 liblzma-dev libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64
#8 8.068   libpkgconf3 libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
#8 8.069   libsframe1 libssh-4 libstdc++-13-dev libtsan2 libubsan1 linux-libc-dev
#8 8.069   lto-disabled-list make patch perl perl-modules-5.38 pkg-config pkgconf
#8 8.069   pkgconf-bin rpcsvc-proto xz-utils
#8 8.455 0 upgraded, 80 newly installed, 0 to remove and 1 not upgraded.
#8 8.455 Need to get 87.2 MB of archives.
#8 8.455 After this operation, 335 MB of additional disk space will be used.
#8 8.455 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#8 10.06 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#8 10.06 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#8 10.06 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#8 10.31 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#8 10.32 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#8 10.32 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#8 10.32 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#8 10.32 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#8 10.33 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#8 10.34 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#8 10.41 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#8 10.41 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
#8 10.58 Get:14 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#8 10.58 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#8 10.59 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#8 10.59 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#8 10.59 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#8 10.60 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#8 10.60 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#8 10.61 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#8 10.75 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#8 10.80 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#8 10.93 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#8 10.93 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-110.110 [1587 kB]
#8 10.97 Get:26 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#8 10.97 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#8 10.97 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#8 11.13 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#8 11.13 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#8 11.14 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#8 11.15 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#8 11.15 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#8 11.82 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#8 11.82 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#8 11.82 Get:36 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#8 11.82 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#8 11.83 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#8 11.83 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#8 11.84 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#8 11.84 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#8 12.00 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#8 12.08 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#8 12.23 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#8 12.30 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#8 12.39 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#8 12.39 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#8 12.54 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#8 13.70 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#8 13.73 Get:50 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#8 13.73 Get:51 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#8 13.73 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#8 13.86 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#8 14.53 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#8 14.54 Get:55 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#8 14.54 Get:56 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#8 14.54 Get:57 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#8 14.54 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.5 [269 kB]
#8 14.56 Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#8 14.56 Get:60 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#8 14.57 Get:61 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#8 14.57 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.5 [1074 kB]
#8 14.71 Get:63 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#8 14.88 Get:64 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#8 14.89 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#8 14.90 Get:66 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#8 14.90 Get:67 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#8 14.91 Get:68 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#8 14.91 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#8 14.92 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.8 [342 kB]
#8 14.93 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.8 [227 kB]
#8 14.94 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.8 [334 kB]
#8 15.05 Get:73 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#8 15.23 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#8 15.27 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#8 15.47 Get:76 http://archive.ubuntu.com/ubuntu noble/main amd64 libpkgconf3 amd64 1.8.1-2build1 [30.7 kB]
#8 15.47 Get:77 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf-bin amd64 1.8.1-2build1 [20.7 kB]
#8 15.47 Get:78 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf amd64 1.8.1-2build1 [16.8 kB]
#8 15.47 Get:79 http://archive.ubuntu.com/ubuntu noble/main amd64 pkg-config amd64 1.8.1-2build1 [7264 B]
#8 15.47 Get:80 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblzma-dev amd64 5.6.1+really5.4.5-1ubuntu0.2 [176 kB]
#8 15.68 debconf: delaying package configuration, since apt-utils is not installed
#8 15.74 Fetched 87.2 MB in 7s (11.8 MB/s)
#8 15.76 Selecting previously unselected package perl-modules-5.38.
#8 15.76 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#8 15.77 Preparing to unpack .../00-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#8 15.77 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 15.99 Selecting previously unselected package libgdbm6t64:amd64.
#8 16.00 Preparing to unpack .../01-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#8 16.00 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 16.02 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 16.02 Preparing to unpack .../02-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#8 16.02 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 16.05 Selecting previously unselected package libperl5.38t64:amd64.
#8 16.05 Preparing to unpack .../03-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 16.05 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 16.25 Selecting previously unselected package perl.
#8 16.25 Preparing to unpack .../04-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 16.26 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#8 16.29 Selecting previously unselected package libexpat1:amd64.
#8 16.30 Preparing to unpack .../05-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#8 16.30 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 16.32 Selecting previously unselected package libkrb5support0:amd64.
#8 16.33 Preparing to unpack .../06-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#8 16.33 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 16.35 Selecting previously unselected package libk5crypto3:amd64.
#8 16.35 Preparing to unpack .../07-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 16.35 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 16.38 Selecting previously unselected package libkeyutils1:amd64.
#8 16.38 Preparing to unpack .../08-libkeyutils1_1.6.3-3build1_amd64.deb ...
#8 16.38 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#8 16.40 Selecting previously unselected package libkrb5-3:amd64.
#8 16.40 Preparing to unpack .../09-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 16.40 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 16.44 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 16.44 Preparing to unpack .../10-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#8 16.44 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 16.47 Selecting previously unselected package libjansson4:amd64.
#8 16.47 Preparing to unpack .../11-libjansson4_2.14-2build2_amd64.deb ...
#8 16.47 Unpacking libjansson4:amd64 (2.14-2build2) ...
#8 16.49 Selecting previously unselected package libnghttp2-14:amd64.
#8 16.49 Preparing to unpack .../12-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#8 16.49 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 16.52 Selecting previously unselected package libpsl5t64:amd64.
#8 16.52 Preparing to unpack .../13-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#8 16.52 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 16.54 Selecting previously unselected package xz-utils.
#8 16.54 Preparing to unpack .../14-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#8 16.54 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 16.58 Selecting previously unselected package binutils-common:amd64.
#8 16.58 Preparing to unpack .../15-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#8 16.58 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 16.60 Selecting previously unselected package libsframe1:amd64.
#8 16.61 Preparing to unpack .../16-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#8 16.61 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 16.63 Selecting previously unselected package libbinutils:amd64.
#8 16.63 Preparing to unpack .../17-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#8 16.63 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 16.66 Selecting previously unselected package libctf-nobfd0:amd64.
#8 16.67 Preparing to unpack .../18-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#8 16.67 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 16.69 Selecting previously unselected package libctf0:amd64.
#8 16.69 Preparing to unpack .../19-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#8 16.69 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 16.72 Selecting previously unselected package libgprofng0:amd64.
#8 16.72 Preparing to unpack .../20-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#8 16.72 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 16.76 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 16.77 Preparing to unpack .../21-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#8 16.77 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 16.87 Selecting previously unselected package binutils.
#8 16.87 Preparing to unpack .../22-binutils_2.42-4ubuntu2.10_amd64.deb ...
#8 16.87 Unpacking binutils (2.42-4ubuntu2.10) ...
#8 16.89 Selecting previously unselected package libc-dev-bin.
#8 16.90 Preparing to unpack .../23-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#8 16.90 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#8 16.92 Selecting previously unselected package linux-libc-dev:amd64.
#8 16.92 Preparing to unpack .../24-linux-libc-dev_6.8.0-110.110_amd64.deb ...
#8 16.92 Unpacking linux-libc-dev:amd64 (6.8.0-110.110) ...
#8 17.09 Selecting previously unselected package libcrypt-dev:amd64.
#8 17.10 Preparing to unpack .../25-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#8 17.11 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 17.13 Selecting previously unselected package rpcsvc-proto.
#8 17.14 Preparing to unpack .../26-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#8 17.14 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 17.16 Selecting previously unselected package libc6-dev:amd64.
#8 17.17 Preparing to unpack .../27-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#8 17.17 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 17.28 Selecting previously unselected package gcc-13-base:amd64.
#8 17.29 Preparing to unpack .../28-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 17.29 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 17.31 Selecting previously unselected package libisl23:amd64.
#8 17.31 Preparing to unpack .../29-libisl23_0.26-3build1.1_amd64.deb ...
#8 17.31 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#8 17.35 Selecting previously unselected package libmpfr6:amd64.
#8 17.35 Preparing to unpack .../30-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#8 17.35 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 17.38 Selecting previously unselected package libmpc3:amd64.
#8 17.38 Preparing to unpack .../31-libmpc3_1.3.1-1build1.1_amd64.deb ...
#8 17.39 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#8 17.41 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#8 17.41 Preparing to unpack .../32-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 17.41 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 17.63 Selecting previously unselected package cpp-13.
