Error from docker build
#7 7.531 The following additional packages will be installed:
#7 7.531   adduser binutils binutils-common binutils-x86-64-linux-gnu bzip2
#7 7.531   ca-certificates cmake-data cpp cpp-13 cpp-13-x86-64-linux-gnu
#7 7.531   cpp-x86-64-linux-gnu dirmngr dpkg-dev fakeroot fontconfig-config
#7 7.531   fonts-dejavu-core fonts-dejavu-mono g++ g++-13 g++-13-multilib
#7 7.531   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#7 7.531   gcc-13-multilib gcc-13-x86-64-linux-gnu gcc-multilib gcc-x86-64-linux-gnu
#7 7.531   gdb git-man gnupg gnupg-l10n gnupg-utils gpg-agent gpg-wks-client gpgconf
#7 7.531   gpgsm keyboxd krb5-locales less lib32asan8 lib32atomic1 lib32gcc-13-dev
#7 7.531   lib32gcc-s1 lib32gomp1 lib32itm1 lib32quadmath0 lib32stdc++-13-dev
#7 7.531   lib32stdc++6 lib32ubsan1 libalgorithm-diff-perl libalgorithm-diff-xs-perl
#7 7.531   libalgorithm-merge-perl libaom3 libarchive13t64 libasan8 libatomic1
#7 7.531   libbabeltrace1 libbinutils libbrotli1 libbsd0 libc-dev-bin libc-devtools
#7 7.531   libc6-dbg libc6-dev libc6-dev-i386 libc6-dev-x32 libc6-i386 libc6-x32
#7 7.532   libcbor0.10 libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#7 7.532   libcurl4t64 libde265-0 libdebuginfod-common libdebuginfod1t64 libdeflate0
#7 7.532   libdpkg-perl libdw1t64 libedit2 libelf1t64 liberror-perl libexpat1
#7 7.532   libfakeroot libfido2-1 libfile-fcntllock-perl libfontconfig1 libfreetype6
#7 7.532   libgcc-13-dev libgd3 libgdbm-compat4t64 libgdbm6t64 libglib2.0-0t64
#7 7.532   libglib2.0-data libgomp1 libgprofng0 libgssapi-krb5-2 libheif-plugin-aomdec
#7 7.532   libheif-plugin-aomenc libheif-plugin-libde265 libheif1 libhwasan0 libicu74
#7 7.532   libipt2 libisl23 libitm1 libjansson4 libjbig0 libjpeg-turbo8 libjpeg8
#7 7.532   libjsoncpp25 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libksba8
#7 7.532   libldap-common libldap2 liblerc4 liblocale-gettext-perl liblsan0 libmpc3
#7 7.532   libmpfr6 libnghttp2-14 libperl5.38t64 libpng16-16t64 libpsl5t64
#7 7.532   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib
#7 7.532   libpython3.12t64 libquadmath0 libreadline8t64 librhash0 librtmp1 libsasl2-2
#7 7.532   libsasl2-modules libsasl2-modules-db libsframe1 libsharpyuv0
#7 7.532   libsource-highlight-common libsource-highlight4t64 libsqlite3-0 libssh-4
#7 7.532   libstdc++-13-dev libtiff6 libtsan2 libubsan1 libuv1t64 libwebp7 libx11-6
#7 7.532   libx11-data libx32asan8 libx32atomic1 libx32gcc-13-dev libx32gcc-s1
#7 7.532   libx32gomp1 libx32itm1 libx32quadmath0 libx32stdc++-13-dev libx32stdc++6
#7 7.532   libx32ubsan1 libxau6 libxcb1 libxdmcp6 libxext6 libxml2 libxmuu1 libxpm4
#7 7.532   linux-libc-dev lto-disabled-list make manpages manpages-dev media-types
#7 7.533   netbase openssh-client openssl patch perl perl-modules-5.38 pinentry-curses
#7 7.533   publicsuffix python3-minimal python3.12 python3.12-minimal readline-common
#7 7.533   rpcsvc-proto shared-mime-info tzdata ucf xauth xdg-user-dirs xz-utils
#7 7.534 Suggested packages:
#7 7.534   cron quota ecryptfs-utils binutils-doc gprofng-gui bzip2-doc cmake-doc
#7 7.534   cmake-format elpa-cmake-mode cpp-doc gcc-13-locales cpp-13-doc
#7 7.534   dbus-user-session libpam-systemd pinentry-gnome3 tor debian-keyring
#7 7.534   gcc-13-doc lib32stdc++6-13-dbg libx32stdc++6-13-dbg autoconf automake
#7 7.534   libtool flex bison gcc-doc gdb-x86-64-linux-gnu gdb-doc gdbserver
#7 7.534   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 7.534   gitk gitweb git-cvs git-mediawiki git-svn parcimonie xloadimage
#7 7.534   gpg-wks-server scdaemon lrzip glibc-doc bzr libgd-tools gdbm-l10n
#7 7.534   low-memory-monitor krb5-doc krb5-user libheif-plugin-x265
#7 7.534   libheif-plugin-ffmpegdec libheif-plugin-jpegdec libheif-plugin-jpegenc
#7 7.534   libheif-plugin-j2kdec libheif-plugin-j2kenc libheif-plugin-rav1e
#7 7.534   libheif-plugin-svtenc libsasl2-modules-gssapi-mit
#7 7.534   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#7 7.534   libsasl2-modules-sql libstdc++-13-doc make-doc man-browser keychain
#7 7.534   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 7.534   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 7.534   libtap-harness-archive-perl pinentry-doc python3-doc python3-tk python3-venv
#7 7.534   python3.12-venv python3.12-doc binfmt-support readline-doc valgrind-dbg
#7 7.534   valgrind-mpi kcachegrind alleyoop valkyrie
#7 7.789 The following NEW packages will be installed:
#7 7.789   adduser binutils binutils-common binutils-x86-64-linux-gnu build-essential
#7 7.789   bzip2 ca-certificates cmake cmake-data cpp cpp-13 cpp-13-x86-64-linux-gnu
#7 7.789   cpp-x86-64-linux-gnu curl dirmngr dpkg-dev fakeroot fontconfig-config
#7 7.789   fonts-dejavu-core fonts-dejavu-mono g++ g++-13 g++-13-multilib
#7 7.789   g++-13-x86-64-linux-gnu g++-multilib g++-x86-64-linux-gnu gcc gcc-13
#7 7.789   gcc-13-base gcc-13-multilib gcc-13-x86-64-linux-gnu gcc-multilib
#7 7.790   gcc-x86-64-linux-gnu gdb git git-man gnupg gnupg-l10n gnupg-utils gpg
#7 7.790   gpg-agent gpg-wks-client gpgconf gpgsm keyboxd krb5-locales less lib32asan8
#7 7.790   lib32atomic1 lib32gcc-13-dev lib32gcc-s1 lib32gomp1 lib32itm1 lib32quadmath0
#7 7.790   lib32stdc++-13-dev lib32stdc++6 lib32ubsan1 libalgorithm-diff-perl
#7 7.790   libalgorithm-diff-xs-perl libalgorithm-merge-perl libaom3 libarchive13t64
#7 7.790   libasan8 libatomic1 libbabeltrace1 libbinutils libbrotli1 libbsd0
#7 7.790   libc-dev-bin libc-devtools libc6-dbg libc6-dev libc6-dev-i386 libc6-dev-x32
#7 7.790   libc6-i386 libc6-x32 libcbor0.10 libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#7 7.790   libcurl3t64-gnutls libcurl4t64 libde265-0 libdebuginfod-common
#7 7.790   libdebuginfod1t64 libdeflate0 libdpkg-perl libdw1t64 libedit2 libelf1t64
#7 7.790   liberror-perl libexpat1 libfakeroot libfido2-1 libfile-fcntllock-perl
#7 7.790   libfontconfig1 libfreetype6 libgcc-13-dev libgd3 libgdbm-compat4t64
#7 7.790   libgdbm6t64 libglib2.0-0t64 libglib2.0-data libgomp1 libgprofng0
#7 7.790   libgssapi-krb5-2 libheif-plugin-aomdec libheif-plugin-aomenc
#7 7.790   libheif-plugin-libde265 libheif1 libhwasan0 libicu74 libipt2 libisl23
#7 7.790   libitm1 libjansson4 libjbig0 libjpeg-turbo8 libjpeg8 libjsoncpp25
#7 7.790   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libksba8 libldap-common
#7 7.790   libldap2 liblerc4 liblocale-gettext-perl liblsan0 libmpc3 libmpfr6
#7 7.790   libnghttp2-14 libperl5.38t64 libpng16-16t64 libpsl5t64 libpython3-stdlib
#7 7.790   libpython3.12-minimal libpython3.12-stdlib libpython3.12t64 libquadmath0
#7 7.791   libreadline8t64 librhash0 librtmp1 libsasl2-2 libsasl2-modules
#7 7.791   libsasl2-modules-db libsframe1 libsharpyuv0 libsource-highlight-common
#7 7.791   libsource-highlight4t64 libsqlite3-0 libssh-4 libstdc++-13-dev libtiff6
#7 7.791   libtsan2 libubsan1 libuv1t64 libwebp7 libx11-6 libx11-data libx32asan8
#7 7.791   libx32atomic1 libx32gcc-13-dev libx32gcc-s1 libx32gomp1 libx32itm1
#7 7.791   libx32quadmath0 libx32stdc++-13-dev libx32stdc++6 libx32ubsan1 libxau6
#7 7.791   libxcb1 libxdmcp6 libxext6 libxml2 libxmuu1 libxpm4 linux-libc-dev
#7 7.791   lto-disabled-list make manpages manpages-dev media-types netbase ninja-build
#7 7.791   openssh-client openssl patch perl perl-modules-5.38 pinentry-curses
#7 7.791   publicsuffix python3 python3-minimal python3.12 python3.12-minimal
#7 7.792   readline-common rpcsvc-proto shared-mime-info tzdata ucf valgrind wget xauth
#7 7.792   xdg-user-dirs xz-utils
#7 8.100 0 upgraded, 208 newly installed, 0 to remove and 1 not upgraded.
#7 8.100 Need to get 193 MB of archives.
#7 8.100 After this operation, 717 MB of additional disk space will be used.
#7 8.100 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 liblocale-gettext-perl amd64 1.07-6ubuntu5 [15.8 kB]
#7 8.371 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#7 9.082 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 9.101 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#7 9.343 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#7 9.344 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#7 9.347 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#7 9.347 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#7 9.363 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#7 9.366 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#7 9.374 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#7 9.406 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#7 9.489 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#7 9.523 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#7 9.523 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#7 9.524 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 ucf all 3.0043+nmu1 [56.5 kB]
#7 9.527 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdebuginfod-common all 0.190-1.1ubuntu0.1 [14.6 kB]
#7 9.623 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#7 9.668 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 9.757 Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#7 9.758 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#7 9.923 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 9.927 Get:23 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#7 9.928 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#7 9.943 Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#7 10.03 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 krb5-locales all 1.20.1-6ubuntu2.6 [14.8 kB]
#7 10.03 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 less amd64 590-2ubuntu2.1 [142 kB]
#7 10.04 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#7 10.04 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libelf1t64 amd64 0.190-1.1ubuntu0.1 [57.8 kB]
#7 10.04 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-0t64 amd64 2.80.0-6ubuntu3.8 [1545 kB]
#7 10.16 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-data all 2.80.0-6ubuntu3.8 [49.6 kB]
#7 10.16 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 10.16 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 10.17 Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 10.30 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 10.30 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 10.31 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
#7 10.77 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.7 [764 kB]
#7 10.79 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 shared-mime-info amd64 2.4-4 [474 kB]
#7 10.84 Get:40 http://archive.ubuntu.com/ubuntu noble/main amd64 xdg-user-dirs amd64 0.18-1build1 [18.4 kB]
#7 10.84 Get:41 http://archive.ubuntu.com/ubuntu noble/main amd64 libcbor0.10 amd64 0.10.2-1.2ubuntu2 [25.8 kB]
#7 10.84 Get:42 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#7 10.84 Get:43 http://archive.ubuntu.com/ubuntu noble/main amd64 libfido2-1 amd64 1.14.0-1build3 [83.5 kB]
#7 10.84 Get:44 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#7 10.85 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
#7 10.85 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng16-16t64 amd64 1.6.43-5ubuntu0.5 [188 kB]
#7 10.90 Get:47 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 11.04 Get:48 http://archive.ubuntu.com/ubuntu noble/main amd64 libuv1t64 amd64 1.48.0-1.1build1 [97.3 kB]
#7 11.04 Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 libxau6 amd64 1:1.0.9-1build6 [7160 B]
#7 11.04 Get:50 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu6 [10.3 kB]
#7 11.04 Get:51 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb1 amd64 1.15-1ubuntu2 [47.7 kB]
#7 11.04 Get:52 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-data all 2:1.8.7-1build1 [115 kB]
#7 11.05 Get:53 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-6 amd64 2:1.8.7-1build1 [650 kB]
#7 11.07 Get:54 http://archive.ubuntu.com/ubuntu noble/main amd64 libxext6 amd64 2:1.3.4-1build2 [30.4 kB]
#7 11.07 Get:55 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmuu1 amd64 2:1.1.3-3build2 [8958 B]
#7 11.07 Get:56 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages all 6.7-2 [1384 kB]
#7 11.17 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssh-client amd64 1:9.6p1-3ubuntu13.16 [907 kB]
#7 11.31 Get:58 http://archive.ubuntu.com/ubuntu noble/main amd64 publicsuffix all 20231001.0357-0.1 [129 kB]
#7 11.31 Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#7 11.32 Get:60 http://archive.ubuntu.com/ubuntu noble/main amd64 xauth amd64 1:1.1.2-1build1 [25.6 kB]
#7 11.32 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#7 11.33 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#7 11.34 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#7 11.34 Get:64 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#7 11.36 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#7 11.36 Get:66 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#7 11.44 Get:67 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#7 11.57 Get:68 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#7 11.66 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#7 11.66 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#7 11.66 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-111.111 [1586 kB]
#7 11.74 Get:72 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#7 11.75 Get:73 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#7 11.75 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#7 11.85 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#7 11.85 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#7 11.87 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#7 11.88 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#7 11.89 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#7 12.34 Get:80 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#7 12.34 Get:81 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#7 12.34 Get:82 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#7 12.34 Get:83 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#7 12.34 Get:84 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#7 12.34 Get:85 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#7 12.34 Get:86 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#7 12.34 Get:87 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#7 12.48 Get:88 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#7 12.55 Get:89 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#7 12.67 Get:90 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#7 12.71 Get:91 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#7 12.79 Get:92 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#7 12.80 Get:93 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#7 12.92 Get:94 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#7 13.81 Get:95 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#7 13.82 Get:96 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#7 13.82 Get:97 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#7 13.82 Get:98 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#7 13.93 Get:99 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#7 14.46 Get:100 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#7 14.46 Get:101 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#7 14.73 Get:102 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#7 14.87 Get:103 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#7 15.38 Get:104 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.5 [269 kB]
#7 15.57 Get:105 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#7 15.58 Get:106 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#7 15.62 Get:107 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#7 15.63 Get:108 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.5 [1074 kB]
#7 15.83 Get:109 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
