Error from docker build
#7 5.057   adduser ca-certificates git-man krb5-locales less libbrotli1 libbsd0
#7 5.057   libcbor0.10 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl libexpat1
#7 5.057   libfido2-1 libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2 libk5crypto3
#7 5.057   libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2 libnghttp2-14
#7 5.057   libperl5.38t64 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules
#7 5.057   libsasl2-modules-db libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#7 5.058   libxext6 libxmuu1 netbase openssh-client openssl patch perl
#7 5.058   perl-modules-5.38 publicsuffix xauth
#7 5.059 Suggested packages:
#7 5.059   liblocale-gettext-perl cron quota ecryptfs-utils gettext-base git-daemon-run
#7 5.059   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 5.059   git-mediawiki git-svn gdbm-l10n krb5-doc krb5-user
#7 5.059   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 5.059   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
#7 5.059   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 5.059   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 5.059   libtap-harness-archive-perl
#7 5.155 The following NEW packages will be installed:
#7 5.156   adduser ca-certificates curl git git-man krb5-locales less libbrotli1
#7 5.156   libbsd0 libcbor0.10 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl
#7 5.156   libexpat1 libfido2-1 libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2
#7 5.156   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2
#7 5.156   libnghttp2-14 libperl5.38t64 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules
#7 5.156   libsasl2-modules-db libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#7 5.157   libxext6 libxmuu1 netbase openssh-client openssl patch perl
#7 5.157   perl-modules-5.38 publicsuffix wget xauth
#7 5.207 0 upgraded, 49 newly installed, 0 to remove and 2 not upgraded.
#7 5.207 Need to get 19.8 MB of archives.
#7 5.207 After this operation, 95.1 MB of additional disk space will be used.
#7 5.207 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#7 5.269 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 5.277 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#7 5.284 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#7 5.348 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 5.352 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#7 5.353 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#7 5.365 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#7 5.368 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 krb5-locales all 1.20.1-6ubuntu2.6 [14.8 kB]
#7 5.377 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 less amd64 590-2ubuntu2.1 [142 kB]
#7 5.385 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#7 5.395 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 5.405 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 5.413 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 5.421 Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 5.431 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 5.445 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 5.454 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#7 5.463 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 libcbor0.10 amd64 0.10.2-1.2ubuntu2 [25.8 kB]
#7 5.475 Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#7 5.483 Get:21 http://archive.ubuntu.com/ubuntu noble/main amd64 libfido2-1 amd64 1.14.0-1build3 [83.5 kB]
#7 5.491 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.3 [74.4 kB]
#7 5.500 Get:23 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 5.508 Get:24 http://archive.ubuntu.com/ubuntu noble/main amd64 libxau6 amd64 1:1.0.9-1build6 [7160 B]
#7 5.516 Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu6 [10.3 kB]
#7 5.525 Get:26 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb1 amd64 1.15-1ubuntu2 [47.7 kB]
#7 5.533 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-data all 2:1.8.7-1build1 [115 kB]
#7 5.543 Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-6 amd64 2:1.8.7-1build1 [650 kB]
#7 5.552 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libxext6 amd64 2:1.3.4-1build2 [30.4 kB]
#7 5.560 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmuu1 amd64 2:1.1.3-3build2 [8958 B]
#7 5.569 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssh-client amd64 1:9.6p1-3ubuntu13.16 [907 kB]
#7 5.584 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 publicsuffix all 20231001.0357-0.1 [129 kB]
#7 5.596 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#7 5.608 Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 xauth amd64 1:1.1.2-1build1 [25.6 kB]
#7 5.620 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 5.630 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 5.640 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 5.651 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 5.660 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 5.668 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 5.677 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.9 [342 kB]
#7 5.687 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.9 [227 kB]
#7 5.697 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
#7 5.707 Get:44 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 5.716 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#7 5.734 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#7 5.778 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.10+dfsg-0ubuntu0.24.04.1 [32.9 kB]
#7 5.779 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
#7 5.780 Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#7 5.965 debconf: delaying package configuration, since apt-utils is not installed
#7 6.013 Fetched 19.8 MB in 1s (32.6 MB/s)
#7 6.038 Selecting previously unselected package perl-modules-5.38.
#7 6.038 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 6.046 Preparing to unpack .../0-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 6.047 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 6.292 Selecting previously unselected package libgdbm6t64:amd64.
#7 6.295 Preparing to unpack .../1-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 6.297 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 6.322 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 6.324 Preparing to unpack .../2-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 6.325 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 6.348 Selecting previously unselected package libperl5.38t64:amd64.
#7 6.350 Preparing to unpack .../3-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 6.351 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 6.565 Selecting previously unselected package perl.
#7 6.568 Preparing to unpack .../4-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 6.579 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 6.613 Selecting previously unselected package adduser.
#7 6.615 Preparing to unpack .../5-adduser_3.137ubuntu1_all.deb ...
#7 6.619 Unpacking adduser (3.137ubuntu1) ...
#7 6.656 Setting up adduser (3.137ubuntu1) ...
#7 6.691 Selecting previously unselected package openssl.
#7 6.691 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6441 files and directories currently installed.)
#7 6.698 Preparing to unpack .../00-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 6.699 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 6.748 Selecting previously unselected package ca-certificates.
#7 6.750 Preparing to unpack .../01-ca-certificates_20240203_all.deb ...
#7 6.751 Unpacking ca-certificates (20240203) ...
#7 6.798 Selecting previously unselected package krb5-locales.
#7 6.800 Preparing to unpack .../02-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#7 6.801 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#7 6.823 Selecting previously unselected package less.
#7 6.825 Preparing to unpack .../03-less_590-2ubuntu2.1_amd64.deb ...
#7 6.828 Unpacking less (590-2ubuntu2.1) ...
#7 6.856 Selecting previously unselected package libbsd0:amd64.
#7 6.858 Preparing to unpack .../04-libbsd0_0.12.1-1build1.1_amd64.deb ...
#7 6.858 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#7 6.883 Selecting previously unselected package libexpat1:amd64.
#7 6.885 Preparing to unpack .../05-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 6.886 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 6.913 Selecting previously unselected package libkrb5support0:amd64.
#7 6.915 Preparing to unpack .../06-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 6.916 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 6.940 Selecting previously unselected package libk5crypto3:amd64.
#7 6.942 Preparing to unpack .../07-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 6.943 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 6.969 Selecting previously unselected package libkeyutils1:amd64.
#7 6.971 Preparing to unpack .../08-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 6.972 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 6.995 Selecting previously unselected package libkrb5-3:amd64.
#7 6.997 Preparing to unpack .../09-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 6.997 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 7.031 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 7.033 Preparing to unpack .../10-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 7.034 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 7.061 Selecting previously unselected package netbase.
#7 7.063 Preparing to unpack .../11-netbase_6.4_all.deb ...
#7 7.064 Unpacking netbase (6.4) ...
#7 7.087 Selecting previously unselected package libcbor0.10:amd64.
#7 7.089 Preparing to unpack .../12-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#7 7.090 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 7.113 Selecting previously unselected package libedit2:amd64.
#7 7.115 Preparing to unpack .../13-libedit2_3.1-20230828-1build1_amd64.deb ...
#7 7.116 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#7 7.141 Selecting previously unselected package libfido2-1:amd64.
#7 7.143 Preparing to unpack .../14-libfido2-1_1.14.0-1build3_amd64.deb ...
#7 7.144 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#7 7.170 Selecting previously unselected package libnghttp2-14:amd64.
#7 7.172 Preparing to unpack .../15-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#7 7.173 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 7.198 Selecting previously unselected package libpsl5t64:amd64.
#7 7.200 Preparing to unpack .../16-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 7.200 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 7.224 Selecting previously unselected package libxau6:amd64.
#7 7.226 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#7 7.227 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#7 7.249 Selecting previously unselected package libxdmcp6:amd64.
#7 7.252 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#7 7.252 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 7.275 Selecting previously unselected package libxcb1:amd64.
#7 7.277 Preparing to unpack .../19-libxcb1_1.15-1ubuntu2_amd64.deb ...
#7 7.278 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#7 7.301 Selecting previously unselected package libx11-data.
#7 7.303 Preparing to unpack .../20-libx11-data_2%3a1.8.7-1build1_all.deb ...
#7 7.304 Unpacking libx11-data (2:1.8.7-1build1) ...
#7 7.363 Selecting previously unselected package libx11-6:amd64.
#7 7.365 Preparing to unpack .../21-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#7 7.366 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#7 7.403 Selecting previously unselected package libxext6:amd64.
#7 7.405 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#7 7.406 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#7 7.428 Selecting previously unselected package libxmuu1:amd64.
#7 7.430 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#7 7.431 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 7.454 Selecting previously unselected package openssh-client.
#7 7.456 Preparing to unpack .../24-openssh-client_1%3a9.6p1-3ubuntu13.16_amd64.deb ...
#7 7.467 Unpacking openssh-client (1:9.6p1-3ubuntu13.16) ...
#7 7.515 Selecting previously unselected package publicsuffix.
#7 7.518 Preparing to unpack .../25-publicsuffix_20231001.0357-0.1_all.deb ...
#7 7.519 Unpacking publicsuffix (20231001.0357-0.1) ...
#7 7.544 Selecting previously unselected package wget.
#7 7.546 Preparing to unpack .../26-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 7.547 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 7.576 Selecting previously unselected package xauth.
#7 7.578 Preparing to unpack .../27-xauth_1%3a1.1.2-1build1_amd64.deb ...
#7 7.579 Unpacking xauth (1:1.1.2-1build1) ...
#7 7.601 Selecting previously unselected package libbrotli1:amd64.
#7 7.603 Preparing to unpack .../28-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 7.603 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 7.636 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 7.638 Preparing to unpack .../29-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 7.639 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 7.661 Selecting previously unselected package libsasl2-2:amd64.
#7 7.664 Preparing to unpack .../30-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 7.665 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 7.688 Selecting previously unselected package libldap2:amd64.
#7 7.690 Preparing to unpack .../31-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 7.691 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 7.719 Selecting previously unselected package librtmp1:amd64.
#7 7.721 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 7.722 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 7.746 Selecting previously unselected package libssh-4:amd64.
#7 7.748 Preparing to unpack .../33-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 7.750 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 7.778 Selecting previously unselected package libcurl4t64:amd64.
#7 7.780 Preparing to unpack .../34-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 7.781 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 7.812 Selecting previously unselected package curl.
#7 7.814 Preparing to unpack .../35-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 7.815 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 7.841 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 7.843 Preparing to unpack .../36-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 7.844 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 7.876 Selecting previously unselected package liberror-perl.
#7 7.878 Preparing to unpack .../37-liberror-perl_0.17029-2_all.deb ...
#7 7.879 Unpacking liberror-perl (0.17029-2) ...
#7 7.902 Selecting previously unselected package git-man.
#7 7.904 Preparing to unpack .../38-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 7.905 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 7.940 Selecting previously unselected package git.
#7 7.942 Preparing to unpack .../39-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 7.953 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 8.120 Selecting previously unselected package libldap-common.
#7 8.123 Preparing to unpack .../40-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#7 8.124 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 8.148 Selecting previously unselected package libsasl2-modules:amd64.
#7 8.151 Preparing to unpack .../41-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 8.162 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 8.188 Selecting previously unselected package patch.
#7 8.191 Preparing to unpack .../42-patch_2.7.6-7build3_amd64.deb ...
#7 8.192 Unpacking patch (2.7.6-7build3) ...
#7 8.238 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 8.241 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#7 8.243 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 8.247 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 8.249 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 8.252 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 8.255 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 8.258 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 8.271 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 8.274 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 8.277 Setting up less (590-2ubuntu2.1) ...
#7 8.286 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#7 8.289 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 8.293 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 8.296 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 8.299 Setting up libx11-data (2:1.8.7-1build1) ...
#7 8.302 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 8.305 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 8.309 Setting up patch (2.7.6-7build3) ...
#7 8.312 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 8.315 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 8.318 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 8.321 Setting up netbase (6.4) ...
#7 8.330 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 8.333 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 8.336 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#7 8.339 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 8.345 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#7 8.348 Setting up publicsuffix (20231001.0357-0.1) ...
#7 8.351 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 8.354 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 8.357 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#7 8.359 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 8.363 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#7 8.366 Setting up ca-certificates (20240203) ...
#7 8.482 debconf: unable to initialize frontend: Dialog
#7 8.482 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 8.482 debconf: falling back to frontend: Readline
#7 8.493 debconf: unable to initialize frontend: Readline
#7 8.493 debconf: (This frontend requires a controlling tty.)
#7 8.493 debconf: falling back to frontend: Teletype
#7 9.483 Updating certificates in /etc/ssl/certs...
