info: syncing channel updates for stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

info: checking for self-update (current version: 1.29.0)
info: using existing install for stable-x86_64-unknown-linux-gnu
info: default toolchain set to stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

Building project...
  Downloaded sha1-checked v0.10.0
  Downloaded libc v0.2.183
  Downloaded is-terminal v0.4.17
  Downloaded libz-sys v1.1.25
  Downloaded crc v3.4.0
  Downloaded fs-err v3.3.0
  Downloaded filetime v0.2.27
  Downloaded darling v0.23.0
  Downloaded convert_case v0.10.0
  Downloaded concurrent-queue v2.5.0
  Downloaded event-listener-strategy v0.5.4
  Downloaded event-listener v5.4.1
  Downloaded dashmap v6.1.0
  Downloaded tracing-forest v0.2.0
  Downloaded hash32 v0.3.1
  Downloaded crossbeam-queue v0.3.12
  Downloaded crossbeam v0.8.4
  Downloaded unicode-truncate v2.0.1
  Downloaded cc v1.2.57
  Downloaded anyhow v1.0.102
  Downloaded arc-swap v1.8.2
  Downloaded clap_complete v4.6.0
  Downloaded anstream v0.6.21
  Downloaded anstyle-parse v0.2.7
  Downloaded curl-sys v0.4.86+curl-8.19.0
  Downloaded libsqlite3-sys v0.36.0
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling serde_core v1.0.228
   Compiling libc v0.2.183
   Compiling serde v1.0.228
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.0
   Compiling regex-syntax v0.8.10
   Compiling once_cell v1.21.4
   Compiling thiserror v2.0.18
   Compiling crossbeam-utils v0.8.21
   Compiling pin-project-lite v0.2.17
   Compiling rustix v1.1.4
   Compiling linux-raw-sys v0.12.1
   Compiling log v0.4.29
   Compiling allocator-api2 v0.2.21
   Compiling strsim v0.11.1
   Compiling foldhash v0.2.0
   Compiling itoa v1.0.18
   Compiling equivalent v1.0.2
   Compiling rustversion v1.0.22
   Compiling unicode-segmentation v1.12.0
   Compiling parking_lot_core v0.9.12
   Compiling heck v0.5.0
   Compiling scopeguard v1.2.0
   Compiling either v1.15.0
   Compiling ident_case v1.0.1
   Compiling futures-core v0.3.32
   Compiling fastrand v2.3.0
   Compiling static_assertions v1.1.0
   Compiling signal-hook v0.3.18
   Compiling indoc v2.0.7
   Compiling instability v0.3.12
   Compiling unicode-width v0.2.2
   Compiling ryu v1.0.23
   Compiling powerfmt v0.2.0
   Compiling litrs v1.0.0
   Compiling autocfg v1.5.0
   Compiling tinyvec_macros v0.1.1
   Compiling parking v2.2.1
   Compiling jiff v0.2.23
   Compiling num_threads v0.1.7
   Compiling time-core v0.1.8
   Compiling num-conv v0.2.0
   Compiling nu-ansi-term v0.50.3
   Compiling futures-io v0.3.32
   Compiling anyhow v1.0.102
   Compiling signal-hook v0.4.3
   Compiling futures-sink v0.3.32
   Compiling slab v0.4.12
   Compiling crc32fast v1.5.0
   Compiling same-file v1.0.6
   Compiling human_format v1.2.1
   Compiling zlib-rs v0.6.3
   Compiling bytes v1.11.1
   Compiling version_check v0.9.5
   Compiling typenum v1.19.0
   Compiling heapless v0.8.0
   Compiling byteorder v1.5.0
   Compiling stable_deref_trait v1.2.1
   Compiling cpufeatures v0.2.17
   Compiling getrandom v0.4.2
   Compiling hashbrown v0.14.5
   Compiling unicode-bom v2.0.3
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling pkg-config v0.3.32
   Compiling vcpkg v0.2.15
   Compiling shell-words v1.1.1
   Compiling fnv v1.0.7
   Compiling foldhash v0.1.5
   Compiling utf8parse v0.2.2
   Compiling percent-encoding v2.3.2
   Compiling anstyle-query v1.1.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling colorchoice v1.0.5
   Compiling curl v0.4.49
   Compiling anstyle v1.0.14
   Compiling arrayvec v0.7.6
   Compiling openssl-probe v0.1.6
   Compiling base64 v0.22.1
   Compiling rayon-core v1.13.0
   Compiling lazy_static v1.5.0
   Compiling clap_lex v1.1.0
   Compiling zmij v1.0.21
   Compiling rawzip v0.4.4
   Compiling thiserror v1.0.69
   Compiling encoding_rs v0.8.35
   Compiling thread_local v1.1.9
   Compiling serde_json v1.0.149
   Compiling tracing-core v0.1.36
   Compiling sharded-slab v0.1.7
   Compiling is-docker v0.2.0
   Compiling walkdir v2.5.0
   Compiling pathdiff v0.2.3
   Compiling fallible-iterator v0.3.0
   Compiling lock_api v0.4.14
   Compiling itertools v0.14.0
   Compiling fallible-streaming-iterator v0.1.9
   Compiling env_filter v1.0.0
   Compiling layout-rs v0.1.3
   Compiling gitoxide v0.52.0 (/workspace)
   Compiling crc-catalog v2.4.0
   Compiling fs_extra v1.3.0
   Compiling tinyvec v1.11.0
   Compiling winnow v0.7.15
   Compiling is_ci v1.2.0
   Compiling gix-rebase v0.0.0 (/workspace/gix-rebase)
   Compiling gix-fetchhead v0.0.0 (/workspace/gix-fetchhead)
   Compiling gix-sequencer v0.0.0 (/workspace/gix-sequencer)
   Compiling gix-lfs v0.0.0 (/workspace/gix-lfs)
   Compiling gix-tix v0.0.0 (/workspace/gix-tix)
   Compiling hashbrown v0.16.1
   Compiling deranged v0.5.8
   Compiling futures-channel v0.3.32
   Compiling hash32 v0.3.1
   Compiling cc v1.2.57
   Compiling hashbrown v0.15.5
   Compiling anstyle-parse v1.0.0
   Compiling uluru v3.1.0
   Compiling tracing-log v0.2.0
   Compiling is-wsl v0.4.0
   Compiling anstyle-parse v0.2.7
   Compiling gix-note v0.0.0 (/workspace/gix-note)
   Compiling gix-tui v0.0.0 (/workspace/gix-tui)
   Compiling convert_case v0.10.0
   Compiling futures-lite v2.6.1
   Compiling async-io v2.6.0
   Compiling generic-array v0.14.7
   Compiling fs-err v3.3.0
   Compiling crc v3.4.0
   Compiling anstream v1.0.0
   Compiling anstream v0.6.21
   Compiling unicode-normalization v0.1.25
   Compiling regex-automata v0.4.14
   Compiling document-features v0.2.12
   Compiling concurrent-queue v2.5.0
   Compiling crossbeam-channel v0.5.15
   Compiling crossbeam-epoch v0.9.18
   Compiling crossbeam-queue v0.3.12
   Compiling clap_builder v4.6.0
   Compiling castaway v0.2.4
   Compiling arc-swap v1.8.2
   Compiling compact_str v0.9.0
   Compiling imara-diff v0.1.8
   Compiling imara-diff v0.2.0
   Compiling event-listener v5.4.1
   Compiling lru v0.16.3
   Compiling clru v0.6.3
   Compiling hashlink v0.11.0
   Compiling crossbeam-deque v0.8.6
   Compiling event-listener-strategy v0.5.4
   Compiling crossbeam v0.8.4
   Compiling syn v2.0.117
   Compiling async-channel v2.5.0
   Compiling openssl-sys v0.9.112
   Compiling libz-sys v1.1.25
   Compiling curl-sys v0.4.86+curl-8.19.0
   Compiling libsqlite3-sys v0.36.0
   Compiling unicode-truncate v2.0.1
   Compiling errno v0.3.14
   Compiling mio v1.1.1
   Compiling time v0.3.47
   Compiling is-terminal v0.4.17
   Compiling memmap2 v0.9.10
   Compiling filetime v0.2.27
   Compiling socket2 v0.6.3
   Compiling io-close v0.3.7
   Compiling sysinfo v0.38.4
   Compiling open v5.3.3
   Compiling rayon v1.11.0
   Compiling signal-hook-registry v1.4.8
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling digest v0.10.7
   Compiling sha1 v0.10.6
   Compiling signal-hook-mio v0.2.5
   Compiling sha1-checked v0.10.0
   Compiling regex v1.12.3
   Compiling bitflags v2.11.0
   Compiling bytesize v2.3.1
   Compiling line-clipping v0.3.5
   Compiling env_logger v0.11.9
   Compiling flate2 v1.1.9
   Compiling jwalk v0.8.1
   Compiling darling_core v0.23.0
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling tracing-attributes v0.1.31
   Compiling strum_macros v0.27.2
   Compiling derive_more-impl v2.1.1
   Compiling maybe-async v0.2.10
   Compiling clap_derive v4.6.0
   Compiling thiserror-impl v1.0.69
   Compiling gix-macros v0.1.5 (/workspace/gix-macros)
   Compiling derive_more v2.1.1
   Compiling tracing v0.1.44
   Compiling kasuari v0.4.12
   Compiling gix-trace v0.1.18 (/workspace/gix-trace)
   Compiling polling v3.11.0
   Compiling tempfile v3.27.0
   Compiling xattr v1.6.1
   Compiling terminal_size v0.4.3
   Compiling tar v0.4.45
   Compiling clap v4.6.0
   Compiling strum v0.27.2
   Compiling darling_macro v0.23.0
   Compiling clap_complete v4.6.0
   Compiling ratatui-core v0.1.0
   Compiling darling v0.23.0
   Compiling ratatui-widgets v0.3.0
   Compiling smallvec v1.15.1
   Compiling bstr v1.12.1
   Compiling faster-hex v0.10.0
   Compiling nonempty v0.12.0
   Compiling kstring v2.0.2
   Compiling gix-sec v0.13.2 (/workspace/gix-sec)
   Compiling tracing-subscriber v0.3.23
   Compiling gix-validate v0.11.0 (/workspace/gix-validate)
   Compiling gix-utils v0.3.1 (/workspace/gix-utils)
   Compiling gix-error v0.2.1 (/workspace/gix-error)
   Compiling gix-packetline v0.21.2 (/workspace/gix-packetline)
   Compiling parking_lot v0.12.5
   Compiling dashmap v6.1.0
   Compiling crossterm v0.29.0
   Compiling gix-path v0.11.2 (/workspace/gix-path)
   Compiling gix-date v0.15.1 (/workspace/gix-date)
   Compiling gix-quote v0.7.0 (/workspace/gix-quote)
   Compiling gix-chunk v0.7.0 (/workspace/gix-chunk)
   Compiling gix-bitmap v0.3.0 (/workspace/gix-bitmap)
   Compiling gix-command v0.8.0 (/workspace/gix-command)
   Compiling gix-config-value v0.17.1 (/workspace/gix-config-value)
   Compiling gix-url v0.35.2 (/workspace/gix-url)
   Compiling gix-actor v0.40.0 (/workspace/gix-actor)
   Compiling tracing-forest v0.2.0
   Compiling tracing-forest v0.1.6
   Compiling gix-prompt v0.14.1 (/workspace/gix-prompt)
   Compiling gix-mailmap v0.32.0 (/workspace/gix-mailmap)
   Compiling ratatui-crossterm v0.1.0
   Compiling gix-credentials v0.37.1 (/workspace/gix-credentials)
   Compiling ratatui v0.30.0
   Compiling tui-react v0.24.0
   Compiling crosstermion v0.16.0
   Compiling prodash v31.0.0
   Compiling rusqlite v0.38.0
   Compiling gix-features v0.46.2 (/workspace/gix-features)
   Compiling gix-hash v0.23.0 (/workspace/gix-hash)
   Compiling gix-fs v0.19.2 (/workspace/gix-fs)
   Compiling gix-glob v0.24.0 (/workspace/gix-glob)
   Compiling gix-tempfile v21.0.2 (/workspace/gix-tempfile)
   Compiling gix-hashtable v0.13.0 (/workspace/gix-hashtable)
   Compiling gix-commitgraph v0.35.0 (/workspace/gix-commitgraph)
   Compiling gix-attributes v0.31.0 (/workspace/gix-attributes)
   Compiling gix-ignore v0.19.1 (/workspace/gix-ignore)
   Compiling gix-object v0.58.0 (/workspace/gix-object)
   Compiling gix-lock v21.0.2 (/workspace/gix-lock)
   Compiling gix-shallow v0.10.0 (/workspace/gix-shallow)
   Compiling gix-pathspec v0.16.1 (/workspace/gix-pathspec)
   Compiling gix-revwalk v0.29.0 (/workspace/gix-revwalk)
   Compiling gix-filter v0.28.0 (/workspace/gix-filter)
   Compiling gix-ref v0.61.0 (/workspace/gix-ref)
   Compiling gix-fsck v0.19.0 (/workspace/gix-fsck)
   Compiling gix-traverse v0.55.0 (/workspace/gix-traverse)
   Compiling gix-revision v0.43.0 (/workspace/gix-revision)
   Compiling gix-negotiate v0.29.0 (/workspace/gix-negotiate)
   Compiling gix-index v0.49.0 (/workspace/gix-index)
   Compiling gix-worktree-stream v0.30.0 (/workspace/gix-worktree-stream)
   Compiling gix-refspec v0.39.0 (/workspace/gix-refspec)
   Compiling gix-archive v0.30.0 (/workspace/gix-archive)
   Compiling gix-discover v0.49.0 (/workspace/gix-discover)
   Compiling gix-config v0.54.0 (/workspace/gix-config)
   Compiling gix-worktree v0.50.0 (/workspace/gix-worktree)
   Compiling gix-diff v0.61.0 (/workspace/gix-diff)
   Compiling gix-dir v0.23.0 (/workspace/gix-dir)
   Compiling gix-worktree-state v0.28.0 (/workspace/gix-worktree-state)
   Compiling gix-testtools v0.19.0 (/workspace/tests/tools)
   Compiling gix-submodule v0.28.0 (/workspace/gix-submodule)
   Compiling gix-pack v0.68.0 (/workspace/gix-pack)
   Compiling gix-blame v0.11.0 (/workspace/gix-blame)
   Compiling gix-status v0.28.0 (/workspace/gix-status)
   Compiling gix-merge v0.14.0 (/workspace/gix-merge)
   Compiling gix-odb v0.78.0 (/workspace/gix-odb)
   Compiling gix-transport v0.55.1 (/workspace/gix-transport)
   Compiling gix-protocol v0.59.0 (/workspace/gix-protocol)
   Compiling gix v0.81.0 (/workspace/gix)
   Compiling gitoxide-core v0.55.0 (/workspace/gitoxide-core)
   Compiling internal-tools v0.0.0 (/workspace/tests/it)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 40.70s
Running tests...
cargo check --workspace
    Checking cfg-if v1.0.4
    Checking memchr v2.8.0
    Checking regex-syntax v0.8.10
    Checking once_cell v1.21.4
    Checking pin-project-lite v0.2.17
    Checking linux-raw-sys v0.12.1
    Checking log v0.4.29
    Checking equivalent v1.0.2
    Checking foldhash v0.2.0
    Checking itoa v1.0.18
    Checking allocator-api2 v0.2.21
    Checking scopeguard v1.2.0
    Checking either v1.15.0
   Compiling strsim v0.11.1
    Checking fastrand v2.3.0
    Checking futures-core v0.3.32
   Compiling unicode-segmentation v1.12.0
    Checking static_assertions v1.1.0
    Checking unicode-width v0.2.2
    Checking ryu v1.0.23
    Checking tinyvec_macros v0.1.1
    Checking powerfmt v0.2.0
    Checking parking v2.2.1
    Checking jiff v0.2.23
    Checking time-core v0.1.8
    Checking num_threads v0.1.7
    Checking num-conv v0.2.0
    Checking nu-ansi-term v0.50.3
    Checking futures-io v0.3.32
    Checking futures-sink v0.3.32
    Checking slab v0.4.12
    Checking human_format v1.2.1
    Checking same-file v1.0.6
    Checking zlib-rs v0.6.3
    Checking bytes v1.11.1
    Checking byteorder v1.5.0
    Checking stable_deref_trait v1.2.1
    Checking cpufeatures v0.2.17
    Checking hashbrown v0.14.5
    Checking unicode-bom v2.0.3
    Checking tracing-core v0.1.36
    Checking lock_api v0.4.14
    Checking tinyvec v1.11.0
    Checking shell-words v1.1.1
    Checking fnv v1.0.7
    Checking encoding_rs v0.8.35
    Checking foldhash v0.1.5
    Checking utf8parse v0.2.2
    Checking percent-encoding v2.3.2
    Checking is_terminal_polyfill v1.70.2
    Checking anstyle v1.0.14
    Checking anstyle-query v1.1.5
    Checking colorchoice v1.0.5
    Checking openssl-probe v0.1.6
    Checking arrayvec v0.7.6
    Checking lazy_static v1.5.0
    Checking base64 v0.22.1
    Checking thread_local v1.1.9
    Checking clap_lex v1.1.0
    Checking rawzip v0.4.4
    Checking is-docker v0.2.0
    Checking fallible-streaming-iterator v0.1.9
    Checking pathdiff v0.2.3
    Checking fallible-iterator v0.3.0
    Checking env_filter v1.0.0
    Checking unicode-ident v1.0.24
    Checking layout-rs v0.1.3
    Checking crc-catalog v2.4.0
    Checking is_ci v1.2.0
    Checking fs_extra v1.3.0
    Checking gix-fetchhead v0.0.0 (/workspace/gix-fetchhead)
    Checking gix-note v0.0.0 (/workspace/gix-note)
    Checking serde_core v1.0.228
    Checking libc v0.2.183
    Checking crossbeam-utils v0.8.21
    Checking itertools v0.14.0
    Checking deranged v0.5.8
    Checking futures-lite v2.6.1
    Checking futures-channel v0.3.32
    Checking anyhow v1.0.102
    Checking walkdir v2.5.0
    Checking crc32fast v1.5.0
    Checking typenum v1.19.0
    Checking hash32 v0.3.1
    Checking anstyle-parse v1.0.0
    Checking sharded-slab v0.1.7
    Checking anstyle-parse v0.2.7
    Checking gix-lfs v0.0.0 (/workspace/gix-lfs)
    Checking gix-tix v0.0.0 (/workspace/gix-tix)
    Checking gix-tui v0.0.0 (/workspace/gix-tui)
    Checking gix-sequencer v0.0.0 (/workspace/gix-sequencer)
    Checking gix-rebase v0.0.0 (/workspace/gix-rebase)
    Checking hashbrown v0.16.1
    Checking castaway v0.2.4
   Compiling convert_case v0.10.0
    Checking winnow v0.7.15
    Checking hashbrown v0.15.5
    Checking arc-swap v1.8.2
    Checking zmij v1.0.21
    Checking is-wsl v0.4.0
    Checking fs-err v3.3.0
    Checking proc-macro2 v1.0.106
    Checking crc v3.4.0
   Compiling darling_core v0.23.0
    Checking heapless v0.8.0
    Checking uluru v3.1.0
    Checking libsqlite3-sys v0.36.0
    Checking thiserror v2.0.18
    Checking strum v0.27.2
    Checking thiserror v1.0.69
    Checking compact_str v0.9.0
    Checking anstream v0.6.21
    Checking anstream v1.0.0
    Checking tracing v0.1.44
    Checking tracing-log v0.2.0
    Checking unicode-normalization v0.1.25
   Compiling derive_more-impl v2.1.1
    Checking concurrent-queue v2.5.0
    Checking crossbeam-channel v0.5.15
    Checking crossbeam-epoch v0.9.18
    Checking crossbeam-queue v0.3.12
    Checking gix-trace v0.1.18 (/workspace/gix-trace)
    Checking quote v1.0.45
    Checking clap_builder v4.6.0
    Checking event-listener v5.4.1
    Checking regex-automata v0.4.14
    Checking crossbeam-deque v0.8.6
    Checking syn v2.0.117
    Checking lru v0.16.3
    Checking kasuari v0.4.12
    Checking clru v0.6.3
    Checking hashlink v0.11.0
    Checking generic-array v0.14.7
    Checking event-listener-strategy v0.5.4
    Checking imara-diff v0.1.8
    Checking imara-diff v0.2.0
    Checking rayon-core v1.13.0
    Checking async-channel v2.5.0
    Checking crossbeam v0.8.4
    Checking errno v0.3.14
    Checking mio v1.1.1
    Checking is-terminal v0.4.17
    Checking memmap2 v0.9.10
    Checking getrandom v0.4.2
    Checking filetime v0.2.27
    Checking openssl-sys v0.9.112
    Checking libz-sys v1.1.25
    Checking io-close v0.3.7
    Checking socket2 v0.6.3
    Checking open v5.3.3
    Checking sysinfo v0.38.4
    Checking derive_more v2.1.1
    Checking signal-hook-registry v1.4.8
    Checking rayon v1.11.0
    Checking signal-hook v0.3.18
    Checking signal-hook v0.4.3
    Checking flate2 v1.1.9
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking time v0.3.47
    Checking digest v0.10.7
    Checking signal-hook-mio v0.2.5
    Checking unicode-truncate v2.0.1
    Checking sha1 v0.10.6
    Checking sha1-checked v0.10.0
    Checking clap v4.6.0
    Checking serde v1.0.228
    Checking bitflags v2.11.0
    Checking bytesize v2.3.1
    Checking serde_json v1.0.149
   Compiling darling_macro v0.23.0
    Checking clap_complete v4.6.0
    Checking curl-sys v0.4.86+curl-8.19.0
    Checking rustix v1.1.4
    Checking ratatui-core v0.1.0
    Checking line-clipping v0.3.5
    Checking curl v0.4.49
    Checking regex v1.12.3
   Compiling darling v0.23.0
   Compiling instability v0.3.12
    Checking smallvec v1.15.1
    Checking bstr v1.12.1
    Checking faster-hex v0.10.0
    Checking nonempty v0.12.0
    Checking kstring v2.0.2
    Checking gix-sec v0.13.2 (/workspace/gix-sec)
    Checking parking_lot_core v0.9.12
    Checking tracing-subscriber v0.3.23
    Checking rusqlite v0.38.0
    Checking env_logger v0.11.9
    Checking parking_lot v0.12.5
    Checking dashmap v6.1.0
    Checking ratatui-widgets v0.3.0
    Checking jwalk v0.8.1
    Checking gix-validate v0.11.0 (/workspace/gix-validate)
    Checking gix-utils v0.3.1 (/workspace/gix-utils)
    Checking gix-error v0.2.1 (/workspace/gix-error)
    Checking gix-packetline v0.21.2 (/workspace/gix-packetline)
    Checking gix-path v0.11.2 (/workspace/gix-path)
    Checking gix-date v0.15.1 (/workspace/gix-date)
    Checking gix-quote v0.7.0 (/workspace/gix-quote)
    Checking gix-chunk v0.7.0 (/workspace/gix-chunk)
    Checking gix-bitmap v0.3.0 (/workspace/gix-bitmap)
    Checking gix-command v0.8.0 (/workspace/gix-command)
    Checking gix-config-value v0.17.1 (/workspace/gix-config-value)
    Checking gix-url v0.35.2 (/workspace/gix-url)
    Checking gix-macros v0.1.5 (/workspace/gix-macros)
    Checking tracing-forest v0.2.0
    Checking tracing-forest v0.1.6
    Checking gix-actor v0.40.0 (/workspace/gix-actor)
    Checking gix-mailmap v0.32.0 (/workspace/gix-mailmap)
    Checking crossterm v0.29.0
    Checking polling v3.11.0
    Checking tempfile v3.27.0
    Checking xattr v1.6.1
    Checking gix-prompt v0.14.1 (/workspace/gix-prompt)
    Checking terminal_size v0.4.3
    Checking tar v0.4.45
    Checking async-io v2.6.0
    Checking gix-credentials v0.37.1 (/workspace/gix-credentials)
    Checking ratatui-crossterm v0.1.0
    Checking ratatui v0.30.0
    Checking tui-react v0.24.0
    Checking crosstermion v0.16.0
    Checking prodash v31.0.0
    Checking gix-features v0.46.2 (/workspace/gix-features)
    Checking gix-hash v0.23.0 (/workspace/gix-hash)
    Checking gix-fs v0.19.2 (/workspace/gix-fs)
    Checking gix-glob v0.24.0 (/workspace/gix-glob)
    Checking gix-transport v0.55.1 (/workspace/gix-transport)
    Checking gix-tempfile v21.0.2 (/workspace/gix-tempfile)
    Checking gix-hashtable v0.13.0 (/workspace/gix-hashtable)
    Checking gix-commitgraph v0.35.0 (/workspace/gix-commitgraph)
    Checking gix-attributes v0.31.0 (/workspace/gix-attributes)
    Checking gix-ignore v0.19.1 (/workspace/gix-ignore)
    Checking gix-object v0.58.0 (/workspace/gix-object)
    Checking gix-lock v21.0.2 (/workspace/gix-lock)
    Checking gix-shallow v0.10.0 (/workspace/gix-shallow)
    Checking gix-pathspec v0.16.1 (/workspace/gix-pathspec)
    Checking gix-revwalk v0.29.0 (/workspace/gix-revwalk)
    Checking gix-filter v0.28.0 (/workspace/gix-filter)
    Checking gix-ref v0.61.0 (/workspace/gix-ref)
    Checking gix-fsck v0.19.0 (/workspace/gix-fsck)
    Checking gix-traverse v0.55.0 (/workspace/gix-traverse)
    Checking gix-revision v0.43.0 (/workspace/gix-revision)
    Checking gix-negotiate v0.29.0 (/workspace/gix-negotiate)
    Checking gix-index v0.49.0 (/workspace/gix-index)
    Checking gix-worktree-stream v0.30.0 (/workspace/gix-worktree-stream)
    Checking gix-refspec v0.39.0 (/workspace/gix-refspec)
    Checking gix-archive v0.30.0 (/workspace/gix-archive)
    Checking gix-discover v0.49.0 (/workspace/gix-discover)
    Checking gix-config v0.54.0 (/workspace/gix-config)
    Checking gix-protocol v0.59.0 (/workspace/gix-protocol)
    Checking gix-worktree v0.50.0 (/workspace/gix-worktree)
    Checking gix-diff v0.61.0 (/workspace/gix-diff)
    Checking gix-dir v0.23.0 (/workspace/gix-dir)
    Checking gix-worktree-state v0.28.0 (/workspace/gix-worktree-state)
    Checking gix-testtools v0.19.0 (/workspace/tests/tools)
    Checking gix-submodule v0.28.0 (/workspace/gix-submodule)
    Checking gix-pack v0.68.0 (/workspace/gix-pack)
    Checking gix-merge v0.14.0 (/workspace/gix-merge)
    Checking gix-blame v0.11.0 (/workspace/gix-blame)
    Checking gix-status v0.28.0 (/workspace/gix-status)
    Checking gix-odb v0.78.0 (/workspace/gix-odb)
    Checking gix v0.81.0 (/workspace/gix)
    Checking gitoxide-core v0.55.0 (/workspace/gitoxide-core)
    Checking internal-tools v0.0.0 (/workspace/tests/it)
    Checking gitoxide v0.52.0 (/workspace)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 19.75s
cargo check --no-default-features --features small
    Checking regex-automata v0.4.14
   Compiling rustix v1.1.4
    Checking linux-raw-sys v0.12.1
    Checking gix-trace v0.1.18 (/workspace/gix-trace)
    Checking nu-ansi-term v0.50.3
   Compiling gitoxide v0.52.0 (/workspace)
   Compiling syn v2.0.117
    Checking tempfile v3.27.0
    Checking terminal_size v0.4.3
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling maybe-async v0.2.10
   Compiling clap_derive v4.6.0
    Checking thiserror v2.0.18
    Checking clap v4.6.0
    Checking clap_complete v4.6.0
    Checking serde v1.0.228
    Checking bstr v1.12.1
    Checking smallvec v1.15.1
    Checking faster-hex v0.10.0
    Checking nonempty v0.12.0
    Checking kstring v2.0.2
    Checking gix-sec v0.13.2 (/workspace/gix-sec)
    Checking parking_lot_core v0.9.12
    Checking parking_lot v0.12.5
    Checking dashmap v6.1.0
    Checking gix-validate v0.11.0 (/workspace/gix-validate)
    Checking gix-utils v0.3.1 (/workspace/gix-utils)
    Checking gix-error v0.2.1 (/workspace/gix-error)
    Checking gix-packetline v0.21.2 (/workspace/gix-packetline)
    Checking crossterm v0.29.0
