Error from docker build
#10 18.54   Using cached dulwich-1.2.1-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (6.0 kB)
#10 18.57 Collecting fastjsonschema<3.0.0,>=2.18.0 (from poetry)
#10 18.57   Using cached fastjsonschema-2.21.2-py3-none-any.whl.metadata (2.3 kB)
#10 18.61 Collecting findpython<0.9.0,>=0.6.2 (from poetry)
#10 18.62   Using cached findpython-0.8.0-py3-none-any.whl.metadata (5.4 kB)
#10 18.65 Collecting installer<2.0.0,>=1.0.0 (from poetry)
#10 18.66   Using cached installer-1.0.0-py3-none-any.whl.metadata (1.2 kB)
#10 18.75 Collecting keyring<26.0.0,>=25.1.0 (from poetry)
#10 18.75   Using cached keyring-25.7.0-py3-none-any.whl.metadata (21 kB)
#10 18.81 Collecting packaging>=24.2 (from poetry)
#10 18.81   Using cached packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#10 18.88 Collecting pbs-installer>=2025.6.10 (from pbs-installer[download,install]>=2025.6.10->poetry)
#10 18.88   Using cached pbs_installer-2026.5.4-py3-none-any.whl.metadata (1.0 kB)
#10 18.92 Collecting pkginfo<2.0,>=1.12 (from poetry)
#10 18.93   Using cached pkginfo-1.12.1.2-py3-none-any.whl.metadata (13 kB)
#10 18.99 Collecting platformdirs<5,>=3.0.0 (from poetry)
#10 18.99   Using cached platformdirs-4.9.6-py3-none-any.whl.metadata (4.7 kB)
#10 19.06 Collecting poetry-core==2.4.0 (from poetry)
#10 19.07   Using cached poetry_core-2.4.0-py3-none-any.whl.metadata (3.8 kB)
#10 19.10 Collecting pyproject-hooks<2.0.0,>=1.0.0 (from poetry)
#10 19.10   Using cached pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#10 19.17 Collecting requests<3.0,>=2.26 (from poetry)
#10 19.17   Using cached requests-2.33.1-py3-none-any.whl.metadata (4.8 kB)
#10 19.21 Collecting requests-toolbelt<2.0.0,>=1.0.0 (from poetry)
#10 19.21   Using cached requests_toolbelt-1.0.0-py2.py3-none-any.whl.metadata (14 kB)
#10 19.25 Collecting shellingham<2.0,>=1.5 (from poetry)
#10 19.26   Using cached shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#10 19.33 Collecting tomlkit<1.0.0,>=0.11.4 (from poetry)
#10 19.33   Using cached tomlkit-0.14.0-py3-none-any.whl.metadata (2.8 kB)
#10 19.40 Collecting trove-classifiers>=2022.5.19 (from poetry)
#10 19.40   Using cached trove_classifiers-2026.4.28.13-py3-none-any.whl.metadata (2.4 kB)
#10 19.58 Collecting virtualenv>=20.26.6 (from poetry)
#10 19.58   Using cached virtualenv-21.3.1-py3-none-any.whl.metadata (3.5 kB)
#10 19.75 Collecting msgpack<2.0.0,>=0.5.2 (from cachecontrol<0.15.0,>=0.14.0->cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#10 19.76   Using cached msgpack-1.1.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#10 19.84 Collecting filelock>=3.8.0 (from cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#10 19.84   Using cached filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#10 19.88 Collecting crashtest<0.5.0,>=0.4.1 (from cleo<3.0.0,>=2.1.0->poetry)
#10 19.88   Using cached crashtest-0.4.1-py3-none-any.whl.metadata (1.1 kB)
#10 20.60 Collecting rapidfuzz<4.0.0,>=3.0.0 (from cleo<3.0.0,>=2.1.0->poetry)
#10 20.60   Using cached rapidfuzz-3.14.5-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (12 kB)
#10 20.70 Collecting urllib3>=2.2.2 (from dulwich<2,>=0.25.0->poetry)
#10 20.71   Using cached urllib3-2.6.3-py3-none-any.whl.metadata (6.9 kB)
#10 20.76 Collecting typing_extensions>=4.6.0 (from dulwich<2,>=0.25.0->poetry)
#10 20.76   Using cached typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#10 20.90 Collecting SecretStorage>=3.2 (from keyring<26.0.0,>=25.1.0->poetry)
#10 20.90   Using cached secretstorage-3.5.0-py3-none-any.whl.metadata (4.0 kB)
#10 20.94 Collecting jeepney>=0.4.2 (from keyring<26.0.0,>=25.1.0->poetry)
#10 20.94   Using cached jeepney-0.9.0-py3-none-any.whl.metadata (1.2 kB)
#10 21.05 Collecting importlib_metadata>=4.11.4 (from keyring<26.0.0,>=25.1.0->poetry)
#10 21.05   Using cached importlib_metadata-9.0.0-py3-none-any.whl.metadata (4.5 kB)
#10 21.09 Collecting jaraco.classes (from keyring<26.0.0,>=25.1.0->poetry)
#10 21.09   Using cached jaraco.classes-3.4.0-py3-none-any.whl.metadata (2.6 kB)
#10 21.14 Collecting jaraco.functools (from keyring<26.0.0,>=25.1.0->poetry)
#10 21.14   Using cached jaraco_functools-4.4.0-py3-none-any.whl.metadata (3.0 kB)
#10 21.17 Collecting jaraco.context (from keyring<26.0.0,>=25.1.0->poetry)
#10 21.17   Using cached jaraco_context-6.1.2-py3-none-any.whl.metadata (4.2 kB)
#10 21.25 Collecting httpx<1,>=0.27.0 (from pbs-installer[download,install]>=2025.6.10->poetry)
#10 21.25   Using cached httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#10 21.37 Collecting backports.zstd>=1.0.0 (from pbs-installer[download,install]>=2025.6.10->poetry)
#10 21.37   Using cached backports_zstd-1.4.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (6.8 kB)
#10 21.59 Collecting charset_normalizer<4,>=2 (from requests<3.0,>=2.26->poetry)
#10 21.59   Using cached charset_normalizer-3.4.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 21.63 Collecting idna<4,>=2.5 (from requests<3.0,>=2.26->poetry)
#10 21.63   Using cached idna-3.13-py3-none-any.whl.metadata (8.0 kB)
#10 21.69 Collecting certifi>=2023.5.7 (from requests<3.0,>=2.26->poetry)
#10 21.69   Using cached certifi-2026.4.22-py3-none-any.whl.metadata (2.5 kB)
#10 21.76 Collecting distlib<1,>=0.3.7 (from virtualenv>=20.26.6->poetry)
#10 21.77   Using cached distlib-0.4.0-py2.py3-none-any.whl.metadata (5.2 kB)
#10 21.82 Collecting python-discovery>=1.2.2 (from virtualenv>=20.26.6->poetry)
#10 21.82   Using cached python_discovery-1.3.0-py3-none-any.whl.metadata (5.5 kB)
#10 21.94 Collecting anyio (from httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#10 21.94   Using cached anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#10 22.00 Collecting httpcore==1.* (from httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#10 22.00   Using cached httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 22.05 Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#10 22.05   Using cached h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 22.15 Collecting zipp>=3.20 (from importlib_metadata>=4.11.4->keyring<26.0.0,>=25.1.0->poetry)
#10 22.15   Using cached zipp-3.23.1-py3-none-any.whl.metadata (3.6 kB)
#10 22.61 Collecting cryptography>=2.0 (from SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#10 22.61   Using cached cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#10 22.70 Collecting more-itertools (from jaraco.classes->keyring<26.0.0,>=25.1.0->poetry)
#10 22.70   Using cached more_itertools-11.0.2-py3-none-any.whl.metadata (41 kB)
#10 22.76 Collecting backports.tarfile (from jaraco.context->keyring<26.0.0,>=25.1.0->poetry)
#10 22.76   Using cached backports.tarfile-1.2.0-py3-none-any.whl.metadata (2.0 kB)
#10 22.97 Collecting cffi>=2.0.0 (from cryptography>=2.0->SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#10 22.97   Using cached cffi-2.0.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#10 23.07 Collecting pycparser (from cffi>=2.0.0->cryptography>=2.0->SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#10 23.07   Using cached pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#10 23.11 Using cached poetry-2.4.0-py3-none-any.whl (292 kB)
#10 23.11 Using cached poetry_core-2.4.0-py3-none-any.whl (374 kB)
#10 23.12 Using cached build-1.5.0-py3-none-any.whl (26 kB)
#10 23.12 Using cached cachecontrol-0.14.4-py3-none-any.whl (22 kB)
#10 23.12 Using cached cleo-2.1.0-py3-none-any.whl (78 kB)
#10 23.12 Using cached dulwich-1.2.1-cp311-cp311-manylinux_2_28_x86_64.whl (1.4 MB)
#10 23.13 Using cached fastjsonschema-2.21.2-py3-none-any.whl (24 kB)
#10 23.13 Using cached findpython-0.8.0-py3-none-any.whl (21 kB)
#10 23.13 Using cached installer-1.0.0-py3-none-any.whl (464 kB)
#10 23.13 Using cached keyring-25.7.0-py3-none-any.whl (39 kB)
#10 23.13 Using cached packaging-26.2-py3-none-any.whl (100 kB)
#10 23.14 Using cached pbs_installer-2026.5.4-py3-none-any.whl (73 kB)
#10 23.14 Using cached pkginfo-1.12.1.2-py3-none-any.whl (32 kB)
#10 23.14 Using cached platformdirs-4.9.6-py3-none-any.whl (21 kB)
#10 23.14 Using cached pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#10 23.14 Using cached requests-2.33.1-py3-none-any.whl (64 kB)
#10 23.14 Using cached requests_toolbelt-1.0.0-py2.py3-none-any.whl (54 kB)
#10 23.15 Using cached shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#10 23.15 Using cached tomlkit-0.14.0-py3-none-any.whl (39 kB)
#10 23.15 Using cached trove_classifiers-2026.4.28.13-py3-none-any.whl (14 kB)
#10 23.15 Using cached virtualenv-21.3.1-py3-none-any.whl (7.6 MB)
#10 23.17 Using cached backports_zstd-1.4.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (491 kB)
#10 23.17 Using cached certifi-2026.4.22-py3-none-any.whl (135 kB)
#10 23.17 Using cached charset_normalizer-3.4.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (214 kB)
#10 23.18 Using cached crashtest-0.4.1-py3-none-any.whl (7.6 kB)
#10 23.18 Using cached distlib-0.4.0-py2.py3-none-any.whl (469 kB)
#10 23.18 Using cached filelock-3.29.0-py3-none-any.whl (39 kB)
#10 23.18 Using cached httpx-0.28.1-py3-none-any.whl (73 kB)
#10 23.18 Using cached httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 23.19 Using cached idna-3.13-py3-none-any.whl (68 kB)
#10 23.19 Using cached importlib_metadata-9.0.0-py3-none-any.whl (27 kB)
#10 23.19 Using cached jeepney-0.9.0-py3-none-any.whl (49 kB)
#10 23.19 Using cached msgpack-1.1.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (426 kB)
#10 23.19 Using cached python_discovery-1.3.0-py3-none-any.whl (33 kB)
#10 23.20 Using cached rapidfuzz-3.14.5-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (3.2 MB)
#10 23.20 Using cached secretstorage-3.5.0-py3-none-any.whl (15 kB)
#10 23.20 Using cached typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 23.20 Using cached urllib3-2.6.3-py3-none-any.whl (131 kB)
#10 23.20 Using cached jaraco.classes-3.4.0-py3-none-any.whl (6.8 kB)
#10 23.21 Using cached jaraco_context-6.1.2-py3-none-any.whl (7.9 kB)
#10 23.21 Using cached jaraco_functools-4.4.0-py3-none-any.whl (10 kB)
#10 23.21 Using cached cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#10 23.21 Using cached zipp-3.23.1-py3-none-any.whl (10 kB)
#10 23.22 Using cached anyio-4.13.0-py3-none-any.whl (114 kB)
#10 23.22 Using cached backports.tarfile-1.2.0-py3-none-any.whl (30 kB)
#10 23.22 Using cached more_itertools-11.0.2-py3-none-any.whl (71 kB)
#10 23.22 Using cached cffi-2.0.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (215 kB)
#10 23.22 Using cached h11-0.16.0-py3-none-any.whl (37 kB)
#10 23.22 Using cached pycparser-3.0-py3-none-any.whl (48 kB)
#10 23.55 Installing collected packages: trove-classifiers, fastjsonschema, distlib, zipp, urllib3, typing_extensions, tomlkit, shellingham, rapidfuzz, pyproject-hooks, pycparser, poetry-core, platformdirs, pkginfo, pbs-installer, packaging, msgpack, more-itertools, jeepney, installer, idna, h11, filelock, crashtest, charset_normalizer, certifi, backports.zstd, backports.tarfile, requests, python-discovery, jaraco.functools, jaraco.context, jaraco.classes, importlib_metadata, httpcore, findpython, dulwich, cleo, cffi, build, anyio, virtualenv, requests-toolbelt, httpx, cryptography, cachecontrol, SecretStorage, keyring, poetry
#10 27.08 Successfully installed SecretStorage-3.5.0 anyio-4.13.0 backports.tarfile-1.2.0 backports.zstd-1.4.0 build-1.5.0 cachecontrol-0.14.4 certifi-2026.4.22 cffi-2.0.0 charset_normalizer-3.4.7 cleo-2.1.0 crashtest-0.4.1 cryptography-48.0.0 distlib-0.4.0 dulwich-1.2.1 fastjsonschema-2.21.2 filelock-3.29.0 findpython-0.8.0 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 idna-3.13 importlib_metadata-9.0.0 installer-1.0.0 jaraco.classes-3.4.0 jaraco.context-6.1.2 jaraco.functools-4.4.0 jeepney-0.9.0 keyring-25.7.0 more-itertools-11.0.2 msgpack-1.1.2 packaging-26.2 pbs-installer-2026.5.4 pkginfo-1.12.1.2 platformdirs-4.9.6 poetry-2.4.0 poetry-core-2.4.0 pycparser-3.0 pyproject-hooks-1.2.0 python-discovery-1.3.0 rapidfuzz-3.14.5 requests-2.33.1 requests-toolbelt-1.0.0 shellingham-1.5.4 tomlkit-0.14.0 trove-classifiers-2026.4.28.13 typing_extensions-4.15.0 urllib3-2.6.3 virtualenv-21.3.1 zipp-3.23.1
#10 27.21 
#10 27.21 [notice] A new release of pip is available: 24.0 -> 26.1.1
#10 27.21 [notice] To update, run: pip install --upgrade pip
#10 28.73 
#10 28.73 The Poetry configuration is invalid:
#10 28.73   - Either [project.version] or [tool.poetry.version] is required in package mode.
#10 28.73 
#10 ERROR: process "/bin/sh -c curl -sSL https://install.python-poetry.org | python3 - &&     python3 -m venv .venv &&     . .venv/bin/activate &&     pip install poetry &&     poetry config virtualenvs.create false &&     poetry install --no-root" did not complete successfully: exit code: 1
------
 > [6/8] RUN curl -sSL https://install.python-poetry.org | python3 - &&     python3 -m venv .venv &&     . .venv/bin/activate &&     pip install poetry &&     poetry config virtualenvs.create false &&     poetry install --no-root:
#10 23.22 Using cached pycparser-3.0-py3-none-any.whl (48 kB)
#10 23.55 Installing collected packages: trove-classifiers, fastjsonschema, distlib, zipp, urllib3, typing_extensions, tomlkit, shellingham, rapidfuzz, pyproject-hooks, pycparser, poetry-core, platformdirs, pkginfo, pbs-installer, packaging, msgpack, more-itertools, jeepney, installer, idna, h11, filelock, crashtest, charset_normalizer, certifi, backports.zstd, backports.tarfile, requests, python-discovery, jaraco.functools, jaraco.context, jaraco.classes, importlib_metadata, httpcore, findpython, dulwich, cleo, cffi, build, anyio, virtualenv, requests-toolbelt, httpx, cryptography, cachecontrol, SecretStorage, keyring, poetry
#10 27.08 Successfully installed SecretStorage-3.5.0 anyio-4.13.0 backports.tarfile-1.2.0 backports.zstd-1.4.0 build-1.5.0 cachecontrol-0.14.4 certifi-2026.4.22 cffi-2.0.0 charset_normalizer-3.4.7 cleo-2.1.0 crashtest-0.4.1 cryptography-48.0.0 distlib-0.4.0 dulwich-1.2.1 fastjsonschema-2.21.2 filelock-3.29.0 findpython-0.8.0 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 idna-3.13 importlib_metadata-9.0.0 installer-1.0.0 jaraco.classes-3.4.0 jaraco.context-6.1.2 jaraco.functools-4.4.0 jeepney-0.9.0 keyring-25.7.0 more-itertools-11.0.2 msgpack-1.1.2 packaging-26.2 pbs-installer-2026.5.4 pkginfo-1.12.1.2 platformdirs-4.9.6 poetry-2.4.0 poetry-core-2.4.0 pycparser-3.0 pyproject-hooks-1.2.0 python-discovery-1.3.0 rapidfuzz-3.14.5 requests-2.33.1 requests-toolbelt-1.0.0 shellingham-1.5.4 tomlkit-0.14.0 trove-classifiers-2026.4.28.13 typing_extensions-4.15.0 urllib3-2.6.3 virtualenv-21.3.1 zipp-3.23.1
#10 27.21 
#10 27.21 [notice] A new release of pip is available: 24.0 -> 26.1.1
#10 27.21 [notice] To update, run: pip install --upgrade pip
#10 28.73 
#10 28.73 The Poetry configuration is invalid:
#10 28.73   - Either [project.version] or [tool.poetry.version] is required in package mode.
#10 28.73 
------
Dockerfile:21
--------------------
  20 |     # Install Python dependencies using poetry
  21 | >>> RUN curl -sSL https://install.python-poetry.org | python3 - && \
  22 | >>>     python3 -m venv .venv && \
  23 | >>>     . .venv/bin/activate && \
  24 | >>>     pip install poetry && \
  25 | >>>     poetry config virtualenvs.create false && \
  26 | >>>     poetry install --no-root
  27 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -sSL https://install.python-poetry.org | python3 - &&     python3 -m venv .venv &&     . .venv/bin/activate &&     pip install poetry &&     poetry config virtualenvs.create false &&     poetry install --no-root" did not complete successfully: exit code: 1
