Error from docker build
#7 7.143   adduser ca-certificates git-man krb5-locales less libbrotli1 libbsd0
#7 7.143   libcbor0.10 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl libexpat1
#7 7.143   libfido2-1 libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2 libk5crypto3
#7 7.143   libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2 libnghttp2-14
#7 7.143   libperl5.38t64 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules
#7 7.143   libsasl2-modules-db libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#7 7.144   libxext6 libxmuu1 netbase openssh-client openssl patch perl
#7 7.144   perl-modules-5.38 publicsuffix xauth
#7 7.145 Suggested packages:
#7 7.145   liblocale-gettext-perl cron quota ecryptfs-utils gettext-base git-daemon-run
#7 7.145   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 7.145   git-mediawiki git-svn gdbm-l10n krb5-doc krb5-user
#7 7.145   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 7.145   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
#7 7.145   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 7.145   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 7.145   libtap-harness-archive-perl
#7 7.241 The following NEW packages will be installed:
#7 7.241   adduser ca-certificates curl git git-man krb5-locales less libbrotli1
#7 7.241   libbsd0 libcbor0.10 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl
#7 7.242   libexpat1 libfido2-1 libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2
#7 7.242   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2
#7 7.242   libnghttp2-14 libperl5.38t64 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules
#7 7.242   libsasl2-modules-db libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#7 7.243   libxext6 libxmuu1 netbase openssh-client openssl patch perl
#7 7.243   perl-modules-5.38 publicsuffix wget xauth
#7 7.684 0 upgraded, 49 newly installed, 0 to remove and 1 not upgraded.
#7 7.684 Need to get 19.8 MB of archives.
#7 7.684 After this operation, 95.1 MB of additional disk space will be used.
#7 7.684 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#7 9.070 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 9.072 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#7 9.073 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#7 9.258 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 9.265 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#7 9.268 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#7 9.298 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#7 9.343 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 krb5-locales all 1.20.1-6ubuntu2.6 [14.8 kB]
#7 9.344 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 less amd64 590-2ubuntu2.1 [142 kB]
#7 9.348 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#7 9.350 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 9.352 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 9.470 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 9.472 Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 9.473 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 9.482 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 9.603 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#7 9.604 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 libcbor0.10 amd64 0.10.2-1.2ubuntu2 [25.8 kB]
#7 9.605 Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#7 9.608 Get:21 http://archive.ubuntu.com/ubuntu noble/main amd64 libfido2-1 amd64 1.14.0-1build3 [83.5 kB]
#7 9.610 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
#7 9.613 Get:23 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 9.736 Get:24 http://archive.ubuntu.com/ubuntu noble/main amd64 libxau6 amd64 1:1.0.9-1build6 [7160 B]
#7 9.737 Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu6 [10.3 kB]
#7 9.738 Get:26 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb1 amd64 1.15-1ubuntu2 [47.7 kB]
#7 9.739 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-data all 2:1.8.7-1build1 [115 kB]
#7 9.870 Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-6 amd64 2:1.8.7-1build1 [650 kB]
#7 9.885 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libxext6 amd64 2:1.3.4-1build2 [30.4 kB]
#7 9.885 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmuu1 amd64 2:1.1.3-3build2 [8958 B]
#7 9.886 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssh-client amd64 1:9.6p1-3ubuntu13.15 [906 kB]
#7 9.897 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 publicsuffix all 20231001.0357-0.1 [129 kB]
#7 9.899 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#7 10.00 Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 xauth amd64 1:1.1.2-1build1 [25.6 kB]
#7 10.00 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 10.01 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 10.01 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 10.14 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 10.14 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 10.14 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 10.15 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.8 [342 kB]
#7 10.15 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.8 [227 kB]
#7 10.16 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.8 [334 kB]
#7 10.27 Get:44 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 10.27 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#7 10.29 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#7 10.43 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.10+dfsg-0ubuntu0.24.04.1 [32.9 kB]
#7 10.43 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
#7 10.43 Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#7 10.67 debconf: delaying package configuration, since apt-utils is not installed
#7 10.73 Fetched 19.8 MB in 3s (6240 kB/s)
#7 10.76 Selecting previously unselected package perl-modules-5.38.
#7 10.76 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 10.77 Preparing to unpack .../0-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 10.78 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 11.04 Selecting previously unselected package libgdbm6t64:amd64.
#7 11.04 Preparing to unpack .../1-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 11.05 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 11.07 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 11.07 Preparing to unpack .../2-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 11.07 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 11.10 Selecting previously unselected package libperl5.38t64:amd64.
#7 11.10 Preparing to unpack .../3-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 11.10 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 11.31 Selecting previously unselected package perl.
#7 11.31 Preparing to unpack .../4-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 11.32 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 11.36 Selecting previously unselected package adduser.
#7 11.36 Preparing to unpack .../5-adduser_3.137ubuntu1_all.deb ...
#7 11.37 Unpacking adduser (3.137ubuntu1) ...
#7 11.41 Setting up adduser (3.137ubuntu1) ...
#7 11.44 Selecting previously unselected package openssl.
#7 11.44 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6441 files and directories currently installed.)
#7 11.45 Preparing to unpack .../00-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 11.45 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 11.50 Selecting previously unselected package ca-certificates.
#7 11.50 Preparing to unpack .../01-ca-certificates_20240203_all.deb ...
#7 11.50 Unpacking ca-certificates (20240203) ...
#7 11.54 Selecting previously unselected package krb5-locales.
#7 11.54 Preparing to unpack .../02-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#7 11.55 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#7 11.57 Selecting previously unselected package less.
#7 11.57 Preparing to unpack .../03-less_590-2ubuntu2.1_amd64.deb ...
#7 11.57 Unpacking less (590-2ubuntu2.1) ...
#7 11.60 Selecting previously unselected package libbsd0:amd64.
#7 11.60 Preparing to unpack .../04-libbsd0_0.12.1-1build1.1_amd64.deb ...
#7 11.60 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#7 11.62 Selecting previously unselected package libexpat1:amd64.
#7 11.63 Preparing to unpack .../05-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 11.63 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 11.65 Selecting previously unselected package libkrb5support0:amd64.
#7 11.65 Preparing to unpack .../06-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 11.65 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 11.68 Selecting previously unselected package libk5crypto3:amd64.
#7 11.68 Preparing to unpack .../07-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 11.68 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 11.70 Selecting previously unselected package libkeyutils1:amd64.
#7 11.71 Preparing to unpack .../08-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 11.71 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 11.73 Selecting previously unselected package libkrb5-3:amd64.
#7 11.73 Preparing to unpack .../09-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 11.73 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 11.76 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 11.77 Preparing to unpack .../10-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 11.77 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 11.79 Selecting previously unselected package netbase.
#7 11.80 Preparing to unpack .../11-netbase_6.4_all.deb ...
#7 11.80 Unpacking netbase (6.4) ...
#7 11.82 Selecting previously unselected package libcbor0.10:amd64.
#7 11.82 Preparing to unpack .../12-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#7 11.82 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 11.84 Selecting previously unselected package libedit2:amd64.
#7 11.84 Preparing to unpack .../13-libedit2_3.1-20230828-1build1_amd64.deb ...
#7 11.84 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#7 11.87 Selecting previously unselected package libfido2-1:amd64.
#7 11.87 Preparing to unpack .../14-libfido2-1_1.14.0-1build3_amd64.deb ...
#7 11.87 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#7 11.90 Selecting previously unselected package libnghttp2-14:amd64.
#7 11.90 Preparing to unpack .../15-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#7 11.90 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 11.92 Selecting previously unselected package libpsl5t64:amd64.
#7 11.92 Preparing to unpack .../16-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 11.93 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 11.95 Selecting previously unselected package libxau6:amd64.
#7 11.95 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#7 11.95 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#7 11.97 Selecting previously unselected package libxdmcp6:amd64.
#7 11.97 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#7 11.97 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 12.00 Selecting previously unselected package libxcb1:amd64.
#7 12.00 Preparing to unpack .../19-libxcb1_1.15-1ubuntu2_amd64.deb ...
#7 12.00 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#7 12.02 Selecting previously unselected package libx11-data.
#7 12.02 Preparing to unpack .../20-libx11-data_2%3a1.8.7-1build1_all.deb ...
#7 12.02 Unpacking libx11-data (2:1.8.7-1build1) ...
#7 12.09 Selecting previously unselected package libx11-6:amd64.
#7 12.09 Preparing to unpack .../21-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#7 12.09 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#7 12.12 Selecting previously unselected package libxext6:amd64.
#7 12.13 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#7 12.13 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#7 12.15 Selecting previously unselected package libxmuu1:amd64.
#7 12.15 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#7 12.15 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 12.17 Selecting previously unselected package openssh-client.
#7 12.18 Preparing to unpack .../24-openssh-client_1%3a9.6p1-3ubuntu13.15_amd64.deb ...
#7 12.19 Unpacking openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 12.23 Selecting previously unselected package publicsuffix.
#7 12.24 Preparing to unpack .../25-publicsuffix_20231001.0357-0.1_all.deb ...
#7 12.24 Unpacking publicsuffix (20231001.0357-0.1) ...
#7 12.26 Selecting previously unselected package wget.
#7 12.26 Preparing to unpack .../26-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 12.26 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 12.29 Selecting previously unselected package xauth.
#7 12.29 Preparing to unpack .../27-xauth_1%3a1.1.2-1build1_amd64.deb ...
#7 12.29 Unpacking xauth (1:1.1.2-1build1) ...
#7 12.31 Selecting previously unselected package libbrotli1:amd64.
#7 12.32 Preparing to unpack .../28-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 12.32 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 12.35 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 12.35 Preparing to unpack .../29-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 12.35 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.37 Selecting previously unselected package libsasl2-2:amd64.
#7 12.37 Preparing to unpack .../30-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 12.37 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.40 Selecting previously unselected package libldap2:amd64.
#7 12.40 Preparing to unpack .../31-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 12.40 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 12.43 Selecting previously unselected package librtmp1:amd64.
#7 12.43 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 12.43 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 12.45 Selecting previously unselected package libssh-4:amd64.
#7 12.45 Preparing to unpack .../33-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 12.45 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 12.48 Selecting previously unselected package libcurl4t64:amd64.
#7 12.48 Preparing to unpack .../34-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#7 12.49 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 12.52 Selecting previously unselected package curl.
#7 12.52 Preparing to unpack .../35-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#7 12.52 Unpacking curl (8.5.0-2ubuntu10.8) ...
#7 12.54 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 12.55 Preparing to unpack .../36-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 12.55 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 12.58 Selecting previously unselected package liberror-perl.
#7 12.58 Preparing to unpack .../37-liberror-perl_0.17029-2_all.deb ...
#7 12.58 Unpacking liberror-perl (0.17029-2) ...
#7 12.60 Selecting previously unselected package git-man.
#7 12.60 Preparing to unpack .../38-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 12.60 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 12.64 Selecting previously unselected package git.
#7 12.64 Preparing to unpack .../39-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 12.65 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 12.81 Selecting previously unselected package libldap-common.
#7 12.82 Preparing to unpack .../40-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#7 12.82 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 12.84 Selecting previously unselected package libsasl2-modules:amd64.
#7 12.84 Preparing to unpack .../41-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 12.85 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.88 Selecting previously unselected package patch.
#7 12.88 Preparing to unpack .../42-patch_2.7.6-7build3_amd64.deb ...
#7 12.88 Unpacking patch (2.7.6-7build3) ...
#7 12.93 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 12.93 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#7 12.94 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 12.94 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 12.94 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 12.94 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 12.95 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 12.95 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.96 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 12.96 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 12.97 Setting up less (590-2ubuntu2.1) ...
#7 12.97 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#7 12.98 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 12.98 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.98 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.99 Setting up libx11-data (2:1.8.7-1build1) ...
#7 12.99 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 12.99 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 12.99 Setting up patch (2.7.6-7build3) ...
#7 13.00 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.00 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 13.00 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 13.00 Setting up netbase (6.4) ...
#7 13.01 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.02 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 13.02 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#7 13.02 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 13.03 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#7 13.03 Setting up publicsuffix (20231001.0357-0.1) ...
#7 13.03 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 13.04 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 13.04 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#7 13.04 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 13.05 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#7 13.05 Setting up ca-certificates (20240203) ...
#7 13.16 debconf: unable to initialize frontend: Dialog
#7 13.16 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 13.16 debconf: falling back to frontend: Readline
#7 13.17 debconf: unable to initialize frontend: Readline
#7 13.17 debconf: (This frontend requires a controlling tty.)
#7 13.17 debconf: falling back to frontend: Teletype
#7 14.11 Updating certificates in /etc/ssl/certs...
