Error from docker build
#7 11.45 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.34.0 /usr/local/share/perl/5.34.0 /usr/lib/x86_64-linux-gnu/perl5/5.34 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.34 /usr/share/perl/5.34 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#7 11.45 debconf: falling back to frontend: Teletype
#7 11.51 Configuring tzdata
#7 11.51 ------------------
#7 11.51 
#7 11.51 Please select the geographic area in which you live. Subsequent configuration
#7 11.51 questions will narrow this down by presenting a list of cities, representing
#7 11.51 the time zones in which they are located.
#7 11.51 
#7 11.51   1. Africa      4. Australia  7. Atlantic  10. Pacific  13. Legacy
#7 11.51   2. America     5. Arctic     8. Europe    11. US
#7 11.51   3. Antarctica  6. Asia       9. Indian    12. Etc
#7 11.51 Geographic area: 
#7 11.51 Use of uninitialized value $_[1] in join or string at /usr/share/perl5/Debconf/DbDriver/Stack.pm line 111.
#7 11.51 
#7 11.51 Current default time zone: '/UTC'
#7 11.52 Local time is now:      Tue Jun  9 03:13:43 UTC 2026.
#7 11.52 Universal Time is now:  Tue Jun  9 03:13:43 UTC 2026.
#7 11.52 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 11.52 
#7 11.52 Use of uninitialized value $val in substitution (s///) at /usr/share/perl5/Debconf/Format/822.pm line 83, <GEN6> line 4.
#7 11.52 Use of uninitialized value $val in concatenation (.) or string at /usr/share/perl5/Debconf/Format/822.pm line 84, <GEN6> line 4.
#7 11.76 
#7 11.76 Current default time zone: 'Etc/UTC'
#7 11.77 Local time is now:      Tue Jun  9 03:13:43 UTC 2026.
#7 11.77 Universal Time is now:  Tue Jun  9 03:13:43 UTC 2026.
#7 11.77 
#7 DONE 16.2s

#8 [3/9] RUN apt-get update && apt-get install -y     git     curl     wget     && rm -rf /var/lib/apt/lists/*
#8 1.088 Hit:1 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 1.232 Hit:2 http://archive.ubuntu.com/ubuntu jammy InRelease
#8 1.462 Hit:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#8 1.691 Hit:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#8 1.841 Reading package lists...
#8 3.418 Reading package lists...
#8 4.860 Building dependency tree...
#8 5.123 Reading state information...
#8 5.370 The following additional packages will be installed:
#8 5.370   ca-certificates git-man less libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls
#8 5.370   libcurl4 libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4
#8 5.370   libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14 libperl5.34
#8 5.370   libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh-4
#8 5.371   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 netbase
#8 5.371   openssh-client openssl patch perl perl-modules-5.34 publicsuffix xauth
#8 5.373 Suggested packages:
#8 5.373   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#8 5.373   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n
#8 5.373   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#8 5.373   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
#8 5.373   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#8 5.373   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#8 5.373   libtap-harness-archive-perl
#8 5.500 The following NEW packages will be installed:
#8 5.500   ca-certificates curl git git-man less libbrotli1 libbsd0 libcbor0.8
#8 5.500   libcurl3-gnutls libcurl4 libedit2 liberror-perl libexpat1 libfido2-1
#8 5.500   libgdbm-compat4 libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14
#8 5.501   libperl5.34 libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#8 5.501   libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1
#8 5.502   netbase openssh-client openssl patch perl perl-modules-5.34 publicsuffix
#8 5.502   wget xauth
#8 5.996 0 upgraded, 43 newly installed, 0 to remove and 5 not upgraded.
#8 5.996 Need to get 18.3 MB of archives.
#8 5.996 After this operation, 86.4 MB of additional disk space will be used.
#8 5.996 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#8 6.820 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#8 6.830 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#8 6.843 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#8 7.021 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#8 7.034 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#8 7.080 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#8 7.091 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#8 7.101 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#8 7.110 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#8 7.118 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#8 7.126 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#8 7.132 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#8 7.173 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#8 7.181 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#8 7.294 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#8 7.307 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#8 7.319 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#8 7.329 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#8 7.344 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#8 7.361 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#8 7.373 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#8 7.392 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#8 7.420 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#8 7.433 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#8 7.544 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#8 7.556 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#8 7.565 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#8 7.574 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#8 7.584 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#8 7.589 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#8 7.602 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#8 7.612 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#8 7.635 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#8 7.644 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#8 7.713 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#8 7.727 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#8 7.752 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#8 7.776 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#8 7.810 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#8 7.921 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#8 7.930 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#8 7.940 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#8 8.126 debconf: delaying package configuration, since apt-utils is not installed
#8 8.177 Fetched 18.3 MB in 2s (7524 kB/s)
#8 8.199 Selecting previously unselected package perl-modules-5.34.
#8 8.199 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6277 files and directories currently installed.)
#8 8.209 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#8 8.211 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 8.456 Selecting previously unselected package libgdbm6:amd64.
#8 8.457 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#8 8.459 Unpacking libgdbm6:amd64 (1.23-1) ...
#8 8.481 Selecting previously unselected package libgdbm-compat4:amd64.
#8 8.483 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#8 8.484 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#8 8.509 Selecting previously unselected package libperl5.34:amd64.
#8 8.512 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#8 8.513 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 8.704 Selecting previously unselected package perl.
#8 8.707 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#8 8.719 Unpacking perl (5.34.0-3ubuntu1.5) ...
#8 8.754 Selecting previously unselected package openssl.
#8 8.756 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#8 8.757 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#8 8.800 Selecting previously unselected package ca-certificates.
#8 8.802 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#8 8.803 Unpacking ca-certificates (20240203~22.04.1) ...
#8 8.852 Selecting previously unselected package less.
#8 8.855 Preparing to unpack .../07-less_590-1ubuntu0.22.04.3_amd64.deb ...
#8 8.858 Unpacking less (590-1ubuntu0.22.04.3) ...
#8 8.885 Selecting previously unselected package libmd0:amd64.
#8 8.887 Preparing to unpack .../08-libmd0_1.0.4-1build1_amd64.deb ...
#8 8.889 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#8 8.912 Selecting previously unselected package libbsd0:amd64.
#8 8.915 Preparing to unpack .../09-libbsd0_0.11.5-1_amd64.deb ...
#8 8.915 Unpacking libbsd0:amd64 (0.11.5-1) ...
#8 8.941 Selecting previously unselected package libexpat1:amd64.
#8 8.943 Preparing to unpack .../10-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#8 8.944 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 8.971 Selecting previously unselected package netbase.
#8 8.974 Preparing to unpack .../11-netbase_6.3_all.deb ...
#8 8.975 Unpacking netbase (6.3) ...
#8 8.999 Selecting previously unselected package libcbor0.8:amd64.
#8 9.002 Preparing to unpack .../12-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#8 9.002 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#8 9.025 Selecting previously unselected package libedit2:amd64.
#8 9.028 Preparing to unpack .../13-libedit2_3.1-20210910-1build1_amd64.deb ...
#8 9.028 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#8 9.055 Selecting previously unselected package libfido2-1:amd64.
#8 9.057 Preparing to unpack .../14-libfido2-1_1.10.0-1_amd64.deb ...
#8 9.058 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#8 9.084 Selecting previously unselected package libnghttp2-14:amd64.
#8 9.086 Preparing to unpack .../15-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#8 9.087 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 9.113 Selecting previously unselected package libpsl5:amd64.
#8 9.115 Preparing to unpack .../16-libpsl5_0.21.0-1.2build2_amd64.deb ...
#8 9.116 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#8 9.139 Selecting previously unselected package libxau6:amd64.
#8 9.142 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#8 9.143 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#8 9.165 Selecting previously unselected package libxdmcp6:amd64.
#8 9.167 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#8 9.168 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 9.190 Selecting previously unselected package libxcb1:amd64.
#8 9.192 Preparing to unpack .../19-libxcb1_1.14-3ubuntu3_amd64.deb ...
#8 9.194 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#8 9.216 Selecting previously unselected package libx11-data.
#8 9.218 Preparing to unpack .../20-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#8 9.219 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 9.268 Selecting previously unselected package libx11-6:amd64.
#8 9.270 Preparing to unpack .../21-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#8 9.271 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 9.301 Selecting previously unselected package libxext6:amd64.
#8 9.304 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#8 9.305 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#8 9.327 Selecting previously unselected package libxmuu1:amd64.
#8 9.330 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#8 9.331 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#8 9.355 Selecting previously unselected package openssh-client.
#8 9.357 Preparing to unpack .../24-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#8 9.368 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#8 9.414 Selecting previously unselected package publicsuffix.
#8 9.416 Preparing to unpack .../25-publicsuffix_20211207.1025-1_all.deb ...
#8 9.417 Unpacking publicsuffix (20211207.1025-1) ...
#8 9.442 Selecting previously unselected package wget.
#8 9.444 Preparing to unpack .../26-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#8 9.445 Unpacking wget (1.21.2-2ubuntu1.1) ...
#8 9.472 Selecting previously unselected package xauth.
#8 9.474 Preparing to unpack .../27-xauth_1%3a1.1-1build2_amd64.deb ...
#8 9.475 Unpacking xauth (1:1.1-1build2) ...
#8 9.498 Selecting previously unselected package libbrotli1:amd64.
#8 9.500 Preparing to unpack .../28-libbrotli1_1.0.9-2build6_amd64.deb ...
#8 9.501 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#8 9.535 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 9.537 Preparing to unpack .../29-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 9.538 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 9.561 Selecting previously unselected package libsasl2-2:amd64.
#8 9.564 Preparing to unpack .../30-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 9.565 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 9.589 Selecting previously unselected package libldap-2.5-0:amd64.
#8 9.591 Preparing to unpack .../31-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#8 9.592 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 9.619 Selecting previously unselected package librtmp1:amd64.
#8 9.621 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#8 9.622 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 9.647 Selecting previously unselected package libssh-4:amd64.
#8 9.649 Preparing to unpack .../33-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#8 9.650 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 9.680 Selecting previously unselected package libcurl4:amd64.
#8 9.682 Preparing to unpack .../34-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#8 9.683 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 9.713 Selecting previously unselected package curl.
#8 9.716 Preparing to unpack .../35-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#8 9.717 Unpacking curl (7.81.0-1ubuntu1.24) ...
#8 9.742 Selecting previously unselected package libcurl3-gnutls:amd64.
#8 9.744 Preparing to unpack .../36-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#8 9.745 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 9.772 Selecting previously unselected package liberror-perl.
#8 9.774 Preparing to unpack .../37-liberror-perl_0.17029-1_all.deb ...
#8 9.775 Unpacking liberror-perl (0.17029-1) ...
#8 9.800 Selecting previously unselected package git-man.
#8 9.802 Preparing to unpack .../38-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#8 9.803 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#8 9.838 Selecting previously unselected package git.
#8 9.840 Preparing to unpack .../39-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#8 9.852 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#8 9.990 Selecting previously unselected package libldap-common.
#8 9.992 Preparing to unpack .../40-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#8 9.994 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 10.02 Selecting previously unselected package libsasl2-modules:amd64.
#8 10.02 Preparing to unpack .../41-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 10.02 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 10.06 Selecting previously unselected package patch.
#8 10.06 Preparing to unpack .../42-patch_2.7.6-7build2_amd64.deb ...
#8 10.06 Unpacking patch (2.7.6-7build2) ...
#8 10.11 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 10.11 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#8 10.11 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#8 10.11 Setting up wget (1.21.2-2ubuntu1.1) ...
#8 10.12 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#8 10.12 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#8 10.12 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 10.13 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 10.13 Setting up less (590-1ubuntu0.22.04.3) ...
#8 10.14 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 10.14 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 10.15 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 10.15 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 10.15 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 10.16 Setting up patch (2.7.6-7build2) ...
#8 10.16 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 10.16 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 10.16 Setting up libmd0:amd64 (1.0.4-1build1) ...
#8 10.17 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#8 10.17 Setting up netbase (6.3) ...
#8 10.18 Setting up libfido2-1:amd64 (1.10.0-1) ...
#8 10.18 Setting up openssl (3.0.2-0ubuntu1.23) ...
#8 10.19 Setting up libbsd0:amd64 (0.11.5-1) ...
#8 10.19 Setting up publicsuffix (20211207.1025-1) ...
#8 10.19 Setting up libgdbm6:amd64 (1.23-1) ...
#8 10.19 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 10.20 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
