Error from docker build
#7 3.729 warning: could not get file information for usr/share/man/man1/curl.1.gz
#7 3.729 warning: could not get file information for usr/share/man/man1/wcurl.1.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_ACTIVESOCKET.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_APPCONNECT_TIME.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_APPCONNECT_TIME_T.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_CAINFO.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_CAPATH.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_CERTINFO.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_CONDITION_UNMET.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_CONNECT_TIME.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_CONNECT_TIME_T.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_CONN_ID.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_CONTENT_LENGTH_DOWNLOAD.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_CONTENT_LENGTH_DOWNLOAD_T.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_CONTENT_LENGTH_UPLOAD.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_CONTENT_LENGTH_UPLOAD_T.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_CONTENT_TYPE.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_COOKIELIST.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_EARLYDATA_SENT_T.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_EFFECTIVE_METHOD.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_EFFECTIVE_URL.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_FILETIME.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_FILETIME_T.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_FTP_ENTRY_PATH.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_HEADER_SIZE.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_HTTPAUTH_AVAIL.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_HTTPAUTH_USED.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_HTTP_CONNECTCODE.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_HTTP_VERSION.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_LASTSOCKET.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_LOCAL_IP.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_LOCAL_PORT.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_NAMELOOKUP_TIME.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_NAMELOOKUP_TIME_T.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_NUM_CONNECTS.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_OS_ERRNO.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_POSTTRANSFER_TIME_T.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_PRETRANSFER_TIME.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_PRETRANSFER_TIME_T.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_PRIMARY_IP.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_PRIMARY_PORT.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_PRIVATE.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_PROTOCOL.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_PROXYAUTH_AVAIL.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_PROXYAUTH_USED.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_PROXY_ERROR.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_PROXY_SSL_VERIFYRESULT.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_QUEUE_TIME_T.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_REDIRECT_COUNT.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_REDIRECT_TIME.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_REDIRECT_TIME_T.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_REDIRECT_URL.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_REFERER.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_REQUEST_SIZE.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_RESPONSE_CODE.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_RETRY_AFTER.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_RTSP_CLIENT_CSEQ.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_RTSP_CSEQ_RECV.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_RTSP_SERVER_CSEQ.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_RTSP_SESSION_ID.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_SCHEME.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_SIZE_DELIVERED.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_SIZE_DOWNLOAD.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_SIZE_DOWNLOAD_T.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_SIZE_UPLOAD.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_SIZE_UPLOAD_T.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_SPEED_DOWNLOAD.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_SPEED_DOWNLOAD_T.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_SPEED_UPLOAD.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_SPEED_UPLOAD_T.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_SSL_ENGINES.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_SSL_VERIFYRESULT.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_STARTTRANSFER_TIME.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_STARTTRANSFER_TIME_T.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_TLS_SESSION.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_TLS_SSL_PTR.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_TOTAL_TIME.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_TOTAL_TIME_T.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_USED_PROXY.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLINFO_XFER_ID.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLMINFO_XFERS_ADDED.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLMINFO_XFERS_CURRENT.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLMINFO_XFERS_DONE.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLMINFO_XFERS_PENDING.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLMINFO_XFERS_RUNNING.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLMOPT_CHUNK_LENGTH_PENALTY_SIZE.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLMOPT_CONTENT_LENGTH_PENALTY_SIZE.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLMOPT_MAXCONNECTS.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLMOPT_MAX_CONCURRENT_STREAMS.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLMOPT_MAX_HOST_CONNECTIONS.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLMOPT_MAX_PIPELINE_LENGTH.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLMOPT_MAX_TOTAL_CONNECTIONS.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLMOPT_NETWORK_CHANGED.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLMOPT_NOTIFYDATA.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLMOPT_NOTIFYFUNCTION.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLMOPT_PIPELINING.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLMOPT_PIPELINING_SERVER_BL.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLMOPT_PIPELINING_SITE_BL.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLMOPT_PUSHDATA.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLMOPT_PUSHFUNCTION.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLMOPT_QUICK_EXIT.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLMOPT_RESOLVE_THREADS_MAX.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLMOPT_SOCKETDATA.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLMOPT_SOCKETFUNCTION.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLMOPT_TIMERDATA.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLMOPT_TIMERFUNCTION.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLOPT_ABSTRACT_UNIX_SOCKET.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLOPT_ACCEPTTIMEOUT_MS.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLOPT_ACCEPT_ENCODING.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLOPT_ADDRESS_SCOPE.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLOPT_ALTSVC.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLOPT_ALTSVC_CTRL.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLOPT_APPEND.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLOPT_AUTOREFERER.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLOPT_AWS_SIGV4.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLOPT_BUFFERSIZE.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLOPT_CAINFO.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLOPT_CAINFO_BLOB.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLOPT_CAPATH.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLOPT_CA_CACHE_TIMEOUT.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLOPT_CERTINFO.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLOPT_CHUNK_BGN_FUNCTION.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLOPT_CHUNK_DATA.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLOPT_CHUNK_END_FUNCTION.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLOPT_CLOSESOCKETDATA.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLOPT_CLOSESOCKETFUNCTION.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLOPT_CONNECTTIMEOUT.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLOPT_CONNECTTIMEOUT_MS.3.gz
#7 3.729 warning: could not get file information for usr/share/man/man3/CURLOPT_CONNECT_ONLY.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_CONNECT_TO.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_CONV_FROM_NETWORK_FUNCTION.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_CONV_FROM_UTF8_FUNCTION.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_CONV_TO_NETWORK_FUNCTION.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_COOKIE.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_COOKIEFILE.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_COOKIEJAR.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_COOKIELIST.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_COOKIESESSION.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_COPYPOSTFIELDS.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_CRLF.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_CRLFILE.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_CURLU.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_CUSTOMREQUEST.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_DEBUGDATA.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_DEBUGFUNCTION.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_DEFAULT_PROTOCOL.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_DIRLISTONLY.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_DISALLOW_USERNAME_IN_URL.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_DNS_CACHE_TIMEOUT.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_DNS_INTERFACE.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_DNS_LOCAL_IP4.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_DNS_LOCAL_IP6.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_DNS_SERVERS.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_DNS_SHUFFLE_ADDRESSES.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_DNS_USE_GLOBAL_CACHE.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_DOH_SSL_VERIFYHOST.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_DOH_SSL_VERIFYPEER.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_DOH_SSL_VERIFYSTATUS.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_DOH_URL.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_ECH.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_EGDSOCKET.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_ERRORBUFFER.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_EXPECT_100_TIMEOUT_MS.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_FAILONERROR.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_FILETIME.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_FNMATCH_DATA.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_FNMATCH_FUNCTION.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_FOLLOWLOCATION.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_FORBID_REUSE.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_FRESH_CONNECT.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_FTPPORT.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_FTPSSLAUTH.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_FTP_ACCOUNT.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_FTP_ALTERNATIVE_TO_USER.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_FTP_CREATE_MISSING_DIRS.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_FTP_FILEMETHOD.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_FTP_SKIP_PASV_IP.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_FTP_SSL_CCC.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_FTP_USE_EPRT.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_FTP_USE_EPSV.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_FTP_USE_PRET.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_GSSAPI_DELEGATION.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_HAPPY_EYEBALLS_TIMEOUT_MS.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_HAPROXYPROTOCOL.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_HAPROXY_CLIENT_IP.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_HEADER.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_HEADERDATA.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_HEADERFUNCTION.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_HEADEROPT.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_HSTS.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_HSTSREADDATA.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_HSTSREADFUNCTION.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_HSTSWRITEDATA.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_HSTSWRITEFUNCTION.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_HSTS_CTRL.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_HTTP09_ALLOWED.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_HTTP200ALIASES.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_HTTPAUTH.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_HTTPGET.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_HTTPHEADER.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_HTTPPOST.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_HTTPPROXYTUNNEL.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_HTTP_CONTENT_DECODING.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_HTTP_TRANSFER_DECODING.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_HTTP_VERSION.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_IGNORE_CONTENT_LENGTH.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_INFILESIZE.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_INFILESIZE_LARGE.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_INTERFACE.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_INTERLEAVEDATA.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_INTERLEAVEFUNCTION.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_IOCTLDATA.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_IOCTLFUNCTION.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_IPRESOLVE.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_ISSUERCERT.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_ISSUERCERT_BLOB.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_KEEP_SENDING_ON_ERROR.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_KEYPASSWD.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_KRBLEVEL.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_LOCALPORT.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_LOCALPORTRANGE.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_LOGIN_OPTIONS.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_LOW_SPEED_LIMIT.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_LOW_SPEED_TIME.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_MAIL_AUTH.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_MAIL_FROM.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_MAIL_RCPT.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_MAIL_RCPT_ALLOWFAILS.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_MAXAGE_CONN.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_MAXCONNECTS.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_MAXFILESIZE.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_MAXFILESIZE_LARGE.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_MAXLIFETIME_CONN.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_MAXREDIRS.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_MAX_RECV_SPEED_LARGE.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_MAX_SEND_SPEED_LARGE.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_MIMEPOST.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_MIME_OPTIONS.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_NETRC.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_NETRC_FILE.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_NEW_DIRECTORY_PERMS.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_NEW_FILE_PERMS.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_NOBODY.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_NOPROGRESS.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_NOPROXY.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_NOSIGNAL.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_OPENSOCKETDATA.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_OPENSOCKETFUNCTION.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_PASSWORD.3.gz
