Error from docker build
#8 2.870 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#8 2.877 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1605 kB]
#8 2.893 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7400 kB]
#8 2.965 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4311 kB]
#8 3.006 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 3.007 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 4.506 Fetched 46.3 MB in 4s (11.6 MB/s)
#8 4.506 Reading package lists...
#8 5.701 Building dependency tree...
#8 5.888 Reading state information...
#8 5.908 4 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 5.919 
#8 5.919 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 5.919 
#8 5.972 Reading package lists...
#8 7.123 Building dependency tree...
#8 7.343 Reading state information...
#8 7.538 ca-certificates is already the newest version (20240203~22.04.1).
#8 7.538 ca-certificates set to manually installed.
#8 7.538 curl is already the newest version (7.81.0-1ubuntu1.24).
#8 7.538 The following additional packages will be installed:
#8 7.538   dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server
#8 7.539   gpgconf gpgsm libassuan0 libksba8 libnpth0 libreadline8 libsqlite3-0
#8 7.540   pinentry-curses readline-common
#8 7.541 Suggested packages:
#8 7.541   dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
#8 7.541   scdaemon pinentry-doc readline-doc
#8 7.594 The following NEW packages will be installed:
#8 7.594   apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#8 7.594   gpg-wks-client gpg-wks-server gpgconf gpgsm libassuan0 libksba8 libnpth0
#8 7.595   libreadline8 libsqlite3-0 pinentry-curses readline-common
#8 7.808 0 upgraded, 18 newly installed, 0 to remove and 4 not upgraded.
#8 7.808 Need to get 3162 kB of archives.
#8 7.808 After this operation, 8202 kB of additional disk space will be used.
#8 7.808 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#8 7.826 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#8 7.835 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#8 7.849 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 apt-transport-https all 2.4.14 [1510 B]
#8 7.858 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#8 7.867 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#8 7.877 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#8 7.886 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#8 7.896 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#8 7.906 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#8 7.915 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#8 7.924 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#8 7.934 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#8 7.944 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#8 7.955 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#8 7.963 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#8 7.973 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#8 7.983 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#8 8.244 debconf: delaying package configuration, since apt-utils is not installed
#8 8.305 Fetched 3162 kB in 0s (8202 kB/s)
#8 8.430 Selecting previously unselected package readline-common.
#8 8.430 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8398 files and directories currently installed.)
#8 8.444 Preparing to unpack .../00-readline-common_8.1.2-1_all.deb ...
#8 8.450 Unpacking readline-common (8.1.2-1) ...
#8 8.483 Selecting previously unselected package libreadline8:amd64.
#8 8.485 Preparing to unpack .../01-libreadline8_8.1.2-1_amd64.deb ...
#8 8.490 Unpacking libreadline8:amd64 (8.1.2-1) ...
#8 8.554 Selecting previously unselected package libsqlite3-0:amd64.
#8 8.556 Preparing to unpack .../02-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#8 8.558 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 8.600 Selecting previously unselected package apt-transport-https.
#8 8.601 Preparing to unpack .../03-apt-transport-https_2.4.14_all.deb ...
#8 8.602 Unpacking apt-transport-https (2.4.14) ...
#8 8.625 Selecting previously unselected package libassuan0:amd64.
#8 8.627 Preparing to unpack .../04-libassuan0_2.5.5-1build1_amd64.deb ...
#8 8.629 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#8 8.653 Selecting previously unselected package gpgconf.
#8 8.655 Preparing to unpack .../05-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#8 8.656 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#8 8.683 Selecting previously unselected package libksba8:amd64.
#8 8.686 Preparing to unpack .../06-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#8 8.687 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 8.714 Selecting previously unselected package libnpth0:amd64.
#8 8.716 Preparing to unpack .../07-libnpth0_1.6-3build2_amd64.deb ...
#8 8.717 Unpacking libnpth0:amd64 (1.6-3build2) ...
#8 8.741 Selecting previously unselected package dirmngr.
#8 8.742 Preparing to unpack .../08-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#8 8.770 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#8 8.799 Selecting previously unselected package gnupg-l10n.
#8 8.801 Preparing to unpack .../09-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#8 8.802 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 8.831 Selecting previously unselected package gnupg-utils.
#8 8.833 Preparing to unpack .../10-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#8 8.834 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 8.868 Selecting previously unselected package gpg.
#8 8.870 Preparing to unpack .../11-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#8 8.872 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#8 8.905 Selecting previously unselected package pinentry-curses.
#8 8.907 Preparing to unpack .../12-pinentry-curses_1.1.1-1build2_amd64.deb ...
#8 8.908 Unpacking pinentry-curses (1.1.1-1build2) ...
#8 8.933 Selecting previously unselected package gpg-agent.
#8 8.936 Preparing to unpack .../13-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#8 8.937 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#8 8.969 Selecting previously unselected package gpg-wks-client.
#8 8.971 Preparing to unpack .../14-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#8 8.972 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 8.998 Selecting previously unselected package gpg-wks-server.
#8 9.000 Preparing to unpack .../15-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#8 9.001 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 9.025 Selecting previously unselected package gpgsm.
#8 9.028 Preparing to unpack .../16-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#8 9.029 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#8 9.056 Selecting previously unselected package gnupg.
#8 9.058 Preparing to unpack .../17-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#8 9.059 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#8 9.103 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 9.105 Setting up apt-transport-https (2.4.14) ...
#8 9.108 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 9.111 Setting up libnpth0:amd64 (1.6-3build2) ...
#8 9.113 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#8 9.116 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 9.118 Setting up readline-common (8.1.2-1) ...
#8 9.126 Setting up pinentry-curses (1.1.1-1build2) ...
#8 9.135 Setting up libreadline8:amd64 (8.1.2-1) ...
#8 9.138 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#8 9.141 Setting up gpg (2.2.27-3ubuntu2.5) ...
#8 9.143 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 9.146 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#8 9.910 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#8 9.911 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#8 10.12 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 10.13 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 10.13 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#8 10.14 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 10.36 
#8 10.36 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 10.36 
#8 10.56 Get:1 https://deb.nodesource.com/node_20.x nodistro InRelease [12.1 kB]
#8 10.62 Hit:2 http://archive.ubuntu.com/ubuntu jammy InRelease
#8 10.69 Get:3 https://deb.nodesource.com/node_20.x nodistro/main amd64 Packages [14.7 kB]
#8 10.77 Hit:4 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 10.77 Hit:5 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#8 10.91 Hit:6 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#8 11.36 Fetched 26.8 kB in 1s (29.6 kB/s)
#8 11.36 Reading package lists...
#8 12.79 Building dependency tree...
#8 12.99 Reading state information...
#8 13.02 4 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 13.02 [1;34m2026-05-30 22:38:22 - Repository configured successfully.[0m
#8 13.02 [38;5;79m2026-05-30 22:38:22 - To install Node.js, run: apt install nodejs -y[0m
#8 13.03 [38;5;79m2026-05-30 22:38:22 - You can use N|solid Runtime as a node.js alternative[0m
#8 13.03 [1;32m2026-05-30 22:38:22 - To install N|solid Runtime, run: apt install nsolid -y 
#8 13.03 [0m
#8 13.09 Reading package lists...
#8 14.40 Building dependency tree...
#8 14.65 Reading state information...
#8 14.86 The following additional packages will be installed:
#8 14.86   libmpdec3 libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib
#8 14.86   media-types python3 python3-minimal python3.10 python3.10-minimal
#8 14.86 Suggested packages:
#8 14.86   python3-doc python3-tk python3-venv python3.10-venv python3.10-doc binutils
#8 14.86   binfmt-support
#8 14.96 The following NEW packages will be installed:
#8 14.96   libmpdec3 libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib
#8 14.96   media-types nodejs python3 python3-minimal python3.10 python3.10-minimal
#8 15.02 0 upgraded, 10 newly installed, 0 to remove and 4 not upgraded.
#8 15.02 Need to get 37.8 MB of archives.
#8 15.02 After this operation, 217 MB of additional disk space will be used.
#8 15.02 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#8 15.05 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#8 15.09 Get:3 https://deb.nodesource.com/node_20.x nodistro/main amd64 nodejs amd64 20.20.2-1nodesource1 [32.2 MB]
#8 15.18 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#8 15.19 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#8 15.20 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#8 15.21 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#8 15.24 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#8 15.25 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#8 15.26 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#8 15.70 debconf: delaying package configuration, since apt-utils is not installed
#8 15.76 Fetched 37.8 MB in 1s (69.2 MB/s)
#8 15.78 Selecting previously unselected package libpython3.10-minimal:amd64.
#8 15.78 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8641 files and directories currently installed.)
#8 15.79 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 15.79 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 15.90 Selecting previously unselected package python3.10-minimal.
#8 15.90 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 15.91 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#8 16.00 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 16.01 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#8 17.00 Selecting previously unselected package python3-minimal.
#8 17.00 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8937 files and directories currently installed.)
#8 17.01 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#8 17.01 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#8 17.04 Selecting previously unselected package media-types.
#8 17.04 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#8 17.04 Unpacking media-types (7.0.0) ...
#8 17.07 Selecting previously unselected package libmpdec3:amd64.
#8 17.07 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#8 17.07 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#8 17.10 Selecting previously unselected package libpython3.10-stdlib:amd64.
#8 17.10 Preparing to unpack .../3-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#8 17.10 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 17.26 Selecting previously unselected package python3.10.
#8 17.26 Preparing to unpack .../4-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#8 17.26 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#8 17.29 Selecting previously unselected package libpython3-stdlib:amd64.
#8 17.29 Preparing to unpack .../5-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#8 17.30 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 17.33 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#8 17.60 Selecting previously unselected package python3.
#8 17.60 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9339 files and directories currently installed.)
#8 17.61 Preparing to unpack .../python3_3.10.6-1~22.04.1_amd64.deb ...
#8 17.62 Unpacking python3 (3.10.6-1~22.04.1) ...
#8 17.66 Selecting previously unselected package nodejs.
#8 17.67 Preparing to unpack .../nodejs_20.20.2-1nodesource1_amd64.deb ...
#8 17.67 Unpacking nodejs (20.20.2-1nodesource1) ...
#8 22.15 Setting up media-types (7.0.0) ...
#8 22.16 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#8 22.16 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 22.17 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 22.17 Setting up python3.10 (3.10.12-1~22.04.15) ...
#8 22.94 Setting up python3 (3.10.6-1~22.04.1) ...
#8 22.95 running python rtupdate hooks for python3.10...
#8 22.95 running python post-rtupdate hooks for python3.10...
#8 23.08 Setting up nodejs (20.20.2-1nodesource1) ...
#8 23.10 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 DONE 25.8s

#9 [ 5/12] RUN wget -qO - https://www.mongodb.org/static/pgp/server-6.0.asc | apt-key add - &&     echo "deb [ arch=amd64,arm64 ] https://repo.mongodb.org/apt/ubuntu focal/mongodb-org/6.0 multiverse" | tee /etc/apt/sources.list.d/mongodb-org-6.0.list &&     apt-get update && apt-get install -y mongodb-org=6.0.15
#9 0.771 Warning: apt-key is deprecated. Manage keyring files in trusted.gpg.d instead (see apt-key(8)).
#9 1.360 OK
#9 1.376 deb [ arch=amd64,arm64 ] https://repo.mongodb.org/apt/ubuntu focal/mongodb-org/6.0 multiverse
#9 1.650 Hit:1 https://deb.nodesource.com/node_20.x nodistro InRelease
#9 1.667 Hit:2 http://security.ubuntu.com/ubuntu jammy-security InRelease
#9 1.751 Get:3 https://repo.mongodb.org/apt/ubuntu focal/mongodb-org/6.0 InRelease [4009 B]
#9 1.952 Hit:4 http://archive.ubuntu.com/ubuntu jammy InRelease
#9 2.098 Hit:5 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#9 2.244 Hit:6 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#9 2.266 Get:7 https://repo.mongodb.org/apt/ubuntu focal/mongodb-org/6.0/multiverse arm64 Packages [123 kB]
#9 2.394 Get:8 https://repo.mongodb.org/apt/ubuntu focal/mongodb-org/6.0/multiverse amd64 Packages [127 kB]
#9 2.626 Fetched 254 kB in 1s (221 kB/s)
#9 2.626 Reading package lists...
#9 3.867 W: https://repo.mongodb.org/apt/ubuntu/dists/focal/mongodb-org/6.0/InRelease: Key is stored in legacy trusted.gpg keyring (/etc/apt/trusted.gpg), see the DEPRECATION section in apt-key(8) for details.
#9 3.930 Reading package lists...
#9 5.148 Building dependency tree...
#9 5.386 Reading state information...
#9 5.464 Some packages could not be installed. This may mean that you have
#9 5.464 requested an impossible situation or if you are using the unstable
#9 5.464 distribution that some required packages have not yet been created
#9 5.464 or been moved out of Incoming.
#9 5.464 The following information may help to resolve the situation:
#9 5.464 
#9 5.464 The following packages have unmet dependencies:
#9 5.568  mongodb-org-mongos : Depends: libssl1.1 (>= 1.1.1) but it is not installable
#9 5.568  mongodb-org-server : Depends: libssl1.1 (>= 1.1.1) but it is not installable
#9 5.573 E: Unable to correct problems, you have held broken packages.
#9 ERROR: process "/bin/sh -c wget -qO - https://www.mongodb.org/static/pgp/server-6.0.asc | apt-key add - &&     echo \"deb [ arch=amd64,arm64 ] https://repo.mongodb.org/apt/ubuntu focal/mongodb-org/6.0 multiverse\" | tee /etc/apt/sources.list.d/mongodb-org-6.0.list &&     apt-get update && apt-get install -y mongodb-org=6.0.15" did not complete successfully: exit code: 100
------
 > [ 5/12] RUN wget -qO - https://www.mongodb.org/static/pgp/server-6.0.asc | apt-key add - &&     echo "deb [ arch=amd64,arm64 ] https://repo.mongodb.org/apt/ubuntu focal/mongodb-org/6.0 multiverse" | tee /etc/apt/sources.list.d/mongodb-org-6.0.list &&     apt-get update && apt-get install -y mongodb-org=6.0.15:
#9 5.464 Some packages could not be installed. This may mean that you have
#9 5.464 requested an impossible situation or if you are using the unstable
#9 5.464 distribution that some required packages have not yet been created
#9 5.464 or been moved out of Incoming.
#9 5.464 The following information may help to resolve the situation:
#9 5.464 
#9 5.464 The following packages have unmet dependencies:
#9 5.568  mongodb-org-mongos : Depends: libssl1.1 (>= 1.1.1) but it is not installable
#9 5.568  mongodb-org-server : Depends: libssl1.1 (>= 1.1.1) but it is not installable
#9 5.573 E: Unable to correct problems, you have held broken packages.
------
Dockerfile:25
--------------------
  24 |     # Install MongoDB
  25 | >>> RUN wget -qO - https://www.mongodb.org/static/pgp/server-6.0.asc | apt-key add - && \
  26 | >>>     echo "deb [ arch=amd64,arm64 ] https://repo.mongodb.org/apt/ubuntu focal/mongodb-org/6.0 multiverse" | tee /etc/apt/sources.list.d/mongodb-org-6.0.list && \
  27 | >>>     apt-get update && apt-get install -y mongodb-org=6.0.15
  28 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c wget -qO - https://www.mongodb.org/static/pgp/server-6.0.asc | apt-key add - &&     echo \"deb [ arch=amd64,arm64 ] https://repo.mongodb.org/apt/ubuntu focal/mongodb-org/6.0 multiverse\" | tee /etc/apt/sources.list.d/mongodb-org-6.0.list &&     apt-get update && apt-get install -y mongodb-org=6.0.15" did not complete successfully: exit code: 100
