=== Running tests ===

> javascript@1.0.0 test
> vitest run


 RUN  v1.2.1 /app
 ✓ Hashes/tests/SHA256.test.js  (6 tests) 27ms
 ✓ Maths/test/LiouvilleFunction.test.js  (102 tests) 29ms
 ✓ Maths/test/IsSquareFree.test.js  (2502 tests) 6300ms
 ✓ Maths/test/ExtendedEuclideanGCD.test.js  (3 tests) 14ms
 ✓ Dynamic-Programming/tests/MaxProductOfThree.test.js  (5003 tests) 6814ms
 ✓ Bit-Manipulation/test/BinaryCountSetBits.test.js  (8 tests) 14ms
 ✓ Recursive/test/BinarySearch.test.js  (5 tests) 10ms
 ✓ Maths/test/MobiusFunction.test.js  (102 tests) 47ms
 ✓ Data-Structures/Graph/test/Graph2.test.js  (1 test) 14ms
 ✓ Geometry/Test/ConvexHullGraham.test.js  (2 tests) 11ms
 ✓ Timing-Functions/test/GetMonthDays.test.js  (25 tests) 17ms
 ✓ Sorts/test/SelectionSort.test.js  (3 tests) 12ms
 ✓ Conversions/test/ArrayBufferToBase64.test.js  (3 tests) 8ms
 ✓ Sorts/test/InsertionSort.test.js  (3 tests) 9ms
 ✓ Maths/test/SimpsonIntegration.test.js  (3 tests) 11ms
 ✓ Recursive/test/LetterCombination.test.js  (3 tests) 12ms
 ✓ Data-Structures/Linked-List/test/CycleDetectionII.test.js  (4 tests) 10ms
 ✓ Sorts/test/CountingSort.test.js  (4 tests) 11ms
 ✓ String/test/AlphaNumericPalindrome.test.js  (3 tests) 10ms
 ✓ Maths/test/Palindrome.test.js  (8 tests) 9ms
 ✓ Sorts/test/FisherYatesShuffle.test.js  (2 tests) 18ms
 ✓ Project-Euler/test/Problem025.test.js  (6 tests) 116ms
 ✓ Hashes/tests/SHA1.test.js  (7 tests) 29ms
 ✓ Recursive/test/Factorial.test.js  (3 tests) 10ms
 ✓ Graphs/test/BellmanFord.test.js  (3 tests) 11ms
 ✓ Conversions/test/RgbHslConversion.test.js  (10 tests) 16ms
 ✓ String/test/KMPPatternSearching.test.js  (4 tests) 14ms
 ✓ Dynamic-Programming/tests/ZeroOneKnapsack.test.js  (3 tests) 13ms
 ✓ Maths/test/IsDivisible.test.js  (20 tests) 18ms
 ✓ String/test/PermutateString.test.js  (4 tests) 17ms
 ✓ Bit-Manipulation/test/GenerateSubSets.test.js  (1 test) 12ms
 ✓ Maths/test/IntToBase.test.js  (5 tests) 16ms
 ✓ Maths/test/SieveOfEratosthenes.test.js  (6 tests) 16ms
 ✓ Search/test/RabinKarp.test.js  (3 tests) 11ms
 ✓ Sorts/test/PancakeSort.test.js  (3 tests) 12ms
 ✓ Sliding-Windows/test/LongestSubarrayWithSumAtMost.test.js  (3 tests) 10ms
 ✓ Maths/test/SquareRoot.test.js  (7 tests) 12ms
 ✓ Maths/test/EulerMethod.test.js  (2 tests) 11ms
 ✓ Recursive/test/Partition.test.js  (4 tests) 15ms
 ✓ Search/test/FibonacciSearch.test.js  (3 tests) 8ms
 ✓ String/test/CheckFlatCase.test.js  (4 tests) 11ms
 ✓ Maths/test/MidpointIntegration.test.js  (3 tests) 37ms
 ✓ Graphs/test/BreadthFirstShortestPath.test.js  (1 test) 6ms
 ✓ Sorts/test/HeapSort.test.js  (4 tests) 7ms
 ✓ Maths/test/BInaryConvert.test.js  (6 tests) 7ms
 ✓ Recursive/test/Palindrome.test.js  (4 tests) 10ms
 ✓ Maths/test/EuclideanDistance.test.js  (4 tests) 9ms
 ✓ Ciphers/test/CaesarCipher.test.js  (2 tests) 8ms
 ✓ String/test/ValidateEmail.test.js  (5 tests) 10ms
 ✓ Maths/test/CoPrimeCheck.test.js  (14 tests) 10ms
 ✓ Conversions/test/RailwayTimeConversion.test.js  (5 tests) 8ms
 ✓ Ciphers/test/ROT13.test.js  (2 tests) 9ms
 ✓ Maths/test/CountNumbersDivisible.test.js  (7 tests) 11ms
 ✓ Sorts/test/SimplifiedWiggleSort.test.js  (4 tests) 7ms
 ✓ Sorts/test/SecondLargestElement.test.js  (4 tests) 8ms
 ✓ Maths/test/TwoSum.test.js  (7 tests) 7ms
 ✓ Sorts/test/OddEvenSort.test.js  (4 tests) 7ms
 ✓ Maths/test/AutomorphicNumber.test.js  (10 tests) 9ms
 ✓ Ciphers/test/MorseCode.test.js  (3 tests) 5ms
 ✓ Sorts/test/MergeSort.test.js  (3 tests) 9ms
 ✓ Conversions/test/DateToDay.test.js  (14 tests) 15ms
 ✓ Dynamic-Programming/tests/LongestIncreasingSubsequence.test.js  (16 tests) 10ms
 ✓ Maths/test/FermatPrimalityTest.test.js  (2 tests) 6ms
 ✓ Conversions/test/LowerCaseConversion.test.js  (5 tests) 6ms
 ✓ Maths/test/HexagonalNumber.test.js  (24 tests) 10ms
 ✓ Recursive/test/KochSnowflake.test.js  (1 test) 5ms
 ✓ Sorts/test/ShellSort.test.js  (4 tests) 4ms
 ✓ Data-Structures/Stack/test/EvaluateExpression.test.js  (3 tests) 5ms
 ✓ Ciphers/test/XORCipher.test.js  (2 tests) 6ms
 ✓ Conversions/test/OctToDecimal.test.js  (5 tests) 5ms
 ✓ Maths/test/MeanSquareError.test.js  (3 tests) 6ms
 ✓ Sorts/test/TimSort.test.js  (4 tests) 4ms
 ✓ Sliding-Windows/test/MaxSumSubarrayFixed.test.js  (3 tests) 8ms
 ✓ Maths/test/IsEven.test.js  (4 tests) 6ms
 ✓ Sorts/test/BogoSort.test.js  (5 tests) 49ms
 ✓ Backtracking/tests/GeneratePermutations.test.js  (4 tests) 7685ms
 ✓ Maths/test/GridGet.test.js  (4 tests) 14ms
 ✓ String/test/FormatPhoneNumber.test.js  (2 tests) 891ms
 ✓ String/test/CheckCamelCase.test.js  (4 tests) 1556ms
 ✓ Graphs/test/BreadthFirstSearch.test.js  (1 test) 612ms
 ✓ Maths/test/IsOdd.test.js  (4 tests) 922ms
 ✓ Search/test/LinearSearch.test.js  (3 tests) 52ms
 ✓ String/test/ReverseWords.test.js  (5 tests) 74ms
 ✓ String/test/DiceCoefficient.test.js  (1 test) 10ms
 ✓ Dynamic-Programming/tests/LongestPalindromicSubsequence.test.js  (4 tests) 25ms
 ✓ Project-Euler/test/Problem001.test.js  (4 tests) 49ms
 ✓ Maths/test/ShorsAlgorithm.test.js  (10 tests) 8811ms
 ✓ Maths/test/NumberOfDigits.test.js  (6 tests) 43ms
 ✓ Dynamic-Programming/Sliding-Window/test/LongestSubstringWithoutRepeatingCharacters.test.js  (1 test) 5ms
 ✓ Maths/test/FindHcf.test.js  (4 tests) 6ms
 ✓ Maths/test/Factorial.test.js  (4 tests) 6ms
 ✓ Maths/test/AverageMedian.test.js  (4 tests) 8ms
 ✓ Conversions/test/BinaryToHex.test.js  (4 tests) 9ms
 ✓ Maths/test/JugglerSequence.test.js  (3 tests) 18ms
 ✓ String/test/MaxCharacter.test.js  (2 tests) 20ms
 ✓ Dynamic-Programming/tests/NumberOfSubsetEqualToGivenSum.test.js  (12 tests) 10ms
 ✓ Bit-Manipulation/test/IsPowerOfTwo.test.js  (5 tests) 9ms
 ✓ Maths/test/ZellersCongruenceAlgorithm.test.js  (5 tests) 11ms
 ✓ Search/test/jumpSearch.test.js  (3 tests) 6ms
 ✓ Conversions/test/DecimalToBinary.test.js  (5 tests) 9ms
 ✓ String/test/CheckSnakeCase.test.js  (3 tests) 7ms
 ✓ Graphs/test/NumberOfIslands.test.js  (3 tests) 7ms
 ✓ Maths/test/GetEuclidGCD.test.js  (18 tests) 14ms
 ✓ Dynamic-Programming/Sliding-Window/test/HouseRobber.test.js  (4 tests) 8ms
 ✓ Sorts/test/GnomeSort.test.js  (3 tests) 6ms
 ✓ String/test/CheckRearrangePalindrome.test.js  (4 tests) 5ms
 ✓ String/test/PercentageOfLetters.test.js  (3 tests) 11ms
 ✓ Maths/test/DegreeToRadian.test.js  (4 tests) 7ms
 ✓ Data-Structures/Linked-List/test/AddTwoNumbers.test.js  (1 test) 6ms
 ✓ String/test/AlternativeStringArrange.test.js  (3 tests) 5ms
 ✓ Data-Structures/Linked-List/test/ReverseSinglyLinkedList.test.js  (1 test) 4ms
 ✓ String/test/HammingDistance.test.js  (4 tests) 11ms
 ✓ Conversions/test/HexToDecimal.test.js  (16 tests) 11ms
 ✓ Backtracking/tests/AllCombinationsOfSizeK.test.js  (2 tests) 8ms
 ✓ Sorts/test/RadixSort.test.js  (3 tests) 8ms
 ✓ Graphs/test/PrimMST.test.js  (1 test) 5ms
 ✓ Ciphers/test/Atbash.test.js  (2 tests) 9ms
 ✓ Dynamic-Programming/tests/SieveOfEratosthenes.test.js  (5 tests) 119ms
 ✓ Dynamic-Programming/tests/FibonacciNumber.test.js  (5 tests) 10ms
 ✓ Trees/test/FenwickTree.test.js  (2 tests) 8ms
 ✓ Maths/test/PascalTriangle.test.js  (6 tests) 13ms
 ✓ Maths/test/LeapYear.test.js  (6 tests) 8ms
 ✓ Sorts/test/CocktailShakerSort.test.js  (2 tests) 16ms
 ✓ Graphs/test/Kosaraju.test.js  (2 tests) 7ms
 ✓ Maths/test/SquareRootLogarithmic.test.js  (2 tests) 8ms
 ✓ Project-Euler/test/Problem028.test.js  (4 tests) 11ms
 ✓ Dynamic-Programming/tests/LongestValidParentheses.test.js  (4 tests) 9ms
 ✓ Project-Euler/test/Problem002.test.js  (3 tests) 7ms
 ✓ Maths/test/RadianToDegree.test.js  (4 tests) 10ms
 ✓ String/test/CheckPalindrome.test.js  (3 tests) 5ms
 ✓ String/test/CheckPascalCase.test.js  (4 tests) 7ms
 ✓ Conversions/test/BinaryToDecimal.test.js  (3 tests) 4ms
 ✓ Project-Euler/test/Problem010.test.js  (3 tests) 6ms
 ✓ Maths/test/MeanAbsoluteDeviation.test.js  (3 tests) 7ms
 ✓ String/test/CreatePermutations.test.js  (2 tests) 6ms
 ✓ Sorts/test/PigeonHoleSort.test.js  (3 tests) 6ms
 ✓ Conversions/test/RGBToHex.test.js  (4 tests) 5ms
 ✓ Sorts/test/SwapSort.test.js  (3 tests) 5ms
 ✓ Dynamic-Programming/tests/EditDistance.test.js  (3 tests) 6ms
 ✓ String/test/Lower.test.js  (3 tests) 10ms
 ✓ Backtracking/tests/NQueens.test.js  (3 tests) 27ms
 ✓ Dynamic-Programming/tests/LevenshteinDistance.test.js  (3 tests) 7ms
 ✓ Search/test/ExponentialSearch.test.js  (2 tests) 8ms
 ✓ Project-Euler/test/Problem006.test.js  (2 tests) 7ms
 ✓ Sorts/test/HeapSortV2.test.js  (3 tests) 7ms
 ✓ String/test/CheckKebabCase.test.js  (3 tests) 8ms
 ✓ Search/test/InterpolationSearch.test.js  (2 tests) 7ms
 ✓ Conversions/test/DecimalToOctal.test.js  (5 tests) 10ms
 ✓ Project-Euler/test/Problem007.test.js  (4 tests) 69ms
 ✓ Maths/test/SumOfDigits.test.js  (3 tests) 6ms
 ✓ String/test/BoyerMoore.test.js  (2 tests) 8ms
 ✓ Maths/test/IsPronic.test.js  (2501 tests) 515ms
 ✓ Project-Euler/test/Problem035.test.js  (4 tests) 700ms
 ✓ Maths/test/QuadraticRoots.test.js  (3 tests) 6ms
 ✓ Maths/test/ExponentialFunction.test.js  (3 tests) 464ms
 ✓ Bit-Manipulation/test/GrayCodes.test.js  (5 tests) 250ms
 ✓ Recursive/test/BinaryEquivalent.test.js  (4 tests) 361ms
 ✓ Search/test/SlidingWindow.test.js  (3 tests) 99ms
 ✓ Project-Euler/test/Problem017.test.js  (5 tests) 141ms
 ✓ Dynamic-Programming/Sliding-Window/test/MaxConsecutiveOnes.test.js  (4 tests) 20ms
 ✓ Backtracking/tests/MColoringProblem.test.js  (2 tests) 678ms
 ✓ Maths/test/CheckKishnamurthyNumber.test.js  (13 tests) 46ms
 ✓ Conversions/test/HexToRGB.test.js  (3 tests) 15ms
 ✓ Backtracking/tests/KnightTour.test.js  (2 tests) 14079ms
 ✓ Dynamic-Programming/tests/FastFibonacciNumber.test.js  (8 tests) 19ms
 ✓ Maths/test/CircularArc.test.js  (2 tests) 14ms
 ✓ Geometry/Test/Pyramid.test.js  (2 tests) 7ms
 ✓ Maths/test/LinearSieve.test.js  (2 tests) 561ms
 ✓ Project-Euler/test/Problem023.test.js  (5 tests) 14529ms
 ✓ Maths/test/SumOfGeometricProgression.test.js  (3 tests) 8ms
 ✓ Dynamic-Programming/tests/CatalanNumbers.test.js  (1 test) 12ms
 ✓ Conversions/test/DecimalToHex.test.js  (3 tests) 7ms
 ✓ Maths/test/Mandelbrot.test.js  (3 tests) 14724ms
 ✓ Ciphers/test/KeywordShiftedAlphabet.test.js  (2 tests) 19ms
 ✓ Dynamic-Programming/Sliding-Window/test/PermutationinString.test.js  (1 test) 6ms
 ✓ Maths/test/FareyApproximation.test.js  (2 tests) 11ms
 ✓ Bit-Manipulation/test/NextPowerOfTwo.test.js  (8 tests) 10ms
 ✓ Maths/test/FindMin.test.js  (3 tests) 6ms
 ✓ Dynamic-Programming/Sliding-Window/test/MaxConsecutiveOnesIII.test.js  (3 tests) 5ms
 ✓ Conversions/test/LitersToUSGallons.test.js  (1 test) 4ms
 ✓ String/test/Upper.test.js  (1 test) 6ms
 ✓ Compression/test/RLE.test.js  (2 tests) 5ms
 ✓ Project-Euler/test/Problem019.test.js  (1 test) 5ms
 ✓ Dynamic-Programming/tests/TribonacciNumber.test.js  (5 tests) 6ms
 ✓ Bit-Manipulation/test/LogTwo.test.js  (99 tests) 17ms
 ✓ Geometry/Test/Sphere.test.js  (2 tests) 8ms
 ✓ Recursive/test/FibonacciNumberRecursive.test.js  (4 tests) 5ms
 ✓ Maths/test/ArmstrongNumber.test.js  (3 tests) 4ms
 ✓ Sorts/test/DutchNationalFlagSort.test.js  (1 test) 5ms
 ✓ String/test/ScrambleStrings.test.js  (3 tests) 5ms
 ✓ Navigation/test/Haversine.test.js  (2 tests) 6ms
 ✓ Ciphers/test/VigenereCipher.test.js  (2 tests) 5ms
 ✓ Dynamic-Programming/tests/RodCutting.test.js  (5 tests) 6ms
 ✓ Conversions/test/DecimalToRoman.test.js  (3 tests) 6ms
 ✓ Maths/test/PowLogarithmic.test.js  (3 tests) 5ms
 ✓ Sorts/test/FindSecondLargestElement.test.js  (2 tests) 4ms
 ✓ Recursive/test/PalindromePartitioning.test.js  (1 test) 8ms
 ✓ Sorts/test/BeadSort.test.js  (2 tests) 7ms
 ✓ Maths/test/BinaryExponentiationIterative.test.js  (3 tests) 4ms
 ✓ Project-Euler/test/Problem020.test.js  (3 tests) 158ms
 ✓ Maths/test/Softmax.test.js  (2 tests) 5ms
 ✓ Bit-Manipulation/test/SetBit.test.js  (4 tests) 6ms
 ✓ Maths/test/PermutationAndCombination.test.js  (3 tests) 5ms
 ✓ Geometry/Test/Cone.test.js  (2 tests) 4ms
 ✓ Maths/test/PerfectCube.test.js  (2 tests) 5ms
 ✓ Maths/test/ReverseNumber.test.js  (5 tests) 7ms
 ✓ Dynamic-Programming/tests/ClimbingStairs.test.js  (4 tests) 8ms
 ✓ Maths/test/ReversePolishNotation.test.js  (2 tests) 6ms
 ✓ Backtracking/tests/SumOfSubset.test.js  (1 test) 7ms
 ✓ Maths/test/BinaryExponentiationRecursive.test.js  (2 tests) 7ms
 ✓ String/test/MaxWord.test.js  (2 tests) 9ms
 ✓ Sorts/test/QuickSort.test.js  (2 tests) 6ms
 ✓ Dynamic-Programming/tests/TrappingRainWater.test.js  (2 tests) 5ms
 ✓ Maths/test/PrimeCheck.test.js  (3 tests) 7ms
 ✓ Maths/test/LucasSeries.test.js  (3 tests) 5ms
 ✓ Cellular-Automata/test/ConwaysGameOfLife.test.js  (1 test) 7ms
 ✓ String/test/FirstUniqueCharacter.test.js  (1 test) 5ms
 ✓ Maths/test/Signum.test.js  (4 tests) 9ms
 ✓ Conversions/test/MeterToFeetConversion.test.js  (2 tests) 7ms
 ✓ Maths/test/EulersTotientFunction.test.js  (2 tests) 8ms
 ✓ Maths/test/PerfectSquare.test.js  (2 tests) 8ms
 ✓ Project-Euler/test/Problem003.test.js  (2 tests) 47ms
 ✓ Project-Euler/test/Problem021.test.js  (3 tests) 2942ms
 ✓ Data-Structures/Tree/test/SegmentTree.test.js  (2 tests) 17ms
 ✓ Maths/test/PrimeFactors.test.js  (2 tests) 19ms
 ✓ Dynamic-Programming/tests/KadaneAlgo.test.js  (2 tests) 14ms
 ✓ Maths/test/AliquotSum.test.js  (3 tests) 16ms
 ✓ Sorts/test/BinaryInsertionSort.test.js  (1 test) 9ms
 ✓ Dynamic-Programming/tests/UniquePaths.test.js  (2 tests) 9ms
 ✓ Geometry/Test/Circle.test.js  (2 tests) 12ms
 ✓ Bit-Manipulation/test/UniqueElementInAnArray.test.js  (2 tests) 13ms
 ✓ Conversions/test/RomanToDecimal.test.js  (3 tests) 18ms
 ✓ Project-Euler/test/Problem018.test.js  (2 tests) 9ms
 ✓ Bit-Manipulation/test/IsPowerOfFour.test.js  (6 tests) 9ms
 ✓ Conversions/test/LitersToImperialGallons.test.js  (1 test) 4ms
 ✓ Project-Euler/test/Problem016.test.js  (3 tests) 6416ms
 ✓ Maths/test/PerfectNumber.test.js  (2 tests) 5ms
 ✓ Maths/test/PiApproximationMonteCarlo.test.js  (1 test) 55ms
 ✓ Data-Structures/Array/test/Reverse.test.js  (3 tests) 8ms
 ✓ Data-Structures/Queue/test/QueueUsing2Stacks.test.js  (1 test) 32ms
 ✓ Maths/test/EulersTotient.test.js  (2 tests) 38ms
 ✓ Maths/test/WhileLoopFactorial.test.js  (4 tests) 213ms
 ✓ Project-Euler/test/Problem004.test.js  (2 tests) 515ms
 ✓ String/test/ZFunction.test.js  (1 test) 103ms
 ✓ Maths/test/CollatzSequence.test.js  (1 test) 173ms
 ✓ Maths/test/Factors.test.js  (6 tests) 164ms
 ✓ Maths/test/ModularBinaryExponentiationRecursive.test.js  (1 test) 150ms
 ✓ Backtracking/tests/GenerateParentheses.test.js  (1 test) 166ms
 ✓ Conversions/test/OuncesToKilogram.test.js  (1 test) 29ms
 ✓ Project-Euler/test/Problem012.test.js  (1 test) 5134ms
 ✓ Project-Euler/test/Problem009.test.js  (1 test) 4719ms
 ✓ Project-Euler/test/Problem014.test.js  (3 tests) 10044ms
 ✓ Project-Euler/test/Problem005.test.js  (3 tests) 8257ms
 ✓ Project-Euler/test/Problem044.test.js  (4 tests) 32866ms

 Test Files  346 passed (346)
      Tests  11970 passed (11970)
   Start at  04:07:58
   Duration  58.02s (transform 227.26s, setup 179ms, collect 605.17s, tests 157.75s, environment 610ms, prepare 391.22s)

=== Running code style check ===

> javascript@1.0.0 check-style
> npx prettier . --check

Checking formatting...
All matched files use Prettier code style!
FINAL_STATUS = SUCCESS
