=== Rust Toolchain Info ===
rustc 1.95.0 (59807616e 2026-04-14)
cargo 1.95.0 (f2d3ce0bd 2026-03-21)
Default host: x86_64-unknown-linux-gnu
test tests_with_aws_lc_rs::server_cert_verifier::client_can_override_certificate_verification_and_reject_tls12_signatures ... ok
test tests_with_aws_lc_rs::resume::test_tls13_client_resumption_does_not_reuse_tickets ... ok
test tests_with_aws_lc_rs::tests::test_explicit_provider_selection ... ok
test tests_with_ring::crypto::test_keys_match_for_all_signing_key_types ... ok
test tests_with_ring::crypto::key_log_for_tls12 ... ok
test tests_with_aws_lc_rs::tests::test_illegal_server_renegotiation_attempt_after_tls13_handshake ... ok
test tests_with_ring::crypto::test_refresh_traffic_keys_during_handshake ... ok
test tests_with_ring::compress::test_server_uses_uncompressed_certificate_if_compression_fails ... ok
test tests_with_aws_lc_rs::tests::test_client_rejects_illegal_tls13_ccs ... ok
test tests_with_aws_lc_rs::io::server_close_notify ... ok
test tests_with_aws_lc_rs::tests::server_exposes_offered_sni_smashed_to_lowercase ... ok
test tests_with_aws_lc_rs::tests::test_tls12_exporter ... ok
test tests_with_ring::ffdhe::config_builder_for_client_rejects_cipher_suites_without_compatible_kx_groups ... ok
test tests_with_ring::ffdhe::non_ffdhe_kx_does_not_have_ffdhe_group ... ok
test tests_with_aws_lc_rs::tests::test_tls13_valid_early_plaintext_alert ... ok
test tests_with_aws_lc_rs::tests::server_exposes_offered_sni ... ok
test tests_with_aws_lc_rs::resume::client_only_attempts_resumption_with_compatible_security ... ok
test tests_with_ring::ffdhe::server_avoids_dhe_cipher_suites_when_client_has_no_known_dhe_in_groups_ext ... ok
test tests_with_ring::io::bad_client_max_fragment_sizes ... ok
test tests_with_ring::crypto::test_refresh_traffic_keys ... ok
test tests_with_aws_lc_rs::client_cert_verifier::server_allow_any_anonymous_or_authenticated_client ... ok
test tests_with_ring::compress::test_cert_decompression_by_server_fails ... ok
test tests_with_ring::compress::test_cert_decompression_by_server_produces_invalid_cert_payload ... ok
test tests_with_aws_lc_rs::tests::test_tls13_late_plaintext_alert ... ok
test tests_with_aws_lc_rs::resume::tls13_stateful_resumption ... ok
test tests_with_aws_lc_rs::tests::test_illegal_client_renegotiation_attempt_after_tls13_handshake ... ok
test tests_with_ring::io::client_complete_io_for_handshake_eof ... ok
test tests_with_ring::compress::test_client_uses_uncompressed_certificate_if_compression_fails ... ok
test tests_with_ring::crypto::tls12_connection_fails_after_key_reaches_confidentiality_limit ... ok
test tests_with_ring::io::client_read_returns_wouldblock_when_no_data ... ok
test tests_with_ring::compress::test_server_uses_cached_compressed_certificates ... ok
test tests_with_ring::io::buffered_client_complete_io_for_handshake ... ok
test tests_with_ring::crypto::key_log_for_tls13 ... ok
test tests_with_ring::io::client_stream_handshake_error ... ok
test tests_with_ring::io::client_fill_buf_returns_wouldblock_when_no_data ... ok
test tests_with_ring::io::buffered_both_data_sent ... ok
test tests_with_aws_lc_rs::tests::versions ... ok
test tests_with_ring::io::client_streamowned_handshake_error ... ok
test tests_with_ring::io::buffered_server_data_sent ... ok
test tests_with_ring::crypto::test_automatic_refresh_traffic_keys ... ok
test tests_with_ring::compress::test_server_can_opt_out_of_compression_cache ... ok
test tests_with_aws_lc_rs::tests::negotiated_ciphersuite_server ... ok
test tests_with_ring::io::buf_read ... ok
test tests_with_ring::io::client_detects_broken_write_vectored_impl ... ok
test tests_with_ring::io::client_flush_does_nothing ... ok
test tests_with_aws_lc_rs::tests::negotiated_ciphersuite_client ... ok
test tests_with_ring::io::new_server_returns_initial_io_state ... ok
test tests_with_ring::io::new_client_returns_initial_io_state ... ok
test tests_with_aws_lc_rs::compress::test_cert_decompression_by_server_would_result_in_excessively_large_cert ... ok
test tests_with_aws_lc_rs::crypto::test_secret_extract_produces_correct_variant ... ok
test tests_with_ring::io::buffered_client_data_sent ... ok
test tests_with_ring::io::client_complete_io_for_handshake ... ok
test tests_with_ring::io::server_complete_io_for_handshake_ending_with_alert ... ok
test tests_with_ring::io::server_complete_io_for_handshake_eof ... ok
test tests_with_ring::io::server_read_returns_wouldblock_when_no_data ... ok
test tests_with_ring::io::client_closes_uncleanly ... ok
test tests_with_ring::io::server_flush_does_nothing ... ok
test tests_with_ring::io::server_fill_buf_returns_wouldblock_when_no_data ... ok
test tests_with_ring::compress::test_cert_decompression_by_server_would_result_in_excessively_large_cert ... ok
test tests_with_ring::io::client_complete_io_with_nonblocking_io ... ok
test tests_with_ring::io::client_respects_buffer_limit_pre_handshake ... ok
test tests_with_ring::io::client_respects_buffer_limit_post_handshake ... ok
test tests_with_ring::crypto::test_secret_extraction_disabled_or_too_early ... ok
test tests_with_ring::io::client_respects_buffer_limit_pre_handshake_with_vectored_write ... ok
test tests_with_aws_lc_rs::tests::negotiated_ciphersuite_server_ignoring_client_preference ... ok
test tests_with_ring::io::server_stream_handshake_error ... ok
test tests_with_ring::crypto::test_secret_extraction_enabled ... ok
test tests_with_ring::io::test_close_notify_sent_prior_to_handshake_complete ... ok
test tests_with_ring::io::test_acceptor ... ok
test tests_with_ring::io::test_acceptor_rejected_handshake ... ok
test tests_with_ring::io::server_streamowned_handshake_error ... ok
test tests_with_ring::ffdhe::ffdhe_ciphersuite ... ok
test tests_with_ring::io::test_complete_io_errors_if_close_notify_received_too_early ... ok
test tests_with_ring::client_cert_verifier::server_allow_any_anonymous_or_authenticated_client ... ok
test tests_with_ring::io::server_closes_uncleanly ... ok
test tests_with_ring::io::server_respects_buffer_limit_post_handshake ... ok
test tests_with_aws_lc_rs::raw_keys::successful_raw_key_connection_and_correct_peer_certificates ... ok
test tests_with_ring::io::client_close_notify ... ok
test tests_with_ring::io::test_subsequent_close_notify_ignored ... ok
test tests_with_ring::ffdhe::server_avoids_cipher_suite_with_no_common_kx_groups ... ok
test tests_with_ring::io::stream_write_reports_underlying_io_error_before_plaintext_processed ... ok
test tests_with_ring::io::server_respects_buffer_limit_pre_handshake ... ok
test tests_with_ring::crypto::test_secret_extract_produces_correct_variant ... ok
test tests_with_ring::io::stream_write_swallows_underlying_io_error_after_plaintext_processed ... ok
test tests_with_ring::io::test_complete_io_with_no_io_needed ... ok
test tests_with_ring::io::test_read_tls_artificial_eof_after_close_notify ... ok
test tests_with_ring::io::server_respects_buffer_limit_pre_handshake_with_vectored_write ... ok
test tests_with_ring::io::test_junk_after_close_notify_received ... ok
test tests_with_ring::io::test_client_write_and_vectored_write_equivalence ... ok
test tests_with_ring::io::test_server_mtu_reduction ... ok
test tests_with_aws_lc_rs::io::test_client_mtu_reduction ... ok
test tests_with_ring::kx::test_server_rejects_clients_without_any_kx_group_overlap ... ok
test tests_with_ring::io::test_data_after_close_notify_is_ignored ... ok
test tests_with_aws_lc_rs::tests::alpn ... ok
test tests_with_ring::quic::packet_key_api ... ok
test tests_with_ring::kx::test_server_rejects_clients_without_any_kx_groups ... ok
test tests_with_ring::kx::test_client_config_keyshare_mismatch ... ok
test tests_with_ring::quic::test_fragmented_append ... ok
test tests_with_ring::quic::test_quic_no_tls13_error ... ok
test tests_with_aws_lc_rs::io::buffered_client_complete_io_for_write ... ok
test tests_with_ring::quic::test_quic_read_hs_deframer_failure ... ok
test tests_with_aws_lc_rs::io::server_complete_io_for_read ... ok
test tests_with_ring::quic::test_quic_resumption_data_basic ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_can_request_certain_trusted_cas ... ok
test tests_with_ring::quic::test_quic_server_no_tls12 ... ok
test tests_with_ring::quic::test_quic_invalid_early_data_size ... ok
test tests_with_ring::quic::test_quic_server_no_params_received ... FAILED
test tests_with_ring::io::server_close_notify ... ok
test tests_with_ring::quic::server_rejects_client_hello_with_trailing_fragment ... ok
test tests_with_ring::io::vectored_write_for_server_handshake_no_half_rtt_by_default ... ok
test tests_with_ring::io::test_second_close_notify_after_handshake ... ok
test tests_with_ring::io::vectored_write_for_client_appdata ... ok
test tests_with_ring::io::vectored_write_for_client_handshake ... ok
test tests_with_ring::raw_keys::correct_certificate_type_extensions_from_client_hello ... ok
test tests_with_ring::kx::hybrid_kx_component_share_offered_but_server_chooses_something_else ... ok
test tests_with_ring::resolve::client_trims_terminating_dot ... ok
test tests_with_aws_lc_rs::quic::test_quic_exporter ... ok
test tests_with_ring::raw_keys::only_client_supports_raw_keys ... ok
test tests_with_ring::io::vectored_write_for_server_appdata ... ok
test tests_with_ring::resolve::server_exposes_offered_sni_even_if_resolver_fails ... ok
test tests_with_ring::resolve::sni_resolver_rejects_bad_certs ... ok
test tests_with_ring::resolve::server_cert_resolve_with_sni ... ok
test tests_with_ring::resolve::server_cert_resolve_with_named_groups ... ok
test tests_with_ring::resolve::sni_resolver_rejects_wrong_names ... ok
test tests_with_ring::kx::test_client_attempts_to_use_unsupported_kx_group ... ok
test tests_with_aws_lc_rs::client_cert_verifier::client_verifier_no_schemes ... ok
test tests_with_ring::quic::test_quic_handshake ... FAILED
test tests_with_aws_lc_rs::io::server_complete_io_for_write ... ok
test tests_with_ring::resume::early_data_not_available ... ok
test tests_with_ring::resolve::client_with_sni_disabled_does_not_send_sni ... ok
test tests_with_ring::io::vectored_write_for_server_handshake_with_half_rtt_data ... ok
test tests_with_ring::io::test_received_plaintext_backpressure ... ok
test tests_with_ring::quic::test_quic_resumption_data_0rtt ... FAILED
test tests_with_ring::resolve::server_cert_resolve_reduces_sigalgs_for_ecdsa_ciphersuite ... ok
test tests_with_ring::resolve::server_cert_resolve_reduces_sigalgs_for_rsa_ciphersuite ... ok
test tests_with_ring::client_cert_verifier::client_verifier_no_schemes ... ok
test tests_with_ring::kx::test_client_sends_helloretryrequest ... ok
test tests_with_ring::resume::early_data_not_available_on_server_before_client_hello ... ok
test tests_with_ring::io::vectored_write_with_slow_client ... ok
test tests_with_ring::kx::test_client_sends_share_for_less_preferred_group ... ok
test tests_with_ring::quic::test_quic_rejects_missing_alpn ... FAILED
test tests_with_ring::resolve::server_cert_resolve_with_alpn ... ok
test tests_with_ring::raw_keys::only_server_supports_raw_keys ... ok
test tests_with_ring::io::vectored_write_for_server_handshake_no_half_rtt_with_client_auth ... ok
test tests_with_ring::kx::test_client_config_keyshare ... ok
test tests_with_aws_lc_rs::io::server_complete_io_for_write_eof ... ok
test tests_with_aws_lc_rs::io::client_complete_io_for_write ... ok
test tests_with_aws_lc_rs::io::client_complete_io_for_read ... ok
test tests_with_ring::resolve::sni_resolver_lower_cases_configured_names ... ok
test tests_with_ring::server_cert_verifier::client_can_override_certificate_verification_and_offer_no_signature_schemes ... ok
test tests_with_ring::tests::all_suites_covered ... ok
test tests_with_ring::server_cert_verifier::client_check_server_valid_purpose ... ok
test tests_with_aws_lc_rs::io::server_complete_io_for_handshake ... ok
test tests_with_ring::server_cert_verifier::client_check_server_certificate_helper_api ... ok
test tests_with_ring::resolve::sni_resolver_lower_cases_queried_names ... ok
test tests_with_ring::resolve::sni_resolver_works ... ok
test tests_with_aws_lc_rs::resolve::client_cert_resolve_server_no_hints ... ok
test tests_with_ring::resume::early_data_is_limited_on_client ... ok
test tests_with_ring::tests::client_config_is_clone ... ok
test tests_with_ring::tests::client_connection_is_debug ... ok
test tests_with_ring::tests::client_error_is_sticky ... ok
test tests_with_ring::tests::config_builder_for_client_rejects_empty_cipher_suites ... ok
test tests_with_ring::tests::config_builder_for_server_rejects_empty_kx_groups ... ok
test tests_with_ring::tests::config_builder_for_client_rejects_empty_kx_groups ... ok
test tests_with_ring::tests::config_builder_for_server_with_time ... ok
test tests_with_ring::tests::config_builder_for_server_rejects_empty_cipher_suites ... ok
test tests_with_ring::tests::config_builder_for_client_with_time ... ok
test tests_with_ring::tests::connection_types_are_not_huge ... ok
test tests_with_aws_lc_rs::resolve::client_cert_resolve_server_added_hint ... ok
test tests_with_ring::resume::server_detects_excess_early_data ... ok
test tests_with_ring::resume::test_client_tls12_no_resume_after_server_downgrade ... ok
test tests_with_ring::tests::excess_client_hello_acceptor ... ok
test tests_with_ring::resume::early_data_is_available_on_resumption ... ok
test tests_with_ring::tests::client_is_send_and_sync ... ok
test tests_with_ring::resume::tls13_stateful_resumption ... ok
test tests_with_ring::server_cert_verifier::client_can_override_certificate_verification_and_reject_tls12_signatures ... ok
test tests_with_ring::tests::large_client_hello_acceptor ... ok
test tests_with_ring::server_cert_verifier::test_pinned_ocsp_response_given_to_custom_server_cert_verifier ... ok
test tests_with_ring::resume::tls13_stateless_resumption ... ok
test tests_with_ring::tests::large_client_hello ... ok
test tests_with_ring::tests::server_is_send_and_sync ... ok
test tests_with_ring::resume::server_detects_excess_streamed_early_data ... ok
test tests_with_ring::resume::client_only_attempts_resumption_with_compatible_security ... ok
test tests_with_aws_lc_rs::kx::exercise_all_key_exchange_methods ... ok
test tests_with_ring::tests::test_client_construction_fails_if_random_source_fails_in_second_request ... ok
test tests_with_ring::tests::test_client_fips_service_indicator ... ok
test tests_with_ring::tests::server_config_is_clone ... ok
test tests_with_ring::tests::test_client_fips_service_indicator_includes_ech_hpke_suite ... ok
test tests_with_ring::tests::server_connection_is_debug ... ok
test tests_with_ring::resume::test_tls13_client_resumption_does_not_reuse_tickets ... ok
test tests_with_ring::tests::server_error_is_sticky ... ok
test tests_with_ring::tests::test_client_fips_service_indicator_includes_require_ems ... ok
test tests_with_aws_lc_rs::resolve::client_cert_resolve_default ... ok
test tests_with_ring::kx::exercise_all_key_exchange_methods ... ok
test tests_with_aws_lc_rs::tests::negotiated_ciphersuite_default ... ok
test tests_with_ring::tests::test_client_construction_requires_66_bytes_of_random_material ... ok
test tests_with_ring::tests::test_illegal_client_renegotiation_attempt_during_tls12_handshake ... ok
test tests_with_ring::tests::test_connection_fips_service_indicator ... ok
test tests_with_ring::io::client_complete_io_for_read ... ok
test tests_with_ring::client_cert_verifier::client_verifier_no_auth_yes_root ... ok
test tests_with_ring::tests::server_invalid_sni_policy ... ok
test tests_with_ring::tests::test_config_builders_debug ... ok
test tests_with_ring::tests::test_client_construction_fails_if_random_source_fails_in_first_request ... ok
test tests_with_ring::tests::test_keys_match ... ok
test tests_with_ring::tests::test_server_fips_service_indicator ... ok
test tests_with_ring::tests::connection_level_alpn_protocols ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_can_override_certificate_verification_and_reject_tls13_signatures ... ok
test tests_with_aws_lc_rs::tests::test_tls13_exporter ... ok
test tests_with_ring::tests::test_server_fips_service_indicator_includes_require_ems ... ok
test tests_with_ring::io::client_complete_io_for_write ... ok
test tests_with_ring::io::test_client_mtu_reduction ... ok
test tests_with_ring::tests::test_illegal_server_renegotiation_attempt_after_tls12_handshake ... ok
test tests_with_ring::tests::tls13_packed_handshake ... ok
test tests_with_ring::tests::test_client_removes_tls12_session_if_server_sends_undecryptable_first_message ... ok
test tests_with_ring::tests::server_exposes_offered_sni_smashed_to_lowercase ... ok
test tests_with_aws_lc_rs::client_cert_verifier::client_verifier_no_auth_yes_root ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_can_override_certificate_verification_and_reject_certificate ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_checks_server_certificate_with_given_name ... ok
test tests_with_ring::io::server_complete_io_for_read ... ok
test tests_with_ring::io::buffered_client_complete_io_for_write ... ok
test tests_with_ring::tests::test_illegal_client_renegotiation_attempt_after_tls13_handshake ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_can_override_certificate_verification ... ok
test tests_with_ring::tests::test_client_rejects_illegal_tls13_ccs ... ok
test tests_with_ring::tests::server_exposes_offered_sni ... ok
test tests_with_ring::tests::test_tls13_exporter_maximum_output_length ... ok
test tests_with_ring::tests::test_tls13_too_short_early_plaintext_alert ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_check_server_certificate_ee_revoked ... ok
test tests_with_aws_lc_rs::tests::test_no_warning_logging_during_successful_sessions ... ok
test tests_with_ring::tests::test_illegal_server_renegotiation_attempt_after_tls13_handshake ... ok
test tests_with_aws_lc_rs::tests::client_can_get_server_cert ... ok
test tests_with_ring::io::server_complete_io_for_handshake ... ok
test tests_with_ring::tests::test_tls13_late_plaintext_alert ... ok
test tests_with_ring::tests::test_explicit_provider_selection ... ok
test tests_with_ring::tests::test_tls13_valid_early_plaintext_alert ... ok
test tests_with_ring::io::server_complete_io_for_write ... ok
test tests_with_aws_lc_rs::resume::resumption_combinations ... ok
test tests_with_aws_lc_rs::tests::client_can_get_server_cert_after_resumption ... ok
test tests_with_ring::io::server_complete_io_for_write_eof ... ok
test tests_with_ring::tests::versions ... ok
test tests_with_ring::tests::negotiated_ciphersuite_server ... ok
test tests_with_ring::raw_keys::successful_raw_key_connection_and_correct_peer_certificates ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_check_server_certificate_ee_unknown_revocation ... ok
test tests_with_ring::server_cert_verifier::client_can_request_certain_trusted_cas ... ok
test tests_with_ring::tests::test_tls12_exporter ... ok
test tests_with_ring::tests::alpn ... ok
test tests_with_ring::resolve::client_cert_resolve_server_no_hints ... ok
test tests_with_ring::quic::test_quic_exporter ... ok
test tests_with_ring::resolve::client_cert_resolve_default ... ok
test tests_with_ring::server_cert_verifier::client_checks_server_certificate_with_given_name ... ok
test tests_with_ring::tests::negotiated_ciphersuite_default ... ok
test tests_with_ring::tests::negotiated_ciphersuite_server_ignoring_client_preference ... ok
test tests_with_ring::server_cert_verifier::client_can_override_certificate_verification_and_reject_certificate ... ok
test tests_with_ring::tests::negotiated_ciphersuite_client ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_check_server_certificate_ee_crl_expired ... ok
test tests_with_ring::server_cert_verifier::client_can_override_certificate_verification_and_reject_tls13_signatures ... ok
test tests_with_ring::server_cert_verifier::client_can_override_certificate_verification ... ok
test tests_with_aws_lc_rs::io::client_stream_write ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_check_server_certificate_intermediate_revoked ... ok
test tests_with_ring::resolve::client_cert_resolve_server_added_hint ... ok
test tests_with_ring::client_cert_verifier::client_verifier_works ... ok
test tests_with_ring::resume::resumption_combinations ... ok
test tests_with_ring::io::server_stream_write ... ok
test tests_with_ring::server_cert_verifier::client_check_server_certificate_ee_revoked ... ok
test tests_with_aws_lc_rs::client_cert_verifier::client_verifier_works ... ok
test tests_with_ring::tests::test_tls13_exporter ... ok
test tests_with_aws_lc_rs::client_cert_verifier::client_optional_auth_client_revocation_works ... ok
test tests_with_aws_lc_rs::client_cert_verifier::client_verifier_fails_properly ... ok
test tests_with_aws_lc_rs::io::server_stream_write ... ok
test tests_with_ring::client_cert_verifier::client_verifier_fails_properly ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_checks_server_certificate_with_given_ip_address ... ok
test tests_with_aws_lc_rs::client_cert_verifier::client_auth_works ... ok
test tests_with_ring::client_cert_verifier::client_optional_auth_client_revocation_works ... ok
test tests_with_ring::client_cert_verifier::client_auth_works ... ok
test tests_with_ring::tests::client_can_get_server_cert_after_resumption ... ok
test tests_with_ring::io::client_stream_write ... ok
test tests_with_ring::server_cert_verifier::client_check_server_certificate_intermediate_revoked ... ok
test tests_with_ring::tests::test_no_warning_logging_during_successful_sessions ... ok
test tests_with_ring::server_cert_verifier::client_check_server_certificate_ee_unknown_revocation ... ok
test tests_with_aws_lc_rs::tests::server_can_get_client_cert ... ok
test tests_with_ring::tests::client_can_get_server_cert ... ok
test tests_with_ring::server_cert_verifier::client_check_server_certificate_ee_crl_expired ... ok
test tests_with_ring::tests::server_can_get_client_cert_after_resumption ... ok
test tests_with_ring::tests::server_can_get_client_cert ... ok
test tests_with_ring::server_cert_verifier::client_checks_server_certificate_with_given_ip_address ... ok
test tests_with_ring::client_cert_verifier::client_mandatory_auth_intermediate_revocation_works ... ok
test tests_with_ring::io::server_stream_read ... ok
test tests_with_aws_lc_rs::tests::server_can_get_client_cert_after_resumption ... ok
test tests_with_ring::io::client_stream_read ... ok
test tests_with_aws_lc_rs::io::server_stream_read ... ok
test tests_with_aws_lc_rs::io::client_stream_read ... ok
test tests_with_aws_lc_rs::client_cert_verifier::client_mandatory_auth_intermediate_revocation_works ... ok
test tests_with_ring::client_cert_verifier::client_mandatory_auth_client_revocation_works ... ok
test tests_with_ring::io::handshakes_complete_and_data_flows_with_gratuitous_max_fragment_sizes ... ok
test tests_with_aws_lc_rs::io::handshakes_complete_and_data_flows_with_gratuitous_max_fragment_sizes ... ok
test tests_with_aws_lc_rs::client_cert_verifier::client_mandatory_auth_client_revocation_works ... ok

failures:

---- tests_with_aws_lc_rs::quic::test_quic_server_no_params_received stdout ----
[rustls/src/quic.rs:429:13] "process new packets" = "process new packets"

thread 'tests_with_aws_lc_rs::quic::test_quic_server_no_params_received' (17083) panicked at rustls-test/tests/./api/quic.rs:373:10:
called `Option::unwrap()` on a `None` value
stack backtrace:
   0: __rustc::rust_begin_unwind
   1: core::panicking::panic_fmt
   2: core::panicking::panic
   3: core::option::unwrap_failed
   4: api::tests_with_aws_lc_rs::quic::test_quic_server_no_params_received
   5: core::ops::function::FnOnce::call_once
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- tests_with_aws_lc_rs::quic::test_quic_handshake stdout ----
[rustls/src/conn/mod.rs:939:64] false = false
wrote handshake message of length 1380
[rustls/src/quic.rs:429:13] "process new packets" = "process new packets"

thread 'tests_with_aws_lc_rs::quic::test_quic_handshake' (17076) panicked at rustls-test/tests/./api/quic.rs:101:5:
assertion `left == right` failed
  left: None
 right: Some([99, 108, 105, 101, 110, 116, 32, 112, 97, 114, 97, 109, 115])
stack backtrace:
   0: __rustc::rust_begin_unwind
   1: core::panicking::panic_fmt
   2: core::panicking::assert_failed_inner
   3: core::panicking::assert_failed
   4: api::tests_with_aws_lc_rs::quic::test_quic_handshake
   5: core::ops::function::FnOnce::call_once
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- tests_with_aws_lc_rs::quic::test_quic_resumption_data_0rtt stdout ----
[rustls/src/conn/mod.rs:939:64] false = false
wrote handshake message of length 1390
[rustls/src/quic.rs:429:13] "process new packets" = "process new packets"
wrote handshake message of length 1178
wrote handshake message of length 2294
[rustls/src/quic.rs:429:13] "process new packets" = "process new packets"
wrote handshake message of length 36
[rustls/src/quic.rs:429:13] "process new packets" = "process new packets"
wrote handshake message of length 898
[rustls/src/quic.rs:429:13] "process new packets" = "process new packets"
[rustls/src/conn/mod.rs:939:64] false = false
wrote handshake message of length 1837
[rustls/src/quic.rs:429:13] "process new packets" = "process new packets"

thread 'tests_with_aws_lc_rs::quic::test_quic_resumption_data_0rtt' (17081) panicked at rustls-test/tests/./api/quic.rs:557:5:
assertion `left == right` failed
  left: Some([])
 right: Some([115, 101, 114, 118, 101, 114, 32, 112, 97, 114, 97, 109, 115])
stack backtrace:
   0: __rustc::rust_begin_unwind
   1: core::panicking::panic_fmt
   2: core::panicking::assert_failed_inner
   3: core::panicking::assert_failed
   4: api::tests_with_aws_lc_rs::quic::test_quic_resumption_data_0rtt
   5: core::ops::function::FnOnce::call_once
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- tests_with_aws_lc_rs::quic::test_quic_rejects_missing_alpn stdout ----
[rustls/src/conn/mod.rs:939:64] false = false
wrote handshake message of length 1380
[rustls/src/quic.rs:429:13] "process new packets" = "process new packets"

thread 'tests_with_aws_lc_rs::quic::test_quic_rejects_missing_alpn' (17080) panicked at rustls-test/tests/./api/quic.rs:269:14:
called `Option::unwrap()` on a `None` value
stack backtrace:
   0: __rustc::rust_begin_unwind
   1: core::panicking::panic_fmt
   2: core::panicking::panic
   3: core::option::unwrap_failed
   4: api::tests_with_aws_lc_rs::quic::test_quic_rejects_missing_alpn
   5: core::ops::function::FnOnce::call_once
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- tests_with_ring::quic::test_quic_server_no_params_received stdout ----
[rustls/src/quic.rs:429:13] "process new packets" = "process new packets"
logging at Trace: we got a clienthello ClientHelloPayload { client_version: TLSv1_2, random: 0000000000000000000000000000000000000000000000000000000000000000, session_id: , cipher_suites: [TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256, TLS13_AES_128_GCM_SHA256], compression_methods: [Null], extensions: ClientExtensions { named_groups: [secp256r1], signature_schemes: [RSA_PKCS1_SHA256, ECDSA_NISTP256_SHA256], supported_versions: SupportedProtocolVersions { tls13: true, tls12: true }, key_shares: [KeyShareEntry { group: secp256r1, payload: 042927b10512bae3eddcfe467828128bad2903269919f7086069c8c4df6c732838c7787964eaac00e5921fb1498a60f4606766b3d9685001558d1a974e7341513e }], order_seed: 0, contiguous_extensions: [], .. } }
logging at Debug: decided upon suite Tls13CipherSuite { suite: TLS13_AES_128_GCM_SHA256, .. }
logging at Debug: Client unwilling to resume, PSK_DHE_KE not offered
logging at Trace: sending server hello Message { version: TLSv1_2, payload: Handshake { parsed: HandshakeMessagePayload(ServerHello(ServerHelloPayload { legacy_version: TLSv1_2, random: 1a513da97417e12918e40a2a47778e4bbe5602ea4795144ae4c361ad68fe3511, session_id: , cipher_suite: TLS13_AES_128_GCM_SHA256, compression_method: Null, extensions: ServerExtensions { key_share: KeyShareEntry { group: secp256r1, payload: 041c4b3c33fd421801109316a1a384ef2ca1b2a7249983ca6afa4a79c8e396920195e75fe241564f961e5c8acbabd9978de0108d5e86f669233f159cf02f5f9c07 }, selected_version: TLSv1_3, unknown_extensions: {}, .. } })), encoded: 0200007703031a513da97417e12918e40a2a47778e4bbe5602ea4795144ae4c361ad68fe351100130100004f0033004500170041041c4b3c33fd421801109316a1a384ef2ca1b2a7249983ca6afa4a79c8e396920195e75fe241564f961e5c8acbabd9978de0108d5e86f669233f159cf02f5f9c07002b00020304 } }
logging at Trace: sending encrypted extensions HandshakeMessagePayload(EncryptedExtensions(ServerExtensions { transport_parameters: 73657276657220706172616d73, unknown_extensions: {}, .. }))
