Error from docker build
#8 7.748   python-pyparsing-doc python-secretstorage-doc systemd-container libfido2-1
#8 7.748   libtss2-esys-3.0.2-0 libtss2-mu0 libtss2-rc0
#8 7.748 Recommended packages:
#8 7.748   gnupg libpam-cap dmsetup shared-mime-info xdg-user-dirs packagekit-tools
#8 7.748   unattended-upgrades networkd-dispatcher systemd-timesyncd | time-daemon
#8 7.748   libnss-systemd
#8 7.877 The following NEW packages will be installed:
#8 7.877   dbus distro-info-data gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 gpg gpgconf
#8 7.877   iso-codes libapparmor1 libappstream4 libargon2-1 libassuan0 libcap2-bin
#8 7.877   libcryptsetup12 libdbus-1-3 libdevmapper1.02.1 libdw1 libelf1
#8 7.877   libgirepository-1.0-1 libglib2.0-0 libglib2.0-bin libglib2.0-data
#8 7.877   libgstreamer1.0-0 libicu70 libip4tc2 libjson-c5 libkmod2
#8 7.877   libpackagekit-glib2-18 libpam-systemd libpolkit-agent-1-0
#8 7.878   libpolkit-gobject-1-0 libstemmer0d libunwind8 libxml2 libxmlb2 libyaml-0-2
#8 7.878   lsb-release packagekit pkexec policykit-1 polkitd python-apt-common
#8 7.878   python3-apt python3-blinker python3-cffi-backend python3-cryptography
#8 7.878   python3-dbus python3-distro python3-gi python3-httplib2
#8 7.878   python3-importlib-metadata python3-jeepney python3-jwt python3-keyring
#8 7.878   python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#8 7.878   python3-more-itertools python3-oauthlib python3-pkg-resources
#8 7.878   python3-pyparsing python3-secretstorage python3-software-properties
#8 7.879   python3-wadllib python3-zipp software-properties-common systemd systemd-sysv
#8 8.051 0 upgraded, 67 newly installed, 0 to remove and 1 not upgraded.
#8 8.051 Need to get 27.1 MB of archives.
#8 8.051 After this operation, 104 MB of additional disk space will be used.
#8 8.051 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libapparmor1 amd64 3.0.4-2ubuntu2.5 [39.6 kB]
#8 8.235 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libargon2-1 amd64 0~20171227-0.3 [19.5 kB]
#8 8.260 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.175-2.1ubuntu5 [139 kB]
#8 8.411 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjson-c5 amd64 0.15-3~ubuntu1.22.04.2 [33.5 kB]
#8 8.428 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcryptsetup12 amd64 2:2.4.3-1ubuntu1.3 [211 kB]
#8 8.507 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libip4tc2 amd64 1.8.7-1ubuntu5.2 [19.9 kB]
#8 8.511 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libkmod2 amd64 29-1ubuntu1.1 [48.1 kB]
#8 8.521 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd amd64 249.11-0ubuntu3.20 [4585 kB]
#8 8.764 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd-sysv amd64 249.11-0ubuntu3.20 [10.5 kB]
#8 8.764 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdbus-1-3 amd64 1.12.20-2ubuntu4.1 [189 kB]
#8 8.768 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dbus amd64 1.12.20-2ubuntu4.1 [158 kB]
#8 8.771 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 distro-info-data all 0.52ubuntu0.11 [5444 B]
#8 8.772 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1467 kB]
#8 8.806 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgirepository-1.0-1 amd64 1.72.0-1 [55.6 kB]
#8 8.807 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 gir1.2-glib-2.0 amd64 1.72.0-1 [164 kB]
#8 8.811 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 iso-codes all 4.9.0-1 [3459 kB]
#8 8.892 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcap2-bin amd64 1:2.44-1ubuntu0.22.04.3 [26.0 kB]
#8 8.892 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libelf1 amd64 0.186-1ubuntu0.1 [51.1 kB]
#8 8.893 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-data all 2.72.4-0ubuntu2.9 [5088 B]
#8 8.909 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#8 9.143 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpam-systemd amd64 249.11-0ubuntu3.20 [203 kB]
#8 9.146 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#8 9.156 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libyaml-0-2 amd64 0.2.2-1build2 [51.6 kB]
#8 9.156 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 lsb-release all 11.1.0ubuntu4 [10.8 kB]
#8 9.156 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python-apt-common all 2.4.0ubuntu4.1 [14.7 kB]
#8 9.157 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-apt amd64 2.4.0ubuntu4.1 [164 kB]
#8 9.161 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-dbus amd64 1.2.18-3build1 [99.5 kB]
#8 9.164 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-gi amd64 3.42.1-0ubuntu1 [229 kB]
#8 9.170 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-pkg-resources all 59.6.0-1.2ubuntu0.22.04.3 [133 kB]
#8 9.217 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpackagekit-glib2-18 amd64 1.2.5-2ubuntu3.1 [124 kB]
#8 9.289 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gir1.2-packagekitglib-1.0 amd64 1.2.5-2ubuntu3.1 [25.3 kB]
#8 9.290 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#8 9.292 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#8 9.295 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#8 9.303 Get:35 http://archive.ubuntu.com/ubuntu jammy/main amd64 libstemmer0d amd64 2.2.0-1build1 [165 kB]
#8 9.305 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmlb2 amd64 0.3.6-2build1 [67.8 kB]
#8 9.306 Get:37 http://archive.ubuntu.com/ubuntu jammy/main amd64 libappstream4 amd64 0.15.2-2 [192 kB]
#8 9.309 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdw1 amd64 0.186-1ubuntu0.1 [251 kB]
#8 9.312 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-bin amd64 2.72.4-0ubuntu2.9 [80.9 kB]
#8 9.361 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libunwind8 amd64 1.3.2-2build2.1 [54.5 kB]
#8 9.433 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgstreamer1.0-0 amd64 1.20.3-0ubuntu1.1 [984 kB]
#8 9.451 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpolkit-gobject-1-0 amd64 0.105-33ubuntu0.1 [43.3 kB]
#8 9.451 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpolkit-agent-1-0 amd64 0.105-33ubuntu0.1 [16.9 kB]
#8 9.452 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 polkitd amd64 0.105-33ubuntu0.1 [80.1 kB]
#8 9.454 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 pkexec amd64 0.105-33ubuntu0.1 [15.2 kB]
#8 9.454 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 policykit-1 amd64 0.105-33ubuntu0.1 [2438 B]
#8 9.454 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-blinker all 1.4+dfsg1-0.4 [14.0 kB]
#8 9.454 Get:48 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-cffi-backend amd64 1.15.0-1build2 [77.4 kB]
#8 9.456 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-cryptography amd64 3.4.8-1ubuntu2.4 [236 kB]
#8 9.505 Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-pyparsing all 2.4.7-1 [61.4 kB]
#8 9.577 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-httplib2 all 0.20.2-2 [30.4 kB]
#8 9.578 Get:52 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-more-itertools all 8.10.0-2 [47.9 kB]
#8 9.580 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-zipp all 1.0.0-3ubuntu0.1 [6288 B]
#8 9.580 Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-importlib-metadata all 4.6.4-1 [16.2 kB]
#8 9.581 Get:55 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-jeepney all 0.7.1-3 [36.8 kB]
#8 9.583 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-jwt all 2.3.0-1ubuntu0.3 [17.3 kB]
#8 9.584 Get:57 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-secretstorage all 3.3.1-1 [13.2 kB]
#8 9.584 Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-keyring all 23.5.0-1 [35.7 kB]
#8 9.586 Get:59 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-lazr.uri all 1.0.6-2 [14.4 kB]
#8 9.649 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-wadllib all 1.3.6-1 [36.4 kB]
#8 9.720 Get:61 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-distro all 1.7.0-1 [17.0 kB]
#8 9.721 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-oauthlib all 3.2.0-1ubuntu0.1 [89.9 kB]
#8 9.723 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-lazr.restfulclient all 0.14.4-1 [51.2 kB]
#8 9.724 Get:64 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-launchpadlib all 1.10.16-1 [125 kB]
#8 9.728 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-software-properties all 0.99.22.9 [28.8 kB]
#8 9.728 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 packagekit amd64 1.2.5-2ubuntu3.1 [442 kB]
#8 9.737 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 software-properties-common all 0.99.22.9 [14.1 kB]
#8 9.936 debconf: delaying package configuration, since apt-utils is not installed
#8 9.990 Fetched 27.1 MB in 2s (14.6 MB/s)
#8 10.01 Selecting previously unselected package libapparmor1:amd64.
#8 10.01 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9595 files and directories currently installed.)
#8 10.02 Preparing to unpack .../0-libapparmor1_3.0.4-2ubuntu2.5_amd64.deb ...
#8 10.03 Unpacking libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#8 10.05 Selecting previously unselected package libargon2-1:amd64.
#8 10.05 Preparing to unpack .../1-libargon2-1_0~20171227-0.3_amd64.deb ...
#8 10.05 Unpacking libargon2-1:amd64 (0~20171227-0.3) ...
#8 10.08 Selecting previously unselected package libdevmapper1.02.1:amd64.
#8 10.08 Preparing to unpack .../2-libdevmapper1.02.1_2%3a1.02.175-2.1ubuntu5_amd64.deb ...
#8 10.08 Unpacking libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#8 10.11 Selecting previously unselected package libjson-c5:amd64.
#8 10.11 Preparing to unpack .../3-libjson-c5_0.15-3~ubuntu1.22.04.2_amd64.deb ...
#8 10.11 Unpacking libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#8 10.13 Selecting previously unselected package libcryptsetup12:amd64.
#8 10.13 Preparing to unpack .../4-libcryptsetup12_2%3a2.4.3-1ubuntu1.3_amd64.deb ...
#8 10.14 Unpacking libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#8 10.16 Selecting previously unselected package libip4tc2:amd64.
#8 10.17 Preparing to unpack .../5-libip4tc2_1.8.7-1ubuntu5.2_amd64.deb ...
#8 10.17 Unpacking libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#8 10.19 Selecting previously unselected package libkmod2:amd64.
#8 10.19 Preparing to unpack .../6-libkmod2_29-1ubuntu1.1_amd64.deb ...
#8 10.19 Unpacking libkmod2:amd64 (29-1ubuntu1.1) ...
#8 10.22 Selecting previously unselected package systemd.
#8 10.22 Preparing to unpack .../7-systemd_249.11-0ubuntu3.20_amd64.deb ...
#8 10.25 Unpacking systemd (249.11-0ubuntu3.20) ...
#8 10.43 Setting up libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#8 10.43 Setting up libargon2-1:amd64 (0~20171227-0.3) ...
#8 10.43 Setting up libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#8 10.44 Setting up libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#8 10.44 Setting up libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#8 10.44 Setting up libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#8 10.45 Setting up libkmod2:amd64 (29-1ubuntu1.1) ...
#8 10.45 Setting up systemd (249.11-0ubuntu3.20) ...
#8 10.47 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /lib/systemd/system/getty@.service.
#8 10.47 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /lib/systemd/system/remote-fs.target.
#8 10.48 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /lib/systemd/system/systemd-resolved.service.
#8 10.48 Created symlink /etc/systemd/system/multi-user.target.wants/systemd-resolved.service → /lib/systemd/system/systemd-resolved.service.
#8 10.49 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#8 10.49 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /lib/systemd/system/systemd-pstore.service.
#8 10.50 Initializing machine ID from random generator.
#8 10.85 Selecting previously unselected package systemd-sysv.
#8 10.85 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 10412 files and directories currently installed.)
#8 10.86 Preparing to unpack .../00-systemd-sysv_249.11-0ubuntu3.20_amd64.deb ...
#8 10.86 Unpacking systemd-sysv (249.11-0ubuntu3.20) ...
#8 10.88 Selecting previously unselected package libdbus-1-3:amd64.
#8 10.88 Preparing to unpack .../01-libdbus-1-3_1.12.20-2ubuntu4.1_amd64.deb ...
#8 10.89 Unpacking libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#8 10.91 Selecting previously unselected package dbus.
#8 10.91 Preparing to unpack .../02-dbus_1.12.20-2ubuntu4.1_amd64.deb ...
#8 10.93 Unpacking dbus (1.12.20-2ubuntu4.1) ...
#8 10.96 Selecting previously unselected package distro-info-data.
#8 10.96 Preparing to unpack .../03-distro-info-data_0.52ubuntu0.11_all.deb ...
#8 10.97 Unpacking distro-info-data (0.52ubuntu0.11) ...
#8 10.99 Selecting previously unselected package libglib2.0-0:amd64.
#8 10.99 Preparing to unpack .../04-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#8 10.99 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#8 11.04 Selecting previously unselected package libgirepository-1.0-1:amd64.
#8 11.04 Preparing to unpack .../05-libgirepository-1.0-1_1.72.0-1_amd64.deb ...
#8 11.04 Unpacking libgirepository-1.0-1:amd64 (1.72.0-1) ...
#8 11.07 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#8 11.07 Preparing to unpack .../06-gir1.2-glib-2.0_1.72.0-1_amd64.deb ...
#8 11.07 Unpacking gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#8 11.10 Selecting previously unselected package iso-codes.
#8 11.10 Preparing to unpack .../07-iso-codes_4.9.0-1_all.deb ...
#8 11.10 Unpacking iso-codes (4.9.0-1) ...
#8 11.25 Selecting previously unselected package libcap2-bin.
#8 11.25 Preparing to unpack .../08-libcap2-bin_1%3a2.44-1ubuntu0.22.04.3_amd64.deb ...
#8 11.25 Unpacking libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#8 11.28 Selecting previously unselected package libelf1:amd64.
#8 11.28 Preparing to unpack .../09-libelf1_0.186-1ubuntu0.1_amd64.deb ...
#8 11.28 Unpacking libelf1:amd64 (0.186-1ubuntu0.1) ...
#8 11.31 Selecting previously unselected package libglib2.0-data.
#8 11.31 Preparing to unpack .../10-libglib2.0-data_2.72.4-0ubuntu2.9_all.deb ...
#8 11.31 Unpacking libglib2.0-data (2.72.4-0ubuntu2.9) ...
#8 11.33 Selecting previously unselected package libicu70:amd64.
#8 11.33 Preparing to unpack .../11-libicu70_70.1-2_amd64.deb ...
#8 11.33 Unpacking libicu70:amd64 (70.1-2) ...
#8 11.53 Selecting previously unselected package libpam-systemd:amd64.
#8 11.54 Preparing to unpack .../12-libpam-systemd_249.11-0ubuntu3.20_amd64.deb ...
#8 11.54 Unpacking libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#8 11.57 Selecting previously unselected package libxml2:amd64.
#8 11.57 Preparing to unpack .../13-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#8 11.57 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 11.61 Selecting previously unselected package libyaml-0-2:amd64.
#8 11.61 Preparing to unpack .../14-libyaml-0-2_0.2.2-1build2_amd64.deb ...
#8 11.61 Unpacking libyaml-0-2:amd64 (0.2.2-1build2) ...
#8 11.63 Selecting previously unselected package lsb-release.
#8 11.64 Preparing to unpack .../15-lsb-release_11.1.0ubuntu4_all.deb ...
#8 11.64 Unpacking lsb-release (11.1.0ubuntu4) ...
#8 11.66 Selecting previously unselected package python-apt-common.
#8 11.67 Preparing to unpack .../16-python-apt-common_2.4.0ubuntu4.1_all.deb ...
#8 11.67 Unpacking python-apt-common (2.4.0ubuntu4.1) ...
#8 11.69 Selecting previously unselected package python3-apt.
#8 11.69 Preparing to unpack .../17-python3-apt_2.4.0ubuntu4.1_amd64.deb ...
#8 11.69 Unpacking python3-apt (2.4.0ubuntu4.1) ...
#8 11.73 Selecting previously unselected package python3-dbus.
#8 11.73 Preparing to unpack .../18-python3-dbus_1.2.18-3build1_amd64.deb ...
#8 11.73 Unpacking python3-dbus (1.2.18-3build1) ...
#8 11.76 Selecting previously unselected package python3-gi.
#8 11.76 Preparing to unpack .../19-python3-gi_3.42.1-0ubuntu1_amd64.deb ...
#8 11.77 Unpacking python3-gi (3.42.1-0ubuntu1) ...
#8 11.80 Selecting previously unselected package python3-pkg-resources.
#8 11.80 Preparing to unpack .../20-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#8 11.80 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#8 11.83 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#8 11.83 Preparing to unpack .../21-libpackagekit-glib2-18_1.2.5-2ubuntu3.1_amd64.deb ...
#8 11.83 Unpacking libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#8 11.86 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#8 11.86 Preparing to unpack .../22-gir1.2-packagekitglib-1.0_1.2.5-2ubuntu3.1_amd64.deb ...
#8 11.86 Unpacking gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#8 11.88 Selecting previously unselected package libassuan0:amd64.
#8 11.89 Preparing to unpack .../23-libassuan0_2.5.5-1build1_amd64.deb ...
#8 11.89 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#8 11.91 Selecting previously unselected package gpgconf.
#8 11.91 Preparing to unpack .../24-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#8 11.91 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#8 11.94 Selecting previously unselected package gpg.
#8 11.94 Preparing to unpack .../25-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#8 11.94 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#8 11.98 Selecting previously unselected package libstemmer0d:amd64.
#8 11.98 Preparing to unpack .../26-libstemmer0d_2.2.0-1build1_amd64.deb ...
#8 11.98 Unpacking libstemmer0d:amd64 (2.2.0-1build1) ...
#8 12.01 Selecting previously unselected package libxmlb2:amd64.
#8 12.01 Preparing to unpack .../27-libxmlb2_0.3.6-2build1_amd64.deb ...
#8 12.01 Unpacking libxmlb2:amd64 (0.3.6-2build1) ...
#8 12.03 Selecting previously unselected package libappstream4:amd64.
#8 12.04 Preparing to unpack .../28-libappstream4_0.15.2-2_amd64.deb ...
#8 12.04 Unpacking libappstream4:amd64 (0.15.2-2) ...
#8 12.07 Selecting previously unselected package libdw1:amd64.
#8 12.07 Preparing to unpack .../29-libdw1_0.186-1ubuntu0.1_amd64.deb ...
#8 12.07 Unpacking libdw1:amd64 (0.186-1ubuntu0.1) ...
#8 12.10 Selecting previously unselected package libglib2.0-bin.
#8 12.10 Preparing to unpack .../30-libglib2.0-bin_2.72.4-0ubuntu2.9_amd64.deb ...
