Error from docker build
#7 1.389 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4311 kB]
#7 1.429 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 1.434 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 3.264 Fetched 46.3 MB in 3s (15.8 MB/s)
#7 3.264 Reading package lists...
#7 4.537 Reading package lists...
#7 5.751 Building dependency tree...
#7 5.976 Reading state information...
#7 6.176 The following additional packages will be installed:
#7 6.176   git-man libbrotli1 libcurl3-gnutls libcurl4 liberror-perl libexpat1
#7 6.176   libgdbm-compat4 libgdbm6 libldap-2.5-0 libnghttp2-14 libperl5.34 libpsl5
#7 6.177   librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 openssl perl
#7 6.178   perl-modules-5.34
#7 6.179 Suggested packages:
#7 6.179   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 6.179   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n perl-doc
#7 6.179   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 6.179   libtap-harness-archive-perl
#7 6.179 Recommended packages:
#7 6.179   patch less ssh-client libldap-common publicsuffix libsasl2-modules netbase
#7 6.283 The following NEW packages will be installed:
#7 6.283   ca-certificates curl git git-man libbrotli1 libcurl3-gnutls libcurl4
#7 6.283   liberror-perl libexpat1 libgdbm-compat4 libgdbm6 libldap-2.5-0 libnghttp2-14
#7 6.284   libperl5.34 libpsl5 librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 openssl
#7 6.285   perl perl-modules-5.34 wget
#7 6.330 0 upgraded, 23 newly installed, 0 to remove and 4 not upgraded.
#7 6.330 Need to get 15.7 MB of archives.
#7 6.330 After this operation, 77.7 MB of additional disk space will be used.
#7 6.330 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 6.390 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 6.401 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 6.411 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 6.472 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 6.475 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 6.490 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 6.492 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 6.494 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 6.505 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 6.516 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 6.527 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 6.540 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 6.550 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 6.561 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 6.571 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 6.581 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 6.590 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 6.599 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 6.610 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 6.621 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 6.631 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 6.644 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 6.848 debconf: delaying package configuration, since apt-utils is not installed
#7 6.896 Fetched 15.7 MB in 0s (40.4 MB/s)
#7 6.919 Selecting previously unselected package perl-modules-5.34.
#7 6.919 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 6.927 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 6.928 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 7.239 Selecting previously unselected package libgdbm6:amd64.
#7 7.241 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 7.243 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 7.264 Selecting previously unselected package libgdbm-compat4:amd64.
#7 7.266 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 7.266 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 7.287 Selecting previously unselected package libperl5.34:amd64.
#7 7.289 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.290 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 7.567 Selecting previously unselected package perl.
#7 7.569 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.579 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 7.611 Selecting previously unselected package openssl.
#7 7.613 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 7.614 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 7.662 Selecting previously unselected package ca-certificates.
#7 7.664 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#7 7.665 Unpacking ca-certificates (20240203~22.04.1) ...
#7 7.711 Selecting previously unselected package libexpat1:amd64.
#7 7.713 Preparing to unpack .../07-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 7.714 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 7.741 Selecting previously unselected package libnghttp2-14:amd64.
#7 7.743 Preparing to unpack .../08-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 7.744 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 7.766 Selecting previously unselected package libpsl5:amd64.
#7 7.768 Preparing to unpack .../09-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 7.769 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 7.788 Selecting previously unselected package wget.
#7 7.790 Preparing to unpack .../10-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 7.791 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 7.821 Selecting previously unselected package libbrotli1:amd64.
#7 7.823 Preparing to unpack .../11-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 7.824 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 7.852 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 7.854 Preparing to unpack .../12-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 7.855 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 7.874 Selecting previously unselected package libsasl2-2:amd64.
#7 7.876 Preparing to unpack .../13-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 7.877 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 7.901 Selecting previously unselected package libldap-2.5-0:amd64.
#7 7.903 Preparing to unpack .../14-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 7.903 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 7.931 Selecting previously unselected package librtmp1:amd64.
#7 7.933 Preparing to unpack .../15-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 7.934 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 7.959 Selecting previously unselected package libssh-4:amd64.
#7 7.962 Preparing to unpack .../16-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 7.963 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 7.993 Selecting previously unselected package libcurl4:amd64.
#7 7.995 Preparing to unpack .../17-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 7.996 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.027 Selecting previously unselected package curl.
#7 8.029 Preparing to unpack .../18-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.030 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 8.056 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 8.059 Preparing to unpack .../19-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.060 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.088 Selecting previously unselected package liberror-perl.
#7 8.090 Preparing to unpack .../20-liberror-perl_0.17029-1_all.deb ...
#7 8.091 Unpacking liberror-perl (0.17029-1) ...
#7 8.116 Selecting previously unselected package git-man.
#7 8.118 Preparing to unpack .../21-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 8.119 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 8.154 Selecting previously unselected package git.
#7 8.157 Preparing to unpack .../22-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 8.166 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 8.377 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.380 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 8.382 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 8.386 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 8.389 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 8.392 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 8.394 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.397 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 8.400 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.402 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 8.405 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 8.408 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 8.413 Setting up libgdbm6:amd64 (1.23-1) ...
#7 8.416 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.418 Setting up ca-certificates (20240203~22.04.1) ...
#7 8.530 debconf: unable to initialize frontend: Dialog
#7 8.530 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 8.530 debconf: falling back to frontend: Readline
#7 9.465 Updating certificates in /etc/ssl/certs...
#7 10.73 146 added, 0 removed; done.
#7 10.76 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 10.76 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 10.76 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 10.76 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 10.77 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 10.77 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 10.79 Setting up liberror-perl (0.17029-1) ...
#7 10.79 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 10.80 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 10.82 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 10.83 Updating certificates in /etc/ssl/certs...
#7 11.81 0 added, 0 removed; done.
#7 11.81 Running hooks in /etc/ca-certificates/update.d...
#7 11.81 done.
#7 DONE 12.0s

#8 [ 4/10] RUN curl -o- https://raw.githubusercontent.com/nvm-sh/nvm/v0.39.3/install.sh | bash     && . /root/.nvm/nvm.sh     && nvm install 24.11.1     && nvm use 24.11.1     && nvm alias default 24.11.1
#8 0.409   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#8 0.409                                  Dload  Upload   Total   Spent    Left  Speed
#8 0.409 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 53 15916   53  8523    0     0  43673      0 --:--:-- --:--:-- --:--:-- 43707
100 15916  100 15916    0     0  79507      0 --:--:-- --:--:-- --:--:-- 79580
#8 0.627 => Downloading nvm from git to '/root/.nvm'
#8 0.627 
=> Cloning into '/root/.nvm'...
#8 2.027 * (HEAD detached at FETCH_HEAD)
#8 2.027   master
#8 2.032 => Compressing and cleaning up git repository
#8 2.040 
#8 2.050 => Appending nvm source string to /root/.bashrc
#8 2.054 => Appending bash_completion source string to /root/.bashrc
#8 2.103 => Close and reopen your terminal to start using nvm or run the following to use it now:
#8 2.103 
#8 2.103 export NVM_DIR="$HOME/.nvm"
#8 2.103 [ -s "$NVM_DIR/nvm.sh" ] && \. "$NVM_DIR/nvm.sh"  # This loads nvm
#8 2.103 [ -s "$NVM_DIR/bash_completion" ] && \. "$NVM_DIR/bash_completion"  # This loads nvm bash_completion
#8 2.711 Downloading and installing node v24.11.1...
#8 2.943 Downloading https://nodejs.org/dist/v24.11.1/node-v24.11.1-linux-x64.tar.gz...
#8 3.090 #=#=#                                                                         

#########                                                                 13.9%
########################                                                  34.5%
#######################################                                   55.1%
###################################################                       71.9%
###############################################################           88.5%
######################################################################## 100.0%
#8 3.715 Computing checksum with sha256sum
#8 4.122 Checksums matched!
#8 6.475 Now using node v24.11.1 (npm v11.6.2)
#8 6.630 Creating default alias: default -> 24.11.1 (-> v24.11.1 *)
#8 6.865 Now using node v24.11.1 (npm v11.6.2)
#8 6.976 default -> 24.11.1 (-> v24.11.1 *)
#8 DONE 7.3s

#9 [ 5/10] RUN . /root/.nvm/nvm.sh && npm install -g pnpm
#9 1.596 
#9 1.596 added 1 package in 976ms
#9 1.596 
#9 1.597 1 package is looking for funding
#9 1.597   run `npm fund` for details
#9 DONE 1.7s

#10 [ 6/10] RUN curl -fsSL https://bun.sh/install | bash     && export BUN_INSTALL="$HOME/.bun"     && export PATH="$BUN_INSTALL/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin"     && bun --version
#10 0.719 error: unzip is required to install bun
#10 ERROR: process "/bin/sh -c curl -fsSL https://bun.sh/install | bash     && export BUN_INSTALL=\"$HOME/.bun\"     && export PATH=\"$BUN_INSTALL/bin:$PATH\"     && bun --version" did not complete successfully: exit code: 1
------
 > [ 6/10] RUN curl -fsSL https://bun.sh/install | bash     && export BUN_INSTALL="$HOME/.bun"     && export PATH="$BUN_INSTALL/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin"     && bun --version:
#10 0.719 error: unzip is required to install bun
------
Dockerfile:31
--------------------
  30 |     # Install Bun
  31 | >>> RUN curl -fsSL https://bun.sh/install | bash \
  32 | >>>     && export BUN_INSTALL="$HOME/.bun" \
  33 | >>>     && export PATH="$BUN_INSTALL/bin:$PATH" \
  34 | >>>     && bun --version
  35 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://bun.sh/install | bash     && export BUN_INSTALL=\"$HOME/.bun\"     && export PATH=\"$BUN_INSTALL/bin:$PATH\"     && bun --version" did not complete successfully: exit code: 1
