Error from docker build
#7 6.239   gpg-wks-server gpgconf gpgsm less libassuan0 libbrotli1 libbsd0 libcbor0.8
#7 6.239   libcurl3-gnutls libcurl4 libedit2 liberror-perl libexpat1 libfido2-1
#7 6.239   libgdbm-compat4 libgdbm6 libksba8 libldap-2.5-0 libldap-common libmd0
#7 6.239   libnghttp2-14 libnpth0 libperl5.34 libpsl5 libreadline8 librtmp1 libsasl2-2
#7 6.239   libsasl2-modules libsasl2-modules-db libsqlite3-0 libssh-4 libx11-6
#7 6.240   libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 netbase
#7 6.240   openssh-client openssl patch perl perl-modules-5.34 pinentry-curses
#7 6.240   publicsuffix readline-common xauth
#7 6.241 Suggested packages:
#7 6.241   dbus-user-session libpam-systemd pinentry-gnome3 tor gettext-base
#7 6.241   git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb
#7 6.241   git-cvs git-mediawiki git-svn parcimonie xloadimage scdaemon gdbm-l10n
#7 6.241   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 6.241   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
#7 6.241   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 6.241   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 6.241   libtap-harness-archive-perl pinentry-doc readline-doc
#7 6.361 The following NEW packages will be installed:
#7 6.362   ca-certificates curl dirmngr git git-man gnupg gnupg-l10n gnupg-utils gpg
#7 6.362   gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm less libassuan0
#7 6.362   libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls libcurl4 libedit2
#7 6.362   liberror-perl libexpat1 libfido2-1 libgdbm-compat4 libgdbm6 libksba8
#7 6.362   libldap-2.5-0 libldap-common libmd0 libnghttp2-14 libnpth0 libperl5.34
#7 6.362   libpsl5 libreadline8 librtmp1 libsasl2-2 libsasl2-modules
#7 6.362   libsasl2-modules-db libsqlite3-0 libssh-4 libx11-6 libx11-data libxau6
#7 6.363   libxcb1 libxdmcp6 libxext6 libxmuu1 netbase openssh-client openssl patch
#7 6.363   perl perl-modules-5.34 pinentry-curses publicsuffix readline-common wget
#7 6.363   xauth
#7 6.415 0 upgraded, 60 newly installed, 0 to remove and 2 not upgraded.
#7 6.415 Need to get 21.4 MB of archives.
#7 6.415 After this operation, 94.5 MB of additional disk space will be used.
#7 6.415 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 6.476 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 6.485 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 6.493 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 6.558 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 6.561 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 6.576 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 6.578 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#7 6.580 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 6.584 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 6.593 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 6.602 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#7 6.610 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#7 6.618 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#7 6.630 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#7 6.639 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#7 6.647 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 6.656 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#7 6.664 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.2 [76.9 kB]
#7 6.671 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 6.687 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 6.695 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 6.703 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 6.711 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 6.722 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 6.733 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 6.739 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#7 6.748 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#7 6.760 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#7 6.769 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 6.778 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#7 6.786 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 6.794 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 6.802 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 6.811 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 6.819 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 6.828 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 6.836 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 6.846 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 6.881 Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#7 6.889 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#7 6.898 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#7 6.905 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#7 6.919 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#7 6.929 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 6.934 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 6.938 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 6.953 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 6.991 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#7 6.996 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#7 7.005 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#7 7.017 Get:52 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#7 7.025 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#7 7.033 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#7 7.042 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#7 7.052 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#7 7.063 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#7 7.074 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 7.080 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 7.086 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 7.245 debconf: delaying package configuration, since apt-utils is not installed
#7 7.295 Fetched 21.4 MB in 1s (29.9 MB/s)
#7 7.317 Selecting previously unselected package perl-modules-5.34.
#7 7.317 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 7.328 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 7.329 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 7.582 Selecting previously unselected package libgdbm6:amd64.
#7 7.584 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 7.586 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 7.608 Selecting previously unselected package libgdbm-compat4:amd64.
#7 7.610 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 7.611 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 7.632 Selecting previously unselected package libperl5.34:amd64.
#7 7.634 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.635 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 7.813 Selecting previously unselected package perl.
#7 7.815 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.826 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 7.859 Selecting previously unselected package openssl.
#7 7.861 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 7.862 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 7.903 Selecting previously unselected package ca-certificates.
#7 7.905 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#7 7.906 Unpacking ca-certificates (20240203~22.04.1) ...
#7 7.949 Selecting previously unselected package less.
#7 7.951 Preparing to unpack .../07-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 7.954 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 7.979 Selecting previously unselected package libmd0:amd64.
#7 7.981 Preparing to unpack .../08-libmd0_1.0.4-1build1_amd64.deb ...
#7 7.983 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 8.005 Selecting previously unselected package libbsd0:amd64.
#7 8.007 Preparing to unpack .../09-libbsd0_0.11.5-1_amd64.deb ...
#7 8.008 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 8.031 Selecting previously unselected package libexpat1:amd64.
#7 8.033 Preparing to unpack .../10-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 8.034 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.061 Selecting previously unselected package readline-common.
#7 8.063 Preparing to unpack .../11-readline-common_8.1.2-1_all.deb ...
#7 8.064 Unpacking readline-common (8.1.2-1) ...
#7 8.088 Selecting previously unselected package libreadline8:amd64.
#7 8.090 Preparing to unpack .../12-libreadline8_8.1.2-1_amd64.deb ...
#7 8.091 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 8.118 Selecting previously unselected package libsqlite3-0:amd64.
#7 8.119 Preparing to unpack .../13-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 8.121 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 8.153 Selecting previously unselected package netbase.
#7 8.155 Preparing to unpack .../14-netbase_6.3_all.deb ...
#7 8.156 Unpacking netbase (6.3) ...
#7 8.178 Selecting previously unselected package libcbor0.8:amd64.
#7 8.180 Preparing to unpack .../15-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 8.181 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 8.204 Selecting previously unselected package libedit2:amd64.
#7 8.206 Preparing to unpack .../16-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 8.207 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 8.232 Selecting previously unselected package libfido2-1:amd64.
#7 8.234 Preparing to unpack .../17-libfido2-1_1.10.0-1_amd64.deb ...
#7 8.235 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 8.259 Selecting previously unselected package libnghttp2-14:amd64.
#7 8.261 Preparing to unpack .../18-libnghttp2-14_1.43.0-1ubuntu0.2_amd64.deb ...
#7 8.262 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#7 8.287 Selecting previously unselected package libpsl5:amd64.
#7 8.289 Preparing to unpack .../19-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 8.290 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 8.313 Selecting previously unselected package libxau6:amd64.
#7 8.315 Preparing to unpack .../20-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 8.316 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 8.338 Selecting previously unselected package libxdmcp6:amd64.
#7 8.340 Preparing to unpack .../21-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 8.342 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 8.363 Selecting previously unselected package libxcb1:amd64.
#7 8.365 Preparing to unpack .../22-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 8.367 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 8.390 Selecting previously unselected package libx11-data.
#7 8.393 Preparing to unpack .../23-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 8.393 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 8.455 Selecting previously unselected package libx11-6:amd64.
#7 8.457 Preparing to unpack .../24-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 8.458 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 8.491 Selecting previously unselected package libxext6:amd64.
#7 8.493 Preparing to unpack .../25-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 8.494 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 8.517 Selecting previously unselected package libxmuu1:amd64.
#7 8.519 Preparing to unpack .../26-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 8.521 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 8.543 Selecting previously unselected package openssh-client.
#7 8.546 Preparing to unpack .../27-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 8.557 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 8.600 Selecting previously unselected package publicsuffix.
#7 8.603 Preparing to unpack .../28-publicsuffix_20211207.1025-1_all.deb ...
#7 8.604 Unpacking publicsuffix (20211207.1025-1) ...
#7 8.629 Selecting previously unselected package wget.
#7 8.631 Preparing to unpack .../29-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 8.632 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 8.661 Selecting previously unselected package xauth.
#7 8.663 Preparing to unpack .../30-xauth_1%3a1.1-1build2_amd64.deb ...
#7 8.664 Unpacking xauth (1:1.1-1build2) ...
#7 8.686 Selecting previously unselected package libbrotli1:amd64.
#7 8.688 Preparing to unpack .../31-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 8.689 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 8.718 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 8.721 Preparing to unpack .../32-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.721 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.743 Selecting previously unselected package libsasl2-2:amd64.
#7 8.744 Preparing to unpack .../33-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.745 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.768 Selecting previously unselected package libldap-2.5-0:amd64.
#7 8.770 Preparing to unpack .../34-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 8.771 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.798 Selecting previously unselected package librtmp1:amd64.
#7 8.800 Preparing to unpack .../35-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 8.801 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 8.824 Selecting previously unselected package libssh-4:amd64.
#7 8.826 Preparing to unpack .../36-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 8.827 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 8.852 Selecting previously unselected package libcurl4:amd64.
#7 8.854 Preparing to unpack .../37-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.855 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.881 Selecting previously unselected package curl.
#7 8.883 Preparing to unpack .../38-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.884 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 8.908 Selecting previously unselected package libassuan0:amd64.
#7 8.910 Preparing to unpack .../39-libassuan0_2.5.5-1build1_amd64.deb ...
#7 8.911 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#7 8.932 Selecting previously unselected package gpgconf.
#7 8.934 Preparing to unpack .../40-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#7 8.935 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#7 8.958 Selecting previously unselected package libksba8:amd64.
#7 8.960 Preparing to unpack .../41-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#7 8.961 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 8.985 Selecting previously unselected package libnpth0:amd64.
#7 8.988 Preparing to unpack .../42-libnpth0_1.6-3build2_amd64.deb ...
#7 8.989 Unpacking libnpth0:amd64 (1.6-3build2) ...
#7 9.010 Selecting previously unselected package dirmngr.
#7 9.012 Preparing to unpack .../43-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#7 9.036 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#7 9.064 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 9.066 Preparing to unpack .../44-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 9.067 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 9.093 Selecting previously unselected package liberror-perl.
#7 9.095 Preparing to unpack .../45-liberror-perl_0.17029-1_all.deb ...
#7 9.095 Unpacking liberror-perl (0.17029-1) ...
#7 9.121 Selecting previously unselected package git-man.
#7 9.123 Preparing to unpack .../46-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 9.124 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 9.158 Selecting previously unselected package git.
#7 9.160 Preparing to unpack .../47-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 9.171 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 9.311 Selecting previously unselected package gnupg-l10n.
#7 9.313 Preparing to unpack .../48-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#7 9.314 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 9.343 Selecting previously unselected package gnupg-utils.
#7 9.346 Preparing to unpack .../49-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#7 9.347 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 9.377 Selecting previously unselected package gpg.
#7 9.379 Preparing to unpack .../50-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#7 9.380 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#7 9.415 Selecting previously unselected package pinentry-curses.
#7 9.417 Preparing to unpack .../51-pinentry-curses_1.1.1-1build2_amd64.deb ...
#7 9.418 Unpacking pinentry-curses (1.1.1-1build2) ...
#7 9.442 Selecting previously unselected package gpg-agent.
#7 9.444 Preparing to unpack .../52-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#7 9.445 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#7 9.477 Selecting previously unselected package gpg-wks-client.
#7 9.479 Preparing to unpack .../53-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#7 9.480 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 9.504 Selecting previously unselected package gpg-wks-server.
#7 9.507 Preparing to unpack .../54-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#7 9.508 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 9.531 Selecting previously unselected package gpgsm.
#7 9.533 Preparing to unpack .../55-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#7 9.534 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#7 9.562 Selecting previously unselected package gnupg.
#7 9.564 Preparing to unpack .../56-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#7 9.565 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#7 9.594 Selecting previously unselected package libldap-common.
#7 9.596 Preparing to unpack .../57-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 9.597 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
