Error from docker build
#7 5.962   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-13
#7 5.962   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-13
#7 5.962   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#7 5.963   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libasan8 libatomic1
#7 5.963   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#7 5.963   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl
#7 5.963   liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64 libgdbm6t64
#7 5.963   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23 libitm1
#7 5.963   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#7 5.963   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpkgconf3
#7 5.963   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#7 5.964   libssh-4 libstdc++-13-dev libtsan2 libubsan1 linux-libc-dev
#7 5.964   lto-disabled-list make patch perl perl-modules-5.38 pkgconf pkgconf-bin
#7 5.964   rpcsvc-proto xz-utils
#7 5.966 Suggested packages:
#7 5.966   binutils-doc gprofng-gui bzip2-doc cpp-doc gcc-13-locales cpp-13-doc
#7 5.966   debian-keyring g++-multilib g++-13-multilib gcc-13-doc gcc-multilib
#7 5.966   manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#7 5.966   gcc-13-multilib gdb-x86-64-linux-gnu gettext-base git-daemon-run
#7 5.966   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 5.966   git-mediawiki git-svn glibc-doc gnupg | sq | sqop | pgpainless-cli
#7 5.966   | sequoia-chameleon-gnupg bzr gdbm-l10n krb5-doc krb5-user libssl-doc
#7 5.966   libstdc++-13-doc make-doc ed diffutils-doc perl-doc
#7 5.966   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 5.966   libtap-harness-archive-perl
#7 5.966 Recommended packages:
#7 5.966   fakeroot gnupg | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg
#7 5.966   libalgorithm-merge-perl ca-certificates less ssh-client manpages
#7 5.966   manpages-dev libc-devtools libfile-fcntllock-perl liblocale-gettext-perl
#7 5.966   krb5-locales libldap-common publicsuffix libsasl2-modules netbase
#7 6.097 The following NEW packages will be installed:
#7 6.097   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#7 6.097   cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dpkg-dev g++ g++-13
#7 6.097   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#7 6.097   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
#7 6.097   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#7 6.097   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl
#7 6.097   liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64 libgdbm6t64
#7 6.097   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23 libitm1
#7 6.097   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#7 6.098   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpkgconf3
#7 6.098   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#7 6.098   libssh-4 libssl-dev libstdc++-13-dev libtsan2 libubsan1 linux-libc-dev
#7 6.099   lto-disabled-list make patch perl perl-modules-5.38 pkg-config pkgconf
#7 6.099   pkgconf-bin rpcsvc-proto xz-utils
#7 6.599 0 upgraded, 80 newly installed, 0 to remove and 1 not upgraded.
#7 6.599 Need to get 89.5 MB of archives.
#7 6.599 After this operation, 348 MB of additional disk space will be used.
#7 6.599 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#7 7.263 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 7.264 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#7 7.265 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#7 7.367 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 7.371 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 7.372 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 7.372 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 7.374 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 7.374 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 7.379 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 7.406 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#7 7.407 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
#7 7.478 Get:14 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 7.480 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#7 7.487 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#7 7.493 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#7 7.493 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#7 7.501 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#7 7.502 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#7 7.504 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#7 7.550 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#7 7.627 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#7 7.627 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#7 7.628 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-111.111 [1586 kB]
#7 7.651 Get:26 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#7 7.652 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#7 7.653 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#7 7.722 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#7 7.723 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#7 7.770 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#7 7.776 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#7 7.777 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#7 8.071 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#7 8.071 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#7 8.071 Get:36 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#7 8.072 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#7 8.073 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#7 8.075 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#7 8.075 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#7 8.076 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#7 8.149 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#7 8.209 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#7 8.286 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#7 8.320 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#7 8.347 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#7 8.353 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#7 8.418 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#7 9.043 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#7 9.055 Get:50 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#7 9.056 Get:51 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#7 9.056 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#7 9.111 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#7 9.391 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#7 9.391 Get:55 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#7 9.392 Get:56 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#7 9.392 Get:57 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#7 9.395 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.5 [269 kB]
#7 9.401 Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#7 9.402 Get:60 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#7 9.406 Get:61 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#7 9.406 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.5 [1074 kB]
#7 9.464 Get:63 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#7 9.465 Get:64 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 9.536 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 9.537 Get:66 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 9.539 Get:67 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 9.544 Get:68 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 9.545 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 9.548 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.8 [342 kB]
#7 9.553 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.8 [227 kB]
#7 9.555 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.8 [334 kB]
#7 9.607 Get:73 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 9.608 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#7 9.679 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#7 9.765 Get:76 http://archive.ubuntu.com/ubuntu noble/main amd64 libpkgconf3 amd64 1.8.1-2build1 [30.7 kB]
#7 9.765 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssl-dev amd64 3.0.13-0ubuntu3.9 [2407 kB]
#7 9.922 Get:78 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf-bin amd64 1.8.1-2build1 [20.7 kB]
#7 9.922 Get:79 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf amd64 1.8.1-2build1 [16.8 kB]
#7 9.923 Get:80 http://archive.ubuntu.com/ubuntu noble/main amd64 pkg-config amd64 1.8.1-2build1 [7264 B]
#7 10.12 debconf: delaying package configuration, since apt-utils is not installed
#7 10.18 Fetched 89.5 MB in 4s (23.5 MB/s)
#7 10.21 Selecting previously unselected package perl-modules-5.38.
#7 10.21 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 10.21 Preparing to unpack .../00-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 10.22 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 10.45 Selecting previously unselected package libgdbm6t64:amd64.
#7 10.46 Preparing to unpack .../01-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 10.46 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 10.48 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 10.48 Preparing to unpack .../02-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 10.48 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 10.50 Selecting previously unselected package libperl5.38t64:amd64.
#7 10.51 Preparing to unpack .../03-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 10.51 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 10.74 Selecting previously unselected package perl.
#7 10.74 Preparing to unpack .../04-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 10.75 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 10.79 Selecting previously unselected package libexpat1:amd64.
#7 10.79 Preparing to unpack .../05-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 10.79 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 10.82 Selecting previously unselected package libkrb5support0:amd64.
#7 10.82 Preparing to unpack .../06-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 10.82 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 10.84 Selecting previously unselected package libk5crypto3:amd64.
#7 10.84 Preparing to unpack .../07-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 10.84 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 10.87 Selecting previously unselected package libkeyutils1:amd64.
#7 10.87 Preparing to unpack .../08-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 10.87 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 10.89 Selecting previously unselected package libkrb5-3:amd64.
#7 10.89 Preparing to unpack .../09-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 10.89 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 10.93 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 10.93 Preparing to unpack .../10-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 10.93 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 10.96 Selecting previously unselected package libjansson4:amd64.
#7 10.96 Preparing to unpack .../11-libjansson4_2.14-2build2_amd64.deb ...
#7 10.96 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 10.98 Selecting previously unselected package libnghttp2-14:amd64.
#7 10.99 Preparing to unpack .../12-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#7 10.99 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 11.01 Selecting previously unselected package libpsl5t64:amd64.
#7 11.01 Preparing to unpack .../13-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 11.01 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 11.04 Selecting previously unselected package xz-utils.
#7 11.04 Preparing to unpack .../14-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 11.04 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 11.07 Selecting previously unselected package binutils-common:amd64.
#7 11.07 Preparing to unpack .../15-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 11.07 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 11.10 Selecting previously unselected package libsframe1:amd64.
#7 11.10 Preparing to unpack .../16-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 11.10 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 11.13 Selecting previously unselected package libbinutils:amd64.
#7 11.13 Preparing to unpack .../17-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 11.13 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 11.17 Selecting previously unselected package libctf-nobfd0:amd64.
#7 11.17 Preparing to unpack .../18-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 11.17 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 11.19 Selecting previously unselected package libctf0:amd64.
#7 11.20 Preparing to unpack .../19-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 11.20 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 11.22 Selecting previously unselected package libgprofng0:amd64.
#7 11.23 Preparing to unpack .../20-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 11.23 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 11.27 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 11.28 Preparing to unpack .../21-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 11.28 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 11.38 Selecting previously unselected package binutils.
#7 11.38 Preparing to unpack .../22-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 11.39 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 11.41 Selecting previously unselected package libc-dev-bin.
#7 11.41 Preparing to unpack .../23-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 11.41 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 11.44 Selecting previously unselected package linux-libc-dev:amd64.
#7 11.44 Preparing to unpack .../24-linux-libc-dev_6.8.0-111.111_amd64.deb ...
#7 11.44 Unpacking linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 11.62 Selecting previously unselected package libcrypt-dev:amd64.
#7 11.63 Preparing to unpack .../25-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 11.64 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 11.66 Selecting previously unselected package rpcsvc-proto.
#7 11.67 Preparing to unpack .../26-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 11.67 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 11.70 Selecting previously unselected package libc6-dev:amd64.
#7 11.70 Preparing to unpack .../27-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 11.70 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 11.85 Selecting previously unselected package gcc-13-base:amd64.
#7 11.85 Preparing to unpack .../28-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.85 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.88 Selecting previously unselected package libisl23:amd64.
#7 11.88 Preparing to unpack .../29-libisl23_0.26-3build1.1_amd64.deb ...
#7 11.88 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 11.92 Selecting previously unselected package libmpfr6:amd64.
#7 11.92 Preparing to unpack .../30-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 11.93 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 11.95 Selecting previously unselected package libmpc3:amd64.
#7 11.96 Preparing to unpack .../31-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 11.96 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 11.98 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 11.98 Preparing to unpack .../32-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.98 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 12.23 Selecting previously unselected package cpp-13.
#7 12.23 Preparing to unpack .../33-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.23 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
