Error from docker build
#7 6.568   libgdbm-compat4 libgdbm6 libjq1 libldap-2.5-0 libnghttp2-14 libonig5
#7 6.569   libperl5.34 libpsl5 librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 openssl
#7 6.569   perl perl-modules-5.34 zsh-common
#7 6.571 Suggested packages:
#7 6.571   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 6.571   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n make-doc perl-doc
#7 6.571   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 6.571   libtap-harness-archive-perl zsh-doc
#7 6.571 Recommended packages:
#7 6.571   patch less ssh-client libldap-common publicsuffix libsasl2-modules netbase
#7 6.685 The following NEW packages will be installed:
#7 6.685   ca-certificates curl git git-man jq libbrotli1 libcurl3-gnutls libcurl4
#7 6.685   liberror-perl libexpat1 libgdbm-compat4 libgdbm6 libjq1 libldap-2.5-0
#7 6.686   libnghttp2-14 libonig5 libperl5.34 libpsl5 librtmp1 libsasl2-2
#7 6.687   libsasl2-modules-db libssh-4 make openssl perl perl-modules-5.34 wget zsh
#7 6.687   zsh-common
#7 6.733 0 upgraded, 29 newly installed, 0 to remove and 2 not upgraded.
#7 6.733 Need to get 21.0 MB of archives.
#7 6.733 After this operation, 97.4 MB of additional disk space will be used.
#7 6.733 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 6.796 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 6.804 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 6.812 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 6.874 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 6.877 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 6.892 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 6.894 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 6.896 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 6.911 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 6.920 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 6.931 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 6.942 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 6.952 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 6.961 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 6.970 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 6.978 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 6.988 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 6.996 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 7.005 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 7.014 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 7.024 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 7.039 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 7.077 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libonig5 amd64 6.9.7.1-2build1 [172 kB]
#7 7.079 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjq1 amd64 1.6-2.1ubuntu3.2 [135 kB]
#7 7.081 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 jq amd64 1.6-2.1ubuntu3.2 [52.5 kB]
#7 7.090 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 7.098 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 zsh-common all 5.8.1-1 [3985 kB]
#7 7.156 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 zsh amd64 5.8.1-1 [809 kB]
#7 7.372 debconf: delaying package configuration, since apt-utils is not installed
#7 7.427 Fetched 21.0 MB in 0s (44.9 MB/s)
#7 7.451 Selecting previously unselected package perl-modules-5.34.
#7 7.451 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 7.461 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 7.462 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 7.668 Selecting previously unselected package libgdbm6:amd64.
#7 7.671 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 7.673 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 7.695 Selecting previously unselected package libgdbm-compat4:amd64.
#7 7.697 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 7.698 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 7.719 Selecting previously unselected package libperl5.34:amd64.
#7 7.721 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.721 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 7.975 Selecting previously unselected package perl.
#7 7.977 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.988 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 8.022 Selecting previously unselected package openssl.
#7 8.024 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 8.025 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 8.071 Selecting previously unselected package ca-certificates.
#7 8.073 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#7 8.074 Unpacking ca-certificates (20240203~22.04.1) ...
#7 8.118 Selecting previously unselected package libexpat1:amd64.
#7 8.121 Preparing to unpack .../07-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 8.122 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.148 Selecting previously unselected package libnghttp2-14:amd64.
#7 8.150 Preparing to unpack .../08-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 8.151 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 8.176 Selecting previously unselected package libpsl5:amd64.
#7 8.178 Preparing to unpack .../09-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 8.179 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 8.203 Selecting previously unselected package wget.
#7 8.205 Preparing to unpack .../10-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 8.206 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 8.296 Selecting previously unselected package libbrotli1:amd64.
#7 8.298 Preparing to unpack .../11-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 8.299 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 8.383 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 8.385 Preparing to unpack .../12-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.386 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.410 Selecting previously unselected package libsasl2-2:amd64.
#7 8.412 Preparing to unpack .../13-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.413 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.438 Selecting previously unselected package libldap-2.5-0:amd64.
#7 8.440 Preparing to unpack .../14-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 8.441 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.468 Selecting previously unselected package librtmp1:amd64.
#7 8.470 Preparing to unpack .../15-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 8.471 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 8.497 Selecting previously unselected package libssh-4:amd64.
#7 8.499 Preparing to unpack .../16-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 8.500 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 8.527 Selecting previously unselected package libcurl4:amd64.
#7 8.530 Preparing to unpack .../17-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.530 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.559 Selecting previously unselected package curl.
#7 8.561 Preparing to unpack .../18-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.562 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 8.588 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 8.590 Preparing to unpack .../19-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.591 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.620 Selecting previously unselected package liberror-perl.
#7 8.622 Preparing to unpack .../20-liberror-perl_0.17029-1_all.deb ...
#7 8.623 Unpacking liberror-perl (0.17029-1) ...
#7 8.648 Selecting previously unselected package git-man.
#7 8.650 Preparing to unpack .../21-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 8.651 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 8.682 Selecting previously unselected package git.
#7 8.684 Preparing to unpack .../22-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 8.696 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 8.838 Selecting previously unselected package libonig5:amd64.
#7 8.840 Preparing to unpack .../23-libonig5_6.9.7.1-2build1_amd64.deb ...
#7 8.842 Unpacking libonig5:amd64 (6.9.7.1-2build1) ...
#7 8.870 Selecting previously unselected package libjq1:amd64.
#7 8.873 Preparing to unpack .../24-libjq1_1.6-2.1ubuntu3.2_amd64.deb ...
#7 8.874 Unpacking libjq1:amd64 (1.6-2.1ubuntu3.2) ...
#7 8.897 Selecting previously unselected package jq.
#7 8.899 Preparing to unpack .../25-jq_1.6-2.1ubuntu3.2_amd64.deb ...
#7 8.900 Unpacking jq (1.6-2.1ubuntu3.2) ...
#7 8.922 Selecting previously unselected package make.
#7 8.924 Preparing to unpack .../26-make_4.3-4.1build1_amd64.deb ...
#7 8.925 Unpacking make (4.3-4.1build1) ...
#7 8.954 Selecting previously unselected package zsh-common.
#7 8.956 Preparing to unpack .../27-zsh-common_5.8.1-1_all.deb ...
#7 8.967 Unpacking zsh-common (5.8.1-1) ...
#7 9.259 Selecting previously unselected package zsh.
#7 9.262 Preparing to unpack .../28-zsh_5.8.1-1_amd64.deb ...
#7 9.273 Unpacking zsh (5.8.1-1) ...
#7 9.341 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.344 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 9.347 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 9.351 Setting up zsh-common (5.8.1-1) ...
#7 9.383 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 9.387 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 9.391 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 9.394 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.397 Setting up make (4.3-4.1build1) ...
#7 9.400 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 9.403 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.407 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 9.409 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 9.412 Setting up zsh (5.8.1-1) ...
#7 9.466 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 9.473 Setting up libonig5:amd64 (6.9.7.1-2build1) ...
#7 9.476 Setting up libgdbm6:amd64 (1.23-1) ...
#7 9.479 Setting up libjq1:amd64 (1.6-2.1ubuntu3.2) ...
#7 9.482 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.485 Setting up ca-certificates (20240203~22.04.1) ...
#7 9.600 debconf: unable to initialize frontend: Dialog
#7 9.600 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 9.600 debconf: falling back to frontend: Readline
#7 10.59 Updating certificates in /etc/ssl/certs...
#7 12.08 146 added, 0 removed; done.
#7 12.10 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 12.11 Setting up jq (1.6-2.1ubuntu3.2) ...
#7 12.11 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 12.12 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 12.12 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 12.12 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 12.12 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 12.14 Setting up liberror-perl (0.17029-1) ...
#7 12.14 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 12.16 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 12.18 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 12.18 Updating certificates in /etc/ssl/certs...
#7 13.23 0 added, 0 removed; done.
#7 13.23 Running hooks in /etc/ca-certificates/update.d...
#7 13.23 done.
#7 DONE 13.6s

#8 [4/9] RUN wget https://golang.org/dl/go1.17.6.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.17.6.linux-amd64.tar.gz &&     rm go1.17.6.linux-amd64.tar.gz
#8 0.548 --2026-05-08 06:42:43--  https://golang.org/dl/go1.17.6.linux-amd64.tar.gz
#8 0.553 Resolving golang.org (golang.org)... 142.251.219.49, 2607:f8b0:4005:817::2011
#8 0.573 Connecting to golang.org (golang.org)|142.251.219.49|:443... connected.
#8 0.604 HTTP request sent, awaiting response... 301 Moved Permanently
#8 0.687 Location: https://go.dev/dl/go1.17.6.linux-amd64.tar.gz [following]
#8 0.687 --2026-05-08 06:42:43--  https://go.dev/dl/go1.17.6.linux-amd64.tar.gz
#8 0.687 Resolving go.dev (go.dev)... 216.239.36.21, 216.239.34.21, 216.239.32.21, ...
#8 0.721 Connecting to go.dev (go.dev)|216.239.36.21|:443... connected.
#8 0.753 HTTP request sent, awaiting response... 302 Found
#8 0.860 Location: https://dl.google.com/go/go1.17.6.linux-amd64.tar.gz [following]
#8 0.861 --2026-05-08 06:42:44--  https://dl.google.com/go/go1.17.6.linux-amd64.tar.gz
#8 0.861 Resolving dl.google.com (dl.google.com)... 142.251.219.14, 2607:f8b0:4005:816::200e
#8 0.879 Connecting to dl.google.com (dl.google.com)|142.251.219.14|:443... connected.
#8 0.910 HTTP request sent, awaiting response... 200 OK
#8 0.992 Length: 134830580 (129M) [application/x-gzip]
#8 0.992 Saving to: 'go1.17.6.linux-amd64.tar.gz'
#8 0.992 
#8 0.992      0K .......... .......... .......... .......... ..........  0% 7.62M 17s
#8 0.999     50K .......... .......... .......... .......... ..........  0% 18.0M 12s
#8 1.002    100K .......... .......... .......... .......... ..........  0% 15.0M 11s
#8 1.005    150K .......... .......... .......... .......... ..........  0% 30.4M 9s
#8 1.006    200K .......... .......... .......... .......... ..........  0% 37.7M 8s
#8 1.007    250K .......... .......... .......... .......... ..........  0% 31.1M 7s
#8 1.009    300K .......... .......... .......... .......... ..........  0% 42.1M 7s
#8 1.010    350K .......... .......... .......... .......... ..........  0% 41.3M 6s
#8 1.011    400K .......... .......... .......... .......... ..........  0% 47.1M 6s
#8 1.012    450K .......... .......... .......... .......... ..........  0% 54.5M 6s
#8 1.013    500K .......... .......... .......... .......... ..........  0% 55.0M 5s
#8 1.014    550K .......... .......... .......... .......... ..........  0% 54.8M 5s
#8 1.015    600K .......... .......... .......... .......... ..........  0% 52.3M 5s
#8 1.016    650K .......... .......... .......... .......... ..........  0% 60.1M 5s
#8 1.017    700K .......... .......... .......... .......... ..........  0% 52.2M 4s
#8 1.018    750K .......... .......... .......... .......... ..........  0% 53.1M 4s
#8 1.019    800K .......... .......... .......... .......... ..........  0% 50.3M 4s
#8 1.020    850K .......... .......... .......... .......... ..........  0% 59.3M 4s
#8 1.020    900K .......... .......... .......... .......... ..........  0% 52.0M 4s
#8 1.021    950K .......... .......... .......... .......... ..........  0% 52.8M 4s
#8 1.022   1000K .......... .......... .......... .......... ..........  0% 82.8M 4s
#8 1.023   1050K .......... .......... .......... .......... ..........  0%  163M 4s
#8 1.023   1100K .......... .......... .......... .......... ..........  0%  204M 4s
#8 1.023   1150K .......... .......... .......... .......... ..........  0%  165M 3s
#8 1.024   1200K .......... .......... .......... .......... ..........  0%  173M 3s
#8 1.024   1250K .......... .......... .......... .......... ..........  0%  205M 3s
#8 1.024   1300K .......... .......... .......... .......... ..........  1%  202M 3s
#8 1.025   1350K .......... .......... .......... .......... ..........  1%  177M 3s
#8 1.025   1400K .......... .......... .......... .......... ..........  1%  159M 3s
#8 1.025   1450K .......... .......... .......... .......... ..........  1%  218M 3s
#8 1.025   1500K .......... .......... .......... .......... ..........  1%  190M 3s
#8 1.026   1550K .......... .......... .......... .......... ..........  1%  161M 3s
#8 1.026   1600K .......... .......... .......... .......... ..........  1%  153M 3s
#8 1.026   1650K .......... .......... .......... .......... ..........  1%  206M 3s
#8 1.026   1700K .......... .......... .......... .......... ..........  1%  174M 3s
#8 1.027   1750K .......... .......... .......... .......... ..........  1%  180M 3s
#8 1.027   1800K .......... .......... .......... .......... ..........  1%  141M 2s
#8 1.027   1850K .......... .......... .......... .......... ..........  1%  154M 2s
#8 1.028   1900K .......... .......... .......... .......... ..........  1%  170M 2s
#8 1.028   1950K .......... .......... .......... .......... ..........  1%  154M 2s
#8 1.028   2000K .......... .......... .......... .......... ..........  1%  158M 2s
#8 1.029   2050K .......... .......... .......... .......... ..........  1%  170M 2s
#8 1.029   2100K .......... .......... .......... .......... ..........  1%  207M 2s
#8 1.029   2150K .......... .......... .......... .......... ..........  1%  158M 2s
#8 1.029   2200K .......... .......... .......... .......... ..........  1%  143M 2s
#8 1.030   2250K .......... .......... .......... .......... ..........  1%  186M 2s
#8 1.030   2300K .......... .......... .......... .......... ..........  1%  167M 2s
#8 1.030   2350K .......... .......... .......... .......... ..........  1%  154M 2s
#8 1.031   2400K .......... .......... .......... .......... ..........  1%  188M 2s
#8 1.031   2450K .......... .......... .......... .......... ..........  1%  187M 2s
#8 1.031   2500K .......... .......... .......... .......... ..........  1%  167M 2s
#8 1.031   2550K .......... .......... .......... .......... ..........  1%  149M 2s
#8 1.032   2600K .......... .......... .......... .......... ..........  2%  169M 2s
#8 1.032   2650K .......... .......... .......... .......... ..........  2%  184M 2s
#8 1.032   2700K .......... .......... .......... .......... ..........  2%  112M 2s
#8 1.033   2750K .......... .......... .......... .......... ..........  2% 95.5M 2s
#8 1.033   2800K .......... .......... .......... .......... ..........  2%  111M 2s
#8 1.034   2850K .......... .......... .......... .......... ..........  2%  120M 2s
#8 1.034   2900K .......... .......... .......... .......... ..........  2%  113M 2s
#8 1.035   2950K .......... .......... .......... .......... ..........  2%  116M 2s
#8 1.035   3000K .......... .......... .......... .......... ..........  2%  112M 2s
#8 1.035   3050K .......... .......... .......... .......... ..........  2%  114M 2s
#8 1.036   3100K .......... .......... .......... .......... ..........  2%  119M 2s
#8 1.036   3150K .......... .......... .......... .......... ..........  2% 90.6M 2s
#8 1.037   3200K .......... .......... .......... .......... ..........  2%  112M 2s
#8 1.037   3250K .......... .......... .......... .......... ..........  2%  111M 2s
#8 1.038   3300K .......... .......... .......... .......... ..........  2%  134M 2s
#8 1.038   3350K .......... .......... .......... .......... ..........  2%  103M 2s
#8 1.038   3400K .......... .......... .......... .......... ..........  2%  115M 2s
#8 1.039   3450K .......... .......... .......... .......... ..........  2%  109M 2s
#8 1.039   3500K .......... .......... .......... .......... ..........  2%  124M 2s
#8 1.040   3550K .......... .......... .......... .......... ..........  2% 87.1M 2s
#8 1.040   3600K .......... .......... .......... .......... ..........  2%  129M 2s
#8 1.041   3650K .......... .......... .......... .......... ..........  2%  114M 2s
#8 1.041   3700K .......... .......... .......... .......... ..........  2%  126M 2s
#8 1.041   3750K .......... .......... .......... .......... ..........  2%  102M 2s
#8 1.042   3800K .......... .......... .......... .......... ..........  2%  116M 2s
#8 1.042   3850K .......... .......... .......... .......... ..........  2%  106M 2s
#8 1.043   3900K .......... .......... .......... .......... ..........  2%  106M 2s
#8 1.043   3950K .......... .......... .......... .......... ..........  3% 99.0M 2s
#8 1.044   4000K .......... .......... .......... .......... ..........  3%  106M 2s
#8 1.044   4050K .......... .......... .......... .......... ..........  3%  114M 2s
#8 1.045   4100K .......... .......... .......... .......... ..........  3%  118M 2s
#8 1.045   4150K .......... .......... .......... .......... ..........  3%  123M 2s
#8 1.045   4200K .......... .......... .......... .......... ..........  3% 96.8M 2s
#8 1.046   4250K .......... .......... .......... .......... ..........  3%  125M 2s
#8 1.046   4300K .......... .......... .......... .......... ..........  3%  131M 2s
#8 1.047   4350K .......... .......... .......... .......... ..........  3% 88.2M 2s
#8 1.047   4400K .......... .......... .......... .......... ..........  3%  124M 2s
#8 1.048   4450K .......... .......... .......... .......... ..........  3%  106M 2s
#8 1.048   4500K .......... .......... .......... .......... ..........  3%  102M 2s
#8 1.049   4550K .......... .......... .......... .......... ..........  3%  129M 2s
#8 1.049   4600K .......... .......... .......... .......... ..........  3% 98.2M 2s
#8 1.050   4650K .......... .......... .......... .......... ..........  3%  114M 2s
#8 1.050   4700K .......... .......... .......... .......... ..........  3%  135M 2s
#8 1.050   4750K .......... .......... .......... .......... ..........  3% 84.5M 2s
#8 1.051   4800K .......... .......... .......... .......... ..........  3%  126M 2s
#8 1.051   4850K .......... .......... .......... .......... ..........  3%  127M 2s
#8 1.052   4900K .......... .......... .......... .......... ..........  3%  114M 2s
#8 1.052   4950K .......... .......... .......... .......... ..........  3% 96.8M 2s
#8 1.053   5000K .......... .......... .......... .......... ..........  3%  126M 2s
#8 1.053   5050K .......... .......... .......... .......... ..........  3%  104M 2s
#8 1.053   5100K .......... .......... .......... .......... ..........  3%  110M 2s
#8 1.054   5150K .......... .......... .......... .......... ..........  3% 87.2M 2s
#8 1.054   5200K .......... .......... .......... .......... ..........  3%  149M 2s
#8 1.055   5250K .......... .......... .......... .......... ..........  4%  104M 2s
#8 1.055   5300K .......... .......... .......... .......... ..........  4%  130M 1s
#8 1.056   5350K .......... .......... .......... .......... ..........  4% 94.8M 1s
#8 1.056   5400K .......... .......... .......... .......... ..........  4%  134M 1s
#8 1.057   5450K .......... .......... .......... .......... ..........  4%  112M 1s
