Error from docker build
#8 6.258   libcurl4 libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4
#8 6.258   libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14 libperl5.34
#8 6.259   libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh-4
#8 6.259   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 netbase
#8 6.259   openssh-client openssl patch perl perl-modules-5.34 publicsuffix xauth
#8 6.261 Suggested packages:
#8 6.261   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#8 6.261   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n
#8 6.261   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#8 6.261   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql make-doc
#8 6.261   keychain libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#8 6.261   libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 6.261   libtap-harness-archive-perl
#8 6.410 The following NEW packages will be installed:
#8 6.410   ca-certificates curl git git-man less libbrotli1 libbsd0 libcbor0.8
#8 6.410   libcurl3-gnutls libcurl4 libedit2 liberror-perl libexpat1 libfido2-1
#8 6.410   libgdbm-compat4 libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14
#8 6.411   libperl5.34 libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#8 6.411   libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1
#8 6.412   make netbase openssh-client openssl patch perl perl-modules-5.34
#8 6.412   publicsuffix wget xauth
#8 6.455 0 upgraded, 44 newly installed, 0 to remove and 2 not upgraded.
#8 6.455 Need to get 18.5 MB of archives.
#8 6.455 After this operation, 86.9 MB of additional disk space will be used.
#8 6.455 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#8 6.518 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#8 6.524 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#8 6.530 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#8 6.590 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#8 6.595 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#8 6.611 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#8 6.613 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#8 6.616 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#8 6.616 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#8 6.617 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#8 6.618 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#8 6.618 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#8 6.620 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#8 6.626 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#8 6.631 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#8 6.637 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#8 6.643 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#8 6.648 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#8 6.654 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#8 6.660 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#8 6.666 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#8 6.675 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#8 6.679 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#8 6.685 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#8 6.700 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#8 6.702 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#8 6.706 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#8 6.713 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#8 6.720 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#8 6.725 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#8 6.732 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#8 6.738 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#8 6.745 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#8 6.752 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#8 6.759 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#8 6.765 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#8 6.772 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#8 6.780 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#8 6.795 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#8 6.834 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#8 6.834 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#8 6.835 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#8 6.839 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#8 7.028 debconf: delaying package configuration, since apt-utils is not installed
#8 7.080 Fetched 18.5 MB in 0s (43.9 MB/s)
#8 7.105 Selecting previously unselected package perl-modules-5.34.
#8 7.105 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#8 7.112 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#8 7.113 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 7.371 Selecting previously unselected package libgdbm6:amd64.
#8 7.373 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#8 7.376 Unpacking libgdbm6:amd64 (1.23-1) ...
#8 7.400 Selecting previously unselected package libgdbm-compat4:amd64.
#8 7.402 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#8 7.403 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#8 7.423 Selecting previously unselected package libperl5.34:amd64.
#8 7.425 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#8 7.426 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 7.634 Selecting previously unselected package perl.
#8 7.637 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#8 7.647 Unpacking perl (5.34.0-3ubuntu1.5) ...
#8 7.682 Selecting previously unselected package openssl.
#8 7.684 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#8 7.685 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#8 7.729 Selecting previously unselected package ca-certificates.
#8 7.730 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#8 7.731 Unpacking ca-certificates (20240203~22.04.1) ...
#8 7.780 Selecting previously unselected package less.
#8 7.783 Preparing to unpack .../07-less_590-1ubuntu0.22.04.3_amd64.deb ...
#8 7.785 Unpacking less (590-1ubuntu0.22.04.3) ...
#8 7.814 Selecting previously unselected package libmd0:amd64.
#8 7.816 Preparing to unpack .../08-libmd0_1.0.4-1build1_amd64.deb ...
#8 7.817 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#8 7.839 Selecting previously unselected package libbsd0:amd64.
#8 7.842 Preparing to unpack .../09-libbsd0_0.11.5-1_amd64.deb ...
#8 7.843 Unpacking libbsd0:amd64 (0.11.5-1) ...
#8 7.868 Selecting previously unselected package libexpat1:amd64.
#8 7.870 Preparing to unpack .../10-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#8 7.872 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 7.903 Selecting previously unselected package netbase.
#8 7.905 Preparing to unpack .../11-netbase_6.3_all.deb ...
#8 7.906 Unpacking netbase (6.3) ...
#8 7.930 Selecting previously unselected package libcbor0.8:amd64.
#8 7.933 Preparing to unpack .../12-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#8 7.934 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#8 7.957 Selecting previously unselected package libedit2:amd64.
#8 7.959 Preparing to unpack .../13-libedit2_3.1-20210910-1build1_amd64.deb ...
#8 7.961 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#8 7.986 Selecting previously unselected package libfido2-1:amd64.
#8 7.989 Preparing to unpack .../14-libfido2-1_1.10.0-1_amd64.deb ...
#8 7.990 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#8 8.015 Selecting previously unselected package libnghttp2-14:amd64.
#8 8.018 Preparing to unpack .../15-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#8 8.019 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 8.041 Selecting previously unselected package libpsl5:amd64.
#8 8.044 Preparing to unpack .../16-libpsl5_0.21.0-1.2build2_amd64.deb ...
#8 8.045 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#8 8.069 Selecting previously unselected package libxau6:amd64.
#8 8.071 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#8 8.072 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#8 8.095 Selecting previously unselected package libxdmcp6:amd64.
#8 8.097 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#8 8.099 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 8.117 Selecting previously unselected package libxcb1:amd64.
#8 8.118 Preparing to unpack .../19-libxcb1_1.14-3ubuntu3_amd64.deb ...
#8 8.119 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#8 8.140 Selecting previously unselected package libx11-data.
#8 8.143 Preparing to unpack .../20-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#8 8.144 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 8.205 Selecting previously unselected package libx11-6:amd64.
#8 8.207 Preparing to unpack .../21-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#8 8.208 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 8.239 Selecting previously unselected package libxext6:amd64.
#8 8.242 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#8 8.243 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#8 8.264 Selecting previously unselected package libxmuu1:amd64.
#8 8.267 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#8 8.268 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#8 8.288 Selecting previously unselected package openssh-client.
#8 8.291 Preparing to unpack .../24-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#8 8.303 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#8 8.345 Selecting previously unselected package publicsuffix.
#8 8.347 Preparing to unpack .../25-publicsuffix_20211207.1025-1_all.deb ...
#8 8.348 Unpacking publicsuffix (20211207.1025-1) ...
#8 8.371 Selecting previously unselected package wget.
#8 8.373 Preparing to unpack .../26-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#8 8.374 Unpacking wget (1.21.2-2ubuntu1.1) ...
#8 8.404 Selecting previously unselected package xauth.
#8 8.406 Preparing to unpack .../27-xauth_1%3a1.1-1build2_amd64.deb ...
#8 8.406 Unpacking xauth (1:1.1-1build2) ...
#8 8.427 Selecting previously unselected package libbrotli1:amd64.
#8 8.429 Preparing to unpack .../28-libbrotli1_1.0.9-2build6_amd64.deb ...
#8 8.430 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#8 8.462 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 8.464 Preparing to unpack .../29-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 8.465 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 8.489 Selecting previously unselected package libsasl2-2:amd64.
#8 8.492 Preparing to unpack .../30-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 8.493 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 8.516 Selecting previously unselected package libldap-2.5-0:amd64.
#8 8.518 Preparing to unpack .../31-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#8 8.519 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 8.545 Selecting previously unselected package librtmp1:amd64.
#8 8.548 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#8 8.549 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 8.573 Selecting previously unselected package libssh-4:amd64.
#8 8.575 Preparing to unpack .../33-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#8 8.577 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 8.605 Selecting previously unselected package libcurl4:amd64.
#8 8.607 Preparing to unpack .../34-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#8 8.609 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 8.635 Selecting previously unselected package curl.
#8 8.637 Preparing to unpack .../35-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#8 8.639 Unpacking curl (7.81.0-1ubuntu1.24) ...
#8 8.664 Selecting previously unselected package libcurl3-gnutls:amd64.
#8 8.666 Preparing to unpack .../36-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#8 8.667 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 8.794 Selecting previously unselected package liberror-perl.
#8 8.796 Preparing to unpack .../37-liberror-perl_0.17029-1_all.deb ...
#8 8.798 Unpacking liberror-perl (0.17029-1) ...
#8 8.821 Selecting previously unselected package git-man.
#8 8.823 Preparing to unpack .../38-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#8 8.824 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#8 8.857 Selecting previously unselected package git.
#8 8.859 Preparing to unpack .../39-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#8 8.870 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#8 9.023 Selecting previously unselected package libldap-common.
#8 9.026 Preparing to unpack .../40-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#8 9.027 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 9.049 Selecting previously unselected package libsasl2-modules:amd64.
#8 9.051 Preparing to unpack .../41-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 9.053 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 9.081 Selecting previously unselected package make.
#8 9.084 Preparing to unpack .../42-make_4.3-4.1build1_amd64.deb ...
#8 9.085 Unpacking make (4.3-4.1build1) ...
#8 9.114 Selecting previously unselected package patch.
#8 9.116 Preparing to unpack .../43-patch_2.7.6-7build2_amd64.deb ...
#8 9.117 Unpacking patch (2.7.6-7build2) ...
#8 9.163 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 9.166 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#8 9.169 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#8 9.172 Setting up wget (1.21.2-2ubuntu1.1) ...
#8 9.176 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#8 9.179 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#8 9.182 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 9.190 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 9.193 Setting up less (590-1ubuntu0.22.04.3) ...
#8 9.202 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 9.205 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 9.209 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 9.211 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 9.213 Setting up make (4.3-4.1build1) ...
#8 9.216 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 9.218 Setting up patch (2.7.6-7build2) ...
#8 9.221 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 9.223 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 9.226 Setting up libmd0:amd64 (1.0.4-1build1) ...
#8 9.229 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#8 9.231 Setting up netbase (6.3) ...
#8 9.241 Setting up libfido2-1:amd64 (1.10.0-1) ...
#8 9.244 Setting up openssl (3.0.2-0ubuntu1.23) ...
#8 9.250 Setting up libbsd0:amd64 (0.11.5-1) ...
#8 9.253 Setting up publicsuffix (20211207.1025-1) ...
#8 9.256 Setting up libgdbm6:amd64 (1.23-1) ...
#8 9.260 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 9.263 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#8 9.266 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#8 9.269 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 9.272 Setting up ca-certificates (20240203~22.04.1) ...
#8 9.389 debconf: unable to initialize frontend: Dialog
#8 9.389 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 9.389 debconf: falling back to frontend: Readline
#8 10.38 Updating certificates in /etc/ssl/certs...
#8 11.68 146 added, 0 removed; done.
#8 11.71 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#8 11.71 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 11.72 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 11.72 Setting up curl (7.81.0-1ubuntu1.24) ...
#8 11.72 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#8 11.72 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 11.73 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#8 11.80 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#8 11.80 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#8 11.80 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#8 11.80 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#8 11.81 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#8 11.81 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#8 11.82 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#8 11.82 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 11.82 Setting up perl (5.34.0-3ubuntu1.5) ...
#8 11.84 Setting up xauth (1:1.1-1build2) ...
#8 11.84 Setting up liberror-perl (0.17029-1) ...
#8 11.85 Setting up git (1:2.34.1-1ubuntu1.17) ...
#8 11.86 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 11.88 Processing triggers for ca-certificates (20240203~22.04.1) ...
#8 11.88 Updating certificates in /etc/ssl/certs...
#8 12.94 0 added, 0 removed; done.
#8 12.94 Running hooks in /etc/ca-certificates/update.d...
#8 12.94 done.
#8 DONE 13.3s

#9 [4/8] RUN wget https://golang.org/dl/go1.25.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.25.linux-amd64.tar.gz &&     rm go1.25.linux-amd64.tar.gz
#9 0.472 --2026-05-08 06:29:37--  https://golang.org/dl/go1.25.linux-amd64.tar.gz
#9 0.479 Resolving golang.org (golang.org)... 142.251.219.49, 2607:f8b0:4005:817::2011
#9 0.499 Connecting to golang.org (golang.org)|142.251.219.49|:443... connected.
#9 0.536 HTTP request sent, awaiting response... 301 Moved Permanently
#9 0.617 Location: https://go.dev/dl/go1.25.linux-amd64.tar.gz [following]
#9 0.617 --2026-05-08 06:29:37--  https://go.dev/dl/go1.25.linux-amd64.tar.gz
#9 0.617 Resolving go.dev (go.dev)... 216.239.36.21, 216.239.34.21, 216.239.32.21, ...
#9 0.650 Connecting to go.dev (go.dev)|216.239.36.21|:443... connected.
#9 0.681 HTTP request sent, awaiting response... 302 Found
#9 0.785 Location: https://dl.google.com/go/go1.25.linux-amd64.tar.gz [following]
#9 0.785 --2026-05-08 06:29:37--  https://dl.google.com/go/go1.25.linux-amd64.tar.gz
#9 0.785 Resolving dl.google.com (dl.google.com)... 142.251.219.14, 2607:f8b0:4005:816::200e
#9 0.787 Connecting to dl.google.com (dl.google.com)|142.251.219.14|:443... connected.
#9 0.817 HTTP request sent, awaiting response... 404 Not Found
