Error from docker build
#7 1.949 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#7 1.949 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 1.949 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 3.310 Fetched 46.4 MB in 3s (15.7 MB/s)
#7 3.310 Reading package lists...
#7 4.516 Reading package lists...
#7 5.690 Building dependency tree...
#7 5.874 Reading state information...
#7 6.050 The following additional packages will be installed:
#7 6.051   git-man libbrotli1 libcurl3-gnutls libcurl4 liberror-perl libexpat1
#7 6.051   libgdbm-compat4 libgdbm6 libldap-2.5-0 libnghttp2-14 libperl5.34 libpsl5
#7 6.052   librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 openssl perl
#7 6.052   perl-modules-5.34
#7 6.053 Suggested packages:
#7 6.053   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 6.053   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n perl-doc
#7 6.053   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 6.053   libtap-harness-archive-perl
#7 6.053 Recommended packages:
#7 6.053   patch less ssh-client libldap-common publicsuffix libsasl2-modules netbase
#7 6.155 The following NEW packages will be installed:
#7 6.155   ca-certificates curl git git-man libbrotli1 libcurl3-gnutls libcurl4
#7 6.156   liberror-perl libexpat1 libgdbm-compat4 libgdbm6 libldap-2.5-0 libnghttp2-14
#7 6.156   libperl5.34 libpsl5 librtmp1 libsamplerate0 libsasl2-2 libsasl2-modules-db
#7 6.157   libssh-4 openssl perl perl-modules-5.34 wget
#7 6.199 0 upgraded, 24 newly installed, 0 to remove and 5 not upgraded.
#7 6.199 Need to get 17.1 MB of archives.
#7 6.199 After this operation, 79.2 MB of additional disk space will be used.
#7 6.199 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 6.262 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 6.271 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 6.279 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 6.342 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 6.346 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 6.360 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 6.363 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 6.369 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 6.378 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 6.387 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 6.397 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 6.406 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 6.414 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 6.424 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 6.432 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 6.439 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 6.448 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 6.456 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 6.468 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 6.479 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 6.489 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 6.504 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 6.545 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsamplerate0 amd64 0.2.2-1build1 [1359 kB]
#7 6.750 debconf: delaying package configuration, since apt-utils is not installed
#7 6.812 Fetched 17.1 MB in 0s (43.0 MB/s)
#7 6.838 Selecting previously unselected package perl-modules-5.34.
#7 6.838 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 6.846 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 6.847 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 7.120 Selecting previously unselected package libgdbm6:amd64.
#7 7.123 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 7.125 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 7.152 Selecting previously unselected package libgdbm-compat4:amd64.
#7 7.154 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 7.155 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 7.179 Selecting previously unselected package libperl5.34:amd64.
#7 7.181 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.181 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 7.375 Selecting previously unselected package perl.
#7 7.378 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.390 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 7.423 Selecting previously unselected package openssl.
#7 7.426 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 7.427 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 7.472 Selecting previously unselected package ca-certificates.
#7 7.475 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#7 7.476 Unpacking ca-certificates (20240203~22.04.1) ...
#7 7.524 Selecting previously unselected package libexpat1:amd64.
#7 7.527 Preparing to unpack .../07-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 7.528 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 7.554 Selecting previously unselected package libnghttp2-14:amd64.
#7 7.557 Preparing to unpack .../08-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 7.558 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 7.582 Selecting previously unselected package libpsl5:amd64.
#7 7.584 Preparing to unpack .../09-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 7.586 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 7.608 Selecting previously unselected package wget.
#7 7.610 Preparing to unpack .../10-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 7.611 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 7.641 Selecting previously unselected package libbrotli1:amd64.
#7 7.643 Preparing to unpack .../11-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 7.644 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 7.675 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 7.677 Preparing to unpack .../12-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 7.678 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 7.701 Selecting previously unselected package libsasl2-2:amd64.
#7 7.703 Preparing to unpack .../13-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 7.704 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 7.729 Selecting previously unselected package libldap-2.5-0:amd64.
#7 7.731 Preparing to unpack .../14-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 7.733 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 7.760 Selecting previously unselected package librtmp1:amd64.
#7 7.762 Preparing to unpack .../15-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 7.763 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 7.786 Selecting previously unselected package libssh-4:amd64.
#7 7.788 Preparing to unpack .../16-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 7.789 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 7.814 Selecting previously unselected package libcurl4:amd64.
#7 7.816 Preparing to unpack .../17-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 7.817 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 7.845 Selecting previously unselected package curl.
#7 7.848 Preparing to unpack .../18-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 7.849 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 7.876 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 7.878 Preparing to unpack .../19-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 7.879 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 7.909 Selecting previously unselected package liberror-perl.
#7 7.911 Preparing to unpack .../20-liberror-perl_0.17029-1_all.deb ...
#7 7.912 Unpacking liberror-perl (0.17029-1) ...
#7 7.939 Selecting previously unselected package git-man.
#7 7.941 Preparing to unpack .../21-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 7.942 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 7.974 Selecting previously unselected package git.
#7 7.977 Preparing to unpack .../22-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 7.987 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 8.131 Selecting previously unselected package libsamplerate0:amd64.
#7 8.133 Preparing to unpack .../23-libsamplerate0_0.2.2-1build1_amd64.deb ...
#7 8.135 Unpacking libsamplerate0:amd64 (0.2.2-1build1) ...
#7 8.190 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.193 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 8.196 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 8.200 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 8.202 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 8.205 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 8.208 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.211 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 8.214 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.217 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 8.220 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 8.222 Setting up libsamplerate0:amd64 (0.2.2-1build1) ...
#7 8.225 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 8.232 Setting up libgdbm6:amd64 (1.23-1) ...
#7 8.234 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.237 Setting up ca-certificates (20240203~22.04.1) ...
#7 8.351 debconf: unable to initialize frontend: Dialog
#7 8.351 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 8.351 debconf: falling back to frontend: Readline
#7 9.371 Updating certificates in /etc/ssl/certs...
#7 10.75 146 added, 0 removed; done.
#7 10.77 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 10.78 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 10.78 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 10.78 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 10.79 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 10.79 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 10.81 Setting up liberror-perl (0.17029-1) ...
#7 10.81 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 10.82 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 10.84 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 10.85 Updating certificates in /etc/ssl/certs...
#7 11.92 0 added, 0 removed; done.
#7 11.92 Running hooks in /etc/ca-certificates/update.d...
#7 11.92 done.
#7 DONE 12.1s

#8 [ 4/12] RUN wget https://github.com/conda-forge/miniforge/releases/latest/download/Miniforge3-Linux-x86_64.sh -O Miniforge3.sh &&     bash Miniforge3.sh -b -p /opt/conda &&     rm Miniforge3.sh
#8 0.450 --2026-06-04 13:33:27--  https://github.com/conda-forge/miniforge/releases/latest/download/Miniforge3-Linux-x86_64.sh
#8 0.457 Resolving github.com (github.com)... 140.82.116.3
#8 0.459 Connecting to github.com (github.com)|140.82.116.3|:443... connected.
#8 0.518 HTTP request sent, awaiting response... 302 Found
#8 0.729 Location: https://github.com/conda-forge/miniforge/releases/download/26.3.2-3/Miniforge3-Linux-x86_64.sh [following]
#8 0.729 --2026-06-04 13:33:27--  https://github.com/conda-forge/miniforge/releases/download/26.3.2-3/Miniforge3-Linux-x86_64.sh
#8 0.729 Reusing existing connection to github.com:443.
#8 0.729 HTTP request sent, awaiting response... 302 Found
#8 0.949 Location: https://release-assets.githubusercontent.com/github-production-release-asset/221584272/dd517a4f-612c-449e-89ad-3755d98f8038?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-06-04T14%3A33%3A37Z&rscd=attachment%3B+filename%3DMiniforge3-Linux-x86_64.sh&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-06-04T13%3A33%3A00Z&ske=2026-06-04T14%3A33%3A37Z&sks=b&skv=2018-11-09&sig=1M7YsPIEb%2F5Et0F4rhDdJImQk8rSE7GRh6iDfLfOlc8%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4MDU4MzYwNywibmJmIjoxNzgwNTgwMDA3LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.63sa0VE78JHV4iFbWnzErWgr9UZcYz610aFHoeb1lmI&response-content-disposition=attachment%3B%20filename%3DMiniforge3-Linux-x86_64.sh&response-content-type=application%2Foctet-stream [following]
#8 0.949 --2026-06-04 13:33:27--  https://release-assets.githubusercontent.com/github-production-release-asset/221584272/dd517a4f-612c-449e-89ad-3755d98f8038?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-06-04T14%3A33%3A37Z&rscd=attachment%3B+filename%3DMiniforge3-Linux-x86_64.sh&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-06-04T13%3A33%3A00Z&ske=2026-06-04T14%3A33%3A37Z&sks=b&skv=2018-11-09&sig=1M7YsPIEb%2F5Et0F4rhDdJImQk8rSE7GRh6iDfLfOlc8%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4MDU4MzYwNywibmJmIjoxNzgwNTgwMDA3LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.63sa0VE78JHV4iFbWnzErWgr9UZcYz610aFHoeb1lmI&response-content-disposition=attachment%3B%20filename%3DMiniforge3-Linux-x86_64.sh&response-content-type=application%2Foctet-stream
#8 0.950 Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.110.133, 185.199.111.133, 185.199.108.133, ...
#8 0.957 Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.110.133|:443... connected.
#8 0.973 HTTP request sent, awaiting response... 200 OK
#8 0.982 Length: 105172629 (100M) [application/octet-stream]
#8 0.982 Saving to: ‘Miniforge3.sh’
#8 0.982 
#8 0.982      0K .......... .......... .......... .......... ..........  0% 11.6M 9s
#8 0.986     50K .......... .......... .......... .......... ..........  0% 16.3M 7s
#8 0.989    100K .......... .......... .......... .......... ..........  0% 56.4M 6s
#8 0.990    150K .......... .......... .......... .......... ..........  0% 73.3M 4s
#8 0.991    200K .......... .......... .......... .......... ..........  0% 23.0M 4s
#8 0.993    250K .......... .......... .......... .......... ..........  0% 98.1M 4s
#8 0.993    300K .......... .......... .......... .......... ..........  0% 76.3M 4s
#8 0.994    350K .......... .......... .......... .......... ..........  0%  123M 3s
#8 0.995    400K .......... .......... .......... .......... ..........  0% 84.7M 3s
#8 0.995    450K .......... .......... .......... .......... ..........  0%  120M 3s
#8 0.995    500K .......... .......... .......... .......... ..........  0% 35.9M 3s
#8 0.997    550K .......... .......... .......... .......... ..........  0%  110M 3s
#8 0.997    600K .......... .......... .......... .......... ..........  0% 92.3M 2s
#8 0.998    650K .......... .......... .......... .......... ..........  0%  122M 2s
#8 0.998    700K .......... .......... .......... .......... ..........  0%  143M 2s
#8 0.998    750K .......... .......... .......... .......... ..........  0%  103M 2s
#8 0.999    800K .......... .......... .......... .......... ..........  0%  101M 2s
#8 0.999    850K .......... .......... .......... .......... ..........  0%  110M 2s
#8 1.000    900K .......... .......... .......... .......... ..........  0%  116M 2s
#8 1.000    950K .......... .......... .......... .......... ..........  0%  123M 2s
#8 1.001   1000K .......... .......... .......... .......... ..........  1% 97.8M 2s
#8 1.001   1050K .......... .......... .......... .......... ..........  1%  126M 2s
#8 1.002   1100K .......... .......... .......... .......... ..........  1%  112M 2s
#8 1.002   1150K .......... .......... .......... .......... ..........  1%  118M 2s
#8 1.003   1200K .......... .......... .......... .......... ..........  1% 89.9M 2s
#8 1.003   1250K .......... .......... .......... .......... ..........  1%  104M 2s
#8 1.003   1300K .......... .......... .......... .......... ..........  1%  116M 2s
#8 1.004   1350K .......... .......... .......... .......... ..........  1%  110M 2s
#8 1.004   1400K .......... .......... .......... .......... ..........  1%  125M 2s
#8 1.005   1450K .......... .......... .......... .......... ..........  1%  121M 2s
#8 1.005   1500K .......... .......... .......... .......... ..........  1%  117M 2s
#8 1.006   1550K .......... .......... .......... .......... ..........  1%  112M 2s
#8 1.006   1600K .......... .......... .......... .......... ..........  1% 89.3M 2s
#8 1.007   1650K .......... .......... .......... .......... ..........  1%  125M 1s
#8 1.007   1700K .......... .......... .......... .......... ..........  1%  124M 1s
#8 1.007   1750K .......... .......... .......... .......... ..........  1% 95.5M 1s
#8 1.008   1800K .......... .......... .......... .......... ..........  1%  117M 1s
#8 1.008   1850K .......... .......... .......... .......... ..........  1%  107M 1s
#8 1.009   1900K .......... .......... .......... .......... ..........  1%  137M 1s
#8 1.009   1950K .......... .......... .......... .......... ..........  1%  113M 1s
#8 1.010   2000K .......... .......... .......... .......... ..........  1% 88.4M 1s
#8 1.010   2050K .......... .......... .......... .......... ..........  2%  125M 1s
#8 1.010   2100K .......... .......... .......... .......... ..........  2%  105M 1s
#8 1.011   2150K .......... .......... .......... .......... ..........  2%  109M 1s
#8 1.011   2200K .......... .......... .......... .......... ..........  2%  126M 1s
#8 1.012   2250K .......... .......... .......... .......... ..........  2%  121M 1s
#8 1.012   2300K .......... .......... .......... .......... ..........  2%  105M 1s
#8 1.013   2350K .......... .......... .......... .......... ..........  2%  132M 1s
#8 1.013   2400K .......... .......... .......... .......... ..........  2% 93.8M 1s
#8 1.013   2450K .......... .......... .......... .......... ..........  2%  108M 1s
#8 1.014   2500K .......... .......... .......... .......... ..........  2%  118M 1s
#8 1.014   2550K .......... .......... .......... .......... ..........  2% 99.6M 1s
#8 1.015   2600K .......... .......... .......... .......... ..........  2%  112M 1s
#8 1.015   2650K .......... .......... .......... .......... ..........  2%  105M 1s
#8 1.016   2700K .......... .......... .......... .......... ..........  2%  120M 1s
#8 1.016   2750K .......... .......... .......... .......... ..........  2%  128M 1s
#8 1.017   2800K .......... .......... .......... .......... ..........  2% 92.1M 1s
#8 1.017   2850K .......... .......... .......... .......... ..........  2%  117M 1s
#8 1.017   2900K .......... .......... .......... .......... ..........  2%  117M 1s
#8 1.018   2950K .......... .......... .......... .......... ..........  2%  105M 1s
#8 1.018   3000K .......... .......... .......... .......... ..........  2%  107M 1s
#8 1.019   3050K .......... .......... .......... .......... ..........  3%  116M 1s
#8 1.019   3100K .......... .......... .......... .......... ..........  3%  124M 1s
#8 1.020   3150K .......... .......... .......... .......... ..........  3%  103M 1s
#8 1.020   3200K .......... .......... .......... .......... ..........  3% 98.7M 1s
#8 1.021   3250K .......... .......... .......... .......... ..........  3%  112M 1s
#8 1.021   3300K .......... .......... .......... .......... ..........  3%  122M 1s
#8 1.021   3350K .......... .......... .......... .......... ..........  3%  106M 1s
#8 1.022   3400K .......... .......... .......... .......... ..........  3%  119M 1s
#8 1.022   3450K .......... .......... .......... .......... ..........  3%  110M 1s
#8 1.023   3500K .......... .......... .......... .......... ..........  3%  124M 1s
#8 1.023   3550K .......... .......... .......... .......... ..........  3%  114M 1s
#8 1.024   3600K .......... .......... .......... .......... ..........  3% 90.4M 1s
#8 1.024   3650K .......... .......... .......... .......... ..........  3% 85.0M 1s
#8 1.025   3700K .......... .......... .......... .......... ..........  3%  152M 1s
#8 1.025   3750K .......... .......... .......... .......... ..........  3% 95.9M 1s
#8 1.026   3800K .......... .......... .......... .......... ..........  3%  121M 1s
#8 1.026   3850K .......... .......... .......... .......... ..........  3%  125M 1s
#8 1.026   3900K .......... .......... .......... .......... ..........  3%  124M 1s
#8 1.027   3950K .......... .......... .......... .......... ..........  3%  114M 1s
#8 1.027   4000K .......... .......... .......... .......... ..........  3% 90.5M 1s
#8 1.028   4050K .......... .......... .......... .......... ..........  3%  113M 1s
#8 1.028   4100K .......... .......... .......... .......... ..........  4%  115M 1s
#8 1.029   4150K .......... .......... .......... .......... ..........  4%  131M 1s
#8 1.029   4200K .......... .......... .......... .......... ..........  4% 90.5M 1s
#8 1.029   4250K .......... .......... .......... .......... ..........  4%  153M 1s
#8 1.030   4300K .......... .......... .......... .......... ..........  4%  103M 1s
#8 1.030   4350K .......... .......... .......... .......... ..........  4%  134M 1s
#8 1.031   4400K .......... .......... .......... .......... ..........  4% 81.1M 1s
#8 1.031   4450K .......... .......... .......... .......... ..........  4%  110M 1s
#8 1.032   4500K .......... .......... .......... .......... ..........  4%  123M 1s
#8 1.032   4550K .......... .......... .......... .......... ..........  4%  114M 1s
#8 1.033   4600K .......... .......... .......... .......... ..........  4% 99.5M 1s
#8 1.033   4650K .......... .......... .......... .......... ..........  4%  134M 1s
#8 1.033   4700K .......... .......... .......... .......... ..........  4%  133M 1s
#8 1.034   4750K .......... .......... .......... .......... ..........  4% 98.9M 1s
#8 1.034   4800K .......... .......... .......... .......... ..........  4% 92.9M 1s
#8 1.035   4850K .......... .......... .......... .......... ..........  4%  128M 1s
#8 1.035   4900K .......... .......... .......... .......... ..........  4%  110M 1s
#8 1.036   4950K .......... .......... .......... .......... ..........  4%  118M 1s
#8 1.036   5000K .......... .......... .......... .......... ..........  4% 94.6M 1s
#8 1.036   5050K .......... .......... .......... .......... ..........  4%  132M 1s
#8 1.037   5100K .......... .......... .......... .......... ..........  5% 98.7M 1s
#8 1.037   5150K .......... .......... .......... .......... ..........  5%  147M 1s
#8 1.038   5200K .......... .......... .......... .......... ..........  5% 86.6M 1s
