Error from docker build
#8 1.479 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#8 1.480 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4357 kB]
#8 1.521 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 1.522 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 3.014 Fetched 46.6 MB in 3s (18.0 MB/s)
#8 3.014 Reading package lists...
#8 4.166 Reading package lists...
#8 5.249 Building dependency tree...
#8 5.437 Reading state information...
#8 5.621 The following additional packages will be installed:
#8 5.621   adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-core
#8 5.621   ca-certificates ca-certificates-java dbus dbus-user-session
#8 5.621   dconf-gsettings-backend dconf-service dmsetup fontconfig fontconfig-config
#8 5.621   fonts-dejavu-core fonts-dejavu-extra gir1.2-glib-2.0
#8 5.621   gsettings-desktop-schemas gtk-update-icon-cache hicolor-icon-theme
#8 5.621   humanity-icon-theme java-common libapparmor1 libargon2-1 libasound2
#8 5.621   libasound2-data libatk-bridge2.0-0 libatk-wrapper-java
#8 5.621   libatk-wrapper-java-jni libatk1.0-0 libatk1.0-data libatspi2.0-0
#8 5.621   libavahi-client3 libavahi-common-data libavahi-common3 libbsd0
#8 5.621   libcairo-gobject2 libcairo2 libcryptsetup12 libcups2 libdatrie1 libdbus-1-3
#8 5.621   libdconf1 libdeflate0 libdevmapper1.02.1 libdrm-amdgpu1 libdrm-common
#8 5.621   libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libedit2 libelf1
#8 5.621   libfontconfig1 libfontenc1 libfreetype6 libfribidi0 libgail-common libgail18
#8 5.621   libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common libgif7
#8 5.621   libgirepository-1.0-1 libgl1 libgl1-amber-dri libgl1-mesa-dri libglapi-mesa
#8 5.621   libglib2.0-0 libglib2.0-data libglvnd0 libglx-mesa0 libglx0 libgraphite2-3
#8 5.621   libgtk2.0-0 libgtk2.0-bin libgtk2.0-common libharfbuzz0b libice-dev libice6
#8 5.621   libicu70 libip4tc2 libjbig0 libjpeg-turbo8 libjpeg8 libjson-c5 libkmod2
#8 5.621   liblcms2-2 libllvm15 libmd0 libmpdec3 libnspr4 libnss-systemd libnss3
#8 5.621   libpam-systemd libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0
#8 5.621   libpciaccess0 libpcsclite1 libpixman-1-0 libpng16-16 libpthread-stubs0-dev
#8 5.621   libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib libreadline8
#8 5.621   librsvg2-2 librsvg2-common libsensors-config libsensors5 libsm-dev libsm6
#8 5.621   libsqlite3-0 libsystemd0 libthai-data libthai0 libtiff5 libwebp7 libx11-6
#8 5.621   libx11-data libx11-dev libx11-xcb1 libxau-dev libxau6 libxaw7 libxcb-dri2-0
#8 5.621   libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-render0
#8 5.621   libxcb-shape0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1 libxcb1-dev
#8 5.621   libxcomposite1 libxcursor1 libxdamage1 libxdmcp-dev libxdmcp6 libxext6
#8 5.621   libxfixes3 libxft2 libxi6 libxinerama1 libxkbfile1 libxml2 libxmu6 libxmuu1
#8 5.621   libxpm4 libxrandr2 libxrender1 libxshmfence1 libxt-dev libxt6 libxtst6
#8 5.622   libxv1 libxxf86dga1 libxxf86vm1 media-types networkd-dispatcher
#8 5.622   openjdk-17-jdk-headless openjdk-17-jre openjdk-17-jre-headless openssl
#8 5.622   python3 python3-dbus python3-gi python3-minimal python3.10
#8 5.622   python3.10-minimal readline-common session-migration shared-mime-info
#8 5.622   systemd systemd-sysv systemd-timesyncd ubuntu-mono ucf x11-common x11-utils
#8 5.622   x11proto-dev xdg-user-dirs xorg-sgml-doctools xtrans-dev
#8 5.623 Suggested packages:
#8 5.623   default-jre libasound2-plugins alsa-utils cups-common gvfs libice-doc
#8 5.623   liblcms2-utils pciutils pcscd librsvg2-bin lm-sensors libsm-doc libx11-doc
#8 5.623   libxcb-doc libxt-doc iw | wireless-tools openjdk-17-demo openjdk-17-source
#8 5.623   visualvm libnss-mdns fonts-ipafont-gothic fonts-ipafont-mincho
#8 5.623   fonts-wqy-microhei | fonts-wqy-zenhei fonts-indic python3-doc python3-tk
#8 5.623   python3-venv python-dbus-doc python3.10-venv python3.10-doc binutils
#8 5.623   binfmt-support readline-doc systemd-container libfido2-1
#8 5.623   libtss2-esys-3.0.2-0 libtss2-mu0 libtss2-rc0 policykit-1 mesa-utils
#8 5.870 The following NEW packages will be installed:
#8 5.870   adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-core
#8 5.870   ca-certificates ca-certificates-java dbus dbus-user-session
#8 5.870   dconf-gsettings-backend dconf-service dmsetup fontconfig fontconfig-config
#8 5.870   fonts-dejavu-core fonts-dejavu-extra gir1.2-glib-2.0
#8 5.870   gsettings-desktop-schemas gtk-update-icon-cache hicolor-icon-theme
#8 5.870   humanity-icon-theme java-common libapparmor1 libargon2-1 libasound2
#8 5.870   libasound2-data libatk-bridge2.0-0 libatk-wrapper-java
#8 5.870   libatk-wrapper-java-jni libatk1.0-0 libatk1.0-data libatspi2.0-0
#8 5.870   libavahi-client3 libavahi-common-data libavahi-common3 libbsd0
#8 5.870   libcairo-gobject2 libcairo2 libcryptsetup12 libcups2 libdatrie1 libdbus-1-3
#8 5.870   libdconf1 libdeflate0 libdevmapper1.02.1 libdrm-amdgpu1 libdrm-common
#8 5.870   libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libedit2 libelf1
#8 5.870   libfontconfig1 libfontenc1 libfreetype6 libfribidi0 libgail-common libgail18
#8 5.870   libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common libgif7
#8 5.870   libgirepository-1.0-1 libgl1 libgl1-amber-dri libgl1-mesa-dri libglapi-mesa
#8 5.870   libglib2.0-0 libglib2.0-data libglvnd0 libglx-mesa0 libglx0 libgraphite2-3
#8 5.870   libgtk2.0-0 libgtk2.0-bin libgtk2.0-common libharfbuzz0b libice-dev libice6
#8 5.870   libicu70 libip4tc2 libjbig0 libjpeg-turbo8 libjpeg8 libjson-c5 libkmod2
#8 5.871   liblcms2-2 libllvm15 libmd0 libmpdec3 libnspr4 libnss-systemd libnss3
#8 5.871   libpam-systemd libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0
#8 5.871   libpciaccess0 libpcsclite1 libpixman-1-0 libpng16-16 libpthread-stubs0-dev
#8 5.871   libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib libreadline8
#8 5.871   librsvg2-2 librsvg2-common libsensors-config libsensors5 libsm-dev libsm6
#8 5.871   libsqlite3-0 libthai-data libthai0 libtiff5 libwebp7 libx11-6 libx11-data
#8 5.871   libx11-dev libx11-xcb1 libxau-dev libxau6 libxaw7 libxcb-dri2-0
#8 5.871   libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-render0
#8 5.871   libxcb-shape0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1 libxcb1-dev
#8 5.871   libxcomposite1 libxcursor1 libxdamage1 libxdmcp-dev libxdmcp6 libxext6
#8 5.871   libxfixes3 libxft2 libxi6 libxinerama1 libxkbfile1 libxml2 libxmu6 libxmuu1
#8 5.871   libxpm4 libxrandr2 libxrender1 libxshmfence1 libxt-dev libxt6 libxtst6
#8 5.872   libxv1 libxxf86dga1 libxxf86vm1 media-types networkd-dispatcher
#8 5.872   openjdk-17-jdk openjdk-17-jdk-headless openjdk-17-jre
#8 5.872   openjdk-17-jre-headless openssl python3 python3-dbus python3-gi
#8 5.872   python3-minimal python3.10 python3.10-minimal readline-common
#8 5.872   session-migration shared-mime-info systemd systemd-sysv systemd-timesyncd
#8 5.872   ubuntu-mono ucf x11-common x11-utils x11proto-dev xdg-user-dirs
#8 5.872   xorg-sgml-doctools xtrans-dev
#8 5.873 The following packages will be upgraded:
#8 5.874   libsystemd0
#8 5.926 1 upgraded, 187 newly installed, 0 to remove and 5 not upgraded.
#8 5.926 Need to get 214 MB of archives.
#8 5.926 After this operation, 637 MB of additional disk space will be used.
#8 5.926 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsystemd0 amd64 249.11-0ubuntu3.21 [316 kB]
#8 5.956 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#8 5.979 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#8 6.006 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#8 6.013 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#8 6.024 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#8 6.037 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#8 6.050 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#8 6.067 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#8 6.081 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#8 6.104 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#8 6.111 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#8 6.122 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#8 6.132 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libapparmor1 amd64 3.0.4-2ubuntu2.5 [39.6 kB]
#8 6.143 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libargon2-1 amd64 0~20171227-0.3 [19.5 kB]
#8 6.153 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.175-2.1ubuntu5 [139 kB]
#8 6.163 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjson-c5 amd64 0.15-3~ubuntu1.22.04.2 [33.5 kB]
#8 6.174 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcryptsetup12 amd64 2:2.4.3-1ubuntu1.3 [211 kB]
#8 6.187 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libip4tc2 amd64 1.8.7-1ubuntu5.2 [19.9 kB]
#8 6.201 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libkmod2 amd64 29-1ubuntu1.1 [48.1 kB]
#8 6.212 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd amd64 249.11-0ubuntu3.21 [4585 kB]
#8 6.274 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd-sysv amd64 249.11-0ubuntu3.21 [10.5 kB]
#8 6.274 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.25 [1183 kB]
#8 6.289 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#8 6.291 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdbus-1-3 amd64 1.12.20-2ubuntu4.1 [189 kB]
#8 6.301 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dbus amd64 1.12.20-2ubuntu4.1 [158 kB]
#8 6.313 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dmsetup amd64 2:1.02.175-2.1ubuntu5 [81.7 kB]
#8 6.326 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1467 kB]
#8 6.347 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgirepository-1.0-1 amd64 1.72.0-1 [55.6 kB]
#8 6.352 Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 gir1.2-glib-2.0 amd64 1.72.0-1 [164 kB]
#8 6.362 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#8 6.372 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#8 6.384 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libelf1 amd64 0.186-1ubuntu0.1 [51.1 kB]
#8 6.396 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfribidi0 amd64 1.0.8-2ubuntu3.1 [26.1 kB]
#8 6.406 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-data all 2.72.4-0ubuntu2.9 [5088 B]
#8 6.416 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#8 6.549 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnss-systemd amd64 249.11-0ubuntu3.21 [133 kB]
#8 6.551 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpam-systemd amd64 249.11-0ubuntu3.21 [203 kB]
#8 6.554 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#8 6.563 Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-dbus amd64 1.2.18-3build1 [99.5 kB]
#8 6.565 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-gi amd64 3.42.1-0ubuntu1 [229 kB]
#8 6.571 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 networkd-dispatcher all 2.1-2ubuntu0.22.04.2 [15.8 kB]
#8 6.581 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 shared-mime-info amd64 2.1-2 [454 kB]
#8 6.592 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd-timesyncd amd64 249.11-0ubuntu3.21 [31.2 kB]
#8 6.603 Get:45 http://archive.ubuntu.com/ubuntu jammy/main amd64 ucf all 3.0043 [56.1 kB]
#8 6.612 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 xdg-user-dirs amd64 0.17-2ubuntu4 [53.9 kB]
#8 6.623 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-common all 2.4.113-2~ubuntu0.22.04.1 [5450 B]
#8 6.632 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm2 amd64 2.4.113-2~ubuntu0.22.04.1 [38.1 kB]
#8 6.646 Get:49 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#8 6.655 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpng16-16 amd64 1.6.37-3ubuntu0.5 [192 kB]
#8 6.666 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#8 6.678 Get:52 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#8 6.689 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#8 6.699 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#8 6.710 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#8 6.730 Get:56 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#8 6.741 Get:57 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#8 6.753 Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 hicolor-icon-theme all 0.17-2 [9976 B]
#8 6.767 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgdk-pixbuf2.0-common all 2.42.8+dfsg-1ubuntu0.5 [5560 B]
#8 6.779 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-turbo8 amd64 2.1.2-0ubuntu1 [134 kB]
#8 6.790 Get:61 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg8 amd64 8c-2ubuntu10 [2264 B]
#8 6.806 Get:62 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdeflate0 amd64 1.10-2 [70.9 kB]
#8 6.818 Get:63 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjbig0 amd64 2.1-3.1ubuntu0.22.04.1 [29.2 kB]
#8 6.832 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwebp7 amd64 1.2.2-2ubuntu0.22.04.2 [206 kB]
#8 6.844 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtiff5 amd64 4.3.0-6ubuntu0.13 [185 kB]
#8 6.859 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgdk-pixbuf-2.0-0 amd64 2.42.8+dfsg-1ubuntu0.5 [148 kB]
#8 6.870 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gtk-update-icon-cache amd64 3.24.33-1ubuntu2.2 [31.4 kB]
#8 6.882 Get:68 http://archive.ubuntu.com/ubuntu jammy/main amd64 humanity-icon-theme all 0.6.16 [1282 kB]
#8 6.900 Get:69 http://archive.ubuntu.com/ubuntu jammy/main amd64 ubuntu-mono all 20.10-0ubuntu2 [153 kB]
#8 6.911 Get:70 http://archive.ubuntu.com/ubuntu jammy/main amd64 adwaita-icon-theme all 41.0-1ubuntu1 [3444 kB]
#8 6.956 Get:71 http://archive.ubuntu.com/ubuntu jammy/main amd64 alsa-topology-conf all 1.2.5.1-2 [15.5 kB]
#8 6.956 Get:72 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasound2-data all 1.2.6.1-1ubuntu1.1 [19.3 kB]
#8 6.965 Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasound2 amd64 1.2.6.1-1ubuntu1.1 [391 kB]
#8 6.974 Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 alsa-ucm-conf all 1.2.6.3-1ubuntu1.12 [43.5 kB]
#8 6.984 Get:75 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxi6 amd64 2:1.8-1build1 [32.6 kB]
#8 6.994 Get:76 http://archive.ubuntu.com/ubuntu jammy/main amd64 libatspi2.0-0 amd64 2.44.0-3 [80.9 kB]
#8 7.003 Get:77 http://archive.ubuntu.com/ubuntu jammy/main amd64 x11-common all 1:7.7+23ubuntu2 [23.4 kB]
#8 7.013 Get:78 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxtst6 amd64 2:1.2.3-1build4 [13.4 kB]
#8 7.023 Get:79 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dbus-user-session amd64 1.12.20-2ubuntu4.1 [9442 B]
#8 7.035 Get:80 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdconf1 amd64 0.40.0-3ubuntu0.1 [40.5 kB]
#8 7.046 Get:81 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dconf-service amd64 0.40.0-3ubuntu0.1 [28.1 kB]
#8 7.056 Get:82 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dconf-gsettings-backend amd64 0.40.0-3ubuntu0.1 [22.7 kB]
#8 7.068 Get:83 http://archive.ubuntu.com/ubuntu jammy/main amd64 session-migration amd64 0.3.6 [9774 B]
#8 7.079 Get:84 http://archive.ubuntu.com/ubuntu jammy/main amd64 gsettings-desktop-schemas all 42.0-1ubuntu1 [31.1 kB]
#8 7.092 Get:85 http://archive.ubuntu.com/ubuntu jammy/main amd64 at-spi2-core amd64 2.44.0-3 [54.4 kB]
#8 7.105 Get:86 http://archive.ubuntu.com/ubuntu jammy/main amd64 java-common all 0.72build2 [6782 B]
#8 7.114 Get:87 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-common-data amd64 0.8-5ubuntu5.5 [24.0 kB]
#8 7.123 Get:88 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-common3 amd64 0.8-5ubuntu5.5 [23.9 kB]
#8 7.133 Get:89 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-client3 amd64 0.8-5ubuntu5.5 [28.1 kB]
#8 7.144 Get:90 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcups2 amd64 2.4.1op1-1ubuntu4.21 [266 kB]
#8 7.157 Get:91 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfreetype6 amd64 2.11.1+dfsg-1ubuntu0.3 [388 kB]
#8 7.169 Get:92 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-dejavu-core all 2.37-2build1 [1041 kB]
#8 7.185 Get:93 http://archive.ubuntu.com/ubuntu jammy/main amd64 fontconfig-config all 2.13.1-4.2ubuntu5 [29.1 kB]
#8 7.196 Get:94 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontconfig1 amd64 2.13.1-4.2ubuntu5 [131 kB]
#8 7.206 Get:95 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblcms2-2 amd64 2.12~rc1-2ubuntu0.1 [159 kB]
#8 7.217 Get:96 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnspr4 amd64 2:4.35-0ubuntu0.22.04.1 [119 kB]
#8 7.227 Get:97 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnss3 amd64 2:3.98-0ubuntu0.22.04.3 [1347 kB]
#8 7.248 Get:98 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgraphite2-3 amd64 1.3.14-1build2 [71.3 kB]
#8 7.257 Get:99 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libharfbuzz0b amd64 2.7.4-1ubuntu3.2 [353 kB]
#8 7.270 Get:100 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpcsclite1 amd64 1.9.5-3ubuntu1 [19.8 kB]
#8 7.281 Get:101 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 openjdk-17-jre-headless amd64 17.0.19+10-1~22.04.2 [48.4 MB]
#8 7.825 Get:102 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates-java all 20190909ubuntu1.3 [12.3 kB]
#8 7.825 Get:103 http://archive.ubuntu.com/ubuntu jammy/main amd64 fontconfig amd64 2.13.1-4.2ubuntu5 [177 kB]
#8 7.832 Get:104 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-dejavu-extra all 2.37-2build1 [2041 kB]
#8 7.856 Get:105 http://archive.ubuntu.com/ubuntu jammy/main amd64 libatk1.0-data all 2.36.0-3build1 [2824 B]
#8 7.868 Get:106 http://archive.ubuntu.com/ubuntu jammy/main amd64 libatk1.0-0 amd64 2.36.0-3build1 [51.9 kB]
#8 7.879 Get:107 http://archive.ubuntu.com/ubuntu jammy/main amd64 libatk-bridge2.0-0 amd64 2.38.0-3 [66.6 kB]
#8 7.890 Get:108 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontenc1 amd64 1:1.1.4-1build3 [14.7 kB]
#8 7.900 Get:109 http://archive.ubuntu.com/ubuntu jammy/main amd64 libglvnd0 amd64 1.4.0-1 [73.6 kB]
#8 7.914 Get:110 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglapi-mesa amd64 23.2.1-1ubuntu3.1~22.04.4 [35.6 kB]
#8 7.924 Get:111 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-xcb1 amd64 2:1.7.5-1ubuntu0.3 [7802 B]
#8 7.936 Get:112 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-dri2-0 amd64 1.14-3ubuntu3 [7206 B]
