# command: act pull_request -W .github/workflows/ci.yaml --directory project_path/migrate -j test --matrix go:1.25.x

time="2026-05-10T19:23:23-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/test] ⭐ Run Set up job
[CI/test] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/test]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/test] using DockerAuthConfig authentication for docker pull
[CI/test]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/test]   ✅  Success - Set up job
[CI/test]   ☁  git clone 'https://github.com/actions/setup-go' # ref=v5
[CI/test]   ☁  git clone 'https://github.com/shogo82148/actions-goveralls' # ref=v1
[CI/test] 🧪  Matrix: map[go:1.25.x]
[CI/test] ⭐ Run Main actions/checkout@v4
[CI/test]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/migrate/. dst=/scratch/raian-files/LLM4Build/project_path/migrate
[CI/test]   ✅  Success - Main actions/checkout@v4 [641.826123ms]
[CI/test] ⭐ Run Main actions/setup-go@v5
[CI/test]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@v5/ dst=/var/run/act/actions/actions-setup-go@v5/
[CI/test]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-go@v5/dist/setup/index.js] user= workdir=
[CI/test]   | Setup go version spec 1.25.x
[CI/test]   | GOAUTH='netrc'
[CI/test]   | GOBIN=''
[CI/test]   | GOCACHE='/root/.cache/go-build'
[CI/test]   | GOCACHEPROG=''
[CI/test]   | GODEBUG=''
[CI/test]   | GOENV='/root/.config/go/env'
[CI/test]   | GOEXE=''
[CI/test]   | GOEXPERIMENT=''
[CI/test]   | GOFIPS140='off'
[CI/test]   | GOFLAGS=''
[CI/test]   | GOGCCFLAGS='-fPIC -m64 -pthread -Wl,--no-gc-sections -fmessage-length=0 -ffile-prefix-map=/tmp/go-build1743377164=/tmp/go-build -gno-record-gcc-switches'
[CI/test]   | GOHOSTARCH='amd64'
[CI/test]   | GOHOSTOS='linux'
[CI/test]   | GOINSECURE=''
[CI/test]   | GOMOD='/scratch/raian-files/LLM4Build/project_path/migrate/go.mod'
[CI/test]   | GOMODCACHE='/root/go/pkg/mod'
[CI/test]   | GONOPROXY=''
[CI/test]   | GONOSUMDB=''
[CI/test]   | GOOS='linux'
[CI/test]   | GOPATH='/root/go'
[CI/test]   | GOPRIVATE=''
[CI/test]   | GOPROXY='https://proxy.golang.org,direct'
[CI/test]   | GOROOT='/opt/hostedtoolcache/go/1.25.10/x64'
[CI/test]   | GOSUMDB='sum.golang.org'
[CI/test]   | GOTELEMETRY='local'
[CI/test]   | GOTELEMETRYDIR='/root/.config/go/telemetry'
[CI/test]   | GOTMPDIR=''
[CI/test]   | GOTOOLCHAIN='auto'
[CI/test]   | GOTOOLDIR='/opt/hostedtoolcache/go/1.25.10/x64/pkg/tool/linux_amd64'
[CI/test]   | GOVCS=''
[CI/test]   | GOVERSION='go1.25.10'
[CI/test]   | GOWORK=''
[CI/test]   | PKG_CONFIG='pkg-config'
[CI/test]   | 
[CI/test]   ❓  ::endgroup::
[CI/test]   ✅  Success - Main actions/setup-go@v5 [7.976893234s]
[CI/test]   ⚙  ::set-output:: go-version=1.25.10
[CI/test]   ⚙  ::set-output:: cache-hit=false
[CI/test]   ⚙  ::add-path:: /opt/hostedtoolcache/go/1.25.10/x64/bin
[CI/test]   ⚙  ::add-path:: /root/go/bin
[CI/test] ⭐ Run Main Run test
[CI/test]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/2] user= workdir=
[CI/test]   | rm: cannot remove '/tmp/coverage': No such file or directory
[CI/test]   | make: [Makefile:37: test] Error 1 (ignored)
[CI/test]   | make test-with-flags TEST_FLAGS='-v -race -covermode atomic -coverprofile $(COVERAGE_DIR)/combined.txt -bench=. -benchmem -timeout 20m'
[CI/test]   | make[1]: Entering directory '/scratch/raian-files/LLM4Build/project_path/migrate'
[CI/test]   | SOURCE: file go_bindata github github_ee bitbucket aws_s3 google_cloud_storage godoc_vfs gitlab
[CI/test]   | DATABASE_TEST: postgres mysql redshift cassandra spanner cockroachdb yugabytedb clickhouse mongodb sqlserver firebird neo4j pgx pgx5 rqlite sqlite sqlite3 sqlcipher
[CI/test]   | go: downloading github.com/nakagami/firebirdsql v0.0.0-20190310045651-3c02a58cfed8
[CI/test]   | go: downloading github.com/rqlite/gorqlite v0.0.0-20230708021416-2acd02b70b79
[CI/test]   | go: downloading github.com/snowflakedb/gosnowflake v1.6.19
[CI/test]   | go: downloading modernc.org/ql v1.0.0
[CI/test]   | go: downloading cloud.google.com/go/spanner v1.85.0
[CI/test]   | go: downloading github.com/jackc/pgx/v4 v4.18.2
[CI/test]   | go: downloading modernc.org/sqlite v1.18.1
[CI/test]   | go: downloading github.com/aws/aws-sdk-go v1.49.6
[CI/test]   | go: downloading github.com/lib/pq v1.10.9
[CI/test]   | go: downloading go.mongodb.org/mongo-driver v1.7.5
[CI/test]   | go: downloading golang.org/x/oauth2 v0.30.0
[CI/test]   | go: downloading github.com/gobuffalo/here v0.6.0
[CI/test]   | go: downloading google.golang.org/api v0.247.0
[CI/test]   | go: downloading github.com/ClickHouse/clickhouse-go v1.4.3
[CI/test]   | go: downloading github.com/markbates/pkger v0.15.1
[CI/test]   | go: downloading github.com/gocql/gocql v0.0.0-20210515062232-b7ef815b4556
[CI/test]   | go: downloading github.com/ktrysmt/go-bitbucket v0.6.4
[CI/test]   | go: downloading github.com/go-sql-driver/mysql v1.5.0
[CI/test]   | go: downloading github.com/xanzy/go-gitlab v0.15.0
[CI/test]   | go: downloading github.com/mattn/go-sqlite3 v1.14.22
[CI/test]   | go: downloading github.com/jackc/pgerrcode v0.0.0-20220416144525-469b46aa5efa
[CI/test]   | go: downloading golang.org/x/tools/godoc v0.1.0-deprecated
[CI/test]   | go: downloading github.com/stretchr/testify v1.11.1
[CI/test]   | go: downloading cloud.google.com/go/storage v1.56.0
[CI/test]   | go: downloading github.com/jackc/pgx/v5 v5.7.6
[CI/test]   | go: downloading github.com/neo4j/neo4j-go-driver v1.8.1-0.20200803113522-b626aa943eba
[CI/test]   | go: downloading github.com/dhui/dktest v0.4.6
[CI/test]   | go: downloading github.com/fsouza/fake-gcs-server v1.17.0
[CI/test]   | go: downloading github.com/cockroachdb/cockroach-go/v2 v2.1.1
[CI/test]   | go: downloading github.com/microsoft/go-mssqldb v1.0.0
[CI/test]   | go: downloading github.com/Azure/go-autorest/autorest/adal v0.9.16
[CI/test]   | go: downloading github.com/docker/docker v28.3.3+incompatible
[CI/test]   | go: downloading github.com/mutecomm/go-sqlcipher/v4 v4.4.0
[CI/test]   | go: downloading github.com/jackc/pgconn v1.14.3
[CI/test]   | go: downloading github.com/google/go-github/v39 v39.2.0
[CI/test]   | go: downloading github.com/cenkalti/backoff/v4 v4.1.2
[CI/test]   | go: downloading github.com/k0kubun/pp v2.3.0+incompatible
[CI/test]   | go: downloading github.com/mitchellh/mapstructure v1.1.2
[CI/test]   | go: downloading golang.org/x/net v0.47.0
[CI/test]   | go: downloading github.com/docker/go-connections v0.5.0
[CI/test]   | go: downloading github.com/Azure/go-autorest v14.2.0+incompatible
[CI/test]   | go: downloading github.com/mattn/go-colorable v0.1.6
[CI/test]   | go: downloading github.com/jackc/chunkreader/v2 v2.0.1
[CI/test]   | go: downloading golang.org/x/crypto v0.45.0
[CI/test]   | go: downloading github.com/jackc/pgio v1.0.0
[CI/test]   | go: downloading gitlab.com/nyarla/go-crypt v0.0.0-20160106005555-d9a5dc2b789b
[CI/test]   | go: downloading github.com/jackc/pgpassfile v1.0.0
[CI/test]   | go: downloading github.com/jackc/pgproto3/v2 v2.3.3
[CI/test]   | go: downloading github.com/jackc/pgservicefile v0.0.0-20240606120523-5a60cdf6a761
[CI/test]   | go: downloading golang.org/x/text v0.31.0
[CI/test]   | go: downloading github.com/shopspring/decimal v1.2.0
[CI/test]   | go: downloading github.com/kardianos/osext v0.0.0-20190222173326-2bc1f35cddc0
[CI/test]   | go: downloading github.com/cznic/mathutil v0.0.0-20180504122225-ca4c9f2c1369
[CI/test]   | go: downloading github.com/gorilla/mux v1.7.4
[CI/test]   | go: downloading github.com/gorilla/handlers v1.4.2
[CI/test]   | go: downloading github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
[CI/test]   | go: downloading github.com/pmezard/go-difflib v1.0.1-0.20181226105442-5d4384ee4fb2
[CI/test]   | go: downloading gopkg.in/yaml.v3 v3.0.1
[CI/test]   | go: downloading github.com/jackc/pgtype v1.14.0
[CI/test]   | go: downloading github.com/Azure/go-autorest/tracing v0.6.0
[CI/test]   | go: downloading github.com/Azure/go-autorest/autorest/date v0.3.0
[CI/test]   | go: downloading github.com/Azure/go-autorest/logger v0.2.1
[CI/test]   | go: downloading github.com/golang-jwt/jwt/v4 v4.5.2
[CI/test]   | go: downloading github.com/google/go-querystring v1.1.0
[CI/test]   | go: downloading github.com/mattn/go-isatty v0.0.16
[CI/test]   | go: downloading golang.org/x/sys v0.40.0
[CI/test]   | go: downloading modernc.org/b v1.0.0
[CI/test]   | go: downloading modernc.org/internal v1.0.0
[CI/test]   | go: downloading modernc.org/file v1.0.0
[CI/test]   | go: downloading modernc.org/strutil v1.1.3
[CI/test]   | go: downloading modernc.org/mathutil v1.5.0
[CI/test]   | go: downloading modernc.org/db v1.0.0
[CI/test]   | go: downloading modernc.org/lldb v1.0.0
[CI/test]   | go: downloading modernc.org/golex v1.0.0
[CI/test]   | go: downloading github.com/99designs/keyring v1.2.1
[CI/test]   | go: downloading github.com/apache/arrow/go/v10 v10.0.1
[CI/test]   | go: downloading github.com/Azure/azure-sdk-for-go/sdk/azcore v1.4.0
[CI/test]   | go: downloading github.com/Azure/azure-sdk-for-go/sdk/storage/azblob v1.0.0
[CI/test]   | go: downloading github.com/aws/aws-sdk-go-v2/feature/s3/manager v1.11.33
[CI/test]   | go: downloading github.com/aws/aws-sdk-go-v2/credentials v1.12.20
[CI/test]   | go: downloading github.com/sirupsen/logrus v1.9.3
[CI/test]   | go: downloading github.com/gabriel-vasile/mimetype v1.4.1
[CI/test]   | go: downloading github.com/form3tech-oss/jwt-go v3.2.5+incompatible
[CI/test]   | go: downloading github.com/aws/aws-sdk-go-v2/service/s3 v1.27.11
[CI/test]   | go: downloading github.com/aws/smithy-go v1.13.3
[CI/test]   | go: downloading github.com/pkg/browser v0.0.0-20210911075715-681adbf594b8
[CI/test]   | go: downloading github.com/aws/aws-sdk-go-v2 v1.16.16
[CI/test]   | go: downloading golang.org/x/tools v0.38.0
[CI/test]   | go: downloading github.com/edsrzf/mmap-go v0.0.0-20170320065105-0bce6a688712
[CI/test]   | go: downloading modernc.org/fileutil v1.0.0
[CI/test]   | go: downloading cloud.google.com/go v0.121.6
[CI/test]   | go: downloading github.com/remyoudompheng/bigfft v0.0.0-20200410134404-eec4a21b6bb0
[CI/test]   | go: downloading github.com/jackc/puddle/v2 v2.2.2
[CI/test]   | go: downloading github.com/golang-sql/civil v0.0.0-20190719163853-cb61b32ac6fe
[CI/test]   | go: downloading github.com/golang-sql/sqlexp v0.1.0
[CI/test]   | go: downloading golang.org/x/term v0.37.0
[CI/test]   | go: downloading github.com/dvsekhvalnov/jose2go v1.7.0
[CI/test]   | go: downloading github.com/gsterjov/go-libsecret v0.0.0-20161001094733-a6f4afe4910c
[CI/test]   | go: downloading github.com/godbus/dbus v0.0.0-20190726142602-4481cbc300e2
[CI/test]   | go: downloading github.com/mtibben/percent v0.2.1
[CI/test]   | go: downloading modernc.org/zappy v1.0.0
[CI/test]   | go: downloading modernc.org/sortutil v1.1.0
[CI/test]   | go: downloading github.com/Azure/azure-sdk-for-go/sdk/internal v1.1.2
[CI/test]   | go: downloading golang.org/x/sync v0.18.0
[CI/test]   | go: downloading github.com/jmespath/go-jmespath v0.4.0
[CI/test]   | go: downloading gopkg.in/inf.v0 v0.9.1
[CI/test]   | go: downloading github.com/golang/snappy v0.0.4
[CI/test]   | go: downloading github.com/hailocab/go-hostpool v0.0.0-20160125115350-e80d13ce29ed
[CI/test]   | go: downloading github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream v1.4.8
[CI/test]   | go: downloading github.com/aws/aws-sdk-go-v2/service/internal/s3shared v1.13.17
[CI/test]   | go: downloading github.com/aws/aws-sdk-go-v2/service/internal/checksum v1.1.18
[CI/test]   | go: downloading github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.9.9
[CI/test]   | go: downloading github.com/aws/aws-sdk-go-v2/internal/configsources v1.1.23
[CI/test]   | go: downloading github.com/aws/aws-sdk-go-v2/internal/v4a v1.0.14
[CI/test]   | go: downloading github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.9.17
[CI/test]   | go: downloading github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.4.17
[CI/test]   | go: downloading google.golang.org/protobuf v1.36.7
[CI/test]   | go: downloading google.golang.org/grpc v1.74.2
[CI/test]   | go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20250818200422-3122310a409c
[CI/test]   | go: downloading cloud.google.com/go/longrunning v0.6.7
[CI/test]   | go: downloading cloud.google.com/go/iam v1.5.2
[CI/test]   | go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20250818200422-3122310a409c
[CI/test]   | go: downloading cloud.google.com/go/auth v0.16.4
[CI/test]   | go: downloading cloud.google.com/go/compute/metadata v0.8.0
[CI/test]   | go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/exporter/metric v0.53.0
[CI/test]   | go: downloading github.com/googleapis/gax-go/v2 v2.15.0
[CI/test]   | go: downloading github.com/google/uuid v1.6.0
[CI/test]   | go: downloading go.opentelemetry.io/contrib/detectors/gcp v1.36.0
[CI/test]   | go: downloading go.opentelemetry.io/otel v1.40.0
[CI/test]   | go: downloading go.opentelemetry.io/otel/sdk/metric v1.40.0
[CI/test]   | go: downloading go.opentelemetry.io/otel/sdk v1.40.0
[CI/test]   | go: downloading google.golang.org/genproto v0.0.0-20250603155806-513f23925822
[CI/test]   | go: downloading go.opentelemetry.io/otel/trace v1.40.0
[CI/test]   | go: downloading cloud.google.com/go/monitoring v1.24.2
[CI/test]   | go: downloading github.com/GoogleCloudPlatform/grpc-gcp-go/grpcgcp v1.5.3
[CI/test]   | go: downloading go.opencensus.io v0.24.0
[CI/test]   | go: downloading go.opentelemetry.io/otel/metric v1.40.0
[CI/test]   | go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.27.0
[CI/test]   | go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/internal/resourcemapping v0.53.0
[CI/test]   | go: downloading golang.org/x/xerrors v0.0.0-20231012003039-104605ab7028
[CI/test]   | go: downloading github.com/google/flatbuffers v2.0.8+incompatible
[CI/test]   | go: downloading github.com/klauspost/compress v1.15.11
[CI/test]   | go: downloading github.com/pierrec/lz4/v4 v4.1.16
[CI/test]   | go: downloading github.com/goccy/go-json v0.9.11
[CI/test]   | go: downloading github.com/golang/groupcache v0.0.0-20210331224755-41bb18bfe9da
[CI/test]   | go: downloading github.com/youmark/pkcs8 v0.0.0-20181117223130-1be2e3e5546d
[CI/test]   | go: downloading github.com/pkg/errors v0.9.1
[CI/test]   | go: downloading github.com/zeebo/xxh3 v1.0.2
[CI/test]   | go: downloading github.com/go-stack/stack v1.8.0
[CI/test]   | go: downloading github.com/xdg-go/scram v1.1.1
[CI/test]   | go: downloading github.com/xdg-go/stringprep v1.0.3
[CI/test]   | go: downloading github.com/apache/thrift v0.16.0
[CI/test]   | go: downloading github.com/andybalholm/brotli v1.0.4
[CI/test]   | go: downloading github.com/xdg-go/pbkdf2 v1.0.0
[CI/test]   | go: downloading github.com/klauspost/cpuid/v2 v2.0.9
[CI/test]   | go: downloading github.com/go-logr/logr v1.4.3
[CI/test]   | go: downloading github.com/cespare/xxhash/v2 v2.3.0
[CI/test]   | go: downloading github.com/go-logr/stdr v1.2.2
[CI/test]   | go: downloading go.opentelemetry.io/auto/sdk v1.2.1
[CI/test]   | go: downloading github.com/envoyproxy/go-control-plane/envoy v1.32.4
[CI/test]   | go: downloading github.com/spiffe/go-spiffe/v2 v2.5.0
[CI/test]   | go: downloading github.com/cncf/xds/go v0.0.0-20250501225837-2ac532fd4443
[CI/test]   | go: downloading cel.dev/expr v0.24.0
[CI/test]   | go: downloading github.com/envoyproxy/protoc-gen-validate v1.2.1
[CI/test]   | go: downloading github.com/zeebo/errs v1.4.0
[CI/test]   | go: downloading github.com/go-jose/go-jose/v4 v4.0.5
[CI/test]   | go: downloading github.com/moby/docker-image-spec v1.3.1
[CI/test]   | go: downloading github.com/opencontainers/go-digest v1.0.0
[CI/test]   | go: downloading github.com/opencontainers/image-spec v1.1.0
[CI/test]   | go: downloading github.com/docker/go-units v0.5.0
[CI/test]   | go: downloading github.com/morikuni/aec v1.0.0
[CI/test]   | go: downloading github.com/moby/term v0.5.0
[CI/test]   | go: downloading github.com/containerd/errdefs v1.0.0
[CI/test]   | go: downloading github.com/containerd/errdefs/pkg v0.3.0
[CI/test]   | go: downloading github.com/distribution/reference v0.6.0
[CI/test]   | go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.61.0
[CI/test]   | go: downloading github.com/gogo/protobuf v1.3.2
[CI/test]   | go: downloading github.com/felixge/httpsnoop v1.0.4
[CI/test]   | go: downloading cloud.google.com/go/auth/oauth2adapt v0.2.8
[CI/test]   | go: downloading github.com/googleapis/enterprise-certificate-proxy v0.3.6
[CI/test]   | go: downloading go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.61.0
[CI/test]   | go: downloading github.com/google/s2a-go v0.1.9
[CI/test]   | go: downloading golang.org/x/time v0.12.0
[CI/test]   | go: downloading modernc.org/libc v1.17.1
[CI/test]   | go: downloading modernc.org/memory v1.2.1
[CI/test]   | # github.com/mutecomm/go-sqlcipher/v4
[CI/test]   | sqlite3.c: In function ‘sqlite3SelectNew’:
[CI/test]   | sqlite3.c:132475:10: warning: function may return address of local variable [-Wreturn-local-addr]
[CI/test]   | 132475 |   return pNew;
[CI/test]   |        |          ^~~~
[CI/test]   | sqlite3.c:132435:10: note: declared here
[CI/test]   | 132435 |   Select standin;
[CI/test]   |        |          ^~~~~~~
[CI/test]   | === RUN   TestNew
[CI/test]   | --- PASS: TestNew (0.00s)
[CI/test]   | === RUN   TestNewWithDatabaseInstance
[CI/test]   | --- PASS: TestNewWithDatabaseInstance (0.00s)
[CI/test]   | === RUN   TestNewWithSourceInstance
[CI/test]   | --- PASS: TestNewWithSourceInstance (0.00s)
[CI/test]   | === RUN   TestNewWithInstance
[CI/test]   | --- PASS: TestNewWithInstance (0.00s)
[CI/test]   | === RUN   TestClose
[CI/test]   | --- PASS: TestClose (0.00s)
[CI/test]   | === RUN   TestMigrate
[CI/test]   | --- PASS: TestMigrate (0.01s)
[CI/test]   | === RUN   TestMigrateDirty
[CI/test]   | --- PASS: TestMigrateDirty (0.00s)
[CI/test]   | === RUN   TestSteps
[CI/test]   | --- PASS: TestSteps (0.02s)
[CI/test]   | === RUN   TestStepsDirty
[CI/test]   | --- PASS: TestStepsDirty (0.00s)
[CI/test]   | === RUN   TestUpAndDown
[CI/test]   | --- PASS: TestUpAndDown (0.01s)
[CI/test]   | === RUN   TestUpDirty
[CI/test]   | --- PASS: TestUpDirty (0.00s)
[CI/test]   | === RUN   TestDownDirty
[CI/test]   | --- PASS: TestDownDirty (0.00s)
[CI/test]   | === RUN   TestDrop
[CI/test]   | --- PASS: TestDrop (0.00s)
[CI/test]   | === RUN   TestVersion
[CI/test]   | --- PASS: TestVersion (0.00s)
[CI/test]   | === RUN   TestRun
[CI/test]   | --- PASS: TestRun (0.00s)
[CI/test]   | === RUN   TestRunDirty
[CI/test]   | --- PASS: TestRunDirty (0.00s)
[CI/test]   | === RUN   TestForce
[CI/test]   | --- PASS: TestForce (0.00s)
[CI/test]   | === RUN   TestForceDirty
[CI/test]   | --- PASS: TestForceDirty (0.00s)
[CI/test]   | === RUN   TestRead
[CI/test]   | --- PASS: TestRead (0.02s)
[CI/test]   | === RUN   TestReadUp
[CI/test]   | --- PASS: TestReadUp (0.01s)
[CI/test]   | === RUN   TestReadDown
[CI/test]   | --- PASS: TestReadDown (0.01s)
[CI/test]   | === RUN   TestLock
[CI/test]   | --- PASS: TestLock (0.00s)
[CI/test]   | === RUN   TestSuintPanicsWithNegativeInput
[CI/test]   | --- PASS: TestSuintPanicsWithNegativeInput (0.00s)
[CI/test]   | === RUN   TestSuint
[CI/test]   | --- PASS: TestSuint (0.00s)
[CI/test]   | === RUN   TestFilterCustomQuery
[CI/test]   | --- PASS: TestFilterCustomQuery (0.00s)
[CI/test]   | === RUN   ExampleNewMigration
[CI/test]   | --- PASS: ExampleNewMigration (0.00s)
[CI/test]   | === RUN   ExampleNewMigration_nilMigration
[CI/test]   | --- PASS: ExampleNewMigration_nilMigration (0.00s)
[CI/test]   | === RUN   ExampleNewMigration_nilVersion
[CI/test]   | --- PASS: ExampleNewMigration_nilVersion (0.00s)
[CI/test]   | PASS
[CI/test]   | coverage: 76.2% of statements
[CI/test]   | ok  	github.com/golang-migrate/migrate/v4	1.126s
[CI/test]   | 	github.com/golang-migrate/migrate/v4/cli		coverage: 0.0% of statements
[CI/test]   | 	github.com/golang-migrate/migrate/v4/cmd/migrate		coverage: 0.0% of statements
[CI/test]   | === RUN   TestRegisterTwice
[CI/test]   | --- PASS: TestRegisterTwice (0.00s)
[CI/test]   | === RUN   TestOpen
[CI/test]   | === RUN   TestOpen/mock://user:pass@tcp(host:1337)/db
[CI/test]   | === RUN   TestOpen/unknown://bla
[CI/test]   | --- PASS: TestOpen (0.00s)
[CI/test]   |     --- PASS: TestOpen/mock://user:pass@tcp(host:1337)/db (0.00s)
[CI/test]   |     --- PASS: TestOpen/unknown://bla (0.00s)
[CI/test]   | === RUN   TestGenerateAdvisoryLockId
[CI/test]   | === RUN   TestGenerateAdvisoryLockId/database_name
[CI/test]   | === RUN   TestGenerateAdvisoryLockId/database_name#01
[CI/test]   | === RUN   TestGenerateAdvisoryLockId/database_name#02
[CI/test]   | === RUN   TestGenerateAdvisoryLockId/database_name#03
[CI/test]   | --- PASS: TestGenerateAdvisoryLockId (0.00s)
[CI/test]   |     --- PASS: TestGenerateAdvisoryLockId/database_name (0.00s)
[CI/test]   |     --- PASS: TestGenerateAdvisoryLockId/database_name#01 (0.00s)
[CI/test]   |     --- PASS: TestGenerateAdvisoryLockId/database_name#02 (0.00s)
[CI/test]   |     --- PASS: TestGenerateAdvisoryLockId/database_name#03 (0.00s)
[CI/test]   | === RUN   TestCasRestoreOnErr
[CI/test]   | === RUN   TestCasRestoreOnErr/Test_positive_CAS_lock
[CI/test]   | === RUN   TestCasRestoreOnErr/Test_negative_CAS_lock
[CI/test]   | === RUN   TestCasRestoreOnErr/Test_negative_with_callback_lock
[CI/test]   | --- PASS: TestCasRestoreOnErr (0.00s)
[CI/test]   |     --- PASS: TestCasRestoreOnErr/Test_positive_CAS_lock (0.00s)
[CI/test]   |     --- PASS: TestCasRestoreOnErr/Test_negative_CAS_lock (0.00s)
[CI/test]   |     --- PASS: TestCasRestoreOnErr/Test_negative_with_callback_lock (0.00s)
[CI/test]   | === RUN   TestUserUnencodedReservedURLChars
[CI/test]   | === RUN   TestUserUnencodedReservedURLChars/reserved_char_!
[CI/test]   | === RUN   TestUserUnencodedReservedURLChars/reserved_char_#
[CI/test]   | === RUN   TestUserUnencodedReservedURLChars/reserved_char_$
[CI/test]   | === RUN   TestUserUnencodedReservedURLChars/reserved_char_%
