Error from docker build
#8 5.160 Need to get 280 kB of archives.
#8 5.160 After this operation, 1424 kB of additional disk space will be used.
#8 5.160 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#8 5.331 debconf: delaying package configuration, since apt-utils is not installed
#8 5.377 Fetched 280 kB in 0s (1545 kB/s)
#8 5.405 Selecting previously unselected package tzdata.
#8 5.405 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#8 5.412 Preparing to unpack .../tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#8 5.413 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#8 5.508 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#8 5.655 
#8 5.655 Current default time zone: 'Etc/UTC'
#8 5.658 Local time is now:      Wed Jun 17 19:47:53 UTC 2026.
#8 5.658 Universal Time is now:  Wed Jun 17 19:47:53 UTC 2026.
#8 5.658 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#8 5.658 
#8 5.716 Reading package lists...
#8 6.554 Building dependency tree...
#8 6.698 Reading state information...
#8 6.883 The following additional packages will be installed:
#8 6.883   adduser alsa-topology-conf alsa-ucm-conf binfmt-support binutils
#8 6.883   binutils-common binutils-x86-64-linux-gnu bzip2 bzip2-doc ca-certificates
#8 6.883   clang-18 cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dbus
#8 6.883   dbus-bin dbus-daemon dbus-session-bus-common dbus-system-bus-common dirmngr
#8 6.883   dpkg-dev fakeroot fontconfig fontconfig-config fonts-dejavu-core
#8 6.883   fonts-dejavu-mono g++ g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu
#8 6.883   gcc-13 gcc-13-base gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu
#8 6.883   gir1.2-freedesktop gir1.2-freedesktop-dev gir1.2-glib-2.0
#8 6.883   gir1.2-glib-2.0-dev gir1.2-gudev-1.0 gir1.2-harfbuzz-0.0 gir1.2-pango-1.0
#8 6.883   git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf
#8 6.883   gpgsm icu-devtools keyboxd krb5-locales less lib32gcc-s1 lib32stdc++6
#8 6.883   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#8 6.883   libaom3 libapparmor1 libasan8 libasound2-data libasound2t64 libatomic1
#8 6.883   libbinutils libblkid-dev libbrotli-dev libbrotli1 libbsd0 libbz2-dev
#8 6.883   libc-dev-bin libc-devtools libc6-dev libc6-i386 libcairo-gobject2
#8 6.883   libcairo-script-interpreter2 libcairo2 libcairo2-dev libcbor0.10 libcc1-0
#8 6.883   libclang-common-18-dev libclang-cpp18 libclang-rt-18-dev libclang1-18
#8 6.883   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#8 6.884   libdatrie-dev libdatrie1 libdbus-1-3 libdeflate0 libdisplay-info1
#8 6.884   libdpkg-perl libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm2 libedit2
#8 6.884   libegl-dev libegl-mesa0 libegl1 libelf1t64 liberror-perl libevdev-dev
#8 6.884   libevdev2 libexpat1 libexpat1-dev libfakeroot libffi-dev libfido2-1
#8 6.884   libfile-fcntllock-perl libfontconfig-dev libfontconfig1 libfreetype-dev
#8 6.884   libfreetype6 libfribidi-dev libfribidi0 libgbm1 libgc1 libgcc-13-dev libgd3
#8 6.884   libgdbm-compat4t64 libgdbm6t64 libgirepository-2.0-0 libgl-dev libgl1
#8 6.884   libgl1-mesa-dri libgles-dev libgles1 libgles2 libglib2.0-0t64 libglib2.0-bin
#8 6.884   libglib2.0-data libglib2.0-dev libglib2.0-dev-bin libglvnd-core-dev
#8 6.884   libglvnd-dev libglvnd0 libglx-dev libglx-mesa0 libglx0 libgomp1 libgpm2
#8 6.884   libgprofng0 libgraphite2-3 libgraphite2-dev libgssapi-krb5-2 libgudev-1.0-0
#8 6.884   libgudev-1.0-dev libharfbuzz-cairo0 libharfbuzz-dev libharfbuzz-gobject0
#8 6.884   libharfbuzz-icu0 libharfbuzz-subset0 libharfbuzz0b libheif-plugin-aomdec
#8 6.884   libheif-plugin-aomenc libheif1 libhwasan0 libice-dev libice6 libicu-dev
#8 6.884   libicu74 libinput-bin libinput10 libisl23 libitm1 libjansson4 libjbig0
#8 6.884   libjpeg-turbo8 libjpeg8 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#8 6.884   libksba8 libldap-common libldap2 liblerc4 libllvm18 libllvm20
#8 6.884   liblocale-gettext-perl liblsan0 liblzma5 liblzo2-2 libmount-dev libmpc3
#8 6.884   libmpfr6 libmtdev-dev libmtdev1t64 libncurses-dev libncurses6 libnghttp2-14
#8 6.884   libobjc-13-dev libobjc4 libopengl-dev libopengl0 libpango-1.0-0
#8 6.884   libpangocairo-1.0-0 libpangoft2-1.0-0 libpangoxft-1.0-0 libpciaccess0
#8 6.884   libpcre2-16-0 libpcre2-32-0 libpcre2-dev libpcre2-posix3 libperl5.38t64
#8 6.884   libpfm4 libpipeline1 libpipewire-0.3-0t64 libpipewire-0.3-common
#8 6.884   libpixman-1-0 libpixman-1-dev libpkgconf3 libpng-dev libpng-tools
#8 6.884   libpng16-16t64 libpsl5t64 libpthread-stubs0-dev libpython3-stdlib
#8 6.884   libpython3.12-minimal libpython3.12-stdlib libquadmath0 libreadline8t64
#8 6.884   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libseat1
#8 6.884   libselinux1-dev libsensors-config libsensors5 libsepol-dev libsframe1
#8 6.884   libsharpyuv0 libsm-dev libsm6 libspa-0.2-dev libspa-0.2-modules libsqlite3-0
#8 6.884   libssh-4 libssl3t64 libstdc++-13-dev libsystemd0 libthai-data libthai-dev
#8 6.884   libthai0 libtiff6 libtsan2 libubsan1 libudev1 libvulkan1 libwacom-common
#8 6.884   libwacom-dev libwacom9 libwayland-bin libwayland-client0 libwayland-cursor0
#8 6.884   libwayland-egl1 libwayland-server0 libwebp7 libwebrtc-audio-processing1
#8 6.884   libx11-6 libx11-data libx11-dev libx11-xcb1 libxau-dev libxau6 libxcb-dri3-0
#8 6.884   libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-render0 libxcb-render0-dev
#8 6.884   libxcb-shm0 libxcb-shm0-dev libxcb-sync1 libxcb-xfixes0 libxcb1 libxcb1-dev
#8 6.884   libxdmcp-dev libxdmcp6 libxext-dev libxext6 libxft-dev libxft2 libxkbcommon0
#8 6.884   libxml2 libxml2-dev libxmuu1 libxpm4 libxrender-dev libxrender1
#8 6.884   libxshmfence1 libxxf86vm1 libyaml-0-2 libz3-4 libz3-dev linux-libc-dev
#8 6.884   llvm-18 llvm-18-dev llvm-18-linker-tools llvm-18-runtime llvm-18-tools
#8 6.884   lto-disabled-list make manpages manpages-dev media-types mesa-libgallium
#8 6.885   mesa-vulkan-drivers netbase openssh-client openssl pango1.0-tools patch perl
#8 6.885   perl-modules-5.38 pinentry-curses pkgconf pkgconf-bin publicsuffix python3
#8 6.885   python3-minimal python3-packaging python3-pkg-resources python3-pygments
#8 6.885   python3-yaml python3.12 python3.12-minimal readline-common rpcsvc-proto
#8 6.885   seatd sgml-base shared-mime-info uuid-dev x11-common x11proto-dev xauth
#8 6.885   xdg-user-dirs xkb-data xml-core xorg-sgml-doctools xtrans-dev xz-utils
#8 6.885   zlib1g-dev
#8 6.886 Suggested packages:
#8 6.886   cron quota ecryptfs-utils binutils-doc gprofng-gui clang-18-doc wasi-libc
#8 6.886   cpp-doc gcc-13-locales cpp-13-doc default-dbus-session-bus
#8 6.886   | dbus-session-bus dbus-user-session libpam-systemd pinentry-gnome3 tor
#8 6.886   debian-keyring g++-multilib g++-13-multilib gcc-13-doc gcc-multilib autoconf
#8 6.886   automake libtool flex bison gdb gcc-doc gcc-13-multilib gdb-x86-64-linux-gnu
#8 6.886   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#8 6.886   gitk gitweb git-cvs git-mediawiki git-svn parcimonie xloadimage
#8 6.886   gpg-wks-server scdaemon alsa-utils libasound2-plugins glibc-doc
#8 6.886   libcairo2-doc libdatrie-doc bzr libevdev-doc freetype2-doc libgd-tools
#8 6.886   gdbm-l10n low-memory-monitor libglib2.0-doc libgdk-pixbuf2.0-bin
#8 6.886   libxml2-utils gpm libgraphite2-utils krb5-doc krb5-user
#8 6.886   libheif-plugin-libde265 libheif-plugin-x265 libheif-plugin-ffmpegdec
#8 6.886   libheif-plugin-jpegdec libheif-plugin-jpegenc libheif-plugin-j2kdec
#8 6.886   libheif-plugin-j2kenc libheif-plugin-rav1e libheif-plugin-svtenc libice-doc
#8 6.886   icu-doc ncurses-doc libpango1.0-doc pciutils pipewire pipewire-doc
#8 6.886   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#8 6.886   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql lm-sensors
#8 6.886   libsm-doc libstdc++-13-doc libthai-doc libwacom-bin libwayland-doc
#8 6.886   libx11-doc libxcb-doc libxext-doc llvm-18-doc make-doc man-browser keychain
#8 6.886   libpam-ssh monkeysphere ssh-askpass graphicsmagick ed diffutils-doc perl-doc
#8 6.886   libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 6.886   libtap-harness-archive-perl pinentry-doc python3-doc python3-tk python3-venv
#8 6.886   python3-setuptools python-pygments-doc ttf-bitstream-vera python3.12-venv
#8 6.886   python3.12-doc readline-doc sgml-base-doc debhelper
#8 7.311 The following NEW packages will be installed:
#8 7.311   adduser alsa-topology-conf alsa-ucm-conf binfmt-support binutils
#8 7.311   binutils-common binutils-x86-64-linux-gnu build-essential bzip2 bzip2-doc
#8 7.311   ca-certificates clang clang-18 cpp cpp-13 cpp-13-x86-64-linux-gnu
#8 7.311   cpp-x86-64-linux-gnu curl dbus dbus-bin dbus-daemon dbus-session-bus-common
#8 7.311   dbus-system-bus-common dirmngr dpkg-dev fakeroot fontconfig
#8 7.311   fontconfig-config fonts-dejavu-core fonts-dejavu-mono g++ g++-13
#8 7.311   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#8 7.311   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu gir1.2-freedesktop
#8 7.311   gir1.2-freedesktop-dev gir1.2-glib-2.0 gir1.2-glib-2.0-dev gir1.2-gudev-1.0
#8 7.311   gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 git git-man gnupg gnupg-l10n
#8 7.311   gnupg-utils gpg gpg-agent gpg-wks-client gpgconf gpgsm icu-devtools keyboxd
#8 7.311   krb5-locales less lib32gcc-s1 lib32stdc++6 libalgorithm-diff-perl
#8 7.311   libalgorithm-diff-xs-perl libalgorithm-merge-perl libaom3 libapparmor1
#8 7.311   libasan8 libasound2-data libasound2t64 libatomic1 libbinutils libblkid-dev
#8 7.311   libbrotli-dev libbrotli1 libbsd0 libbz2-dev libc-dev-bin libc-devtools
#8 7.311   libc6-dev libc6-i386 libcairo-gobject2 libcairo-script-interpreter2
#8 7.311   libcairo2 libcairo2-dev libcbor0.10 libcc1-0 libclang-common-18-dev
#8 7.311   libclang-cpp18 libclang-rt-18-dev libclang1-18 libcrypt-dev libctf-nobfd0
#8 7.311   libctf0 libcurl3t64-gnutls libcurl4t64 libdatrie-dev libdatrie1 libdbus-1-3
#8 7.311   libdbus-1-dev libdeflate0 libdisplay-info-dev libdisplay-info1 libdpkg-perl
#8 7.311   libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm2 libedit2 libegl-dev
#8 7.311   libegl-mesa0 libegl1 libegl1-mesa-dev libelf1t64 liberror-perl libevdev-dev
#8 7.311   libevdev2 libexpat1 libexpat1-dev libfakeroot libffi-dev libfido2-1
#8 7.311   libfile-fcntllock-perl libfontconfig-dev libfontconfig1 libfreetype-dev
#8 7.311   libfreetype6 libfribidi-dev libfribidi0 libgbm-dev libgbm1 libgc1
#8 7.311   libgcc-13-dev libgd3 libgdbm-compat4t64 libgdbm6t64 libgirepository-2.0-0
#8 7.311   libgl-dev libgl1 libgl1-mesa-dri libgles-dev libgles1 libgles2
#8 7.311   libglib2.0-0t64 libglib2.0-bin libglib2.0-data libglib2.0-dev
#8 7.311   libglib2.0-dev-bin libglvnd-core-dev libglvnd-dev libglvnd0 libglx-dev
#8 7.311   libglx-mesa0 libglx0 libgomp1 libgpm2 libgprofng0 libgraphite2-3
#8 7.311   libgraphite2-dev libgssapi-krb5-2 libgudev-1.0-0 libgudev-1.0-dev
#8 7.311   libharfbuzz-cairo0 libharfbuzz-dev libharfbuzz-gobject0 libharfbuzz-icu0
#8 7.311   libharfbuzz-subset0 libharfbuzz0b libheif-plugin-aomdec
#8 7.311   libheif-plugin-aomenc libheif1 libhwasan0 libice-dev libice6 libicu-dev
#8 7.311   libicu74 libinput-bin libinput-dev libinput10 libisl23 libitm1 libjansson4
#8 7.311   libjbig0 libjpeg-turbo8 libjpeg8 libk5crypto3 libkeyutils1 libkrb5-3
#8 7.311   libkrb5support0 libksba8 libldap-common libldap2 liblerc4 libllvm18
#8 7.312   libllvm20 liblocale-gettext-perl liblsan0 liblzo2-2 libmount-dev libmpc3
#8 7.312   libmpfr6 libmtdev-dev libmtdev1t64 libncurses-dev libncurses6 libnghttp2-14
#8 7.312   libobjc-13-dev libobjc4 libopengl-dev libopengl0 libpango-1.0-0
#8 7.312   libpango1.0-dev libpangocairo-1.0-0 libpangoft2-1.0-0 libpangoxft-1.0-0
#8 7.312   libpciaccess0 libpcre2-16-0 libpcre2-32-0 libpcre2-dev libpcre2-posix3
#8 7.312   libperl5.38t64 libpfm4 libpipeline1 libpipewire-0.3-0t64
#8 7.312   libpipewire-0.3-common libpipewire-0.3-dev libpixman-1-0 libpixman-1-dev
#8 7.312   libpkgconf3 libpng-dev libpng-tools libpng16-16t64 libpsl5t64
#8 7.312   libpthread-stubs0-dev libpython3-stdlib libpython3.12-minimal
#8 7.312   libpython3.12-stdlib libquadmath0 libreadline8t64 librtmp1 libsasl2-2
#8 7.312   libsasl2-modules libsasl2-modules-db libseat-dev libseat1 libselinux1-dev
#8 7.312   libsensors-config libsensors5 libsepol-dev libsframe1 libsharpyuv0 libsm-dev
#8 7.312   libsm6 libspa-0.2-dev libspa-0.2-modules libsqlite3-0 libssh-4
#8 7.312   libstdc++-13-dev libsystemd-dev libthai-data libthai-dev libthai0 libtiff6
#8 7.312   libtsan2 libubsan1 libudev-dev libvulkan1 libwacom-common libwacom-dev
#8 7.312   libwacom9 libwayland-bin libwayland-client0 libwayland-cursor0
#8 7.312   libwayland-dev libwayland-egl1 libwayland-server0 libwebp7
#8 7.312   libwebrtc-audio-processing1 libx11-6 libx11-data libx11-dev libx11-xcb1
#8 7.312   libxau-dev libxau6 libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0
#8 7.312   libxcb-render0 libxcb-render0-dev libxcb-shm0 libxcb-shm0-dev libxcb-sync1
#8 7.312   libxcb-xfixes0 libxcb1 libxcb1-dev libxdmcp-dev libxdmcp6 libxext-dev
#8 7.312   libxext6 libxft-dev libxft2 libxkbcommon-dev libxkbcommon0 libxml2
#8 7.312   libxml2-dev libxmuu1 libxpm4 libxrender-dev libxrender1 libxshmfence1
#8 7.312   libxxf86vm1 libyaml-0-2 libz3-4 libz3-dev linux-libc-dev llvm-18 llvm-18-dev
#8 7.313   llvm-18-linker-tools llvm-18-runtime llvm-18-tools lto-disabled-list make
#8 7.313   manpages manpages-dev media-types mesa-libgallium mesa-vulkan-drivers
#8 7.313   netbase openssh-client openssl pango1.0-tools patch perl perl-modules-5.38
#8 7.313   pinentry-curses pkg-config pkgconf pkgconf-bin publicsuffix python3
#8 7.313   python3-minimal python3-packaging python3-pkg-resources python3-pygments
#8 7.313   python3-yaml python3.12 python3.12-minimal readline-common rpcsvc-proto
#8 7.313   seatd sgml-base shared-mime-info uuid-dev x11-common x11proto-dev xauth
#8 7.313   xdg-user-dirs xkb-data xml-core xorg-sgml-doctools xtrans-dev xz-utils
#8 7.313   zlib1g-dev
#8 7.314 The following packages will be upgraded:
#8 7.315   liblzma5 libssl3t64 libsystemd0 libudev1
#8 7.511 4 upgraded, 364 newly installed, 0 to remove and 2 not upgraded.
#8 7.511 Need to get 356 MB of archives.
#8 7.511 After this operation, 1673 MB of additional disk space will be used.
#8 7.511 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 liblocale-gettext-perl amd64 1.07-6ubuntu5 [15.8 kB]
#8 7.527 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssl3t64 amd64 3.0.13-0ubuntu3.11 [1942 kB]
#8 7.562 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#8 7.570 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#8 7.572 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#8 7.595 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#8 7.596 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#8 7.600 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#8 7.606 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblzma5 amd64 5.6.1+really5.4.5-1ubuntu0.3 [127 kB]
#8 7.613 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#8 7.619 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#8 7.625 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#8 7.635 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#8 7.655 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#8 7.662 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#8 7.662 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#8 7.665 Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 libpipeline1 amd64 1.5.7-2 [23.6 kB]
#8 7.671 Get:18 http://archive.ubuntu.com/ubuntu noble/universe amd64 binfmt-support amd64 2.2.2-7 [56.2 kB]
#8 7.679 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#8 7.719 Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#8 7.720 Get:21 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#8 7.720 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#8 7.781 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#8 7.784 Get:24 http://archive.ubuntu.com/ubuntu noble/universe amd64 seatd amd64 0.8.0-1 [27.7 kB]
#8 7.784 Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 sgml-base all 1.31 [11.4 kB]
#8 7.785 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsystemd0 amd64 255.4-1ubuntu8.16 [431 kB]
#8 7.791 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libudev1 amd64 255.4-1ubuntu8.16 [177 kB]
#8 7.793 Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#8 7.795 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.11 [1003 kB]
#8 7.808 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 ca-certificates all 20260601~24.04.1 [139 kB]
#8 7.810 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdbus-1-3 amd64 1.14.10-4ubuntu4.1 [210 kB]
#8 7.821 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-bin amd64 1.14.10-4ubuntu4.1 [39.3 kB]
#8 7.829 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-session-bus-common all 1.14.10-4ubuntu4.1 [80.5 kB]
#8 7.838 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libapparmor1 amd64 4.0.1really4.0.1-0ubuntu0.24.04.7 [51.3 kB]
#8 7.846 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-daemon amd64 1.14.10-4ubuntu4.1 [118 kB]
#8 7.852 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-system-bus-common all 1.14.10-4ubuntu4.1 [81.6 kB]
#8 7.859 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus amd64 1.14.10-4ubuntu4.1 [24.3 kB]
#8 7.866 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-0t64 amd64 2.80.0-6ubuntu3.8 [1545 kB]
#8 7.888 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-glib-2.0 amd64 2.80.0-6ubuntu3.8 [183 kB]
#8 7.890 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 krb5-locales all 1.20.1-6ubuntu2.6 [14.8 kB]
#8 7.897 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 less amd64 590-2ubuntu2.1 [142 kB]
#8 7.902 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
