Error from docker build
#7 9.725   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#7 9.725   ca-certificates cpp cpp-11 curl dpkg-dev g++ g++-11 gcc gcc-11 gcc-11-base
#7 9.725   git git-man libasan6 libatomic1 libbinutils libbrotli1 libc-dev-bin
#7 9.725   libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls
#7 9.725   libcurl4 libdpkg-perl liberror-perl libexpat1 libgcc-11-dev libgdbm-compat4
#7 9.725   libgdbm6 libgomp1 libisl23 libitm1 libldap-2.5-0 liblsan0 libmpc3 libmpfr6
#7 9.726   libnghttp2-14 libnsl-dev libperl5.34 libpsl5 libquadmath0 librtmp1
#7 9.726   libsasl2-2 libsasl2-modules-db libssh-4 libstdc++-11-dev libtirpc-dev
#7 9.727   libtsan0 libubsan1 linux-libc-dev lto-disabled-list make openssl patch perl
#7 9.728   perl-modules-5.34 rpcsvc-proto wget xz-utils
#7 9.810 0 upgraded, 65 newly installed, 0 to remove and 2 not upgraded.
#7 9.810 Need to get 80.2 MB of archives.
#7 9.810 After this operation, 293 MB of additional disk space will be used.
#7 9.810 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 9.912 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 9.920 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 9.928 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 10.01 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 10.01 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 10.03 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 10.03 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 10.03 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 10.04 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 10.05 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 10.06 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#7 10.07 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#7 10.08 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#7 10.09 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#7 10.10 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#7 10.11 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#7 10.14 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#7 10.14 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#7 10.15 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-177.187 [1311 kB]
#7 10.17 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#7 10.18 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#7 10.18 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#7 10.19 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#7 10.20 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#7 10.24 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#7 10.24 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#7 10.25 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#7 10.27 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#7 10.27 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#7 10.38 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#7 10.38 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#7 10.38 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#7 10.39 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#7 10.39 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#7 10.40 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#7 10.44 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#7 10.45 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#7 10.47 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#7 10.48 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#7 10.49 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#7 10.52 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#7 10.72 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#7 10.72 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#7 10.75 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#7 10.86 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#7 10.86 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 10.87 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#7 10.87 Get:49 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#7 10.87 Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 10.88 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#7 10.89 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#7 10.91 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#7 10.91 Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 10.92 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 10.93 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 10.94 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 10.94 Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 10.95 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 10.96 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 10.97 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 10.98 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 10.99 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 11.00 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 11.02 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 11.29 debconf: delaying package configuration, since apt-utils is not installed
#7 11.35 Fetched 80.2 MB in 1s (61.0 MB/s)
#7 11.41 Selecting previously unselected package perl-modules-5.34.
#7 11.41 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 11.43 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 11.43 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 11.80 Selecting previously unselected package libgdbm6:amd64.
#7 11.80 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 11.82 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 11.87 Selecting previously unselected package libgdbm-compat4:amd64.
#7 11.88 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 11.88 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 11.94 Selecting previously unselected package libperl5.34:amd64.
#7 11.94 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 11.95 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 12.31 Selecting previously unselected package perl.
#7 12.31 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 12.33 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 12.41 Selecting previously unselected package openssl.
#7 12.41 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 12.42 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 12.51 Selecting previously unselected package ca-certificates.
#7 12.52 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#7 12.52 Unpacking ca-certificates (20240203~22.04.1) ...
#7 12.63 Selecting previously unselected package libexpat1:amd64.
#7 12.63 Preparing to unpack .../07-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 12.63 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 12.70 Selecting previously unselected package libnghttp2-14:amd64.
#7 12.70 Preparing to unpack .../08-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 12.70 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 12.76 Selecting previously unselected package libpsl5:amd64.
#7 12.77 Preparing to unpack .../09-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 12.77 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 12.82 Selecting previously unselected package wget.
#7 12.83 Preparing to unpack .../10-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 12.83 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 12.90 Selecting previously unselected package xz-utils.
#7 12.90 Preparing to unpack .../11-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#7 12.91 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#7 12.97 Selecting previously unselected package binutils-common:amd64.
#7 12.97 Preparing to unpack .../12-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 12.98 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 13.04 Selecting previously unselected package libbinutils:amd64.
#7 13.04 Preparing to unpack .../13-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 13.05 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 13.13 Selecting previously unselected package libctf-nobfd0:amd64.
#7 13.14 Preparing to unpack .../14-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 13.14 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 13.20 Selecting previously unselected package libctf0:amd64.
#7 13.20 Preparing to unpack .../15-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 13.21 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 13.26 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 13.26 Preparing to unpack .../16-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 13.27 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 13.46 Selecting previously unselected package binutils.
#7 13.46 Preparing to unpack .../17-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 13.46 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 13.52 Selecting previously unselected package libc-dev-bin.
#7 13.53 Preparing to unpack .../18-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 13.53 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 13.58 Selecting previously unselected package linux-libc-dev:amd64.
#7 13.59 Preparing to unpack .../19-linux-libc-dev_5.15.0-177.187_amd64.deb ...
#7 13.59 Unpacking linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 13.83 Selecting previously unselected package libcrypt-dev:amd64.
#7 13.83 Preparing to unpack .../20-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 13.83 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 13.89 Selecting previously unselected package rpcsvc-proto.
#7 13.89 Preparing to unpack .../21-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 13.90 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 13.96 Selecting previously unselected package libtirpc-dev:amd64.
#7 13.96 Preparing to unpack .../22-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 13.97 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 14.04 Selecting previously unselected package libnsl-dev:amd64.
#7 14.05 Preparing to unpack .../23-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 14.05 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 14.11 Selecting previously unselected package libc6-dev:amd64.
#7 14.11 Preparing to unpack .../24-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 14.12 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 14.38 Selecting previously unselected package gcc-11-base:amd64.
#7 14.39 Preparing to unpack .../25-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.39 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.45 Selecting previously unselected package libisl23:amd64.
#7 14.46 Preparing to unpack .../26-libisl23_0.24-2build1_amd64.deb ...
#7 14.46 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 14.55 Selecting previously unselected package libmpfr6:amd64.
#7 14.56 Preparing to unpack .../27-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 14.56 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 14.65 Selecting previously unselected package libmpc3:amd64.
#7 14.66 Preparing to unpack .../28-libmpc3_1.2.1-2build1_amd64.deb ...
#7 14.66 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 14.72 Selecting previously unselected package cpp-11.
#7 14.72 Preparing to unpack .../29-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.72 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.07 Selecting previously unselected package cpp.
#7 15.07 Preparing to unpack .../30-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 15.08 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 15.14 Selecting previously unselected package libcc1-0:amd64.
#7 15.14 Preparing to unpack .../31-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.15 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.21 Selecting previously unselected package libgomp1:amd64.
#7 15.21 Preparing to unpack .../32-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.22 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.28 Selecting previously unselected package libitm1:amd64.
#7 15.29 Preparing to unpack .../33-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.29 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.35 Selecting previously unselected package libatomic1:amd64.
#7 15.35 Preparing to unpack .../34-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.36 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.42 Selecting previously unselected package libasan6:amd64.
#7 15.42 Preparing to unpack .../35-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.43 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.62 Selecting previously unselected package liblsan0:amd64.
#7 15.62 Preparing to unpack .../36-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.63 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.73 Selecting previously unselected package libtsan0:amd64.
#7 15.73 Preparing to unpack .../37-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.74 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.89 Selecting previously unselected package libubsan1:amd64.
#7 15.90 Preparing to unpack .../38-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.90 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 16.00 Selecting previously unselected package libquadmath0:amd64.
#7 16.01 Preparing to unpack .../39-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.01 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 16.06 Selecting previously unselected package libgcc-11-dev:amd64.
#7 16.07 Preparing to unpack .../40-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.07 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 16.24 Selecting previously unselected package gcc-11.
#7 16.24 Preparing to unpack .../41-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.25 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 16.89 Selecting previously unselected package gcc.
#7 16.89 Preparing to unpack .../42-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 16.90 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 16.96 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 16.96 Preparing to unpack .../43-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.97 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.26 Selecting previously unselected package g++-11.
#7 17.26 Preparing to unpack .../44-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 17.26 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.69 Selecting previously unselected package g++.
#7 17.69 Preparing to unpack .../45-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 17.69 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 17.74 Selecting previously unselected package make.
#7 17.75 Preparing to unpack .../46-make_4.3-4.1build1_amd64.deb ...
#7 17.75 Unpacking make (4.3-4.1build1) ...
#7 17.81 Selecting previously unselected package libdpkg-perl.
#7 17.82 Preparing to unpack .../47-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 17.82 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 17.91 Selecting previously unselected package bzip2.
#7 17.91 Preparing to unpack .../48-bzip2_1.0.8-5build1_amd64.deb ...
#7 17.92 Unpacking bzip2 (1.0.8-5build1) ...
#7 17.97 Selecting previously unselected package patch.
#7 17.98 Preparing to unpack .../49-patch_2.7.6-7build2_amd64.deb ...
#7 17.98 Unpacking patch (2.7.6-7build2) ...
#7 18.04 Selecting previously unselected package lto-disabled-list.
