➤ YN0000: · Yarn 4.13.0
➤ YN0000: ┌ Resolution step
➤ YN0000: └ Completed in 0s 431ms
➤ YN0000: ┌ Post-resolution validation
➤ YN0002: │ @swc/workspace@workspace:. doesn't provide @popperjs/core (p072f86), requested by bootstrap.
➤ YN0086: │ Some peer dependencies are incorrectly met by your project; run yarn explain peer-requirements <hash> for details, where <hash> is the six-letter p-prefixed code.
➤ YN0086: │ Some peer dependencies are incorrectly met by dependencies; run yarn explain peer-requirements for details.
➤ YN0000: └ Completed
➤ YN0000: ┌ Fetch step
➤ YN0000: └ Completed in 0s 494ms
➤ YN0000: ┌ Link step
➤ YN0000: └ Completed in 0s 832ms
➤ YN0000: · Done with warnings in 2s 259ms
➤ YN0000: · Yarn 4.13.0
➤ YN0000: ┌ Resolution step
➤ YN0085: │ + jest@npm:30.3.0, @babel/code-frame@npm:7.29.0, @babel/compat-data@npm:7.29.0, @babel/core@npm:7.29.0, @babel/generator@npm:7.29.1, and 343 more.
➤ YN0000: └ Completed in 2s 44ms
➤ YN0000: ┌ Fetch step
➤ YN0013: │ 188 packages were added to the project (+ 11.26 MiB).
➤ YN0000: └ Completed in 0s 849ms
➤ YN0000: ┌ Link step
➤ YN0007: │ unrs-resolver@npm:1.11.1 must be built because it never has been before or the last one failed
➤ YN0000: └ Completed in 1s 423ms
➤ YN0000: · Done in 4s 417ms

30.2.0
➤ YN0000: · Yarn 4.13.0
➤ YN0000: ┌ Resolution step
➤ YN0085: │ + mocha@npm:11.7.5, @isaacs/cliui@npm:8.0.2, @pkgjs/parseargs@npm:0.11.0, ansi-regex@npm:5.0.1, ansi-regex@npm:6.2.2, ansi-styles@npm:4.3.0, and 71 more.
➤ YN0000: └ Completed in 0s 302ms
➤ YN0000: ┌ Fetch step
➤ YN0013: │ 7 packages were added to the project (+ 1.04 MiB).
➤ YN0000: └ Completed in 0s 433ms
➤ YN0000: ┌ Link step
➤ YN0000: └ Completed in 0s 421ms
➤ YN0000: · Done in 1s 199ms

11.7.5
info: syncing channel updates for nightly-2025-05-06-x86_64-unknown-linux-gnu
info: latest update on 2025-05-06 for version 1.88.0-nightly (2e6882ac5 2025-05-05)
info: downloading 3 components
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /app/bindings/binding_es_ast_viewer/Cargo.toml
workspace: /app/Cargo.toml
test error_tests__errors__conflict_marker_trivia_1__input_ts ... ok
test error_tests__errors__arguments__input_js ... ok
test error_tests__errors__conflict_marker_diff_3_trivia_1__input_ts ... ok
test error_tests__errors__explicit_resource_management__invalid_in_single_statement_context__input_js ... ok
test error_tests__errors__explicit_resource_management__invalid_for_using_binding_in__input_js ... ok
test error_tests__errors__explicit_resource_management__invalid_using_binding_await_module__input_js ... ok
test error_tests__errors__explicit_resource_management__invalid_using_binding_pattern_declaration__input_js ... ok
test error_tests__errors__explicit_resource_management__invalid_duplicate_using_bindings__input_js ... ok
test error_tests__errors__explicit_resource_management__invalid_script_top_level_labeled_using_binding__input_js ... ok
test error_tests__errors__issue_10863__input_js ... ok
test error_tests__errors__source_phase_imports__no_named__input_js ... ok
test error_tests__errors__issue_4991__1__input_js ... ok
test error_tests__errors__explicit_resource_management__invalid_using_binding_let__input_js ... ok
test error_tests__errors__issue_8268__1__input_js ... ok
test error_tests__errors__issue_8268__2__input_ts ... ok
test error_tests__errors__label__input_js ... ok
test error_tests__errors__explicit_resource_management__invalid_using_binding_await_script__input_js ... ok
test error_tests__errors__jsx_in_js__input_js ... ok
test error_tests__errors__source_phase_imports__no_namespace__input_js ... ok
test error_tests__errors__strict_mode__delete_ident__input_js ... ok
test error_tests__errors__unterminated_string_constant_1__input_js ... ok
test error_tests__errors__explicit_resource_management__invalid_using_binding_pattern_for_lhs__input_js ... ok
test error_tests__errors__issue_10952__input_js ... ok
test error_tests__errors__issue_8269__input_js ... ok
test error_tests__errors__dynamic_import_args__no_args__input_js ... ok
test error_tests__errors__explicit_resource_management__invalid_labeled_using_binding__input_js ... ok
test error_tests__errors__explicit_resource_management__invalid_for_using_binding_of_in__input_js ... ok
test error_tests__errors__conflict_marker_trivia_3__input_tsx ... ok
test error_tests__errors__issue_4991__2__input_js ... ok
test error_tests__errors__unterminated_string_constant__input_js ... ok
test error_tests__errors__import_attributes_deprecatedAssertKeyword_incorrect_arity__input_js ... ok
test error_tests__errors__async_line_break__2__input_js ... ok
test error_tests__errors__deferred_import_evaluation__no_default__from_js ... ok
test error_tests__errors__deferred_import_evaluation__no_named__input_js ... ok
test error_tests__errors__conflict_marker_diff_3_trivia_2__input_ts ... ok
test error_tests__errors__issue_4991__3__input_js ... ok
test error_tests__errors__issue_4991__4__input_js ... ok
test error_tests__errors__async_line_break__1__input_js ... ok
test error_tests__errors__source_phase_imports__too_many_args__input_js ... ok
test error_tests__errors__conflict_marker_trivia_4__input_ts ... ok
test error_tests__errors__optional_chaining__tagged_template_js ... ok
test error_tests__errors__duplicate_label__input_js ... ok
test error_tests__errors__dynamic_import_args__too_many_args__input_js ... ok
test error_tests__errors__issue_10529__input_cjs ... ok
test error_tests__errors__conflict_marker_trivia_2__input_ts ... ok
test error_tests__errors__issue_8687__input_ts ... ok
test error_tests__errors__ts1106__input_js ... ok
test error_tests__errors__deferred_import_evaluation__too_many_args__input_js ... ok
test error_tests__errors__issue_2834__input_js ... ok
test error_tests__errors__rest_trailing_comma__input_js ... ok
test error_tests__errors__strict_mode__argument__input_js ... ok
test error_tests__errors__arrow_function_binding_rest_property__input_js ... ok
test error_tests__errors__rest_initializer__input_js ... ok
test error_tests__errors__arrow_function_member_as_binding_identifier__input_js ... ok
test error_tests__errors__rest_not_last__input_js ... ok

test result: ok. 63 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/js.rs (target/debug/deps/js-ab3cb29ff60a7069)

running 164 tests
test spec_tests__js__explicit_resource_management__valid_for_using_binding_escaped_of_of__input_js ... ignored
test spec_tests__js__deferred_import_evaluation__import_defer__input_js ... ok
test spec_tests__js__deferred_import_evaluation__defer_as_default__input_js ... ok
test spec_tests__js__explicit_resource_management__valid_using_as_identifier_for_await_of__input_js ... ok
test spec_tests__js__import_assertions__valid_export_class__input_js ... ok
test spec_tests__js__explicit_resource_management__valid_using_as_identifier_for_init__input_js ... ok
test spec_tests__js__deferred_import_evaluation__dynamic_import__input_js ... ok
test spec_tests__js__explicit_resource_management__valid_using_binding_escaped__input_js ... ok
test spec_tests__js__explicit_resource_management__valid_using_binding_non_bmp__input_js ... ok
test spec_tests__js__import_assertions__valid_export_without_from__input_js ... ok
test spec_tests__js__import_assertions__valid_export_variable__input_js ... ok
test spec_tests__js__import_assertions__valid_string_assertion_key__input_js ... ok
test spec_tests__js__explicit_resource_management__valid_using_as_identifier_in__input_js ... ok
test spec_tests__js__import_assertions__import_assert_call_expression__input_js ... ok
test spec_tests__js__explicit_resource_management__valid_using_as_identifier_computed_member_no_plugin__input_js ... ok
test spec_tests__js__import_assertions__valid_syntax_export_star_with_attributes__input_js ... ok
test spec_tests__js__import_assertions__valid_syntax_with_attributes__input_js ... ok
test spec_tests__js__import_assertions__valid_syntax_export_with_object_method_attribute__input_js ... ok
test spec_tests__js__import_assertions__trailing_comma__input_js ... ok
test spec_tests__js__import_assertions__valid_syntax_export_with_no_type_attribute__input_js ... ok
test spec_tests__js__import_assertions__string_literal__input_js ... ok
test spec_tests__js__import_assertions__valid_syntax_export_with_attributes__input_js ... ok
test spec_tests__js__import_assertions__valid_syntax_export_with_and_attributes_multiple_lines__input_js ... ok
test spec_tests__js__import_assertions__valid_syntax_export_without_attributes__input_js ... ok
test spec_tests__js__import_assertions__valid_syntax_with_invalid_value__input_js ... ok
test spec_tests__js__import_assertions__with_import_attributes__input_js ... ok
test spec_tests__js__import_assertions__dynamic_import_with_valid_syntax__input_js ... ok
test spec_tests__js__import_assertions_with_keyword__valid_export_class__input_js ... ok
test spec_tests__js__import_assertions__valid_syntax_export_with_attributes_and_value__input_js ... ok
test spec_tests__js__import_assertions__valid_syntax_with_object_method_attribute__input_js ... ok
test spec_tests__js__import_assertions__valid_syntax_with_attributes_multiple_lines__input_js ... ok
test spec_tests__js__import_assertions__valid_syntax_with_no_type_attribute__input_js ... ok
test spec_tests__js__import_assertions__valid_empty_assertion__input_js ... ok
test spec_tests__js__import_assertions__trailing_comma_dynamic__input_js ... ok
test spec_tests__js__import_assertions__valid_syntax_with_attributes_and_value__input_js ... ok
test spec_tests__js__import_assertions__valid_syntax_export_with_invalid_value__input_js ... ok
test spec_tests__js__import_assertions__without_plugin__input_js ... ok
test spec_tests__js__import_assertions__valid_syntax_without_attributes__input_js ... ok
test spec_tests__js__import_assertions_with_keyword__string_literal__input_js ... ok
test spec_tests__js__import_assertions_with_keyword__valid_export_variable__input_js ... ok
test spec_tests__js__import_assertions_with_keyword__valid_export_function__input_js ... ok
test spec_tests__js__import_attributes__string_literal__input_js ... ok
test spec_tests__js__import_assertions_with_keyword__valid_string_assertion_key__input_js ... ok
test spec_tests__js__import_assertions_with_keyword__valid_syntax_export_with_and_assertions_multiple_lines__input_js ... ok
test spec_tests__js__import_assertions_with_keyword__valid_syntax_export_with_assertions__input_js ... ok
test spec_tests__js__import_assertions_with_keyword__valid_export_without_from__input_js ... ok
test spec_tests__js__import_assertions_with_keyword__trailing_comma__input_js ... ok
test spec_tests__js__import_assertions_with_keyword__valid_syntax_export_star_as_with_assertions__input_js ... ok
test spec_tests__js__import_assertions_with_keyword__valid_syntax_export_star_with_assertions__input_js ... ok
test spec_tests__js__import_assertions_with_keyword__valid_syntax_export_without_assertions__input_js ... ok
test spec_tests__js__import_assertions_with_keyword__dynamic_import_with_valid_syntax__input_js ... ok
test spec_tests__js__import_assertions_with_keyword__valid_syntax_export_with_object_method_assertion__input_js ... ok
test spec_tests__js__import_assertions_with_keyword__valid_syntax_with_assertions__input_js ... ok
test spec_tests__js__import_assertions_with_keyword__valid_syntax_export_with_no_type_assertion__input_js ... ok
test spec_tests__js__import_assertions_with_keyword__valid_syntax_with_assertions_multiple_lines__input_js ... ok
test spec_tests__js__import_assertions_with_keyword__valid_syntax_with_assertions_and_value__input_js ... ok
test spec_tests__js__import_assertions_with_keyword__valid_syntax_export_with_invalid_value__input_js ... ok
test spec_tests__js__import_assertions_with_keyword__valid_syntax_with_no_type_assertion__input_js ... ok
test spec_tests__js__import_attributes_deprecatedAssertKeyword__valid_export_variable__input_js ... ok
test spec_tests__js__import_assertions_with_keyword__valid_syntax_export_with_assertions_and_value__input_js ... ok
test spec_tests__js__import_assertions_with_keyword__valid_syntax_with_object_method_assertion__input_js ... ok
test spec_tests__js__import_assertions_with_keyword__valid_syntax_with_invalid_value__input_js ... ok
test spec_tests__js__import_attributes__valid_export_variable__input_js ... ok
test spec_tests__js__import_assertions_with_keyword__valid_syntax_without_assertions__input_js ... ok
test spec_tests__js__import_assertions_with_keyword__valid_empty_assertion__input_js ... ok
test spec_tests__js__import_attributes__valid_export_function__input_js ... ok
test spec_tests__js__import_assertions__valid_syntax_export_star_as_with_attributes__input_js ... ok
test spec_tests__js__import_attributes__valid_export_class__input_js ... ok
test spec_tests__js__import_attributes__valid_string_attribute_key__input_js ... ok
test spec_tests__js__import_attributes__valid_export_without_from__input_js ... ok
test spec_tests__js__import_attributes__dynamic_import_with_valid_syntax__input_js ... ok
test spec_tests__js__import_attributes__valid_empty_attribute__input_js ... ok
test spec_tests__js__import_attributes_deprecatedAssertKeyword__valid_syntax_with_attributes_multiple_lines__input_js ... ok
test spec_tests__js__import_attributes__valid_syntax_export_with_attributes__input_js ... ok
test spec_tests__js__import_attributes__valid_syntax_export_with_invalid_value__input_js ... ok
test spec_tests__js__import_attributes__valid_syntax_export_with_no_type_attribute__input_js ... ok
test spec_tests__js__import_attributes__valid_syntax_export_without_attributes__input_js ... ok
test spec_tests__js__import_attributes__valid_syntax_export_star_with_attributes__input_js ... ok
test spec_tests__js__import_attributes__trailing_comma_dynamic__input_js ... ok
test spec_tests__js__import_attributes__valid_syntax_export_with_and_attributes_multiple_lines__input_js ... ok
test spec_tests__js__import_attributes__valid_syntax_without_attributes__input_js ... ok
test spec_tests__js__import_attributes_deprecatedAssertKeyword__deprecated_syntax_not_enabled__input_js ... ok
test spec_tests__js__import_attributes__valid_syntax_with_attributes_and_value__input_js ... ok
test spec_tests__js__import_attributes__valid_syntax_with_no_type_attribute__input_js ... ok
test spec_tests__js__import_attributes__valid_syntax_export_with_attributes_and_value__input_js ... ok
test spec_tests__js__import_attributes__trailing_comma__input_js ... ok
test spec_tests__js__import_attributes__without_plugin__input_js ... ok
test spec_tests__js__import_attributes__valid_syntax_export_with_object_method_attribute__input_js ... ok
test spec_tests__js__import_attributes_deprecatedAssertKeyword__import_assert_call_expression__input_js ... ok
test spec_tests__js__import_attributes__valid_syntax_with_object_method_attribute__input_js ... ok
test spec_tests__js__import_attributes__valid_syntax_with_attributes_multiple_lines__input_js ... ok
test spec_tests__js__import_attributes_deprecatedAssertKeyword__valid_export_class__input_js ... ok
test spec_tests__js__issue_8482__input_js ... ok
test spec_tests__js__import_attributes_deprecatedAssertKeyword__valid_export_function__input_js ... ok
test spec_tests__js__import_assertions_with_keyword__trailing_comma_dynamic__input_js ... ok
test spec_tests__js__import_attributes_deprecatedAssertKeyword__string_literal__input_js ... ok
test spec_tests__js__import_attributes__valid_syntax_with_attributes__input_js ... ok
test spec_tests__js__import_assertions_with_keyword__without_plugin__input_js ... ok
test spec_tests__js__import_attributes_deprecatedAssertKeyword__valid_string_attribute_key__input_js ... ok
test spec_tests__js__import_attributes__valid_syntax_with_invalid_value__input_js ... ok
test spec_tests__js__import_attributes_deprecatedAssertKeyword__dynamic_import_with_valid_syntax__input_js ... ok
test spec_tests__js__import_attributes_deprecatedAssertKeyword__valid_export_without_from__input_js ... ok
test spec_tests__js__import_attributes_deprecatedAssertKeyword__valid_syntax_export_star_as_with_attributes__input_js ... ok
test spec_tests__js__import_attributes_deprecatedAssertKeyword__valid_syntax_export_star_with_attributes__input_js ... ok
test spec_tests__js__import_attributes_deprecatedAssertKeyword__valid_syntax_export_with_attributes__input_js ... ok
test spec_tests__js__optional_chaining__2__input_js ... ok
test spec_tests__js__import_attributes_deprecatedAssertKeyword__valid_syntax_export_with_attributes_and_value__input_js ... ok
test spec_tests__js__import_attributes_deprecatedAssertKeyword__valid_syntax_with_attributes__input_js ... ok
test spec_tests__js__import_attributes_deprecatedAssertKeyword__valid_syntax_export_with_and_attributes_multiple_lines__input_js ... ok
test spec_tests__js__import_attributes_deprecatedAssertKeyword__valid_empty_attribute__input_js ... ok
test spec_tests__js__import_attributes_deprecatedAssertKeyword__valid_syntax_export_without_attributes__input_js ... ok
test spec_tests__js__import_attributes_deprecatedAssertKeyword__valid_syntax_export_with_no_type_attribute__input_js ... ok
test spec_tests__js__import_attributes_deprecatedAssertKeyword__valid_syntax_export_with_invalid_value__input_js ... ok
test spec_tests__js__import_attributes_deprecatedAssertKeyword__valid_syntax_export_with_object_method_attribute__input_js ... ok
test spec_tests__js__import_attributes__valid_syntax_export_star_as_with_attributes__input_js ... ok
test spec_tests__js__import_attributes_deprecatedAssertKeyword__valid_syntax_with_no_type_attribute__input_js ... ok
test spec_tests__js__import_attributes_deprecatedAssertKeyword__valid_syntax_with_attributes_and_value__input_js ... ok
test spec_tests__js__import_attributes_deprecatedAssertKeyword__without_plugin__input_js ... ok
test spec_tests__js__import_attributes_deprecatedAssertKeyword__valid_syntax_without_attributes__input_js ... ok
test spec_tests__js__issue_10372__input_js ... ok
test spec_tests__js__import_attributes_deprecatedAssertKeyword__valid_syntax_with_invalid_value__input_js ... ok
test spec_tests__js__issue_10597__using_cjs ... ok
test spec_tests__js__issue_10597__new_target_cjs ... ok
test spec_tests__js__issue_10724__input_js ... ok
test spec_tests__js__issue_10558__1__index_js ... ok
test spec_tests__js__import_attributes_deprecatedAssertKeyword__valid_syntax_with_object_method_attribute__input_js ... ok
test spec_tests__js__issue_11214__input_js ... ok
test spec_tests__js__issue_10863__input_js ... ok
test spec_tests__js__issue_4176__1__input_js ... ok
test spec_tests__js__optional_chaining__3__input_js ... ok
test spec_tests__js__optional_chaining__1__input_js ... ok
test spec_tests__js__optional_chaining__4__input_js ... ok
test spec_tests__js__import_attributes_deprecatedAssertKeyword__trailing_comma__input_js ... ok
test spec_tests__js__source_phase_imports__dynamic_import__input_js ... ok
test spec_tests__js__source_phase_imports__dynamic_import_no_createImportExpressions_babel7__input_js ... ok
test spec_tests__js__source_phase_imports__dynamic_import_createImportExpressions_false__input_js ... ok
test spec_tests__js__source_phase_imports__dynamic_import_createImportExpressions_true__input_js ... ok
test spec_tests__js__source_phase_imports__import_default_binding_source__input_js ... ok
test spec_tests__js__source_phase_imports__dynamic_import_comments__input_js ... ok
test spec_tests__js__optional_chaining__5__input_js ... ok
test spec_tests__js__source_phase_imports__import_source__input_js ... ok
test spec_tests__js__source_phase_imports__attributes_declaration__input_js ... ok
test spec_tests__js__source_phase_imports__import_source_binding_from__input_js ... ok
test spec_tests__js__source_phase_imports__dynamic_import_options__input_js ... ok
test spec_tests__js__source_phase_imports__dynamic_import_options_comments__input_js ... ok
test spec_tests__js__import_attributes_deprecatedAssertKeyword__trailing_comma_dynamic__input_js ... ok
test spec_tests__js__source_phase_imports__import_source_binding_source__input_js ... ok
test spec_tests__js__import_assertions__valid_export_function__input_js ... ok
test spec_tests__js__source_phase_imports__import_source_comments__input_js ... ok
test spec_tests__js__source_phase_imports__attributes_expression__input_js ... ok
test spec_tests__js__issue_10597__return_cjs ... ok
test spec_tests__js__explicit_resource_management__valid_using_as_identifier_callee__input_js ... ok
test spec_tests__js__explicit_resource_management__valid_using_binding_basic__input_js ... ok
test spec_tests__js__deferred_import_evaluation__attributes_declaration__input_js ... ok
test spec_tests__js__deferred_import_evaluation__dynamic_import_no_createImportExpressions__input_js ... ok
test spec_tests__js__explicit_resource_management__valid_using_as_identifier_computed_member__input_js ... ok
test spec_tests__js__issue_5276__input_js ... ok
test spec_tests__js__explicit_resource_management__valid_using_as_identifier_expression_statement__input_js ... ok
test spec_tests__js__explicit_resource_management__valid_using_binding_using__input_js ... ok
test spec_tests__js__deferred_import_evaluation__attributes_expression__input_js ... ok
test spec_tests__js__jssue_7428__1__input_js ... ok
test spec_tests__js__explicit_resource_management__valid_using_as_identifier_for_in__input_js ... ok
test spec_tests__js__explicit_resource_management__valid_using_as_identifier_for_of__input_js ... ok
test spec_tests__js__stack_overflow__1_js ... ok

test result: ok. 163 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.16s

     Running tests/jsx.rs (target/debug/deps/jsx-0cea8a7e58769f82)

running 88 tests
test error_tests__jsx__errors__html_comment__input_js ... ok
test references_tests__jsx__basic__11__input_js ... ok
test references_tests__jsx__basic__12__input_js ... ok
test references_tests__jsx__basic__19__input_js ... ok
test references_tests__jsx__basic__10__input_js ... ok
test references_tests__jsx__basic__1__input_js ... ok
test references_tests__jsx__basic__15__input_js ... ok
test references_tests__jsx__basic__custom__issue_614__input_js ... ok
test references_tests__jsx__basic__2__input_js ... ok
test references_tests__jsx__basic__22__input_js ... ok
test references_tests__jsx__basic__5__input_js ... ok
test references_tests__jsx__basic__8__input_js ... ok
test references_tests__jsx__basic__6__input_js ... ok
test references_tests__jsx__basic__4__input_js ... ok
test references_tests__jsx__basic__7__input_js ... ok
test references_tests__jsx__basic__custom__issue_612_async_generator__issue_js ... ok
test references_tests__jsx__basic__3__input_js ... ok
test references_tests__jsx__basic__custom__issue_517__input_js ... ok
test references_tests__jsx__basic__asi__input_js ... ok
test references_tests__jsx__basic__custom__issue_615__input_js ... ok
test references_tests__jsx__basic__nonentity__input_js ... ok
test references_tests__jsx__basic__custom__issue_542__input_js ... ok
test references_tests__jsx__basic__empty_expression_container__input_js ... ok
test references_tests__jsx__basic__custom__issue_720__input_js ... ok
test references_tests__jsx__basic__20__input_js ... ok
test references_tests__jsx__basic__fragment_2__input_js ... ok
test references_tests__jsx__basic__fragment_1__input_js ... ok
test references_tests__jsx__basic__entity__input_js ... ok
test references_tests__jsx__basic__fragment_3__input_js ... ok
test references_tests__jsx__basic__issue_10692__case1_jsx ... ok
test references_tests__jsx__basic__fragment_5__input_js ... ok
test references_tests__jsx__basic__fragment_6__input_js ... ok
test references_tests__jsx__basic__issue_10692__case3_jsx ... ok
test references_tests__jsx__basic__issue_10692__case4_jsx ... ok
test references_tests__jsx__basic__fragment_4__input_js ... ok
test references_tests__jsx__basic__issue_10692__case2_jsx ... ok
test references_tests__jsx__basic__issue_10635__input_js ... ok
test references_tests__jsx__basic__issue_10889__input_jsx ... ok
test references_tests__jsx__basic__issue_10889__keyword_jsx ... ok
test references_tests__jsx__basic__issue_10692__case5_jsx ... ok
test references_tests__jsx__basic__issue_2264__input_js ... ok
test references_tests__jsx__basic__keyword_tag__input_js ... ok
test references_tests__jsx__basic__namespace_tag__input_js ... ok
test references_tests__jsx__basic__issue_2075__case1__input_js ... ok
test references_tests__jsx__basic__issue_2075__not_keyword__input_js ... ok
test error_tests__jsx__errors__issue_387_3__input_js ... ok
test error_tests__jsx__errors__wrong_closing_tag_fragment__input_js ... ok
test error_tests__jsx__errors__unicode_escape_in_identifier__input_js ... ok
test error_tests__jsx__errors__wrong_closing_tag__input_js ... ok
test error_tests__jsx__errors__attributes_in_fragment__input_js ... ok
test error_tests__jsx__errors__nested_fragment_unclosed__input_js ... ok
test error_tests__jsx__errors__issue_387_2__input_js ... ok
test error_tests__jsx__errors__unexpected_token_did_you_mean_or_gt__input_js ... ok
test error_tests__jsx__errors__attribute_arbitrary_expression__input_js ... ok
test error_tests__jsx__errors__unclosed_tag__input_js ... ok
test error_tests__jsx__errors__unterminated_string__input_js ... ok
test error_tests__jsx__errors__issue_387_1__input_js ... ok
test references_tests__jsx__basic__14__input_js ... ok
test error_tests__jsx__errors__adjacent_tags__input_js ... ok
test error_tests__jsx__errors__issue_10681__index_js ... ok
test error_tests__jsx__errors__issue_10601__input_js ... ok
test references_tests__jsx__basic__nonentity_decimal__input_js ... ok
test error_tests__jsx__errors__wrong_opening_tag_fragment__input_js ... ok
test error_tests__jsx__errors__attribute_empty_expression__input_js ... ok
test error_tests__jsx__errors__issue_387_5__input_js ... ok
test error_tests__jsx__errors__issue_6977__1__input_js ... ok
test error_tests__jsx__errors__issue_387_4__input_js ... ok
test error_tests__jsx__errors__issue_6977__2__input_js ... ok
test references_tests__jsx__basic__17__input_js ... ok
test references_tests__jsx__basic__custom__tpl_space__input_js ... ok
test references_tests__jsx__basic__issue_10729__input_js ... ok
test error_tests__jsx__errors__issue_10586__input_js ... ok
test references_tests__jsx__basic__yield_tag__input_js ... ok
test error_tests__jsx__errors__issue_3523__input_js ... ok
test references_tests__jsx__basic__issue_812__input_js ... ok
test references_tests__jsx__basic__18__input_js ... ok
test error_tests__jsx__errors__issue_10635__index_js ... ok
test references_tests__jsx__basic__16__input_js ... ok
test references_tests__jsx__basic__custom__tpl__input_js ... ok
test references_tests__jsx__basic__issue_10698__input_js ... ok
test references_tests__jsx__basic__21__input_js ... ok
test references_tests__jsx__basic__issue_11134__input_jsx ... ok
test references_tests__jsx__basic__string__input_js ... ok
test references_tests__jsx__basic__template__input_js ... ok
test references_tests__jsx__basic__issue_10692__input_jsx ... ok
test references_tests__jsx__basic__issue_6522__input_js ... ok
test references_tests__jsx__basic__custom__unary__input_js ... ok
test references_tests__jsx__basic__custom__unary_paren__input_js ... ok

test result: ok. 88 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/span.rs (target/debug/deps/span-07a9523a141f2f13)

running 112 tests
test span_tests__comments__exprs__paren_annotations__1__input_js ... ok
test span_tests__comments__exprs__paren_pure__1__input_js ... ok
test span_tests__span__js__decl__export_string_names_2_js ... ok
test span_tests__comments__issue_3715__input_js ... ok
test span_tests__comments__issue_4876__input_js ... ok
test span_tests__span__js__decl__default_import_string_names_js ... ok
test span_tests__span__js__binary_js ... ok
test span_tests__span__js__decl__export_js ... ok
test span_tests__span__js__decl__import_string_names_2_js ... ok
test span_tests__comments__exprs__call__simple__input_js ... ok
test span_tests__comments__exprs__array__blockStmt__input_js ... ok
test span_tests__span__js__decl__export_string_names_3_js ... ok
test span_tests__span__js__decl__import_string_names_1_js ... ok
test span_tests__span__js__decl__export_string_names_1_js ... ok
test span_tests__span__js__decl__export_decl_js ... ok
test span_tests__span__js__srcmap__1__input_js ... ok
test span_tests__span__js__decl__static_blocks_with_line_breaks_js ... ok
test span_tests__span__js__expr__export_defaul_js ... ok
test span_tests__span__js__stmt__debugger_js ... ok
test span_tests__span__js__decl__static_blocks_js ... ok
test span_tests__span__js__expr__cond_js ... ok
test span_tests__span__js__expr__null_js ... ok
test span_tests__span__js__expr__dynamic_import_js ... ok
test span_tests__span__js__expr__arrow_js ... ok
test span_tests__span__js__expr__tpl_js ... ok
test span_tests__span__js__expr__arrow_with_paren_js ... ok
test span_tests__span__js__expr__new_js ... ok
test span_tests__span__js__expr__member_js ... ok
test span_tests__span__js__decl__named_export_js ... ok
test span_tests__span__js__issue_3236__function_js ... ok
test span_tests__span__js__expr__regex_js ... ok
test span_tests__span__js__expr__seq_js ... ok
test span_tests__span__js__srcmap__2__input_js ... ok
test span_tests__span__js__srcmap__3__input_js ... ok
test span_tests__span__js__pat__assign_pat_js ... ok
test span_tests__span__js__expr__update_js ... ok
test span_tests__span__js__expr__arrow_2_js ... ok
test span_tests__span__js__issue_3236__arrow_function_js ... ok
test span_tests__span__js__expr__optional_chaining_js ... ok
test span_tests__span__js__pat__assign_pat_prop_js ... ok
test span_tests__span__js__expr__unary_js ... ok
test span_tests__span__js__stmt__for_of_js ... ok
test span_tests__span__js__stmt__if_js ... ok
test span_tests__span__js__stmt__empty_js ... ok
test span_tests__span__js__pat__array_js ... ok
test span_tests__span__js__stmt__do_while_js ... ok
test span_tests__span__js__stmt__return_js ... ok
test span_tests__span__js__stmt__try_finally_js ... ok
test span_tests__span__js__stmt__try_catch_js ... ok
test span_tests__span__js__stmt__try_catch_finally_js ... ok
test span_tests__span__js__expr__string_literal_js ... ok
test span_tests__span__js__expr__await_js ... ok
test span_tests__span__js__stmt__throw_js ... ok
test span_tests__span__js__stmt__while_js ... ok
test span_tests__span__js__stmt__with_js ... ok
test span_tests__span__js__stmt__for_in_js ... ok
test span_tests__span__js__stmt__switch_js ... ok
test span_tests__span__js__expr__paren_js ... ok
test span_tests__span__ts__declare__class_ts ... ok
test span_tests__span__ts__declare__var_ts ... ok
test span_tests__span__js__super__obj3_js ... ok
test span_tests__span__ts__expr__const_assertion_ts ... ok
test span_tests__span__js__expr__arrow_with_block_js ... ok
test span_tests__span__js__stmt__label_js ... ok
test span_tests__span__ts__type__enum_ts ... ok
test span_tests__span__js__decl__class_no_close_brace_js ... ok
test span_tests__span__js__super__obj2_js ... ok
test span_tests__span__js__super__expr_js ... ok
test span_tests__span__js__super__obj4_js ... ok
test span_tests__span__ts__decl__import_equals_ts ... ok
test span_tests__span__ts__decl__export_const_enum_ts ... ok
test span_tests__span__js__expr__tagged_tpl_js ... ok
test span_tests__span__js__decl__default_export_js ... ok
test span_tests__comments__stmts__block__input_js ... ok
test span_tests__span__js__super__obj1_js ... ok
test span_tests__span__ts__issue_8856__var_decl_ts ... ok
test span_tests__span__js__decl__private_method_js ... ok
test span_tests__span__ts__stmt__try_catch_unknown_ts ... ok
test span_tests__span__js__decl__namespace_export_string_names_js ... ok
test span_tests__span__ts__declare__function_ts ... ok
test span_tests__span__js__decl__async_fn_js ... ok
test span_tests__span__ts__expr__as_ts ... ok
test span_tests__span__ts__declare__module_ts ... ok
test span_tests__comments__stmts__switch__input_js ... ok
