Error from docker build
#8 6.385   binfmt-support binutils binutils-common binutils-x86-64-linux-gnu
#8 6.385   build-essential bzip2 ca-certificates clang-14 cmake-data cpp cpp-11
#8 6.385   dh-elpa-helper dirmngr dpkg-dev emacsen-common fakeroot fontconfig-config
#8 6.385   fonts-dejavu-core g++-11 gcc gcc-11 gcc-11-base git-man gnupg gnupg-l10n
#8 6.385   gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm
#8 6.385   icu-devtools javascript-common less lib32gcc-s1 lib32stdc++6
#8 6.385   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#8 6.385   libarchive13 libasan6 libassuan0 libatomic1 libbinutils libbrotli1 libbsd0
#8 6.385   libc-dev-bin libc-devtools libc6-dev libc6-i386 libcbor0.8 libcc1-0
#8 6.385   libclang-common-14-dev libclang-cpp14 libclang1-14 libcrypt-dev
#8 6.385   libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4 libdeflate0 libdpkg-perl
#8 6.385   libedit2 liberror-perl libexpat1 libexpat1-dev libfakeroot libffi-dev
#8 6.385   libfido2-1 libfile-fcntllock-perl libfontconfig1 libfreetype6 libgc1
#8 6.385   libgcc-11-dev libgd3 libgdbm-compat4 libgdbm6 libgomp1 libicu-dev libicu70
#8 6.385   libisl23 libitm1 libjbig0 libjpeg-turbo8 libjpeg8 libjs-jquery
#8 6.385   libjs-sphinxdoc libjs-underscore libjsoncpp25 libksba8 libldap-2.5-0
#8 6.385   libldap-common libllvm14 liblocale-gettext-perl liblsan0 libmd0 libmpc3
#8 6.385   libmpdec3 libmpfr6 libncurses-dev libnghttp2-14 libnpth0 libnsl-dev
#8 6.385   libobjc-11-dev libobjc4 libperl5.34 libpfm4 libpipeline1 libpng16-16 libpsl5
#8 6.385   libpython3-dev libpython3-stdlib libpython3.10 libpython3.10-dev
#8 6.385   libpython3.10-minimal libpython3.10-stdlib libquadmath0 libreadline8
#8 6.385   librhash0 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#8 6.385   libsqlite3-0 libssh-4 libstdc++-11-dev libtiff5 libtinfo-dev libtirpc-dev
#8 6.385   libtsan0 libubsan1 libuv1 libwebp7 libx11-6 libx11-data libxau6 libxcb1
#8 6.385   libxdmcp6 libxext6 libxml2 libxml2-dev libxmuu1 libxpm4 libyaml-0-2 libz3-4
#8 6.386   libz3-dev linux-libc-dev llvm-14 llvm-14-dev llvm-14-linker-tools
#8 6.386   llvm-14-runtime llvm-14-tools lto-disabled-list manpages manpages-dev
#8 6.386   media-types netbase openssh-client openssl patch perl perl-modules-5.34
#8 6.386   pinentry-curses publicsuffix python3 python3-dev python3-distutils
#8 6.386   python3-lib2to3 python3-minimal python3-pkg-resources python3-pygments
#8 6.386   python3-setuptools python3-wheel python3-yaml python3.10-dev
#8 6.386   python3.10-minimal readline-common rpcsvc-proto ucf xauth xz-utils
#8 6.386   zlib1g-dev
#8 6.387 Suggested packages:
#8 6.387   binutils-doc bzip2-doc clang-14-doc cmake-doc cmake-format cpp-doc
#8 6.387   gcc-11-locales dbus-user-session libpam-systemd pinentry-gnome3 tor
#8 6.387   debian-keyring g++-multilib g++-11-multilib gcc-11-doc gcc-multilib autoconf
#8 6.387   automake libtool flex bison gdb gcc-doc gcc-11-multilib gettext-base
#8 6.387   git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb
#8 6.387   git-cvs git-mediawiki git-svn parcimonie xloadimage scdaemon apache2
#8 6.387   | lighttpd | httpd lrzip glibc-doc bzr libgd-tools gdbm-l10n icu-doc
#8 6.387   ncurses-doc libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#8 6.387   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql
#8 6.387   libstdc++-11-doc pkg-config llvm-14-doc make-doc man-browser keychain
#8 6.387   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#8 6.387   libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 6.387   libtap-harness-archive-perl pinentry-doc python3-doc python3-tk python3-venv
#8 6.387   python-pygments-doc ttf-bitstream-vera python-setuptools-doc python3.10-venv
#8 6.387   python3.10-doc readline-doc
#8 6.738 The following NEW packages will be installed:
#8 6.738   binfmt-support binutils binutils-common binutils-x86-64-linux-gnu
#8 6.738   build-essential bzip2 ca-certificates clang clang-14 cmake cmake-data cpp
#8 6.738   cpp-11 curl dh-elpa-helper dirmngr dpkg-dev emacsen-common fakeroot
#8 6.738   fontconfig-config fonts-dejavu-core g++ g++-11 gcc gcc-11 gcc-11-base git
#8 6.738   git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client
#8 6.738   gpg-wks-server gpgconf gpgsm icu-devtools javascript-common less lib32gcc-s1
#8 6.738   lib32stdc++6 libalgorithm-diff-perl libalgorithm-diff-xs-perl
#8 6.738   libalgorithm-merge-perl libarchive13 libasan6 libassuan0 libatomic1
#8 6.738   libbinutils libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6-dev
#8 6.738   libc6-i386 libcbor0.8 libcc1-0 libclang-common-14-dev libclang-cpp14
#8 6.738   libclang1-14 libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4
#8 6.739   libdeflate0 libdpkg-perl libedit2 liberror-perl libexpat1 libexpat1-dev
#8 6.739   libfakeroot libffi-dev libfido2-1 libfile-fcntllock-perl libfontconfig1
#8 6.739   libfreetype6 libgc1 libgcc-11-dev libgd3 libgdbm-compat4 libgdbm6 libgomp1
#8 6.739   libicu-dev libicu70 libisl23 libitm1 libjbig0 libjpeg-turbo8 libjpeg8
#8 6.739   libjs-jquery libjs-sphinxdoc libjs-underscore libjsoncpp25 libksba8
#8 6.739   libldap-2.5-0 libldap-common libllvm14 liblocale-gettext-perl liblsan0
#8 6.739   libmd0 libmpc3 libmpdec3 libmpfr6 libncurses-dev libnghttp2-14 libnpth0
#8 6.739   libnsl-dev libobjc-11-dev libobjc4 libperl5.34 libpfm4 libpipeline1
#8 6.739   libpng16-16 libpsl5 libpython3-dev libpython3-stdlib libpython3.10
#8 6.739   libpython3.10-dev libpython3.10-minimal libpython3.10-stdlib libquadmath0
#8 6.739   libreadline8 librhash0 librtmp1 libsasl2-2 libsasl2-modules
#8 6.739   libsasl2-modules-db libsqlite3-0 libssh-4 libstdc++-11-dev libtiff5
#8 6.739   libtinfo-dev libtirpc-dev libtsan0 libubsan1 libuv1 libwebp7 libx11-6
#8 6.739   libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxml2 libxml2-dev libxmuu1
#8 6.740   libxpm4 libyaml-0-2 libz3-4 libz3-dev linux-libc-dev llvm-14 llvm-14-dev
#8 6.740   llvm-14-linker-tools llvm-14-runtime llvm-14-tools lto-disabled-list make
#8 6.740   manpages manpages-dev media-types netbase ninja-build openssh-client openssl
#8 6.740   patch perl perl-modules-5.34 pinentry-curses publicsuffix python3
#8 6.740   python3-dev python3-distutils python3-lib2to3 python3-minimal python3-pip
#8 6.740   python3-pkg-resources python3-pygments python3-setuptools python3-wheel
#8 6.740   python3-yaml python3.10 python3.10-dev python3.10-minimal readline-common
#8 6.740   rpcsvc-proto ucf wget xauth xz-utils zlib1g-dev
#8 6.951 0 upgraded, 193 newly installed, 0 to remove and 2 not upgraded.
#8 6.951 Need to get 253 MB of archives.
#8 6.951 After this operation, 1163 MB of additional disk space will be used.
#8 6.951 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 liblocale-gettext-perl amd64 1.07-4build3 [17.1 kB]
#8 6.964 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#8 6.985 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#8 6.990 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#8 7.026 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#8 7.026 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#8 7.027 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#8 7.028 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#8 7.030 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#8 7.037 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#8 7.045 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#8 7.068 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#8 7.074 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#8 7.074 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#8 7.076 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#8 7.112 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#8 7.113 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#8 7.113 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#8 7.168 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#8 7.170 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#8 7.179 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#8 7.181 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#8 7.182 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#8 7.182 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#8 7.188 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#8 7.279 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#8 7.287 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 libyaml-0-2 amd64 0.2.2-1build2 [51.6 kB]
#8 7.293 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#8 7.299 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-pkg-resources all 59.6.0-1.2ubuntu0.22.04.3 [133 kB]
#8 7.304 Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-yaml amd64 5.4.1-1ubuntu1 [129 kB]
#8 7.309 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 ucf all 3.0043 [56.1 kB]
#8 7.320 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#8 7.326 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#8 7.332 Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#8 7.338 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#8 7.346 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpipeline1 amd64 1.5.5-1 [23.5 kB]
#8 7.352 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpng16-16 amd64 1.6.37-3ubuntu0.5 [192 kB]
#8 7.357 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#8 7.363 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libuv1 amd64 1.43.0-1ubuntu0.1 [92.7 kB]
#8 7.369 Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#8 7.374 Get:41 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#8 7.379 Get:42 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#8 7.386 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#8 7.392 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#8 7.403 Get:45 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#8 7.408 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#8 7.415 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages all 5.10-1ubuntu1 [1375 kB]
#8 7.431 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#8 7.441 Get:49 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#8 7.448 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#8 7.455 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#8 7.461 Get:52 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#8 7.468 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 binfmt-support amd64 2.2.1-2 [55.8 kB]
#8 7.474 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#8 7.480 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#8 7.489 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#8 7.496 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#8 7.501 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#8 7.524 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#8 7.530 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#8 7.535 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-177.187 [1311 kB]
#8 7.549 Get:62 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#8 7.555 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#8 7.561 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#8 7.565 Get:65 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#8 7.571 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#8 7.593 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#8 7.596 Get:68 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#8 7.605 Get:69 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#8 7.618 Get:70 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#8 7.625 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#8 7.711 Get:72 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#8 7.717 Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#8 7.723 Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#8 7.728 Get:75 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#8 7.734 Get:76 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#8 7.739 Get:77 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#8 7.765 Get:78 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#8 7.783 Get:79 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#8 7.804 Get:80 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#8 7.815 Get:81 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#8 7.823 Get:82 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#8 7.845 Get:83 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#8 8.018 Get:84 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#8 8.022 Get:85 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#8 8.041 Get:86 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#8 8.141 Get:87 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#8 8.147 Get:88 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#8 8.154 Get:89 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#8 8.160 Get:90 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#8 8.164 Get:91 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#8 8.170 Get:92 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#8 8.176 Get:93 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#8 8.190 Get:94 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#8 8.196 Get:95 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libllvm14 amd64 1:14.0.0-1ubuntu1.1 [24.0 MB]
#8 8.400 Get:96 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libclang-cpp14 amd64 1:14.0.0-1ubuntu1.1 [12.1 MB]
#8 8.506 Get:97 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgc1 amd64 1:8.0.6-1.1build1 [96.8 kB]
#8 8.513 Get:98 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libobjc4 amd64 12.3.0-1ubuntu1~22.04.3 [48.7 kB]
#8 8.519 Get:99 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libobjc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [196 kB]
#8 8.526 Get:100 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-i386 amd64 2.35-0ubuntu3.13 [2837 kB]
#8 8.552 Get:101 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 lib32gcc-s1 amd64 12.3.0-1ubuntu1~22.04.3 [63.9 kB]
#8 8.559 Get:102 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 lib32stdc++6 amd64 12.3.0-1ubuntu1~22.04.3 [739 kB]
#8 8.568 Get:103 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libclang-common-14-dev amd64 1:14.0.0-1ubuntu1.1 [5975 kB]
#8 8.623 Get:104 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 llvm-14-linker-tools amd64 1:14.0.0-1ubuntu1.1 [1355 kB]
#8 8.639 Get:105 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libclang1-14 amd64 1:14.0.0-1ubuntu1.1 [6792 kB]
#8 8.698 Get:106 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 clang-14 amd64 1:14.0.0-1ubuntu1.1 [81.2 kB]
#8 8.705 Get:107 http://archive.ubuntu.com/ubuntu jammy/universe amd64 clang amd64 1:14.0-55~exp2 [3558 B]
#8 8.711 Get:108 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libarchive13 amd64 3.6.0-1ubuntu1.6 [372 kB]
#8 8.717 Get:109 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#8 8.726 Get:110 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#8 8.732 Get:111 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#8 8.737 Get:112 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#8 8.743 Get:113 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#8 8.750 Get:114 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#8 8.755 Get:115 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#8 8.761 Get:116 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjsoncpp25 amd64 1.9.5-3 [80.0 kB]
#8 8.766 Get:117 http://archive.ubuntu.com/ubuntu jammy/main amd64 librhash0 amd64 1.4.2-1ubuntu1 [125 kB]
#8 8.772 Get:118 http://archive.ubuntu.com/ubuntu jammy/main amd64 dh-elpa-helper all 2.0.9ubuntu1 [7610 B]
#8 8.777 Get:119 http://archive.ubuntu.com/ubuntu jammy/main amd64 emacsen-common all 3.0.4 [14.9 kB]
