Starting Redis server...
  Downloaded poly1305 v0.8.0
  Downloaded radium v0.7.0
  Downloaded rand_xorshift v0.4.0
  Downloaded proptest v1.11.0
  Downloaded sec1 v0.7.3
  Downloaded once_cell v1.21.4
  Downloaded prometheus-client-derive-encode v0.4.2
  Downloaded primeorder v0.13.6
  Downloaded paste v1.0.15
  Downloaded sha2 v0.10.9
  Downloaded shlex v1.3.0
  Downloaded rustix v1.1.4
  Downloaded substrate-bn v0.6.0
  Downloaded secrecy v0.8.0
  Downloaded signal-hook-registry v1.4.8
  Downloaded stable_deref_trait v1.2.1
  Downloaded rtnetlink v0.20.0
  Downloaded strum v0.24.1
  Downloaded time-macros v0.2.27
  Downloaded tokio-test v0.4.5
  Downloaded slab v0.4.12
  Downloaded sync_wrapper v0.1.2
  Downloaded toml_datetime v0.6.11
  Downloaded sha1_smol v1.0.1
  Downloaded spin v0.9.8
  Downloaded static_assertions v1.1.0
  Downloaded tower v0.4.13
  Downloaded unsigned-varint v0.7.2
  Downloaded toml v0.8.23
  Downloaded tokio-rayon v2.1.0
  Downloaded prost-derive v0.13.5
  Downloaded static_assertions_next v1.1.2
  Downloaded tempfile v3.27.0
  Downloaded xxhash-rust v0.8.15
  Downloaded tokio-util v0.7.18
  Downloaded zerofrom-derive v0.1.6
  Downloaded test-case-core v3.3.1
  Downloaded subtle v2.6.1
  Downloaded uint v0.9.5
  Downloaded wait-timeout v0.2.1
  Downloaded universal-hash v0.5.1
  Downloaded toml_edit v0.22.27
  Downloaded xmltree v0.10.3
  Downloaded unicode-ident v1.0.24
  Downloaded zeroize_derive v1.4.3
  Downloaded yamux v0.12.1
  Downloaded signature v2.2.0
  Downloaded zerovec-derive v0.11.2
  Downloaded toml_datetime v1.1.0+spec-1.1.0
  Downloaded regex-automata v0.4.14
  Downloaded yasna v0.5.2
  Downloaded x25519-dalek v2.0.1
  Downloaded zerotrie v0.2.3
  Downloaded zmij v1.0.21
  Downloaded foldhash v0.1.5
  Downloaded walkdir v2.5.0
  Downloaded syn v1.0.109
  Downloaded version_check v0.9.5
  Downloaded sharded-slab v0.1.7
  Downloaded mockall v0.14.0
  Downloaded tower-http v0.4.4
  Downloaded zerocopy v0.8.48
  Downloaded zeroize v1.8.2
  Downloaded webpki-roots v0.25.4
  Downloaded untrusted v0.7.1
  Downloaded web-time v1.1.0
  Downloaded syn v2.0.117
  Downloaded unicode-width v0.2.2
  Downloaded x509-parser v0.16.0
  Downloaded url v2.5.8
  Downloaded minimal-lexical v0.2.1
  Downloaded zerovec v0.11.5
  Downloaded tracing v0.1.44
  Downloaded regex-syntax v0.8.10
  Downloaded petgraph v0.6.5
  Downloaded winnow v1.0.0
  Downloaded snow v0.9.6
  Downloaded libc v0.2.183
  Downloaded unicode-segmentation v1.13.2
  Downloaded secp256k1 v0.30.0
  Downloaded rayon-core v1.13.0
  Downloaded fuel-vm v0.66.2
  Downloaded curve25519-dalek-ng v4.1.1
  Downloaded crypto-bigint v0.5.5
  Downloaded sha3 v0.10.8
  Downloaded rustls-webpki v0.103.10
  Downloaded rand v0.8.5
  Downloaded tower-layer v0.3.3
  Downloaded tendermint-rpc v0.36.0
  Downloaded redis v1.2.0
  Downloaded p256 v0.13.2
  Downloaded encoding_rs v0.8.35
  Downloaded bzip2-sys v0.1.13+1.0.8
  Downloaded fragile v2.0.1
  Downloaded rusticata-macros v4.1.0
  Downloaded fork v0.2.0
  Downloaded darling_macro v0.23.0
  Downloaded yamux v0.13.5
  Downloaded xml-rs v0.8.28
  Downloaded tokio v1.50.0
  Downloaded tracing-subscriber v0.3.23
  Downloaded tinyvec v1.11.0
  Downloaded futures-io v0.3.32
  Downloaded fuel-compression v0.66.2
  Downloaded yoke-derive v0.8.1
  Downloaded vcpkg v0.2.15
  Downloaded tonic v0.12.3
  Downloaded rand_core v0.6.4
  Downloaded num-traits v0.2.19
  Downloaded peg v0.8.5
  Downloaded libp2p-swarm v0.45.1
  Downloaded crossbeam-deque v0.8.6
  Downloaded data-encoding-macro v0.1.19
  Downloaded multistream-select v0.13.0
  Downloaded futures-ticker v0.0.3
  Downloaded fastrand v2.3.0
  Downloaded digest v0.10.7
  Downloaded serde_derive v1.0.228
  Downloaded rw-stream-sink v0.4.0
  Downloaded quick-error v1.2.3
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded ring v0.17.14
  Downloaded nohash-hasher v0.2.0
  Downloaded http-body v0.4.6
  Downloaded fs_extra v1.3.0
  Downloaded enum-ordinalize v4.3.2
  Downloaded unit-prefix v0.5.2
  Downloaded tracing-futures v0.2.5
  Downloaded thiserror-impl v2.0.18
  Downloaded tendermint v0.36.0
  Downloaded futures-rustls v0.26.0
  Downloaded futures-core v0.3.32
  Downloaded zerofrom v0.1.6
  Downloaded tinystr v0.8.2
  Downloaded sync_wrapper v1.0.2
  Downloaded peg-macros v0.8.5
  Downloaded lz4-sys v1.11.1+lz4-1.10.0
  Downloaded tracing-log v0.2.0
  Downloaded tower-http v0.3.5
  Downloaded thiserror-impl v1.0.69
  Downloaded event-listener-strategy v0.5.4
  Downloaded embedded-io v0.4.0
  Downloaded wyz v0.5.1
  Downloaded uuid v1.23.0
  Downloaded try-lock v0.2.5
  Downloaded tower-service v0.3.3
  Downloaded tower-http v0.6.8
  Downloaded tower v0.5.3
  Downloaded toml_edit v0.25.8+spec-1.1.0
  Downloaded tendermint-proto v0.40.4
  Downloaded tendermint v0.40.4
  Downloaded pkcs8 v0.10.2
  Downloaded object v0.37.3
  Downloaded libp2p-yamux v0.46.0
  Downloaded hyper v0.14.32
  Downloaded hickory-proto v0.24.4
  Downloaded fuel-sequencer-proto v0.1.0
  Downloaded find-msvc-tools v0.1.9
  Downloaded enum_dispatch v0.3.13
  Downloaded ed25519 v2.2.3
  Downloaded derive_more v1.0.0
  Downloaded derive_builder_macro v0.20.2
  Downloaded data-encoding-macro-internal v0.1.17
  Downloaded tokio-stream v0.1.18
  Downloaded tendermint-proto v0.36.0
  Downloaded strum_macros v0.28.0
  Downloaded secp256k1 v0.27.0
  Downloaded rustls v0.21.12
  Downloaded rayon v1.11.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded secp256k1-sys v0.8.2
  Downloaded nu-ansi-term v0.50.3
  Downloaded educe v0.6.0
  Downloaded quote v1.0.45
  Downloaded yoke v0.8.1
  Downloaded serde_with v3.18.0
  Downloaded serde_json v1.0.149
  Downloaded quick-protobuf-codec v0.3.1
  Downloaded serde_core v1.0.228
  Downloaded secp256k1-sys v0.10.1
  Downloaded ucd-trie v0.1.7
  Downloaded tracing-attributes v0.1.31
  Downloaded lru v0.16.3
  Downloaded typenum v1.19.0
  Downloaded tracing-core v0.1.36
  Downloaded test-case-macros v3.3.1
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded test-strategy v0.4.5
  Downloaded rusty-fork v0.3.1
  Downloaded writeable v0.6.2
  Downloaded utf8_iter v1.0.4
  Downloaded tracing-appender v0.2.4
  Downloaded toml_parser v1.1.0+spec-1.1.0
  Downloaded enum-iterator v2.3.0
  Downloaded tokio-rustls v0.24.1
  Downloaded linux-raw-sys v0.12.1
  Downloaded unarray v0.1.4
  Downloaded tokio-io-timeout v1.2.1
  Downloaded cosmos-sdk-proto v0.26.1
  Downloaded tinyvec_macros v0.1.1
  Downloaded thiserror v1.0.69
  Downloaded tendermint-config v0.36.0
  Downloaded rustls-pki-types v1.14.0
  Downloaded winnow v0.7.15
  Downloaded want v0.3.1
  Downloaded void v1.0.2
  Downloaded utf8parse v0.2.2
  Downloaded untrusted v0.9.0
  Downloaded tonic v0.11.0
  Downloaded tokio-rustls v0.26.4
  Downloaded reqwest v0.13.2
  Downloaded regex v1.12.3
  Downloaded tai64 v4.0.0
  Downloaded smallvec v1.15.1
  Downloaded unsigned-varint v0.8.0
  Downloaded tokio-macros v2.6.1
  Downloaded time v0.3.47
  Downloaded strum_macros v0.24.3
  Downloaded structmeta-derive v0.3.0
  Downloaded prost-types v0.12.6
  Downloaded soketto v0.8.1
  Downloaded ring v0.16.20
  Downloaded socket2 v0.6.3
  Downloaded portable-atomic v1.13.1
  Downloaded netlink-packet-route v0.28.0
  Downloaded async-graphql v7.2.1
  Downloaded time-core v0.1.8
  Downloaded spki v0.7.3
  Downloaded socket2 v0.5.10
  Downloaded ryu v1.0.23
  Downloaded rocksdb v0.21.0
  Downloaded polling v3.11.0
  Downloaded gimli v0.32.3
  Downloaded unicode-xid v0.2.6
  Downloaded toml_write v0.1.2
  Downloaded test-case v3.3.1
  Downloaded termtree v0.5.1
  Downloaded tap v1.0.1
  Downloaded synstructure v0.13.2
  Downloaded subtle-encoding v0.5.1
  Downloaded sha2 v0.9.9
  Downloaded iri-string v0.7.11
  Downloaded schemars v0.9.0
  Downloaded primitive-types v0.12.2
  Downloaded serde_with_macros v3.18.0
  Downloaded subtle-ng v2.5.0
  Downloaded structmeta v0.3.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded rand v0.9.2
  Downloaded powerfmt v0.2.0
  Downloaded serde v1.0.228
  Downloaded semver v1.0.27
  Downloaded schemars v1.2.1
  Downloaded rustls-native-certs v0.8.3
  Downloaded rustc-demangle v0.1.27
  Downloaded thiserror v2.0.18
  Downloaded quinn v0.11.9
  Downloaded prost-derive v0.12.6
  Downloaded multibase v0.9.2
  Downloaded thread_local v1.1.9
  Downloaded strum v0.28.0
  Downloaded miniz_oxide v0.8.9
  Downloaded itertools v0.14.0
  Downloaded chrono v0.4.44
  Downloaded strsim v0.11.1
  Downloaded spin v0.5.2
  Downloaded sha1 v0.10.6
  Downloaded serde_spanned v0.6.9
  Downloaded serde_repr v0.1.20
  Downloaded scopeguard v1.2.0
  Downloaded rustc-hash v1.1.0
  Downloaded rand_chacha v0.3.1
  Downloaded rcgen v0.11.3
  Downloaded num-integer v0.1.46
  Downloaded libm v0.2.16
  Downloaded hkdf v0.12.4
  Downloaded h2 v0.4.13
  Downloaded rustls v0.23.37
  Downloaded pest_meta v2.8.6
  Downloaded num-rational v0.4.2
  Downloaded lru-slab v0.1.2
  Downloaded itertools v0.12.1
  Downloaded idna v1.1.0
  Downloaded aws-lc-rs v1.16.2
  Downloaded sct v0.7.1
  Downloaded rustls-webpki v0.101.7
  Downloaded quick_cache v0.6.21
  Downloaded postcard v1.1.3
  Downloaded openssl-probe v0.1.6
  Downloaded opaque-debug v0.3.1
  Downloaded mockall_derive v0.14.0
  Downloaded indicatif v0.18.4
  Downloaded hyper v1.8.1
  Downloaded bitvec v1.0.1
  Downloaded bindgen v0.65.1
  Downloaded strum_macros v0.27.2
  Downloaded strum v0.27.2
  Downloaded serde_bytes v0.11.19
  Downloaded same-file v1.0.6
  Downloaded rustversion v1.0.22
  Downloaded rustls-pemfile v1.0.4
  Downloaded rustls-native-certs v0.6.3
  Downloaded rustc-hex v2.1.0
  Downloaded rustc-hash v2.1.2
  Downloaded ripemd v0.1.3
  Downloaded ref-cast v1.0.25
  Downloaded rand_chacha v0.9.0
  Downloaded quinn-proto v0.11.14
  Downloaded publicsuffix v2.3.0
  Downloaded prettyplease v0.2.37
  Downloaded pin-project v1.1.11
  Downloaded pem v3.0.6
  Downloaded parking_lot v0.12.5
  Downloaded os_pipe v1.2.3
  Downloaded log v0.4.29
  Downloaded k256 v0.13.4
  Downloaded icu_properties_data v2.1.2
  Downloaded hashbrown v0.16.1
  Downloaded clap_builder v4.6.0
  Downloaded resolv-conf v0.7.6
  Downloaded prost v0.13.5
  Downloaded prost v0.12.6
  Downloaded pest_derive v2.8.6
  Downloaded itertools v0.10.5
  Downloaded icu_collections v2.1.1
  Downloaded ref-cast-impl v1.0.25
  Downloaded rand_core v0.9.5
  Downloaded pest_generator v2.8.6
  Downloaded librocksdb-sys v0.11.0+8.1.1
  Downloaded libp2p-gossipsub v0.47.0
  Downloaded icu_normalizer_data v2.1.1
  Downloaded netlink-packet-core v0.8.1
  Downloaded libloading v0.8.9
  Downloaded predicates-core v1.0.10
  Downloaded pin-project-internal v1.1.11
  Downloaded num_enum_derive v0.7.6
  Downloaded libp2p-mdns v0.46.0
  Downloaded libp2p-quic v0.11.1
  Downloaded indexmap v2.13.0
  Downloaded impl-tools v0.10.3
  Downloaded h2 v0.3.27
  Downloaded rustls-platform-verifier v0.6.2
  Downloaded rustc_version v0.4.1
  Downloaded rfc6979 v0.4.0
  Downloaded reqwest v0.11.27
  Downloaded quick-protobuf v0.8.1
  Downloaded pin-project-lite v0.2.17
  Downloaded peeking_take_while v0.1.2
  Downloaded parking_lot_core v0.9.12
  Downloaded match-lookup v0.1.2
  Downloaded libp2p-swarm-derive v0.35.0
  Downloaded libp2p-identity v0.2.13
  Downloaded libp2p-identify v0.45.0
  Downloaded jobserver v0.1.34
  Downloaded hashbrown v0.14.5
  Downloaded pin-utils v0.1.0
  Downloaded lru v0.12.5
  Downloaded lock_api v0.4.14
  Downloaded litrs v1.0.0
  Downloaded libp2p-allow-block-list v0.4.0
  Downloaded inout v0.1.4
  Downloaded funty v2.0.0
  Downloaded prometheus-client v0.22.3
  Downloaded proc-macro2 v1.0.106
  Downloaded predicates-tree v1.0.13
  Downloaded potential_utf v0.1.4
  Downloaded libp2p-upnp v0.3.0
  Downloaded libp2p-dns v0.42.0
  Downloaded idna_adapter v1.2.1
  Downloaded hashbrown v0.15.5
  Downloaded quinn-udp v0.5.14
  Downloaded psl-types v2.0.11
  Downloaded lazycell v1.3.0
  Downloaded hashbrown v0.12.3
  Downloaded futures v0.3.32
  Downloaded fuel-tx v0.66.2
  Downloaded fuel-merkle v0.66.2
  Downloaded ed25519-dalek v2.2.0
  Downloaded pbkdf2 v0.12.2
  Downloaded parking v2.2.1
  Downloaded netlink-proto v0.12.0
  Downloaded indexmap v1.9.3
  Downloaded ident_case v1.0.1
  Downloaded icu_locale_core v2.1.1
  Downloaded http v1.4.0
  Downloaded hickory-resolver v0.24.4
  Downloaded futures-task v0.3.32
  Downloaded futures-executor v0.3.32
  Downloaded fixedbitset v0.4.2
  Downloaded displaydoc v0.2.5
  Downloaded axum v0.7.9
  Downloaded proc-macro-crate v3.5.0
  Downloaded percent-encoding v2.3.2
  Downloaded oid-registry v0.7.1
  Downloaded num-bigint v0.4.6
  Downloaded libp2p-core v0.42.0
  Downloaded libp2p v0.54.1
  Downloaded hyper-util v0.1.20
  Downloaded http v0.2.12
  Downloaded fixed-hash v0.8.0
  Downloaded ff v0.13.1
  Downloaded enum-iterator-derive v1.5.0
  Downloaded openssl-probe v0.2.1
  Downloaded netlink-sys v0.8.8
  Downloaded libz-sys v1.1.25
  Downloaded libp2p-websocket v0.44.0
  Downloaded icu_provider v2.1.1
  Downloaded eyre v0.6.12
  Downloaded combine v4.6.7
  Downloaded num-modular v0.6.1
  Downloaded matchers v0.2.0
  Downloaded futures-channel v0.3.32
  Downloaded either v1.15.0
  Downloaded downcast v0.11.0
  Downloaded axum v0.6.20
  Downloaded pkg-config v0.3.32
  Downloaded num_enum v0.7.6
  Downloaded nix v0.30.1
  Downloaded memchr v2.8.0
  Downloaded libp2p-tls v0.5.0
  Downloaded libp2p-noise v0.45.0
  Downloaded icu_normalizer v2.1.1
  Downloaded fuel-derive v0.66.2
  Downloaded errno v0.3.14
  Downloaded futures-lite v2.6.1
  Downloaded linked-hash-map v0.5.6
  Downloaded libp2p-tcp v0.42.0
  Downloaded elliptic-curve v0.13.8
  Downloaded ecdsa v0.16.9
  Downloaded dunce v1.0.5
  Downloaded derive_more v2.1.1
  Downloaded der-parser v9.0.0
  Downloaded coins-bip39 v0.8.7
  Downloaded backtrace v0.3.76
  Downloaded multiaddr v0.18.2
  Downloaded matchit v0.5.0
  Downloaded icu_properties v2.1.2
  Downloaded hashbrown v0.13.2
  Downloaded blake2 v0.10.6
  Downloaded num-order v1.2.0
  Downloaded num-conv v0.2.1
  Downloaded matchit v0.7.3
  Downloaded lazy_static v1.5.0
  Downloaded keccak v0.1.6
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded ipnet v2.12.0
  Downloaded igd-next v0.14.3
  Downloaded hyper-timeout v0.5.2
  Downloaded fnv v1.0.7
  Downloaded axum v0.5.17
  Downloaded aho-corasick v1.1.4
  Downloaded multer v3.1.0
  Downloaded mime v0.3.17
  Downloaded libp2p-request-response v0.27.0
  Downloaded indenter v0.3.4
  Downloaded impl-tools-lib v0.11.4
  Downloaded if-watch v3.2.2
  Downloaded hyper-rustls v0.27.7
  Downloaded http-body-util v0.1.3
  Downloaded darling_core v0.20.11
  Downloaded iana-time-zone v0.1.65
  Downloaded form_urlencoded v1.2.2
  Downloaded derive_more v0.99.20
  Downloaded derive_builder v0.20.2
  Downloaded data-encoding v2.10.0
  Downloaded darling_core v0.23.0
  Downloaded asn1-rs v0.6.2
  Downloaded aes-gcm v0.10.3
  Downloaded litemap v0.8.1
  Downloaded heapless v0.7.17
  Downloaded futures-sink v0.3.32
  Downloaded fuel-crypto v0.66.2
  Downloaded event-listener v5.4.1
  Downloaded ethnum v1.5.2
  Downloaded equivalent v1.0.2
  Downloaded dtoa v1.0.11
  Downloaded derive_more-impl v2.1.1
  Downloaded derive_more-impl v1.0.0
  Downloaded deranged v0.5.8
  Downloaded der v0.7.10
  Downloaded curve25519-dalek v4.1.3
  Downloaded crunchy v0.2.4
  Downloaded cc v1.2.58
  Downloaded bytes v1.11.1
  Downloaded libp2p-connection-limits v0.4.0
  Downloaded futures-util v0.3.32
  Downloaded futures-timer v3.0.3
  Downloaded futures-bounded v0.2.4
  Downloaded fuel-types v0.66.2
  Downloaded fuel-storage v0.66.2
  Downloaded foldhash v0.2.0
  Downloaded enum-as-inner v0.6.1
  Downloaded embedded-io v0.6.1
  Downloaded ed25519-consensus v2.1.0
  Downloaded dyn-clone v1.0.20
  Downloaded document-features v0.2.12
  Downloaded derive-ex v0.1.8
  Downloaded darling v0.23.0
  Downloaded crossbeam-channel v0.5.15
  Downloaded clap v4.6.0
  Downloaded futures-macro v0.3.32
  Downloaded fuel-asm v0.66.2
  Downloaded flex-error v0.4.4
  Downloaded clap_derive v4.6.0
  Downloaded bitcoin_hashes v0.14.1
  Downloaded base64 v0.22.1
  Downloaded hex-conservative v0.2.2
  Downloaded enum-ordinalize-derive v4.3.2
  Downloaded httparse v1.10.1
  Downloaded hex_fmt v0.3.0
  Downloaded group v0.13.0
  Downloaded digest v0.9.0
  Downloaded derive_builder_core v0.20.2
  Downloaded crossbeam-epoch v0.9.18
  Downloaded clang-sys v1.8.1
  Downloaded darling_macro v0.20.11
  Downloaded darling v0.20.11
  Downloaded hmac v0.12.1
  Downloaded bs58 v0.5.1
  Downloaded base64 v0.21.7
  Downloaded async-graphql-derive v7.2.1
  Downloaded cookie_store v0.22.1
  Downloaded console v0.16.3
  Downloaded bip32 v0.5.3
  Downloaded attohttpc v0.24.1
  Downloaded getrandom v0.2.17
  Downloaded cosmrs v0.21.1
  Downloaded core2 v0.4.0
  Downloaded cookie v0.18.1
  Downloaded cmake v0.1.58
  Downloaded cexpr v0.6.0
  Downloaded byteorder v1.5.0
  Downloaded bit-vec v0.8.0
  Downloaded heck v0.4.1
  Downloaded hash32 v0.2.1
  Downloaded glob v0.3.3
  Downloaded chacha20 v0.9.1
  Downloaded arcstr v1.2.0
  Downloaded coins-core v0.8.7
  Downloaded bitflags v2.11.0
  Downloaded concurrent-queue v2.5.0
  Downloaded cipher v0.4.4
  Downloaded axum-core v0.2.9
  Downloaded async-lock v3.4.2
  Downloaded async-io v2.6.0
  Downloaded asynk-strim v0.1.5
  Downloaded cobs v0.3.0
  Downloaded cfg-if v1.0.4
  Downloaded aes v0.8.4
  Downloaded chacha20poly1305 v0.10.1
  Downloaded allocator-api2 v0.2.21
  Downloaded cfg_aliases v0.2.1
  Downloaded asynchronous-codec v0.7.0
  Downloaded block-buffer v0.10.4
  Downloaded asn1-rs-impl v0.2.0
  Downloaded atomic-waker v1.1.2
  Downloaded crossbeam-utils v0.8.21
  Downloaded base64ct v1.6.0
  Downloaded anstyle-parse v1.0.0
  Downloaded axum-core v0.4.5
  Downloaded bech32 v0.9.1
  Downloaded async-stream-impl v0.3.6
  Downloaded ahash v0.8.12
  Downloaded addr2line v0.25.1
  Downloaded autocfg v1.5.0
  Downloaded async-graphql-value v7.2.1
  Downloaded async-graphql-parser v7.2.1
  Downloaded assert_matches v1.5.0
  Downloaded arrayvec v0.7.6
  Downloaded anyhow v1.0.102
  Downloaded anstyle v1.0.14
  Downloaded async-stream v0.3.6
  Downloaded asn1-rs-derive v0.5.1
  Downloaded arrayref v0.3.9
  Downloaded aws-lc-sys v0.39.1
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.183
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling version_check v0.9.5
   Compiling memchr v2.8.0
   Compiling pin-project-lite v0.2.17
   Compiling scopeguard v1.2.0
   Compiling once_cell v1.21.4
   Compiling subtle v2.6.1
   Compiling smallvec v1.15.1
   Compiling typenum v1.19.0
   Compiling shlex v1.3.0
   Compiling const-oid v0.9.6
   Compiling find-msvc-tools v0.1.9
   Compiling itoa v1.0.18
   Compiling parking_lot_core v0.9.12
   Compiling stable_deref_trait v1.2.1
   Compiling futures-core v0.3.32
   Compiling zerocopy v0.8.48
   Compiling strsim v0.11.1
   Compiling log v0.4.29
   Compiling fnv v1.0.7
   Compiling futures-sink v0.3.32
   Compiling autocfg v1.5.0
   Compiling ident_case v1.0.1
   Compiling semver v1.0.27
   Compiling cpufeatures v0.2.17
   Compiling percent-encoding v2.3.2
   Compiling thiserror v2.0.18
   Compiling slab v0.4.12
   Compiling base16ct v0.2.0
   Compiling futures-io v0.3.32
   Compiling equivalent v1.0.2
   Compiling regex-syntax v0.8.10
   Compiling futures-task v0.3.32
   Compiling allocator-api2 v0.2.21
   Compiling crossbeam-utils v0.8.21
   Compiling byteorder v1.5.0
   Compiling syn v1.0.109
   Compiling heck v0.5.0
   Compiling thiserror v1.0.69
   Compiling rustix v1.1.4
   Compiling rustversion v1.0.22
   Compiling radium v0.7.0
   Compiling keccak v0.1.6
   Compiling linux-raw-sys v0.12.1
   Compiling either v1.15.0
   Compiling getrandom v0.3.4
   Compiling crunchy v0.2.4
   Compiling unicode-xid v0.2.6
   Compiling tap v1.0.1
   Compiling base64 v0.21.7
   Compiling bech32 v0.9.1
   Compiling getrandom v0.4.2
   Compiling hashbrown v0.16.1
   Compiling heck v0.4.1
   Compiling funty v2.0.0
   Compiling anyhow v1.0.102
   Compiling static_assertions v1.1.0
   Compiling unicode-segmentation v1.13.2
   Compiling fuel-storage v0.66.2
   Compiling libm v0.2.16
   Compiling winnow v1.0.0
   Compiling paste v1.0.15
   Compiling fastrand v2.3.0
   Compiling base64ct v1.6.0
   Compiling quick-error v1.2.3
   Compiling bit-vec v0.8.0
   Compiling rustc-hex v2.1.0
   Compiling zmij v1.0.21
   Compiling toml_datetime v1.1.0+spec-1.1.0
   Compiling unarray v0.1.4
   Compiling anstyle v1.0.14
   Compiling ethnum v1.5.2
   Compiling mockall_derive v0.14.0
   Compiling predicates-core v1.0.10
   Compiling mockall v0.14.0
   Compiling termtree v0.5.1
   Compiling serde_json v1.0.149
   Compiling rayon-core v1.13.0
   Compiling dunce v1.0.5
   Compiling fs_extra v1.3.0
   Compiling fragile v2.0.1
   Compiling lock_api v0.4.14
   Compiling downcast v0.11.0
   Compiling litemap v0.8.1
   Compiling generic-array v0.14.7
   Compiling tracing-core v0.1.36
   Compiling ahash v0.8.12
   Compiling writeable v0.6.2
   Compiling tower-service v0.3.3
   Compiling icu_properties_data v2.1.2
   Compiling icu_normalizer_data v2.1.1
   Compiling prometheus-client v0.22.3
   Compiling httparse v1.10.1
   Compiling spin v0.9.8
   Compiling futures-channel v0.3.32
   Compiling fixed-hash v0.8.0
   Compiling bit-set v0.8.0
   Compiling aho-corasick v1.1.4
   Compiling aws-lc-rs v1.16.2
   Compiling dtoa v1.0.11
   Compiling tower-layer v0.3.3
   Compiling rustc_version v0.4.1
   Compiling num-traits v0.2.19
   Compiling hash32 v0.2.1
   Compiling wyz v0.5.1
   Compiling convert_case v0.10.0
   Compiling impl-tools v0.10.3
   Compiling predicates v3.1.4
   Compiling predicates-tree v1.0.13
   Compiling ucd-trie v0.1.7
   Compiling glob v0.3.3
   Compiling powerfmt v0.2.0
   Compiling num-conv v0.2.1
   Compiling try-lock v0.2.5
   Compiling prettyplease v0.2.37
   Compiling foldhash v0.2.0
   Compiling time-core v0.1.8
   Compiling utf8_iter v1.0.4
   Compiling bitflags v1.3.2
   Compiling untrusted v0.9.0
   Compiling minimal-lexical v0.2.1
   Compiling rustls v0.23.37
   Compiling libloading v0.8.9
   Compiling parking v2.2.1
   Compiling lazy_static v1.5.0
   Compiling toml_parser v1.1.0+spec-1.1.0
   Compiling itertools v0.10.5
   Compiling itertools v0.14.0
   Compiling form_urlencoded v1.2.2
   Compiling bindgen v0.65.1
   Compiling cookie v0.18.1
   Compiling peeking_take_while v0.1.2
   Compiling base64 v0.22.1
