Error from docker build
#7 6.558 Building dependency tree...
#7 6.710 Reading state information...
#7 6.878 The following additional packages will be installed:
#7 6.878   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-9 dpkg-dev g++
#7 6.878   g++-9 gcc gcc-9 gcc-9-base git-man libasan5 libasn1-8-heimdal libatomic1
#7 6.879   libbinutils libbrotli1 libc-dev-bin libc6 libc6-dev libcc1-0 libcrypt-dev
#7 6.879   libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4 libdpkg-perl liberror-perl
#7 6.879   libexpat1 libgcc-9-dev libgdbm-compat4 libgdbm6 libgomp1 libgssapi-krb5-2
#7 6.879   libgssapi3-heimdal libhcrypto4-heimdal libheimbase1-heimdal
#7 6.879   libheimntlm0-heimdal libhx509-5-heimdal libisl22 libitm1 libk5crypto3
#7 6.879   libkeyutils1 libkrb5-26-heimdal libkrb5-3 libkrb5support0 libldap-2.4-2
#7 6.879   libldap-common liblsan0 libmpc3 libmpfr6 libnghttp2-14 libperl5.30 libpsl5
#7 6.879   libquadmath0 libroken18-heimdal librtmp1 libsasl2-2 libsasl2-modules-db
#7 6.879   libsqlite3-0 libssh-4 libssl1.1 libstdc++-9-dev libtsan0 libubsan1
#7 6.879   libwind0-heimdal linux-libc-dev make openssl patch perl perl-modules-5.30
#7 6.879   xz-utils
#7 6.880 Suggested packages:
#7 6.880   binutils-doc cpp-doc gcc-9-locales debian-keyring g++-multilib
#7 6.880   g++-9-multilib gcc-9-doc gcc-multilib manpages-dev autoconf automake libtool
#7 6.880   flex bison gdb gcc-doc gcc-9-multilib gettext-base git-daemon-run
#7 6.880   | git-daemon-sysvinit git-doc git-el git-email git-gui gitk gitweb git-cvs
#7 6.880   git-mediawiki git-svn glibc-doc locales gnupg | gnupg2 bzr gdbm-l10n
#7 6.880   krb5-doc krb5-user libstdc++-9-doc make-doc ed diffutils-doc perl-doc
#7 6.880   libterm-readline-gnu-perl | libterm-readline-perl-perl libb-debug-perl
#7 6.880   liblocale-codes-perl
#7 6.880 Recommended packages:
#7 6.880   fakeroot gnupg | gnupg2 libalgorithm-merge-perl less ssh-client manpages
#7 6.880   manpages-dev libfile-fcntllock-perl liblocale-gettext-perl krb5-locales
#7 6.880   publicsuffix libsasl2-modules netbase
#7 7.041 The following NEW packages will be installed:
#7 7.041   binutils binutils-common binutils-x86-64-linux-gnu build-essential
#7 7.041   ca-certificates cpp cpp-9 curl dpkg-dev g++ g++-9 gcc gcc-9 gcc-9-base git
#7 7.041   git-man libasan5 libasn1-8-heimdal libatomic1 libbinutils libbrotli1
#7 7.041   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#7 7.041   libcurl3-gnutls libcurl4 libdpkg-perl liberror-perl libexpat1 libgcc-9-dev
#7 7.041   libgdbm-compat4 libgdbm6 libgomp1 libgssapi-krb5-2 libgssapi3-heimdal
#7 7.041   libhcrypto4-heimdal libheimbase1-heimdal libheimntlm0-heimdal
#7 7.041   libhx509-5-heimdal libisl22 libitm1 libk5crypto3 libkeyutils1
#7 7.041   libkrb5-26-heimdal libkrb5-3 libkrb5support0 libldap-2.4-2 libldap-common
#7 7.041   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libperl5.30 libpsl5 libquadmath0
#7 7.041   libroken18-heimdal librtmp1 libsasl2-2 libsasl2-modules-db libsqlite3-0
#7 7.042   libssh-4 libssl1.1 libstdc++-9-dev libtsan0 libubsan1 libwind0-heimdal
#7 7.042   linux-libc-dev make openssl patch perl perl-modules-5.30 xz-utils
#7 7.043 The following packages will be upgraded:
#7 7.044   libc6
#7 7.218 1 upgraded, 76 newly installed, 0 to remove and 4 not upgraded.
#7 7.218 Need to get 64.2 MB of archives.
#7 7.218 After this operation, 302 MB of additional disk space will be used.
#7 7.218 Get:1 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 perl-modules-5.30 all 5.30.0-9ubuntu0.5 [2739 kB]
#7 7.878 Get:2 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libc6 amd64 2.31-0ubuntu9.18 [2720 kB]
#7 7.929 Get:3 http://archive.ubuntu.com/ubuntu focal/main amd64 libgdbm6 amd64 1.18.1-5 [27.4 kB]
#7 7.929 Get:4 http://archive.ubuntu.com/ubuntu focal/main amd64 libgdbm-compat4 amd64 1.18.1-5 [6244 B]
#7 7.952 Get:5 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libperl5.30 amd64 5.30.0-9ubuntu0.5 [3941 kB]
#7 8.042 Get:6 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 perl amd64 5.30.0-9ubuntu0.5 [224 kB]
#7 8.045 Get:7 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libssl1.1 amd64 1.1.1f-1ubuntu2.24 [1323 kB]
#7 8.069 Get:8 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 openssl amd64 1.1.1f-1ubuntu2.24 [621 kB]
#7 8.080 Get:9 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 ca-certificates all 20240203~20.04.1 [159 kB]
#7 8.082 Get:10 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libexpat1 amd64 2.2.9-1ubuntu0.8 [75.6 kB]
#7 8.102 Get:11 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libsqlite3-0 amd64 3.31.1-4ubuntu0.7 [549 kB]
#7 8.113 Get:12 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 xz-utils amd64 5.2.4-1ubuntu1.1 [82.6 kB]
#7 8.114 Get:13 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libkrb5support0 amd64 1.17-6ubuntu4.11 [31.5 kB]
#7 8.115 Get:14 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libk5crypto3 amd64 1.17-6ubuntu4.11 [80.3 kB]
#7 8.174 Get:15 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libkeyutils1 amd64 1.6-6ubuntu1.1 [10.3 kB]
#7 8.175 Get:16 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libkrb5-3 amd64 1.17-6ubuntu4.11 [330 kB]
#7 8.184 Get:17 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgssapi-krb5-2 amd64 1.17-6ubuntu4.11 [121 kB]
#7 8.187 Get:18 http://archive.ubuntu.com/ubuntu focal/main amd64 libpsl5 amd64 0.21.0-1ubuntu1 [51.5 kB]
#7 8.187 Get:19 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 binutils-common amd64 2.34-6ubuntu1.11 [208 kB]
#7 8.248 Get:20 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libbinutils amd64 2.34-6ubuntu1.11 [475 kB]
#7 8.261 Get:21 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libctf-nobfd0 amd64 2.34-6ubuntu1.11 [48.2 kB]
#7 8.262 Get:22 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libctf0 amd64 2.34-6ubuntu1.11 [46.6 kB]
#7 8.264 Get:23 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.34-6ubuntu1.11 [1612 kB]
#7 8.284 Get:24 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 binutils amd64 2.34-6ubuntu1.11 [3380 B]
#7 8.321 Get:25 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libc-dev-bin amd64 2.31-0ubuntu9.18 [71.7 kB]
#7 8.324 Get:26 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 linux-libc-dev amd64 5.4.0-216.236 [1111 kB]
#7 8.344 Get:27 http://archive.ubuntu.com/ubuntu focal/main amd64 libcrypt-dev amd64 1:4.4.10-10ubuntu4 [104 kB]
#7 8.345 Get:28 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libc6-dev amd64 2.31-0ubuntu9.18 [2520 kB]
#7 8.421 Get:29 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gcc-9-base amd64 9.4.0-1ubuntu1~20.04.2 [18.9 kB]
#7 8.421 Get:30 http://archive.ubuntu.com/ubuntu focal/main amd64 libisl22 amd64 0.22.1-1 [592 kB]
#7 8.428 Get:31 http://archive.ubuntu.com/ubuntu focal/main amd64 libmpfr6 amd64 4.0.2-1 [240 kB]
#7 8.470 Get:32 http://archive.ubuntu.com/ubuntu focal/main amd64 libmpc3 amd64 1.1.0-1 [40.8 kB]
#7 8.472 Get:33 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 cpp-9 amd64 9.4.0-1ubuntu1~20.04.2 [7502 kB]
#7 8.690 Get:34 http://archive.ubuntu.com/ubuntu focal/main amd64 cpp amd64 4:9.3.0-1ubuntu2 [27.6 kB]
#7 8.690 Get:35 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libcc1-0 amd64 10.5.0-1ubuntu1~20.04 [48.8 kB]
#7 8.691 Get:36 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgomp1 amd64 10.5.0-1ubuntu1~20.04 [102 kB]
#7 8.694 Get:37 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libitm1 amd64 10.5.0-1ubuntu1~20.04 [26.2 kB]
#7 8.694 Get:38 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libatomic1 amd64 10.5.0-1ubuntu1~20.04 [9284 B]
#7 8.695 Get:39 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libasan5 amd64 9.4.0-1ubuntu1~20.04.2 [2752 kB]
#7 8.750 Get:40 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 liblsan0 amd64 10.5.0-1ubuntu1~20.04 [835 kB]
#7 8.777 Get:41 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libtsan0 amd64 10.5.0-1ubuntu1~20.04 [2016 kB]
#7 8.817 Get:42 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libubsan1 amd64 10.5.0-1ubuntu1~20.04 [785 kB]
#7 8.845 Get:43 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libquadmath0 amd64 10.5.0-1ubuntu1~20.04 [146 kB]
#7 8.848 Get:44 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgcc-9-dev amd64 9.4.0-1ubuntu1~20.04.2 [2359 kB]
#7 8.895 Get:45 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gcc-9 amd64 9.4.0-1ubuntu1~20.04.2 [8276 kB]
#7 9.092 Get:46 http://archive.ubuntu.com/ubuntu focal/main amd64 gcc amd64 4:9.3.0-1ubuntu2 [5208 B]
#7 9.092 Get:47 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libstdc++-9-dev amd64 9.4.0-1ubuntu1~20.04.2 [1722 kB]
#7 9.140 Get:48 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 g++-9 amd64 9.4.0-1ubuntu1~20.04.2 [8421 kB]
#7 9.328 Get:49 http://archive.ubuntu.com/ubuntu focal/main amd64 g++ amd64 4:9.3.0-1ubuntu2 [1604 B]
#7 9.328 Get:50 http://archive.ubuntu.com/ubuntu focal/main amd64 make amd64 4.2.1-1.2 [162 kB]
#7 9.331 Get:51 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libdpkg-perl all 1.19.7ubuntu3.2 [231 kB]
#7 9.336 Get:52 http://archive.ubuntu.com/ubuntu focal/main amd64 patch amd64 2.7.6-6 [105 kB]
#7 9.339 Get:53 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 dpkg-dev all 1.19.7ubuntu3.2 [679 kB]
#7 9.365 Get:54 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 build-essential amd64 12.8ubuntu1.1 [4664 B]
#7 9.365 Get:55 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libbrotli1 amd64 1.0.7-6ubuntu0.1 [267 kB]
#7 9.370 Get:56 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libroken18-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [42.5 kB]
#7 9.371 Get:57 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libasn1-8-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [181 kB]
#7 9.402 Get:58 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libheimbase1-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [30.4 kB]
#7 9.403 Get:59 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libhcrypto4-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [88.1 kB]
#7 9.476 Get:60 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libwind0-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [47.7 kB]
#7 9.478 Get:61 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libhx509-5-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [107 kB]
#7 9.481 Get:62 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libkrb5-26-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [207 kB]
#7 9.486 Get:63 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libheimntlm0-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [15.1 kB]
#7 9.487 Get:64 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgssapi3-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [96.5 kB]
#7 9.490 Get:65 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg-2ubuntu0.1 [14.7 kB]
#7 9.491 Get:66 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg-2ubuntu0.1 [49.3 kB]
#7 9.492 Get:67 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libldap-common all 2.4.49+dfsg-2ubuntu1.10 [16.5 kB]
#7 9.549 Get:68 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libldap-2.4-2 amd64 2.4.49+dfsg-2ubuntu1.10 [155 kB]
#7 9.554 Get:69 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libnghttp2-14 amd64 1.40.0-1ubuntu0.3 [79.9 kB]
#7 9.623 Get:70 http://archive.ubuntu.com/ubuntu focal/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build1 [54.9 kB]
#7 9.624 Get:71 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libssh-4 amd64 0.9.3-2ubuntu2.5 [171 kB]
#7 9.629 Get:72 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libcurl4 amd64 7.68.0-1ubuntu2.25 [235 kB]
#7 9.635 Get:73 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 curl amd64 7.68.0-1ubuntu2.25 [162 kB]
#7 9.637 Get:74 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libcurl3-gnutls amd64 7.68.0-1ubuntu2.25 [233 kB]
#7 9.641 Get:75 http://archive.ubuntu.com/ubuntu focal/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 9.641 Get:76 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 git-man all 1:2.25.1-1ubuntu3.14 [887 kB]
#7 9.656 Get:77 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 git amd64 1:2.25.1-1ubuntu3.14 [4613 kB]
#7 10.12 debconf: delaying package configuration, since apt-utils is not installed
#7 10.18 Fetched 64.2 MB in 3s (23.6 MB/s)
#7 10.20 Selecting previously unselected package perl-modules-5.30.
#7 10.20 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4124 files and directories currently installed.)
#7 10.21 Preparing to unpack .../perl-modules-5.30_5.30.0-9ubuntu0.5_all.deb ...
#7 10.21 Unpacking perl-modules-5.30 (5.30.0-9ubuntu0.5) ...
#7 10.59 Preparing to unpack .../libc6_2.31-0ubuntu9.18_amd64.deb ...
#7 10.71 debconf: unable to initialize frontend: Dialog
#7 10.71 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 10.71 debconf: falling back to frontend: Readline
#7 10.88 Unpacking libc6:amd64 (2.31-0ubuntu9.18) over (2.31-0ubuntu9.17) ...
#7 11.47 Setting up libc6:amd64 (2.31-0ubuntu9.18) ...
#7 11.60 debconf: unable to initialize frontend: Dialog
#7 11.60 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 11.60 debconf: falling back to frontend: Readline
#7 12.72 Selecting previously unselected package libgdbm6:amd64.
#7 12.72 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5491 files and directories currently installed.)
#7 12.73 Preparing to unpack .../00-libgdbm6_1.18.1-5_amd64.deb ...
#7 12.73 Unpacking libgdbm6:amd64 (1.18.1-5) ...
#7 12.76 Selecting previously unselected package libgdbm-compat4:amd64.
#7 12.76 Preparing to unpack .../01-libgdbm-compat4_1.18.1-5_amd64.deb ...
#7 12.76 Unpacking libgdbm-compat4:amd64 (1.18.1-5) ...
#7 12.79 Selecting previously unselected package libperl5.30:amd64.
#7 12.79 Preparing to unpack .../02-libperl5.30_5.30.0-9ubuntu0.5_amd64.deb ...
#7 12.79 Unpacking libperl5.30:amd64 (5.30.0-9ubuntu0.5) ...
#7 13.26 Selecting previously unselected package perl.
#7 13.26 Preparing to unpack .../03-perl_5.30.0-9ubuntu0.5_amd64.deb ...
#7 13.27 Unpacking perl (5.30.0-9ubuntu0.5) ...
#7 13.32 Selecting previously unselected package libssl1.1:amd64.
#7 13.32 Preparing to unpack .../04-libssl1.1_1.1.1f-1ubuntu2.24_amd64.deb ...
#7 13.32 Unpacking libssl1.1:amd64 (1.1.1f-1ubuntu2.24) ...
#7 13.49 Selecting previously unselected package openssl.
#7 13.49 Preparing to unpack .../05-openssl_1.1.1f-1ubuntu2.24_amd64.deb ...
#7 13.49 Unpacking openssl (1.1.1f-1ubuntu2.24) ...
#7 13.60 Selecting previously unselected package ca-certificates.
#7 13.60 Preparing to unpack .../06-ca-certificates_20240203~20.04.1_all.deb ...
#7 13.60 Unpacking ca-certificates (20240203~20.04.1) ...
#7 13.65 Selecting previously unselected package libexpat1:amd64.
#7 13.65 Preparing to unpack .../07-libexpat1_2.2.9-1ubuntu0.8_amd64.deb ...
#7 13.65 Unpacking libexpat1:amd64 (2.2.9-1ubuntu0.8) ...
#7 13.69 Selecting previously unselected package libsqlite3-0:amd64.
#7 13.69 Preparing to unpack .../08-libsqlite3-0_3.31.1-4ubuntu0.7_amd64.deb ...
#7 13.69 Unpacking libsqlite3-0:amd64 (3.31.1-4ubuntu0.7) ...
#7 13.79 Selecting previously unselected package xz-utils.
#7 13.79 Preparing to unpack .../09-xz-utils_5.2.4-1ubuntu1.1_amd64.deb ...
#7 13.79 Unpacking xz-utils (5.2.4-1ubuntu1.1) ...
#7 13.83 Selecting previously unselected package libkrb5support0:amd64.
#7 13.83 Preparing to unpack .../10-libkrb5support0_1.17-6ubuntu4.11_amd64.deb ...
#7 13.83 Unpacking libkrb5support0:amd64 (1.17-6ubuntu4.11) ...
#7 13.86 Selecting previously unselected package libk5crypto3:amd64.
#7 13.86 Preparing to unpack .../11-libk5crypto3_1.17-6ubuntu4.11_amd64.deb ...
#7 13.87 Unpacking libk5crypto3:amd64 (1.17-6ubuntu4.11) ...
#7 13.90 Selecting previously unselected package libkeyutils1:amd64.
#7 13.91 Preparing to unpack .../12-libkeyutils1_1.6-6ubuntu1.1_amd64.deb ...
#7 13.91 Unpacking libkeyutils1:amd64 (1.6-6ubuntu1.1) ...
#7 13.93 Selecting previously unselected package libkrb5-3:amd64.
#7 13.93 Preparing to unpack .../13-libkrb5-3_1.17-6ubuntu4.11_amd64.deb ...
#7 13.93 Unpacking libkrb5-3:amd64 (1.17-6ubuntu4.11) ...
#7 14.01 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 14.01 Preparing to unpack .../14-libgssapi-krb5-2_1.17-6ubuntu4.11_amd64.deb ...
#7 14.01 Unpacking libgssapi-krb5-2:amd64 (1.17-6ubuntu4.11) ...
#7 14.05 Selecting previously unselected package libpsl5:amd64.
#7 14.06 Preparing to unpack .../15-libpsl5_0.21.0-1ubuntu1_amd64.deb ...
#7 14.06 Unpacking libpsl5:amd64 (0.21.0-1ubuntu1) ...
#7 14.09 Selecting previously unselected package binutils-common:amd64.
#7 14.09 Preparing to unpack .../16-binutils-common_2.34-6ubuntu1.11_amd64.deb ...
#7 14.09 Unpacking binutils-common:amd64 (2.34-6ubuntu1.11) ...
#7 14.15 Selecting previously unselected package libbinutils:amd64.
#7 14.15 Preparing to unpack .../17-libbinutils_2.34-6ubuntu1.11_amd64.deb ...
#7 14.15 Unpacking libbinutils:amd64 (2.34-6ubuntu1.11) ...
#7 14.24 Selecting previously unselected package libctf-nobfd0:amd64.
#7 14.24 Preparing to unpack .../18-libctf-nobfd0_2.34-6ubuntu1.11_amd64.deb ...
#7 14.24 Unpacking libctf-nobfd0:amd64 (2.34-6ubuntu1.11) ...
#7 14.28 Selecting previously unselected package libctf0:amd64.
#7 14.28 Preparing to unpack .../19-libctf0_2.34-6ubuntu1.11_amd64.deb ...
#7 14.28 Unpacking libctf0:amd64 (2.34-6ubuntu1.11) ...
#7 14.31 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 14.32 Preparing to unpack .../20-binutils-x86-64-linux-gnu_2.34-6ubuntu1.11_amd64.deb ...
#7 14.32 Unpacking binutils-x86-64-linux-gnu (2.34-6ubuntu1.11) ...
#7 14.59 Selecting previously unselected package binutils.
#7 14.59 Preparing to unpack .../21-binutils_2.34-6ubuntu1.11_amd64.deb ...
#7 14.59 Unpacking binutils (2.34-6ubuntu1.11) ...
#7 14.61 Selecting previously unselected package libc-dev-bin.
#7 14.62 Preparing to unpack .../22-libc-dev-bin_2.31-0ubuntu9.18_amd64.deb ...
#7 14.62 Unpacking libc-dev-bin (2.31-0ubuntu9.18) ...
#7 14.66 Selecting previously unselected package linux-libc-dev:amd64.
#7 14.66 Preparing to unpack .../23-linux-libc-dev_5.4.0-216.236_amd64.deb ...
#7 14.66 Unpacking linux-libc-dev:amd64 (5.4.0-216.236) ...
#7 14.84 Selecting previously unselected package libcrypt-dev:amd64.
#7 14.84 Preparing to unpack .../24-libcrypt-dev_1%3a4.4.10-10ubuntu4_amd64.deb ...
#7 14.84 Unpacking libcrypt-dev:amd64 (1:4.4.10-10ubuntu4) ...
#7 14.89 Selecting previously unselected package libc6-dev:amd64.
#7 14.89 Preparing to unpack .../25-libc6-dev_2.31-0ubuntu9.18_amd64.deb ...
#7 14.89 Unpacking libc6-dev:amd64 (2.31-0ubuntu9.18) ...
#7 15.24 Selecting previously unselected package gcc-9-base:amd64.
#7 15.24 Preparing to unpack .../26-gcc-9-base_9.4.0-1ubuntu1~20.04.2_amd64.deb ...
#7 15.25 Unpacking gcc-9-base:amd64 (9.4.0-1ubuntu1~20.04.2) ...
#7 15.28 Selecting previously unselected package libisl22:amd64.
#7 15.28 Preparing to unpack .../27-libisl22_0.22.1-1_amd64.deb ...
#7 15.28 Unpacking libisl22:amd64 (0.22.1-1) ...
#7 15.38 Selecting previously unselected package libmpfr6:amd64.
#7 15.38 Preparing to unpack .../28-libmpfr6_4.0.2-1_amd64.deb ...
#7 15.38 Unpacking libmpfr6:amd64 (4.0.2-1) ...
#7 15.44 Selecting previously unselected package libmpc3:amd64.
#7 15.44 Preparing to unpack .../29-libmpc3_1.1.0-1_amd64.deb ...
#7 15.44 Unpacking libmpc3:amd64 (1.1.0-1) ...
#7 15.47 Selecting previously unselected package cpp-9.
#7 15.47 Preparing to unpack .../30-cpp-9_9.4.0-1ubuntu1~20.04.2_amd64.deb ...
#7 15.47 Unpacking cpp-9 (9.4.0-1ubuntu1~20.04.2) ...
#7 16.15 Selecting previously unselected package cpp.
#7 16.16 Preparing to unpack .../31-cpp_4%3a9.3.0-1ubuntu2_amd64.deb ...
#7 16.16 Unpacking cpp (4:9.3.0-1ubuntu2) ...
#7 16.19 Selecting previously unselected package libcc1-0:amd64.
