Error from docker build
#7 7.405   gitk gitweb git-cvs git-mediawiki git-svn glibc-doc gnupg | sq | sqop
#7 7.405   | pgpainless-cli | sequoia-chameleon-gnupg bzr gdbm-l10n krb5-doc krb5-user
#7 7.405   libstdc++-13-doc make-doc ed diffutils-doc perl-doc
#7 7.405   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 7.405   libtap-harness-archive-perl ruby-redis
#7 7.405 Recommended packages:
#7 7.405   fakeroot gnupg | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg
#7 7.405   libalgorithm-merge-perl less ssh-client manpages manpages-dev libc-devtools
#7 7.405   libfile-fcntllock-perl liblocale-gettext-perl krb5-locales libldap-common
#7 7.405   publicsuffix libsasl2-modules netbase
#7 7.555 The following NEW packages will be installed:
#7 7.555   adduser binutils binutils-common binutils-x86-64-linux-gnu build-essential
#7 7.555   bzip2 ca-certificates cpp cpp-13 cpp-13-x86-64-linux-gnu
#7 7.555   cpp-x86-64-linux-gnu curl dpkg-dev g++ g++-13 g++-13-x86-64-linux-gnu
#7 7.555   g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base gcc-13-x86-64-linux-gnu
#7 7.555   gcc-x86-64-linux-gnu git git-man libasan8 libatomic1 libbinutils libbrotli1
#7 7.555   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#7 7.555   libcurl3t64-gnutls libcurl4t64 libdpkg-perl liberror-perl libexpat1
#7 7.555   libgcc-13-dev libgdbm-compat4t64 libgdbm6t64 libgomp1 libgprofng0
#7 7.555   libgssapi-krb5-2 libhwasan0 libisl23 libitm1 libjansson4 libjemalloc2
#7 7.555   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0
#7 7.555   liblzf1 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpsl5t64
#7 7.556   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh-4
#7 7.556   libstdc++-13-dev libtsan2 libubsan1 linux-libc-dev lto-disabled-list make
#7 7.557   openssl patch perl perl-modules-5.38 redis-server redis-tools rpcsvc-proto
#7 7.557   wget xz-utils
#7 8.075 0 upgraded, 83 newly installed, 0 to remove and 1 not upgraded.
#7 8.075 Need to get 90.1 MB of archives.
#7 8.075 After this operation, 345 MB of additional disk space will be used.
#7 8.075 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#7 9.660 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 9.661 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#7 9.661 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#7 9.902 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 9.911 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#7 9.915 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#7 9.915 Get:8 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjemalloc2 amd64 5.3.0-2build1 [256 kB]
#7 9.926 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 liblzf1 amd64 3.6-4 [7624 B]
#7 9.926 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 redis-tools amd64 5:7.0.15-1ubuntu0.24.04.4 [1166 kB]
#7 10.02 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 redis-server amd64 5:7.0.15-1ubuntu0.24.04.4 [51.7 kB]
#7 10.02 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#7 10.06 Get:13 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#7 10.18 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 10.18 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 10.18 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 10.18 Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 10.18 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 10.19 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 10.35 Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#7 10.35 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
#7 10.35 Get:22 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 10.35 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#7 10.52 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#7 10.53 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#7 10.54 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#7 10.54 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#7 10.55 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#7 10.55 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#7 10.70 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#7 10.72 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#7 10.88 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#7 10.88 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#7 10.88 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-110.110 [1587 kB]
#7 10.91 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#7 10.91 Get:36 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#7 10.91 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#7 11.07 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#7 11.07 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#7 11.08 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#7 11.22 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#7 11.22 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#7 11.79 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#7 11.80 Get:44 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#7 11.80 Get:45 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#7 11.80 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#7 11.80 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#7 11.80 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#7 11.81 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#7 11.97 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#7 12.03 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#7 12.19 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#7 12.28 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#7 12.35 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#7 12.36 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#7 12.51 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#7 13.68 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#7 13.70 Get:58 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#7 13.70 Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#7 13.70 Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#7 13.84 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#7 14.52 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#7 14.52 Get:63 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#7 14.52 Get:64 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#7 14.52 Get:65 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#7 14.53 Get:66 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.5 [269 kB]
#7 14.54 Get:67 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#7 14.54 Get:68 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#7 14.55 Get:69 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#7 14.55 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.5 [1074 kB]
#7 14.69 Get:71 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#7 14.87 Get:72 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 14.88 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 14.88 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 14.88 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 14.89 Get:76 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 14.89 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 14.90 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.8 [342 kB]
#7 14.92 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.8 [227 kB]
#7 14.93 Get:80 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.8 [334 kB]
#7 15.04 Get:81 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 15.21 Get:82 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#7 15.26 Get:83 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#7 15.64 debconf: delaying package configuration, since apt-utils is not installed
#7 15.69 Fetched 90.1 MB in 8s (11.4 MB/s)
#7 15.71 Selecting previously unselected package perl-modules-5.38.
#7 15.71 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 15.72 Preparing to unpack .../0-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 15.72 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 15.94 Selecting previously unselected package libgdbm6t64:amd64.
#7 15.95 Preparing to unpack .../1-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 15.95 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 15.97 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 15.97 Preparing to unpack .../2-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 15.98 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 16.00 Selecting previously unselected package libperl5.38t64:amd64.
#7 16.00 Preparing to unpack .../3-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 16.00 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 16.20 Selecting previously unselected package perl.
#7 16.20 Preparing to unpack .../4-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 16.21 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 16.24 Selecting previously unselected package adduser.
#7 16.25 Preparing to unpack .../5-adduser_3.137ubuntu1_all.deb ...
#7 16.25 Unpacking adduser (3.137ubuntu1) ...
#7 16.29 Setting up adduser (3.137ubuntu1) ...
#7 16.32 Selecting previously unselected package libatomic1:amd64.
#7 16.32 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6441 files and directories currently installed.)
#7 16.33 Preparing to unpack .../00-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 16.34 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.36 Selecting previously unselected package libjemalloc2:amd64.
#7 16.36 Preparing to unpack .../01-libjemalloc2_5.3.0-2build1_amd64.deb ...
#7 16.36 Unpacking libjemalloc2:amd64 (5.3.0-2build1) ...
#7 16.39 Selecting previously unselected package liblzf1:amd64.
#7 16.39 Preparing to unpack .../02-liblzf1_3.6-4_amd64.deb ...
#7 16.39 Unpacking liblzf1:amd64 (3.6-4) ...
#7 16.41 Selecting previously unselected package redis-tools.
#7 16.41 Preparing to unpack .../03-redis-tools_5%3a7.0.15-1ubuntu0.24.04.4_amd64.deb ...
#7 16.41 Unpacking redis-tools (5:7.0.15-1ubuntu0.24.04.4) ...
#7 16.47 Selecting previously unselected package redis-server.
#7 16.47 Preparing to unpack .../04-redis-server_5%3a7.0.15-1ubuntu0.24.04.4_amd64.deb ...
#7 16.50 Unpacking redis-server (5:7.0.15-1ubuntu0.24.04.4) ...
#7 16.52 Selecting previously unselected package openssl.
#7 16.53 Preparing to unpack .../05-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 16.53 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 16.57 Selecting previously unselected package ca-certificates.
#7 16.57 Preparing to unpack .../06-ca-certificates_20240203_all.deb ...
#7 16.57 Unpacking ca-certificates (20240203) ...
#7 16.62 Selecting previously unselected package libexpat1:amd64.
#7 16.62 Preparing to unpack .../07-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 16.62 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 16.65 Selecting previously unselected package libkrb5support0:amd64.
#7 16.65 Preparing to unpack .../08-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 16.65 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 16.67 Selecting previously unselected package libk5crypto3:amd64.
#7 16.67 Preparing to unpack .../09-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 16.68 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 16.70 Selecting previously unselected package libkeyutils1:amd64.
#7 16.70 Preparing to unpack .../10-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 16.70 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 16.72 Selecting previously unselected package libkrb5-3:amd64.
#7 16.72 Preparing to unpack .../11-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 16.72 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 16.76 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 16.76 Preparing to unpack .../12-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 16.76 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 16.79 Selecting previously unselected package libjansson4:amd64.
#7 16.79 Preparing to unpack .../13-libjansson4_2.14-2build2_amd64.deb ...
#7 16.79 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 16.81 Selecting previously unselected package libnghttp2-14:amd64.
#7 16.81 Preparing to unpack .../14-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#7 16.82 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 16.84 Selecting previously unselected package libpsl5t64:amd64.
#7 16.84 Preparing to unpack .../15-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 16.84 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 16.86 Selecting previously unselected package wget.
#7 16.87 Preparing to unpack .../16-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 16.87 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 16.89 Selecting previously unselected package xz-utils.
#7 16.90 Preparing to unpack .../17-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 16.90 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 16.93 Selecting previously unselected package binutils-common:amd64.
#7 16.93 Preparing to unpack .../18-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 16.93 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 16.96 Selecting previously unselected package libsframe1:amd64.
#7 16.96 Preparing to unpack .../19-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 16.96 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 16.98 Selecting previously unselected package libbinutils:amd64.
#7 16.98 Preparing to unpack .../20-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 16.98 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 17.02 Selecting previously unselected package libctf-nobfd0:amd64.
#7 17.02 Preparing to unpack .../21-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 17.02 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 17.04 Selecting previously unselected package libctf0:amd64.
#7 17.04 Preparing to unpack .../22-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 17.04 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 17.06 Selecting previously unselected package libgprofng0:amd64.
#7 17.06 Preparing to unpack .../23-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 17.06 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 17.10 Selecting previously unselected package binutils-x86-64-linux-gnu.
