Running: GOTRACEBACK=all make testnocgo
CGO_ENABLED=0 go test -tags 'invariants'  -run . ./...
go: downloading github.com/cockroachdb/errors v1.11.3
go: downloading github.com/stretchr/testify v1.9.0
go: downloading github.com/cockroachdb/crlib v0.0.0-20251122031428-fe658a2dbda1
go: downloading github.com/cockroachdb/redact v1.1.5
go: downloading golang.org/x/tools v0.39.0
go: downloading github.com/RaduBerinde/axisds/v3 v3.0.0-20260318150237-54e03a7b4b4a
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading golang.org/x/exp v0.0.0-20251113190631-e25ba8c21ef6
go: downloading github.com/golang/snappy v0.0.5-0.20231225225746-43d5d4cd4e0e
go: downloading github.com/pkg/errors v0.9.1
go: downloading github.com/spf13/cobra v1.0.0
go: downloading github.com/guptarohit/asciigraph v0.5.5
go: downloading github.com/HdrHistogram/hdrhistogram-go v1.1.2
go: downloading github.com/cockroachdb/tokenbucket v0.0.0-20230807174530-cc333fc44b06
go: downloading github.com/cockroachdb/datadriven v1.0.3-0.20251123150250-ddff6747b112
go: downloading github.com/olekukonko/tablewriter v0.0.5
go: downloading github.com/prometheus/client_golang v1.16.0
go: downloading github.com/prometheus/client_model v0.3.0
go: downloading golang.org/x/sys v0.38.0
go: downloading github.com/minio/minlz v1.0.2-0.20260119185444-845e64f85661
go: downloading golang.org/x/sync v0.18.0
go: downloading github.com/RaduBerinde/tdigest v0.0.0-20251022152254-90e030c3a314
go: downloading github.com/google/btree v1.1.3
go: downloading github.com/klauspost/compress v1.17.11
go: downloading github.com/zeebo/xxh3 v1.0.2
go: downloading github.com/cockroachdb/swiss v0.0.0-20251224182025-b0f6560f979b
go: downloading github.com/puzpuzpuz/xsync/v3 v3.5.1
go: downloading golang.org/x/perf v0.0.0-20251112180420-cfbd823f7301
go: downloading github.com/kr/pretty v0.3.1
go: downloading github.com/pmezard/go-difflib v1.0.0
go: downloading github.com/FastFilter/xorfilter v0.4.2-0.20260120015552-4e5a4d9df65a
go: downloading github.com/cockroachdb/metamorphic v0.0.0-20231108215700-4ba948b56895
go: downloading github.com/ghemawat/stream v0.0.0-20171120220530-696b145b53b9
go: downloading github.com/mattn/go-runewidth v0.0.9
go: downloading github.com/golang/protobuf v1.5.3
go: downloading github.com/rogpeppe/go-internal v1.9.0
go: downloading github.com/kr/text v0.2.0
go: downloading gopkg.in/yaml.v3 v3.0.1
go: downloading github.com/davecgh/go-spew v1.1.1
go: downloading github.com/spf13/pflag v1.0.5
go: downloading github.com/klauspost/cpuid/v2 v2.0.9
go: downloading google.golang.org/protobuf v1.33.0
go: downloading github.com/prometheus/common v0.42.0
go: downloading github.com/prometheus/procfs v0.10.1
go: downloading github.com/beorn7/perks v1.0.1
go: downloading github.com/gogo/protobuf v1.3.2
go: downloading github.com/cockroachdb/logtags v0.0.0-20230118201751-21c54148d20b
go: downloading github.com/getsentry/sentry-go v0.27.0
go: downloading github.com/matttproud/golang_protobuf_extensions v1.0.4
go: downloading golang.org/x/text v0.31.0
go: downloading github.com/RaduBerinde/btreemap v0.0.0-20260105202824-d3184786f603
go: downloading github.com/aclements/go-moremath v0.0.0-20210112150236-f10218a38794
go: downloading golang.org/x/mod v0.30.0
ok  	github.com/cockroachdb/pebble	66.082s
ok  	github.com/cockroachdb/pebble/internal/randvar	2.790s
?   	github.com/cockroachdb/pebble/internal/rangedel	[no test files]
ok  	github.com/cockroachdb/pebble/internal/rangekey	0.007s
ok  	github.com/cockroachdb/pebble/internal/rangekeystack	0.332s
?   	github.com/cockroachdb/pebble/internal/rate	[no test files]
ok  	github.com/cockroachdb/pebble/internal/rawalloc	0.006s [no tests to run]
?   	github.com/cockroachdb/pebble/internal/sstableinternal	[no test files]
ok  	github.com/cockroachdb/pebble/internal/strparse	0.007s
ok  	github.com/cockroachdb/pebble/internal/testkeys	0.397s
?   	github.com/cockroachdb/pebble/internal/testutils	[no test files]
ok  	github.com/cockroachdb/pebble/internal/testutils/indenttree	0.007s
ok  	github.com/cockroachdb/pebble/internal/tombspan	0.009s
ok  	github.com/cockroachdb/pebble/internal/treeprinter	0.006s
ok  	github.com/cockroachdb/pebble/internal/treesteps	0.026s
ok  	github.com/cockroachdb/pebble/metamorphic	8.227s
ok  	github.com/cockroachdb/pebble/metrics	0.025s
?   	github.com/cockroachdb/pebble/objstorage	[no test files]
ok  	github.com/cockroachdb/pebble/objstorage/objstorageprovider	0.315s
ok  	github.com/cockroachdb/pebble/objstorage/objstorageprovider/objiotracing	0.025s
ok  	github.com/cockroachdb/pebble/objstorage/objstorageprovider/remoteobjcat	0.963s
ok  	github.com/cockroachdb/pebble/objstorage/objstorageprovider/sharedcache	7.091s
?   	github.com/cockroachdb/pebble/objstorage/remote	[no test files]
?   	github.com/cockroachdb/pebble/rangedel	[no test files]
?   	github.com/cockroachdb/pebble/rangekey	[no test files]
ok  	github.com/cockroachdb/pebble/record	1.618s
ok  	github.com/cockroachdb/pebble/replay	11.705s
ok  	github.com/cockroachdb/pebble/sstable	41.527s
ok  	github.com/cockroachdb/pebble/sstable/blob	0.189s
ok  	github.com/cockroachdb/pebble/sstable/block	3.997s
?   	github.com/cockroachdb/pebble/sstable/block/blockkind	[no test files]
ok  	github.com/cockroachdb/pebble/sstable/blockiter	0.024s
ok  	github.com/cockroachdb/pebble/sstable/colblk	6.874s
ok  	github.com/cockroachdb/pebble/sstable/compressionanalyzer	0.128s
?   	github.com/cockroachdb/pebble/sstable/internal/genprops	[no test files]
ok  	github.com/cockroachdb/pebble/sstable/rowblk	33.802s
?   	github.com/cockroachdb/pebble/sstable/tablefilters	[no test files]
ok  	github.com/cockroachdb/pebble/sstable/tablefilters/binaryfuse	0.653s
ok  	github.com/cockroachdb/pebble/sstable/tablefilters/binaryfuse/bitpacking	0.078s
ok  	github.com/cockroachdb/pebble/sstable/tablefilters/bloom	1.068s
?   	github.com/cockroachdb/pebble/sstable/tablefilters/internal/filtersim	[no test files]
?   	github.com/cockroachdb/pebble/sstable/tablefilters/internal/filtertestutils	[no test files]
ok  	github.com/cockroachdb/pebble/sstable/tieredmeta	0.027s
ok  	github.com/cockroachdb/pebble/sstable/valblk	0.022s
?   	github.com/cockroachdb/pebble/sstable/virtual	[no test files]
ok  	github.com/cockroachdb/pebble/tool	0.556s
ok  	github.com/cockroachdb/pebble/tool/logs	0.123s
ok  	github.com/cockroachdb/pebble/valsep	0.058s
ok  	github.com/cockroachdb/pebble/vfs	5.421s
ok  	github.com/cockroachdb/pebble/vfs/atomicfs	0.015s
ok  	github.com/cockroachdb/pebble/vfs/errorfs	0.027s
ok  	github.com/cockroachdb/pebble/vfs/vfstest	0.024s
ok  	github.com/cockroachdb/pebble/wal	2.331s

FINAL_STATUS = SUCCESS
