Error from docker build
#7 5.823   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-13
#7 5.823   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg dpkg-dev g++ g++-13
#7 5.823   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#7 5.824   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libasan8 libatomic1
#7 5.824   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#7 5.824   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl
#7 5.824   liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64 libgdbm6t64
#7 5.824   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23 libitm1
#7 5.824   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#7 5.824   liblsan0 liblzma5 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpkgconf3
#7 5.824   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#7 5.825   libsqlite3-0 libssh-4 libstdc++-13-dev libtsan2 libubsan1 linux-libc-dev
#7 5.825   lto-disabled-list make patch perl perl-modules-5.38 pkgconf pkgconf-bin
#7 5.825   rpcsvc-proto xz-utils
#7 5.826 Suggested packages:
#7 5.826   binutils-doc gprofng-gui bzip2-doc cpp-doc gcc-13-locales cpp-13-doc
#7 5.826   debsig-verify debian-keyring g++-multilib g++-13-multilib gcc-13-doc
#7 5.826   gcc-multilib manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#7 5.826   gcc-13-multilib gdb-x86-64-linux-gnu gettext-base git-daemon-run
#7 5.826   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 5.826   git-mediawiki git-svn glibc-doc gnupg | sq | sqop | pgpainless-cli
#7 5.826   | sequoia-chameleon-gnupg bzr gdbm-l10n krb5-doc krb5-user sqlite3-doc
#7 5.826   libssl-doc libstdc++-13-doc make-doc ed diffutils-doc perl-doc
#7 5.826   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 5.826   libtap-harness-archive-perl
#7 5.826 Recommended packages:
#7 5.826   fakeroot gnupg | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg
#7 5.826   libalgorithm-merge-perl ca-certificates less ssh-client manpages
#7 5.826   manpages-dev libc-devtools libfile-fcntllock-perl liblocale-gettext-perl
#7 5.826   krb5-locales libldap-common publicsuffix libsasl2-modules netbase
#7 5.961 The following NEW packages will be installed:
#7 5.961   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#7 5.961   cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dpkg-dev g++ g++-13
#7 5.961   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#7 5.961   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
#7 5.961   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#7 5.961   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl
#7 5.961   liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64 libgdbm6t64
#7 5.961   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23 libitm1
#7 5.961   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#7 5.962   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpkgconf3
#7 5.962   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#7 5.962   libsqlite3-0 libsqlite3-dev libssh-4 libssl-dev libstdc++-13-dev libtsan2
#7 5.963   libubsan1 linux-libc-dev lto-disabled-list make patch perl perl-modules-5.38
#7 5.963   pkg-config pkgconf pkgconf-bin rpcsvc-proto xz-utils
#7 5.964 The following packages will be upgraded:
#7 5.965   dpkg liblzma5
#7 6.161 2 upgraded, 82 newly installed, 0 to remove and 4 not upgraded.
#7 6.161 Need to get 92.3 MB of archives.
#7 6.161 After this operation, 353 MB of additional disk space will be used.
#7 6.161 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg amd64 1.22.6ubuntu6.6 [1,282 kB]
#7 6.200 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3,110 kB]
#7 6.243 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 6.244 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6,710 B]
#7 6.246 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4,874 kB]
#7 6.308 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 6.310 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblzma5 amd64 5.6.1+really5.4.5-1ubuntu0.3 [127 kB]
#7 6.312 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 6.313 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 6.322 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 6.331 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9,490 B]
#7 6.342 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 6.352 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 6.361 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#7 6.373 Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#7 6.379 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.3 [74.4 kB]
#7 6.387 Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 6.397 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.3 [267 kB]
#7 6.406 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#7 6.416 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#7 6.425 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#7 6.436 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#7 6.444 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#7 6.454 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#7 6.466 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2,463 kB]
#7 6.496 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#7 6.496 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#7 6.510 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-124.124 [1,442 kB]
#7 6.530 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#7 6.534 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#7 6.543 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2,124 kB]
#7 6.572 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#7 6.573 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#7 6.583 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#7 6.598 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#7 6.609 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#7 6.739 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1,042 B]
#7 6.739 Get:38 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5,326 B]
#7 6.739 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#7 6.740 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#7 6.750 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#7 6.760 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#7 6.770 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#7 6.780 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3,027 kB]
#7 6.822 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1,322 kB]
#7 6.838 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2,772 kB]
#7 6.871 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1,184 kB]
#7 6.886 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1,641 kB]
#7 6.906 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#7 6.909 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2,681 kB]
#7 6.941 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#7 7.152 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#7 7.156 Get:53 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1,212 B]
#7 7.159 Get:54 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5,018 B]
#7 7.169 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2,420 kB]
#7 7.194 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#7 7.306 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#7 7.319 Get:58 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#7 7.330 Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1,100 B]
#7 7.341 Get:60 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#7 7.353 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.6 [268 kB]
#7 7.367 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#7 7.378 Get:63 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#7 7.389 Get:64 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#7 7.399 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.6 [1,074 kB]
#7 7.416 Get:66 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4,928 B]
#7 7.426 Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 7.436 Get:68 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 7.445 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 7.455 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 7.463 Get:71 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 7.473 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 7.484 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.9 [342 kB]
#7 7.494 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.9 [227 kB]
#7 7.506 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
#7 7.522 Get:76 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 7.534 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1,100 kB]
#7 7.549 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3,680 kB]
#7 7.585 Get:79 http://archive.ubuntu.com/ubuntu noble/main amd64 libpkgconf3 amd64 1.8.1-2build1 [30.7 kB]
#7 7.594 Get:80 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-dev amd64 3.45.1-1ubuntu2.5 [911 kB]
#7 7.610 Get:81 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssl-dev amd64 3.0.13-0ubuntu3.9 [2,407 kB]
#7 7.640 Get:82 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf-bin amd64 1.8.1-2build1 [20.7 kB]
#7 7.654 Get:83 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf amd64 1.8.1-2build1 [16.8 kB]
#7 7.667 Get:84 http://archive.ubuntu.com/ubuntu noble/main amd64 pkg-config amd64 1.8.1-2build1 [7,264 B]
#7 7.946 debconf: delaying package configuration, since apt-utils is not installed
#7 8.002 Fetched 92.3 MB in 2s (54.8 MB/s)
#7 8.028 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5539 files and directories currently installed.)
#7 8.035 Preparing to unpack .../dpkg_1.22.6ubuntu6.6_amd64.deb ...
#7 8.038 Unpacking dpkg (1.22.6ubuntu6.6) over (1.22.6ubuntu6.5) ...
#7 8.247 Setting up dpkg (1.22.6ubuntu6.6) ...
#7 8.472 Selecting previously unselected package perl-modules-5.38.
#7 8.472 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5539 files and directories currently installed.)
#7 8.481 Preparing to unpack .../0-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 8.483 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 8.775 Selecting previously unselected package libgdbm6t64:amd64.
#7 8.778 Preparing to unpack .../1-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 8.780 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 8.804 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 8.807 Preparing to unpack .../2-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 8.808 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 8.831 Selecting previously unselected package libperl5.38t64:amd64.
#7 8.834 Preparing to unpack .../3-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 8.834 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 9.052 Selecting previously unselected package perl.
#7 9.055 Preparing to unpack .../4-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 9.068 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 9.104 Preparing to unpack .../5-liblzma5_5.6.1+really5.4.5-1ubuntu0.3_amd64.deb ...
#7 9.106 Unpacking liblzma5:amd64 (5.6.1+really5.4.5-1ubuntu0.3) over (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 9.143 Setting up liblzma5:amd64 (5.6.1+really5.4.5-1ubuntu0.3) ...
#7 9.178 Selecting previously unselected package libexpat1:amd64.
#7 9.178 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7551 files and directories currently installed.)
#7 9.189 Preparing to unpack .../00-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 9.190 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 9.216 Selecting previously unselected package libkrb5support0:amd64.
#7 9.218 Preparing to unpack .../01-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.219 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.242 Selecting previously unselected package libk5crypto3:amd64.
#7 9.245 Preparing to unpack .../02-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.246 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.272 Selecting previously unselected package libkeyutils1:amd64.
#7 9.274 Preparing to unpack .../03-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 9.275 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 9.297 Selecting previously unselected package libkrb5-3:amd64.
#7 9.298 Preparing to unpack .../04-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.299 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.333 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 9.335 Preparing to unpack .../05-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.336 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.365 Selecting previously unselected package libsqlite3-0:amd64.
#7 9.367 Preparing to unpack .../06-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 9.368 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 9.407 Selecting previously unselected package libjansson4:amd64.
#7 9.409 Preparing to unpack .../07-libjansson4_2.14-2build2_amd64.deb ...
#7 9.411 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 9.435 Selecting previously unselected package libnghttp2-14:amd64.
#7 9.437 Preparing to unpack .../08-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#7 9.438 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 9.464 Selecting previously unselected package libpsl5t64:amd64.
#7 9.466 Preparing to unpack .../09-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 9.467 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 9.492 Selecting previously unselected package xz-utils.
#7 9.494 Preparing to unpack .../10-xz-utils_5.6.1+really5.4.5-1ubuntu0.3_amd64.deb ...
#7 9.495 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.3) ...
#7 9.528 Selecting previously unselected package binutils-common:amd64.
#7 9.530 Preparing to unpack .../11-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 9.531 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 9.559 Selecting previously unselected package libsframe1:amd64.
#7 9.561 Preparing to unpack .../12-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 9.562 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 9.585 Selecting previously unselected package libbinutils:amd64.
#7 9.587 Preparing to unpack .../13-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 9.588 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 9.632 Selecting previously unselected package libctf-nobfd0:amd64.
#7 9.634 Preparing to unpack .../14-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 9.635 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 9.660 Selecting previously unselected package libctf0:amd64.
#7 9.662 Preparing to unpack .../15-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 9.663 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 9.690 Selecting previously unselected package libgprofng0:amd64.
#7 9.692 Preparing to unpack .../16-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 9.693 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 9.744 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 9.746 Preparing to unpack .../17-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 9.747 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 9.856 Selecting previously unselected package binutils.
#7 9.858 Preparing to unpack .../18-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 9.859 Unpacking binutils (2.42-4ubuntu2.10) ...
