Error from docker build
#0 4.867 Reading package lists...
#0 6.056 Building dependency tree...
#0 6.298 Reading state information...
#0 6.568 The following additional packages will be installed:
#0 6.568   adduser binfmt-support binutils binutils-common binutils-x86-64-linux-gnu
#0 6.568   ca-certificates clang-18 cmake-data cpp cpp-13 cpp-13-x86-64-linux-gnu
#0 6.568   cpp-x86-64-linux-gnu fontconfig-config fonts-dejavu-core fonts-dejavu-mono
#0 6.568   g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-13 gcc-13-base
#0 6.568   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man icu-devtools
#0 6.568   krb5-locales less lib32gcc-s1 lib32stdc++6 libaom3 libarchive13t64 libasan8
#0 6.568   libatomic1 libbinutils libbrotli1 libbsd0 libc-dev-bin libc-devtools
#0 6.568   libc6-dev libc6-i386 libcbor0.10 libcc1-0 libclang-common-18-dev
#0 6.568   libclang-cpp18 libclang-rt-18-dev libclang1-18 libcrypt-dev libctf-nobfd0
#0 6.568   libctf0 libcurl3t64-gnutls libcurl4t64 libdeflate0 libedit2 liberror-perl
#0 6.568   libexpat1 libffi-dev libfido2-1 libfontconfig1 libfreetype6 libgc1
#0 6.569   libgcc-13-dev libgd3 libgdbm-compat4t64 libgdbm6t64 libgit2-1.7 libgomp1
#0 6.569   libgpm2 libgprofng0 libgssapi-krb5-2 libheif-plugin-aomdec
#0 6.569   libheif-plugin-aomenc libheif1 libhttp-parser2.9 libhwasan0 libicu-dev
#0 6.569   libicu74 libisl23 libitm1 libjansson4 libjbig0 libjpeg-turbo8 libjpeg8
#0 6.569   libjsoncpp25 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#0 6.569   libldap-common libldap2 liblerc4 libllvm17t64 libllvm18 liblsan0 libmpc3
#0 6.569   libmpfr6 libncurses-dev libncurses6 libnghttp2-14 libobjc-13-dev libobjc4
#0 6.569   libperl5.38t64 libpfm4 libpipeline1 libpng16-16t64 libpsl5t64
#0 6.569   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib libquadmath0
#0 6.569   libreadline8t64 librhash0 librtmp1 libsasl2-2 libsasl2-modules
#0 6.569   libsasl2-modules-db libsframe1 libsharpyuv0 libsqlite3-0 libssh-4
#0 6.569   libssh2-1t64 libstd-rust-1.75 libstd-rust-dev libstdc++-13-dev libtiff6
#0 6.569   libtsan2 libubsan1 libuv1t64 libwebp7 libx11-6 libx11-data libxau6 libxcb1
#0 6.569   libxdmcp6 libxext6 libxml2 libxml2-dev libxmuu1 libxpm4 libyaml-0-2 libz3-4
#0 6.570   libz3-dev linux-libc-dev llvm-18 llvm-18-dev llvm-18-linker-tools
#0 6.570   llvm-18-runtime llvm-18-tools manpages manpages-dev media-types netbase
#0 6.570   openssh-client openssl patch perl perl-modules-5.38 publicsuffix python3
#0 6.570   python3-minimal python3-pkg-resources python3-pygments python3-yaml
#0 6.570   python3.12 python3.12-minimal readline-common rpcsvc-proto rustc tzdata
#0 6.570   xauth
#0 6.572 Suggested packages:
#0 6.572   liblocale-gettext-perl cron quota ecryptfs-utils binutils-doc gprofng-gui
#0 6.572   cargo-doc clang-18-doc wasi-libc cmake-doc cmake-format elpa-cmake-mode
#0 6.572   cpp-doc gcc-13-locales cpp-13-doc g++-multilib g++-13-multilib gcc-13-doc
#0 6.572   gcc-multilib autoconf automake libtool flex bison gdb gcc-doc
#0 6.572   gcc-13-multilib gdb-x86-64-linux-gnu gettext-base git-daemon-run
#0 6.572   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#0 6.572   git-mediawiki git-svn lrzip glibc-doc libgd-tools gdbm-l10n gpm krb5-doc
#0 6.572   krb5-user libheif-plugin-libde265 libheif-plugin-x265
#0 6.572   libheif-plugin-ffmpegdec libheif-plugin-jpegdec libheif-plugin-jpegenc
#0 6.572   libheif-plugin-j2kdec libheif-plugin-j2kenc libheif-plugin-rav1e
#0 6.572   libheif-plugin-svtenc icu-doc ncurses-doc libsasl2-modules-gssapi-mit
#0 6.572   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#0 6.572   libsasl2-modules-sql libstdc++-13-doc pkg-config llvm-18-doc make-doc
#0 6.572   man-browser keychain libpam-ssh monkeysphere ssh-askpass ed diffutils-doc
#0 6.572   perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl
#0 6.572   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#0 6.572   python3-setuptools python-pygments-doc ttf-bitstream-vera python3.12-venv
#0 6.572   python3.12-doc readline-doc llvm-17 lld-17 clang-17
#0 6.857 The following NEW packages will be installed:
#0 6.857   adduser binfmt-support binutils binutils-common binutils-x86-64-linux-gnu
#0 6.857   ca-certificates cargo clang clang-18 cmake cmake-data cpp cpp-13
#0 6.857   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu curl fontconfig-config
#0 6.857   fonts-dejavu-core fonts-dejavu-mono g++ g++-13 g++-13-x86-64-linux-gnu
#0 6.857   g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base gcc-13-x86-64-linux-gnu
#0 6.857   gcc-x86-64-linux-gnu git git-man icu-devtools krb5-locales less lib32gcc-s1
#0 6.857   lib32stdc++6 libaom3 libarchive13t64 libasan8 libatomic1 libbinutils
#0 6.857   libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6-dev libc6-i386
#0 6.857   libcbor0.10 libcc1-0 libclang-common-18-dev libclang-cpp18
#0 6.857   libclang-rt-18-dev libclang1-18 libcrypt-dev libctf-nobfd0 libctf0
#0 6.857   libcurl3t64-gnutls libcurl4t64 libdeflate0 libedit2 liberror-perl libexpat1
#0 6.857   libffi-dev libfido2-1 libfontconfig1 libfreetype6 libgc1 libgcc-13-dev
#0 6.857   libgd3 libgdbm-compat4t64 libgdbm6t64 libgit2-1.7 libgomp1 libgpm2
#0 6.857   libgprofng0 libgssapi-krb5-2 libheif-plugin-aomdec libheif-plugin-aomenc
#0 6.858   libheif1 libhttp-parser2.9 libhwasan0 libicu-dev libicu74 libisl23 libitm1
#0 6.858   libjansson4 libjbig0 libjpeg-turbo8 libjpeg8 libjsoncpp25 libk5crypto3
#0 6.858   libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2 liblerc4
#0 6.858   libllvm17t64 libllvm18 liblsan0 libmpc3 libmpfr6 libncurses-dev libncurses6
#0 6.858   libnghttp2-14 libobjc-13-dev libobjc4 libperl5.38t64 libpfm4 libpipeline1
#0 6.858   libpng16-16t64 libpsl5t64 libpython3-stdlib libpython3.12-minimal
#0 6.858   libpython3.12-stdlib libquadmath0 libreadline8t64 librhash0 librtmp1
#0 6.858   libsasl2-2 libsasl2-modules libsasl2-modules-db libsframe1 libsharpyuv0
#0 6.858   libsqlite3-0 libssh-4 libssh2-1t64 libstd-rust-1.75 libstd-rust-dev
#0 6.858   libstdc++-13-dev libtiff6 libtsan2 libubsan1 libuv1t64 libwebp7 libx11-6
#0 6.858   libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxml2 libxml2-dev libxmuu1
#0 6.859   libxpm4 libyaml-0-2 libz3-4 libz3-dev linux-libc-dev llvm-18 llvm-18-dev
#0 6.859   llvm-18-linker-tools llvm-18-runtime llvm-18-tools make manpages
#0 6.859   manpages-dev media-types netbase ninja-build openssh-client openssl patch
#0 6.859   perl perl-modules-5.38 publicsuffix python3 python3-minimal
#0 6.859   python3-pkg-resources python3-pygments python3-yaml python3.12
#0 6.859   python3.12-minimal readline-common rpcsvc-proto rustc tzdata wget xauth
#0 6.913 0 upgraded, 178 newly installed, 0 to remove and 3 not upgraded.
#0 6.913 Need to get 380 MB of archives.
#0 6.913 After this operation, 1746 MB of additional disk space will be used.
#0 6.913 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#0 6.945 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#0 6.952 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#0 6.980 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#0 6.980 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#0 6.983 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#0 6.989 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#0 6.994 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#0 7.002 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#0 7.008 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#0 7.018 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#0 7.042 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#0 7.049 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#0 7.049 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#0 7.050 Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 libpipeline1 amd64 1.5.7-2 [23.6 kB]
#0 7.057 Get:16 http://archive.ubuntu.com/ubuntu noble/universe amd64 binfmt-support amd64 2.2.2-7 [56.2 kB]
#0 7.062 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#0 7.104 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#0 7.105 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#0 7.105 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#0 7.165 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#0 7.168 Get:22 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#0 7.170 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#0 7.182 Get:24 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#0 7.185 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 krb5-locales all 1.20.1-6ubuntu2.6 [14.8 kB]
#0 7.187 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 less amd64 590-2ubuntu2.1 [142 kB]
#0 7.192 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#0 7.198 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#0 7.209 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#0 7.217 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#0 7.224 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#0 7.232 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#0 7.239 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
#0 7.379 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.7 [764 kB]
#0 7.389 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 libyaml-0-2 amd64 0.2.5-1build1 [51.5 kB]
#0 7.389 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-pkg-resources all 68.1.2-2ubuntu1.2 [168 kB]
#0 7.392 Get:37 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-pygments all 2.17.2+dfsg-1 [819 kB]
#0 7.402 Get:38 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-yaml amd64 6.0.1-2build2 [123 kB]
#0 7.404 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 libcbor0.10 amd64 0.10.2-1.2ubuntu2 [25.8 kB]
#0 7.405 Get:40 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#0 7.406 Get:41 http://archive.ubuntu.com/ubuntu noble/main amd64 libfido2-1 amd64 1.14.0-1build3 [83.5 kB]
#0 7.407 Get:42 http://archive.ubuntu.com/ubuntu noble/main amd64 libgpm2 amd64 1.20.7-11 [14.1 kB]
#0 7.408 Get:43 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#0 7.410 Get:44 http://archive.ubuntu.com/ubuntu noble/main amd64 libncurses6 amd64 6.4+20240113-1ubuntu2 [112 kB]
#0 7.418 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.3 [74.4 kB]
#0 7.423 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng16-16t64 amd64 1.6.43-5ubuntu0.6 [189 kB]
#0 7.433 Get:47 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#0 7.439 Get:48 http://archive.ubuntu.com/ubuntu noble/main amd64 libuv1t64 amd64 1.48.0-1.1build1 [97.3 kB]
#0 7.444 Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 libxau6 amd64 1:1.0.9-1build6 [7160 B]
#0 7.451 Get:50 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu6 [10.3 kB]
#0 7.457 Get:51 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb1 amd64 1.15-1ubuntu2 [47.7 kB]
#0 7.463 Get:52 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-data all 2:1.8.7-1build1 [115 kB]
#0 7.470 Get:53 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-6 amd64 2:1.8.7-1build1 [650 kB]
#0 7.479 Get:54 http://archive.ubuntu.com/ubuntu noble/main amd64 libxext6 amd64 2:1.3.4-1build2 [30.4 kB]
#0 7.484 Get:55 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmuu1 amd64 2:1.1.3-3build2 [8958 B]
#0 7.490 Get:56 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages all 6.7-2 [1384 kB]
#0 7.507 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssh-client amd64 1:9.6p1-3ubuntu13.16 [907 kB]
#0 7.518 Get:58 http://archive.ubuntu.com/ubuntu noble/main amd64 publicsuffix all 20231001.0357-0.1 [129 kB]
#0 7.526 Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#0 7.533 Get:60 http://archive.ubuntu.com/ubuntu noble/main amd64 xauth amd64 1:1.1.2-1build1 [25.6 kB]
#0 7.540 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#0 7.547 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#0 7.553 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#0 7.561 Get:64 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#0 7.567 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#0 7.574 Get:66 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#0 7.585 Get:67 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#0 7.615 Get:68 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#0 7.615 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libllvm18 amd64 1:18.1.3-1ubuntu1 [27.5 MB]
#8 7.922 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libclang-cpp18 amd64 1:18.1.3-1ubuntu1 [13.5 MB]
#8 8.044 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#8 8.044 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#8 8.047 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#8 8.048 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#8 8.048 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#8 8.079 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#8 8.090 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#8 8.115 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#8 8.144 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#8 8.161 Get:80 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#8 8.167 Get:81 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#8 8.193 Get:82 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#8 8.201 Get:83 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-117.117 [1495 kB]
#8 8.219 Get:84 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#8 8.226 Get:85 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#8 8.233 Get:86 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#8 8.255 Get:87 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#8 8.279 Get:88 http://archive.ubuntu.com/ubuntu noble/main amd64 libgc1 amd64 1:8.2.6-1build1 [90.3 kB]
#8 8.287 Get:89 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libobjc4 amd64 14.2.0-4ubuntu2~24.04.1 [47.1 kB]
#8 8.295 Get:90 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libobjc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [194 kB]
#8 8.303 Get:91 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libclang-common-18-dev amd64 1:18.1.3-1ubuntu1 [736 kB]
#8 8.313 Get:92 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 llvm-18-linker-tools amd64 1:18.1.3-1ubuntu1 [1314 kB]
#8 8.327 Get:93 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libclang1-18 amd64 1:18.1.3-1ubuntu1 [7803 kB]
#8 8.397 Get:94 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 clang-18 amd64 1:18.1.3-1ubuntu1 [80.0 kB]
#8 8.402 Get:95 http://archive.ubuntu.com/ubuntu noble/universe amd64 clang amd64 1:18.0-59~exp2 [5846 B]
#8 8.409 Get:96 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libarchive13t64 amd64 3.7.2-2ubuntu0.6 [382 kB]
#8 8.415 Get:97 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#8 8.437 Get:98 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#8 8.444 Get:99 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#8 8.451 Get:100 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#8 8.457 Get:101 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#8 8.463 Get:102 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#8 8.471 Get:103 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.9 [342 kB]
#8 8.478 Get:104 http://archive.ubuntu.com/ubuntu noble/main amd64 libjsoncpp25 amd64 1.9.5-6build1 [82.8 kB]
#8 8.486 Get:105 http://archive.ubuntu.com/ubuntu noble/main amd64 librhash0 amd64 1.4.3-3build1 [129 kB]
#8 8.494 Get:106 http://archive.ubuntu.com/ubuntu noble/main amd64 cmake-data all 3.28.3-1build7 [2155 kB]
#8 8.524 Get:107 http://archive.ubuntu.com/ubuntu noble/main amd64 cmake amd64 3.28.3-1build7 [11.2 MB]
#8 8.661 Get:108 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#8 8.670 Get:109 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#8 8.674 Get:110 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#8 8.675 Get:111 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#8 8.816 Get:112 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#8 8.816 Get:113 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#8 8.816 Get:114 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#8 8.817 Get:115 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.9 [227 kB]
#8 8.820 Get:116 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-mono all 2.37-8 [502 kB]
#8 8.827 Get:117 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-core all 2.37-8 [835 kB]
