[0;34m📥 Dependency downloads[0m

[0;32m📦 github.com/livekit/livekit-server/pkg/sfu/rtpextension/playoutdelay[0m
  [0;32m✅ TestPlayoutDelay[0;37m (0s)[0m

[0;32m📦 github.com/livekit/livekit-server/pkg/sfu/rtpstats[0m
  [0;32m✅ Test_RTPStatsReceiver_Restart[0;37m (0s)[0m
  [0;32m✅ Test_RTPStatsReceiver_Update[0;37m (0s)[0m
  [0;32m✅ Test_RTPStatsSender_getIntervalStats[0;37m (0s)[0m
  [0;32m✅ Test_RTPStatsSender_getIntervalStats/packetsNotFoundMetadata_should_match_lost_packets[0;37m (0s)[0m

[0;33m📦 github.com/livekit/livekit-server/pkg/sfu/streamallocator[0m
  🛑 no test files

[0;32m📦 github.com/livekit/livekit-server/pkg/sfu/streamtracker[0m
  [0;32m✅ TestStreamTracker[0;37m (70ms)[0m
  [0;32m✅ TestStreamTracker/changes_to_inactive_when_paused[0;37m (10ms)[0m
  [0;32m✅ TestStreamTracker/flips_back_to_active_after_iterations[0;37m (10ms)[0m
  [0;32m✅ TestStreamTracker/flips_back_to_active_on_first_observe_after_reset[0;37m (20ms)[0m
  [0;32m✅ TestStreamTracker/flips_to_active_on_first_observe[0;37m (10ms)[0m
  [0;32m✅ TestStreamTracker/flips_to_inactive_immediately[0;37m (20ms)[0m
  [0;32m✅ TestStreamTrackerDD[0;37m (0s)[0m

[0;33m📦 github.com/livekit/livekit-server/pkg/sfu/testutils[0m
  🛑 no test files

[0;32m📦 github.com/livekit/livekit-server/pkg/sfu/utils[0m
  [0;32m✅ TestRangeMapUint32[0;37m (0s)[0m

[0;32m📦 github.com/livekit/livekit-server/pkg/sfu/videolayerselector[0m
  [0;32m✅ TestDecodeTarget[0;37m (0s)[0m
  [0;32m✅ TestDecodeTarget/No_Chain[0;37m (0s)[0m
  [0;32m✅ TestDecodeTarget/With_Chain[0;37m (0s)[0m
  [0;32m✅ TestDependencyDescriptor[0;37m (0s)[0m
  [0;32m✅ TestFrameChain[0;37m (0s)[0m
  [0;32m✅ TestFrameNumberWrapper[0;37m (10ms)[0m
2026-04-26T10:27:51.902-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 150944, "last": 117954, "offset": 38545, "prevOffset": 0, "lastWrapFn": 52418, "newWrapFn": 19872}
2026-04-26T10:27:51.902-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 336194, "last": 275996, "offset": 49882, "prevOffset": 38545, "lastWrapFn": 52397, "newWrapFn": 47059}
2026-04-26T10:27:51.902-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 520062, "last": 458566, "offset": 59921, "prevOffset": 49882, "lastWrapFn": 49696, "newWrapFn": 45656}
2026-04-26T10:27:51.903-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 658415, "last": 619278, "offset": 92319, "prevOffset": 59921, "lastWrapFn": 23839, "newWrapFn": 62976}
2026-04-26T10:27:51.903-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 826254, "last": 790158, "offset": 127758, "prevOffset": 92319, "lastWrapFn": 30509, "newWrapFn": 1069}
2026-04-26T10:27:51.903-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 982305, "last": 929334, "offset": 146322, "prevOffset": 127758, "lastWrapFn": 8516, "newWrapFn": 61487}
2026-04-26T10:27:51.903-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 1164298, "last": 1099751, "offset": 153310, "prevOffset": 146322, "lastWrapFn": 889, "newWrapFn": 65436}
2026-04-26T10:27:51.903-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 1336791, "last": 1280207, "offset": 168261, "prevOffset": 153310, "lastWrapFn": 57261, "newWrapFn": 48309}
2026-04-26T10:27:51.903-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 1466845, "last": 1421989, "offset": 194940, "prevOffset": 168261, "lastWrapFn": 17386, "newWrapFn": 62242}
2026-04-26T10:27:51.903-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 1551097, "last": 1514618, "offset": 229996, "prevOffset": 194940, "lastWrapFn": 5622, "newWrapFn": 42101}
2026-04-26T10:27:51.903-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 1730116, "last": 1679346, "offset": 250761, "prevOffset": 229996, "lastWrapFn": 8798, "newWrapFn": 59568}
2026-04-26T10:27:51.904-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 1894449, "last": 1833771, "offset": 261618, "prevOffset": 250761, "lastWrapFn": 52916, "newWrapFn": 48058}
2026-04-26T10:27:51.904-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 2005493, "last": 1964037, "offset": 291697, "prevOffset": 261618, "lastWrapFn": 62967, "newWrapFn": 38887}
2026-04-26T10:27:51.904-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 2156947, "last": 2099502, "offset": 305787, "prevOffset": 291697, "lastWrapFn": 31903, "newWrapFn": 23812}
2026-04-26T10:27:51.904-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 2289977, "last": 2253665, "offset": 341010, "prevOffset": 305787, "lastWrapFn": 3548, "newWrapFn": 39860}
2026-04-26T10:27:51.904-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 2440762, "last": 2406729, "offset": 378512, "prevOffset": 341010, "lastWrapFn": 60763, "newWrapFn": 29260}
2026-04-26T10:27:51.904-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 2612318, "last": 2551310, "offset": 389039, "prevOffset": 378512, "lastWrapFn": 46238, "newWrapFn": 41710}
2026-04-26T10:27:51.904-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 2779467, "last": 2719211, "offset": 400318, "prevOffset": 389039, "lastWrapFn": 28058, "newWrapFn": 22778}
2026-04-26T10:27:51.904-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 2924958, "last": 2863826, "offset": 410721, "prevOffset": 400318, "lastWrapFn": 52880, "newWrapFn": 48476}
2026-04-26T10:27:51.905-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 3070280, "last": 3012834, "offset": 424810, "prevOffset": 410721, "lastWrapFn": 15683, "newWrapFn": 7593}
2026-04-26T10:27:51.905-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 3228752, "last": 3191662, "offset": 459255, "prevOffset": 424810, "lastWrapFn": 11992, "newWrapFn": 49082}
2026-04-26T10:27:51.905-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 3375246, "last": 3316837, "offset": 472381, "prevOffset": 459255, "lastWrapFn": 40540, "newWrapFn": 33413}
2026-04-26T10:27:51.905-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 3557799, "last": 3496016, "offset": 482133, "prevOffset": 472381, "lastWrapFn": 36237, "newWrapFn": 32484}
2026-04-26T10:27:51.905-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 3697835, "last": 3664001, "offset": 519834, "prevOffset": 482133, "lastWrapFn": 17366, "newWrapFn": 51200}
2026-04-26T10:27:51.905-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 3828490, "last": 3782657, "offset": 545536, "prevOffset": 519834, "lastWrapFn": 42651, "newWrapFn": 22948}
2026-04-26T10:27:51.905-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 3969079, "last": 3915315, "offset": 563307, "prevOffset": 545536, "lastWrapFn": 4403, "newWrapFn": 58167}
2026-04-26T10:27:51.905-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 4129802, "last": 4092125, "offset": 597165, "prevOffset": 563307, "lastWrapFn": 2376, "newWrapFn": 40053}
2026-04-26T10:27:51.906-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 4294913, "last": 4255438, "offset": 629225, "prevOffset": 597165, "lastWrapFn": 2939, "newWrapFn": 42414}
2026-04-26T10:27:51.906-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 4432307, "last": 4385588, "offset": 654041, "prevOffset": 629225, "lastWrapFn": 34077, "newWrapFn": 15260}
2026-04-26T10:27:51.906-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 4554937, "last": 4517778, "offset": 688417, "prevOffset": 654041, "lastWrapFn": 60011, "newWrapFn": 31634}
2026-04-26T10:27:51.906-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 4676094, "last": 4627207, "offset": 711065, "prevOffset": 688417, "lastWrapFn": 7208, "newWrapFn": 56095}
2026-04-26T10:27:51.906-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 4829430, "last": 4776220, "offset": 729390, "prevOffset": 711065, "lastWrapFn": 47797, "newWrapFn": 35471}
2026-04-26T10:27:51.906-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 4965292, "last": 4904620, "offset": 740253, "prevOffset": 729390, "lastWrapFn": 63450, "newWrapFn": 58586}
2026-04-26T10:27:51.906-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 5121010, "last": 5072605, "offset": 763383, "prevOffset": 740253, "lastWrapFn": 45690, "newWrapFn": 28559}
2026-04-26T10:27:51.906-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 5287608, "last": 5238362, "offset": 785672, "prevOffset": 763383, "lastWrapFn": 37969, "newWrapFn": 21679}
2026-04-26T10:27:51.906-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 5405537, "last": 5361462, "offset": 813132, "prevOffset": 785672, "lastWrapFn": 52286, "newWrapFn": 30825}
2026-04-26T10:27:51.907-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 5562568, "last": 5516393, "offset": 838492, "prevOffset": 813132, "lastWrapFn": 38069, "newWrapFn": 18708}
2026-04-26T10:27:51.907-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 5727848, "last": 5673297, "offset": 855476, "prevOffset": 838492, "lastWrapFn": 23725, "newWrapFn": 12740}
2026-04-26T10:27:51.907-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 5876644, "last": 5839164, "offset": 889531, "prevOffset": 855476, "lastWrapFn": 9968, "newWrapFn": 47448}
2026-04-26T10:27:51.907-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 6029887, "last": 5968582, "offset": 899761, "prevOffset": 889531, "lastWrapFn": 42369, "newWrapFn": 38138}
2026-04-26T10:27:51.907-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 6163986, "last": 6127166, "offset": 934476, "prevOffset": 899761, "lastWrapFn": 14575, "newWrapFn": 51395}
2026-04-26T10:27:51.907-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 6328834, "last": 6283862, "offset": 961039, "prevOffset": 934476, "lastWrapFn": 9378, "newWrapFn": 54350}
2026-04-26T10:27:51.907-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 6459456, "last": 6403461, "offset": 976579, "prevOffset": 961039, "lastWrapFn": 24468, "newWrapFn": 14927}
2026-04-26T10:27:51.907-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 6623905, "last": 6575545, "offset": 999754, "prevOffset": 976579, "lastWrapFn": 15484, "newWrapFn": 63844}
2026-04-26T10:27:51.908-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 6785776, "last": 6751016, "offset": 1036529, "prevOffset": 999754, "lastWrapFn": 17522, "newWrapFn": 52282}
2026-04-26T10:27:51.908-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 6920053, "last": 6880963, "offset": 1068974, "prevOffset": 1036529, "lastWrapFn": 53172, "newWrapFn": 26726}
2026-04-26T10:27:51.908-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 7069015, "last": 7009773, "offset": 1081267, "prevOffset": 1068974, "lastWrapFn": 17819, "newWrapFn": 11525}
2026-04-26T10:27:51.908-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 7216633, "last": 7159644, "offset": 1095813, "prevOffset": 1081267, "lastWrapFn": 48911, "newWrapFn": 40364}
2026-04-26T10:27:51.908-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 7375924, "last": 7318486, "offset": 1109910, "prevOffset": 1095813, "lastWrapFn": 25691, "newWrapFn": 17593}
2026-04-26T10:27:51.908-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 7497085, "last": 7452488, "offset": 1136848, "prevOffset": 1109910, "lastWrapFn": 42718, "newWrapFn": 21779}
2026-04-26T10:27:51.908-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 7628241, "last": 7573828, "offset": 1153970, "prevOffset": 1136848, "lastWrapFn": 59924, "newWrapFn": 48801}
2026-04-26T10:27:51.908-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 7750305, "last": 7703696, "offset": 1178896, "prevOffset": 1153970, "lastWrapFn": 10306, "newWrapFn": 56915}
2026-04-26T10:27:51.908-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 7893695, "last": 7832773, "offset": 1189509, "prevOffset": 1178896, "lastWrapFn": 33237, "newWrapFn": 28623}
2026-04-26T10:27:51.909-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 8035645, "last": 7999864, "offset": 1225263, "prevOffset": 1189509, "lastWrapFn": 14333, "newWrapFn": 50114}
2026-04-26T10:27:51.909-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 8198635, "last": 8133129, "offset": 1231292, "prevOffset": 1225263, "lastWrapFn": 52280, "newWrapFn": 52250}
2026-04-26T10:27:51.909-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 8333687, "last": 8284196, "offset": 1253336, "prevOffset": 1231292, "lastWrapFn": 12768, "newWrapFn": 62259}
2026-04-26T10:27:51.909-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 8494755, "last": 8436231, "offset": 1266347, "prevOffset": 1253336, "lastWrapFn": 55775, "newWrapFn": 48763}
2026-04-26T10:27:51.909-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 8600723, "last": 8560729, "offset": 1297888, "prevOffset": 1266347, "lastWrapFn": 62212, "newWrapFn": 36670}
2026-04-26T10:27:51.909-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 8704210, "last": 8668302, "offset": 1333515, "prevOffset": 1297888, "lastWrapFn": 4718, "newWrapFn": 40626}
2026-04-26T10:27:51.909-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 8830478, "last": 8781827, "offset": 1356399, "prevOffset": 1333515, "lastWrapFn": 22798, "newWrapFn": 5913}
2026-04-26T10:27:51.909-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 8991184, "last": 8954349, "offset": 1391099, "prevOffset": 1356399, "lastWrapFn": 21596, "newWrapFn": 58431}
2026-04-26T10:27:51.909-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 9137776, "last": 9077806, "offset": 1402664, "prevOffset": 1391099, "lastWrapFn": 48681, "newWrapFn": 43115}
2026-04-26T10:27:51.910-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 9282212, "last": 9219921, "offset": 1411908, "prevOffset": 1402664, "lastWrapFn": 5753, "newWrapFn": 2508}
2026-04-26T10:27:51.910-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 9431730, "last": 9386162, "offset": 1437875, "prevOffset": 1411908, "lastWrapFn": 50166, "newWrapFn": 30198}
2026-04-26T10:27:51.910-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 9569422, "last": 9521361, "offset": 1461349, "prevOffset": 1437875, "lastWrapFn": 14724, "newWrapFn": 62785}
2026-04-26T10:27:51.910-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 9717562, "last": 9671194, "offset": 1486516, "prevOffset": 1461349, "lastWrapFn": 56959, "newWrapFn": 37791}
2026-04-26T10:27:51.910-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 9862933, "last": 9817448, "offset": 1512566, "prevOffset": 1486516, "lastWrapFn": 31772, "newWrapFn": 11721}
2026-04-26T10:27:51.910-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 10019672, "last": 9967490, "offset": 1531919, "prevOffset": 1512566, "lastWrapFn": 11256, "newWrapFn": 63438}
2026-04-26T10:27:51.910-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 10141460, "last": 10083683, "offset": 1545677, "prevOffset": 1531919, "lastWrapFn": 15730, "newWrapFn": 7971}
2026-04-26T10:27:51.910-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 10253224, "last": 10212397, "offset": 1576385, "prevOffset": 1545677, "lastWrapFn": 27130, "newWrapFn": 2421}
2026-04-26T10:27:51.910-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 10394962, "last": 10341472, "offset": 1594430, "prevOffset": 1576385, "lastWrapFn": 55841, "newWrapFn": 43795}
2026-04-26T10:27:51.911-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 10572109, "last": 10507421, "offset": 1601277, "prevOffset": 1594430, "lastWrapFn": 43227, "newWrapFn": 42379}
2026-04-26T10:27:51.911-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 10702166, "last": 10646697, "offset": 1617343, "prevOffset": 1601277, "lastWrapFn": 58278, "newWrapFn": 48211}
2026-04-26T10:27:51.911-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 10851478, "last": 10791447, "offset": 1628847, "prevOffset": 1617343, "lastWrapFn": 22486, "newWrapFn": 16981}
2026-04-26T10:27:51.911-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 10999316, "last": 10934235, "offset": 1635301, "prevOffset": 1628847, "lastWrapFn": 45706, "newWrapFn": 45251}
2026-04-26T10:27:51.911-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 11151093, "last": 11117109, "offset": 1672852, "prevOffset": 1635301, "lastWrapFn": 38426, "newWrapFn": 6874}
2026-04-26T10:27:51.911-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 11326461, "last": 11274430, "offset": 1692356, "prevOffset": 1672852, "lastWrapFn": 36690, "newWrapFn": 23185}
2026-04-26T10:27:51.911-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 11452980, "last": 11399925, "offset": 1710836, "prevOffset": 1692356, "lastWrapFn": 50617, "newWrapFn": 38136}
2026-04-26T10:27:51.911-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 11630642, "last": 11568532, "offset": 1720261, "prevOffset": 1710836, "lastWrapFn": 41096, "newWrapFn": 37670}
2026-04-26T10:27:51.911-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 11769822, "last": 11710486, "offset": 1732460, "prevOffset": 1720261, "lastWrapFn": 61403, "newWrapFn": 55203}
2026-04-26T10:27:51.911-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 11877464, "last": 11831355, "offset": 1757886, "prevOffset": 1732460, "lastWrapFn": 63399, "newWrapFn": 43972}
2026-04-26T10:27:51.912-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 12050844, "last": 12007152, "offset": 1785729, "prevOffset": 1757886, "lastWrapFn": 2478, "newWrapFn": 46170}
2026-04-26T10:27:51.912-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 12199472, "last": 12151714, "offset": 1809506, "prevOffset": 1785729, "lastWrapFn": 43811, "newWrapFn": 26033}
2026-04-26T10:27:51.912-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 12359130, "last": 12316647, "offset": 1838558, "prevOffset": 1809506, "lastWrapFn": 35913, "newWrapFn": 12860}
2026-04-26T10:27:51.912-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 12499102, "last": 12441333, "offset": 1852324, "prevOffset": 1838558, "lastWrapFn": 58579, "newWrapFn": 50812}
2026-04-26T10:27:51.912-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 12655576, "last": 12603763, "offset": 1872046, "prevOffset": 1852324, "lastWrapFn": 38167, "newWrapFn": 24444}
2026-04-26T10:27:51.912-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 12814550, "last": 12775562, "offset": 1904593, "prevOffset": 1872046, "lastWrapFn": 33080, "newWrapFn": 6532}
2026-04-26T10:27:51.912-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 12939459, "last": 12900627, "offset": 1937296, "prevOffset": 1904593, "lastWrapFn": 59620, "newWrapFn": 32916}
2026-04-26T10:27:51.912-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 13074905, "last": 13016757, "offset": 1950683, "prevOffset": 1937296, "lastWrapFn": 11845, "newWrapFn": 4457}
2026-04-26T10:27:51.912-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 13211534, "last": 13147433, "offset": 1958117, "prevOffset": 1950683, "lastWrapFn": 24836, "newWrapFn": 23401}
2026-04-26T10:27:51.913-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 13388992, "last": 13332860, "offset": 1973520, "prevOffset": 1958117, "lastWrapFn": 21089, "newWrapFn": 11685}
2026-04-26T10:27:51.913-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 13528892, "last": 13481297, "offset": 1997460, "prevOffset": 1973520, "lastWrapFn": 53857, "newWrapFn": 35916}
2026-04-26T10:27:51.913-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 13665878, "last": 13631696, "offset": 2034813, "prevOffset": 1997460, "lastWrapFn": 31588, "newWrapFn": 234}
2026-04-26T10:27:51.913-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 13798544, "last": 13734892, "offset": 2042696, "prevOffset": 2034813, "lastWrapFn": 41065, "newWrapFn": 39181}
2026-04-26T10:27:51.913-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 13947259, "last": 13906755, "offset": 2073727, "prevOffset": 2042696, "lastWrapFn": 24203, "newWrapFn": 64707}
2026-04-26T10:27:51.913-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 14068003, "last": 14020545, "offset": 2097804, "prevOffset": 2073727, "lastWrapFn": 37952, "newWrapFn": 19874}
