    Updating crates.io index
   Compiling tokio v1.51.1
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokio --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.51.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(fuzzing)' --check-cfg 'cfg(loom)' --check-cfg 'cfg(mio_unsupported_force_poll_poll)' --check-cfg 'cfg(tokio_allow_from_blocking_fd)' --check-cfg 'cfg(tokio_internal_mt_counters)' --check-cfg 'cfg(tokio_no_parking_lot)' --check-cfg 'cfg(tokio_no_tuning_tests)' --check-cfg 'cfg(tokio_unstable)' --check-cfg 'cfg(target_os, values("cygwin"))' --cfg 'feature="bytes"' --cfg 'feature="default"' --cfg 'feature="fs"' --cfg 'feature="full"' --cfg 'feature="io-std"' --cfg 'feature="io-util"' --cfg 'feature="libc"' --cfg 'feature="macros"' --cfg 'feature="mio"' --cfg 'feature="net"' --cfg 'feature="parking_lot"' --cfg 'feature="process"' --cfg 'feature="rt"' --cfg 'feature="rt-multi-thread"' --cfg 'feature="signal"' --cfg 'feature="signal-hook-registry"' --cfg 'feature="socket2"' --cfg 'feature="sync"' --cfg 'feature="time"' --cfg 'feature="tokio-macros"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bytes", "default", "fs", "full", "io-std", "io-uring", "io-util", "libc", "macros", "mio", "net", "parking_lot", "process", "rt", "rt-multi-thread", "signal", "signal-hook-registry", "socket2", "sync", "taskdump", "test-util", "time", "tokio-macros", "tracing", "windows-sys"))' -C metadata=78d0560f7ced34bf -C extra-filename=-3b16bdec5f27648e --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern bytes=/app/target/debug/deps/libbytes-394efa973d3a621d.rmeta --extern libc=/app/target/debug/deps/liblibc-d04a5a1e180f02c0.rmeta --extern mio=/app/target/debug/deps/libmio-ff7b8b1ff6af1466.rmeta --extern parking_lot=/app/target/debug/deps/libparking_lot-f8501dc98c4b3607.rmeta --extern pin_project_lite=/app/target/debug/deps/libpin_project_lite-0d0a11769c3e4d06.rmeta --extern signal_hook_registry=/app/target/debug/deps/libsignal_hook_registry-ecd99e6ffc445c4b.rmeta --extern socket2=/app/target/debug/deps/libsocket2-6fbe9e122aaf6acf.rmeta --extern tokio_macros=/app/target/debug/deps/libtokio_macros-affebf8340ce0c7c.so --cap-lints allow`
   Compiling indexmap v2.14.0
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name indexmap --edition=2024 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/indexmap-2.14.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --deny=unsafe-code --deny=unreachable-pub --deny=unnameable-types '--allow=clippy::style' --warn=rust-2018-idioms --deny=private-interfaces --deny=private-bounds --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "borsh", "default", "quickcheck", "rayon", "serde", "std", "sval", "test_debug"))' -C metadata=e5ebec8bf73913d2 -C extra-filename=-af09542be0b3ddef --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern equivalent=/app/target/debug/deps/libequivalent-2f9a61bf617e4347.rmeta --extern hashbrown=/app/target/debug/deps/libhashbrown-8748002a04ba1270.rmeta --cap-lints allow`
   Compiling rtc-ice v0.9.0 (/app/rtc/rtc-ice)
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rtc_ice --edition=2024 rtc/rtc-ice/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=482d08474dcb961f -C extra-filename=-434389f41a0e2dc1 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern bytes=/app/target/debug/deps/libbytes-394efa973d3a621d.rmeta --extern crc=/app/target/debug/deps/libcrc-c10b4cae4d2c6d7e.rmeta --extern log=/app/target/debug/deps/liblog-f5197bb939c825b9.rmeta --extern rand=/app/target/debug/deps/librand-66014c9f61c2a906.rmeta --extern mdns=/app/target/debug/deps/librtc_mdns-78ec2a85886d309d.rmeta --extern shared=/app/target/debug/deps/librtc_shared-4849f4aba455632d.rmeta --extern stun=/app/target/debug/deps/librtc_stun-9c7ef9ff8f0f3e06.rmeta --extern sansio=/app/target/debug/deps/libsansio-77eac3e4376853e9.rmeta --extern serde=/app/target/debug/deps/libserde-fbf1d0514951c6bb.rmeta --extern url=/app/target/debug/deps/liburl-e08f7cbff5a6499a.rmeta --extern uuid=/app/target/debug/deps/libuuid-fde7820962a1628e.rmeta -L native=/app/target/debug/build/ring-1a738a2cf75253c6/out`
   Compiling http-body v0.4.6
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name http_body --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/http-body-0.4.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=ac45d94f5f7dada2 -C extra-filename=-fb84da6a64aa128c --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern bytes=/app/target/debug/deps/libbytes-394efa973d3a621d.rmeta --extern http=/app/target/debug/deps/libhttp-c72c46adba8d114a.rmeta --extern pin_project_lite=/app/target/debug/deps/libpin_project_lite-0d0a11769c3e4d06.rmeta --cap-lints allow`
   Compiling ctrlc v3.5.2
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name ctrlc --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ctrlc-3.5.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("termination"))' -C metadata=1a183d3e69d1c94c -C extra-filename=-d7ff2ee31f5d06b1 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern nix=/app/target/debug/deps/libnix-11ff2769d08669b3.rmeta --cap-lints allow`
   Compiling regex-automata v0.4.14
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name regex_automata --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/regex-automata-0.4.14/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --allow=unexpected_cfgs --check-cfg 'cfg(docsrs_regex)' --cfg 'feature="alloc"' --cfg 'feature="dfa-onepass"' --cfg 'feature="hybrid"' --cfg 'feature="meta"' --cfg 'feature="nfa-backtrack"' --cfg 'feature="nfa-pikevm"' --cfg 'feature="nfa-thompson"' --cfg 'feature="perf-inline"' --cfg 'feature="perf-literal"' --cfg 'feature="perf-literal-multisubstring"' --cfg 'feature="perf-literal-substring"' --cfg 'feature="std"' --cfg 'feature="syntax"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "dfa", "dfa-build", "dfa-onepass", "dfa-search", "hybrid", "internal-instrument", "internal-instrument-pikevm", "logging", "meta", "nfa", "nfa-backtrack", "nfa-pikevm", "nfa-thompson", "perf", "perf-inline", "perf-literal", "perf-literal-multisubstring", "perf-literal-substring", "std", "syntax", "unicode", "unicode-age", "unicode-bool", "unicode-case", "unicode-gencat", "unicode-perl", "unicode-script", "unicode-segment", "unicode-word-boundary"))' -C metadata=bcce569179ea5bce -C extra-filename=-c69a02a611e4e141 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern aho_corasick=/app/target/debug/deps/libaho_corasick-26fb92ab19a0a402.rmeta --extern memchr=/app/target/debug/deps/libmemchr-a19a0754b0f9a59b.rmeta --extern regex_syntax=/app/target/debug/deps/libregex_syntax-61cd17a1946985a8.rmeta --cap-lints allow`
   Compiling rtc-datachannel v0.9.0 (/app/rtc/rtc-datachannel)
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rtc_datachannel --edition=2024 rtc/rtc-datachannel/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=49f4e90f7986a4b7 -C extra-filename=-ae0badbb5da6505c --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern bytes=/app/target/debug/deps/libbytes-394efa973d3a621d.rmeta --extern log=/app/target/debug/deps/liblog-f5197bb939c825b9.rmeta --extern sctp=/app/target/debug/deps/librtc_sctp-06a6fdb7efa9ae3b.rmeta --extern shared=/app/target/debug/deps/librtc_shared-4849f4aba455632d.rmeta --extern sansio=/app/target/debug/deps/libsansio-77eac3e4376853e9.rmeta -L native=/app/target/debug/build/ring-1a738a2cf75253c6/out`
   Compiling clap v4.6.0
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name clap --edition=2024 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/clap-4.6.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=rust_2018_idioms '--warn=clippy::zero_sized_map_values' '--warn=clippy::verbose_file_reads' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=unsafe_op_in_unsafe_fn --warn=unreachable_pub --allow=unnameable_types '--warn=clippy::uninlined_format_args' '--warn=clippy::trait_duplication_in_bounds' '--warn=clippy::todo' '--warn=clippy::string_lit_as_bytes' '--warn=clippy::string_add_assign' '--warn=clippy::semicolon_if_nothing_returned' '--warn=clippy::self_named_module_files' '--warn=clippy::same_functions_in_if_condition' '--allow=clippy::result_large_err' '--warn=clippy::rest_pat_in_fully_bound_structs' '--warn=clippy::ref_option_ref' '--warn=clippy::redundant_feature_names' '--warn=clippy::rc_mutex' '--warn=clippy::ptr_as_ptr' '--warn=clippy::path_buf_push_overwrite' '--warn=clippy::negative_feature_names' '--warn=clippy::needless_for_each' '--allow=clippy::needless_continue' '--warn=clippy::mutex_integer' '--allow=clippy::multiple_bound_locations' '--warn=clippy::mem_forget' '--warn=clippy::macro_use_imports' '--warn=clippy::lossy_float_literal' '--warn=clippy::linkedlist' '--allow=clippy::let_and_return' '--warn=clippy::large_types_passed_by_value' '--warn=clippy::large_stack_arrays' '--warn=clippy::large_digit_groups' '--warn=clippy::invalid_upcast_comparisons' '--warn=clippy::infinite_loop' '--warn=clippy::inefficient_to_string' '--warn=clippy::inconsistent_struct_constructor' '--warn=clippy::imprecise_flops' '--warn=clippy::implicit_clone' '--allow=clippy::if_same_then_else' '--warn=clippy::from_iter_instead_of_collect' '--warn=clippy::fn_params_excessive_bools' '--warn=clippy::float_cmp_const' '--warn=clippy::flat_map_option' '--warn=clippy::filter_map_next' '--warn=clippy::fallible_impl_from' '--warn=clippy::explicit_into_iter_loop' '--warn=clippy::explicit_deref_methods' '--warn=clippy::expl_impl_clone_on_copy' '--warn=clippy::enum_glob_use' '--warn=clippy::empty_enums' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::create_dir' '--allow=clippy::collapsible_else_if' '--warn=clippy::checked_conversions' '--allow=clippy::branches_sharing_code' '--allow=clippy::bool_assert_comparison' '--allow=clippy::blocks_in_conditions' '--allow=clippy::assigning_clones' --cfg 'feature="color"' --cfg 'feature="default"' --cfg 'feature="derive"' --cfg 'feature="error-context"' --cfg 'feature="help"' --cfg 'feature="std"' --cfg 'feature="suggestions"' --cfg 'feature="usage"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("cargo", "color", "debug", "default", "deprecated", "derive", "env", "error-context", "help", "std", "string", "suggestions", "unicode", "unstable-derive-ui-tests", "unstable-doc", "unstable-ext", "unstable-markdown", "unstable-styles", "unstable-v5", "usage", "wrap_help"))' -C metadata=47f87fa6e2776d55 -C extra-filename=-2ea0ececdee44d1a --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern clap_builder=/app/target/debug/deps/libclap_builder-0f3456e113d32087.rmeta --extern clap_derive=/app/target/debug/deps/libclap_derive-3bbbd463822ba7c7.so --cap-lints allow`
   Compiling rtc-dtls v0.9.0 (/app/rtc/rtc-dtls)
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rtc_dtls --edition=2024 rtc/rtc-dtls/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("pem"))' -C metadata=6e63f26e6bb3cf22 -C extra-filename=-04aebe094e0470e0 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern aes=/app/target/debug/deps/libaes-112533d63469f037.rmeta --extern aes_gcm=/app/target/debug/deps/libaes_gcm-06428b5b777414d1.rmeta --extern bytecheck=/app/target/debug/deps/libbytecheck-d0b4ccb3be9f9100.rmeta --extern byteorder=/app/target/debug/deps/libbyteorder-75fcc084746dafdd.rmeta --extern bytes=/app/target/debug/deps/libbytes-394efa973d3a621d.rmeta --extern cbc=/app/target/debug/deps/libcbc-a96d7e33930c7576.rmeta --extern ccm=/app/target/debug/deps/libccm-55a86c682aacbf51.rmeta --extern chacha20poly1305=/app/target/debug/deps/libchacha20poly1305-3920892028e54def.rmeta --extern der_parser=/app/target/debug/deps/libder_parser-79ed711eab4bc4a4.rmeta --extern hmac=/app/target/debug/deps/libhmac-2c2b18c284394958.rmeta --extern log=/app/target/debug/deps/liblog-f5197bb939c825b9.rmeta --extern p256=/app/target/debug/deps/libp256-a2c69428eb0c19b8.rmeta --extern p384=/app/target/debug/deps/libp384-d0f3d59158780dd4.rmeta --extern rand=/app/target/debug/deps/librand-66014c9f61c2a906.rmeta --extern rand_core=/app/target/debug/deps/librand_core-64e1fb73b18c77b0.rmeta --extern rcgen=/app/target/debug/deps/librcgen-668a025347b8bfec.rmeta --extern ring=/app/target/debug/deps/libring-28e26f75c5f4d269.rmeta --extern rkyv=/app/target/debug/deps/librkyv-7858c21b8ae5e976.rmeta --extern shared=/app/target/debug/deps/librtc_shared-4849f4aba455632d.rmeta --extern rustls=/app/target/debug/deps/librustls-f898e37cd3d6024c.rmeta --extern sec1=/app/target/debug/deps/libsec1-feaab1db744d2b69.rmeta --extern sha1=/app/target/debug/deps/libsha1-182e75a294a44431.rmeta --extern sha2=/app/target/debug/deps/libsha2-8fa52f1191fe8ab2.rmeta --extern subtle=/app/target/debug/deps/libsubtle-ff03f4f39ef8eb54.rmeta --extern x25519_dalek=/app/target/debug/deps/libx25519_dalek-b72048aa0bc5f5ad.rmeta --extern x509_parser=/app/target/debug/deps/libx509_parser-3ed7ab3ff81ec939.rmeta -L native=/app/target/debug/build/ring-1a738a2cf75253c6/out`
   Compiling regex v1.12.3
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name regex --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/regex-1.12.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --allow=unexpected_cfgs --check-cfg 'cfg(docsrs_regex)' --cfg 'feature="perf"' --cfg 'feature="perf-backtrack"' --cfg 'feature="perf-cache"' --cfg 'feature="perf-dfa"' --cfg 'feature="perf-inline"' --cfg 'feature="perf-literal"' --cfg 'feature="perf-onepass"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "logging", "pattern", "perf", "perf-backtrack", "perf-cache", "perf-dfa", "perf-dfa-full", "perf-inline", "perf-literal", "perf-onepass", "std", "unicode", "unicode-age", "unicode-bool", "unicode-case", "unicode-gencat", "unicode-perl", "unicode-script", "unicode-segment", "unstable", "use_std"))' -C metadata=210f11e184404efb -C extra-filename=-b0c9efd494c77c22 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern aho_corasick=/app/target/debug/deps/libaho_corasick-26fb92ab19a0a402.rmeta --extern memchr=/app/target/debug/deps/libmemchr-a19a0754b0f9a59b.rmeta --extern regex_automata=/app/target/debug/deps/libregex_automata-c69a02a611e4e141.rmeta --extern regex_syntax=/app/target/debug/deps/libregex_syntax-61cd17a1946985a8.rmeta --cap-lints allow`
   Compiling futures-executor v0.3.32
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_executor --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-executor-0.3.32/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unreachable_pub --warn=unexpected_cfgs --warn=single_use_lifetimes --warn=rust_2018_idioms --warn=missing_debug_implementations --check-cfg 'cfg(futures_sanitizer)' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std", "thread-pool"))' -C metadata=2063d1e0ad295280 -C extra-filename=-3333f5326975aaa9 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern futures_core=/app/target/debug/deps/libfutures_core-2e76e8a3c3b7a0fa.rmeta --extern futures_task=/app/target/debug/deps/libfutures_task-6c6f86b39fa33870.rmeta --extern futures_util=/app/target/debug/deps/libfutures_util-238874bc4cadb4e7.rmeta --cap-lints allow`
   Compiling futures v0.3.32
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-0.3.32/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unreachable_pub --warn=unexpected_cfgs --warn=single_use_lifetimes --warn=rust_2018_idioms --warn=missing_debug_implementations --check-cfg 'cfg(futures_sanitizer)' --cfg 'feature="alloc"' --cfg 'feature="async-await"' --cfg 'feature="default"' --cfg 'feature="executor"' --cfg 'feature="futures-executor"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "async-await", "bilock", "cfg-target-has-atomic", "compat", "default", "executor", "futures-executor", "io-compat", "spin", "std", "thread-pool", "unstable", "write-all-vectored"))' -C metadata=84fe96ebd5058e3b -C extra-filename=-252d923c6f147776 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern futures_channel=/app/target/debug/deps/libfutures_channel-5faa028c4ef57b1d.rmeta --extern futures_core=/app/target/debug/deps/libfutures_core-2e76e8a3c3b7a0fa.rmeta --extern futures_executor=/app/target/debug/deps/libfutures_executor-3333f5326975aaa9.rmeta --extern futures_io=/app/target/debug/deps/libfutures_io-c43f9685f919173b.rmeta --extern futures_sink=/app/target/debug/deps/libfutures_sink-5d7993f9f78884f2.rmeta --extern futures_task=/app/target/debug/deps/libfutures_task-6c6f86b39fa33870.rmeta --extern futures_util=/app/target/debug/deps/libfutures_util-238874bc4cadb4e7.rmeta --cap-lints allow`
   Compiling env_filter v1.0.1
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name env_filter --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/env_filter-1.0.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=rust_2018_idioms '--warn=clippy::zero_sized_map_values' '--warn=clippy::wildcard_imports' '--warn=clippy::verbose_file_reads' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=unsafe_op_in_unsafe_fn --warn=unreachable_pub --warn=unnameable_types '--warn=clippy::uninlined_format_args' '--warn=clippy::trait_duplication_in_bounds' '--warn=clippy::todo' '--warn=clippy::string_lit_as_bytes' '--warn=clippy::string_add_assign' '--warn=clippy::string_add' '--warn=clippy::str_to_string' '--warn=clippy::semicolon_if_nothing_returned' '--warn=clippy::self_named_module_files' '--warn=clippy::same_functions_in_if_condition' '--allow=clippy::result_large_err' '--warn=clippy::rest_pat_in_fully_bound_structs' '--warn=clippy::ref_option_ref' '--warn=clippy::redundant_feature_names' '--warn=clippy::rc_mutex' '--warn=clippy::ptr_as_ptr' '--warn=clippy::path_buf_push_overwrite' '--warn=clippy::negative_feature_names' '--warn=clippy::needless_for_each' '--allow=clippy::needless_continue' '--warn=clippy::mutex_integer' '--warn=clippy::mem_forget' '--warn=clippy::macro_use_imports' '--warn=clippy::lossy_float_literal' '--warn=clippy::linkedlist' '--allow=clippy::let_and_return' '--warn=clippy::large_types_passed_by_value' '--warn=clippy::large_stack_arrays' '--warn=clippy::large_digit_groups' '--warn=clippy::invalid_upcast_comparisons' '--warn=clippy::infinite_loop' '--warn=clippy::inefficient_to_string' '--warn=clippy::inconsistent_struct_constructor' '--warn=clippy::imprecise_flops' '--warn=clippy::implicit_clone' '--allow=clippy::if_same_then_else' '--warn=clippy::from_iter_instead_of_collect' '--warn=clippy::fn_params_excessive_bools' '--warn=clippy::float_cmp_const' '--warn=clippy::flat_map_option' '--warn=clippy::filter_map_next' '--warn=clippy::fallible_impl_from' '--warn=clippy::explicit_into_iter_loop' '--warn=clippy::explicit_deref_methods' '--warn=clippy::expl_impl_clone_on_copy' '--warn=clippy::enum_glob_use' '--warn=clippy::empty_enums' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::create_dir' '--allow=clippy::collapsible_else_if' '--warn=clippy::checked_conversions' '--allow=clippy::branches_sharing_code' '--allow=clippy::bool_assert_comparison' --cfg 'feature="regex"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "regex"))' -C metadata=ab5394a33ee5dce8 -C extra-filename=-6ba663abd089698c --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern log=/app/target/debug/deps/liblog-f5197bb939c825b9.rmeta --extern regex=/app/target/debug/deps/libregex-b0c9efd494c77c22.rmeta --cap-lints allow`
   Compiling env_logger v0.11.10
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name env_logger --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/env_logger-0.11.10/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=rust_2018_idioms '--warn=clippy::zero_sized_map_values' '--warn=clippy::wildcard_imports' '--warn=clippy::verbose_file_reads' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=unsafe_op_in_unsafe_fn --warn=unreachable_pub --warn=unnameable_types '--warn=clippy::uninlined_format_args' '--warn=clippy::trait_duplication_in_bounds' '--warn=clippy::todo' '--warn=clippy::string_lit_as_bytes' '--warn=clippy::string_add_assign' '--warn=clippy::string_add' '--warn=clippy::str_to_string' '--warn=clippy::semicolon_if_nothing_returned' '--warn=clippy::self_named_module_files' '--warn=clippy::same_functions_in_if_condition' '--allow=clippy::result_large_err' '--warn=clippy::rest_pat_in_fully_bound_structs' '--warn=clippy::ref_option_ref' '--warn=clippy::redundant_feature_names' '--warn=clippy::rc_mutex' '--warn=clippy::ptr_as_ptr' '--warn=clippy::path_buf_push_overwrite' '--warn=clippy::negative_feature_names' '--warn=clippy::needless_for_each' '--allow=clippy::needless_continue' '--warn=clippy::mutex_integer' '--warn=clippy::mem_forget' '--warn=clippy::macro_use_imports' '--warn=clippy::lossy_float_literal' '--warn=clippy::linkedlist' '--allow=clippy::let_and_return' '--warn=clippy::large_types_passed_by_value' '--warn=clippy::large_stack_arrays' '--warn=clippy::large_digit_groups' '--warn=clippy::invalid_upcast_comparisons' '--warn=clippy::infinite_loop' '--warn=clippy::inefficient_to_string' '--warn=clippy::inconsistent_struct_constructor' '--warn=clippy::imprecise_flops' '--warn=clippy::implicit_clone' '--allow=clippy::if_same_then_else' '--warn=clippy::from_iter_instead_of_collect' '--warn=clippy::fn_params_excessive_bools' '--warn=clippy::float_cmp_const' '--warn=clippy::flat_map_option' '--warn=clippy::filter_map_next' '--warn=clippy::fallible_impl_from' '--warn=clippy::explicit_into_iter_loop' '--warn=clippy::explicit_deref_methods' '--warn=clippy::expl_impl_clone_on_copy' '--warn=clippy::enum_glob_use' '--warn=clippy::empty_enums' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::create_dir' '--allow=clippy::collapsible_else_if' '--warn=clippy::checked_conversions' '--allow=clippy::branches_sharing_code' '--allow=clippy::bool_assert_comparison' --cfg 'feature="auto-color"' --cfg 'feature="color"' --cfg 'feature="default"' --cfg 'feature="humantime"' --cfg 'feature="regex"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("auto-color", "color", "default", "humantime", "kv", "regex", "unstable-kv"))' -C metadata=f414bb2fbba27a71 -C extra-filename=-a45c28793aadba2f --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern anstream=/app/target/debug/deps/libanstream-6ffc0ed2e5e4f55d.rmeta --extern anstyle=/app/target/debug/deps/libanstyle-1162de9cbb4f50a9.rmeta --extern env_filter=/app/target/debug/deps/libenv_filter-6ba663abd089698c.rmeta --extern jiff=/app/target/debug/deps/libjiff-8d7f653cc5f08d91.rmeta --extern log=/app/target/debug/deps/liblog-f5197bb939c825b9.rmeta --cap-lints allow`
   Compiling rtc v0.9.0 (/app/rtc/rtc)
