=== Running Build & Test X64 ===
-- The CXX compiler identification is GNU 9.5.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/g++-9 - skipped
[77/180] Building CXX object tests/CMakeFiles/regression_test_651_cpp.dir/regression/test.651.cpp.o
[78/180] Building CXX object examples/all_features/CMakeFiles/std_headers.dir/enums.cpp.o
[79/180] Building CXX object tests/CMakeFiles/regression_test_630_cpp.dir/regression/test.630.cpp.o
[80/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/reporter.cpp.o
[81/180] Building CXX object examples/all_features/CMakeFiles/no_multithreading.dir/logging.cpp.o
[82/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/logging.cpp.o
[83/180] Building CXX object examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/logging.cpp.o
[84/180] Building CXX object tests/CMakeFiles/regression_test_786_cpp.dir/regression/test.786.cpp.o
[85/180] Building CXX object tests/CMakeFiles/doctest_matchers_test_contains_cpp.dir/doctest/matchers/test_contains.cpp.o
[86/180] Building CXX object tests/CMakeFiles/doctest_test_exception_translator_cpp.dir/doctest/test_exception_translator.cpp.o
[87/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/test_case.cpp.o
[88/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/xml.cpp.o
[89/180] Building CXX object tests/CMakeFiles/doctest_test_path_cpp.dir/doctest/test_path.cpp.o
[90/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/context_scope.cpp.o
[91/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/string.cpp.o
[92/180] Building CXX object tests/CMakeFiles/regression_test_443.dir/regression/test.443/namespace1.cpp.o
[93/180] Building CXX object tests/CMakeFiles/regression_test_443.dir/regression/test.443/namespace7.cpp.o
[94/180] Building CXX object tests/CMakeFiles/regression_test_443.dir/regression/test.443/namespace2.cpp.o
[95/180] Building CXX object tests/CMakeFiles/regression_test_443.dir/regression/test.443/namespace3.cpp.o
[96/180] Building CXX object examples/all_features/CMakeFiles/no_multithreading.dir/subcases.cpp.o
[97/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/subcases.cpp.o
[98/180] Building CXX object tests/CMakeFiles/regression_test_443.dir/regression/test.443/namespace9.cpp.o
[99/180] Building CXX object tests/CMakeFiles/regression_test_443.dir/regression/test.443/namespace8.cpp.o
[100/180] Building CXX object examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/subcases.cpp.o
[101/180] Building CXX object tests/CMakeFiles/regression_test_443.dir/regression/test.443/namespace4.cpp.o
[102/180] Building CXX object tests/CMakeFiles/regression_test_443.dir/regression/test.443/namespace5.cpp.o
[103/180] Building CXX object tests/CMakeFiles/regression_test_443.dir/regression/test.443/namespace6.cpp.o
[104/180] Building CXX object examples/all_features/CMakeFiles/std_headers.dir/templated_test_cases.cpp.o
[105/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/main.cpp.o
[106/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/reporters/xml.cpp.o
[107/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/subcase.cpp.o
[108/180] Building CXX object examples/all_features/CMakeFiles/std_headers.dir/subcases.cpp.o
[109/180] Building CXX object examples/all_features/CMakeFiles/disabled_but_evaluated.dir/assert_returns_disabled_evaluate.cpp.o
[110/180] Building CXX object examples/all_features/CMakeFiles/std_headers.dir/logging.cpp.o
[111/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/coverage_maxout.cpp.o
[112/180] Linking CXX executable examples/all_features/disabled
[113/180] Building CXX object tests/CMakeFiles/doctest_assert_test_type_cpp.dir/doctest/assert/test_type.cpp.o
[114/180] Linking CXX executable examples/all_features/disabled_but_evaluated
[115/180] Building CXX object tests/CMakeFiles/doctest_test_platform_cpp.dir/doctest/test_platform.cpp.o
[116/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/reporters/junit.cpp.o
[117/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/assertion_macros.cpp.o
[118/180] Building CXX object examples/all_features/CMakeFiles/no_multithreading.dir/assertion_macros.cpp.o
[119/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/reporters/console.cpp.o
[120/180] Building CXX object tests/CMakeFiles/doctest_assert_test_expression_cpp.dir/doctest/assert/test_expression.cpp.o
[121/180] Building CXX object examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/assertion_macros.cpp.o
[122/180] Building CXX object examples/all_features/CMakeFiles/std_headers.dir/assertion_macros.cpp.o
[123/180] Building CXX object examples/all_features/CMakeFiles/std_headers.dir/stringification.cpp.o
[124/180] Building CXX object examples/all_features/CMakeFiles/no_multithreading.dir/stringification.cpp.o
[125/180] Building CXX object tests/CMakeFiles/doctest_matchers_test_is_nan_cpp.dir/doctest/matchers/test_is_nan.cpp.o
[126/180] Building CXX object examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/stringification.cpp.o
[127/180] Building CXX object tests/CMakeFiles/regression_test_873_cpp.dir/regression/test.873.cpp.o
[128/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/stringification.cpp.o
[129/180] Linking CXX executable tests/regression_test_873_cpp
[130/180] Building CXX object tests/CMakeFiles/doctest_test_xml_cpp.dir/doctest/test_xml.cpp.o
[131/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/context.cpp.o
[132/180] Linking CXX static library libdoctest_with_main.a
[133/180] Building CXX object tests/CMakeFiles/doctest_test_filters_cpp.dir/doctest/test_filters.cpp.o
[134/180] Linking CXX executable tests/doctest_test_debugger_cpp
[135/180] Linking CXX executable tests/doctest_assert_test_type_cpp
[136/180] Building CXX object tests/CMakeFiles/doctest_test_string_cpp.dir/doctest/test_string.cpp.o
[137/180] Linking CXX executable tests/doctest_assert_test_message_cpp
[138/180] Linking CXX executable tests/regression_test_651_cpp
[139/180] Linking CXX executable tests/doctest_test_exception_translator_cpp
[140/180] Linking CXX executable tests/regression_test_443
[141/180] Linking CXX executable tests/doctest_matchers_test_is_nan_cpp
[142/180] Linking CXX executable tests/doctest_test_xml_cpp
[143/180] Linking CXX executable tests/doctest_matchers_test_contains_cpp
[144/180] Linking CXX executable tests/regression_test_630_cpp
[145/180] Linking CXX executable tests/doctest_test_filters_cpp
[146/180] Linking CXX executable tests/doctest_test_path_cpp
[147/180] Linking CXX executable tests/doctest_test_platform_cpp
[148/180] Linking CXX executable tests/regression_test_786_cpp
[149/180] Linking CXX executable tests/doctest_assert_test_expression_cpp
[150/180] Linking CXX executable tests/doctest_test_string_cpp
[151/180] Building CXX object tests/CMakeFiles/doctest_matchers_test_approx_cpp.dir/doctest/matchers/test_approx.cpp.o
[152/180] Linking CXX executable tests/doctest_matchers_test_approx_cpp
[153/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/main.cpp.o
[154/180] Building CXX object examples/all_features/CMakeFiles/std_headers.dir/main.cpp.o
[155/180] Linking CXX executable examples/all_features/all_features
[156/180] Building CXX object examples/all_features/CMakeFiles/no_multithreading.dir/main.cpp.o
[157/180] Building CXX object examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/main.cpp.o
[158/180] Building CXX object examples/combining_the_same_tests_built_differently_in_multiple_shared_objects/CMakeFiles/test_runner.dir/test_runner.cpp.o
[159/180] Building CXX object examples/exe_with_static_libs/CMakeFiles/exe_with_static_libs.dir/main.cpp.o
[160/180] Building CXX object examples/executable_dll_and_plugin/CMakeFiles/implementation.dir/implementation.cpp.o
[161/180] Building CXX object tests/CMakeFiles/doctest_test_color_win32_cpp.dir/doctest/test_color.win32.cpp.o
[162/180] Building CXX object scripts/playground/CMakeFiles/playground.dir/main.cpp.o
[163/180] Linking CXX executable examples/all_features/no_multithreading
[164/180] Linking CXX shared library examples/combining_the_same_tests_built_differently_in_multiple_shared_objects/libtest_runner.so
[165/180] Linking CXX executable examples/all_features/std_headers
[166/180] Linking CXX shared library examples/executable_dll_and_plugin/libimplementation.so
[167/180] Linking CXX executable examples/exe_with_static_libs/exe_with_static_libs
[168/180] Building CXX object tests/CMakeFiles/doctest_test_color_ansi_cpp.dir/doctest/test_color.ansi.cpp.o
[169/180] Linking CXX executable examples/all_features/no_multi_lane_atomics
[170/180] Linking CXX shared library examples/combining_the_same_tests_built_differently_in_multiple_shared_objects/libdefault.so
[171/180] Building CXX object tests/CMakeFiles/doctest_test_color_none_cpp.dir/doctest/test_color.none.cpp.o
[172/180] Linking CXX shared library examples/executable_dll_and_plugin/libdll.so
[173/180] Linking CXX shared library examples/combining_the_same_tests_built_differently_in_multiple_shared_objects/libreturn42.so
[174/180] Linking CXX shared library examples/executable_dll_and_plugin/libplugin.so
[175/180] Linking CXX executable tests/doctest_test_color_win32_cpp
[176/180] Linking CXX executable scripts/playground/playground
[177/180] Linking CXX executable examples/combining_the_same_tests_built_differently_in_multiple_shared_objects/same_tests_multiple_configurations
[178/180] Linking CXX executable examples/executable_dll_and_plugin/executable_dll_and_plugin
[179/180] Linking CXX executable tests/doctest_test_color_ansi_cpp
[180/180] Linking CXX executable tests/doctest_test_color_none_cpp
Internal ctest changing into directory: /app/build
Test project /app/build
        Start   1: main.cpp
        Start   2: main.cpp_xml
  1/179 Test   #2: main.cpp_xml ...............................   Passed    0.06 sec
        Start   3: main.cpp_junit
  2/179 Test   #1: main.cpp ...................................   Passed    0.06 sec
        Start   4: doctest_proxy.h
  3/179 Test   #4: doctest_proxy.h ............................   Passed    0.05 sec
        Start   5: doctest_proxy.h_xml
  4/179 Test   #3: main.cpp_junit .............................   Passed    0.06 sec
        Start   6: doctest_proxy.h_junit
  5/179 Test   #5: doctest_proxy.h_xml ........................   Passed    0.07 sec
        Start   7: header.h
  6/179 Test   #6: doctest_proxy.h_junit ......................   Passed    0.07 sec
        Start   8: header.h_xml
  7/179 Test   #8: header.h_xml ...............................   Passed    0.05 sec
        Start   9: header.h_junit
  8/179 Test   #7: header.h ...................................   Passed    0.07 sec
        Start  10: alternative_macros.cpp
  9/179 Test   #9: header.h_junit .............................   Passed    0.06 sec
        Start  11: alternative_macros.cpp_xml
 10/179 Test  #10: alternative_macros.cpp .....................   Passed    0.05 sec
        Start  12: alternative_macros.cpp_junit
 11/179 Test  #12: alternative_macros.cpp_junit ...............   Passed    0.05 sec
        Start  13: assertion_macros.cpp
 12/179 Test  #11: alternative_macros.cpp_xml .................   Passed    0.06 sec
        Start  14: assertion_macros.cpp_xml
 13/179 Test  #13: assertion_macros.cpp .......................   Passed    0.07 sec
        Start  15: assertion_macros.cpp_junit
 14/179 Test  #14: assertion_macros.cpp_xml ...................   Passed    0.08 sec
        Start  16: stringification.cpp
 15/179 Test  #16: stringification.cpp ........................   Passed    0.06 sec
        Start  17: stringification.cpp_xml
 16/179 Test  #15: assertion_macros.cpp_junit .................   Passed    0.08 sec
        Start  18: stringification.cpp_junit
 17/179 Test  #17: stringification.cpp_xml ....................   Passed    0.06 sec
        Start  19: double_stringification.cpp
 18/179 Test  #18: stringification.cpp_junit ..................   Passed    0.07 sec
        Start  20: double_stringification.cpp_xml
 19/179 Test  #19: double_stringification.cpp .................   Passed    0.06 sec
        Start  21: double_stringification.cpp_junit
 20/179 Test  #20: double_stringification.cpp_xml .............   Passed    0.06 sec
        Start  22: reporters_and_listeners.cpp
 21/179 Test  #22: reporters_and_listeners.cpp ................   Passed    0.05 sec
        Start  23: reporters_and_listeners.cpp_xml
 22/179 Test  #21: double_stringification.cpp_junit ...........   Passed    0.06 sec
        Start  24: reporters_and_listeners.cpp_junit
 23/179 Test  #23: reporters_and_listeners.cpp_xml ............   Passed    0.06 sec
        Start  25: subcases.cpp
 24/179 Test  #24: reporters_and_listeners.cpp_junit ..........   Passed    0.06 sec
        Start  26: subcases.cpp_xml
 25/179 Test  #26: subcases.cpp_xml ...........................   Passed    0.06 sec
        Start  27: subcases.cpp_junit
 26/179 Test  #25: subcases.cpp ...............................   Passed    0.06 sec
        Start  28: logging.cpp
 27/179 Test  #28: logging.cpp ................................   Passed    0.05 sec
        Start  29: logging.cpp_xml
 28/179 Test  #27: subcases.cpp_junit .........................   Passed    0.06 sec
        Start  30: logging.cpp_junit
 29/179 Test  #29: logging.cpp_xml ............................   Passed    0.06 sec
        Start  31: templated_test_cases.cpp
 30/179 Test  #30: logging.cpp_junit ..........................   Passed    0.06 sec
        Start  32: templated_test_cases.cpp_xml
 31/179 Test  #31: templated_test_cases.cpp ...................   Passed    0.06 sec
        Start  33: templated_test_cases.cpp_junit
 32/179 Test  #32: templated_test_cases.cpp_xml ...............   Passed    0.07 sec
        Start  34: test_cases_and_suites.cpp
 33/179 Test  #33: templated_test_cases.cpp_junit .............   Passed    0.06 sec
        Start  35: test_cases_and_suites.cpp_xml
 34/179 Test  #34: test_cases_and_suites.cpp ..................   Passed    0.06 sec
        Start  36: test_cases_and_suites.cpp_junit
 35/179 Test  #35: test_cases_and_suites.cpp_xml ..............   Passed    0.06 sec
        Start  37: asserts_used_outside_of_tests.cpp
 36/179 Test  #36: test_cases_and_suites.cpp_junit ............   Passed    0.07 sec
        Start  38: asserts_used_outside_of_tests.cpp_xml
 37/179 Test  #37: asserts_used_outside_of_tests.cpp ..........   Passed    0.07 sec
        Start  39: asserts_used_outside_of_tests.cpp_junit
 38/179 Test  #38: asserts_used_outside_of_tests.cpp_xml ......   Passed    0.07 sec
        Start  40: enums.cpp
 39/179 Test  #39: asserts_used_outside_of_tests.cpp_junit ....   Passed    0.05 sec
        Start  41: enums.cpp_xml
 40/179 Test  #40: enums.cpp ..................................   Passed    0.06 sec
        Start  42: enums.cpp_junit
 41/179 Test  #41: enums.cpp_xml ..............................   Passed    0.06 sec
        Start  43: concurrency.cpp
 42/179 Test  #42: enums.cpp_junit ............................   Passed    0.07 sec
        Start  44: concurrency.cpp_xml
 43/179 Test  #43: concurrency.cpp ............................   Passed    0.05 sec
        Start  45: concurrency.cpp_junit
 44/179 Test  #45: concurrency.cpp_junit ......................   Passed    0.04 sec
        Start  46: bitfield_packed_struct.cpp
 45/179 Test  #44: concurrency.cpp_xml ........................   Passed    0.06 sec
        Start  47: bitfield_packed_struct.cpp_xml
 46/179 Test  #46: bitfield_packed_struct.cpp .................   Passed    0.05 sec
        Start  48: bitfield_packed_struct.cpp_junit
 47/179 Test  #47: bitfield_packed_struct.cpp_xml .............   Passed    0.05 sec
        Start  49: bitfields.cpp
 48/179 Test  #49: bitfields.cpp ..............................   Passed    0.04 sec
        Start  50: bitfields.cpp_xml
 49/179 Test  #48: bitfield_packed_struct.cpp_junit ...........   Passed    0.06 sec
        Start  51: bitfields.cpp_junit
 50/179 Test  #50: bitfields.cpp_xml ..........................   Passed    0.04 sec
        Start  52: namespace1.cpp
 51/179 Test  #51: bitfields.cpp_junit ........................   Passed    0.04 sec
        Start  53: namespace1.cpp_xml
 52/179 Test  #53: namespace1.cpp_xml .........................   Passed    0.05 sec
        Start  54: namespace1.cpp_junit
 53/179 Test  #52: namespace1.cpp .............................   Passed    0.05 sec
        Start  55: namespace2.cpp
 54/179 Test  #54: namespace1.cpp_junit .......................   Passed    0.04 sec
        Start  56: namespace2.cpp_xml
 55/179 Test  #55: namespace2.cpp .............................   Passed    0.04 sec
        Start  57: namespace2.cpp_junit
 56/179 Test  #56: namespace2.cpp_xml .........................   Passed    0.04 sec
        Start  58: namespace3.cpp
 57/179 Test  #57: namespace2.cpp_junit .......................   Passed    0.04 sec
        Start  59: namespace3.cpp_xml
 58/179 Test  #58: namespace3.cpp .............................   Passed    0.04 sec
        Start  60: namespace3.cpp_junit
 59/179 Test  #59: namespace3.cpp_xml .........................   Passed    0.05 sec
        Start  61: namespace4.cpp
 60/179 Test  #60: namespace3.cpp_junit .......................   Passed    0.04 sec
        Start  62: namespace4.cpp_xml
 61/179 Test  #61: namespace4.cpp .............................   Passed    0.05 sec
        Start  63: namespace4.cpp_junit
 62/179 Test  #62: namespace4.cpp_xml .........................   Passed    0.05 sec
        Start  64: namespace5.cpp
 63/179 Test  #63: namespace4.cpp_junit .......................   Passed    0.05 sec
        Start  65: namespace5.cpp_xml
 64/179 Test  #64: namespace5.cpp .............................   Passed    0.04 sec
        Start  66: namespace5.cpp_junit
 65/179 Test  #65: namespace5.cpp_xml .........................   Passed    0.04 sec
        Start  67: namespace6.cpp
 66/179 Test  #66: namespace5.cpp_junit .......................   Passed    0.05 sec
        Start  68: namespace6.cpp_xml
 67/179 Test  #67: namespace6.cpp .............................   Passed    0.05 sec
        Start  69: namespace6.cpp_junit
 68/179 Test  #68: namespace6.cpp_xml .........................   Passed    0.04 sec
        Start  70: namespace7.cpp
 69/179 Test  #69: namespace6.cpp_junit .......................   Passed    0.04 sec
        Start  71: namespace7.cpp_xml
 70/179 Test  #70: namespace7.cpp .............................   Passed    0.05 sec
        Start  72: namespace7.cpp_junit
 71/179 Test  #71: namespace7.cpp_xml .........................   Passed    0.04 sec
        Start  73: namespace8.cpp
 72/179 Test  #72: namespace7.cpp_junit .......................   Passed    0.05 sec
        Start  74: namespace8.cpp_xml
 73/179 Test  #73: namespace8.cpp .............................   Passed    0.04 sec
        Start  75: namespace8.cpp_junit
 74/179 Test  #74: namespace8.cpp_xml .........................   Passed    0.06 sec
        Start  76: namespace9.cpp
 75/179 Test  #75: namespace8.cpp_junit .......................   Passed    0.06 sec
        Start  77: namespace9.cpp_xml
 76/179 Test  #76: namespace9.cpp .............................   Passed    0.04 sec
        Start  78: namespace9.cpp_junit
 77/179 Test  #77: namespace9.cpp_xml .........................   Passed    0.06 sec
        Start  79: coverage_maxout.cpp
 78/179 Test  #78: namespace9.cpp_junit .......................   Passed    0.05 sec
        Start  80: coverage_maxout.cpp_xml
 79/179 Test  #79: coverage_maxout.cpp ........................   Passed    0.06 sec
        Start  81: coverage_maxout.cpp_junit
 80/179 Test  #80: coverage_maxout.cpp_xml ....................   Passed    0.06 sec
        Start  82: version
 81/179 Test  #81: coverage_maxout.cpp_junit ..................   Passed    0.07 sec
        Start  83: version_xml
 82/179 Test  #82: version ....................................   Passed    0.07 sec
        Start  84: version_junit
 83/179 Test  #83: version_xml ................................   Passed    0.09 sec
        Start  85: help
 84/179 Test  #84: version_junit ..............................   Passed    0.09 sec
        Start  86: help_xml
 85/179 Test  #85: help .......................................   Passed    0.09 sec
        Start  87: help_junit
 86/179 Test  #86: help_xml ...................................   Passed    0.10 sec
        Start  88: outfile
 87/179 Test  #87: help_junit .................................   Passed    0.08 sec
        Start  89: outfile_xml
 88/179 Test  #88: outfile ....................................   Passed    0.07 sec
        Start  90: outfile_junit
 89/179 Test  #89: outfile_xml ................................   Passed    0.06 sec
        Start  91: count
 90/179 Test  #90: outfile_junit ..............................   Passed    0.05 sec
        Start  92: count_xml
 91/179 Test  #91: count ......................................   Passed    0.07 sec
        Start  93: count_junit
 92/179 Test  #92: count_xml ..................................   Passed    0.07 sec
        Start  94: list_test_cases
 93/179 Test  #93: count_junit ................................   Passed    0.06 sec
        Start  95: list_test_cases_xml
 94/179 Test  #94: list_test_cases ............................   Passed    0.07 sec
        Start  96: list_test_cases_junit
 95/179 Test  #95: list_test_cases_xml ........................   Passed    0.07 sec
        Start  97: list_test_suites
