# command: act schedule -W .github/workflows/nightly-tests.yml --directory project_path/metro

time="2026-04-16T13:08:29-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[test-1/test/Tests [Node.js 20.19.4, ubuntu-latest, Using yarn.lock]]   ❗  ::error::Unable to locate executable file: yarn. Please verify either the file path exists or the file can be found within a directory specified by the PATH environment variable. Also check the file mode to verify the file is executable.
[test-1/test/Tests [Node.js 20.19.4, ubuntu-latest, Using yarn.lock]]   ❌  Failure - Main Setup Node With Yarn Cache [10.43478101s]
[test-1/test/Tests [Node.js 20.19.4, ubuntu-latest, Using yarn.lock]]   ⚙  ::set-output:: node-version=v20.19.4
[test-1/test/Tests [Node.js 20.19.4, ubuntu-latest, Using yarn.lock]]   ⚙  ::add-path:: /opt/hostedtoolcache/node/20.19.4/x64/bin
[test-1/test/Tests [Node.js 20.19.4, ubuntu-latest, Using yarn.lock]] exitcode '1': failure
[test-1/test/Tests [Node.js 20.19.4, ubuntu-latest, Using yarn.lock]]   ❌  Failure - Main ./.github/actions/yarn-install [12.233525415s]
[test-1/test/Tests [Node.js 20.19.4, ubuntu-latest, Using yarn.lock]]   ⚙  ::set-output:: node-version=v20.19.4
[test-1/test/Tests [Node.js 20.19.4, ubuntu-latest, Using yarn.lock]]   ⚙  ::add-path:: /opt/hostedtoolcache/node/20.19.4/x64/bin
[test-1/test/Tests [Node.js 20.19.4, ubuntu-latest, Using yarn.lock]] exitcode '1': failure
[test-1/test/Tests [Node.js 20.19.4, ubuntu-latest, Using yarn.lock]] ⭐ Run Post ./.github/actions/yarn-install
[test-1/test/Tests [Node.js 20.19.4, ubuntu-latest, Using yarn.lock]]   ✅  Success - Post ./.github/actions/yarn-install [272.979073ms]
[test-1/test/Tests [Node.js 20.19.4, ubuntu-latest, Using yarn.lock]] ⭐ Run Complete job
[test-1/test/Tests [Node.js 20.19.4, ubuntu-latest, Using yarn.lock]]   ✅  Success - Complete job
[test-1/test/Tests [Node.js 20.19.4, ubuntu-latest, Using yarn.lock]] 🏁  Job failed
[test-2/test/Tests [Node.js 20.19.4, ubuntu-latest, Ignoring yarn.lock]] ⭐ Run Set up job
[test-2/test/Tests [Node.js 20.19.4, ubuntu-latest, Ignoring yarn.lock]] 🚀  Start image=catthehacker/ubuntu:act-latest
[test-2/test/Tests [Node.js 20.19.4, ubuntu-latest, Ignoring yarn.lock]]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[test-2/test/Tests [Node.js 20.19.4, ubuntu-latest, Ignoring yarn.lock]]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[test-2/test/Tests [Node.js 20.19.4, ubuntu-latest, Ignoring yarn.lock]]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[test-2/test/Tests [Node.js 20.19.4, ubuntu-latest, Ignoring yarn.lock]]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[test-2/test/Tests [Node.js 20.19.4, ubuntu-latest, Ignoring yarn.lock]]   ✅  Success - Set up job
[test-2/test/Tests [Node.js 20.19.4, ubuntu-latest, Ignoring yarn.lock]] ⭐ Run Main actions/checkout@v6
[test-2/test/Tests [Node.js 20.19.4, ubuntu-latest, Ignoring yarn.lock]]   🐳  docker cp src=/mnt/2tba/mnabil/LLM4Build/project_path/metro/. dst=/mnt/2tba/mnabil/LLM4Build/project_path/metro
[test-2/test/Tests [Node.js 20.19.4, ubuntu-latest, Ignoring yarn.lock]]   ✅  Success - Main actions/checkout@v6 [1.548723713s]
[test-2/test/Tests [Node.js 20.19.4, ubuntu-latest, Ignoring yarn.lock]] ⭐ Run Main ./.github/actions/yarn-install
[test-2/test/Tests [Node.js 20.19.4, ubuntu-latest, Ignoring yarn.lock]]   ☁  git clone 'https://github.com/actions/setup-node' # ref=v4
[test-2/test/Tests [Node.js 20.19.4, ubuntu-latest, Ignoring yarn.lock]] Non-terminating error while running 'git clone': some refs were not updated
[test-2/test/Tests [Node.js 20.19.4, ubuntu-latest, Ignoring yarn.lock]] ⭐ Run Main Setup Node With Yarn Cache
[test-2/test/Tests [Node.js 20.19.4, ubuntu-latest, Ignoring yarn.lock]]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-node@v4/ dst=/var/run/act/actions/actions-setup-node@v4/
[test-2/test/Tests [Node.js 20.19.4, ubuntu-latest, Ignoring yarn.lock]]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-setup-node@v4/dist/setup/index.js] user= workdir=
[test-2/test/Tests [Node.js 20.19.4, ubuntu-latest, Ignoring yarn.lock]]   | Attempt to resolve the latest version from manifest...
[test-2/test/Tests [Node.js 20.19.4, ubuntu-latest, Ignoring yarn.lock]]   | (node:29) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
[test-2/test/Tests [Node.js 20.19.4, ubuntu-latest, Ignoring yarn.lock]]   | (Use `node --trace-deprecation ...` to show where the warning was created)
[test-2/test/Tests [Node.js 20.19.4, ubuntu-latest, Ignoring yarn.lock]]   | Resolved as '20.19.4'
[test-2/test/Tests [Node.js 20.19.4, ubuntu-latest, Ignoring yarn.lock]]   | Found in cache @ /opt/hostedtoolcache/node/20.19.4/x64
[test-2/test/Tests [Node.js 20.19.4, ubuntu-latest, Ignoring yarn.lock]]   ❓  ::group::Environment details
[test-2/test/Tests [Node.js 20.19.4, ubuntu-latest, Ignoring yarn.lock]]   | node: v20.19.4
[test-2/test/Tests [Node.js 20.19.4, ubuntu-latest, Ignoring yarn.lock]]   | npm: 10.8.2
[test-2/test/Tests [Node.js 20.19.4, ubuntu-latest, Ignoring yarn.lock]]   | yarn: 
[test-2/test/Tests [Node.js 20.19.4, ubuntu-latest, Ignoring yarn.lock]]   ❓  ::endgroup::
[test-2/test/Tests [Node.js 20.19.4, ubuntu-latest, Ignoring yarn.lock]]   ❓ add-matcher /run/act/actions/actions-setup-node@v4/.github/tsc.json
[test-2/test/Tests [Node.js 20.19.4, ubuntu-latest, Ignoring yarn.lock]]   ❓ add-matcher /run/act/actions/actions-setup-node@v4/.github/eslint-stylish.json
[test-2/test/Tests [Node.js 20.19.4, ubuntu-latest, Ignoring yarn.lock]]   ❓ add-matcher /run/act/actions/actions-setup-node@v4/.github/eslint-compact.json
[test-2/test/Tests [Node.js 20.19.4, ubuntu-latest, Ignoring yarn.lock]]   ✅  Success - Main Setup Node With Yarn Cache [1.747380196s]
[test-2/test/Tests [Node.js 20.19.4, ubuntu-latest, Ignoring yarn.lock]]   ⚙  ::set-output:: node-version=v20.19.4
[test-2/test/Tests [Node.js 20.19.4, ubuntu-latest, Ignoring yarn.lock]]   ⚙  ::add-path:: /opt/hostedtoolcache/node/20.19.4/x64/bin
[test-2/test/Tests [Node.js 20.19.4, ubuntu-latest, Ignoring yarn.lock]] ⭐ Run Main Install Dependencies
[test-2/test/Tests [Node.js 20.19.4, ubuntu-latest, Ignoring yarn.lock]]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1-composite-1.sh] user= workdir=
[test-2/test/Tests [Node.js 20.19.4, ubuntu-latest, Ignoring yarn.lock]]   | /var/run/act/workflow/1-composite-1.sh: line 2: yarn: command not found
[test-2/test/Tests [Node.js 20.19.4, ubuntu-latest, Ignoring yarn.lock]]   ❌  Failure - Main Install Dependencies [285.672251ms]
[test-2/test/Tests [Node.js 20.19.4, ubuntu-latest, Ignoring yarn.lock]] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[test-2/test/Tests [Node.js 20.19.4, ubuntu-latest, Ignoring yarn.lock]]   ❌  Failure - Main ./.github/actions/yarn-install [3.811983643s]
[test-2/test/Tests [Node.js 20.19.4, ubuntu-latest, Ignoring yarn.lock]] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[test-2/test/Tests [Node.js 20.19.4, ubuntu-latest, Ignoring yarn.lock]] ⭐ Run Post ./.github/actions/yarn-install
[test-2/test/Tests [Node.js 20.19.4, ubuntu-latest, Ignoring yarn.lock]]   ✅  Success - Post ./.github/actions/yarn-install [173.629351ms]
[test-2/test/Tests [Node.js 20.19.4, ubuntu-latest, Ignoring yarn.lock]] ⭐ Run Complete job
[test-2/test/Tests [Node.js 20.19.4, ubuntu-latest, Ignoring yarn.lock]]   ✅  Success - Complete job
[test-2/test/Tests [Node.js 20.19.4, ubuntu-latest, Ignoring yarn.lock]] 🏁  Job failed
[test-3/test/Tests [Node.js lts/-1, ubuntu-latest, Using yarn.lock]] ⭐ Run Set up job
[test-3/test/Tests [Node.js lts/-1, ubuntu-latest, Using yarn.lock]] 🚀  Start image=catthehacker/ubuntu:act-latest
[test-3/test/Tests [Node.js lts/-1, ubuntu-latest, Using yarn.lock]]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[test-3/test/Tests [Node.js lts/-1, ubuntu-latest, Using yarn.lock]]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[test-3/test/Tests [Node.js lts/-1, ubuntu-latest, Using yarn.lock]]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[test-3/test/Tests [Node.js lts/-1, ubuntu-latest, Using yarn.lock]]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[test-3/test/Tests [Node.js lts/-1, ubuntu-latest, Using yarn.lock]]   ✅  Success - Set up job
[test-3/test/Tests [Node.js lts/-1, ubuntu-latest, Using yarn.lock]] ⭐ Run Main actions/checkout@v6
[test-3/test/Tests [Node.js lts/-1, ubuntu-latest, Using yarn.lock]]   🐳  docker cp src=/mnt/2tba/mnabil/LLM4Build/project_path/metro/. dst=/mnt/2tba/mnabil/LLM4Build/project_path/metro
[test-3/test/Tests [Node.js lts/-1, ubuntu-latest, Using yarn.lock]]   ✅  Success - Main actions/checkout@v6 [769.860573ms]
[test-3/test/Tests [Node.js lts/-1, ubuntu-latest, Using yarn.lock]] ⭐ Run Main ./.github/actions/yarn-install
[test-3/test/Tests [Node.js lts/-1, ubuntu-latest, Using yarn.lock]]   ☁  git clone 'https://github.com/actions/setup-node' # ref=v4
[test-3/test/Tests [Node.js lts/-1, ubuntu-latest, Using yarn.lock]] Non-terminating error while running 'git clone': some refs were not updated
[test-3/test/Tests [Node.js lts/-1, ubuntu-latest, Using yarn.lock]] ⭐ Run Main Setup Node With Yarn Cache
[test-3/test/Tests [Node.js lts/-1, ubuntu-latest, Using yarn.lock]]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-node@v4/ dst=/var/run/act/actions/actions-setup-node@v4/
[test-3/test/Tests [Node.js lts/-1, ubuntu-latest, Using yarn.lock]]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-setup-node@v4/dist/setup/index.js] user= workdir=
[test-3/test/Tests [Node.js lts/-1, ubuntu-latest, Using yarn.lock]]   | Attempt to resolve LTS alias from manifest...
[test-3/test/Tests [Node.js lts/-1, ubuntu-latest, Using yarn.lock]]   | (node:30) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
[test-3/test/Tests [Node.js lts/-1, ubuntu-latest, Using yarn.lock]]   | (Use `node --trace-deprecation ...` to show where the warning was created)
[test-3/test/Tests [Node.js lts/-1, ubuntu-latest, Using yarn.lock]]   | Attempt to resolve the latest version from manifest...
[test-3/test/Tests [Node.js lts/-1, ubuntu-latest, Using yarn.lock]]   | Resolved as '22.22.2'
[test-3/test/Tests [Node.js lts/-1, ubuntu-latest, Using yarn.lock]]   | Found in cache @ /opt/hostedtoolcache/node/22.22.2/x64
[test-3/test/Tests [Node.js lts/-1, ubuntu-latest, Using yarn.lock]]   ❓  ::group::Environment details
[test-3/test/Tests [Node.js lts/-1, ubuntu-latest, Using yarn.lock]]   | node: v22.22.2
[test-3/test/Tests [Node.js lts/-1, ubuntu-latest, Using yarn.lock]]   | npm: 10.9.7
[test-3/test/Tests [Node.js lts/-1, ubuntu-latest, Using yarn.lock]]   | yarn: 
[test-3/test/Tests [Node.js lts/-1, ubuntu-latest, Using yarn.lock]]   ❓  ::endgroup::
[test-3/test/Tests [Node.js lts/-1, ubuntu-latest, Using yarn.lock]]   ❗  ::error::Unable to locate executable file: yarn. Please verify either the file path exists or the file can be found within a directory specified by the PATH environment variable. Also check the file mode to verify the file is executable.
[test-3/test/Tests [Node.js lts/-1, ubuntu-latest, Using yarn.lock]]   ❌  Failure - Main Setup Node With Yarn Cache [1.920687514s]
[test-3/test/Tests [Node.js lts/-1, ubuntu-latest, Using yarn.lock]]   ⚙  ::set-output:: node-version=v22.22.2
[test-3/test/Tests [Node.js lts/-1, ubuntu-latest, Using yarn.lock]]   ⚙  ::add-path:: /opt/hostedtoolcache/node/22.22.2/x64/bin
[test-3/test/Tests [Node.js lts/-1, ubuntu-latest, Using yarn.lock]] exitcode '1': failure
[test-3/test/Tests [Node.js lts/-1, ubuntu-latest, Using yarn.lock]]   ❌  Failure - Main ./.github/actions/yarn-install [3.592043504s]
[test-3/test/Tests [Node.js lts/-1, ubuntu-latest, Using yarn.lock]]   ⚙  ::set-output:: node-version=v22.22.2
[test-3/test/Tests [Node.js lts/-1, ubuntu-latest, Using yarn.lock]]   ⚙  ::add-path:: /opt/hostedtoolcache/node/22.22.2/x64/bin
[test-3/test/Tests [Node.js lts/-1, ubuntu-latest, Using yarn.lock]] exitcode '1': failure
[test-3/test/Tests [Node.js lts/-1, ubuntu-latest, Using yarn.lock]] ⭐ Run Post ./.github/actions/yarn-install
[test-3/test/Tests [Node.js lts/-1, ubuntu-latest, Using yarn.lock]]   ✅  Success - Post ./.github/actions/yarn-install [331.966068ms]
[test-3/test/Tests [Node.js lts/-1, ubuntu-latest, Using yarn.lock]] ⭐ Run Complete job
[test-3/test/Tests [Node.js lts/-1, ubuntu-latest, Using yarn.lock]]   ✅  Success - Complete job
[test-3/test/Tests [Node.js lts/-1, ubuntu-latest, Using yarn.lock]] 🏁  Job failed
[test-4/test/Tests [Node.js lts/-1, ubuntu-latest, Ignoring yarn.lock]] ⭐ Run Set up job
[test-4/test/Tests [Node.js lts/-1, ubuntu-latest, Ignoring yarn.lock]] 🚀  Start image=catthehacker/ubuntu:act-latest
[test-4/test/Tests [Node.js lts/-1, ubuntu-latest, Ignoring yarn.lock]]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[test-4/test/Tests [Node.js lts/-1, ubuntu-latest, Ignoring yarn.lock]]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[test-4/test/Tests [Node.js lts/-1, ubuntu-latest, Ignoring yarn.lock]]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[test-4/test/Tests [Node.js lts/-1, ubuntu-latest, Ignoring yarn.lock]]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[test-4/test/Tests [Node.js lts/-1, ubuntu-latest, Ignoring yarn.lock]]   ✅  Success - Set up job
[test-4/test/Tests [Node.js lts/-1, ubuntu-latest, Ignoring yarn.lock]] ⭐ Run Main actions/checkout@v6
[test-4/test/Tests [Node.js lts/-1, ubuntu-latest, Ignoring yarn.lock]]   🐳  docker cp src=/mnt/2tba/mnabil/LLM4Build/project_path/metro/. dst=/mnt/2tba/mnabil/LLM4Build/project_path/metro
[test-4/test/Tests [Node.js lts/-1, ubuntu-latest, Ignoring yarn.lock]]   ✅  Success - Main actions/checkout@v6 [951.900483ms]
[test-4/test/Tests [Node.js lts/-1, ubuntu-latest, Ignoring yarn.lock]] ⭐ Run Main ./.github/actions/yarn-install
[test-4/test/Tests [Node.js lts/-1, ubuntu-latest, Ignoring yarn.lock]]   ☁  git clone 'https://github.com/actions/setup-node' # ref=v4
[test-4/test/Tests [Node.js lts/-1, ubuntu-latest, Ignoring yarn.lock]] Non-terminating error while running 'git clone': some refs were not updated
[test-4/test/Tests [Node.js lts/-1, ubuntu-latest, Ignoring yarn.lock]] ⭐ Run Main Setup Node With Yarn Cache
[test-4/test/Tests [Node.js lts/-1, ubuntu-latest, Ignoring yarn.lock]]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-node@v4/ dst=/var/run/act/actions/actions-setup-node@v4/
[test-4/test/Tests [Node.js lts/-1, ubuntu-latest, Ignoring yarn.lock]]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-setup-node@v4/dist/setup/index.js] user= workdir=
[test-4/test/Tests [Node.js lts/-1, ubuntu-latest, Ignoring yarn.lock]]   | Attempt to resolve LTS alias from manifest...
[test-4/test/Tests [Node.js lts/-1, ubuntu-latest, Ignoring yarn.lock]]   | (node:30) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
[test-4/test/Tests [Node.js lts/-1, ubuntu-latest, Ignoring yarn.lock]]   | (Use `node --trace-deprecation ...` to show where the warning was created)
[test-4/test/Tests [Node.js lts/-1, ubuntu-latest, Ignoring yarn.lock]]   | Attempt to resolve the latest version from manifest...
[test-4/test/Tests [Node.js lts/-1, ubuntu-latest, Ignoring yarn.lock]]   | Resolved as '22.22.2'
[test-4/test/Tests [Node.js lts/-1, ubuntu-latest, Ignoring yarn.lock]]   | Found in cache @ /opt/hostedtoolcache/node/22.22.2/x64
[test-4/test/Tests [Node.js lts/-1, ubuntu-latest, Ignoring yarn.lock]]   ❓  ::group::Environment details
[test-4/test/Tests [Node.js lts/-1, ubuntu-latest, Ignoring yarn.lock]]   | node: v22.22.2
[test-4/test/Tests [Node.js lts/-1, ubuntu-latest, Ignoring yarn.lock]]   | npm: 10.9.7
[test-4/test/Tests [Node.js lts/-1, ubuntu-latest, Ignoring yarn.lock]]   | yarn: 
[test-4/test/Tests [Node.js lts/-1, ubuntu-latest, Ignoring yarn.lock]]   ❓  ::endgroup::
[test-4/test/Tests [Node.js lts/-1, ubuntu-latest, Ignoring yarn.lock]]   ❓ add-matcher /run/act/actions/actions-setup-node@v4/.github/tsc.json
[test-4/test/Tests [Node.js lts/-1, ubuntu-latest, Ignoring yarn.lock]]   ❓ add-matcher /run/act/actions/actions-setup-node@v4/.github/eslint-stylish.json
[test-4/test/Tests [Node.js lts/-1, ubuntu-latest, Ignoring yarn.lock]]   ❓ add-matcher /run/act/actions/actions-setup-node@v4/.github/eslint-compact.json
[test-4/test/Tests [Node.js lts/-1, ubuntu-latest, Ignoring yarn.lock]]   ✅  Success - Main Setup Node With Yarn Cache [1.536388948s]
[test-4/test/Tests [Node.js lts/-1, ubuntu-latest, Ignoring yarn.lock]]   ⚙  ::set-output:: node-version=v22.22.2
[test-4/test/Tests [Node.js lts/-1, ubuntu-latest, Ignoring yarn.lock]]   ⚙  ::add-path:: /opt/hostedtoolcache/node/22.22.2/x64/bin
[test-4/test/Tests [Node.js lts/-1, ubuntu-latest, Ignoring yarn.lock]] ⭐ Run Main Install Dependencies
[test-4/test/Tests [Node.js lts/-1, ubuntu-latest, Ignoring yarn.lock]]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1-composite-1.sh] user= workdir=
[test-4/test/Tests [Node.js lts/-1, ubuntu-latest, Ignoring yarn.lock]]   | /var/run/act/workflow/1-composite-1.sh: line 2: yarn: command not found
[test-4/test/Tests [Node.js lts/-1, ubuntu-latest, Ignoring yarn.lock]]   ❌  Failure - Main Install Dependencies [236.419223ms]
[test-4/test/Tests [Node.js lts/-1, ubuntu-latest, Ignoring yarn.lock]] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[test-4/test/Tests [Node.js lts/-1, ubuntu-latest, Ignoring yarn.lock]]   ❌  Failure - Main ./.github/actions/yarn-install [3.207832893s]
[test-4/test/Tests [Node.js lts/-1, ubuntu-latest, Ignoring yarn.lock]] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[test-4/test/Tests [Node.js lts/-1, ubuntu-latest, Ignoring yarn.lock]] ⭐ Run Post ./.github/actions/yarn-install
[test-4/test/Tests [Node.js lts/-1, ubuntu-latest, Ignoring yarn.lock]]   ✅  Success - Post ./.github/actions/yarn-install [244.484324ms]
[test-4/test/Tests [Node.js lts/-1, ubuntu-latest, Ignoring yarn.lock]] ⭐ Run Complete job
[test-4/test/Tests [Node.js lts/-1, ubuntu-latest, Ignoring yarn.lock]]   ✅  Success - Complete job
[test-4/test/Tests [Node.js lts/-1, ubuntu-latest, Ignoring yarn.lock]] 🏁  Job failed
[test-5/test/Tests [Node.js lts/*, ubuntu-latest, Using yarn.lock]] ⭐ Run Set up job
[test-5/test/Tests [Node.js lts/*, ubuntu-latest, Using yarn.lock]] 🚀  Start image=catthehacker/ubuntu:act-latest
[test-5/test/Tests [Node.js lts/*, ubuntu-latest, Using yarn.lock]]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[test-5/test/Tests [Node.js lts/*, ubuntu-latest, Using yarn.lock]]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[test-5/test/Tests [Node.js lts/*, ubuntu-latest, Using yarn.lock]]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[test-5/test/Tests [Node.js lts/*, ubuntu-latest, Using yarn.lock]]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[test-5/test/Tests [Node.js lts/*, ubuntu-latest, Using yarn.lock]]   ✅  Success - Set up job
[test-5/test/Tests [Node.js lts/*, ubuntu-latest, Using yarn.lock]] ⭐ Run Main actions/checkout@v6
[test-5/test/Tests [Node.js lts/*, ubuntu-latest, Using yarn.lock]]   🐳  docker cp src=/mnt/2tba/mnabil/LLM4Build/project_path/metro/. dst=/mnt/2tba/mnabil/LLM4Build/project_path/metro
[test-5/test/Tests [Node.js lts/*, ubuntu-latest, Using yarn.lock]]   ✅  Success - Main actions/checkout@v6 [827.461729ms]
[test-5/test/Tests [Node.js lts/*, ubuntu-latest, Using yarn.lock]] ⭐ Run Main ./.github/actions/yarn-install
[test-5/test/Tests [Node.js lts/*, ubuntu-latest, Using yarn.lock]]   ☁  git clone 'https://github.com/actions/setup-node' # ref=v4
[test-5/test/Tests [Node.js lts/*, ubuntu-latest, Using yarn.lock]] Non-terminating error while running 'git clone': some refs were not updated
[test-5/test/Tests [Node.js lts/*, ubuntu-latest, Using yarn.lock]] ⭐ Run Main Setup Node With Yarn Cache
[test-5/test/Tests [Node.js lts/*, ubuntu-latest, Using yarn.lock]]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-node@v4/ dst=/var/run/act/actions/actions-setup-node@v4/
