Error from docker build
#0 6.649   ca-certificates git-man less libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls
#0 6.649   libcurl4 libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4
#0 6.650   libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14 libperl5.34
#0 6.650   libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh-4
#0 6.650   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 netbase
#0 6.651   openssh-client openssl patch perl perl-modules-5.34 publicsuffix xauth
#0 6.652 Suggested packages:
#0 6.652   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#0 6.652   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n
#0 6.652   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#0 6.652   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql make-doc
#0 6.652   keychain libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#0 6.652   libterm-readline-gnu-perl | libterm-readline-perl-perl
#0 6.652   libtap-harness-archive-perl
#0 6.763 The following NEW packages will be installed:
#0 6.764   ca-certificates curl git git-man less libbrotli1 libbsd0 libcbor0.8
#0 6.764   libcurl3-gnutls libcurl4 libedit2 liberror-perl libexpat1 libfido2-1
#0 6.764   libgdbm-compat4 libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14
#0 6.764   libperl5.34 libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#0 6.765   libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1
#0 6.765   make netbase openssh-client openssl patch perl perl-modules-5.34
#0 6.765   publicsuffix wget xauth
#0 6.975 0 upgraded, 44 newly installed, 0 to remove and 2 not upgraded.
#0 6.975 Need to get 18.5 MB of archives.
#0 6.975 After this operation, 86.9 MB of additional disk space will be used.
#0 6.975 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#0 7.039 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#0 7.049 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#0 7.057 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#0 7.121 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#0 7.124 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#0 7.139 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#0 7.141 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#0 7.143 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#0 7.152 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#0 7.163 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#0 7.172 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#0 7.180 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#0 7.189 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#0 7.199 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#0 7.209 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#0 7.219 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#0 7.229 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#0 7.240 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#0 7.249 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#0 7.259 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#0 7.270 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#0 7.281 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#0 7.292 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#0 7.302 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#0 7.317 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#0 7.328 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#0 7.354 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#0 7.364 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#0 7.374 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#0 7.383 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#0 7.392 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#0 7.402 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#0 7.412 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#0 7.422 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#0 7.432 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#0 7.444 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#0 7.453 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#0 7.463 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#0 7.479 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#0 7.519 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#0 7.519 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#0 7.526 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#0 7.535 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#0 7.758 debconf: delaying package configuration, since apt-utils is not installed
#0 7.821 Fetched 18.5 MB in 1s (24.1 MB/s)
#0 7.845 Selecting previously unselected package perl-modules-5.34.
#0 7.845 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#0 7.855 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#0 7.856 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#0 8.140 Selecting previously unselected package libgdbm6:amd64.
#0 8.142 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#0 8.144 Unpacking libgdbm6:amd64 (1.23-1) ...
#0 8.161 Selecting previously unselected package libgdbm-compat4:amd64.
#0 8.163 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#0 8.163 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#0 8.182 Selecting previously unselected package libperl5.34:amd64.
#0 8.184 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#0 8.185 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#0 8.362 Selecting previously unselected package perl.
#0 8.364 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#0 8.372 Unpacking perl (5.34.0-3ubuntu1.5) ...
#0 8.402 Selecting previously unselected package openssl.
#0 8.404 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#0 8.405 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#0 8.449 Selecting previously unselected package ca-certificates.
#0 8.451 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#0 8.451 Unpacking ca-certificates (20240203~22.04.1) ...
#0 8.491 Selecting previously unselected package less.
#0 8.493 Preparing to unpack .../07-less_590-1ubuntu0.22.04.3_amd64.deb ...
#0 8.496 Unpacking less (590-1ubuntu0.22.04.3) ...
#0 8.517 Selecting previously unselected package libmd0:amd64.
#0 8.519 Preparing to unpack .../08-libmd0_1.0.4-1build1_amd64.deb ...
#0 8.520 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#0 8.539 Selecting previously unselected package libbsd0:amd64.
#0 8.541 Preparing to unpack .../09-libbsd0_0.11.5-1_amd64.deb ...
#0 8.542 Unpacking libbsd0:amd64 (0.11.5-1) ...
#0 8.560 Selecting previously unselected package libexpat1:amd64.
#0 8.561 Preparing to unpack .../10-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#0 8.562 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#0 8.584 Selecting previously unselected package netbase.
#0 8.586 Preparing to unpack .../11-netbase_6.3_all.deb ...
#0 8.587 Unpacking netbase (6.3) ...
#0 8.608 Selecting previously unselected package libcbor0.8:amd64.
#0 8.610 Preparing to unpack .../12-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#0 8.611 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#8 8.631 Selecting previously unselected package libedit2:amd64.
#8 8.633 Preparing to unpack .../13-libedit2_3.1-20210910-1build1_amd64.deb ...
#8 8.634 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#8 8.657 Selecting previously unselected package libfido2-1:amd64.
#8 8.658 Preparing to unpack .../14-libfido2-1_1.10.0-1_amd64.deb ...
#8 8.659 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#8 8.679 Selecting previously unselected package libnghttp2-14:amd64.
#8 8.682 Preparing to unpack .../15-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#8 8.683 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 8.706 Selecting previously unselected package libpsl5:amd64.
#8 8.708 Preparing to unpack .../16-libpsl5_0.21.0-1.2build2_amd64.deb ...
#8 8.709 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#8 ...

#7 [internal] load build context
#7 transferring context: 1.23GB 9.5s
#7 transferring context: 1.39GB 11.0s done
#7 DONE 11.0s

#8 [3/8] RUN apt-get update && apt-get install -y     git     make     curl     wget     && rm -rf /var/lib/apt/lists/*
#8 8.730 Selecting previously unselected package libxau6:amd64.
#8 8.732 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#8 8.733 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#8 8.753 Selecting previously unselected package libxdmcp6:amd64.
#8 8.755 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#8 8.756 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 8.777 Selecting previously unselected package libxcb1:amd64.
#8 8.779 Preparing to unpack .../19-libxcb1_1.14-3ubuntu3_amd64.deb ...
#8 8.780 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#8 8.802 Selecting previously unselected package libx11-data.
#8 8.804 Preparing to unpack .../20-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#8 8.805 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 8.882 Selecting previously unselected package libx11-6:amd64.
#8 8.883 Preparing to unpack .../21-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#8 8.884 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 8.905 Selecting previously unselected package libxext6:amd64.
#8 8.906 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#8 8.907 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#8 8.925 Selecting previously unselected package libxmuu1:amd64.
#8 8.927 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#8 8.927 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#8 8.945 Selecting previously unselected package openssh-client.
#8 8.947 Preparing to unpack .../24-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#8 8.956 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#8 8.997 Selecting previously unselected package publicsuffix.
#8 8.999 Preparing to unpack .../25-publicsuffix_20211207.1025-1_all.deb ...
#8 9.000 Unpacking publicsuffix (20211207.1025-1) ...
#8 9.022 Selecting previously unselected package wget.
#8 9.024 Preparing to unpack .../26-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#8 9.025 Unpacking wget (1.21.2-2ubuntu1.1) ...
#8 9.050 Selecting previously unselected package xauth.
#8 9.052 Preparing to unpack .../27-xauth_1%3a1.1-1build2_amd64.deb ...
#8 9.053 Unpacking xauth (1:1.1-1build2) ...
#8 9.074 Selecting previously unselected package libbrotli1:amd64.
#8 9.075 Preparing to unpack .../28-libbrotli1_1.0.9-2build6_amd64.deb ...
#8 9.076 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#8 9.104 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 9.106 Preparing to unpack .../29-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 9.107 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 9.129 Selecting previously unselected package libsasl2-2:amd64.
#8 9.130 Preparing to unpack .../30-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 9.131 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 9.155 Selecting previously unselected package libldap-2.5-0:amd64.
#8 9.157 Preparing to unpack .../31-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#8 9.158 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 9.184 Selecting previously unselected package librtmp1:amd64.
#8 9.187 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#8 9.187 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 9.210 Selecting previously unselected package libssh-4:amd64.
#8 9.212 Preparing to unpack .../33-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#8 9.213 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 9.239 Selecting previously unselected package libcurl4:amd64.
#8 9.241 Preparing to unpack .../34-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#8 9.242 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 9.268 Selecting previously unselected package curl.
#8 9.270 Preparing to unpack .../35-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#8 9.271 Unpacking curl (7.81.0-1ubuntu1.24) ...
#8 9.296 Selecting previously unselected package libcurl3-gnutls:amd64.
#8 9.298 Preparing to unpack .../36-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#8 9.299 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 9.327 Selecting previously unselected package liberror-perl.
#8 9.329 Preparing to unpack .../37-liberror-perl_0.17029-1_all.deb ...
#8 9.330 Unpacking liberror-perl (0.17029-1) ...
#8 9.353 Selecting previously unselected package git-man.
#8 9.355 Preparing to unpack .../38-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#8 9.356 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#8 9.389 Selecting previously unselected package git.
#8 9.392 Preparing to unpack .../39-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#8 9.401 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#8 9.540 Selecting previously unselected package libldap-common.
#8 9.542 Preparing to unpack .../40-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#8 9.543 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 9.566 Selecting previously unselected package libsasl2-modules:amd64.
#8 9.567 Preparing to unpack .../41-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 9.568 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 9.598 Selecting previously unselected package make.
#8 9.601 Preparing to unpack .../42-make_4.3-4.1build1_amd64.deb ...
#8 9.602 Unpacking make (4.3-4.1build1) ...
#8 9.629 Selecting previously unselected package patch.
#8 9.631 Preparing to unpack .../43-patch_2.7.6-7build2_amd64.deb ...
#8 9.632 Unpacking patch (2.7.6-7build2) ...
#8 9.679 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 9.682 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#8 9.685 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#8 9.688 Setting up wget (1.21.2-2ubuntu1.1) ...
#8 9.692 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#8 9.695 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#8 9.697 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 9.705 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 9.708 Setting up less (590-1ubuntu0.22.04.3) ...
#8 9.716 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 9.718 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 9.722 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 9.725 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 9.727 Setting up make (4.3-4.1build1) ...
#8 9.730 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 9.733 Setting up patch (2.7.6-7build2) ...
#8 9.736 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 9.739 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 9.742 Setting up libmd0:amd64 (1.0.4-1build1) ...
#8 9.744 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#8 9.747 Setting up netbase (6.3) ...
#8 9.755 Setting up libfido2-1:amd64 (1.10.0-1) ...
#8 9.758 Setting up openssl (3.0.2-0ubuntu1.23) ...
#8 9.764 Setting up libbsd0:amd64 (0.11.5-1) ...
#8 9.767 Setting up publicsuffix (20211207.1025-1) ...
#8 9.769 Setting up libgdbm6:amd64 (1.23-1) ...
#8 9.772 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 9.775 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#8 9.778 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#8 9.780 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 9.783 Setting up ca-certificates (20240203~22.04.1) ...
#8 9.912 debconf: unable to initialize frontend: Dialog
#8 9.912 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 9.912 debconf: falling back to frontend: Readline
#8 10.90 Updating certificates in /etc/ssl/certs...
#8 12.26 146 added, 0 removed; done.
#8 12.30 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#8 12.30 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 12.30 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 12.31 Setting up curl (7.81.0-1ubuntu1.24) ...
#8 12.31 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#8 12.31 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 12.32 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#8 12.39 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#8 12.39 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#8 12.40 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#8 12.40 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#8 12.40 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#8 12.40 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#8 12.41 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#8 12.41 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 12.41 Setting up perl (5.34.0-3ubuntu1.5) ...
#8 12.43 Setting up xauth (1:1.1-1build2) ...
#8 12.43 Setting up liberror-perl (0.17029-1) ...
#8 12.44 Setting up git (1:2.34.1-1ubuntu1.17) ...
#8 12.45 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 12.47 Processing triggers for ca-certificates (20240203~22.04.1) ...
#8 12.47 Updating certificates in /etc/ssl/certs...
#8 13.53 0 added, 0 removed; done.
#8 13.53 Running hooks in /etc/ca-certificates/update.d...
#8 13.54 done.
#8 DONE 14.5s

#9 [4/8] RUN wget https://golang.org/dl/go1.24.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.24.linux-amd64.tar.gz &&     rm go1.24.linux-amd64.tar.gz
#9 0.351 --2026-05-09 01:01:13--  https://golang.org/dl/go1.24.linux-amd64.tar.gz
#9 0.359 Resolving golang.org (golang.org)... 142.251.218.241, 2607:f8b0:4005:815::2011
#9 0.379 Connecting to golang.org (golang.org)|142.251.218.241|:443... connected.
#9 0.411 HTTP request sent, awaiting response... 301 Moved Permanently
#9 0.524 Location: https://go.dev/dl/go1.24.linux-amd64.tar.gz [following]
#9 0.524 --2026-05-09 01:01:14--  https://go.dev/dl/go1.24.linux-amd64.tar.gz
#9 0.524 Resolving go.dev (go.dev)... 216.239.36.21, 216.239.34.21, 216.239.32.21, ...
#9 0.558 Connecting to go.dev (go.dev)|216.239.36.21|:443... connected.
#9 0.595 HTTP request sent, awaiting response... 302 Found
#9 0.679 Location: https://dl.google.com/go/go1.24.linux-amd64.tar.gz [following]
#9 0.679 --2026-05-09 01:01:14--  https://dl.google.com/go/go1.24.linux-amd64.tar.gz
