Installing cargo-nextest...
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded toml_edit v0.25.11+spec-1.1.0
  Downloaded wezterm-input-types v0.1.0
  Downloaded wezterm-blob-leases v0.1.1
  Downloaded vte v0.14.1
  Downloaded tokio v1.52.3
  Downloaded zmij v1.0.21
  Downloaded xxhash-rust v0.8.15
  Downloaded ucd-trie v0.1.7
  Downloaded hashbrown v0.16.1
  Downloaded wezterm-dynamic-derive v0.1.1
  Downloaded wezterm-dynamic v0.2.1
  Downloaded usdt-impl v0.6.0
  Downloaded ureq-proto v0.6.0
  Downloaded encoding_rs v0.8.35
  Downloaded unicode-ident v1.0.24
  Downloaded toml v1.1.2+spec-1.1.0
  Downloaded tokio-stream v0.1.18
  Downloaded textwrap v0.16.2
  Downloaded tar v0.4.46
  Downloaded recursion v0.5.4
  Downloaded version_check v0.9.5
  Downloaded terminfo v0.9.0
  Downloaded openssl-sys v0.9.116
  Downloaded ring v0.17.14
  Downloaded hashbrown v0.17.1
  Downloaded utf8parse v0.2.2
  Downloaded utf8_iter v1.0.4
  Downloaded thiserror v2.0.18
  Downloaded tempfile v3.27.0
  Downloaded regex v1.12.3
  Downloaded unicase v2.9.0
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded static_assertions v1.1.0
  Downloaded miette v7.6.0
  Downloaded memchr v2.8.0
  Downloaded itertools v0.14.0
  Downloaded usdt-attr-macro v0.6.0
  Downloaded usdt v0.6.0
  Downloaded urlencoding v2.1.3
  Downloaded tracing-core v0.1.36
  Downloaded deltae v0.3.2
  Downloaded serde_path_to_error v0.1.20
  Downloaded serde_derive v1.0.228
  Downloaded serde v1.0.228
  Downloaded rand v0.10.1
  Downloaded quick-xml v0.38.4
  Downloaded typeid v1.0.3
  Downloaded time-macros v0.2.27
  Downloaded miniz_oxide v0.8.9
  Downloaded tinyvec_macros v0.1.1
  Downloaded tinyvec v1.11.0
  Downloaded termios v0.3.3
  Downloaded pulldown-cmark v0.13.4
  Downloaded minimal-lexical v0.2.1
  Downloaded chrono v0.4.44
  Downloaded terminal_size v0.4.4
  Downloaded subtle v2.6.1
  Downloaded sapling-streampager v0.12.0
  Downloaded rustls-webpki v0.103.13
  Downloaded rand v0.8.6
  Downloaded target-spec v3.6.0
  Downloaded slab v0.4.12
  Downloaded shared_thread v0.2.0
  Downloaded linux-raw-sys v0.4.15
  Downloaded log v0.4.29
  Downloaded thread_local v1.1.9
  Downloaded thread-id v5.1.0
  Downloaded thiserror-impl v2.0.18
  Downloaded thiserror-impl v1.0.69
  Downloaded target-spec-miette v0.4.8
  Downloaded target-lexicon v0.13.3
  Downloaded swrite v0.1.0
  Downloaded strsim v0.11.1
  Downloaded socks v0.3.4
  Downloaded shared_child v1.1.1
  Downloaded serde_spanned v1.1.1
  Downloaded serde_ignored v0.1.14
  Downloaded semver v1.0.28
  Downloaded pest_meta v2.8.6
  Downloaded once_cell v1.21.4
  Downloaded http v1.4.0
  Downloaded clap_builder v4.6.0
  Downloaded tracing-log v0.2.0
  Downloaded tracing-error v0.2.1
  Downloaded time-core v0.1.8
  Downloaded supports-unicode v3.0.0
  Downloaded supports-hyperlinks v3.2.0
  Downloaded supports-color v3.0.2
  Downloaded strip-ansi-escapes v0.2.1
  Downloaded spki v0.7.3
  Downloaded smallvec v1.15.1
  Downloaded signal-hook v0.3.18
  Downloaded shell-words v1.1.1
  Downloaded sharded-slab v0.1.7
  Downloaded self_update v0.44.0
  Downloaded parking_lot_core v0.9.12
  Downloaded ordered-float v4.6.0
  Downloaded nextest-metadata v0.14.1
  Downloaded native-tls v0.2.18
  Downloaded memmap2 v0.9.10
  Downloaded lock_api v0.4.14
  Downloaded indicatif v0.18.4
  Downloaded crossterm v0.29.0
  Downloaded newtype-uuid v1.3.2
  Downloaded serde_core v1.0.228
  Downloaded percent-encoding v2.3.2
  Downloaded pem-rfc7468 v1.0.0
  Downloaded parking_lot v0.12.5
  Downloaded openssl-probe v0.2.1
  Downloaded miette-derive v7.6.0
  Downloaded lru v0.16.4
  Downloaded simd-adler32 v0.3.9
  Downloaded signature v2.2.0
  Downloaded signal-hook-registry v1.4.8
  Downloaded serde_tokenstream v0.2.3
  Downloaded self-replace v1.5.0
  Downloaded scroll_derive v0.13.1
  Downloaded mukti-metadata v0.3.0
  Downloaded memmem v0.1.1
  Downloaded linux-raw-sys v0.12.1
  Downloaded quick-junit v0.6.0
  Downloaded pin-project v1.1.13
  Downloaded pest_derive v2.8.6
  Downloaded num-traits v0.2.19
  Downloaded iana-time-zone v0.1.65
  Downloaded euclid v0.22.14
  Downloaded cc v1.2.62
  Downloaded signal-hook-mio v0.2.5
  Downloaded scroll v0.13.0
  Downloaded scopeguard v1.2.0
  Downloaded rustls-pki-types v1.14.1
  Downloaded rustc_version v0.4.1
  Downloaded rustc-demangle v0.1.27
  Downloaded rand_core v0.10.1
  Downloaded rand_core v0.6.4
  Downloaded proc-macro2 v1.0.106
  Downloaded plain v0.2.3
  Downloaded pkg-config v0.3.33
  Downloaded pkcs8 v0.10.2
  Downloaded pin-project-internal v1.1.13
  Downloaded phf_shared v0.11.3
  Downloaded phf_generator v0.11.3
  Downloaded phf_codegen v0.11.3
  Downloaded num-conv v0.2.2
  Downloaded nextest-workspace-hack v0.1.0
  Downloaded mac_address v1.1.8
  Downloaded flate2 v1.1.9
  Downloaded finl_unicode v1.4.0
  Downloaded fastrand v2.4.1
  Downloaded fancy-regex v0.11.0
  Downloaded dialoguer v0.12.0
  Downloaded derive_more v2.1.1
  Downloaded derive-where v1.6.1
  Downloaded der v0.8.0
  Downloaded der v0.7.10
  Downloaded config v0.15.23
  Downloaded bytes v1.11.1
  Downloaded backtrace v0.3.76
  Downloaded openssl-macros v0.1.1
  Downloaded num-derive v0.4.2
  Downloaded humantime-serde v1.1.1
  Downloaded hashbrown v0.15.5
  Downloaded gimli v0.32.3
  Downloaded nested v0.1.1
  Downloaded indexmap v2.14.0
  Downloaded hex v0.4.3
  Downloaded filetime v0.2.29
  Downloaded bitflags v1.3.2
  Downloaded pin-project-lite v0.2.17
  Downloaded pest_generator v2.8.6
  Downloaded memoffset v0.9.1
  Downloaded jobserver v0.1.34
  Downloaded idna_adapter v1.0.0
  Downloaded guppy v0.17.26
  Downloaded futures-util v0.3.32
  Downloaded enum_dispatch v0.3.13
  Downloaded ed25519-dalek v2.2.0
  Downloaded ed25519 v2.2.3
  Downloaded bitflags v2.11.1
  Downloaded anyhow v1.0.102
  Downloaded powerfmt v0.2.0
  Downloaded phf_macros v0.11.3
  Downloaded litrs v1.0.0
  Downloaded indenter v0.3.4
  Downloaded httparse v1.10.1
  Downloaded getrandom v0.3.4
  Downloaded generic-array v0.14.7
  Downloaded futures-task v0.3.32
  Downloaded futures-macro v0.3.32
  Downloaded errno v0.3.14
  Downloaded dof v0.4.0
  Downloaded const-oid v0.9.6
  Downloaded bytemuck v1.25.0
  Downloaded base64 v0.22.1
  Downloaded lab v0.11.0
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded humantime v2.3.0
  Downloaded home v0.5.12
  Downloaded getrandom v0.4.2
  Downloaded getrandom v0.2.17
  Downloaded futures-executor v0.3.32
  Downloaded find-msvc-tools v0.1.9
  Downloaded filedescriptor v0.8.3
  Downloaded enable-ansi-support v0.3.1
  Downloaded dtrace-parser v0.3.0
  Downloaded dirs v6.0.0
  Downloaded digest v0.10.7
  Downloaded debug-ignore v1.0.5
  Downloaded crc32fast v1.5.0
  Downloaded cookie_store v0.22.1
  Downloaded cmake v0.1.58
  Downloaded is_ci v1.2.0
  Downloaded heck v0.5.0
  Downloaded futures-io v0.3.32
  Downloaded futures-channel v0.3.32
  Downloaded futures v0.3.32
  Downloaded either v1.16.0
  Downloaded dunce v1.0.5
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded csscolorparser v0.6.2
  Downloaded crypto-common v0.1.7
  Downloaded cpufeatures v0.3.0
  Downloaded countio v0.2.19
  Downloaded cfg_aliases v0.2.1
  Downloaded camino-tempfile v1.4.1
  Downloaded futures-sink v0.3.32
  Downloaded futures-core v0.3.32
  Downloaded foldhash v0.1.5
  Downloaded fixedbitset v0.5.7
  Downloaded eazip v0.2.4
  Downloaded color-spantrace v0.3.0
  Downloaded cargo-platform v0.3.3
  Downloaded future-queue v0.4.0
  Downloaded fs_extra v1.3.0
  Downloaded form_urlencoded v1.2.2
  Downloaded foldhash v0.2.0
  Downloaded etcetera v0.11.0
  Downloaded deranged v0.5.8
  Downloaded fnv v1.0.7
  Downloaded foreign-types v0.3.2
  Downloaded fixedbitset v0.4.2
  Downloaded dirs-sys v0.5.0
  Downloaded bit-vec v0.6.3
  Downloaded equivalent v1.0.2
  Downloaded curve25519-dalek v4.1.3
  Downloaded cookie v0.18.1
  Downloaded convert_case v0.10.0
  Downloaded console v0.16.3
  Downloaded clap_derive v4.6.1
  Downloaded clap v4.6.1
  Downloaded chacha20 v0.10.0
  Downloaded bit-set v0.5.3
  Downloaded aws-lc-rs v1.17.0
  Downloaded autocfg v1.5.1
  Downloaded atomicwrites v0.4.4
  Downloaded anstyle-parse v1.0.0
  Downloaded anstyle v1.0.14
  Downloaded aho-corasick v1.1.4
  Downloaded derive_more-impl v2.1.1
  Downloaded cpufeatures v0.2.17
  Downloaded clap_lex v1.1.0
  Downloaded cfg-if v1.0.4
  Downloaded camino v1.2.2
  Downloaded borsh v1.6.1
  Downloaded allocator-api2 v0.2.21
  Downloaded addr2line v0.25.1
  Downloaded cfg-expr v0.20.7
  Downloaded base64ct v1.8.3
  Downloaded backtrace-ext v0.2.1
  Downloaded async-scoped v0.9.0
  Downloaded anstream v1.0.0
  Downloaded ahash v0.8.12
  Downloaded adler2 v2.0.1
  Downloaded cargo_metadata v0.23.1
  Downloaded bytesize v2.3.1
  Downloaded byteorder v1.5.0
  Downloaded block-buffer v0.10.4
  Downloaded atomic v0.6.1
  Downloaded aws-lc-sys v0.41.0
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling memchr v2.8.0
   Compiling log v0.4.29
   Compiling bitflags v2.11.1
   Compiling zmij v1.0.21
   Compiling serde v1.0.228
   Compiling once_cell v1.21.4
   Compiling shlex v1.3.0
   Compiling autocfg v1.5.1
   Compiling find-msvc-tools v0.1.9
   Compiling thiserror v2.0.18
   Compiling rustix v1.1.4
   Compiling itoa v1.0.18
   Compiling linux-raw-sys v0.12.1
   Compiling version_check v0.9.5
   Compiling getrandom v0.4.2
   Compiling rand_core v0.10.1
   Compiling serde_json v1.0.150
   Compiling ucd-trie v0.1.7
   Compiling rand_core v0.6.4
   Compiling siphasher v1.0.3
   Compiling simd-adler32 v0.3.9
   Compiling thiserror v1.0.69
   Compiling adler2 v2.0.1
   Compiling pin-project-lite v0.2.17
   Compiling cfg_aliases v0.2.1
   Compiling smallvec v1.15.1
   Compiling unicode-width v0.2.2
   Compiling fs_extra v1.3.0
   Compiling dunce v1.0.5
   Compiling signal-hook v0.3.18
   Compiling camino v1.2.2
   Compiling equivalent v1.0.2
   Compiling syn v1.0.109
   Compiling lazy_static v1.5.0
   Compiling strsim v0.11.1
   Compiling hashbrown v0.17.1
   Compiling typenum v1.20.0
   Compiling getrandom v0.3.4
   Compiling object v0.37.3
   Compiling zerocopy v0.8.48
   Compiling futures-core v0.3.32
   Compiling regex-syntax v0.8.10
   Compiling target-lexicon v0.13.3
   Compiling zeroize v1.8.2
   Compiling guppy-workspace-hack v0.1.0
   Compiling bytes v1.11.1
   Compiling owo-colors v4.3.0
   Compiling pkg-config v0.3.33
   Compiling aws-lc-rs v1.17.0
   Compiling bytemuck v1.25.0
   Compiling utf8parse v0.2.2
   Compiling gimli v0.32.3
   Compiling crc32fast v1.5.0
   Compiling target-spec v3.6.0
   Compiling futures-sink v0.3.32
   Compiling fastrand v2.4.1
   Compiling rustc-demangle v0.1.27
   Compiling base64 v0.22.1
   Compiling byteorder v1.5.0
   Compiling futures-task v0.3.32
   Compiling httparse v1.10.1
   Compiling usdt-impl v0.6.0
   Compiling futures-io v0.3.32
   Compiling slab v0.4.12
   Compiling winnow v1.0.3
   Compiling rustls v0.23.40
   Compiling unicode-segmentation v1.13.2
   Compiling parking_lot_core v0.9.12
   Compiling portable-atomic v1.13.1
   Compiling scopeguard v1.2.0
   Compiling untrusted v0.9.0
   Compiling bit-vec v0.6.3
   Compiling anyhow v1.0.102
   Compiling tracing-core v0.1.36
   Compiling unicode-width v0.1.14
   Compiling minimal-lexical v0.2.1
   Compiling phf_shared v0.11.3
   Compiling atomic v0.6.1
   Compiling is_ci v1.2.0
   Compiling unicode-linebreak v0.1.5
   Compiling zstd-safe v7.2.4
   Compiling plain v0.2.3
   Compiling cpufeatures v0.2.17
   Compiling lab v0.11.0
   Compiling num-traits v0.2.19
   Compiling pest v2.8.6
   Compiling aho-corasick v1.1.4
   Compiling memoffset v0.9.1
   Compiling nix v0.29.0
   Compiling rand v0.8.6
   Compiling rustls-pki-types v1.14.1
   Compiling fnv v1.0.7
   Compiling either v1.16.0
   Compiling nextest-workspace-hack v0.1.0
   Compiling foldhash v0.1.5
   Compiling bit-set v0.5.3
   Compiling thread_local v1.1.9
   Compiling fixedbitset v0.5.7
   Compiling debug-ignore v1.0.5
   Compiling miniz_oxide v0.8.9
   Compiling futures-channel v0.3.32
   Compiling sharded-slab v0.1.7
   Compiling pretty-hex v0.4.2
   Compiling option-ext v0.2.0
   Compiling pulldown-cmark v0.13.4
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling bitflags v1.3.2
   Compiling supports-unicode v3.0.0
   Compiling supports-hyperlinks v3.2.0
   Compiling subtle v2.6.1
   Compiling deltae v0.3.2
   Compiling generic-array v0.14.7
   Compiling ahash v0.8.12
   Compiling convert_case v0.10.0
   Compiling textwrap v0.16.2
   Compiling nom v7.1.3
   Compiling supports-color v3.0.2
   Compiling tracing-log v0.2.0
   Compiling hashbrown v0.15.5
   Compiling rustix v0.38.44
   Compiling anstyle-parse v1.0.0
   Compiling nix v0.31.3
   Compiling vte v0.14.1
   Compiling bstr v1.12.1
   Compiling quick-xml v0.38.4
   Compiling vtparse v0.6.2
   Compiling lock_api v0.4.14
   Compiling encoding_rs v0.8.35
   Compiling memmem v0.1.1
   Compiling is_terminal_polyfill v1.70.2
   Compiling color-spantrace v0.3.0
   Compiling tinyvec_macros v0.1.1
   Compiling allocator-api2 v0.2.21
   Compiling static_assertions v1.1.0
   Compiling http v1.4.0
   Compiling itertools v0.14.0
   Compiling webpki-roots v1.0.7
   Compiling finl_unicode v1.4.0
   Compiling self_update v0.44.0
   Compiling fixedbitset v0.4.2
   Compiling anstyle v1.0.14
   Compiling litrs v1.0.0
   Compiling nested v0.1.1
   Compiling unicase v2.9.0
   Compiling cpufeatures v0.3.0
   Compiling colorchoice v1.0.5
   Compiling eyre v0.6.12
   Compiling unit-prefix v0.5.2
   Compiling hex v0.4.3
   Compiling utf8-zero v0.8.1
   Compiling linux-raw-sys v0.4.15
   Compiling percent-encoding v2.3.2
   Compiling iana-time-zone v0.1.65
   Compiling syn v2.0.117
   Compiling phf_generator v0.11.3
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling flate2 v1.1.9
   Compiling anstyle-query v1.1.5
   Compiling chacha20 v0.10.0
   Compiling tinyvec v1.11.0
   Compiling strip-ansi-escapes v0.2.1
   Compiling shared_thread v0.2.0
   Compiling humantime v2.3.0
   Compiling heck v0.5.0
   Compiling lru v0.16.4
   Compiling urlencoding v2.1.3
   Compiling vec_map v0.8.2
   Compiling foldhash v0.2.0
   Compiling recursion v0.5.4
   Compiling shell-words v1.1.1
   Compiling clap_lex v1.1.0
   Compiling indenter v0.3.4
   Compiling etcetera v0.11.0
   Compiling countio v0.2.19
   Compiling phf_codegen v0.11.3
   Compiling cfg-expr v0.20.7
   Compiling tracing-subscriber v0.3.23
   Compiling hashbrown v0.16.1
   Compiling anstream v1.0.0
   Compiling home v0.5.12
   Compiling swrite v0.1.0
   Compiling xxhash-rust v0.8.15
   Compiling idna_adapter v1.0.0
   Compiling enable-ansi-support v0.3.1
   Compiling locked-tripwire v0.1.1002
   Compiling pest_meta v2.8.6
   Compiling terminfo v0.9.0
error: Nextest does not support being installed without --locked. To install nextest from source, run:

       cargo install --locked cargo-nextest

       For more, see https://nexte.st/docs/installation/from-source/.
  --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/locked-tripwire-0.1.1002/src/lib.rs:5:1
   |
 5 | / compile_error!(
 6 | |     "Nextest does not support being installed without --locked. To install nextest from source, run:
 7 | |
 8 | | cargo install --locked cargo-nextest
 9 | |
10 | | For more, see https://nexte.st/docs/installation/from-source/.");
   | |________________________________________________________________^

error: could not compile `locked-tripwire` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
error: failed to compile `cargo-nextest v0.9.136`, intermediate artifacts can be found at `/tmp/cargo-install3oM1Sb`.
To reuse those artifacts with a future compilation, set the environment variable `CARGO_BUILD_BUILD_DIR` to that path.
