Installing cargo-nextest...
  Downloaded futures-util v0.3.32
  Downloaded getrandom v0.3.4
  Downloaded litrs v0.4.1
  Downloaded memmap2 v0.9.8
  Downloaded httparse v1.10.1
  Downloaded phf v0.11.3
  Downloaded nextest-runner v0.117.0
  Downloaded nextest-metadata v0.14.1
  Downloaded ordered-float v4.6.0
  Downloaded lazy_static v1.5.0
  Downloaded deltae v0.3.2
  Downloaded owo-colors v4.3.0
  Downloaded jobserver v0.1.33
  Downloaded humantime v2.3.0
  Downloaded openssl-probe v0.1.6
  Downloaded lru v0.16.3
  Downloaded regex-automata v0.4.14
  Downloaded petgraph v0.8.3
  Downloaded libc v0.2.186
  Downloaded phf_generator v0.11.3
  Downloaded phf_codegen v0.11.3
  Downloaded os_pipe v1.2.2
  Downloaded num-derive v0.4.2
  Downloaded tokio v1.52.3
  Downloaded num-conv v0.2.0
  Downloaded nextest-workspace-hack v0.1.0
  Downloaded nested v0.1.1
  Downloaded mukti-metadata v0.3.0
  Downloaded memoffset v0.9.1
  Downloaded locked-tripwire v0.1.0
  Downloaded is_ci v1.2.0
  Downloaded guppy-workspace-hack v0.1.0
  Downloaded unicode-width v0.1.14
  Downloaded termwiz v0.23.3
  Downloaded syn v2.0.117
  Downloaded syn v1.0.109
  Downloaded rustls-webpki v0.103.13
  Downloaded rustix v0.38.44
  Downloaded ureq v3.3.0
  Downloaded tracing-subscriber v0.3.23
  Downloaded percent-encoding v2.3.2
  Downloaded openssl-macros v0.1.1
  Downloaded unicode-normalization v0.1.25
  Downloaded time v0.3.47
  Downloaded phf_shared v0.11.3
  Downloaded indenter v0.3.4
  Downloaded encoding_rs v0.8.35
  Downloaded url v2.5.7
  Downloaded mac_address v1.1.8
  Downloaded hex v0.4.3
  Downloaded humantime-serde v1.1.1
  Downloaded flate2 v1.1.1
  Downloaded futures-executor v0.3.32
  Downloaded zmij v1.0.18
  Downloaded uuid v1.18.1
  Downloaded zeroize v1.8.1
  Downloaded xxhash-rust v0.8.15
  Downloaded wezterm-input-types v0.1.0
  Downloaded typenum v1.18.0
  Downloaded option-ext v0.2.0
  Downloaded wezterm-dynamic-derive v0.1.1
  Downloaded wezterm-color-types v0.3.0
  Downloaded toml_edit v0.25.11+spec-1.1.0
  Downloaded vtparse v0.6.2
  Downloaded version_check v0.9.5
  Downloaded vec_map v0.8.2
  Downloaded utf8parse v0.2.2
  Downloaded utf8_iter v1.0.4
  Downloaded ureq-proto v0.6.0
  Downloaded regex v1.12.3
  Downloaded usdt v0.6.0
  Downloaded serde_json v1.0.149
  Downloaded heck v0.5.0
  Downloaded urlencoding v2.1.3
  Downloaded untrusted v0.9.0
  Downloaded unit-prefix v0.5.1
  Downloaded unicode-ident v1.0.24
  Downloaded unicase v2.9.0
  Downloaded ucd-trie v0.1.7
  Downloaded tracing-core v0.1.36
  Downloaded tracing-attributes v0.1.31
  Downloaded toml v1.1.2+spec-1.1.0
  Downloaded tar v0.4.45
  Downloaded linux-raw-sys v0.4.15
  Downloaded serde v1.0.228
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded typeid v1.0.3
  Downloaded tracing-log v0.2.0
  Downloaded tracing-error v0.2.1
  Downloaded toml_writer v1.1.1+spec-1.1.0
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded tinyvec v1.9.0
  Downloaded tempfile v3.20.0
  Downloaded target-spec v3.6.0
  Downloaded sapling-streampager v0.12.0
  Downloaded ron v0.12.0
  Downloaded quick-xml v0.38.4
  Downloaded memmem v0.1.1
  Downloaded lab v0.11.0
  Downloaded tokio-macros v2.7.0
  Downloaded time-core v0.1.8
  Downloaded thread-id v5.0.0
  Downloaded thiserror v1.0.69
  Downloaded linux-raw-sys v0.9.4
  Downloaded textwrap v0.16.2
  Downloaded swrite v0.1.0
  Downloaded supports-hyperlinks v3.1.0
  Downloaded static_assertions v1.1.0
  Downloaded smol_str v0.3.2
  Downloaded smallvec v1.15.1
  Downloaded signal-hook-mio v0.2.5
  Downloaded signal-hook v0.3.18
  Downloaded shlex v1.3.0
  Downloaded sha2 v0.10.9
  Downloaded serde_derive v1.0.228
  Downloaded semver v1.0.28
  Downloaded home v0.5.12
  Downloaded thread_local v1.1.8
  Downloaded thiserror-impl v2.0.18
  Downloaded thiserror v2.0.18
  Downloaded termios v0.3.3
  Downloaded terminal_size v0.4.3
  Downloaded target-spec-miette v0.4.6
  Downloaded target-lexicon v0.13.3
  Downloaded supports-unicode v3.0.0
  Downloaded strsim v0.11.1
  Downloaded spki v0.7.3
  Downloaded siphasher v1.0.1
  Downloaded shared_thread v0.2.0
  Downloaded shared_child v1.1.1
  Downloaded scroll_derive v0.13.1
  Downloaded rand v0.10.1
  Downloaded portable-atomic v1.13.1
  Downloaded itoa v1.0.17
  Downloaded terminfo v0.9.0
  Downloaded subtle v2.6.1
  Downloaded slab v0.4.11
  Downloaded signal-hook-registry v1.4.5
  Downloaded sigchld v0.2.4
  Downloaded shell-words v1.1.1
  Downloaded serde_path_to_error v0.1.20
  Downloaded self_update v0.44.0
  Downloaded self-replace v1.5.0
  Downloaded rustls-pki-types v1.12.0
  Downloaded rand v0.8.6
  Downloaded quote v1.0.45
  Downloaded pulldown-cmark v0.13.3
  Downloaded getrandom v0.2.16
  Downloaded strip-ansi-escapes v0.2.1
  Downloaded socks v0.3.4
  Downloaded serde_tokenstream v0.2.2
  Downloaded scopeguard v1.2.0
  Downloaded rustc_version v0.4.1
  Downloaded idna_adapter v1.0.0
  Downloaded futures-sink v0.3.32
  Downloaded color-eyre v0.6.5
  Downloaded chrono v0.4.44
  Downloaded sharded-slab v0.1.7
  Downloaded serde_spanned v1.1.1
  Downloaded serde_ignored v0.1.14
  Downloaded serde_core v1.0.228
  Downloaded scroll v0.13.0
  Downloaded rustc-demangle v0.1.25
  Downloaded proc-macro2 v1.0.106
  Downloaded generic-array v0.14.7
  Downloaded curve25519-dalek v4.1.3
  Downloaded rand_core v0.6.4
  Downloaded quick-junit v0.6.0
  Downloaded pretty-hex v0.4.1
  Downloaded euclid v0.22.11
  Downloaded plain v0.2.3
  Downloaded pkg-config v0.3.32
  Downloaded pkcs8 v0.10.2
  Downloaded fancy-regex v0.11.0
  Downloaded ed25519-dalek v2.1.1
  Downloaded der v0.8.0
  Downloaded der v0.7.10
  Downloaded fs_extra v1.3.0
  Downloaded foreign-types v0.3.2
  Downloaded foldhash v0.2.0
  Downloaded finl_unicode v1.4.0
  Downloaded either v1.15.0
  Downloaded bstr v1.12.1
  Downloaded backtrace v0.3.75
  Downloaded futures-core v0.3.32
  Downloaded futures-channel v0.3.32
  Downloaded futures v0.3.32
  Downloaded aws-lc-sys v0.39.0
  Downloaded future-queue v0.4.0
  Downloaded form_urlencoded v1.2.2
  Downloaded foldhash v0.1.5
  Downloaded fnv v1.0.7
  Downloaded fastrand v2.3.0
  Downloaded eyre v0.6.12
  Downloaded errno v0.3.12
  Downloaded equivalent v1.0.2
  Downloaded ed25519 v2.2.3
  Downloaded webpki-roots v1.0.0
  Downloaded dunce v1.0.5
  Downloaded dof v0.4.0
  Downloaded dirs v6.0.0
  Downloaded dialoguer v0.12.0
  Downloaded derive_more-impl v2.0.1
  Downloaded derive-where v1.6.1
  Downloaded crc32fast v1.5.0
  Downloaded cpufeatures v0.3.0
  Downloaded cpufeatures v0.2.17
  Downloaded convert_case v0.7.1
  Downloaded color-spantrace v0.3.0
  Downloaded clap_lex v1.0.0
  Downloaded clap_derive v4.6.1
  Downloaded cargo_metadata v0.23.1
  Downloaded camino v1.2.2
  Downloaded bytemuck v1.24.0
  Downloaded borsh v1.5.7
  Downloaded block-buffer v0.10.4
  Downloaded bitflags v2.11.1
  Downloaded base64 v0.22.1
  Downloaded aws-lc-rs v1.16.2
  Downloaded atomic v0.6.1
  Downloaded aho-corasick v1.1.4
  Downloaded fixedbitset v0.5.7
  Downloaded filetime v0.2.25
  Downloaded enable-ansi-support v0.3.1
  Downloaded duct v1.1.1
  Downloaded document-features v0.2.11
  Downloaded dirs-sys v0.5.0
  Downloaded deranged v0.5.8
  Downloaded debug-ignore v1.0.5
  Downloaded crypto-common v0.1.6
  Downloaded crossterm v0.29.0
  Downloaded countio v0.2.19
  Downloaded cookie v0.18.1
  Downloaded const-oid v0.9.6
  Downloaded console v0.16.3
  Downloaded config v0.15.22
  Downloaded clap_builder v4.6.0
  Downloaded clap v4.6.1
  Downloaded cfg-expr v0.20.6
  Downloaded cc v1.2.30
  Downloaded camino-tempfile v1.4.1
  Downloaded bytes v1.11.1
  Downloaded byteorder v1.5.0
  Downloaded bit-vec v0.6.3
  Downloaded base64ct v1.7.3
  Downloaded autocfg v1.5.0
  Downloaded anyhow v1.0.98
  Downloaded allocator-api2 v0.2.21
  Downloaded etcetera v0.11.0
  Downloaded enum_dispatch v0.3.13
  Downloaded eazip v0.2.4
  Downloaded digest v0.10.7
  Downloaded derive_more v2.0.1
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded csscolorparser v0.6.2
  Downloaded cookie_store v0.22.1
  Downloaded cmake v0.1.54
  Downloaded chacha20 v0.10.0
  Downloaded cfg_aliases v0.2.1
  Downloaded cargo-platform v0.3.0
  Downloaded bytesize v2.3.1
  Downloaded bitflags v1.3.2
  Downloaded backtrace-ext v0.2.1
  Downloaded anstyle v1.0.14
  Downloaded ahash v0.8.12
  Downloaded addr2line v0.24.2
  Downloaded dtrace-parser v0.3.0
  Downloaded colorchoice v1.0.3
  Downloaded bit-set v0.5.3
  Downloaded atomicwrites v0.4.4
  Downloaded async-scoped v0.9.0
  Downloaded anstyle-parse v1.0.0
  Downloaded anstream v1.0.0
  Downloaded anstyle-query v1.1.2
  Downloaded adler2 v2.0.1
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling memchr v2.7.6
   Compiling log v0.4.29
   Compiling serde v1.0.228
   Compiling autocfg v1.5.0
   Compiling bitflags v2.11.1
   Compiling zmij v1.0.18
   Compiling once_cell v1.21.3
   Compiling shlex v1.3.0
   Compiling thiserror v2.0.18
   Compiling rustix v1.0.7
   Compiling getrandom v0.3.4
   Compiling linux-raw-sys v0.9.4
   Compiling itoa v1.0.17
   Compiling version_check v0.9.5
   Compiling serde_json v1.0.149
   Compiling ucd-trie v0.1.7
   Compiling siphasher v1.0.1
   Compiling rand_core v0.6.4
   Compiling thiserror v1.0.69
   Compiling adler2 v2.0.1
   Compiling pin-project-lite v0.2.17
   Compiling smallvec v1.15.1
   Compiling dunce v1.0.5
   Compiling unicode-width v0.2.2
   Compiling cfg_aliases v0.2.1
   Compiling typenum v1.18.0
   Compiling fs_extra v1.3.0
   Compiling signal-hook v0.3.18
   Compiling syn v1.0.109
   Compiling camino v1.2.2
   Compiling lazy_static v1.5.0
   Compiling equivalent v1.0.2
   Compiling zeroize v1.8.1
   Compiling target-lexicon v0.13.3
   Compiling object v0.36.7
   Compiling futures-core v0.3.32
   Compiling strsim v0.11.1
   Compiling hashbrown v0.17.0
   Compiling regex-syntax v0.8.10
   Compiling zerocopy v0.8.27
   Compiling guppy-workspace-hack v0.1.0
   Compiling gimli v0.31.1
   Compiling owo-colors v4.3.0
   Compiling aws-lc-rs v1.16.2
   Compiling utf8parse v0.2.2
   Compiling bytemuck v1.24.0
   Compiling bytes v1.11.1
   Compiling pkg-config v0.3.32
   Compiling futures-sink v0.3.32
   Compiling fastrand v2.3.0
   Compiling target-spec v3.6.0
   Compiling crc32fast v1.5.0
   Compiling rustc-demangle v0.1.25
   Compiling byteorder v1.5.0
   Compiling winnow v1.0.2
   Compiling httparse v1.10.1
   Compiling usdt-impl v0.6.0
   Compiling futures-io v0.3.32
   Compiling base64 v0.22.1
   Compiling slab v0.4.11
   Compiling futures-task v0.3.32
   Compiling unicode-segmentation v1.12.0
   Compiling unicode-width v0.1.14
   Compiling anyhow v1.0.98
   Compiling scopeguard v1.2.0
   Compiling rustls v0.23.40
   Compiling minimal-lexical v0.2.1
   Compiling either v1.15.0
   Compiling unicode-linebreak v0.1.5
   Compiling cpufeatures v0.2.17
   Compiling parking_lot_core v0.9.11
   Compiling plain v0.2.3
   Compiling rand v0.8.6
   Compiling phf_shared v0.11.3
   Compiling miniz_oxide v0.8.9
   Compiling nix v0.29.0
   Compiling tracing-core v0.1.36
   Compiling rustls-pki-types v1.12.0
   Compiling futures-channel v0.3.32
   Compiling lab v0.11.0
   Compiling is_ci v1.2.0
   Compiling foldhash v0.1.5
   Compiling nextest-workspace-hack v0.1.0
   Compiling untrusted v0.9.0
   Compiling zstd-safe v7.2.4
   Compiling fnv v1.0.7
   Compiling bit-vec v0.6.3
   Compiling portable-atomic v1.13.1
   Compiling thread_local v1.1.8
   Compiling num-traits v0.2.19
   Compiling pest v2.8.3
   Compiling generic-array v0.14.7
   Compiling aho-corasick v1.1.4
   Compiling memoffset v0.9.1
   Compiling atomic v0.6.1
   Compiling lock_api v0.4.13
   Compiling ahash v0.8.12
   Compiling textwrap v0.16.2
   Compiling nom v7.1.3
   Compiling sharded-slab v0.1.7
   Compiling getrandom v0.4.2
   Compiling bitflags v1.3.2
   Compiling pulldown-cmark v0.13.3
   Compiling deltae v0.3.2
   Compiling supports-hyperlinks v3.1.0
   Compiling rand_core v0.10.0
   Compiling fixedbitset v0.5.7
   Compiling rustix v0.38.44
   Compiling option-ext v0.2.0
   Compiling debug-ignore v1.0.5
   Compiling supports-unicode v3.0.0
   Compiling http v1.4.0
   Compiling bit-set v0.5.3
   Compiling hashbrown v0.15.5
   Compiling convert_case v0.7.1
   Compiling supports-color v3.0.2
   Compiling subtle v2.6.1
   Compiling pretty-hex v0.4.1
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling quick-xml v0.38.4
   Compiling vte v0.14.1
   Compiling bstr v1.12.1
   Compiling itertools v0.14.0
   Compiling anstyle-parse v1.0.0
   Compiling vtparse v0.6.2
   Compiling nix v0.31.2
   Compiling encoding_rs v0.8.35
   Compiling percent-encoding v2.3.2
   Compiling memmem v0.1.1
   Compiling colorchoice v1.0.3
   Compiling static_assertions v1.1.0
   Compiling is_terminal_polyfill v1.70.1
   Compiling anstyle v1.0.14
   Compiling phf_generator v0.11.3
   Compiling flate2 v1.1.1
   Compiling tracing-log v0.2.0
   Compiling webpki-roots v1.0.0
   Compiling cpufeatures v0.3.0
   Compiling eyre v0.6.12
   Compiling self_update v0.44.0
   Compiling iana-time-zone v0.1.63
   Compiling allocator-api2 v0.2.21
   Compiling linux-raw-sys v0.4.15
   Compiling hex v0.4.3
   Compiling unicase v2.9.0
   Compiling litrs v0.4.1
   Compiling finl_unicode v1.4.0
   Compiling unit-prefix v0.5.1
   Compiling fixedbitset v0.4.2
   Compiling utf8-zero v0.8.1
   Compiling nested v0.1.1
   Compiling anstyle-query v1.1.2
   Compiling syn v2.0.117
   Compiling cfg-expr v0.20.6
   Compiling phf_codegen v0.11.3
   Compiling color-spantrace v0.3.0
   Compiling tinyvec_macros v0.1.1
   Compiling strip-ansi-escapes v0.2.1
   Compiling chacha20 v0.10.0
   Compiling humantime v2.3.0
   Compiling vec_map v0.8.2
   Compiling lru v0.16.3
   Compiling shell-words v1.1.1
   Compiling recursion v0.5.4
   Compiling clap_lex v1.0.0
   Compiling indenter v0.3.4
   Compiling urlencoding v2.1.3
   Compiling shared_thread v0.2.0
   Compiling foldhash v0.2.0
   Compiling heck v0.5.0
   Compiling etcetera v0.11.0
   Compiling jobserver v0.1.33
   Compiling terminfo v0.9.0
   Compiling thread-id v5.0.0
   Compiling tracing-subscriber v0.3.23
   Compiling tinyvec v1.9.0
   Compiling anstream v1.0.0
   Compiling xxhash-rust v0.8.15
   Compiling countio v0.2.19
   Compiling home v0.5.12
   Compiling swrite v0.1.0
   Compiling idna_adapter v1.0.0
   Compiling enable-ansi-support v0.3.1
   Compiling locked-tripwire v0.1.0
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling hashbrown v0.16.1
   Compiling cargo-nextest v0.9.136
   Compiling cc v1.2.30
   Compiling document-features v0.2.11
   Compiling ordered-float v4.6.0
   Compiling euclid v0.22.11
   Compiling pest_meta v2.8.3
   Compiling ureq-proto v0.6.0
   Compiling regex-automata v0.4.14
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling signal-hook-registry v1.4.5
   Compiling mio v1.2.0
   Compiling console v0.16.3
   Compiling os_pipe v1.2.2
   Compiling memmap2 v0.9.8
   Compiling socks v0.3.4
   Compiling dirs-sys v0.5.0
   Compiling termios v0.3.3
   Compiling filetime v0.2.25
   Compiling digest v0.10.7
   Compiling rand v0.10.1
   Compiling addr2line v0.24.2
   Compiling dirs v6.0.0
   Compiling parking_lot v0.12.4
   Compiling sha2 v0.10.9
   Compiling unicode-normalization v0.1.25
   Compiling sigchld v0.2.4
   Compiling signal-hook-mio v0.2.5
   Compiling indicatif v0.18.4
   Compiling shared_child v1.1.1
   Compiling cmake v0.1.54
   Compiling duct v1.1.1
   Compiling indexmap v2.14.0
   Compiling semver v1.0.28
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling serde_ignored v0.1.14
   Compiling iddqd v0.4.0
   Compiling bytesize v2.3.1
   Compiling serde_path_to_error v0.1.20
   Compiling zstd-sys v2.0.15+zstd.1.5.7
   Compiling aws-lc-sys v0.39.0
   Compiling wezterm-dynamic-derive v0.1.1
   Compiling terminal_size v0.4.3
   Compiling tempfile v3.20.0
   Compiling xattr v1.5.0
   Compiling pathdiff v0.2.3
   Compiling clap_builder v4.6.0
   Compiling tar v0.4.45
   Compiling self-replace v1.5.0
   Compiling camino-tempfile v1.4.1
   Compiling dialoguer v0.12.0
   Compiling atomicwrites v0.4.4
   Compiling petgraph v0.8.3
   Compiling toml v1.1.2+spec-1.1.0
   Compiling toml_edit v0.25.11+spec-1.1.0
   Compiling mac_address v1.1.8
   Compiling backtrace v0.3.75
   Compiling regex v1.12.3
   Compiling globset v0.4.18
   Compiling pest_generator v2.8.3
   Compiling config v0.15.22
   Compiling fancy-regex v0.11.0
   Compiling backtrace-ext v0.2.1
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling zerocopy-derive v0.8.27
   Compiling thiserror-impl v1.0.69
   Compiling phf_macros v0.11.3
   Compiling futures-macro v0.3.32
   Compiling scroll_derive v0.13.1
   Compiling tracing-attributes v0.1.31
   Compiling tokio-macros v2.7.0
   Compiling miette-derive v7.6.0
   Compiling num-derive v0.4.2
   Compiling pin-project-internal v1.1.10
   Compiling pest_derive v2.8.3
   Compiling derive_more-impl v2.0.1
   Compiling enum_dispatch v0.3.13
   Compiling derive-where v1.6.1
   Compiling clap_derive v4.6.1
   Compiling phf v0.11.3
   Compiling csscolorparser v0.6.2
   Compiling tokio v1.52.3
   Compiling futures-util v0.3.32
   Compiling derive_more v2.0.1
   Compiling crossterm v0.29.0
   Compiling scroll v0.13.0
   Compiling pin-project v1.1.10
   Compiling tracing v0.1.44
   Compiling miette v7.6.0
   Compiling goblin v0.10.3
   Compiling wezterm-dynamic v0.2.1
   Compiling filedescriptor v0.8.3
   Compiling tracing-error v0.2.1
   Compiling dtrace-parser v0.3.0
   Compiling color-eyre v0.6.5
   Compiling wezterm-bidi v0.2.3
   Compiling wezterm-color-types v0.3.0
   Compiling clap v4.6.1
   Compiling dof v0.4.0
   Compiling serde_tokenstream v0.2.2
   Compiling uuid v1.18.1
   Compiling cargo-platform v0.3.0
   Compiling wezterm-input-types v0.1.0
   Compiling smol_str v0.3.2
   Compiling chrono v0.4.44
   Compiling humantime-serde v1.1.1
   Compiling mukti-metadata v0.3.0
   Compiling cargo_metadata v0.23.1
   Compiling wezterm-blob-leases v0.1.1
   Compiling newtype-uuid v1.3.2
   Compiling nextest-metadata v0.14.1
   Compiling target-spec-miette v0.4.6
   Compiling usdt-attr-macro v0.6.0
   Compiling usdt-macro v0.6.0
   Compiling futures-executor v0.3.32
   Compiling future-queue v0.4.0
   Compiling futures v0.3.32
   Compiling termwiz v0.23.3
   Compiling quick-junit v0.6.0
   Compiling guppy v0.17.25
   Compiling tokio-stream v0.1.18
   Compiling async-scoped v0.9.0
   Compiling usdt v0.6.0
   Compiling nextest-filtering v0.21.0
   Compiling sapling-streampager v0.12.0
   Compiling zstd v0.13.3
   Compiling eazip v0.2.4
   Compiling rustls-webpki v0.103.13
   Compiling ureq v3.3.0
   Compiling nextest-runner v0.117.0
    Finished `release` profile [optimized] target(s) in 1m 03s
  Installing /root/.cargo/bin/cargo-nextest
   Installed package `cargo-nextest v0.9.136` (executable `cargo-nextest`)
Running cargo nextest tests...
    Updating crates.io index
    Updating git repository `https://github.com/ruffle-rs/rust-flash-lso`
From https://github.com/ruffle-rs/rust-flash-lso
 * [new ref]         998f47c926b9986aabd518fbb7394ff56936d0b0 -> refs/commit/998f47c926b9986aabd518fbb7394ff56936d0b0
    Updating git repository `https://github.com/kyren/gc-arena.git`
From https://github.com/kyren/gc-arena
 * [new ref]         75671ae03f53718357b741ed4027560f14e90836 -> refs/commit/75671ae03f53718357b741ed4027560f14e90836
    Updating git repository `https://github.com/ruffle-rs/jpegxr`
From https://github.com/ruffle-rs/jpegxr
 * [new ref]         2074e32a174ad45443dcf00f795a86d65cf0153a -> refs/commit/2074e32a174ad45443dcf00f795a86d65cf0153a
    Updating git repository `https://github.com/ruffle-rs/nellymoser`
From https://github.com/ruffle-rs/nellymoser
 * [new ref]         073eb48d907201f46dea0c8feb4e8d9a1d92208c -> refs/commit/073eb48d907201f46dea0c8feb4e8d9a1d92208c
    Updating git repository `https://github.com/ruffle-rs/regras3`
From https://github.com/ruffle-rs/regras3
 * [new ref]         6d48179d6bd448f2cc66b76352c9f048dde968d1 -> refs/commit/6d48179d6bd448f2cc66b76352c9f048dde968d1
    Updating git repository `https://github.com/ruffle-rs/h263-rs`
From https://github.com/ruffle-rs/h263-rs
 * [new ref]         b3f905511acc7b80861dac45fdc5ca913b6029e5 -> refs/commit/b3f905511acc7b80861dac45fdc5ca913b6029e5
    Updating git repository `https://github.com/ruffle-rs/nihav-vp6`
From https://github.com/ruffle-rs/nihav-vp6
 * [new ref]         83c7e1094d603d9fc1212d39d99abb17f3a3226b -> refs/commit/83c7e1094d603d9fc1212d39d99abb17f3a3226b
 Downloading crates ...
  Downloaded atomic-waker v1.1.2
  Downloaded anstyle-query v1.1.5
  Downloaded dasp_interpolate v0.11.0
  Downloaded dasp v0.11.0
  Downloaded env_filter v1.0.0
  Downloaded gloo-utils v0.2.0
  Downloaded lzma-rs v0.3.0
  Downloaded lyon_geom v1.0.6
  Downloaded parse-size v1.1.0
  Downloaded parking_lot v0.12.5
  Downloaded psl-types v2.0.11
  Downloaded rustls-native-certs v0.8.3
  Downloaded quick-xml v0.37.5
  Downloaded similar v2.7.0
  Downloaded symphonia v0.5.5
  Downloaded smol_str v0.2.2
  Downloaded tinyvec v1.10.0
  Downloaded synstructure v0.13.2
  Downloaded scoped-tls v1.0.1
  Downloaded termcolor v1.4.1
  Downloaded tracing-appender v0.2.4
  Downloaded tower-layer v0.3.3
  Downloaded h2 v0.4.12
  Downloaded toml v1.0.6+spec-1.1.0
  Downloaded transpose v0.2.3
  Downloaded tiny-skia v0.11.4
  Downloaded unicode-ident v1.0.22
  Downloaded weak-table v0.3.2
  Downloaded webbrowser v1.1.0
  Downloaded unic-langid v0.9.6
  Downloaded zeroize v1.8.2
  Downloaded zerofrom v0.1.6
  Downloaded wgpu v27.0.1
  Downloaded zerocopy v0.8.31
  Downloaded zvariant v5.8.0
  Downloaded unic-langid-macros v0.9.6
  Downloaded xcursor v0.3.10
  Downloaded zvariant_derive v5.8.0
  Downloaded yansi v1.0.1
  Downloaded yeslogic-fontconfig-sys v6.0.0
  Downloaded wgpu-types v27.0.1
  Downloaded serde-wasm-bindgen v0.6.5
  Downloaded darling v0.21.3
  Downloaded unic-langid-macros-impl v0.9.6
  Downloaded vergen-lib v9.1.0
  Downloaded tokio v1.50.0
  Downloaded zbus_names v4.2.0
  Downloaded zune-core v0.4.12
  Downloaded rgb v0.8.52
  Downloaded semver v1.0.27
  Downloaded spin v0.9.8
  Downloaded wayland-protocols-plasma v0.3.9
  Downloaded zmij v1.0.2
  Downloaded oxipng v10.1.0
