Error from docker build
#0 6.681 The following NEW packages will be installed:
#0 6.681   locales tzdata
#0 6.725 0 upgraded, 2 newly installed, 0 to remove and 5 not upgraded.
#0 6.725 Need to get 4596 kB of archives.
#0 6.725 After this operation, 21.5 MB of additional disk space will be used.
#0 6.725 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 locales all 2.35-0ubuntu3.13 [4248 kB]
#0 6.803 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 tzdata all 2026a-0ubuntu0.22.04.1 [348 kB]
#0 6.964 debconf: delaying package configuration, since apt-utils is not installed
#0 7.013 Fetched 4596 kB in 0s (38.5 MB/s)
#0 7.035 Selecting previously unselected package locales.
#0 7.035 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#0 7.045 Preparing to unpack .../locales_2.35-0ubuntu3.13_all.deb ...
#0 7.046 Unpacking locales (2.35-0ubuntu3.13) ...
#0 7.215 Selecting previously unselected package tzdata.
#0 7.217 Preparing to unpack .../tzdata_2026a-0ubuntu0.22.04.1_all.deb ...
#0 7.218 Unpacking tzdata (2026a-0ubuntu0.22.04.1) ...
#0 7.389 Setting up locales (2.35-0ubuntu3.13) ...
#0 7.493 debconf: unable to initialize frontend: Dialog
#0 7.493 debconf: (TERM is not set, so the dialog frontend is not usable.)
#0 7.493 debconf: falling back to frontend: Readline
#0 7.493 debconf: unable to initialize frontend: Readline
#0 7.493 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.34.0 /usr/local/share/perl/5.34.0 /usr/lib/x86_64-linux-gnu/perl5/5.34 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.34 /usr/share/perl/5.34 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#0 7.493 debconf: falling back to frontend: Teletype
#0 8.529 Generating locales (this might take a while)...
#0 8.548 Generation complete.
#0 8.588 Setting up tzdata (2026a-0ubuntu0.22.04.1) ...
#0 8.690 debconf: unable to initialize frontend: Dialog
#0 8.690 debconf: (TERM is not set, so the dialog frontend is not usable.)
#0 8.690 debconf: falling back to frontend: Readline
#0 8.690 debconf: unable to initialize frontend: Readline
#0 8.690 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.34.0 /usr/local/share/perl/5.34.0 /usr/lib/x86_64-linux-gnu/perl5/5.34 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.34 /usr/share/perl/5.34 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#0 8.690 debconf: falling back to frontend: Teletype
#0 8.744 Configuring tzdata
#0 8.744 ------------------
#0 8.744 
#0 8.744 Please select the geographic area in which you live. Subsequent configuration
#0 8.744 questions will narrow this down by presenting a list of cities, representing
#0 8.744 the time zones in which they are located.
#0 8.744 
#0 8.744   1. Africa      4. Australia  7. Atlantic  10. Pacific  13. Legacy
#0 8.744   2. America     5. Arctic     8. Europe    11. US
#0 8.744   3. Antarctica  6. Asia       9. Indian    12. Etc
#0 8.744 Geographic area: 
#0 8.744 Use of uninitialized value $_[1] in join or string at /usr/share/perl5/Debconf/DbDriver/Stack.pm line 111.
#0 8.754 
#0 8.754 Current default time zone: '/UTC'
#0 8.760 Local time is now:      Thu Jun  4 00:38:00 UTC 2026.
#0 8.760 Universal Time is now:  Thu Jun  4 00:38:00 UTC 2026.
#0 8.760 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#0 8.760 
#0 8.760 Use of uninitialized value $val in substitution (s///) at /usr/share/perl5/Debconf/Format/822.pm line 83, <GEN6> line 4.
#0 8.760 Use of uninitialized value $val in concatenation (.) or string at /usr/share/perl5/Debconf/Format/822.pm line 84, <GEN6> line 4.
#0 8.834 Generating locales (this might take a while)...
#0 8.840   en_US.UTF-8... done
#0 10.45 Generation complete.
#2 DONE 10.5s

#3 [internal] load build definition from Dockerfile
#3 transferring dockerfile: 1.56kB done
#3 DONE 0.0s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [internal] load metadata for docker.io/library/ubuntu:22.04
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 583.78MB 5.0s
#6 transferring context: 713.23MB 6.0s done
#6 DONE 6.1s

#7 [ 3/10] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     ca-certificates     && rm -rf /var/lib/apt/lists/*
#0 0.833 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 1.046 Get:2 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4,005 kB]
#0 1.093 Get:3 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 1.118 Get:4 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#0 1.123 Get:5 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1,300 kB]
#0 1.136 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7,183 kB]
#0 1.875 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 2.071 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 2.130 Get:9 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 2.138 Get:10 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 2.307 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 2.309 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1,792 kB]
#0 2.326 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#0 2.327 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4,344 kB]
#0 2.369 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1,607 kB]
#0 2.385 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7,451 kB]
#0 2.455 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#0 2.456 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#0 4.408 Fetched 46.5 MB in 4s (12.4 MB/s)
#0 4.408 Reading package lists...
#7 6.081 Reading package lists...
#7 7.482 Building dependency tree...
#7 7.721 Reading state information...
#7 7.948 The following additional packages will be installed:
#7 7.948   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-11 dpkg-dev
#7 7.948   g++ g++-11 gcc gcc-11 gcc-11-base git-man libasan6 libatomic1 libbinutils
#7 7.948   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
#7 7.949   libctf0 libcurl3-gnutls libcurl4 libdpkg-perl liberror-perl libexpat1
#7 7.949   libgcc-11-dev libgdbm-compat4 libgdbm6 libgomp1 libisl23 libitm1
#7 7.949   libldap-2.5-0 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnsl-dev libperl5.34
#7 7.949   libpsl5 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libssh-4
#7 7.950   libstdc++-11-dev libtirpc-dev libtsan0 libubsan1 linux-libc-dev
#7 7.951   lto-disabled-list make openssl patch perl perl-modules-5.34 rpcsvc-proto
#7 7.951   xz-utils
#7 7.953 Suggested packages:
#7 7.953   binutils-doc bzip2-doc cpp-doc gcc-11-locales debian-keyring g++-multilib
#7 7.953   g++-11-multilib gcc-11-doc gcc-multilib manpages-dev autoconf automake
#7 7.953   libtool flex bison gdb gcc-doc gcc-11-multilib gettext-base git-daemon-run
#7 7.953   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 7.953   git-mediawiki git-svn glibc-doc gnupg bzr gdbm-l10n libstdc++-11-doc
#7 7.953   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 7.953   | libterm-readline-perl-perl libtap-harness-archive-perl
#7 7.953 Recommended packages:
#7 7.953   fakeroot gnupg libalgorithm-merge-perl less ssh-client manpages manpages-dev
#7 7.953   libc-devtools libfile-fcntllock-perl liblocale-gettext-perl libldap-common
#7 7.953   publicsuffix libsasl2-modules netbase
#7 8.116 The following NEW packages will be installed:
#7 8.116   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#7 8.116   ca-certificates cpp cpp-11 curl dpkg-dev g++ g++-11 gcc gcc-11 gcc-11-base
#7 8.117   git git-man libasan6 libatomic1 libbinutils libbrotli1 libc-dev-bin
#7 8.117   libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls
#7 8.117   libcurl4 libdpkg-perl liberror-perl libexpat1 libgcc-11-dev libgdbm-compat4
#7 8.117   libgdbm6 libgomp1 libisl23 libitm1 libldap-2.5-0 liblsan0 libmpc3 libmpfr6
#7 8.117   libnghttp2-14 libnsl-dev libperl5.34 libpsl5 libquadmath0 librtmp1
#7 8.117   libsasl2-2 libsasl2-modules-db libssh-4 libstdc++-11-dev libtirpc-dev
#7 8.118   libtsan0 libubsan1 linux-libc-dev lto-disabled-list make openssl patch perl
#7 8.118   perl-modules-5.34 rpcsvc-proto wget xz-utils
#7 8.301 0 upgraded, 65 newly installed, 0 to remove and 5 not upgraded.
#7 8.301 Need to get 80.2 MB of archives.
#7 8.301 After this operation, 293 MB of additional disk space will be used.
#7 8.301 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2,977 kB]
#7 8.359 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 8.367 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6,606 B]
#7 8.374 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4,797 kB]
#7 8.433 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 8.436 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1,186 kB]
#7 8.450 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 8.452 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 8.454 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 8.455 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 8.457 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 8.465 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 xz-utils amd64 5.2.5-2ubuntu1.1 [84.8 kB]
#7 8.472 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#7 8.480 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#7 8.490 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#7 8.498 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#7 8.503 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2,324 kB]
#7 8.531 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3,184 B]
#7 8.533 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#7 8.541 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-181.191 [1,312 kB]
#7 8.558 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#7 8.563 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#7 8.569 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#7 8.575 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#7 8.582 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2,101 kB]
#7 8.608 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#7 8.616 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#7 8.626 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1,425 kB]
#7 8.643 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#7 8.648 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#7 8.767 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#7 8.768 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#7 8.768 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#7 8.770 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#7 8.771 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#7 8.771 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2,283 kB]
#7 8.797 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1,069 kB]
#7 8.808 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2,260 kB]
#7 8.830 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#7 8.841 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#7 8.848 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2,517 kB]
#7 8.873 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#7 9.052 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5,112 B]
#7 9.054 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2,101 kB]
#7 9.076 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#7 9.178 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1,412 B]
#7 9.186 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 9.193 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#7 9.200 Get:49 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#7 9.206 Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 9.212 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#7 9.222 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#7 9.236 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4,744 B]
#7 9.240 Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 9.249 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 9.256 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 9.262 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 9.269 Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 9.276 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 9.283 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 9.290 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 9.297 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 9.304 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 9.309 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 9.321 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3,174 kB]
#7 9.545 debconf: delaying package configuration, since apt-utils is not installed
#7 9.597 Fetched 80.2 MB in 1s (65.1 MB/s)
#7 9.623 Selecting previously unselected package perl-modules-5.34.
#7 9.623 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6897 files and directories currently installed.)
#7 9.631 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 9.631 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 9.888 Selecting previously unselected package libgdbm6:amd64.
#7 9.891 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 9.892 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 9.912 Selecting previously unselected package libgdbm-compat4:amd64.
#7 9.914 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 9.915 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 9.935 Selecting previously unselected package libperl5.34:amd64.
#7 9.937 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 9.938 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 10.11 Selecting previously unselected package perl.
#7 10.11 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 10.12 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 10.15 Selecting previously unselected package openssl.
#7 10.16 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 10.16 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 10.20 Selecting previously unselected package ca-certificates.
#7 10.20 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#7 10.20 Unpacking ca-certificates (20240203~22.04.1) ...
#7 10.25 Selecting previously unselected package libexpat1:amd64.
#7 10.25 Preparing to unpack .../07-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 10.25 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 10.27 Selecting previously unselected package libnghttp2-14:amd64.
#7 10.28 Preparing to unpack .../08-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 10.28 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 10.30 Selecting previously unselected package libpsl5:amd64.
#7 10.30 Preparing to unpack .../09-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 10.30 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 10.32 Selecting previously unselected package wget.
#7 10.33 Preparing to unpack .../10-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 10.33 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 10.35 Selecting previously unselected package xz-utils.
#7 10.35 Preparing to unpack .../11-xz-utils_5.2.5-2ubuntu1.1_amd64.deb ...
#7 10.36 Unpacking xz-utils (5.2.5-2ubuntu1.1) ...
#7 10.38 Selecting previously unselected package binutils-common:amd64.
#7 10.38 Preparing to unpack .../12-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 10.38 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 10.41 Selecting previously unselected package libbinutils:amd64.
#7 10.41 Preparing to unpack .../13-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 10.41 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 10.45 Selecting previously unselected package libctf-nobfd0:amd64.
#7 10.45 Preparing to unpack .../14-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 10.45 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 10.47 Selecting previously unselected package libctf0:amd64.
#7 10.47 Preparing to unpack .../15-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 10.47 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 10.49 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 10.49 Preparing to unpack .../16-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 10.49 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 10.58 Selecting previously unselected package binutils.
#7 10.58 Preparing to unpack .../17-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 10.58 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 10.61 Selecting previously unselected package libc-dev-bin.
#7 10.61 Preparing to unpack .../18-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 10.61 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 10.63 Selecting previously unselected package linux-libc-dev:amd64.
#7 10.63 Preparing to unpack .../19-linux-libc-dev_5.15.0-181.191_amd64.deb ...
#7 10.63 Unpacking linux-libc-dev:amd64 (5.15.0-181.191) ...
#7 10.80 Selecting previously unselected package libcrypt-dev:amd64.
#7 10.80 Preparing to unpack .../20-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 10.80 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 10.82 Selecting previously unselected package rpcsvc-proto.
#7 10.83 Preparing to unpack .../21-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 10.83 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 10.85 Selecting previously unselected package libtirpc-dev:amd64.
