Error from docker build
#7 5.306   ca-certificates cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dbus
#7 5.306   dbus-bin dbus-daemon dbus-session-bus-common dbus-system-bus-common
#7 5.306   dbus-user-session dirmngr distro-info-data dmsetup fontconfig-config
#7 5.306   fonts-dejavu-core fonts-dejavu-mono gcc-13 gcc-13-base
#7 5.306   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu gir1.2-girepository-2.0
#7 5.306   gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 git-man gnupg-l10n gnupg-utils gpg
#7 5.306   gpg-agent gpg-wks-client gpgconf gpgsm iso-codes keyboxd krb5-locales less
#7 5.306   libaom3 libapparmor1 libappstream5 libargon2-1 libasan8 libatomic1
#7 5.306   libbinutils libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6-dev libcap2
#7 5.306   libcap2-bin libcbor0.10 libcc1-0 libcrypt-dev libcryptsetup12 libctf-nobfd0
#7 5.306   libctf0 libcurl3t64-gnutls libcurl4t64 libdbus-1-3 libdeflate0
#7 5.306   libdevmapper1.02.1 libduktape207 libdw1t64 libedit2 libelf1t64 liberror-perl
#7 5.306   libexpat1 libfdisk1 libfido2-1 libfontconfig1 libfreetype6 libgcc-13-dev
#7 5.306   libgd3 libgdbm-compat4t64 libgdbm6t64 libgirepository-1.0-1 libglib2.0-0t64
#7 5.306   libglib2.0-bin libglib2.0-data libgomp1 libgprofng0 libgssapi-krb5-2
#7 5.306   libgstreamer1.0-0 libheif-plugin-aomdec libheif-plugin-aomenc libheif1
#7 5.306   libhwasan0 libicu74 libisl23 libitm1 libjansson4 libjbig0 libjpeg-turbo8
#7 5.306   libjpeg8 libjson-c5 libk5crypto3 libkeyutils1 libkmod2 libkrb5-3
#7 5.306   libkrb5support0 libksba8 libldap-common libldap2 liblerc4 liblsan0 libmpc3
#7 5.306   libmpfr6 libnghttp2-14 libnss-systemd libpackagekit-glib2-18 libpam-cap
#7 5.307   libpam-systemd libperl5.38t64 libpng16-16t64 libpolkit-agent-1-0
#7 5.307   libpolkit-gobject-1-0 libpq5 libpsl5t64 libpython3-stdlib
#7 5.307   libpython3.12-minimal libpython3.12-stdlib libquadmath0 libreadline8t64
#7 5.307   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsframe1
#7 5.307   libsharpyuv0 libsqlite3-0 libssh-4 libssl-dev libstemmer0d libsystemd-shared
#7 5.307   libtiff6 libtsan2 libubsan1 libunwind8 libwebp7 libx11-6 libx11-data libxau6
#7 5.307   libxcb1 libxdmcp6 libxext6 libxml2 libxmlb2 libxmuu1 libxpm4 libyaml-0-2
#7 5.307   linux-libc-dev lsb-release manpages manpages-dev media-types netbase
#7 5.307   networkd-dispatcher openssh-client openssl packagekit packagekit-tools patch
#7 5.307   perl perl-modules-5.38 pinentry-curses polkitd publicsuffix
#7 5.307   python-apt-common python3 python3-apt python3-blinker python3-cffi-backend
#7 5.307   python3-cryptography python3-dbus python3-distro python3-distro-info
#7 5.307   python3-gi python3-httplib2 python3-jwt python3-launchpadlib
#7 5.307   python3-lazr.restfulclient python3-lazr.uri python3-minimal python3-oauthlib
#7 5.308   python3-pkg-resources python3-pyparsing python3-six
#7 5.308   python3-software-properties python3-wadllib python3.12 python3.12-minimal
#7 5.308   readline-common rpcsvc-proto sgml-base shared-mime-info systemd systemd-dev
#7 5.308   systemd-resolved systemd-sysv systemd-timesyncd tzdata ucf
#7 5.308   unattended-upgrades xauth xdg-user-dirs xml-core xz-utils
#7 5.309 Suggested packages:
#7 5.309   liblocale-gettext-perl cron quota ecryptfs-utils apt-config-icons
#7 5.309   binutils-doc gprofng-gui cpp-doc gcc-13-locales cpp-13-doc pinentry-gnome3
#7 5.309   tor gcc-multilib autoconf automake libtool flex bison gdb gcc-doc
#7 5.309   gcc-13-multilib gcc-13-doc gdb-x86-64-linux-gnu gettext-base git-daemon-run
#7 5.309   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 5.309   git-mediawiki git-svn parcimonie xloadimage gpg-wks-server scdaemon isoquery
#7 5.309   glibc-doc libgd-tools gdbm-l10n low-memory-monitor krb5-doc krb5-user
#7 5.309   gstreamer1.0-tools libheif-plugin-libde265 libheif-plugin-x265
#7 5.309   libheif-plugin-ffmpegdec libheif-plugin-jpegdec libheif-plugin-jpegenc
#7 5.309   libheif-plugin-j2kdec libheif-plugin-j2kenc libheif-plugin-rav1e
#7 5.309   libheif-plugin-svtenc postgresql-doc-16 libsasl2-modules-gssapi-mit
#7 5.309   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#7 5.309   libsasl2-modules-sql libssl-doc make-doc man-browser iw | wireless-tools
#7 5.309   keychain libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 5.309   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 5.309   libtap-harness-archive-perl pinentry-doc polkitd-pkla python3-doc python3-tk
#7 5.309   python3-venv python-apt-doc python-blinker-doc python-cryptography-doc
#7 5.309   python3-cryptography-vectors python-dbus-doc python3-crypto python3-keyring
#7 5.309   python3-testresources python3-setuptools python-pyparsing-doc
#7 5.309   python3.12-venv python3.12-doc binfmt-support readline-doc sgml-base-doc
#7 5.309   systemd-container systemd-homed systemd-userdbd systemd-boot libip4tc2
#7 5.309   libqrencode4 libtss2-esys-3.0.2-0 libtss2-mu-4.0.1-0 libtss2-rc0
#7 5.309   libtss2-tcti-device0 bsd-mailx default-mta | mail-transport-agent
#7 5.309   needrestart powermgmt-base debhelper
#7 5.581 The following NEW packages will be installed:
#7 5.581   adduser appstream binutils binutils-common binutils-x86-64-linux-gnu
#7 5.581   ca-certificates cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu curl
#7 5.581   dbus dbus-bin dbus-daemon dbus-session-bus-common dbus-system-bus-common
#7 5.581   dbus-user-session dirmngr distro-info-data dmsetup fontconfig-config
#7 5.581   fonts-dejavu-core fonts-dejavu-mono gcc gcc-13 gcc-13-base
#7 5.581   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu gir1.2-girepository-2.0
#7 5.581   gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 git git-man gnupg gnupg-l10n
#7 5.581   gnupg-utils gpg gpg-agent gpg-wks-client gpgconf gpgsm iso-codes keyboxd
#7 5.581   krb5-locales less libaom3 libapparmor1 libappstream5 libargon2-1 libasan8
#7 5.581   libatomic1 libbinutils libbrotli1 libbsd0 libc-dev-bin libc-devtools
#7 5.581   libc6-dev libcap2-bin libcbor0.10 libcc1-0 libcrypt-dev libcryptsetup12
#7 5.581   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdbus-1-3 libdeflate0
#7 5.581   libdevmapper1.02.1 libduktape207 libdw1t64 libedit2 libelf1t64 liberror-perl
#7 5.581   libexpat1 libfdisk1 libfido2-1 libfontconfig1 libfreetype6 libgcc-13-dev
#7 5.581   libgd3 libgdbm-compat4t64 libgdbm6t64 libgirepository-1.0-1 libglib2.0-0t64
#7 5.581   libglib2.0-bin libglib2.0-data libgomp1 libgprofng0 libgssapi-krb5-2
#7 5.581   libgstreamer1.0-0 libheif-plugin-aomdec libheif-plugin-aomenc libheif1
#7 5.581   libhwasan0 libicu74 libisl23 libitm1 libjansson4 libjbig0 libjpeg-turbo8
#7 5.581   libjpeg8 libjson-c5 libk5crypto3 libkeyutils1 libkmod2 libkrb5-3
#7 5.581   libkrb5support0 libksba8 libldap-common libldap2 liblerc4 liblsan0 libmpc3
#7 5.582   libmpfr6 libnghttp2-14 libnss-systemd libpackagekit-glib2-18 libpam-cap
#7 5.582   libpam-systemd libperl5.38t64 libpng16-16t64 libpolkit-agent-1-0
#7 5.582   libpolkit-gobject-1-0 libpq-dev libpq5 libpsl5t64 libpython3-stdlib
#7 5.582   libpython3.12-minimal libpython3.12-stdlib libquadmath0 libreadline8t64
#7 5.582   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsframe1
#7 5.582   libsharpyuv0 libsqlite3-0 libssh-4 libssl-dev libstemmer0d libsystemd-shared
#7 5.582   libtiff6 libtsan2 libubsan1 libunwind8 libwebp7 libx11-6 libx11-data libxau6
#7 5.582   libxcb1 libxdmcp6 libxext6 libxml2 libxmlb2 libxmuu1 libxpm4 libyaml-0-2
#7 5.583   linux-libc-dev lsb-release make manpages manpages-dev media-types netbase
#7 5.583   networkd-dispatcher openssh-client openssl packagekit packagekit-tools patch
#7 5.583   perl perl-modules-5.38 pinentry-curses polkitd publicsuffix
#7 5.583   python-apt-common python3 python3-apt python3-blinker python3-cffi-backend
#7 5.583   python3-cryptography python3-dbus python3-distro python3-distro-info
#7 5.583   python3-gi python3-httplib2 python3-jwt python3-launchpadlib
#7 5.583   python3-lazr.restfulclient python3-lazr.uri python3-minimal python3-oauthlib
#7 5.583   python3-pkg-resources python3-pyparsing python3-six
#7 5.583   python3-software-properties python3-wadllib python3.12 python3.12-minimal
#7 5.583   readline-common rpcsvc-proto sgml-base shared-mime-info
#7 5.583   software-properties-common systemd systemd-dev systemd-resolved systemd-sysv
#7 5.583   systemd-timesyncd tzdata ucf unattended-upgrades wget xauth xdg-user-dirs
#7 5.583   xml-core xz-utils
#7 5.584 The following packages will be upgraded:
#7 5.585   libcap2
#7 5.641 1 upgraded, 219 newly installed, 0 to remove and 2 not upgraded.
#7 5.641 Need to get 127 MB of archives.
#7 5.641 After this operation, 470 MB of additional disk space will be used.
#7 5.641 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#7 5.677 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 5.686 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#7 5.711 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#7 5.717 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#7 5.729 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#7 5.739 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#7 5.749 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#7 5.760 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#7 5.769 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#7 5.782 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#7 5.803 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#7 5.818 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#7 5.828 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#7 5.836 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libapparmor1 amd64 4.0.1really4.0.1-0ubuntu0.24.04.6 [51.2 kB]
#7 5.844 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 libargon2-1 amd64 0~20190702+dfsg-4build1 [20.8 kB]
#7 5.853 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.185-3ubuntu3.2 [139 kB]
#7 5.864 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 libjson-c5 amd64 0.17-1build1 [35.3 kB]
#7 5.873 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcryptsetup12 amd64 2:2.7.0-1ubuntu4.2 [266 kB]
#7 5.884 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfdisk1 amd64 2.39.3-9ubuntu6.5 [146 kB]
#7 5.895 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkmod2 amd64 31+20240202-2ubuntu7.2 [51.8 kB]
#7 5.904 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcap2 amd64 1:2.66-5ubuntu2.4 [30.5 kB]
#7 5.913 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsystemd-shared amd64 255.4-1ubuntu8.15 [2076 kB]
#7 5.941 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-dev all 255.4-1ubuntu8.15 [106 kB]
#7 5.942 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd amd64 255.4-1ubuntu8.15 [3475 kB]
#7 5.984 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-sysv amd64 255.4-1ubuntu8.15 [11.9 kB]
#7 5.984 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#7 6.022 Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 6.022 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#7 6.023 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#7 6.081 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 6.084 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 sgml-base all 1.31 [11.4 kB]
#7 6.084 Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#7 6.086 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#7 6.099 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#7 6.106 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdbus-1-3 amd64 1.14.10-4ubuntu4.1 [210 kB]
#7 6.116 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-bin amd64 1.14.10-4ubuntu4.1 [39.3 kB]
#7 6.125 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-session-bus-common all 1.14.10-4ubuntu4.1 [80.5 kB]
#7 6.134 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-daemon amd64 1.14.10-4ubuntu4.1 [118 kB]
#7 6.143 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-system-bus-common all 1.14.10-4ubuntu4.1 [81.6 kB]
#7 6.152 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus amd64 1.14.10-4ubuntu4.1 [24.3 kB]
#7 6.160 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpam-systemd amd64 255.4-1ubuntu8.15 [235 kB]
#7 6.170 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-user-session amd64 1.14.10-4ubuntu4.1 [9968 B]
#7 6.179 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 distro-info-data all 0.60ubuntu0.6 [7036 B]
#7 6.187 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dmsetup amd64 2:1.02.185-3ubuntu3.2 [79.2 kB]
#7 6.195 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-0t64 amd64 2.80.0-6ubuntu3.8 [1545 kB]
#7 6.218 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-glib-2.0 amd64 2.80.0-6ubuntu3.8 [183 kB]
#7 6.220 Get:48 http://archive.ubuntu.com/ubuntu noble/main amd64 libgirepository-1.0-1 amd64 1.80.1-1 [81.9 kB]
#7 6.228 Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-girepository-2.0 amd64 1.80.1-1 [24.5 kB]
#7 6.234 Get:50 http://archive.ubuntu.com/ubuntu noble/main amd64 iso-codes all 4.16.0-1 [3492 kB]
#7 6.279 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 krb5-locales all 1.20.1-6ubuntu2.6 [14.8 kB]
#7 6.279 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 less amd64 590-2ubuntu2.1 [142 kB]
#7 6.281 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#7 6.289 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcap2-bin amd64 1:2.66-5ubuntu2.4 [34.1 kB]
#7 6.298 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libelf1t64 amd64 0.190-1.1ubuntu0.1 [57.8 kB]
#7 6.308 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-data all 2.80.0-6ubuntu3.8 [49.6 kB]
#7 6.318 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 6.327 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 6.336 Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 6.347 Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 6.358 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 6.369 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
#7 6.510 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnss-systemd amd64 255.4-1ubuntu8.15 [159 kB]
#7 6.512 Get:64 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpam-cap amd64 1:2.66-5ubuntu2.4 [12.5 kB]
#7 6.512 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.7 [764 kB]
#7 6.522 Get:66 http://archive.ubuntu.com/ubuntu noble/main amd64 libyaml-0-2 amd64 0.2.5-1build1 [51.5 kB]
#7 6.522 Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 lsb-release all 12.0-2 [6564 B]
#7 6.528 Get:68 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-dbus amd64 1.3.2-5build3 [100 kB]
#7 6.537 Get:69 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-gi amd64 3.48.2-1 [232 kB]
#7 6.546 Get:70 http://archive.ubuntu.com/ubuntu noble/main amd64 networkd-dispatcher all 2.2.4-1 [15.5 kB]
#7 6.558 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python-apt-common all 2.7.7ubuntu5.2 [20.6 kB]
#7 6.569 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-apt amd64 2.7.7ubuntu5.2 [169 kB]
#7 6.579 Get:73 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-cffi-backend amd64 1.16.0-2build1 [77.3 kB]
#7 6.588 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-pkg-resources all 68.1.2-2ubuntu1.2 [168 kB]
#7 6.599 Get:75 http://archive.ubuntu.com/ubuntu noble/main amd64 shared-mime-info amd64 2.4-4 [474 kB]
#7 6.611 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-resolved amd64 255.4-1ubuntu8.15 [296 kB]
#7 6.620 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-timesyncd amd64 255.4-1ubuntu8.15 [35.3 kB]
#7 6.630 Get:78 http://archive.ubuntu.com/ubuntu noble/main amd64 ucf all 3.0043+nmu1 [56.5 kB]
#7 6.640 Get:79 http://archive.ubuntu.com/ubuntu noble/main amd64 xdg-user-dirs amd64 0.18-1build1 [18.4 kB]
#7 6.650 Get:80 http://archive.ubuntu.com/ubuntu noble/main amd64 libcbor0.10 amd64 0.10.2-1.2ubuntu2 [25.8 kB]
#7 6.665 Get:81 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#7 6.676 Get:82 http://archive.ubuntu.com/ubuntu noble/main amd64 libfido2-1 amd64 1.14.0-1build3 [83.5 kB]
#7 6.687 Get:83 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#7 6.698 Get:84 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.3 [74.4 kB]
#7 6.709 Get:85 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng16-16t64 amd64 1.6.43-5ubuntu0.6 [189 kB]
#7 6.720 Get:86 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 6.730 Get:87 http://archive.ubuntu.com/ubuntu noble/main amd64 libxau6 amd64 1:1.0.9-1build6 [7160 B]
#7 6.742 Get:88 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu6 [10.3 kB]
#7 6.752 Get:89 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb1 amd64 1.15-1ubuntu2 [47.7 kB]
#7 6.764 Get:90 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-data all 2:1.8.7-1build1 [115 kB]
#7 6.775 Get:91 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-6 amd64 2:1.8.7-1build1 [650 kB]
#7 6.786 Get:92 http://archive.ubuntu.com/ubuntu noble/main amd64 libxext6 amd64 2:1.3.4-1build2 [30.4 kB]
#7 6.797 Get:93 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmuu1 amd64 2:1.1.3-3build2 [8958 B]
#7 6.807 Get:94 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages all 6.7-2 [1384 kB]
#7 6.829 Get:95 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssh-client amd64 1:9.6p1-3ubuntu13.16 [907 kB]
#7 6.845 Get:96 http://archive.ubuntu.com/ubuntu noble/main amd64 publicsuffix all 20231001.0357-0.1 [129 kB]
#7 6.853 Get:97 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-distro-info all 1.7build1 [7076 B]
#7 6.862 Get:98 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#7 6.872 Get:99 http://archive.ubuntu.com/ubuntu noble/main amd64 xauth amd64 1:1.1.2-1build1 [25.6 kB]
#7 6.884 Get:100 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#7 6.893 Get:101 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 6.904 Get:102 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 6.913 Get:103 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 6.922 Get:104 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 6.932 Get:105 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 6.942 Get:106 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 6.952 Get:107 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
