Error from docker build
#7 6.184   binutils binutils-common binutils-x86-64-linux-gnu bzip2 clang-14 cmake-data
#7 6.184   cpp cpp-11 dh-elpa-helper dpkg-dev emacsen-common g++-11 gcc gcc-11
#7 6.184   gcc-11-base git-man lib32gcc-s1 lib32stdc++6 libarchive13 libasan6
#7 6.184   libatomic1 libbinutils libbrotli1 libbsd0 libc-dev-bin libc6-dev libc6-i386
#7 6.184   libcc1-0 libclang-common-14-dev libclang-cpp14 libclang1-14 libcrypt-dev
#7 6.184   libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4 libdpkg-perl libedit2
#7 6.184   liberror-perl libexpat1 libgc1 libgcc-11-dev libgdbm-compat4 libgdbm6
#7 6.184   libgomp1 libicu70 libisl23 libitm1 libjsoncpp25 libldap-2.5-0 libllvm14
#7 6.184   liblsan0 libmd0 libmpc3 libmpfr6 libnghttp2-14 libnsl-dev libobjc-11-dev
#7 6.184   libobjc4 libperl5.34 libpsl5 libquadmath0 librhash0 librtmp1 libsasl2-2
#7 6.184   libsasl2-modules-db libssh-4 libssh2-1 libstd-rust-1.75 libstd-rust-dev
#7 6.184   libstdc++-11-dev libtirpc-dev libtsan0 libubsan1 libuv1 libxml2
#7 6.185   linux-libc-dev llvm-14-linker-tools lto-disabled-list patch perl
#7 6.185   perl-modules-5.34 rpcsvc-proto rustc xz-utils
#7 6.186 Suggested packages:
#7 6.186   binutils-doc bzip2-doc cargo-doc python3 clang-14-doc cmake-doc cmake-format
#7 6.186   cpp-doc gcc-11-locales debian-keyring g++-multilib g++-11-multilib
#7 6.186   gcc-11-doc gcc-multilib manpages-dev autoconf automake libtool flex bison
#7 6.186   gdb gcc-doc gcc-11-multilib gettext-base git-daemon-run
#7 6.186   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 6.186   git-mediawiki git-svn lrzip glibc-doc gnupg bzr gdbm-l10n libstdc++-11-doc
#7 6.186   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 6.186   | libterm-readline-perl-perl libtap-harness-archive-perl llvm-17 lld-17
#7 6.186   clang-17
#7 6.186 Recommended packages:
#7 6.186   llvm-14-dev python3 fakeroot gnupg libalgorithm-merge-perl ca-certificates
#7 6.186   less ssh-client manpages manpages-dev libc-devtools libfile-fcntllock-perl
#7 6.186   liblocale-gettext-perl libldap-common publicsuffix libsasl2-modules netbase
#7 6.392 The following NEW packages will be installed:
#7 6.392   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#7 6.392   cargo clang clang-14 cmake cmake-data cpp cpp-11 curl dh-elpa-helper
#7 6.392   dpkg-dev emacsen-common g++ g++-11 gcc gcc-11 gcc-11-base git git-man
#7 6.392   lib32gcc-s1 lib32stdc++6 libarchive13 libasan6 libatomic1 libbinutils
#7 6.392   libbrotli1 libbsd0 libc-dev-bin libc6-dev libc6-i386 libcc1-0
#7 6.392   libclang-common-14-dev libclang-cpp14 libclang1-14 libcrypt-dev
#7 6.392   libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4 libdpkg-perl libedit2
#7 6.392   liberror-perl libexpat1 libgc1 libgcc-11-dev libgdbm-compat4 libgdbm6
#7 6.393   libgomp1 libicu70 libisl23 libitm1 libjsoncpp25 libldap-2.5-0 libllvm14
#7 6.393   liblsan0 libmd0 libmpc3 libmpfr6 libnghttp2-14 libnsl-dev libobjc-11-dev
#7 6.393   libobjc4 libperl5.34 libpsl5 libquadmath0 librhash0 librtmp1 libsasl2-2
#7 6.393   libsasl2-modules-db libssh-4 libssh2-1 libstd-rust-1.75 libstd-rust-dev
#7 6.393   libstdc++-11-dev libtirpc-dev libtsan0 libubsan1 libuv1 libxml2
#7 6.394   linux-libc-dev llvm-14-linker-tools lto-disabled-list make ninja-build patch
#7 6.394   perl perl-modules-5.34 rpcsvc-proto rustc tzdata wget xz-utils
#7 6.439 0 upgraded, 96 newly installed, 0 to remove and 6 not upgraded.
#7 6.439 Need to get 251 MB of archives.
#7 6.439 After this operation, 1056 MB of additional disk space will be used.
#7 6.439 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 6.499 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 6.505 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 6.512 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 6.574 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 6.577 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 6.577 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 6.578 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 6.580 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#7 6.713 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#7 6.723 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 tzdata all 2026a-0ubuntu0.22.04.1 [348 kB]
#7 6.727 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 6.729 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 6.730 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 6.731 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libuv1 amd64 1.43.0-1ubuntu0.1 [92.7 kB]
#7 6.732 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 6.737 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 xz-utils amd64 5.2.5-2ubuntu1.1 [84.8 kB]
#7 6.738 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#7 6.742 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#7 6.750 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#7 6.752 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#7 6.758 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#7 6.785 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#7 6.790 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#7 6.796 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-181.191 [1312 kB]
#7 6.815 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#7 6.816 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#7 6.824 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#7 6.831 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#7 6.836 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#7 6.863 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#7 6.866 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#7 6.875 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#7 6.893 Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#7 6.898 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#7 7.019 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#7 7.019 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#7 7.021 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#7 7.022 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#7 7.023 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#7 7.023 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#7 7.052 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#7 7.065 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#7 7.093 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#7 7.105 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#7 7.107 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#7 7.138 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#7 7.312 Get:48 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#7 7.319 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#7 7.339 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#7 7.440 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#7 7.446 Get:52 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 7.453 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#7 7.460 Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#7 7.466 Get:55 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 7.471 Get:56 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#7 7.477 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#7 7.490 Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#7 7.495 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libllvm14 amd64 1:14.0.0-1ubuntu1.1 [24.0 MB]
#7 7.700 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libclang-cpp14 amd64 1:14.0.0-1ubuntu1.1 [12.1 MB]
#7 7.804 Get:61 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgc1 amd64 1:8.0.6-1.1build1 [96.8 kB]
#7 7.809 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libobjc4 amd64 12.3.0-1ubuntu1~22.04.3 [48.7 kB]
#7 7.816 Get:63 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libobjc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [196 kB]
#7 7.822 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-i386 amd64 2.35-0ubuntu3.13 [2837 kB]
#7 7.853 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 lib32gcc-s1 amd64 12.3.0-1ubuntu1~22.04.3 [63.9 kB]
#7 7.861 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 lib32stdc++6 amd64 12.3.0-1ubuntu1~22.04.3 [739 kB]
#7 7.871 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libclang-common-14-dev amd64 1:14.0.0-1ubuntu1.1 [5975 kB]
#7 7.924 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 llvm-14-linker-tools amd64 1:14.0.0-1ubuntu1.1 [1355 kB]
#7 7.938 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libclang1-14 amd64 1:14.0.0-1ubuntu1.1 [6792 kB]
#7 7.998 Get:70 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 clang-14 amd64 1:14.0.0-1ubuntu1.1 [81.2 kB]
#7 8.004 Get:71 http://archive.ubuntu.com/ubuntu jammy/universe amd64 clang amd64 1:14.0-55~exp2 [3558 B]
#7 8.012 Get:72 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libarchive13 amd64 3.6.0-1ubuntu1.7 [368 kB]
#7 8.021 Get:73 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 8.028 Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 8.034 Get:75 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 8.040 Get:76 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 8.046 Get:77 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 8.054 Get:78 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 8.062 Get:79 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 8.071 Get:80 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjsoncpp25 amd64 1.9.5-3 [80.0 kB]
#7 8.077 Get:81 http://archive.ubuntu.com/ubuntu jammy/main amd64 librhash0 amd64 1.4.2-1ubuntu1 [125 kB]
#7 8.084 Get:82 http://archive.ubuntu.com/ubuntu jammy/main amd64 dh-elpa-helper all 2.0.9ubuntu1 [7610 B]
#7 8.089 Get:83 http://archive.ubuntu.com/ubuntu jammy/main amd64 emacsen-common all 3.0.4 [14.9 kB]
#7 8.095 Get:84 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cmake-data all 3.22.1-1ubuntu1.22.04.2 [1913 kB]
#7 8.116 Get:85 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cmake amd64 3.22.1-1ubuntu1.22.04.2 [5010 kB]
#7 8.158 Get:86 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 8.165 Get:87 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 8.173 Get:88 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 8.180 Get:89 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 8.193 Get:90 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 8.219 Get:91 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libssh2-1 amd64 1.10.0-3 [109 kB]
#7 8.226 Get:92 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstd-rust-1.75 amd64 1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1 [46.3 MB]
#7 8.624 Get:93 http://archive.ubuntu.com/ubuntu jammy/universe amd64 ninja-build amd64 1.10.1-1 [111 kB]
#7 8.650 Get:94 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstd-rust-dev amd64 1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1 [41.6 MB]
#7 9.009 Get:95 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 rustc amd64 1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1 [3414 kB]
#7 9.040 Get:96 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 cargo amd64 1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1 [6700 kB]
#7 9.301 debconf: delaying package configuration, since apt-utils is not installed
#7 9.358 Fetched 251 MB in 3s (93.1 MB/s)
#7 9.382 Selecting previously unselected package perl-modules-5.34.
#7 9.382 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 9.391 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 9.392 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 9.611 Selecting previously unselected package libgdbm6:amd64.
#7 9.614 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 9.615 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 9.638 Selecting previously unselected package libgdbm-compat4:amd64.
#7 9.640 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 9.641 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 9.662 Selecting previously unselected package libperl5.34:amd64.
#7 9.664 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 9.665 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 9.848 Selecting previously unselected package perl.
#7 9.851 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 9.861 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 9.894 Selecting previously unselected package libmd0:amd64.
#7 9.896 Preparing to unpack .../05-libmd0_1.0.4-1build1_amd64.deb ...
#7 9.897 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 9.918 Selecting previously unselected package libbsd0:amd64.
#7 9.920 Preparing to unpack .../06-libbsd0_0.11.5-1_amd64.deb ...
#7 9.920 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 9.944 Selecting previously unselected package libexpat1:amd64.
#7 9.946 Preparing to unpack .../07-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 9.946 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.972 Selecting previously unselected package libicu70:amd64.
#7 9.974 Preparing to unpack .../08-libicu70_70.1-2_amd64.deb ...
#7 9.976 Unpacking libicu70:amd64 (70.1-2) ...
#7 10.16 Selecting previously unselected package libxml2:amd64.
#7 10.16 Preparing to unpack .../09-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#7 10.17 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 10.20 Selecting previously unselected package tzdata.
#7 10.21 Preparing to unpack .../10-tzdata_2026a-0ubuntu0.22.04.1_all.deb ...
#7 10.21 Unpacking tzdata (2026a-0ubuntu0.22.04.1) ...
#7 10.41 Selecting previously unselected package libedit2:amd64.
#7 10.41 Preparing to unpack .../11-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 10.41 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 10.43 Selecting previously unselected package libnghttp2-14:amd64.
#7 10.44 Preparing to unpack .../12-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 10.44 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 10.46 Selecting previously unselected package libpsl5:amd64.
#7 10.46 Preparing to unpack .../13-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 10.46 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 10.49 Selecting previously unselected package libuv1:amd64.
#7 10.49 Preparing to unpack .../14-libuv1_1.43.0-1ubuntu0.1_amd64.deb ...
#7 10.49 Unpacking libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#7 10.51 Selecting previously unselected package wget.
#7 10.52 Preparing to unpack .../15-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 10.52 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 10.55 Selecting previously unselected package xz-utils.
#7 10.55 Preparing to unpack .../16-xz-utils_5.2.5-2ubuntu1.1_amd64.deb ...
#7 10.55 Unpacking xz-utils (5.2.5-2ubuntu1.1) ...
#7 10.58 Selecting previously unselected package binutils-common:amd64.
#7 10.58 Preparing to unpack .../17-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 10.58 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 10.60 Selecting previously unselected package libbinutils:amd64.
#7 10.61 Preparing to unpack .../18-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 10.61 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 10.65 Selecting previously unselected package libctf-nobfd0:amd64.
#7 10.65 Preparing to unpack .../19-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 10.65 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 10.67 Selecting previously unselected package libctf0:amd64.
#7 10.68 Preparing to unpack .../20-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 10.68 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 10.70 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 10.70 Preparing to unpack .../21-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 10.70 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 10.80 Selecting previously unselected package binutils.
#7 10.81 Preparing to unpack .../22-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 10.81 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 10.83 Selecting previously unselected package libc-dev-bin.
#7 10.83 Preparing to unpack .../23-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 10.83 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 10.86 Selecting previously unselected package linux-libc-dev:amd64.
#7 10.86 Preparing to unpack .../24-linux-libc-dev_5.15.0-181.191_amd64.deb ...
#7 10.86 Unpacking linux-libc-dev:amd64 (5.15.0-181.191) ...
#7 11.03 Selecting previously unselected package libcrypt-dev:amd64.
