info: syncing channel updates for nightly-2026-02-19-x86_64-unknown-linux-gnu
info: latest update on 2026-02-19 for version 1.95.0-nightly (c04308580 2026-02-18)
info: downloading 6 components
    Updating git repository `https://github.com/orlp/color-backtrace`
    Updating git repository `https://github.com/kdn36/arrow-rs-object-store`
    Updating git repository `https://github.com/pola-rs/jemallocator`
    Updating crates.io index
  Downloaded shlex v1.3.0
  Downloaded serde_derive_internals v0.29.1
  Downloaded ryu v1.0.23
  Downloaded parking_lot v0.12.5
  Downloaded matrixmultiply v0.3.10
  Downloaded rustls-webpki v0.103.9
  Downloaded pin-project-lite v0.2.16
  Downloaded futures-util v0.3.32
  Downloaded hyper-util v0.1.20
  Downloaded hashbrown v0.15.5
  Downloaded h2 v0.4.13
  Downloaded thiserror-impl v2.0.18
  Downloaded sqlparser_derive v0.4.0
  Downloaded psm v0.1.30
  Downloaded synstructure v0.13.2
  Downloaded streaming-iterator v0.1.9
  Downloaded simd-adler32 v0.3.8
  Downloaded serde_urlencoded v0.7.1
  Downloaded serde_derive v1.0.228
  Downloaded rmp v0.8.15
  Downloaded reqwest v0.12.28
  Downloaded rand_core v0.9.5
  Downloaded ppv-lite86 v0.2.21
  Downloaded num-integer v0.1.46
  Downloaded indoc v2.0.7
  Downloaded quinn-udp v0.5.14
  Downloaded subtle v2.6.1
  Downloaded snap v1.1.1
  Downloaded quote v1.0.44
  Downloaded parking_lot_core v0.9.12
  Downloaded prost v0.11.9
  Downloaded pkg-config v0.3.32
  Downloaded num-complex v0.4.6
  Downloaded hashbrown v0.16.1
  Downloaded futures-executor v0.3.32
  Downloaded event-listener v5.4.1
  Downloaded crossbeam-channel v0.5.15
  Downloaded litrs v1.0.0
  Downloaded linux-raw-sys v0.11.0
  Downloaded futures v0.3.32
  Downloaded compact_str v0.9.0
  Downloaded now v0.1.3
  Downloaded async-stream v0.3.6
  Downloaded rawpointer v0.2.1
  Downloaded prost-derive v0.11.9
  Downloaded http-body-util v0.1.3
  Downloaded halfbrown v0.4.0
  Downloaded getrandom v0.3.4
  Downloaded futures-channel v0.3.32
  Downloaded fs4 v0.13.1
  Downloaded fastrand v2.3.0
  Downloaded digest v0.10.7
  Downloaded boxcar v0.2.14
  Downloaded arrayref v0.3.9
  Downloaded icu_collections v2.1.1
  Downloaded http-body v1.0.1
  Downloaded getrandom v0.4.1
  Downloaded crypto-common v0.1.7
  Downloaded lz4_flex v0.12.0
  Downloaded litemap v0.8.1
  Downloaded libloading v0.9.0
  Downloaded icu_normalizer v2.1.1
  Downloaded http v1.4.0
  Downloaded half v2.7.1
  Downloaded foldhash v0.1.5
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded crossbeam-deque v0.8.6
  Downloaded crc32fast v1.5.0
  Downloaded async-channel v2.5.0
  Downloaded rustversion v1.0.22
  Downloaded futures-macro v0.3.32
  Downloaded form_urlencoded v1.2.2
  Downloaded fnv v1.0.7
  Downloaded autocfg v1.5.0
  Downloaded arrayvec v0.7.6
  Downloaded recursive-proc-macro-impl v0.1.1
  Downloaded phf v0.12.1
  Downloaded libflate_lz77 v1.2.0
  Downloaded heck v0.5.0
  Downloaded fast-float2 v0.2.3
  Downloaded crossbeam-queue v0.3.12
  Downloaded rand_xorshift v0.4.0
  Downloaded generic-array v0.14.7
  Downloaded dyn-clone v1.0.20
  Downloaded displaydoc v0.2.5
  Downloaded concurrent-queue v2.5.0
  Downloaded castaway v0.2.4
  Downloaded bytemuck_derive v1.10.2
  Downloaded num-derive v0.4.2
  Downloaded crossbeam-utils v0.8.21
  Downloaded bincode v2.0.1
  Downloaded bigdecimal v0.4.10
  Downloaded pyo3-macros v0.27.2
  Downloaded memoffset v0.9.1
  Downloaded lru-slab v0.1.2
  Downloaded errno v0.3.14
  Downloaded async-stream-impl v0.3.6
  Downloaded atomic-waker v1.1.2
  Downloaded ipnet v2.11.0
  Downloaded icu_locale_core v2.1.1
  Downloaded httparse v1.10.1
  Downloaded find-msvc-tools v0.1.9
  Downloaded equivalent v1.0.2
  Downloaded pin-utils v0.1.0
  Downloaded percent-encoding v2.3.2
  Downloaded foldhash v0.2.0
  Downloaded cpufeatures v0.2.17
  Downloaded cfg_aliases v0.2.1
  Downloaded argminmax v0.6.3
  Downloaded md-5 v0.10.6
  Downloaded chrono v0.4.43
  Downloaded itoa v1.0.17
  Downloaded futures-core v0.3.32
  Downloaded event-listener-strategy v0.5.4
  Downloaded openssl-probe v0.2.1
  Downloaded iana-time-zone v0.1.65
  Downloaded hex v0.4.3
  Downloaded glob v0.3.3
  Downloaded float-cmp v0.10.0
  Downloaded document-features v0.2.12
  Downloaded avro-schema v0.3.0
  Downloaded crc v2.1.0
  Downloaded idna_adapter v1.2.1
  Downloaded comfy-table v7.2.2
  Downloaded async-trait v0.1.89
  Downloaded array-init-cursor v0.2.1
  Downloaded futures-sink v0.3.32
  Downloaded either v1.15.0
  Downloaded bitflags v2.11.0
  Downloaded atoi_simd v0.17.0
  Downloaded blake3 v1.8.3
  Downloaded crossbeam-epoch v0.9.18
  Downloaded futures-io v0.3.32
  Downloaded bytemuck v1.25.0
  Downloaded aho-corasick v1.1.4
  Downloaded cfg-if v1.0.4
  Downloaded bytes v1.11.1
  Downloaded block-buffer v0.10.4
  Downloaded bincode_derive v2.0.1
  Downloaded ar_archive_writer v0.5.1
  Downloaded allocator-api2 v0.2.21
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded ahash v0.8.12
  Downloaded adler2 v2.0.1
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.44
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.182
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling cfg-if v1.0.4
   Compiling version_check v0.9.5
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling autocfg v1.5.0
   Compiling crossbeam-utils v0.8.21
   Compiling pin-project-lite v0.2.16
   Compiling libm v0.2.16
   Compiling memchr v2.8.0
   Compiling futures-core v0.3.32
   Compiling allocator-api2 v0.2.21
   Compiling rayon-core v1.13.0
   Compiling target-lexicon v0.13.5
   Compiling itoa v1.0.17
   Compiling equivalent v1.0.2
   Compiling foldhash v0.2.0
   Compiling futures-sink v0.3.32
   Compiling stable_deref_trait v1.2.1
   Compiling once_cell v1.21.3
   Compiling smallvec v1.15.1
   Compiling slab v0.4.12
   Compiling zerocopy v0.8.39
   Compiling typenum v1.19.0
   Compiling getrandom v0.3.4
   Compiling futures-io v0.3.32
   Compiling futures-task v0.3.32
   Compiling writeable v0.6.2
   Compiling litemap v0.8.1
   Compiling zmij v1.0.21
   Compiling object v0.37.3
   Compiling zeroize v1.8.2
   Compiling serde_json v1.0.149
   Compiling icu_normalizer_data v2.1.1
   Compiling icu_properties_data v2.1.2
   Compiling untrusted v0.9.0
   Compiling percent-encoding v2.3.2
   Compiling httparse v1.10.1
   Compiling try-lock v0.2.5
   Compiling rustls v0.23.36
   Compiling tower-service v0.3.3
   Compiling atomic-waker v1.1.2
   Compiling ryu v1.0.23
   Compiling fnv v1.0.7
   Compiling parking_lot_core v0.9.12
   Compiling heck v0.5.0
   Compiling anyhow v1.0.101
   Compiling syn v1.0.109
   Compiling crc32fast v1.5.0
   Compiling scopeguard v1.2.0
   Compiling pin-utils v0.1.0
   Compiling subtle v2.6.1
   Compiling openssl-probe v0.2.1
   Compiling base64 v0.22.1
   Compiling log v0.4.29
   Compiling utf8_iter v1.0.4
   Compiling tower-layer v0.3.3
   Compiling either v1.15.0
   Compiling iana-time-zone v0.1.65
   Compiling ipnet v2.11.0
   Compiling iri-string v0.7.10
   Compiling snap v1.1.1
   Compiling thiserror v2.0.18
   Compiling rle-decode-fast v1.0.3
   Compiling foldhash v0.1.5
   Compiling regex-syntax v0.8.9
   Compiling getrandom v0.4.1
   Compiling crc-catalog v1.1.1
   Compiling unindent v0.2.4
   Compiling indoc v2.0.7
   Compiling spin v0.10.0
   Compiling adler32 v1.2.0
   Compiling fallible-streaming-iterator v0.1.9
   Compiling signal-hook v0.4.3
   Compiling ref-cast v1.0.25
   Compiling same-file v1.0.6
   Compiling array-init-cursor v0.2.1
   Compiling rustversion v1.0.22
   Compiling pkg-config v0.3.32
   Compiling rawpointer v0.2.1
   Compiling humantime v2.3.0
   Compiling simdutf8 v0.1.5
   Compiling virtue v0.0.18
   Compiling simd-adler32 v0.3.8
   Compiling sync_wrapper v1.0.2
   Compiling crc v2.1.0
   Compiling adler2 v2.0.1
   Compiling static_assertions v1.1.0
   Compiling zlib-rs v0.6.1
   Compiling generic-array v0.14.7
   Compiling libflate_lz77 v1.2.0
   Compiling slotmap v1.1.1
   Compiling polars-utils v0.53.0 (/app/crates/polars-utils)
   Compiling unty v0.0.4
   Compiling dyn-clone v1.0.20
   Compiling rustc-hash v2.1.1
   Compiling zstd-safe v7.2.4
   Compiling siphasher v1.0.2
   Compiling polars-schema v0.53.0 (/app/crates/polars-schema)
   Compiling polars-buffer v0.53.0 (/app/crates/polars-buffer)
   Compiling chrono-tz v0.10.4
   Compiling unarray v0.1.4
   Compiling num-traits v0.2.19
   Compiling futures-channel v0.3.32
   Compiling tracing-core v0.1.36
   Compiling rustls-pki-types v1.14.0
   Compiling want v0.3.1
   Compiling lock_api v0.4.14
   Compiling memoffset v0.9.1
   Compiling form_urlencoded v1.2.2
   Compiling itertools v0.10.5
   Compiling aho-corasick v1.1.4
   Compiling matrixmultiply v0.3.10
   Compiling hashbrown v0.15.5
   Compiling walkdir v2.5.0
   Compiling polars-arrow v0.53.0 (/app/crates/polars-arrow)
   Compiling debug_unsafe v0.1.4
   Compiling streaming-iterator v0.1.9
   Compiling ethnum v1.5.2
   Compiling polars-compute v0.53.0 (/app/crates/polars-compute)
   Compiling fast-float2 v0.2.3
   Compiling strength_reduce v0.2.4
   Compiling rustix v1.1.3
   Compiling linux-raw-sys v0.11.0
   Compiling bincode_derive v2.0.1
   Compiling miniz_oxide v0.8.9
   Compiling phf_shared v0.12.1
   Compiling litrs v1.0.0
   Compiling boxcar v0.2.14
   Compiling xxhash-rust v0.8.15
   Compiling unicode-segmentation v1.12.0
   Compiling polars-core v0.53.0 (/app/crates/polars-core)
   Compiling unicode-width v0.2.2
   Compiling ahash v0.8.12
   Compiling tinyvec_macros v0.1.1
   Compiling polars-ops v0.53.0 (/app/crates/polars-ops)
   Compiling alloc-no-stdlib v2.0.4
   Compiling hex v0.4.3
   Compiling cpufeatures v0.2.17
   Compiling twox-hash v2.1.2
   Compiling streaming-decompression v0.1.2
   Compiling arrayref v0.3.9
   Compiling constant_time_eq v0.4.2
   Compiling arrayvec v0.7.6
   Compiling glob v0.3.3
   Compiling strum v0.27.2
   Compiling home v0.5.12
   Compiling libloading v0.9.0
   Compiling polars-expr v0.53.0 (/app/crates/polars-expr)
   Compiling parking v2.2.1
   Compiling polars-stream v0.53.0 (/app/crates/polars-stream)
   Compiling polars-lazy v0.53.0 (/app/crates/polars-lazy)
   Compiling bigdecimal v0.4.10
   Compiling fastrand v2.3.0
   Compiling rustls-native-certs v0.8.3
   Compiling libflate v1.4.0
   Compiling planus v1.1.1
   Compiling phf v0.12.1
   Compiling atoi_simd v0.17.0
   Compiling tinyvec v1.10.0
   Compiling alloc-stdlib v0.2.2
   Compiling lz4_flex v0.12.0
   Compiling crossbeam-epoch v0.9.18
   Compiling concurrent-queue v2.5.0
   Compiling crossbeam-queue v0.3.12
   Compiling crossbeam-channel v0.5.15
   Compiling unicode-reverse v1.0.9
   Compiling brotli-decompressor v5.0.0
   Compiling document-features v0.2.12
   Compiling syn v2.0.116
   Compiling castaway v0.2.4
   Compiling pyo3-build-config v0.27.2
   Compiling event-listener v5.4.1
   Compiling crossbeam-deque v0.8.6
   Compiling jobserver v0.1.34
   Compiling mio v1.1.1
   Compiling socket2 v0.6.2
   Compiling getrandom v0.2.17
   Compiling errno v0.3.14
   Compiling sysinfo v0.37.2
   Compiling memmap2 v0.9.10
   Compiling unicode-normalization v0.1.25
   Compiling event-listener-strategy v0.5.4
   Compiling signal-hook-registry v1.4.8
   Compiling rand_core v0.9.5
   Compiling regex-automata v0.4.14
   Compiling async-channel v2.5.0
   Compiling cc v1.2.56
   Compiling parking_lot v0.12.5
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling rand_xorshift v0.4.0
   Compiling digest v0.10.7
error: failed to run custom build command for `pyo3-build-config v0.27.2`

Caused by:
  process didn't exit successfully: `/app/target/debug/build/pyo3-build-config-a7c172c94cf09be5/build-script-build` (exit status: 1)
  --- stdout
  cargo:rerun-if-env-changed=PYO3_CONFIG_FILE
  cargo:rerun-if-env-changed=PYO3_NO_PYTHON
  cargo:rerun-if-env-changed=PYO3_ENVIRONMENT_SIGNATURE
  cargo:rerun-if-env-changed=PYO3_PYTHON
  cargo:rerun-if-env-changed=VIRTUAL_ENV
  cargo:rerun-if-env-changed=CONDA_PREFIX
  cargo:rerun-if-env-changed=PATH

  --- stderr
  error: no Python 3.x interpreter found
warning: build failed, waiting for other jobs to finish...
   Compiling bitflags v2.11.0
   Compiling ar_archive_writer v0.5.1
   Compiling regex v1.12.3
   Compiling flate2 v1.1.9
   Compiling serde_derive v1.0.228
   Compiling synstructure v0.13.2
   Compiling pyo3-build-config v0.27.2
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling zerocopy-derive v0.8.39
   Compiling futures-macro v0.3.32
   Compiling tokio-macros v2.6.0
   Compiling tracing-attributes v0.1.31
   Compiling bytemuck_derive v1.10.2
   Compiling thiserror-impl v2.0.18
   Compiling async-stream-impl v0.3.6
   Compiling prost-derive v0.11.9
   Compiling num-integer v0.1.46
   Compiling async-trait v0.1.89
   Compiling ref-cast-impl v1.0.25
   Compiling serde_derive_internals v0.29.1
   Compiling num-complex v0.4.6
   Compiling rmp v0.8.15
   Compiling uuid v1.21.0
   Compiling num-derive v0.4.2
   Compiling strum_macros v0.27.2
   Compiling float-cmp v0.10.0
   Compiling brotli v8.0.2
   Compiling recursive-proc-macro-impl v0.1.1
   Compiling sqlparser_derive v0.4.0
error: failed to run custom build command for `pyo3-build-config v0.27.2`

Caused by:
  process didn't exit successfully: `/app/target/debug/build/pyo3-build-config-a7c172c94cf09be5/build-script-build` (exit status: 1)
  --- stdout
  cargo:rerun-if-env-changed=PYO3_CONFIG_FILE
  cargo:rerun-if-env-changed=PYO3_NO_PYTHON
  cargo:rerun-if-env-changed=PYO3_ENVIRONMENT_SIGNATURE
  cargo:rerun-if-env-changed=PYO3_PYTHON
  cargo:rerun-if-env-changed=VIRTUAL_ENV
  cargo:rerun-if-env-changed=CONDA_PREFIX
  cargo:rerun-if-env-changed=PATH

  --- stderr
  error: no Python 3.x interpreter found
warning: build failed, waiting for other jobs to finish...
