# packages in environment at /opt/conda:
#
# Name                      Version          Build                       Channel
[ 18%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexIVFPQ.cpp.o
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
[ 18%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexIVF.cpp.o
[ 18%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexIVFAdditiveQuantizer.cpp.o
[ 18%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexIVFAdditiveQuantizerFastScan.cpp.o
/bin/sh: 1: ccache: not found
make[2]: *** [_deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/build.make:314: _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/sysinfo.cc.o] Error 127
[ 18%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexBinaryFlat.cpp.o
[ 18%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexBinaryHNSW.cpp.o
make[2]: *** [_deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/build.make:300: _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/string_util.cc.o] Error 127
make[2]: Target '_deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/build' not remade because of errors.
[ 18%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexFlat.cpp.o
make[2]: Leaving directory '/workspace/build'
[ 18%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexBinaryIVF.cpp.o
make[1]: *** [CMakeFiles/Makefile2:2490: _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/all] Error 2
[ 18%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexFastScan.cpp.o
[ 18%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexNSG.cpp.o
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
[ 18%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexNNDescent.cpp.o
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
[ 22%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexLattice.cpp.o
/bin/sh: 1: ccache: not found
[ 22%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexIVFPQR.cpp.o
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
[ 22%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexAdditiveQuantizerFastScan.cpp.o
[ 25%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexPQ.cpp.o
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
[ 25%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexIVFIndependentQuantizer.cpp.o
[ 25%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexPQFastScan.cpp.o
/bin/sh: 1: /bin/sh: 1: ccache: not foundccache: not found

[ 25%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexIVFRaBitQFastScan.cpp.o
[ 25%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexPreTransform.cpp.o
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
[ 25%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexRaBitQ.cpp.o
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
[ 25%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexRaBitQFastScan.cpp.o
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
[ 25%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexRefine.cpp.o
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:286: faiss/CMakeFiles/faiss.dir/IndexIDMap.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:342: faiss/CMakeFiles/faiss.dir/IndexIVFFlatPanorama.cpp.o] Error 127
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:188: faiss/CMakeFiles/faiss.dir/IndexBinaryFromFloat.cpp.o] Error 127
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:272: faiss/CMakeFiles/faiss.dir/IndexHNSW.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:146: faiss/CMakeFiles/faiss.dir/IndexAdditiveQuantizer.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:216: faiss/CMakeFiles/faiss.dir/IndexBinaryHash.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:160: faiss/CMakeFiles/faiss.dir/IndexBinary.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:258: faiss/CMakeFiles/faiss.dir/IndexFlatCodes.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:300: faiss/CMakeFiles/faiss.dir/IndexIVF.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:202: faiss/CMakeFiles/faiss.dir/IndexBinaryHNSW.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:174: faiss/CMakeFiles/faiss.dir/IndexBinaryFlat.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:230: faiss/CMakeFiles/faiss.dir/IndexBinaryIVF.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:244: faiss/CMakeFiles/faiss.dir/IndexFlat.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:314: faiss/CMakeFiles/faiss.dir/IndexIVFAdditiveQuantizer.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:328: faiss/CMakeFiles/faiss.dir/IndexIVFFlat.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:356: faiss/CMakeFiles/faiss.dir/IndexIVFPQ.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:370: faiss/CMakeFiles/faiss.dir/IndexIVFFastScan.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:384: faiss/CMakeFiles/faiss.dir/IndexIVFAdditiveQuantizerFastScan.cpp.o] Error 127
/bin/sh: 1: make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:398: faiss/CMakeFiles/faiss.dir/IndexIVFPQFastScan.cpp.o] Error 127
ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:412: faiss/CMakeFiles/faiss.dir/IndexIVFPQR.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:426: faiss/CMakeFiles/faiss.dir/IndexIVFRaBitQ.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:454: faiss/CMakeFiles/faiss.dir/IndexIVFSpectralHash.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:468: faiss/CMakeFiles/faiss.dir/IndexLSH.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:482: faiss/CMakeFiles/faiss.dir/IndexNNDescent.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:496: faiss/CMakeFiles/faiss.dir/IndexLattice.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:440: faiss/CMakeFiles/faiss.dir/IndexIVFRaBitQFastScan.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:510: faiss/CMakeFiles/faiss.dir/IndexNSG.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:524: faiss/CMakeFiles/faiss.dir/IndexPQ.cpp.o] Error 127
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:538: faiss/CMakeFiles/faiss.dir/IndexFastScan.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:552: faiss/CMakeFiles/faiss.dir/IndexAdditiveQuantizerFastScan.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:566: faiss/CMakeFiles/faiss.dir/IndexIVFIndependentQuantizer.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:580: faiss/CMakeFiles/faiss.dir/IndexPQFastScan.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:594: faiss/CMakeFiles/faiss.dir/IndexPreTransform.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:608: faiss/CMakeFiles/faiss.dir/IndexRaBitQ.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:622: faiss/CMakeFiles/faiss.dir/IndexRaBitQFastScan.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:636: faiss/CMakeFiles/faiss.dir/IndexRefine.cpp.o] Error 127
[ 29%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexReplicas.cpp.o
[ 29%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexScalarQuantizer.cpp.o
[ 29%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexShardsIVF.cpp.o
[ 29%] Building CXX object faiss/CMakeFiles/faiss.dir/MetaIndexes.cpp.o
[ 29%] Building CXX object faiss/CMakeFiles/faiss.dir/MatrixStats.cpp.o
/bin/sh: 1: ccache: not found
[ 29%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexShards.cpp.o
[ 29%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/VisitedTable.cpp.o
[ 29%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexRowwiseMinMax.cpp.o
/bin/sh: 1: ccache: not found
[ 29%] Building CXX object faiss/CMakeFiles/faiss.dir/index_factory.cpp.o
[ 29%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/ClusteringInitialization.cpp.o
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:650: faiss/CMakeFiles/faiss.dir/IndexReplicas.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:678: faiss/CMakeFiles/faiss.dir/IndexScalarQuantizer.cpp.o] Error 127
/bin/sh: 1: ccache: not found
[ 29%] Building CXX object faiss/CMakeFiles/faiss.dir/VectorTransform.cpp.o
/bin/sh: 1: ccache: not found
[ 29%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/CodePackerRaBitQ.cpp.o
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:706: faiss/CMakeFiles/faiss.dir/IndexShardsIVF.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:692: faiss/CMakeFiles/faiss.dir/IndexShards.cpp.o] Error 127
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
[ 33%] Building CXX object faiss/CMakeFiles/faiss.dir/clone_index.cpp.o
[ 33%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexNeuralNetCodec.cpp.o
[ 33%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/AuxIndexStructures.cpp.o
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:748: faiss/CMakeFiles/faiss.dir/MetaIndexes.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:734: faiss/CMakeFiles/faiss.dir/MatrixStats.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:818: faiss/CMakeFiles/faiss.dir/impl/VisitedTable.cpp.o] Error 127
/bin/sh: 1: ccache: not found
[ 33%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/HNSW.cpp.o
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:664: faiss/CMakeFiles/faiss.dir/IndexRowwiseMinMax.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:790: faiss/CMakeFiles/faiss.dir/index_factory.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:762: faiss/CMakeFiles/faiss.dir/VectorTransform.cpp.o] Error 127
/bin/sh: 1: ccache: not found
[ 37%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/FaissException.cpp.o
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:860: faiss/CMakeFiles/faiss.dir/impl/CodePackerRaBitQ.cpp.o] Error 127
[ 37%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/PolysemousTraining.cpp.o
[ 37%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/NSG.cpp.o
[ 37%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/IDSelector.cpp.o
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:832: faiss/CMakeFiles/faiss.dir/impl/ClusteringInitialization.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:776: faiss/CMakeFiles/faiss.dir/clone_index.cpp.o] Error 127
[ 37%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/CodePacker.cpp.o
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
[ 37%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/ProductQuantizer.cpp.o
[ 37%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/hnsw/MinimaxHeap.cpp.o
/bin/sh: 1: ccache: not found
/bin/sh: 1: make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:720: faiss/CMakeFiles/faiss.dir/IndexNeuralNetCodec.cpp.o] Error 127
ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:804: faiss/CMakeFiles/faiss.dir/impl/AuxIndexStructures.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:902: faiss/CMakeFiles/faiss.dir/impl/HNSW.cpp.o] Error 127
[ 37%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/AdditiveQuantizer.cpp.o
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
[ 37%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/hnsw/LockVector.cpp.o
/bin/sh: 1: ccache: not found
[ 37%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/RaBitQUtils.cpp.o
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:888: faiss/CMakeFiles/faiss.dir/impl/FaissException.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:944: faiss/CMakeFiles/faiss.dir/impl/NSG.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:874: faiss/CMakeFiles/faiss.dir/impl/IDSelector.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:958: faiss/CMakeFiles/faiss.dir/impl/PolysemousTraining.cpp.o] Error 127
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:846: faiss/CMakeFiles/faiss.dir/impl/CodePacker.cpp.o] Error 127
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:972: faiss/CMakeFiles/faiss.dir/impl/ProductQuantizer.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:930: faiss/CMakeFiles/faiss.dir/impl/hnsw/MinimaxHeap.cpp.o] Error 127
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1000: faiss/CMakeFiles/faiss.dir/impl/AdditiveQuantizer.cpp.o] Error 127
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1042: faiss/CMakeFiles/faiss.dir/impl/RaBitQUtils.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:916: faiss/CMakeFiles/faiss.dir/impl/hnsw/LockVector.cpp.o] Error 127
[ 37%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/RaBitQuantizerMultiBit.cpp.o
[ 37%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/LocalSearchQuantizer.cpp.o
[ 37%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/ProductAdditiveQuantizer.cpp.o
[ 37%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/ResidualQuantizer.cpp.o
[ 37%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/pq_code_distance/pq_code_distance-generic.cpp.o
[ 40%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/index_write.cpp.o
[ 40%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/io.cpp.o
[ 40%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/scalar_quantizer/training.cpp.o
[ 40%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/kmeans1d.cpp.o
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1028: faiss/CMakeFiles/faiss.dir/impl/RaBitQuantizerMultiBit.cpp.o] Error 127
/bin/sh: 1: make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1070: faiss/CMakeFiles/faiss.dir/impl/LocalSearchQuantizer.cpp.o] Error 127
ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1056: faiss/CMakeFiles/faiss.dir/impl/ResidualQuantizer.cpp.o] Error 127
[ 44%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/RaBitQuantizer.cpp.o
[ 44%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/ScalarQuantizer.cpp.o
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
[ 44%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/index_read.cpp.o
[ 44%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/lattice_Zn.cpp.o
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1084: faiss/CMakeFiles/faiss.dir/impl/ProductAdditiveQuantizer.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:986: faiss/CMakeFiles/faiss.dir/impl/pq_code_distance/pq_code_distance-generic.cpp.o] Error 127
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1112: faiss/CMakeFiles/faiss.dir/impl/scalar_quantizer/training.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1140: faiss/CMakeFiles/faiss.dir/impl/index_write.cpp.o] Error 127
/bin/sh: 1: ccache: not found
[ 44%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/zerocopy_io.cpp.o
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1154: faiss/CMakeFiles/faiss.dir/impl/io.cpp.o] Error 127
/bin/sh: 1: ccache: not found
[ 44%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/mapped_io.cpp.o
/bin/sh: 1: ccache: not found
[ 44%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/NNDescent.cpp.o
/bin/sh: 1: ccache: not found
[ 44%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/residual_quantizer_encode_steps.cpp.o
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1168: faiss/CMakeFiles/faiss.dir/impl/kmeans1d.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1014: faiss/CMakeFiles/faiss.dir/impl/RaBitQuantizer.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1098: faiss/CMakeFiles/faiss.dir/impl/ScalarQuantizer.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1126: faiss/CMakeFiles/faiss.dir/impl/index_read.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1182: faiss/CMakeFiles/faiss.dir/impl/lattice_Zn.cpp.o] Error 127
[ 48%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/fast_scan/fast_scan.cpp.o
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
[ 48%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/Panorama.cpp.o
[ 48%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/PanoramaStats.cpp.o
/bin/sh: 1: ccache: not found
[ 48%] Building CXX object faiss/CMakeFiles/faiss.dir/invlists/BlockInvertedLists.cpp.o
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1238: faiss/CMakeFiles/faiss.dir/impl/zerocopy_io.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1196: faiss/CMakeFiles/faiss.dir/impl/mapped_io.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1252: faiss/CMakeFiles/faiss.dir/impl/NNDescent.cpp.o] Error 127
/bin/sh: 1: ccache: not found
[ 48%] Building CXX object faiss/CMakeFiles/faiss.dir/invlists/InvertedLists.cpp.o
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1224: faiss/CMakeFiles/faiss.dir/impl/residual_quantizer_encode_steps.cpp.o] Error 127
/bin/sh: 1: ccache: not found
[ 48%] Building CXX object faiss/CMakeFiles/faiss.dir/invlists/InvertedListsIOHook.cpp.o
/bin/sh: 1: ccache: not found
[ 48%] Building CXX object faiss/CMakeFiles/faiss.dir/invlists/DirectMap.cpp.o
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1210: faiss/CMakeFiles/faiss.dir/impl/fast_scan/fast_scan.cpp.o] Error 127
[ 51%] Building CXX object faiss/CMakeFiles/faiss.dir/utils/Heap.cpp.o
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1266: faiss/CMakeFiles/faiss.dir/impl/Panorama.cpp.o] Error 127
[ 51%] Building CXX object faiss/CMakeFiles/faiss.dir/utils/WorkerThread.cpp.o
[ 51%] Building CXX object faiss/CMakeFiles/faiss.dir/utils/distances.cpp.o
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1294: faiss/CMakeFiles/faiss.dir/invlists/BlockInvertedLists.cpp.o] Error 127
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1280: faiss/CMakeFiles/faiss.dir/impl/PanoramaStats.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1322: faiss/CMakeFiles/faiss.dir/invlists/InvertedLists.cpp.o] Error 127
[ 51%] Building CXX object faiss/CMakeFiles/faiss.dir/utils/distances_simd.cpp.o
/bin/sh: 1: ccache: not found
[ 51%] Building CXX object faiss/CMakeFiles/faiss.dir/utils/NeuralNet.cpp.o
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1308: faiss/CMakeFiles/faiss.dir/invlists/DirectMap.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1350: faiss/CMakeFiles/faiss.dir/utils/Heap.cpp.o] Error 127
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1336: faiss/CMakeFiles/faiss.dir/invlists/InvertedListsIOHook.cpp.o] Error 127
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1378: faiss/CMakeFiles/faiss.dir/utils/WorkerThread.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1392: faiss/CMakeFiles/faiss.dir/utils/distances.cpp.o] Error 127
[ 51%] Building CXX object faiss/CMakeFiles/faiss.dir/utils/hamming.cpp.o
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1406: faiss/CMakeFiles/faiss.dir/utils/distances_simd.cpp.o] Error 127
[ 51%] Building CXX object faiss/CMakeFiles/faiss.dir/utils/extra_distances.cpp.o
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1364: faiss/CMakeFiles/faiss.dir/utils/NeuralNet.cpp.o] Error 127
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1434: faiss/CMakeFiles/faiss.dir/utils/hamming.cpp.o] Error 127
[ 51%] Building CXX object faiss/CMakeFiles/faiss.dir/utils/partitioning.cpp.o
[ 51%] Building CXX object faiss/CMakeFiles/faiss.dir/utils/quantize_lut.cpp.o
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1420: faiss/CMakeFiles/faiss.dir/utils/extra_distances.cpp.o] Error 127
[ 51%] Building CXX object faiss/CMakeFiles/faiss.dir/utils/sorting.cpp.o
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1448: faiss/CMakeFiles/faiss.dir/utils/partitioning.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1462: faiss/CMakeFiles/faiss.dir/utils/quantize_lut.cpp.o] Error 127
[ 51%] Building CXX object faiss/CMakeFiles/faiss.dir/utils/random.cpp.o
[ 55%] Building CXX object faiss/CMakeFiles/faiss.dir/factory_tools.cpp.o
[ 55%] Building CXX object faiss/CMakeFiles/faiss.dir/utils/utils.cpp.o
[ 55%] Building CXX object faiss/CMakeFiles/faiss.dir/utils/simd_levels.cpp.o
/bin/sh: 1: ccache: not found
[ 55%] Building CXX object faiss/CMakeFiles/faiss.dir/utils/distances_fused/distances_fused.cpp.o
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1490: faiss/CMakeFiles/faiss.dir/utils/sorting.cpp.o] Error 127
[ 55%] Building CXX object faiss/CMakeFiles/faiss.dir/invlists/OnDiskInvertedLists.cpp.o
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1476: faiss/CMakeFiles/faiss.dir/utils/random.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1546: faiss/CMakeFiles/faiss.dir/factory_tools.cpp.o] Error 127
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1504: faiss/CMakeFiles/faiss.dir/utils/utils.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1518: faiss/CMakeFiles/faiss.dir/utils/simd_levels.cpp.o] Error 127
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1532: faiss/CMakeFiles/faiss.dir/utils/distances_fused/distances_fused.cpp.o] Error 127
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:1560: faiss/CMakeFiles/faiss.dir/invlists/OnDiskInvertedLists.cpp.o] Error 127
make[2]: Target 'faiss/CMakeFiles/faiss.dir/build' not remade because of errors.
make[2]: Leaving directory '/workspace/build'
make[1]: *** [CMakeFiles/Makefile2:1112: faiss/CMakeFiles/faiss.dir/all] Error 2
make[2]: Leaving directory '/workspace/build'
