Error from docker build
#7 5.097   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
#7 5.097   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 5.097   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 5.097   libtap-harness-archive-perl zip
#7 5.215 The following NEW packages will be installed:
#7 5.215   ca-certificates curl git git-man less libbrotli1 libbsd0 libcbor0.8
#7 5.215   libcurl3-gnutls libcurl4 libedit2 liberror-perl libexpat1 libfido2-1
#7 5.215   libgdbm-compat4 libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14
#7 5.216   libperl5.34 libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#7 5.216   libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1
#7 5.216   netbase openssh-client openssl patch perl perl-modules-5.34 publicsuffix
#7 5.216   unzip wget xauth
#7 5.405 0 upgraded, 44 newly installed, 0 to remove and 5 not upgraded.
#7 5.405 Need to get 18.5 MB of archives.
#7 5.405 After this operation, 86.8 MB of additional disk space will be used.
#7 5.405 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 5.469 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 5.477 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 5.485 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 5.550 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 5.553 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 5.568 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 5.570 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#7 5.572 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 5.576 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 5.585 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 5.595 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#7 5.605 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#7 5.614 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 5.623 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#7 5.633 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 5.642 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 5.650 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 5.660 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 5.668 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 5.677 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 5.685 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 5.696 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 5.703 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#7 5.713 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#7 5.727 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#7 5.733 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 5.743 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#7 5.753 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 5.763 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 5.771 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 5.781 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 5.790 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 5.798 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 5.806 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 5.813 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 5.822 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 5.833 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 5.841 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 5.858 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 5.897 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 5.897 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 5.899 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 5.910 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 unzip amd64 6.0-26ubuntu3.2 [175 kB]
#7 6.097 debconf: delaying package configuration, since apt-utils is not installed
#7 6.149 Fetched 18.5 MB in 1s (26.8 MB/s)
#7 6.176 Selecting previously unselected package perl-modules-5.34.
#7 6.176 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6277 files and directories currently installed.)
#7 6.188 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 6.189 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 6.417 Selecting previously unselected package libgdbm6:amd64.
#7 6.420 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 6.422 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 6.447 Selecting previously unselected package libgdbm-compat4:amd64.
#7 6.448 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 6.449 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 6.473 Selecting previously unselected package libperl5.34:amd64.
#7 6.475 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 6.476 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 6.683 Selecting previously unselected package perl.
#7 6.685 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 6.697 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 6.734 Selecting previously unselected package openssl.
#7 6.736 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 6.737 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 6.786 Selecting previously unselected package ca-certificates.
#7 6.788 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#7 6.789 Unpacking ca-certificates (20240203~22.04.1) ...
#7 6.839 Selecting previously unselected package less.
#7 6.841 Preparing to unpack .../07-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 6.844 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 6.872 Selecting previously unselected package libmd0:amd64.
#7 6.874 Preparing to unpack .../08-libmd0_1.0.4-1build1_amd64.deb ...
#7 6.875 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 6.901 Selecting previously unselected package libbsd0:amd64.
#7 6.903 Preparing to unpack .../09-libbsd0_0.11.5-1_amd64.deb ...
#7 6.904 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 6.930 Selecting previously unselected package libexpat1:amd64.
#7 6.933 Preparing to unpack .../10-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 6.934 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 6.964 Selecting previously unselected package netbase.
#7 6.966 Preparing to unpack .../11-netbase_6.3_all.deb ...
#7 6.967 Unpacking netbase (6.3) ...
#7 6.992 Selecting previously unselected package libcbor0.8:amd64.
#7 6.994 Preparing to unpack .../12-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 6.995 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 7.020 Selecting previously unselected package libedit2:amd64.
#7 7.022 Preparing to unpack .../13-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 7.023 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 7.049 Selecting previously unselected package libfido2-1:amd64.
#7 7.051 Preparing to unpack .../14-libfido2-1_1.10.0-1_amd64.deb ...
#7 7.052 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 7.077 Selecting previously unselected package libnghttp2-14:amd64.
#7 7.079 Preparing to unpack .../15-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 7.080 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 7.108 Selecting previously unselected package libpsl5:amd64.
#7 7.110 Preparing to unpack .../16-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 7.111 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 7.136 Selecting previously unselected package libxau6:amd64.
#7 7.138 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 7.139 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 7.164 Selecting previously unselected package libxdmcp6:amd64.
#7 7.167 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 7.168 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 7.191 Selecting previously unselected package libxcb1:amd64.
#7 7.193 Preparing to unpack .../19-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 7.194 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 7.220 Selecting previously unselected package libx11-data.
#7 7.222 Preparing to unpack .../20-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 7.223 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 7.285 Selecting previously unselected package libx11-6:amd64.
#7 7.286 Preparing to unpack .../21-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 7.287 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 7.323 Selecting previously unselected package libxext6:amd64.
#7 7.325 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 7.327 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 7.352 Selecting previously unselected package libxmuu1:amd64.
#7 7.354 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 7.355 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 7.379 Selecting previously unselected package openssh-client.
#7 7.381 Preparing to unpack .../24-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 7.392 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 7.440 Selecting previously unselected package publicsuffix.
#7 7.442 Preparing to unpack .../25-publicsuffix_20211207.1025-1_all.deb ...
#7 7.443 Unpacking publicsuffix (20211207.1025-1) ...
#7 7.470 Selecting previously unselected package wget.
#7 7.472 Preparing to unpack .../26-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 7.473 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 7.504 Selecting previously unselected package xauth.
#7 7.506 Preparing to unpack .../27-xauth_1%3a1.1-1build2_amd64.deb ...
#7 7.507 Unpacking xauth (1:1.1-1build2) ...
#7 7.531 Selecting previously unselected package libbrotli1:amd64.
#7 7.534 Preparing to unpack .../28-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 7.535 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 7.565 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 7.568 Preparing to unpack .../29-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 7.569 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 7.593 Selecting previously unselected package libsasl2-2:amd64.
#7 7.596 Preparing to unpack .../30-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 7.597 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 7.624 Selecting previously unselected package libldap-2.5-0:amd64.
#7 7.627 Preparing to unpack .../31-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 7.628 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 7.657 Selecting previously unselected package librtmp1:amd64.
#7 7.659 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 7.661 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 7.686 Selecting previously unselected package libssh-4:amd64.
#7 7.688 Preparing to unpack .../33-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 7.689 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 7.720 Selecting previously unselected package libcurl4:amd64.
#7 7.722 Preparing to unpack .../34-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 7.724 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 7.754 Selecting previously unselected package curl.
#7 7.757 Preparing to unpack .../35-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 7.758 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 7.785 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 7.788 Preparing to unpack .../36-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 7.789 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 7.820 Selecting previously unselected package liberror-perl.
#7 7.822 Preparing to unpack .../37-liberror-perl_0.17029-1_all.deb ...
#7 7.823 Unpacking liberror-perl (0.17029-1) ...
#7 7.853 Selecting previously unselected package git-man.
#7 7.855 Preparing to unpack .../38-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 7.856 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 7.891 Selecting previously unselected package git.
#7 7.892 Preparing to unpack .../39-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 7.904 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 8.050 Selecting previously unselected package libldap-common.
#7 8.053 Preparing to unpack .../40-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 8.054 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.080 Selecting previously unselected package libsasl2-modules:amd64.
#7 8.083 Preparing to unpack .../41-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.084 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.116 Selecting previously unselected package patch.
#7 8.119 Preparing to unpack .../42-patch_2.7.6-7build2_amd64.deb ...
#7 8.120 Unpacking patch (2.7.6-7build2) ...
#7 8.147 Selecting previously unselected package unzip.
#7 8.150 Preparing to unpack .../43-unzip_6.0-26ubuntu3.2_amd64.deb ...
#7 8.151 Unpacking unzip (6.0-26ubuntu3.2) ...
#7 8.204 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.208 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 8.210 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 8.213 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 8.217 Setting up unzip (6.0-26ubuntu3.2) ...
#7 8.224 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 8.226 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 8.229 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.238 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 8.241 Setting up less (590-1ubuntu0.22.04.3) ...
#7 8.250 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 8.253 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.257 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.260 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 8.263 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 8.266 Setting up patch (2.7.6-7build2) ...
#7 8.268 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.271 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 8.274 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 8.277 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 8.280 Setting up netbase (6.3) ...
#7 8.290 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 8.293 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 8.299 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 8.302 Setting up publicsuffix (20211207.1025-1) ...
#7 8.305 Setting up libgdbm6:amd64 (1.23-1) ...
#7 8.308 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 8.312 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 8.314 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 8.317 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.320 Setting up ca-certificates (20240203~22.04.1) ...
#7 8.444 debconf: unable to initialize frontend: Dialog
#7 8.444 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 8.444 debconf: falling back to frontend: Readline
#7 9.648 Updating certificates in /etc/ssl/certs...
#7 11.30 146 added, 0 removed; done.
#7 11.34 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 11.35 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 11.35 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 11.35 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 11.36 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 11.36 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 11.36 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 11.44 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 11.44 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 11.44 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 11.44 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 11.45 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 11.45 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 11.46 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 11.46 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 11.47 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 11.48 Setting up xauth (1:1.1-1build2) ...
#7 11.49 Setting up liberror-perl (0.17029-1) ...
#7 11.49 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 11.51 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 11.52 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 11.53 Updating certificates in /etc/ssl/certs...
#7 12.80 0 added, 0 removed; done.
#7 12.80 Running hooks in /etc/ca-certificates/update.d...
#7 12.81 done.
#7 DONE 13.0s

#8 [4/9] RUN wget https://downloads.apache.org/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.zip -O /tmp/maven.zip &&     unzip /tmp/maven.zip -d /opt &&     mv /opt/apache-maven-3.8.6 /opt/maven &&     ln -s /opt/maven/bin/mvn /usr/bin/mvn &&     rm /tmp/maven.zip
#8 0.626 --2026-06-06 23:34:59--  https://downloads.apache.org/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.zip
#8 0.632 Resolving downloads.apache.org (downloads.apache.org)... 95.216.224.44, 88.99.208.237, 2a01:4f9:2b:1cc2::2, ...
#8 0.640 Connecting to downloads.apache.org (downloads.apache.org)|95.216.224.44|:443... connected.
#8 1.008 HTTP request sent, awaiting response... 404 Not Found
#8 1.365 2026-06-06 23:35:00 ERROR 404: Not Found.
#8 1.365 
#8 ERROR: process "/bin/sh -c wget https://downloads.apache.org/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.zip -O /tmp/maven.zip &&     unzip /tmp/maven.zip -d /opt &&     mv /opt/apache-maven-3.8.6 /opt/maven &&     ln -s /opt/maven/bin/mvn /usr/bin/mvn &&     rm /tmp/maven.zip" did not complete successfully: exit code: 8
------
 > [4/9] RUN wget https://downloads.apache.org/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.zip -O /tmp/maven.zip &&     unzip /tmp/maven.zip -d /opt &&     mv /opt/apache-maven-3.8.6 /opt/maven &&     ln -s /opt/maven/bin/mvn /usr/bin/mvn &&     rm /tmp/maven.zip:
connected.
404 Not Found
#8 1.365 2026-06-06 23:35:00 ERROR 404: Not Found.
#8 1.365 
------
Dockerfile:22
--------------------
  21 |     # Install Maven
  22 | >>> RUN wget https://downloads.apache.org/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.zip -O /tmp/maven.zip && \
  23 | >>>     unzip /tmp/maven.zip -d /opt && \
  24 | >>>     mv /opt/apache-maven-3.8.6 /opt/maven && \
  25 | >>>     ln -s /opt/maven/bin/mvn /usr/bin/mvn && \
  26 | >>>     rm /tmp/maven.zip
  27 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c wget https://downloads.apache.org/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.zip -O /tmp/maven.zip &&     unzip /tmp/maven.zip -d /opt &&     mv /opt/apache-maven-3.8.6 /opt/maven &&     ln -s /opt/maven/bin/mvn /usr/bin/mvn &&     rm /tmp/maven.zip" did not complete successfully: exit code: 8
