Error from docker build
#11 2.643 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#11 2.645 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#11 3.866 Fetched 38.0 MB in 3s (11.6 MB/s)
#11 3.866 Reading package lists...
#11 4.985 Reading package lists...
#11 6.129 Building dependency tree...
#11 6.358 Reading state information...
#11 6.604 cmake is already the newest version (3.28.3-1build7).
#11 6.604 libffi-dev is already the newest version (3.4.6-1build1).
#11 6.604 libffi-dev set to manually installed.
#11 6.604 libncurses-dev is already the newest version (6.4+20240113-1ubuntu2).
#11 6.604 libncurses-dev set to manually installed.
#11 6.604 The following additional packages will be installed:
#11 6.604   bzip2 dpkg dpkg-dev libalgorithm-c3-perl libb-hooks-endofscope-perl
#11 6.604   libb-hooks-op-check-perl libb2-1 libbabeltrace1 libbrotli-dev
#11 6.604   libcapture-tiny-perl libclass-c3-perl libclass-data-inheritable-perl
#11 6.604   libclass-inspector-perl libclass-method-modifiers-perl
#11 6.604   libclass-singleton-perl libdata-optlist-perl libdatetime-locale-perl
#11 6.604   libdatetime-perl libdatetime-timezone-perl libdebuginfod-common
#11 6.604   libdebuginfod1t64 libdevel-callchecker-perl libdevel-stacktrace-perl
#11 6.604   libdpkg-perl libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm2 libdw1t64
#11 6.604   libdynaloader-functions-perl libelf1t64 libeval-closure-perl
#11 6.604   libexception-class-perl libexpat1-dev libfile-sharedir-perl
#11 6.604   libfontconfig-dev libfontconfig1-dev libfontenc1 libfreetype-dev libgbm1
#11 6.604   libgl1 libgl1-mesa-dri libglib2.0-0t64 libglvnd0 libglx-mesa0 libglx0
#11 6.604   libice6 libipt2 libjson-perl libllvm20 libmodule-implementation-perl
#11 6.604   libmodule-runtime-perl libmro-compat-perl libnamespace-autoclean-perl
#11 6.605   libnamespace-clean-perl libpackage-stash-perl libparams-classify-perl
#11 6.605   libparams-util-perl libparams-validationcompiler-perl libpciaccess0
#11 6.605   libperlio-gzip-perl libpixman-1-0 libpkgconf3 libpng-dev
#11 6.605   libpthread-stubs0-dev libpython3.12t64 librole-tiny-perl libsensors-config
#11 6.605   libsensors5 libsm6 libsource-highlight-common libsource-highlight4t64
#11 6.605   libspecio-perl libsub-exporter-perl libsub-exporter-progressive-perl
#11 6.605   libsub-identify-perl libsub-install-perl libsub-name-perl libsub-quote-perl
#11 6.605   libtcl8.6 libtimedate-perl libtk8.6 libtry-tiny-perl libunwind8
#11 6.605   libvariable-magic-perl libvulkan1 libx11-dev libx11-xcb1 libxau-dev libxaw7
#11 6.605   libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-shm0
#11 6.605   libxcb-sync1 libxcb-xfixes0 libxcb1-dev libxdmcp-dev libxext-dev libxfont2
#11 6.605   libxft-dev libxft2 libxkbfile1 libxmu6 libxrandr2 libxrender-dev libxrender1
#11 6.606   libxshmfence1 libxss-dev libxss1 libxstring-perl libxt6t64 libxxf86vm1
#11 6.606   lto-disabled-list mesa-libgallium pkgconf pkgconf-bin tcl tcl-dev tcl8.6
#11 6.606   tcl8.6-dev tk tk8.6 tk8.6-dev ucf x11-common x11-xkb-utils x11proto-core-dev
#11 6.606   x11proto-dev xkb-data xorg-sgml-doctools xserver-common xtrans-dev xz-utils
#11 6.608 Suggested packages:
#11 6.608   bzip2-doc debsig-verify debian-keyring gdb-doc gdbserver gnupg | sq | sqop
#11 6.608   | pgpainless-cli | sequoia-chameleon-gnupg bzr freetype2-doc
#11 6.608   low-memory-monitor liblzma-doc libscalar-number-perl pciutils readline-doc
#11 6.608   lm-sensors libtest-fatal-perl sqlite3-doc libssl-doc libx11-doc libxcb-doc
#11 6.608   libxext-doc tcl-doc tcl-tclreadline tcl8.6-doc tk-doc tk8.6-doc
#11 6.608 Recommended packages:
#11 6.608   fakeroot gnupg | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg
#11 6.608   libalgorithm-merge-perl libc-dbg libgd-gd2-perl bzip2-doc
#11 6.608   libclass-c3-xs-perl libfile-fcntllock-perl liblocale-gettext-perl
#11 6.608   libdevel-lexalias-perl libglib2.0-data shared-mime-info xdg-user-dirs
#11 6.608   libjson-xs-perl libpackage-stash-xs-perl libclass-xsaccessor-perl
#11 6.608   libpng-tools libref-util-perl mesa-vulkan-drivers | vulkan-icd xfonts-base
#11 6.911 The following NEW packages will be installed:
#11 6.912   build-essential bzip2 dpkg-dev gdb lcov libalgorithm-c3-perl
#11 6.912   libb-hooks-endofscope-perl libb-hooks-op-check-perl libb2-1 libb2-dev
#11 6.912   libbabeltrace1 libbrotli-dev libbz2-dev libcapture-tiny-perl
#11 6.912   libclass-c3-perl libclass-data-inheritable-perl libclass-inspector-perl
#11 6.912   libclass-method-modifiers-perl libclass-singleton-perl libdata-optlist-perl
#11 6.912   libdatetime-locale-perl libdatetime-perl libdatetime-timezone-perl
#11 6.912   libdebuginfod-common libdebuginfod1t64 libdevel-callchecker-perl
#11 6.912   libdevel-stacktrace-perl libdpkg-perl libdrm-amdgpu1 libdrm-common
#11 6.912   libdrm-intel1 libdrm2 libdw1t64 libdynaloader-functions-perl libelf1t64
#11 6.912   libeval-closure-perl libexception-class-perl libexpat1-dev
#11 6.912   libfile-sharedir-perl libfontconfig-dev libfontconfig1-dev libfontenc1
#11 6.912   libfreetype-dev libgbm1 libgdbm-compat-dev libgdbm-dev libgl1
#11 6.912   libgl1-mesa-dri libglib2.0-0t64 libglvnd0 libglx-mesa0 libglx0 libice6
#11 6.912   libipt2 libjson-perl libllvm20 liblzma-dev libmodule-implementation-perl
#11 6.912   libmodule-runtime-perl libmro-compat-perl libnamespace-autoclean-perl
#11 6.912   libnamespace-clean-perl libpackage-stash-perl libparams-classify-perl
#11 6.912   libparams-util-perl libparams-validationcompiler-perl libpciaccess0
#11 6.912   libperlio-gzip-perl libpixman-1-0 libpkgconf3 libpng-dev
#11 6.913   libpthread-stubs0-dev libpython3.12t64 libreadline-dev librole-tiny-perl
#11 6.913   libsensors-config libsensors5 libsm6 libsource-highlight-common
#11 6.913   libsource-highlight4t64 libspecio-perl libsqlite3-dev libssl-dev
#11 6.913   libsub-exporter-perl libsub-exporter-progressive-perl libsub-identify-perl
#11 6.913   libsub-install-perl libsub-name-perl libsub-quote-perl libtcl8.6
#11 6.913   libtimedate-perl libtk8.6 libtry-tiny-perl libunwind8 libvariable-magic-perl
#11 6.913   libvulkan1 libx11-dev libx11-xcb1 libxau-dev libxaw7 libxcb-dri3-0
#11 6.913   libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-shm0 libxcb-sync1
#11 6.913   libxcb-xfixes0 libxcb1-dev libxdmcp-dev libxext-dev libxfont2 libxft-dev
#11 6.913   libxft2 libxkbfile1 libxmu6 libxrandr2 libxrender-dev libxrender1
#11 6.913   libxshmfence1 libxss-dev libxss1 libxstring-perl libxt6t64 libxxf86vm1
#11 6.913   libzstd-dev lto-disabled-list lzma lzma-dev mesa-libgallium pkg-config
#11 6.914   pkgconf pkgconf-bin strace tcl tcl-dev tcl8.6 tcl8.6-dev tk tk-dev tk8.6
#11 6.914   tk8.6-dev ucf uuid-dev x11-common x11-xkb-utils x11proto-core-dev
#11 6.914   x11proto-dev xkb-data xorg-sgml-doctools xserver-common xtrans-dev xvfb
#11 6.914   xz-utils zlib1g-dev
#11 6.915 The following packages will be upgraded:
#11 6.916   dpkg
#11 6.969 1 upgraded, 154 newly installed, 0 to remove and 2 not upgraded.
#11 6.969 Need to get 73.6 MB of archives.
#11 6.969 After this operation, 315 MB of additional disk space will be used.
#11 6.969 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg amd64 1.22.6ubuntu6.6 [1282 kB]
#11 7.009 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 ucf all 3.0043+nmu1 [56.5 kB]
#11 7.015 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdebuginfod-common all 0.190-1.1ubuntu0.1 [14.6 kB]
#11 7.019 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libelf1t64 amd64 0.190-1.1ubuntu0.1 [57.8 kB]
#11 7.026 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-0t64 amd64 2.80.0-6ubuntu3.8 [1545 kB]
#11 7.051 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xkb-data all 2.41-2ubuntu1.1 [397 kB]
#11 7.056 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm-common all 2.4.125-1ubuntu0.1~24.04.1 [9174 B]
#11 7.056 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm2 amd64 2.4.125-1ubuntu0.1~24.04.1 [41.3 kB]
#11 7.057 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 libsensors-config all 1:3.6.0-9build1 [5546 B]
#11 7.063 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 libsensors5 amd64 1:3.6.0-9build1 [26.6 kB]
#11 7.069 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libunwind8 amd64 1.6.2-3build1.1 [55.3 kB]
#11 7.076 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 strace amd64 6.8-0ubuntu2 [584 kB]
#11 7.087 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#11 7.093 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.6 [268 kB]
#11 7.099 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#11 7.105 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#11 7.110 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.6 [1074 kB]
#11 7.127 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#11 7.128 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdw1t64 amd64 0.190-1.1ubuntu0.1 [261 kB]
#11 7.131 Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 libbabeltrace1 amd64 1.5.11-3build3 [164 kB]
#11 7.138 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdebuginfod1t64 amd64 0.190-1.1ubuntu0.1 [17.1 kB]
#11 7.144 Get:22 http://archive.ubuntu.com/ubuntu noble/main amd64 libipt2 amd64 2.0.6-1build1 [45.7 kB]
#11 7.151 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12t64 amd64 3.12.3-1ubuntu0.13 [2338 kB]
#11 7.175 Get:24 http://archive.ubuntu.com/ubuntu noble/main amd64 libsource-highlight-common all 3.1.9-4.3build1 [64.2 kB]
#11 7.180 Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 libsource-highlight4t64 amd64 3.1.9-4.3build1 [258 kB]
#11 7.186 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gdb amd64 15.1-1ubuntu1~24.04.1 [4083 kB]
#11 7.236 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 libcapture-tiny-perl all 0.48-2 [20.2 kB]
#11 7.236 Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 libclass-inspector-perl all 1.36-3 [15.4 kB]
#11 7.237 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libfile-sharedir-perl all 1.118-3 [14.0 kB]
#11 7.241 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 libb-hooks-op-check-perl amd64 0.22-3build1 [9518 B]
#11 7.247 Get:31 http://archive.ubuntu.com/ubuntu noble/main amd64 libdynaloader-functions-perl all 0.003-3 [12.1 kB]
#11 7.254 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 libdevel-callchecker-perl amd64 0.008-2build3 [13.2 kB]
#11 7.260 Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 libparams-classify-perl amd64 0.015-2build5 [20.1 kB]
#11 7.267 Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 libmodule-runtime-perl all 0.016-2 [16.4 kB]
#11 7.272 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 libtry-tiny-perl all 0.31-2 [20.8 kB]
#11 7.278 Get:36 http://archive.ubuntu.com/ubuntu noble/main amd64 libmodule-implementation-perl all 0.09-2 [12.0 kB]
#11 7.284 Get:37 http://archive.ubuntu.com/ubuntu noble/main amd64 libsub-exporter-progressive-perl all 0.001013-3 [6718 B]
#11 7.290 Get:38 http://archive.ubuntu.com/ubuntu noble/main amd64 libvariable-magic-perl amd64 0.63-1build3 [35.1 kB]
#11 7.296 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 libb-hooks-endofscope-perl all 0.28-1 [15.8 kB]
#11 7.304 Get:40 http://archive.ubuntu.com/ubuntu noble/main amd64 libpackage-stash-perl all 0.40-1 [19.5 kB]
#11 7.311 Get:41 http://archive.ubuntu.com/ubuntu noble/main amd64 libsub-identify-perl amd64 0.14-3build3 [9786 B]
#11 7.318 Get:42 http://archive.ubuntu.com/ubuntu noble/main amd64 libsub-name-perl amd64 0.27-1build3 [10.8 kB]
#11 7.324 Get:43 http://archive.ubuntu.com/ubuntu noble/main amd64 libnamespace-clean-perl all 0.27-2 [14.0 kB]
#11 7.329 Get:44 http://archive.ubuntu.com/ubuntu noble/universe amd64 libnamespace-autoclean-perl all 0.29-2 [11.7 kB]
#11 7.336 Get:45 http://archive.ubuntu.com/ubuntu noble/main amd64 libparams-util-perl amd64 1.102-2build3 [21.2 kB]
#11 7.343 Get:46 http://archive.ubuntu.com/ubuntu noble/main amd64 libsub-install-perl all 0.929-1 [9764 B]
#11 7.350 Get:47 http://archive.ubuntu.com/ubuntu noble/main amd64 libdata-optlist-perl all 0.114-1 [9708 B]
#11 7.355 Get:48 http://archive.ubuntu.com/ubuntu noble/main amd64 libsub-exporter-perl all 0.990-1 [49.0 kB]
#11 7.361 Get:49 http://archive.ubuntu.com/ubuntu noble/universe amd64 libeval-closure-perl all 0.14-3 [10.1 kB]
#11 7.366 Get:50 http://archive.ubuntu.com/ubuntu noble/main amd64 libclass-data-inheritable-perl all 0.08-3 [8084 B]
#11 7.375 Get:51 http://archive.ubuntu.com/ubuntu noble/main amd64 libdevel-stacktrace-perl all 2.0500-1 [22.1 kB]
#11 7.380 Get:52 http://archive.ubuntu.com/ubuntu noble/main amd64 libexception-class-perl all 1.45-1 [28.6 kB]
#11 7.386 Get:53 http://archive.ubuntu.com/ubuntu noble/universe amd64 libparams-validationcompiler-perl all 0.31-1 [28.3 kB]
#11 7.393 Get:54 http://archive.ubuntu.com/ubuntu noble/universe amd64 libalgorithm-c3-perl all 0.11-2 [10.2 kB]
#11 7.399 Get:55 http://archive.ubuntu.com/ubuntu noble/universe amd64 libclass-c3-perl all 0.35-2 [18.4 kB]
#11 7.405 Get:56 http://archive.ubuntu.com/ubuntu noble/universe amd64 libmro-compat-perl all 0.15-2 [10.1 kB]
#11 7.410 Get:57 http://archive.ubuntu.com/ubuntu noble/main amd64 libclass-method-modifiers-perl all 2.15-1 [16.1 kB]
#11 7.417 Get:58 http://archive.ubuntu.com/ubuntu noble/main amd64 librole-tiny-perl all 2.002004-1 [16.3 kB]
#11 7.423 Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 libsub-quote-perl all 2.006008-1ubuntu1 [20.7 kB]
#11 7.429 Get:60 http://archive.ubuntu.com/ubuntu noble/universe amd64 libxstring-perl amd64 0.005-2build3 [7852 B]
#11 7.436 Get:61 http://archive.ubuntu.com/ubuntu noble/universe amd64 libspecio-perl all 0.48-1 [137 kB]
#11 7.444 Get:62 http://archive.ubuntu.com/ubuntu noble/universe amd64 libdatetime-locale-perl all 1:1.37-1 [2833 kB]
#11 7.480 Get:63 http://archive.ubuntu.com/ubuntu noble/universe amd64 libclass-singleton-perl all 1.6-2 [11.5 kB]
#11 7.480 Get:64 http://archive.ubuntu.com/ubuntu noble/universe amd64 libdatetime-timezone-perl all 1:2.62-1+2024a [262 kB]
#11 7.484 Get:65 http://archive.ubuntu.com/ubuntu noble/universe amd64 libdatetime-perl amd64 2:1.65-1build2 [95.8 kB]
#11 7.485 Get:66 http://archive.ubuntu.com/ubuntu noble/main amd64 libtimedate-perl all 2.3300-2 [34.0 kB]
#11 7.495 Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 libjson-perl all 4.10000-1 [81.9 kB]
#11 7.500 Get:68 http://archive.ubuntu.com/ubuntu noble/main amd64 libperlio-gzip-perl amd64 0.20-1build4 [14.6 kB]
#11 7.505 Get:69 http://archive.ubuntu.com/ubuntu noble/universe amd64 lcov all 2.0-4ubuntu2 [223 kB]
#11 7.510 Get:70 http://archive.ubuntu.com/ubuntu noble/universe amd64 libb2-1 amd64 0.98.1-1.1build1 [45.0 kB]
#11 7.513 Get:71 http://archive.ubuntu.com/ubuntu noble/universe amd64 libb2-dev amd64 0.98.1-1.1build1 [48.3 kB]
#11 7.522 Get:72 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli-dev amd64 1.1.0-2build2 [353 kB]
#11 7.531 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbz2-dev amd64 1.0.8-5.1build0.1 [33.6 kB]
#11 7.535 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm-amdgpu1 amd64 2.4.125-1ubuntu0.1~24.04.1 [21.4 kB]
#11 7.543 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpciaccess0 amd64 0.17-3ubuntu0.24.04.2 [18.9 kB]
#11 7.548 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm-intel1 amd64 2.4.125-1ubuntu0.1~24.04.1 [63.8 kB]
#11 7.552 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1-dev amd64 2.6.1-2ubuntu0.4 [140 kB]
#11 7.561 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 zlib1g-dev amd64 1:1.3.dfsg-3.1ubuntu2.1 [894 kB]
#11 7.573 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng-dev amd64 1.6.43-5ubuntu0.6 [265 kB]
#11 7.576 Get:80 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfreetype-dev amd64 2.13.2+dfsg-1ubuntu0.1 [575 kB]
#11 7.583 Get:81 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 uuid-dev amd64 2.39.3-9ubuntu6.5 [33.5 kB]
#11 7.589 Get:82 http://archive.ubuntu.com/ubuntu noble/main amd64 libpkgconf3 amd64 1.8.1-2build1 [30.7 kB]
#11 7.596 Get:83 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf-bin amd64 1.8.1-2build1 [20.7 kB]
#11 7.602 Get:84 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf amd64 1.8.1-2build1 [16.8 kB]
#11 7.609 Get:85 http://archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig-dev amd64 2.15.0-1.1ubuntu2 [161 kB]
#11 7.616 Get:86 http://archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig1-dev amd64 2.15.0-1.1ubuntu2 [1840 B]
#11 7.622 Get:87 http://archive.ubuntu.com/ubuntu noble/main amd64 libfontenc1 amd64 1:1.1.8-1build1 [14.0 kB]
#11 7.627 Get:88 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libllvm20 amd64 1:20.1.2-0ubuntu1~24.04.2 [30.6 MB]
#11 7.993 Get:89 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-xcb1 amd64 2:1.8.7-1build1 [7800 B]
#11 7.993 Get:90 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-dri3-0 amd64 1.15-1ubuntu2 [7142 B]
#11 7.993 Get:91 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-present0 amd64 1.15-1ubuntu2 [5676 B]
#11 7.994 Get:92 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-randr0 amd64 1.15-1ubuntu2 [17.9 kB]
#11 7.994 Get:93 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-sync1 amd64 1.15-1ubuntu2 [9312 B]
#11 7.994 Get:94 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-xfixes0 amd64 1.15-1ubuntu2 [10.2 kB]
#11 7.994 Get:95 http://archive.ubuntu.com/ubuntu noble/main amd64 libxshmfence1 amd64 1.3-1build5 [4764 B]
#11 7.995 Get:96 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 mesa-libgallium amd64 25.2.8-0ubuntu0.24.04.1 [10.8 MB]
#11 8.092 Get:97 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgbm1 amd64 25.2.8-0ubuntu0.24.04.1 [34.2 kB]
#11 8.100 Get:98 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-dev amd64 1.23-5.1build1 [116 kB]
#11 8.107 Get:99 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat-dev amd64 1.23-5.1build1 [6796 B]
#11 8.113 Get:100 http://archive.ubuntu.com/ubuntu noble/main amd64 libvulkan1 amd64 1.3.275.0-1build1 [142 kB]
#11 8.118 Get:101 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgl1-mesa-dri amd64 25.2.8-0ubuntu0.24.04.1 [37.9 kB]
#11 8.125 Get:102 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-glx0 amd64 1.15-1ubuntu2 [24.8 kB]
#11 8.130 Get:103 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-shm0 amd64 1.15-1ubuntu2 [5756 B]
#11 8.137 Get:104 http://archive.ubuntu.com/ubuntu noble/main amd64 libxxf86vm1 amd64 1:1.1.4-1build4 [9282 B]
#11 8.143 Get:105 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglx-mesa0 amd64 25.2.8-0ubuntu0.24.04.1 [110 kB]
#11 8.149 Get:106 http://archive.ubuntu.com/ubuntu noble/main amd64 x11-common all 1:7.7+23ubuntu3 [21.7 kB]
#11 8.153 Get:107 http://archive.ubuntu.com/ubuntu noble/main amd64 libice6 amd64 2:1.0.10-1build3 [41.4 kB]
#11 8.160 Get:108 http://archive.ubuntu.com/ubuntu noble/main amd64 libpixman-1-0 amd64 0.42.2-1build1 [279 kB]
#11 8.167 Get:109 http://archive.ubuntu.com/ubuntu noble/main amd64 libpthread-stubs0-dev amd64 0.4-1build3 [4746 B]
#11 8.173 Get:110 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline-dev amd64 8.2-4build1 [167 kB]
#11 8.179 Get:111 http://archive.ubuntu.com/ubuntu noble/main amd64 libsm6 amd64 2:1.2.3-1build3 [15.7 kB]
#11 8.184 Get:112 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-dev amd64 3.45.1-1ubuntu2.5 [911 kB]
#11 8.198 Get:113 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssl-dev amd64 3.0.13-0ubuntu3.9 [2407 kB]
#11 8.219 Get:114 http://archive.ubuntu.com/ubuntu noble/main amd64 libtcl8.6 amd64 8.6.14+dfsg-1build1 [988 kB]
#11 8.230 Get:115 http://archive.ubuntu.com/ubuntu noble/main amd64 libxrender1 amd64 1:0.9.10-1.1build1 [19.0 kB]
#11 8.234 Get:116 http://archive.ubuntu.com/ubuntu noble/main amd64 libxft2 amd64 2.3.6-1build1 [45.3 kB]
#11 8.247 Get:117 http://archive.ubuntu.com/ubuntu noble/main amd64 libxss1 amd64 1:1.2.3-1build3 [7204 B]
#11 8.249 Get:118 http://archive.ubuntu.com/ubuntu noble/main amd64 libtk8.6 amd64 8.6.14-1build1 [779 kB]
#11 8.260 Get:119 http://archive.ubuntu.com/ubuntu noble/main amd64 xorg-sgml-doctools all 1:1.11-1.1 [10.9 kB]
#11 8.260 Get:120 http://archive.ubuntu.com/ubuntu noble/main amd64 x11proto-dev all 2023.2-1 [602 kB]
#11 8.283 Get:121 http://archive.ubuntu.com/ubuntu noble/main amd64 libxau-dev amd64 1:1.0.9-1build6 [9570 B]
#11 8.286 Get:122 http://archive.ubuntu.com/ubuntu noble/main amd64 x11proto-core-dev all 2023.2-1 [2444 B]
#11 8.287 Get:123 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp-dev amd64 1:1.1.3-0ubuntu6 [26.5 kB]
