Found rust-toolchain.toml, Rust toolchain will be managed by it
info: syncing channel updates for stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

info: checking for self-update (current version: 1.29.0)
info: cleaning up downloads & tmp directories
Running cargo test...
  Downloaded svg v0.18.0
  Downloaded supports-unicode v3.0.0
  Downloaded supports-hyperlinks v3.1.0
  Downloaded schemars v1.2.1
  Downloaded rustls-webpki v0.103.8
  Downloaded reqwest v0.12.22
  Downloaded regex v1.12.3
  Downloaded rayon v1.11.0
  Downloaded env_home v0.1.0
  Downloaded terminal_size v0.4.2
  Downloaded temp-env v0.3.6
  Downloaded strum_macros v0.26.4
  Downloaded rsa v0.9.10
  Downloaded rkyv v0.8.15
  Downloaded rand v0.9.2
  Downloaded http-content-range v0.2.3
  Downloaded strsim v0.11.1
  Downloaded stable_deref_trait v1.2.0
  Downloaded smallvec v1.15.1
  Downloaded similar v2.7.0
  Downloaded signal-hook-registry v1.4.5
  Downloaded simple_asn1 v0.6.3
  Downloaded simdutf8 v0.1.5
  Downloaded serde_spanned v1.0.4
  Downloaded serde_derive_internals v0.29.1
  Downloaded reqsign-aws-v4 v2.0.1
  Downloaded regex-syntax v0.8.5
  Downloaded serde_derive v1.0.228
  Downloaded rayon-core v1.13.0
  Downloaded quinn-proto v0.11.12
  Downloaded serde_core v1.0.228
  Downloaded secrecy v0.10.3
  Downloaded seahash v4.1.0
  Downloaded inout v0.1.4
  Downloaded serde_repr v0.1.20
  Downloaded secret-service v5.1.0
  Downloaded scroll_derive v0.13.0
  Downloaded schemars_derive v1.2.1
  Downloaded same-file v1.0.6
  Downloaded salsa20 v0.10.2
  Downloaded quick-xml v0.38.3
  Downloaded scroll v0.13.0
  Downloaded quinn v0.11.8
  Downloaded procfs-core v0.18.0
  Downloaded lzma-sys v0.1.20
  Downloaded jiff v0.2.21
  Downloaded futures-macro v0.3.32
  Downloaded simd-adler32 v0.3.7
  Downloaded signature v2.2.0
  Downloaded rustc-hash v2.1.1
  Downloaded rmp-serde v1.3.1
  Downloaded nix v0.31.1
  Downloaded libc v0.2.180
  Downloaded fastrand v2.3.0
  Downloaded rustls-pki-types v1.13.3
  Downloaded rustls-native-certs v0.8.2
  Downloaded portable-atomic v1.13.1
  Downloaded nix v0.30.1
  Downloaded dyn-clone v1.0.19
  Downloaded serde_urlencoded v0.7.1
  Downloaded scrypt v0.11.0
  Downloaded scopeguard v1.2.0
  Downloaded ryu v1.0.20
  Downloaded rustversion v1.0.21
  Downloaded rusticata-macros v4.1.0
  Downloaded rust-netrc v0.1.2
  Downloaded rust-ini v0.21.3
  Downloaded rend v0.5.2
  Downloaded pretty_assertions v1.4.1
  Downloaded globwalk v0.9.1
  Downloaded futures-task v0.3.32
  Downloaded form_urlencoded v1.2.2
  Downloaded reqsign-http-send-reqwest v2.0.1
  Downloaded reqsign-google v2.0.1
  Downloaded reqsign-core v2.0.1
  Downloaded reqsign-command-execute-tokio v2.0.1
  Downloaded reqsign v0.18.1
  Downloaded reflink-copy v0.1.28
  Downloaded ref-cast-impl v1.0.25
  Downloaded rcgen v0.14.7
  Downloaded rand_core v0.6.4
  Downloaded purl v0.1.6
  Downloaded pest v2.8.1
  Downloaded float-cmp v0.10.0
  Downloaded env_filter v1.0.0
  Downloaded endi v1.1.0
  Downloaded ref-cast v1.0.25
  Downloaded rand_core v0.9.3
  Downloaded rand_chacha v0.9.0
  Downloaded rand_chacha v0.3.1
  Downloaded ptr_meta_derive v0.3.0
  Downloaded ptr_meta v0.3.0
  Downloaded priority-queue v2.5.0
  Downloaded num-bigint-dig v0.8.6
  Downloaded num-bigint v0.4.6
  Downloaded nom v7.1.3
  Downloaded mio v1.1.0
  Downloaded quinn-udp v0.5.13
  Downloaded pkcs5 v0.7.1
  Downloaded futures-sink v0.3.32
  Downloaded event-listener-strategy v0.5.4
  Downloaded potential_utf v0.1.2
  Downloaded pkg-config v0.3.32
  Downloaded miette v7.6.0
  Downloaded lzma-rust2 v0.16.1
  Downloaded dunce v1.0.5
  Downloaded pkcs1 v0.7.5
  Downloaded pin-project v1.1.10
  Downloaded pest_derive v2.8.1
  Downloaded minimal-lexical v0.2.1
  Downloaded memchr v2.8.0
  Downloaded markdown v1.0.0
  Downloaded libm v0.2.15
  Downloaded jiff-static v0.2.21
  Downloaded httpdate v1.0.3
  Downloaded futures-io v0.3.32
  Downloaded doc-comment v0.3.4
  Downloaded data-encoding v2.10.0
  Downloaded powerfmt v0.2.0
  Downloaded plain v0.2.3
  Downloaded pkcs8 v0.10.2
  Downloaded pin-utils v0.1.0
  Downloaded pin-project-lite v0.2.16
  Downloaded pin-project-internal v1.1.10
  Downloaded pest_meta v2.8.1
  Downloaded pest_generator v2.8.1
  Downloaded percent-encoding v2.3.2
  Downloaded pem-rfc7468 v0.7.0
  Downloaded pem v3.0.6
  Downloaded pbkdf2 v0.12.2
  Downloaded pathdiff v0.2.3
  Downloaded path-slash v0.2.1
  Downloaded paste v1.0.15
  Downloaded parking_lot v0.12.4
  Downloaded parking v2.2.1
  Downloaded owo-colors v4.3.0
  Downloaded ordered-stream v0.2.0
  Downloaded ordered-multimap v0.7.3
  Downloaded ordered-float v4.6.0
  Downloaded option-ext v0.2.0
  Downloaded openssl-probe v0.1.6
  Downloaded open v5.3.3
  Downloaded oorandom v11.1.5
  Downloaded num-traits v0.2.19
  Downloaded num-rational v0.4.2
  Downloaded num-integer v0.1.46
  Downloaded num v0.4.3
  Downloaded normalize-line-endings v0.3.0
  Downloaded munge_macro v0.4.5
  Downloaded itertools v0.14.0
  Downloaded itertools v0.13.0
  Downloaded itertools v0.10.5
  Downloaded heck v0.5.0
  Downloaded errno v0.3.13
  Downloaded enumflags2_derive v0.7.12
  Downloaded dirs v6.0.0
  Downloaded os_str_bytes v6.6.1
  Downloaded once_cell v1.21.3
  Downloaded oid-registry v0.8.1
  Downloaded num_cpus v1.17.0
  Downloaded num-iter v0.1.45
  Downloaded num-conv v0.2.0
  Downloaded num-complex v0.4.6
  Downloaded nu-ansi-term v0.50.1
  Downloaded nanoid v0.4.0
  Downloaded munge v0.4.5
  Downloaded mime_guess v2.0.5
  Downloaded miette-derive v7.6.0
  Downloaded memmap2 v0.9.7
  Downloaded md-5 v0.10.6
  Downloaded matchers v0.2.0
  Downloaded mailparse v0.16.1
  Downloaded lru-slab v0.1.2
  Downloaded log v0.4.29
  Downloaded lock_api v0.4.13
  Downloaded litemap v0.8.0
  Downloaded libbz2-rs-sys v0.2.2
  Downloaded lazy_static v1.5.0
  Downloaded jsonwebtoken v9.3.1
  Downloaded jobserver v0.1.34
  Downloaded generic-array v0.14.7
  Downloaded futures-core v0.3.32
  Downloaded csv v1.4.0
  Downloaded memoffset v0.9.1
  Downloaded itoa v1.0.15
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded is_ci v1.2.0
  Downloaded is-wsl v0.4.0
  Downloaded is-terminal v0.4.16
  Downloaded is-docker v0.2.0
  Downloaded fnv v1.0.7
  Downloaded equivalent v1.0.2
  Downloaded deadpool v0.12.3
  Downloaded codspeed v4.3.0
  Downloaded cyclonedx-bom v0.8.0
  Downloaded clap_builder v4.5.60
  Downloaded bzip2-sys v0.1.13+1.0.8
  Downloaded bstr v1.12.0
  Downloaded deranged v0.5.5
  Downloaded dashmap v6.1.0
  Downloaded cyclonedx-bom-macros v0.1.0
  Downloaded crossbeam-channel v0.5.15
  Downloaded const-oid v0.9.6
  Downloaded console v0.15.11
  Downloaded colored v2.2.0
  Downloaded codspeed-criterion-compat-walltime v4.3.0
  Downloaded clap_complete_nushell v4.5.8
  Downloaded clap_complete v4.5.55
  Downloaded clap v4.5.60
  Downloaded ciborium v0.2.2
  Downloaded cc v1.2.30
  Downloaded bytes v1.11.1
  Downloaded bumpalo v3.19.0
  Downloaded blake2 v0.10.6
  Downloaded base64 v0.22.1
  Downloaded base64 v0.21.7
  Downloaded async-compression v0.4.19
  Downloaded astral_async_zip v0.0.17
  Downloaded astral-tokio-tar v0.5.6
  Downloaded astral-pubgrub v0.3.3
  Downloaded asn1-rs v0.7.1
  Downloaded anyhow v1.0.102
  Downloaded aho-corasick v1.1.3
  Downloaded crypto-common v0.1.6
  Downloaded crunchy v0.2.4
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crossbeam-deque v0.8.6
  Downloaded criterion-plot v0.5.0
  Downloaded crc32fast v1.5.0
  Downloaded crc-catalog v2.4.0
  Downloaded const-random-macro v0.1.16
  Downloaded console v0.16.2
  Downloaded configparser v3.1.0
  Downloaded concurrent-queue v2.5.0
  Downloaded codspeed-criterion-compat v4.3.0
  Downloaded clap_derive v4.5.55
  Downloaded cipher v0.4.4
  Downloaded charset v0.1.5
  Downloaded cbc v0.1.2
  Downloaded cargo-util v0.2.26
  Downloaded bzip2 v0.6.1
  Downloaded bzip2 v0.5.2
  Downloaded bitflags v2.11.0
  Downloaded base64ct v1.8.2
  Downloaded backon v1.6.0
  Downloaded async-trait v0.1.89
  Downloaded async-broadcast v0.7.2
  Downloaded astral_async_http_range_reader v0.9.1
  Downloaded astral-version-ranges v0.1.4
  Downloaded astral-tl v0.7.11
  Downloaded astral-reqwest-retry v0.8.0
  Downloaded astral-reqwest-middleware v0.4.2
  Downloaded arcstr v1.2.0
  Downloaded anstyle-parse v1.0.0
  Downloaded allocator-api2 v0.2.21
  Downloaded aes v0.8.4
  Downloaded ctrlc v3.5.2
  Downloaded crc v3.3.0
  Downloaded cpufeatures v0.2.17
  Downloaded const-random v0.1.18
  Downloaded colorchoice v1.0.4
  Downloaded clap_lex v1.0.0
  Downloaded clap_complete_command v0.6.1
  Downloaded ciborium-ll v0.2.2
  Downloaded ciborium-io v0.2.2
  Downloaded cast v0.3.0
  Downloaded byteorder v1.5.0
  Downloaded bytecheck_derive v0.8.2
  Downloaded bytecheck v0.8.2
  Downloaded boxcar v0.2.14
  Downloaded block-padding v0.3.3
  Downloaded bitflags v1.3.2
  Downloaded bisection v0.1.0
  Downloaded autocfg v1.5.0
  Downloaded async-channel v2.5.0
  Downloaded assert_fs v1.1.3
  Downloaded assert_cmd v2.1.2
  Downloaded assert-json-diff v2.0.2
  Downloaded asn1-rs-impl v0.2.0
  Downloaded asn1-rs-derive v0.6.0
  Downloaded anstyle-query v1.1.3
  Downloaded anstyle-parse v0.2.7
  Downloaded anstream v0.6.21
  Downloaded ambient-id v0.0.10
  Downloaded cfg-if v1.0.1
  Downloaded block-buffer v0.10.4
  Downloaded atomic-waker v1.1.2
  Downloaded approx v0.5.1
  Downloaded anstream v1.0.0
  Downloaded anes v0.1.6
  Downloaded adler2 v2.0.1
 Downloading crates ...
  Downloaded arrayvec v0.7.6
 Downloading crates ...
  Downloaded self-replace v1.5.0
 Downloading crates ...
  Downloaded windows v0.61.3
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.44
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.180
   Compiling cfg-if v1.0.1
   Compiling memchr v2.8.0
   Compiling serde_core v1.0.228
   Compiling pin-project-lite v0.2.16
   Compiling serde v1.0.228
   Compiling once_cell v1.21.3
   Compiling itoa v1.0.15
   Compiling autocfg v1.5.0
   Compiling bitflags v2.11.0
   Compiling thiserror v2.0.18
   Compiling smallvec v1.15.1
   Compiling bytes v1.11.1
   Compiling zmij v1.0.15
   Compiling equivalent v1.0.2
   Compiling serde_json v1.0.149
   Compiling stable_deref_trait v1.2.0
   Compiling percent-encoding v2.3.2
   Compiling shlex v1.3.0
   Compiling writeable v0.6.1
   Compiling litemap v0.8.0
   Compiling regex-syntax v0.8.5
   Compiling log v0.4.29
   Compiling icu_properties_data v2.0.1
   Compiling icu_normalizer_data v2.0.0
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.2.0
   Compiling rustix v1.1.3
   Compiling linux-raw-sys v0.11.0
   Compiling utf8_iter v1.0.4
   Compiling typenum v1.18.0
   Compiling unicode-width v0.2.2
   Compiling version_check v0.9.5
   Compiling subtle v2.6.1
   Compiling anstyle v1.0.11
   Compiling fastrand v2.3.0
   Compiling utf8parse v0.2.2
   Compiling ref-cast v1.0.25
   Compiling futures-core v0.3.32
   Compiling anstyle-query v1.1.3
   Compiling colorchoice v1.0.4
   Compiling is_terminal_polyfill v1.70.1
   Compiling dyn-clone v1.0.19
   Compiling const-oid v0.9.6
   Compiling smawk v0.3.2
   Compiling unicode-linebreak v0.1.5
   Compiling getrandom v0.4.1
   Compiling hex v0.4.3
   Compiling libm v0.2.15
   Compiling futures-io v0.3.32
   Compiling pkg-config v0.3.32
   Compiling futures-sink v0.3.32
   Compiling owo-colors v4.3.0
   Compiling either v1.15.0
   Compiling same-file v1.0.6
   Compiling cpufeatures v0.2.17
   Compiling rustc-hash v2.1.1
   Compiling crossbeam-utils v0.8.21
   Compiling heck v0.5.0
   Compiling base64 v0.22.1
   Compiling slab v0.4.11
   Compiling winnow v0.7.13
   Compiling anyhow v1.0.102
   Compiling crc32fast v1.5.0
   Compiling strsim v0.11.1
   Compiling clap_lex v1.0.0
   Compiling futures-task v0.3.32
   Compiling simd-adler32 v0.3.7
   Compiling simdutf8 v0.1.5
   Compiling adler2 v2.0.1
   Compiling zeroize v1.8.2
   Compiling zlib-rs v0.6.0
   Compiling zstd-safe v7.2.4
   Compiling dunce v1.0.5
   Compiling cfg_aliases v0.2.1
   Compiling path-slash v0.2.1
   Compiling spin v0.9.8
   Compiling arcstr v1.2.0
   Compiling seahash v4.1.0
   Compiling untrusted v0.9.0
   Compiling ryu v1.0.20
   Compiling httparse v1.10.1
   Compiling tracing-core v0.1.36
   Compiling aho-corasick v1.1.3
   Compiling form_urlencoded v1.2.2
   Compiling hashbrown v0.16.1
   Compiling generic-array v0.14.7
   Compiling textwrap v0.16.2
   Compiling num-traits v0.2.19
   Compiling fs-err v3.3.0
   Compiling anstyle-parse v0.2.7
   Compiling walkdir v2.5.0
   Compiling anstyle-parse v1.0.0
   Compiling futures-channel v0.3.32
   Compiling encoding_rs v0.8.35
   Compiling http v1.4.0
   Compiling memoffset v0.9.1
   Compiling astral-version-ranges v0.1.4
   Compiling itertools v0.14.0
   Compiling zerocopy v0.8.26
   Compiling atomic-waker v1.1.2
   Compiling toml_datetime v0.6.11
   Compiling tower-service v0.3.3
   Compiling parking v2.2.1
   Compiling static_assertions v1.1.0
   Compiling try-lock v0.2.5
   Compiling fnv v1.0.7
   Compiling pin-utils v0.1.0
   Compiling httpdate v1.0.3
   Compiling unscanny v0.1.0
   Compiling toml_writer v1.0.6+spec-1.1.0
   Compiling rustls v0.23.36
   Compiling ipnet v2.11.0
   Compiling unicase v2.8.1
   Compiling sync_wrapper v1.0.2
   Compiling num-conv v0.2.0
   Compiling time-core v0.1.8
   Compiling tower-layer v0.3.3
   Compiling powerfmt v0.2.0
   Compiling openssl-probe v0.1.6
   Compiling endi v1.1.0
   Compiling crunchy v0.2.4
   Compiling anstream v0.6.21
   Compiling anstream v1.0.0
   Compiling miniz_oxide v0.8.9
   Compiling lazy_static v1.5.0
   Compiling rustls-pki-types v1.13.3
   Compiling nix v0.30.1
   Compiling want v0.3.1
   Compiling iri-string v0.7.8
   Compiling mime v0.3.17
   Compiling futures-lite v2.6.0
   Compiling crc-catalog v2.4.0
   Compiling typeid v1.0.3
   Compiling tiny-keccak v2.0.2
   Compiling base64ct v1.8.2
   Compiling lock_api v0.4.13
   Compiling thiserror v1.0.69
   Compiling parking_lot_core v0.9.11
   Compiling libbz2-rs-sys v0.2.2
   Compiling bumpalo v3.19.0
   Compiling foldhash v0.1.5
   Compiling typed-path v0.12.3
   Compiling scopeguard v1.2.0
   Compiling hashbrown v0.14.5
   Compiling boxcar v0.2.14
   Compiling pem v3.0.6
   Compiling ordered-stream v0.2.0
   Compiling data-encoding v2.10.0
   Compiling quoted_printable v0.5.1
   Compiling fixedbitset v0.5.7
   Compiling num-bigint-dig v0.8.6
   Compiling etcetera v0.11.0
   Compiling option-ext v0.2.0
   Compiling os_str_bytes v6.6.1
   Compiling csv-core v0.1.12
   Compiling pathdiff v0.2.3
   Compiling regex-automata v0.4.14
   Compiling http-body v1.0.1
   Compiling indexmap v2.13.0
   Compiling mime_guess v2.0.5
   Compiling deranged v0.5.5
   Compiling time-macros v0.2.27
   Compiling pem-rfc7468 v0.7.0
   Compiling crc v3.3.0
   Compiling hashbrown v0.15.5
   Compiling uv-flags v0.0.28 (/workspace/crates/uv-flags)
   Compiling configparser v3.1.0
   Compiling paste v1.0.15
   Compiling uv-version v0.10.8 (/workspace/crates/uv-version)
   Compiling env_home v0.1.0
   Compiling byteorder v1.5.0
   Compiling rayon-core v1.13.0
   Compiling shell-escape v0.1.5
   Compiling getrandom v0.3.3
   Compiling target-lexicon v0.13.5
   Compiling procfs v0.18.0
   Compiling procfs-core v0.18.0
   Compiling plain v0.2.3
   Compiling itertools v0.13.0
   Compiling utf8-width v0.1.7
   Compiling bisection v0.1.0
   Compiling portable-atomic v1.13.1
   Compiling http-content-range v0.2.3
   Compiling astral-tl v0.7.11
   Compiling glob v0.3.3
   Compiling spdx v0.13.3
   Compiling ucd-trie v0.1.7
   Compiling syn v2.0.117
   Compiling uv-warnings v0.0.28 (/workspace/crates/uv-warnings)
   Compiling encoding_rs_io v0.1.7
   Compiling toml_parser v1.0.6+spec-1.1.0
   Compiling crossbeam-epoch v0.9.18
   Compiling webpki-roots v1.0.2
   Compiling rustls-native-certs v0.8.2
   Compiling http-body-util v0.1.3
   Compiling concurrent-queue v2.5.0
   Compiling der v0.7.10
   Compiling zopfli v0.8.3
   Compiling bzip2 v0.6.1
   Compiling charset v0.1.5
   Compiling html-escape v0.2.13
   Compiling similar v2.7.0
   Compiling rustversion v1.0.21
   Compiling indoc v2.0.7
   Compiling bitflags v1.3.2
   Compiling spdx v0.10.9
   Compiling base64 v0.21.7
   Compiling xml-rs v0.8.27
   Compiling sharded-slab v0.1.7
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.9
   Compiling nu-ansi-term v0.50.1
   Compiling doc-comment v0.3.4
   Compiling predicates-core v1.0.9
   Compiling jobserver v0.1.34
   Compiling crossbeam-deque v0.8.6
   Compiling event-listener v5.4.0
   Compiling getrandom v0.2.16
   Compiling mailparse v0.16.1
   Compiling fluent-uri v0.1.4
   Compiling normalize-line-endings v0.3.0
   Compiling difflib v0.4.0
   Compiling termtree v0.5.1
   Compiling tokio v1.49.0
   Compiling deadpool-runtime v0.1.4
   Compiling nix v0.31.1
   Compiling secrecy v0.10.3
   Compiling assert_cmd v2.1.2
   Compiling is-docker v0.2.0
   Compiling is_ci v1.2.0
   Compiling embed-manifest v1.5.0
   Compiling crossbeam-channel v0.5.15
   Compiling unit-prefix v0.5.1
   Compiling unicode-width v0.1.14
   Compiling supports-hyperlinks v3.1.0
   Compiling supports-unicode v3.0.0
   Compiling dotenvy v0.15.7
   Compiling half v2.6.0
   Compiling whoami v2.1.0
