Error from docker build
#6 4.369 debconf: (This frontend requires a controlling tty.)
#6 4.369 debconf: falling back to frontend: Teletype
#6 4.377 debconf: unable to initialize frontend: Teletype
#6 4.377 debconf: (This frontend requires a controlling tty.)
#6 4.377 debconf: falling back to frontend: Noninteractive
#6 5.136 Fetched 189 kB in 0s (2679 kB/s)
#6 5.173 Selecting previously unselected package libwayland-bin.
#6 5.173 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 26066 files and directories currently installed.)
#6 5.212 Preparing to unpack .../0-libwayland-bin_1.23.1-3_amd64.deb ...
#6 5.215 Unpacking libwayland-bin (1.23.1-3) ...
#6 5.242 Selecting previously unselected package libwayland-client0:amd64.
#6 5.245 Preparing to unpack .../1-libwayland-client0_1.23.1-3_amd64.deb ...
#6 5.247 Unpacking libwayland-client0:amd64 (1.23.1-3) ...
#6 5.274 Selecting previously unselected package libwayland-cursor0:amd64.
#6 5.277 Preparing to unpack .../2-libwayland-cursor0_1.23.1-3_amd64.deb ...
#6 5.279 Unpacking libwayland-cursor0:amd64 (1.23.1-3) ...
#6 5.354 Selecting previously unselected package libwayland-server0:amd64.
#6 5.359 Preparing to unpack .../3-libwayland-server0_1.23.1-3_amd64.deb ...
#6 5.364 Unpacking libwayland-server0:amd64 (1.23.1-3) ...
#6 5.393 Selecting previously unselected package libwayland-egl1:amd64.
#6 5.399 Preparing to unpack .../4-libwayland-egl1_1.23.1-3_amd64.deb ...
#6 5.400 Unpacking libwayland-egl1:amd64 (1.23.1-3) ...
#6 5.424 Selecting previously unselected package libwayland-dev:amd64.
#6 5.427 Preparing to unpack .../5-libwayland-dev_1.23.1-3_amd64.deb ...
#6 5.428 Unpacking libwayland-dev:amd64 (1.23.1-3) ...
#6 5.459 Selecting previously unselected package pkg-config:amd64.
#6 5.463 Preparing to unpack .../6-pkg-config_1.8.1-4_amd64.deb ...
#6 5.466 Unpacking pkg-config:amd64 (1.8.1-4) ...
#6 5.508 Setting up libwayland-server0:amd64 (1.23.1-3) ...
#6 5.511 Setting up libwayland-bin (1.23.1-3) ...
#6 5.513 Setting up pkg-config:amd64 (1.8.1-4) ...
#6 5.515 Setting up libwayland-egl1:amd64 (1.23.1-3) ...
#6 5.517 Setting up libwayland-client0:amd64 (1.23.1-3) ...
#6 5.520 Setting up libwayland-cursor0:amd64 (1.23.1-3) ...
#6 5.522 Setting up libwayland-dev:amd64 (1.23.1-3) ...
#6 5.525 Processing triggers for libc-bin (2.41-12+deb13u2) ...
#6 DONE 6.5s

#7 [3/5] WORKDIR /app
#7 DONE 0.0s

#8 [4/5] COPY . .
#8 DONE 3.6s

#9 [5/5] RUN cargo build --release
#9 0.411     Updating crates.io index
#9 3.066      Locking 869 packages to latest compatible versions
#9 3.073       Adding annotate-snippets v0.12.5 (available: v0.12.15)
#9 3.104       Adding ddsfile v0.5.2 (available: v0.6.0)
#9 3.112       Adding generic-array v0.14.7 (available: v0.14.9)
#9 3.113       Adding getrandom v0.3.4 (available: v0.4.2)
#9 3.117       Adding guillotiere v0.6.2 (available: v0.7.0)
#9 3.118       Adding hashbrown v0.16.1 (available: v0.17.0)
#9 3.127       Adding intel_tex_2 v0.4.0 (available: v0.5.0)
#9 3.129       Adding ktx2 v0.4.0 (available: v0.5.0)
#9 3.133       Adding lz4_flex v0.12.1 (available: v0.13.0)
#9 3.143       Adding parley v0.8.0 (available: v0.9.0)
#9 3.150       Adding proptest-derive v0.2.0 (available: v0.8.0)
#9 3.154       Adding ratatui v0.29.0 (available: v0.30.0)
#9 3.158       Adding ron v0.8.1 (available: v0.12.1)
#9 3.191       Adding smol_str v0.2.2 (available: v0.3.6)
#9 3.205       Adding target-lexicon v0.13.3 (available: v0.13.5)
#9 3.219       Adding unicode-width v0.2.0 (available: v0.2.2)
#9 3.222       Adding variadics_please v1.1.0 (available: v2.0.0)
#9 3.294  Downloading crates ...
#9 3.409   Downloaded ab_glyph v0.2.32
#9 3.420   Downloaded gethostname v1.1.0
#9 3.428   Downloaded gpu-descriptor-types v0.2.0
#9 3.434   Downloaded inflections v1.1.1
#9 3.441   Downloaded hexf-parse v0.2.1
#9 3.449   Downloaded ogg v0.8.0
#9 3.460   Downloaded quote v1.0.45
#9 3.474   Downloaded scopeguard v1.2.0
#9 3.483   Downloaded rustc_version v0.4.1
#9 3.490   Downloaded slab v0.4.12
#9 3.497   Downloaded sys-locale v0.3.2
#9 3.505   Downloaded synstructure v0.13.2
#9 3.510   Downloaded spirv v0.4.0+sdk-1.4.341.0
#9 3.515   Downloaded tinyvec_macros v0.1.1
#9 3.518   Downloaded typeid v1.0.3
#9 3.521   Downloaded tracing-log v0.2.0
#9 3.526   Downloaded variadics_please v1.1.0
#9 3.530   Downloaded wayland-cursor v0.31.14
#9 3.533   Downloaded unicode-ident v1.0.24
#9 3.542   Downloaded wayland-sys v0.31.11
#9 3.547   Downloaded xcursor v0.3.10
#9 3.551   Downloaded weak-table v0.3.2
#9 3.557   Downloaded xkbcommon-dl v0.4.2
#9 3.562   Downloaded zerofrom-derive v0.1.7
#9 3.565   Downloaded zune-core v0.5.1
#9 3.570   Downloaded zeno v0.3.3
#9 3.577   Downloaded wayland-client v0.31.14
#9 3.583   Downloaded harfrust v0.5.2
#9 3.603   Downloaded x11-dl v2.21.0
#9 3.611   Downloaded xkeysym v0.2.1
#9 3.619   Downloaded tracing-subscriber v0.3.23
#9 3.639   Downloaded zerotrie v0.2.4
#9 3.648   Downloaded zerocopy-derive v0.8.48
#9 3.666   Downloaded unicode-width v0.2.0
#9 3.678   Downloaded zerovec v0.11.6
#9 3.691   Downloaded wgpu v29.0.3
#9 3.716   Downloaded x11rb v0.13.2
#9 3.733   Downloaded thiserror-impl v2.0.18
#9 3.737   Downloaded blocking v1.6.2
#9 3.741   Downloaded erased-serde v0.4.10
#9 3.752   Downloaded urlencoding v2.1.3
#9 3.757   Downloaded event-listener v5.4.1
#9 3.761   Downloaded zerocopy v0.8.48
#9 3.796   Downloaded yoke v0.8.2
#9 3.799   Downloaded bytemuck v1.25.0
#9 3.805   Downloaded uuid v1.23.1
#9 3.811   Downloaded codespan-reporting v0.12.0
#9 3.823   Downloaded zune-jpeg v0.5.15
#9 3.830   Downloaded ruzstd v0.8.2
#9 3.838   Downloaded crossbeam-channel v0.5.15
#9 3.846   Downloaded smithay-client-toolkit v0.19.2
#9 3.857   Downloaded x11rb-protocol v0.13.2
#9 3.879   Downloaded cpal v0.17.3
#9 3.891   Downloaded taffy v0.10.1
#9 3.902   Downloaded winnow v1.0.2
#9 3.918   Downloaded winit v0.30.13
#9 3.953   Downloaded blake3 v1.8.5
#9 3.962   Downloaded petgraph v0.8.3
#9 3.985   Downloaded libc v0.2.186
#9 4.022   Downloaded naga v29.0.3
#9 4.045   Downloaded regex-syntax v0.8.10
#9 4.054   Downloaded pxfm v0.1.29
#9 4.084   Downloaded euclid v0.22.14
#9 4.088   Downloaded derive_more-impl v2.1.1
#9 4.095   Downloaded rustix v1.1.4
#9 4.127   Downloaded rustix v0.38.44
#9 4.153   Downloaded cc v1.2.61
#9 4.157   Downloaded ash v0.38.0+1.3.281
#9 4.174   Downloaded wgpu-hal v29.0.3
#9 4.187   Downloaded rand_distr v0.6.0
#9 4.191   Downloaded flate2 v1.1.9
#9 4.196   Downloaded derive_more v2.1.1
#9 4.208   Downloaded bumpalo v3.20.2
#9 4.211   Downloaded calloop v0.13.0
#9 4.214   Downloaded glam v0.32.1
#9 4.243   Downloaded ahash v0.8.12
#9 4.246   Downloaded wgpu-core v29.0.3
#9 4.256   Downloaded regex-automata v0.4.14
#9 4.272   Downloaded encase v0.12.0
#9 4.276   Downloaded crossbeam-utils v0.8.21
#9 4.279   Downloaded const_panic v0.2.15
#9 4.282   Downloaded base64 v0.22.1
#9 4.286   Downloaded accesskit v0.24.0
#9 4.288   Downloaded tracing v0.1.44
#9 4.305   Downloaded futures-lite v2.6.1
#9 4.307   Downloaded const_soft_float v0.1.4
#9 4.310   Downloaded bevy_mikktspace v1.0.0
#9 4.313   Downloaded async-task v4.7.1
#9 4.315   Downloaded async-lock v3.4.2
#9 4.318   Downloaded assert_type_match v0.1.1
#9 4.322   Downloaded alsa-sys v0.4.0
#9 4.324   Downloaded thiserror v2.0.18
#9 4.330   Downloaded fontique v0.8.0
#9 4.333   Downloaded codespan-reporting v0.13.1
#9 4.340   Downloaded crc32fast v1.5.0
#9 4.342   Downloaded rand_core v0.10.1
#9 4.344   Downloaded fixedbitset v0.5.7
#9 4.346   Downloaded bit-set v0.9.1
#9 4.347   Downloaded async-channel v2.5.0
#9 4.348   Downloaded thiserror-impl v1.0.69
#9 4.350   Downloaded thiserror v1.0.69
#9 4.355   Downloaded termcolor v1.4.1
#9 4.357   Downloaded radsort v0.1.1
#9 4.358   Downloaded fdeflate v0.3.7
#9 4.360   Downloaded fastrand v2.4.1
#9 4.362   Downloaded event-listener-strategy v0.5.4
#9 4.363   Downloaded cursor-icon v1.2.0
#9 4.364   Downloaded concurrent-queue v2.5.0
#9 4.367   Downloaded smol_str v0.2.2
#9 4.368   Downloaded icu_segmenter v2.2.0
#9 4.401   Downloaded foldhash v0.1.5
#9 4.402   Downloaded displaydoc v0.2.5
#9 4.405   Downloaded read-fonts v0.37.0
#9 4.421   Downloaded raw-window-handle v0.6.2
#9 4.423   Downloaded font-types v0.11.3
#9 4.425   Downloaded either v1.15.0
#9 4.426   Downloaded dlib v0.5.3
#9 4.427   Downloaded crossbeam-queue v0.3.12
#9 4.429   Downloaded convert_case v0.10.0
#9 4.431   Downloaded find-msvc-tools v0.1.9
#9 4.432   Downloaded encase_derive v0.12.0
#9 4.433   Downloaded disqualified v1.0.0
#9 4.434   Downloaded nix v0.30.1
#9 4.446   Downloaded linux-raw-sys v0.4.15
#9 4.501   Downloaded futures-macro v0.3.32
#9 4.502   Downloaded futures-core v0.3.32
#9 4.504   Downloaded ctrlc v3.5.2
#9 4.506   Downloaded byteorder-lite v0.1.0
#9 4.507   Downloaded wgpu-types v29.0.3
#9 4.511   Downloaded wayland-protocols v0.32.12
#9 4.519   Downloaded syn v2.0.117
#9 4.531   Downloaded nix v0.31.2
#9 4.543   Downloaded downcast-rs v2.0.2
#9 4.544   Downloaded core_maths v0.1.1
#9 4.545   Downloaded tiny-skia v0.11.4
#9 4.557   Downloaded as-raw-xcb-connection v1.0.1
#9 4.558   Downloaded unicode-xid v0.2.6
#9 4.560   Downloaded ttf-parser v0.25.1
#9 4.569   Downloaded utf8_iter v1.0.4
#9 4.570   Downloaded sysinfo v0.38.4
#9 4.582   Downloaded swash v0.2.7
#9 4.590   Downloaded skrifa v0.40.0
#9 4.599   Downloaded critical-section v1.2.0
#9 4.601   Downloaded constant_time_eq v0.4.2
#9 4.603   Downloaded chacha20 v0.10.0
#9 4.606   Downloaded bit-vec v0.9.1
#9 4.607   Downloaded async-io v2.6.0
#9 4.610   Downloaded wayland-backend v0.3.15
#9 4.614   Downloaded unicode-segmentation v1.13.2
#9 4.618   Downloaded data-encoding v2.11.0
#9 4.619   Downloaded bytemuck_derive v1.10.2
#9 4.620   Downloaded wayland-protocols-plasma v0.3.12
#9 4.625   Downloaded foldhash v0.2.0
#9 4.626   Downloaded zmij v1.0.21
#9 4.628   Downloaded zerovec-derive v0.11.3
#9 4.630   Downloaded quick-xml v0.39.2
#9 4.636   Downloaded zerofrom v0.1.7
#9 4.637   Downloaded yoke-derive v0.8.2
#9 4.639   Downloaded yazi v0.2.1
#9 4.640   Downloaded writeable v0.6.3
#9 4.642   Downloaded serde_json v1.0.149
#9 4.649   Downloaded portable-atomic v1.13.1
#9 4.657   Downloaded wayland-scanner v0.31.10
#9 4.659   Downloaded typewit v1.15.2
#9 4.663   Downloaded toml_edit v0.25.11+spec-1.1.0
#9 4.667   Downloaded moxcms v0.8.1
#9 4.677   Downloaded wayland-protocols-wlr v0.3.12
#9 4.679   Downloaded fnv v1.0.7
#9 4.680   Downloaded wgpu-naga-bridge v29.0.3
#9 4.681   Downloaded wgpu-core-deps-windows-linux-android v29.0.3
#9 4.682   Downloaded rodio v0.22.2
#9 4.691   Downloaded linux-raw-sys v0.12.1
#9 4.770   Downloaded regex v1.12.3
#9 4.775   Downloaded libm v0.2.16
#9 4.785   Downloaded image v0.25.10
#9 4.796   Downloaded constgebra v0.1.4
#9 4.797   Downloaded cfg_aliases v0.2.1
#9 4.797   Downloaded version_check v0.9.5
#9 4.799   Downloaded toml_parser v1.1.2+spec-1.1.0
#9 4.801   Downloaded equivalent v1.0.2
#9 4.802   Downloaded const-fnv1a-hash v1.1.0
#9 4.803   Downloaded tracing-core v0.1.36
#9 4.806   Downloaded tiny-skia-path v0.11.4
#9 4.808   Downloaded ron v0.12.1
#9 4.817   Downloaded wayland-csd-frame v0.3.0
#9 4.818   Downloaded vec_map v0.8.2
#9 4.819   Downloaded twox-hash v2.1.2
#9 4.821   Downloaded tinyvec v1.11.0
#9 4.824   Downloaded tracing-attributes v0.1.31
#9 4.826   Downloaded rand v0.10.1
#9 4.830   Downloaded hashbrown v0.16.1
#9 4.836   Downloaded dpi v0.1.2
#9 4.837   Downloaded toml_datetime v1.1.1+spec-1.1.0
#9 4.838   Downloaded tinystr v0.8.3
#9 4.841   Downloaded thread_local v1.1.9
#9 4.842   Downloaded png v0.18.1
#9 4.847   Downloaded document-features v0.2.12
#9 4.848   Downloaded autocfg v1.5.0
#9 4.850   Downloaded icu_segmenter_data v2.2.0
#9 4.904   Downloaded async-fs v2.2.0
#9 4.906   Downloaded async-broadcast v0.7.2
#9 4.907   Downloaded serde v1.0.228
#9 4.911   Downloaded naga_oil v0.22.0
#9 4.922   Downloaded memchr v2.8.0
#9 4.927   Downloaded icu_properties_data v2.2.0
#9 4.938   Downloaded hashbrown v0.17.0
#9 4.944   Downloaded spin v0.10.0
#9 4.947   Downloaded slotmap v1.1.1
#9 4.949   Downloaded serde_core v1.0.228
#9 4.952   Downloaded parley v0.8.0
#9 4.957   Downloaded num-bigint v0.4.6
#9 4.961   Downloaded encase_derive_impl v0.12.0
#9 4.962   Downloaded cpufeatures v0.3.0
#9 4.964   Downloaded static_assertions v1.1.0
#9 4.965   Downloaded smallvec v1.15.1
#9 4.967   Downloaded sharded-slab v0.1.7
#9 4.971   Downloaded serde_derive v1.0.228
#9 4.974   Downloaded semver v1.0.28
#9 4.976   Downloaded polling v3.11.0
#9 4.979   Downloaded num-traits v0.2.19
#9 4.981   Downloaded miniz_oxide v0.8.9
#9 4.984   Downloaded icu_locale_data v2.2.0
#9 4.987   Downloaded icu_locale_core v2.2.0
#9 4.994   Downloaded downcast-rs v1.2.1
#9 4.995   Downloaded svg_fmt v0.4.5
#9 4.996   Downloaded strict-num v0.1.1
#9 4.997   Downloaded stackfuture v0.3.1
#9 4.999   Downloaded stable_deref_trait v1.2.1
#9 4.999   Downloaded sctk-adwaita v0.10.1
#9 5.002   Downloaded proc-macro2 v1.0.106
#9 5.005   Downloaded hashbrown v0.15.5
#9 5.010   Downloaded futures-io v0.3.32
#9 5.011   Downloaded simd-adler32 v0.3.9
#9 5.013   Downloaded shlex v1.3.0
#9 5.014   Downloaded rectangle-pack v0.4.2
#9 5.016   Downloaded pkg-config v0.3.33
#9 5.017   Downloaded pin-project-lite v0.2.17
#9 5.023   Downloaded ordered-float v5.3.0
#9 5.025   Downloaded once_cell v1.21.4
#9 5.027   Downloaded num-rational v0.4.2
#9 5.028   Downloaded lock_api v0.4.14
#9 5.030   Downloaded litemap v0.8.2
#9 5.032   Downloaded rustc-hash v1.1.0
#9 5.033   Downloaded presser v0.3.1
#9 5.034   Downloaded parley_data v0.8.0
#9 5.036   Downloaded litrs v1.0.0
#9 5.038   Downloaded linebender_resource_handle v0.1.1
#9 5.040   Downloaded libloading v0.8.9
#9 5.042   Downloaded itertools v0.14.0
#9 5.049   Downloaded gltf-json v1.4.1
#9 5.051   Downloaded futures-task v0.3.32
#9 5.052   Downloaded errno v0.3.14
#9 5.054   Downloaded atomic-waker v1.1.2
#9 5.055   Downloaded approx v0.5.1
#9 5.057   Downloaded scoped-tls v1.0.1
#9 5.057   Downloaded renderdoc-sys v1.1.0
#9 5.058   Downloaded pp-rs v0.2.1
#9 5.060   Downloaded piper v0.2.5
#9 5.061   Downloaded percent-encoding v2.3.2
#9 5.062   Downloaded parking_lot_core v0.9.12
#9 5.065   Downloaded parking v2.2.1
#9 5.065   Downloaded owned_ttf_parser v0.25.1
#9 5.066   Downloaded num-integer v0.1.46
#9 5.068   Downloaded nu-ansi-term v0.50.3
#9 5.070   Downloaded memmap2 v0.9.10
#9 5.072   Downloaded matchers v0.2.0
#9 5.073   Downloaded log v0.4.29
#9 5.075   Downloaded libudev-sys v0.1.4
#9 5.076   Downloaded ktx2 v0.4.0
#9 5.078   Downloaded itoa v1.0.18
#9 5.079   Downloaded inotify-sys v0.1.5
#9 5.080   Downloaded icu_properties v2.2.0
#9 5.083   Downloaded half v2.7.1
#9 5.085   Downloaded gpu-allocator v0.28.0
#9 5.088   Downloaded dasp_sample v0.11.0
#9 5.089   Downloaded cfg-if v1.0.4
#9 5.090   Downloaded byteorder v1.5.0
#9 5.092   Downloaded base64 v0.13.1
#9 5.095   Downloaded async-executor v1.14.0
#9 5.097   Downloaded arrayref v0.3.9
#9 5.098   Downloaded profiling v1.0.17
#9 5.099   Downloaded potential_utf v0.1.5
#9 5.100   Downloaded parlance v0.1.0
#9 5.101   Downloaded parking_lot v0.12.5
#9 5.104   Downloaded offset-allocator v0.2.0
#9 5.105   Downloaded lazy_static v1.5.0
#9 5.107   Downloaded jobserver v0.1.34
#9 5.109   Downloaded inotify v0.11.1
#9 5.111   Downloaded icu_normalizer v2.2.0
#9 5.114   Downloaded hexasphere v18.0.0
#9 5.116   Downloaded gilrs v0.11.1
#9 5.121   Downloaded calloop-wayland-source v0.3.0
#9 5.122   Downloaded bitflags v2.11.1
#9 5.127   Downloaded nonmax v0.5.5
#9 5.128   Downloaded lewton v0.10.2
#9 5.131   Downloaded khronos-egl v6.0.0
#9 5.133   Downloaded inventory v0.3.24
#9 5.135   Downloaded indexmap v2.14.0
#9 5.140   Downloaded icu_provider v2.2.0
#9 5.143   Downloaded icu_normalizer_data v2.2.0
#9 5.145   Downloaded icu_collections v2.2.0
#9 5.151   Downloaded guillotiere v0.6.2
#9 5.152   Downloaded glow v0.17.0
#9 5.158   Downloaded futures-util v0.3.32
#9 5.170   Downloaded gilrs-core v0.6.7
#9 5.173   Downloaded getrandom v0.4.2
#9 5.177   Downloaded atomicow v1.2.0
#9 5.178   Downloaded arrayvec v0.7.6
#9 5.180   Downloaded accesskit_winit v0.32.2
#9 5.182   Downloaded icu_locale v2.2.0
#9 5.184   Downloaded grid v1.0.1
#9 5.186   Downloaded gltf v1.4.1
#9 5.190   Downloaded getrandom v0.3.4
#9 5.193   Downloaded alsa v0.11.0
#9 5.196   Downloaded allocator-api2 v0.2.21
#9 5.199   Downloaded gpu-descriptor v0.3.2
#9 5.199   Downloaded gltf-derive v1.4.1
#9 5.200   Downloaded aho-corasick v1.1.4
#9 5.206   Downloaded adler2 v2.0.1
#9 5.207   Downloaded ab_glyph_rasterizer v0.1.10
#9 5.436    Compiling proc-macro2 v1.0.106
#9 5.436    Compiling unicode-ident v1.0.24
#9 5.436    Compiling quote v1.0.45
#9 5.436    Compiling serde_core v1.0.228
#9 5.436    Compiling cfg-if v1.0.4
#9 5.436    Compiling libc v0.2.186
#9 5.436    Compiling libm v0.2.16
#9 5.436    Compiling log v0.4.29
#9 5.436    Compiling cfg_aliases v0.2.1
#9 5.436    Compiling smallvec v1.15.1
#9 5.436    Compiling pin-project-lite v0.2.17
#9 5.437    Compiling serde v1.0.228
#9 5.462    Compiling autocfg v1.5.0
#9 5.503    Compiling equivalent v1.0.2
#9 5.510    Compiling crossbeam-utils v0.8.21
#9 5.530    Compiling winnow v1.0.2
#9 5.551    Compiling thiserror v2.0.18
#9 5.563    Compiling foldhash v0.2.0
#9 5.573    Compiling hashbrown v0.17.0
#9 5.593    Compiling allocator-api2 v0.2.21
#9 5.593    Compiling parking v2.2.1
#9 5.594    Compiling toml_datetime v1.1.1+spec-1.1.0
#9 5.594    Compiling arrayvec v0.7.6
#9 5.616    Compiling futures-core v0.3.32
#9 5.616    Compiling futures-io v0.3.32
#9 5.616    Compiling once_cell v1.21.4
#9 5.616    Compiling fastrand v2.4.1
#9 5.617    Compiling raw-window-handle v0.6.2
#9 5.617    Compiling foldhash v0.1.5
#9 5.617    Compiling getrandom v0.4.2
#9 5.617    Compiling slab v0.4.12
#9 5.617    Compiling version_check v0.9.5
#9 5.618    Compiling rustix v1.1.4
#9 5.618    Compiling find-msvc-tools v0.1.9
#9 5.618    Compiling typewit v1.15.2
#9 5.618    Compiling shlex v1.3.0
#9 5.618    Compiling linux-raw-sys v0.12.1
#9 5.619    Compiling rand_core v0.10.1
#9 5.619    Compiling typeid v1.0.3
#9 5.619    Compiling unicode-segmentation v1.13.2
#9 5.619    Compiling unicode-xid v0.2.6
#9 5.619    Compiling spin v0.10.0
#9 5.619    Compiling erased-serde v0.4.10
#9 5.619    Compiling fixedbitset v0.5.7
#9 5.620    Compiling async-task v4.7.1
#9 5.620    Compiling disqualified v1.0.0
#9 5.620    Compiling atomic-waker v1.1.2
#9 5.620    Compiling memchr v2.8.0
#9 5.620    Compiling bevy_ptr v0.19.0-dev (/app/crates/bevy_ptr)
#9 5.621    Compiling inventory v0.3.24
#9 5.621    Compiling downcast-rs v2.0.2
#9 5.621    Compiling nonmax v0.5.5
#9 5.621    Compiling bumpalo v3.20.2
#9 5.621    Compiling zerocopy v0.8.48
#9 5.621    Compiling either v1.15.0
#9 5.622    Compiling arrayref v0.3.9
#9 5.622    Compiling regex-syntax v0.8.10
#9 5.622    Compiling pkg-config v0.3.33
#9 5.622    Compiling lazy_static v1.5.0
#9 5.622    Compiling futures-task v0.3.32
#9 5.622    Compiling const-fnv1a-hash v1.1.0
#9 5.622    Compiling constant_time_eq v0.4.2
#9 5.622    Compiling cpufeatures v0.3.0
#9 5.623    Compiling atomicow v1.2.0
#9 5.623    Compiling nu-ansi-term v0.50.3
#9 5.623    Compiling crc32fast v1.5.0
#9 5.623    Compiling simd-adler32 v0.3.9
#9 5.623    Compiling adler2 v2.0.1
#9 5.623    Compiling const_soft_float v0.1.4
#9 5.623    Compiling pxfm v0.1.29
#9 5.623    Compiling svg_fmt v0.4.5
#9 5.624    Compiling byteorder-lite v0.1.0
#9 5.624    Compiling twox-hash v2.1.2
#9 5.624    Compiling bevy_mikktspace v1.0.0
#9 5.624    Compiling rectangle-pack v0.4.2
#9 5.624    Compiling stable_deref_trait v1.2.1
#9 5.624    Compiling unicode-width v0.2.0
#9 5.624    Compiling termcolor v1.4.1
#9 5.624    Compiling bit-vec v0.9.1
#9 5.624    Compiling rustc-hash v1.1.0
#9 5.624    Compiling hexf-parse v0.2.1
#9 5.625    Compiling writeable v0.6.3
#9 5.625    Compiling parking_lot_core v0.9.12
#9 5.625    Compiling ash v0.38.0+1.3.281
#9 5.625    Compiling litemap v0.8.2
#9 5.626    Compiling thread_local v1.1.9
#9 5.626    Compiling nix v0.31.2
#9 5.626    Compiling libloading v0.8.9
#9 5.626    Compiling naga v29.0.3
#9 5.626    Compiling utf8_iter v1.0.4
#9 5.910    Compiling scopeguard v1.2.0
#9 5.988    Compiling wgpu-hal v29.0.3
#9 5.990    Compiling scoped-tls v1.0.1
#9 6.001    Compiling downcast-rs v1.2.1
#9 6.044    Compiling presser v0.3.1
#9 6.056    Compiling profiling v1.0.17
#9 6.133    Compiling fdeflate v0.3.7
#9 6.161    Compiling num-traits v0.2.19
#9 6.161    Compiling async-io v2.6.0
#9 6.175    Compiling sharded-slab v0.1.7
#9 6.189    Compiling constgebra v0.1.4
#9 6.219    Compiling ruzstd v0.8.2
#9 6.296    Compiling const_panic v0.2.15
#9 6.323    Compiling tracing-core v0.1.36
#9 6.364    Compiling renderdoc-sys v1.1.0
#9 6.365    Compiling wayland-client v0.31.14
#9 6.366    Compiling icu_properties_data v2.2.0
#9 6.413    Compiling indexmap v2.14.0
#9 6.415    Compiling bit-set v0.9.1
#9 6.415    Compiling icu_locale_data v2.2.0
#9 6.446    Compiling data-encoding v2.11.0
#9 6.475    Compiling wgpu-core v29.0.3
#9 6.616    Compiling hashbrown v0.15.5
