2026/05/15 14:55:54 Downloading https://releases.bazel.build/9.1.0/release/bazel-9.1.0-linux-x86_64...
Extracting Bazel installation...
Starting local Bazel server (9.1.0) and connecting to it...
INFO: Invocation ID: 1b15f762-c70d-49d8-8b85-10f4639dcf5a
Computing main repo mapping: 
Computing main repo mapping: 
Computing main repo mapping: 
Computing main repo mapping: 
Loading: 
Loading: 0 packages loaded
Loading: 0 packages loaded
    currently loading: ynnpack/subgraph ... (34 packages)
Loading: 33 packages loaded
    currently loading: test
Analyzing: 765 targets (34 packages loaded)
Analyzing: 765 targets (38 packages loaded, 6 targets configured)
Analyzing: 765 targets (38 packages loaded, 6 targets configured)

WARNING: /app/build_config/BUILD.bazel:245:15: in config_setting rule //build_config:watchos_arm64_32: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:222:15: in config_setting rule //build_config:ios_sim_arm64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:175:15: in config_setting rule //build_config:emscripten: select() on crosstool_top is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:112:15: in config_setting rule //build_config:windows_x86_64_clangcl: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:253:15: in config_setting rule //build_config:watchos_x86_64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:75:15: in config_setting rule //build_config:android_armv7: select() on crosstool_top is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:75:15: in config_setting rule //build_config:android_armv7: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:136:15: in config_setting rule //build_config:windows_x86_64_msys: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:180:15: in config_setting rule //build_config:emscripten_wasm: select() on crosstool_top is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:261:15: in config_setting rule //build_config:tvos_arm64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:151:15: in config_setting rule //build_config:macos_x86_64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:206:15: in config_setting rule //build_config:ios_arm64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:45:15: in config_setting rule //build_config:linux_arm: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:50:15: in config_setting rule //build_config:linux_armeabi: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:35:15: in config_setting rule //build_config:linux_arm64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:269:15: in config_setting rule //build_config:tvos_x86_64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:40:15: in config_setting rule //build_config:linux_k8: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:55:15: in config_setting rule //build_config:linux_armhf: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:60:15: in config_setting rule //build_config:linux_armv7a: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:214:15: in config_setting rule //build_config:ios_arm64e: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:180:15: in config_setting rule //build_config:emscripten_wasm: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:197:15: in config_setting rule //build_config:emscripten_wasmrelaxedsimd: select() on crosstool_top is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:128:15: in config_setting rule //build_config:windows_x86_64_mingw: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:159:15: in config_setting rule //build_config:macos_x86_64_legacy: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:188:15: in config_setting rule //build_config:emscripten_wasmsimd: select() on crosstool_top is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:120:15: in config_setting rule //build_config:windows_x86_64_clang: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:167:15: in config_setting rule //build_config:macos_arm64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:91:15: in config_setting rule //build_config:android_x86: select() on crosstool_top is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:83:15: in config_setting rule //build_config:android_arm64: select() on crosstool_top is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:65:15: in config_setting rule //build_config:linux_riscv64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:70:15: in config_setting rule //build_config:android: select() on crosstool_top is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:107:15: in config_setting rule //build_config:windows_x86_64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:230:15: in config_setting rule //build_config:ios_x86_64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:284:15: in config_setting rule //build_config:hexagon: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:99:15: in config_setting rule //build_config:android_x86_64: select() on crosstool_top is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:197:15: in config_setting rule //build_config:emscripten_wasmrelaxedsimd: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:188:15: in config_setting rule //build_config:emscripten_wasmsimd: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:91:15: in config_setting rule //build_config:android_x86: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:83:15: in config_setting rule //build_config:android_arm64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:99:15: in config_setting rule //build_config:android_x86_64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
Analyzing: 765 targets (61 packages loaded, 257 targets configured)
[1 / 1] no actions running
WARNING: /app/build_config/BUILD.bazel:144:15: in config_setting rule //build_config:windows_aarch64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:278:15: in config_setting rule //build_config:windows_lexan: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
Analyzing: 765 targets (115 packages loaded, 1290 targets configured)
[1 / 1] no actions running
Analyzing: 765 targets (143 packages loaded, 3953 targets configured)
[1 / 1] no actions running
Analyzing: 765 targets (164 packages loaded, 6928 targets configured)
[1 / 20] [Prepa] Compiling test/next_prime.cc ... (2 actions, 0 running)
Analyzing: 765 targets (164 packages loaded, 7149 targets configured, 46 aspect applications)
[296 / 2,169] Compiling ynnpack/base/to_string.cc; 0s disk-cache, processwrapper-sandbox ... (128 actions, 88 running)
Analyzing: 765 targets (164 packages loaded, 7368 targets configured, 46 aspect applications)
[536 / 8,310] Compiling googletest/src/gtest.cc; 1s disk-cache, processwrapper-sandbox ... (128 actions, 89 running)
Analyzing: 765 targets (167 packages loaded, 9680 targets configured, 46 aspect applications)
[633 / 8,469] Compiling googletest/src/gtest.cc; 2s disk-cache, processwrapper-sandbox ... (127 actions, 88 running)
Analyzing: 765 targets (167 packages loaded, 9956 targets configured, 46 aspect applications)
[807 / 8,791] Compiling googletest/src/gtest.cc; 3s disk-cache, processwrapper-sandbox ... (122 actions, 92 running)
Analyzing: 765 targets (167 packages loaded, 10097 targets configured, 46 aspect applications)
[1,438 / 10,455] Compiling googletest/src/gtest.cc; 4s disk-cache, processwrapper-sandbox ... (125 actions, 112 running)
[7,242 / 11,395] 93 / 517 tests; Compiling ynnpack/kernels/unary/test.cc; 40s disk-cache, processwrapper-sandbox ... (127 actions, 88 running)
[7,336 / 11,397] 93 / 517 tests; Compiling ynnpack/kernels/unary/test.cc; 41s disk-cache, processwrapper-sandbox ... (127 actions, 89 running)
[7,424 / 11,397] 93 / 517 tests; Compiling ynnpack/kernels/unary/test.cc; 42s disk-cache, processwrapper-sandbox ... (128 actions, 89 running)
[7,515 / 11,398] 93 / 517 tests; Compiling ynnpack/kernels/unary/test.cc; 43s disk-cache, processwrapper-sandbox ... (128 actions, 90 running)
[7,587 / 11,398] 93 / 517 tests; Compiling ynnpack/kernels/unary/test.cc; 44s disk-cache, processwrapper-sandbox ... (128 actions, 88 running)
[7,677 / 11,398] 93 / 517 tests; Compiling ynnpack/kernels/unary/test.cc; 45s disk-cache, processwrapper-sandbox ... (128 actions, 90 running)
[7,755 / 11,398] 94 / 517 tests; Compiling ynnpack/kernels/unary/test.cc; 46s disk-cache, processwrapper-sandbox ... (128 actions, 94 running)
[7,833 / 11,398] 96 / 517 tests; Compiling ynnpack/kernels/unary/test.cc; 47s disk-cache, processwrapper-sandbox ... (128 actions, 91 running)
[7,904 / 11,398] 100 / 517 tests; Compiling ynnpack/kernels/unary/test.cc; 48s disk-cache, processwrapper-sandbox ... (128 actions, 90 running)
[7,970 / 11,398] 100 / 517 tests; Compiling ynnpack/kernels/unary/test.cc; 49s disk-cache, processwrapper-sandbox ... (128 actions, 89 running)
[8,046 / 11,399] 100 / 517 tests; Compiling ynnpack/kernels/unary/test.cc; 50s disk-cache, processwrapper-sandbox ... (128 actions, 90 running)
[8,126 / 11,400] 100 / 517 tests; Compiling ynnpack/kernels/unary/test.cc; 51s disk-cache, processwrapper-sandbox ... (128 actions, 89 running)
[8,196 / 11,400] 100 / 517 tests; Compiling ynnpack/kernels/unary/test.cc; 52s disk-cache, processwrapper-sandbox ... (128 actions, 90 running)
[8,268 / 11,402] 100 / 517 tests; Compiling ynnpack/kernels/unary/test.cc; 53s disk-cache, processwrapper-sandbox ... (128 actions, 90 running)
[8,350 / 11,402] 100 / 517 tests; Compiling ynnpack/kernels/unary/test.cc; 54s disk-cache, processwrapper-sandbox ... (128 actions, 90 running)
[8,423 / 11,402] 101 / 517 tests; Compiling ynnpack/kernels/unary/test.cc; 55s disk-cache, processwrapper-sandbox ... (128 actions, 90 running)
[8,492 / 11,403] 101 / 517 tests; Compiling ynnpack/kernels/unary/test.cc; 56s disk-cache, processwrapper-sandbox ... (128 actions, 94 running)
[8,559 / 11,404] 102 / 517 tests; Compiling ynnpack/kernels/unary/test.cc; 57s disk-cache, processwrapper-sandbox ... (128 actions, 93 running)
[8,603 / 11,405] 103 / 517 tests; Compiling ynnpack/kernels/unary/test.cc; 58s disk-cache, processwrapper-sandbox ... (126 actions, 92 running)
[8,668 / 11,406] 105 / 517 tests; Compiling ynnpack/kernels/unary/test.cc; 59s disk-cache, processwrapper-sandbox ... (128 actions, 92 running)
[8,707 / 11,408] 106 / 517 tests; Compiling ynnpack/kernels/unary/test.cc; 60s disk-cache, processwrapper-sandbox ... (128 actions, 93 running)
[8,759 / 11,408] 108 / 517 tests; Compiling ynnpack/kernels/unary/test.cc; 61s disk-cache, processwrapper-sandbox ... (128 actions, 91 running)
[8,801 / 11,410] 109 / 517 tests; Compiling ynnpack/kernels/unary/test.cc; 62s disk-cache, processwrapper-sandbox ... (128 actions, 91 running)
[8,856 / 11,410] 110 / 517 tests; Compiling ynnpack/kernels/unary/test.cc; 63s disk-cache, processwrapper-sandbox ... (128 actions, 89 running)
[8,897 / 11,411] 111 / 517 tests; Compiling ynnpack/kernels/unary/test.cc; 64s disk-cache, processwrapper-sandbox ... (128 actions, 89 running)
[8,941 / 11,411] 111 / 517 tests; Compiling ynnpack/kernels/unary/test.cc; 65s disk-cache, processwrapper-sandbox ... (128 actions, 90 running)
[8,994 / 11,412] 111 / 517 tests; Compiling ynnpack/kernels/unary/test.cc; 66s disk-cache, processwrapper-sandbox ... (128 actions, 88 running)
[9,037 / 11,412] 111 / 517 tests; Compiling ynnpack/kernels/unary/test.cc; 67s disk-cache, processwrapper-sandbox ... (128 actions, 90 running)
[9,092 / 11,412] 112 / 517 tests; Compiling ynnpack/kernels/unary/test.cc; 68s disk-cache, processwrapper-sandbox ... (128 actions, 89 running)
[9,154 / 11,414] 114 / 517 tests; Compiling ynnpack/kernels/unary/test.cc; 69s disk-cache, processwrapper-sandbox ... (128 actions, 90 running)
[9,195 / 11,415] 115 / 517 tests; Compiling ynnpack/kernels/unary/test.cc; 70s disk-cache, processwrapper-sandbox ... (128 actions, 91 running)
[9,222 / 11,417] 115 / 517 tests; Compiling ynnpack/kernels/unary/test.cc; 71s disk-cache, processwrapper-sandbox ... (128 actions, 91 running)
[9,241 / 11,417] 115 / 517 tests; Compiling ynnpack/kernels/unary/test.cc; 72s disk-cache, processwrapper-sandbox ... (128 actions, 90 running)
[9,255 / 11,417] 115 / 517 tests; Compiling ynnpack/kernels/unary/test.cc; 73s disk-cache, processwrapper-sandbox ... (128 actions, 90 running)
[9,271 / 11,418] 115 / 517 tests; Compiling ynnpack/kernels/unary/test.cc; 74s disk-cache, processwrapper-sandbox ... (128 actions, 90 running)
[9,304 / 11,419] 117 / 517 tests; Compiling ynnpack/kernels/unary/test.cc; 75s disk-cache, processwrapper-sandbox ... (128 actions, 91 running)
[9,336 / 11,421] 118 / 517 tests; Compiling ynnpack/kernels/unary/test.cc; 76s disk-cache, processwrapper-sandbox ... (128 actions, 92 running)
[9,373 / 11,422] 122 / 517 tests; Compiling ynnpack/subgraph/test/reduce.cc; 32s disk-cache, processwrapper-sandbox ... (128 actions, 91 running)
[9,401 / 11,423] 124 / 517 tests; Compiling ynnpack/subgraph/test/reduce.cc; 33s disk-cache, processwrapper-sandbox ... (128 actions, 90 running)
[9,425 / 11,423] 124 / 517 tests; Compiling ynnpack/subgraph/test/reduce.cc; 34s disk-cache, processwrapper-sandbox ... (128 actions, 89 running)
[9,459 / 11,424] 124 / 517 tests; Compiling ynnpack/subgraph/test/reduce.cc; 35s disk-cache, processwrapper-sandbox ... (128 actions, 91 running)
[9,492 / 11,424] 125 / 517 tests; Compiling ynnpack/subgraph/test/reduce.cc; 36s disk-cache, processwrapper-sandbox ... (128 actions, 90 running)
[9,539 / 11,425] 125 / 517 tests; Compiling ynnpack/subgraph/test/reduce.cc; 37s disk-cache, processwrapper-sandbox ... (128 actions, 91 running)
[9,584 / 11,425] 125 / 517 tests; Compiling ynnpack/subgraph/test/reduce.cc; 38s disk-cache, processwrapper-sandbox ... (128 actions, 91 running)
[9,613 / 11,425] 127 / 517 tests; Compiling ynnpack/subgraph/test/reduce.cc; 39s disk-cache, processwrapper-sandbox ... (128 actions, 90 running)
[9,649 / 11,426] 127 / 517 tests; Compiling ynnpack/subgraph/test/reduce.cc; 40s disk-cache, processwrapper-sandbox ... (128 actions, 91 running)
[9,699 / 11,431] 128 / 517 tests; Compiling ynnpack/subgraph/test/reduce.cc; 41s disk-cache, processwrapper-sandbox ... (128 actions, 89 running)
[9,749 / 11,437] 128 / 517 tests; Compiling ynnpack/subgraph/test/reduce.cc; 42s disk-cache, processwrapper-sandbox ... (128 actions, 89 running)
[9,749 / 11,437] 128 / 517 tests; Compiling ynnpack/subgraph/test/reduce.cc; 42s disk-cache, processwrapper-sandbox ... (128 actions, 91 running)
[9,802 / 11,447] 128 / 517 tests; Compiling ynnpack/subgraph/test/reduce.cc; 43s disk-cache, processwrapper-sandbox ... (128 actions, 91 running)
[9,863 / 11,453] 129 / 517 tests; Compiling ynnpack/subgraph/test/reduce.cc; 44s disk-cache, processwrapper-sandbox ... (128 actions, 90 running)
[9,926 / 11,463] 130 / 517 tests; Compiling ynnpack/subgraph/test/reduce.cc; 45s disk-cache, processwrapper-sandbox ... (128 actions, 90 running)
[9,984 / 11,469] 132 / 517 tests; Compiling ynnpack/subgraph/test/reduce.cc; 46s disk-cache, processwrapper-sandbox ... (128 actions, 91 running)
[10,036 / 11,473] 134 / 517 tests; Compiling ynnpack/subgraph/test/reduce.cc; 47s disk-cache, processwrapper-sandbox ... (127 actions, 90 running)
[10,083 / 11,475] 134 / 517 tests; Compiling ynnpack/subgraph/test/reduce.cc; 48s disk-cache, processwrapper-sandbox ... (128 actions, 90 running)
[10,127 / 11,487] 136 / 517 tests; Compiling test/operators/fully-connected-nc.cc; 38s disk-cache, processwrapper-sandbox ... (128 actions, 94 running)
[10,166 / 11,487] 138 / 517 tests; Compiling test/operators/fully-connected-nc.cc; 39s disk-cache, processwrapper-sandbox ... (128 actions, 94 running)
[10,212 / 11,488] 140 / 517 tests; Compiling test/operators/fully-connected-nc.cc; 40s disk-cache, processwrapper-sandbox ... (128 actions, 96 running)
[10,253 / 11,490] 141 / 517 tests; Compiling test/operators/fully-connected-nc.cc; 41s disk-cache, processwrapper-sandbox ... (128 actions, 96 running)
[10,292 / 11,491] 145 / 517 tests; Compiling test/operators/fully-connected-nc.cc; 42s disk-cache, processwrapper-sandbox ... (128 actions, 99 running)
[10,347 / 11,492] 149 / 517 tests; Compiling test/operators/fully-connected-nc.cc; 43s disk-cache, processwrapper-sandbox ... (128 actions, 99 running)
[10,384 / 11,505] 153 / 517 tests; Compiling test/operators/fully-connected-nc.cc; 44s disk-cache, processwrapper-sandbox ... (128 actions, 100 running)
[10,446 / 11,511] 157 / 517 tests; Compiling test/operators/fully-connected-nc.cc; 45s disk-cache, processwrapper-sandbox ... (128 actions, 104 running)
[10,498 / 11,512] 158 / 517 tests; Compiling test/operators/fully-connected-nc.cc; 46s disk-cache, processwrapper-sandbox ... (128 actions, 103 running)
[10,536 / 11,518] 160 / 517 tests; Compiling test/operators/fully-connected-nc.cc; 47s disk-cache, processwrapper-sandbox ... (128 actions, 104 running)
[10,596 / 11,519] 165 / 517 tests; Compiling test/operators/fully-connected-nc.cc; 48s disk-cache, processwrapper-sandbox ... (128 actions, 103 running)
[10,640 / 11,520] 166 / 517 tests; Compiling test/operators/fully-connected-nc.cc; 50s disk-cache, processwrapper-sandbox ... (128 actions, 105 running)
[10,694 / 11,521] 167 / 517 tests; Compiling test/operators/fully-connected-nc.cc; 51s disk-cache, processwrapper-sandbox ... (128 actions, 114 running)
[10,737 / 11,522] 172 / 517 tests; Compiling test/operators/fully-connected-nc.cc; 52s disk-cache, processwrapper-sandbox ... (128 actions, 119 running)
[10,763 / 11,525] 175 / 517 tests; Compiling test/operators/fully-connected-nc.cc; 53s disk-cache, processwrapper-sandbox ... (113 actions, 110 running)
[10,785 / 11,560] 181 / 517 tests; Compiling bench/vunary.cc; 46s disk-cache, processwrapper-sandbox ... (128 actions, 111 running)
[10,801 / 11,573] 184 / 517 tests; Compiling bench/vunary.cc; 47s disk-cache, processwrapper-sandbox ... (128 actions, 114 running)
[10,823 / 11,581] 185 / 517 tests; Compiling bench/vunary.cc; 48s disk-cache, processwrapper-sandbox ... (128 actions, 112 running)
[10,834 / 11,582] 188 / 517 tests; Compiling bench/vunary.cc; 49s disk-cache, processwrapper-sandbox ... (128 actions, 114 running)
[10,857 / 11,587] 188 / 517 tests; Compiling bench/vunary.cc; 50s disk-cache, processwrapper-sandbox ... (128 actions, 115 running)
[10,868 / 11,587] 189 / 517 tests; Compiling bench/vunary.cc; 51s disk-cache, processwrapper-sandbox ... (128 actions, 115 running)
[10,876 / 11,588] 191 / 517 tests; Compiling bench/vunary.cc; 52s disk-cache, processwrapper-sandbox ... (128 actions, 115 running)
[10,903 / 11,599] 193 / 517 tests; Compiling bench/vunary.cc; 53s disk-cache, processwrapper-sandbox ... (128 actions, 113 running)
[10,915 / 11,600] 197 / 517 tests; Compiling bench/vunary.cc; 54s disk-cache, processwrapper-sandbox ... (128 actions, 111 running)
[10,938 / 11,611] 198 / 517 tests; Compiling bench/vunary.cc; 55s disk-cache, processwrapper-sandbox ... (127 actions, 116 running)
[10,957 / 11,617] 198 / 517 tests; Compiling bench/vunary.cc; 56s disk-cache, processwrapper-sandbox ... (128 actions, 116 running)
[10,969 / 11,625] 202 / 517 tests; Compiling bench/vunary.cc; 57s disk-cache, processwrapper-sandbox ... (128 actions, 115 running)
[10,989 / 11,639] 204 / 517 tests; Compiling bench/vunary.cc; 58s disk-cache, processwrapper-sandbox ... (128 actions, 118 running)
[11,018 / 11,647] 211 / 517 tests; Compiling bench/vunary.cc; 59s disk-cache, processwrapper-sandbox ... (128 actions, 123 running)
[11,055 / 11,652] 223 / 517 tests; Compiling bench/vunary.cc; 60s disk-cache, processwrapper-sandbox ... (126 actions, 117 running)
[11,093 / 11,670] 234 / 517 tests; Compiling bench/vunary.cc; 61s disk-cache, processwrapper-sandbox ... (128 actions, 116 running)
[11,117 / 11,671] 246 / 517 tests; Compiling bench/vunary.cc; 62s disk-cache, processwrapper-sandbox ... (128 actions, 109 running)
[11,132 / 11,674] 247 / 517 tests; Compiling bench/vunary.cc; 63s disk-cache, processwrapper-sandbox ... (128 actions, 110 running)
[11,158 / 11,690] 253 / 517 tests; Compiling bench/vunary.cc; 64s disk-cache, processwrapper-sandbox ... (128 actions, 103 running)
[11,183 / 11,698] 258 / 517 tests; Compiling bench/vunary.cc; 66s disk-cache, processwrapper-sandbox ... (128 actions, 105 running)
[11,206 / 11,704] 265 / 517 tests; Compiling bench/vunary.cc; 67s disk-cache, processwrapper-sandbox ... (128 actions, 106 running)
[11,226 / 11,707] 276 / 517 tests; Compiling bench/vunary.cc; 68s disk-cache, processwrapper-sandbox ... (128 actions, 98 running)
[11,241 / 11,712] 279 / 517 tests; Compiling bench/vunary.cc; 69s disk-cache, processwrapper-sandbox ... (128 actions, 98 running)
[11,255 / 11,717] 283 / 517 tests; Compiling bench/vunary.cc; 70s disk-cache, processwrapper-sandbox ... (128 actions, 99 running)
[11,266 / 11,719] 289 / 517 tests; Compiling bench/vunary.cc; 71s disk-cache, processwrapper-sandbox ... (128 actions, 95 running)
[11,278 / 11,727] 294 / 517 tests; Compiling bench/vunary.cc; 72s disk-cache, processwrapper-sandbox ... (128 actions, 97 running)
[11,300 / 11,743] 298 / 517 tests; Compiling bench/vunary.cc; 73s disk-cache, processwrapper-sandbox ... (128 actions, 96 running)
[11,320 / 11,751] 301 / 517 tests; Compiling bench/vunary.cc; 74s disk-cache, processwrapper-sandbox ... (127 actions, 97 running)
[11,337 / 11,760] 302 / 517 tests; Compiling bench/vunary.cc; 75s disk-cache, processwrapper-sandbox ... (128 actions, 98 running)
[11,354 / 11,765] 304 / 517 tests; Compiling bench/vunary.cc; 76s disk-cache, processwrapper-sandbox ... (128 actions, 97 running)
[11,377 / 11,779] 309 / 517 tests; Compiling bench/vunary.cc; 77s disk-cache, processwrapper-sandbox ... (128 actions, 99 running)
[11,391 / 11,783] 310 / 517 tests; Compiling test/subgraph/fully-connected.cc; 49s disk-cache, processwrapper-sandbox ... (128 actions, 98 running)
[11,415 / 11,792] 317 / 517 tests; Compiling test/subgraph/fully-connected.cc; 50s disk-cache, processwrapper-sandbox ... (128 actions, 99 running)
[11,443 / 11,809] 325 / 517 tests; Compiling test/subgraph/fully-connected.cc; 51s disk-cache, processwrapper-sandbox ... (128 actions, 101 running)
[11,474 / 11,817] 337 / 517 tests; Compiling test/subgraph/fully-connected.cc; 52s disk-cache, processwrapper-sandbox ... (128 actions, 100 running)
[11,494 / 11,822] 345 / 517 tests; Compiling test/subgraph/fully-connected.cc; 53s disk-cache, processwrapper-sandbox ... (127 actions, 102 running)
[11,513 / 11,842] 348 / 517 tests; Compiling test/subgraph/fully-connected.cc; 54s disk-cache, processwrapper-sandbox ... (128 actions, 101 running)
[11,532 / 11,848] 356 / 517 tests; Compiling test/subgraph/fully-connected.cc; 55s disk-cache, processwrapper-sandbox ... (127 actions, 102 running)
[11,556 / 11,854] 368 / 517 tests; Compiling test/subgraph/fully-connected.cc; 56s disk-cache, processwrapper-sandbox ... (128 actions, 102 running)
[11,570 / 11,865] 372 / 517 tests; Linking test/f32_vsqrdiff_test; 14s disk-cache, processwrapper-sandbox ... (127 actions, 99 running)
[11,589 / 11,876] 376 / 517 tests; Linking test/f32_vsqrdiff_test; 15s disk-cache, processwrapper-sandbox ... (128 actions, 97 running)
[11,606 / 11,882] 378 / 517 tests; Linking test/f32_vsqrdiff_test; 16s disk-cache, processwrapper-sandbox ... (128 actions, 99 running)
[11,624 / 11,888] 381 / 517 tests; Linking test/f32_vsqrdiff_test; 17s disk-cache, processwrapper-sandbox ... (128 actions, 105 running)
[11,648 / 11,894] 388 / 517 tests; Linking test/f32_vsqrdiff_test; 18s disk-cache, processwrapper-sandbox ... (128 actions, 111 running)
[11,682 / 11,899] 399 / 517 tests; Linking test/x32_unpool_test; 15s disk-cache, processwrapper-sandbox ... (118 actions, 107 running)
[11,705 / 11,910] 408 / 517 tests; Linking test/f32_dwconv_test; 15s disk-cache, processwrapper-sandbox ... (114 actions, 109 running)
[11,746 / 11,923] 422 / 517 tests; Linking bench/f16_raddstoreexpminusmax_bench; 15s disk-cache, processwrapper-sandbox ... (94 actions running)
[11,780 / 11,931] 440 / 517 tests; Linking bench/f16_raddstoreexpminusmax_bench; 16s disk-cache, processwrapper-sandbox ... (76 actions running)
[11,813 / 11,949] 446 / 517 tests; Linking bench/f32_igemm_bench; 15s disk-cache, processwrapper-sandbox ... (70 actions running)
[11,849 / 11,964] 454 / 517 tests; Linking test/f16_vlog_test; 15s disk-cache, processwrapper-sandbox ... (64 actions running)
[11,870 / 11,968] 465 / 517 tests; Linking test/qd8_f16_qb4w_gemm_minmax_test; 13s disk-cache, processwrapper-sandbox ... (51 actions running)
[11,892 / 11,980] 472 / 517 tests; Linking test/qu8_vpreluc_test; 13s disk-cache, processwrapper-sandbox ... (49 actions running)
[11,947 / 11,996] 491 / 517 tests; Linking test/subgraph/unary_test; 10s disk-cache, processwrapper-sandbox ... (26 actions running)
[12,020 / 12,023] 514 / 517 tests; Testing //test/subgraph:rewrites_test; 6s disk-cache, processwrapper-sandbox ... (3 actions running)
