info: syncing channel updates for 1.91.1-x86_64-unknown-linux-gnu
info: latest update on 2025-11-10 for version 1.91.1 (ed61e7d7e 2025-11-07)
info: downloading 7 components
    Updating crates.io index
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded rustls-pki-types v1.11.0
  Downloaded clap_builder v4.5.44
  Downloaded tokio-util v0.7.16
  Downloaded socket2 v0.6.0
  Downloaded regex-automata v0.4.9
  Downloaded petgraph v0.6.5
  Downloaded rustc-demangle v0.1.24
  Downloaded cc v1.2.16
  Downloaded libc v0.2.175
  Downloaded tracing v0.1.41
  Downloaded ppv-lite86 v0.2.21
  Downloaded zstd-sys v2.0.14+zstd.1.5.7
  Downloaded tokio v1.47.1
  Downloaded icu_collections v1.5.0
  Downloaded opendal v0.54.0
  Downloaded duration-str v0.11.3
  Downloaded smallvec v1.14.0
  Downloaded ryu v1.0.20
  Downloaded foyer-storage v0.18.0
  Downloaded crossbeam-channel v0.5.15
  Downloaded log v0.4.27
  Downloaded hyper-util v0.1.10
  Downloaded thiserror v2.0.12
  Downloaded spin v0.9.8
  Downloaded snap v1.1.1
  Downloaded slab v0.4.9
  Downloaded semver v1.0.26
  Downloaded scroll v0.12.0
  Downloaded object_store_opendal v0.54.0
  Downloaded icu_normalizer_data v1.5.0
  Downloaded flate2 v1.1.2
  Downloaded figment v0.10.19
  Downloaded backtrace v0.3.74
  Downloaded flume v0.11.1
  Downloaded rand_chacha v0.9.0
  Downloaded nu-ansi-term v0.50.3
  Downloaded askama_parser v0.14.0
  Downloaded unicode-ident v1.0.18
  Downloaded icu_provider v1.5.0
  Downloaded icu_normalizer v1.5.0
  Downloaded futures v0.3.31
  Downloaded clap v4.5.44
  Downloaded tokio-rustls v0.26.2
  Downloaded thiserror-impl v2.0.12
  Downloaded synstructure v0.13.1
  Downloaded auto_enums v0.8.7
  Downloaded proc-macro2 v1.0.94
  Downloaded icu_locid v1.5.0
  Downloaded foyer-intrusive-collections v0.10.0-dev
  Downloaded thread_local v1.1.9
  Downloaded rand_core v0.9.3
  Downloaded twox-hash v2.1.0
  Downloaded signal-hook-registry v1.4.2
  Downloaded quote v1.0.40
  Downloaded quinn-udp v0.5.10
  Downloaded md-5 v0.10.6
  Downloaded hyper-rustls v0.27.5
  Downloaded hashlink v0.10.0
  Downloaded foyer-common v0.18.0
  Downloaded rustls-pemfile v2.2.0
  Downloaded rand_xoshiro v0.7.0
  Downloaded getrandom v0.2.15
  Downloaded basic-toml v0.1.10
  Downloaded weedle2 v5.0.0
  Downloaded uniffi_udl v0.31.0
  Downloaded thread-id v4.2.2
  Downloaded stable_deref_trait v1.2.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded smawk v0.3.2
  Downloaded rand_xorshift v0.4.0
  Downloaded icu_locid_transform_data v1.5.0
  Downloaded getrandom v0.3.2
  Downloaded crossbeam-skiplist v0.1.3
  Downloaded glob v0.3.2
  Downloaded crossbeam-epoch v0.9.18
  Downloaded bytemuck v1.23.2
  Downloaded bincode v1.3.3
  Downloaded uniffi v0.31.0
  Downloaded uncased v0.9.10
  Downloaded rand_chacha v0.3.1
  Downloaded iana-time-zone v0.1.61
  Downloaded scroll_derive v0.12.1
  Downloaded ouroboros v0.18.5
  Downloaded fs4 v0.13.1
  Downloaded yoke-derive v0.7.5
  Downloaded sync_wrapper v1.0.2
  Downloaded deranged v0.5.5
  Downloaded http-body-util v0.1.3
  Downloaded futures-channel v0.3.31
  Downloaded fs-err v2.11.0
  Downloaded icu_locid_transform v1.5.0
  Downloaded flatbuffers v25.2.10
  Downloaded fallible-iterator v0.3.0
  Downloaded backon v1.5.2
  Downloaded askama v0.14.0
  Downloaded linux-raw-sys v0.9.3
  Downloaded mime v0.3.17
  Downloaded event-listener v5.4.0
  Downloaded tagptr v0.2.0
  Downloaded humantime v2.2.0
  Downloaded clap_derive v4.5.41
  Downloaded uniffi_pipeline v0.31.0
  Downloaded proc-macro2-diagnostics v0.10.1
  Downloaded parking v2.2.1
  Downloaded futures-sink v0.3.31
  Downloaded event-listener-strategy v0.5.3
  Downloaded toml_datetime v0.6.8
  Downloaded futures-task v0.3.31
  Downloaded futures-macro v0.3.31
  Downloaded form_urlencoded v1.2.1
  Downloaded fail-parallel v0.5.1
  Downloaded cmsketch v0.2.1
  Downloaded pin-utils v0.1.0
  Downloaded pear v0.2.9
  Downloaded paste v1.0.15
  Downloaded nanorand v0.7.0
  Downloaded dotenvy v0.15.7
  Downloaded displaydoc v0.2.5
  Downloaded concurrent-queue v2.5.0
  Downloaded percent-encoding v2.3.1
  Downloaded lz4 v1.28.1
  Downloaded errno v0.3.10
  Downloaded dtor-proc-macro v0.0.6
  Downloaded ctor-proc-macro v0.0.6
  Downloaded http-body v1.0.1
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded askama_derive v0.14.0
  Downloaded autocfg v1.4.0
  Downloaded matchers v0.2.0
  Downloaded idna v1.0.3
  Downloaded futures-core v0.3.31
  Downloaded derive_utils v0.15.0
  Downloaded clap_lex v0.7.4
  Downloaded cargo-platform v0.1.9
  Downloaded arrayvec v0.7.6
  Downloaded icu_properties v1.5.1
  Downloaded heck v0.4.1
  Downloaded futures-io v0.3.31
  Downloaded dtor v0.1.0
  Downloaded async-trait v0.1.88
  Downloaded ctor v0.5.0
  Downloaded cfg-if v1.0.0
  Downloaded async-channel v2.3.1
  Downloaded arc-swap v1.7.1
  Downloaded cargo_metadata v0.19.2
  Downloaded bitflags v2.9.1
  Downloaded atomic-waker v1.1.2
  Downloaded async-compat v0.2.5
  Downloaded aho-corasick v1.1.3
  Downloaded async-lock v3.4.0
  Downloaded anstyle-parse v0.2.6
  Downloaded anstream v0.6.18
  Downloaded adler2 v2.0.0
  Downloaded ahash v0.8.11
  Downloaded libsqlite3-sys v0.35.0
   Compiling proc-macro2 v1.0.94
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.175
   Compiling cfg-if v1.0.0
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling autocfg v1.4.0
   Compiling pin-project-lite v0.2.16
   Compiling version_check v0.9.5
   Compiling once_cell v1.21.3
   Compiling shlex v1.3.0
   Compiling equivalent v1.0.2
   Compiling futures-core v0.3.31
   Compiling memchr v2.7.4
   Compiling foldhash v0.1.5
   Compiling allocator-api2 v0.2.21
   Compiling smallvec v1.14.0
   Compiling futures-io v0.3.31
   Compiling getrandom v0.3.2
   Compiling futures-sink v0.3.31
   Compiling itoa v1.0.15
   Compiling zerocopy v0.8.23
   Compiling log v0.4.27
   Compiling futures-task v0.3.31
   Compiling stable_deref_trait v1.2.0
   Compiling pin-utils v0.1.0
   Compiling bitflags v2.9.1
   Compiling anyhow v1.0.99
   Compiling writeable v0.5.5
   Compiling scopeguard v1.2.0
   Compiling litemap v0.7.5
   Compiling parking_lot_core v0.9.11
   Compiling rustix v1.0.2
   Compiling thiserror v2.0.12
   Compiling fnv v1.0.7
   Compiling pkg-config v0.3.32
   Compiling icu_locid_transform_data v1.5.0
   Compiling linux-raw-sys v0.9.3
   Compiling typenum v1.18.0
   Compiling crossbeam-utils v0.8.21
   Compiling ryu v1.0.20
   Compiling rustls-pki-types v1.11.0
   Compiling untrusted v0.9.0
   Compiling icu_properties_data v1.5.0
   Compiling fastrand v2.3.0
   Compiling httparse v1.10.1
   Compiling utf16_iter v1.0.5
   Compiling icu_normalizer_data v1.5.0
   Compiling try-lock v0.2.5
   Compiling write16 v1.0.0
   Compiling serde_json v1.0.142
   Compiling utf8_iter v1.0.4
   Compiling either v1.15.0
   Compiling atomic-waker v1.1.2
   Compiling rustls v0.23.25
   Compiling zeroize v1.8.1
   Compiling tower-service v0.3.3
   Compiling subtle v2.6.1
   Compiling percent-encoding v2.3.1
   Compiling openssl-probe v0.1.6
   Compiling winnow v0.7.4
   Compiling yansi v1.0.1
   Compiling paste v1.0.15
   Compiling iana-time-zone v0.1.61
   Compiling semver v1.0.26
   Compiling tower-layer v0.3.3
   Compiling zerocopy v0.7.35
   Compiling parking v2.2.1
   Compiling mime v0.3.17
   Compiling ipnet v2.11.0
   Compiling base64 v0.22.1
   Compiling zstd-safe v7.2.3
   Compiling thiserror v1.0.69
   Compiling same-file v1.0.6
   Compiling powerfmt v0.2.0
   Compiling portable-atomic v1.11.0
   Compiling static_assertions v1.1.0
   Compiling crc32fast v1.5.0
   Compiling arc-swap v1.7.1
   Compiling siphasher v1.0.1
   Compiling humantime v2.2.0
   Compiling rust_decimal v1.37.0
   Compiling snap v1.1.1
   Compiling heck v0.4.1
   Compiling arrayvec v0.7.6
   Compiling unsafe-libyaml v0.2.11
   Compiling num-conv v0.2.0
   Compiling regex-syntax v0.8.5
   Compiling time-core v0.1.8
   Compiling inlinable_string v0.1.15
   Compiling adler2 v2.0.0
   Compiling futures-channel v0.3.31
   Compiling tracing-core v0.1.33
   Compiling sync_wrapper v1.0.2
   Compiling moka v0.12.10
   Compiling miniz_oxide v0.8.5
   Compiling thread_local v1.1.9
   Compiling lazy_static v1.5.0
   Compiling want v0.3.1
   Compiling tagptr v0.2.0
   Compiling winnow v0.6.26
   Compiling bytemuck v1.23.2
   Compiling aliasable v0.1.3
   Compiling nu-ansi-term v0.50.3
   Compiling dotenvy v0.15.7
   Compiling heck v0.5.0
   Compiling hashbrown v0.15.2
   Compiling utf8parse v0.2.2
   Compiling camino v1.2.2
   Compiling generic-array v0.14.7
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling ahash v0.8.11
   Compiling uncased v0.9.10
   Compiling figment v0.10.19
   Compiling vcpkg v0.2.15
   Compiling slab v0.4.9
   Compiling lock_api v0.4.13
   Compiling num-traits v0.2.19
   Compiling form_urlencoded v1.2.1
   Compiling memoffset v0.9.1
   Compiling walkdir v2.5.0
   Compiling deranged v0.5.5
   Compiling fs-err v2.11.0
   Compiling anstyle-query v1.1.2
   Compiling itertools v0.14.0
   Compiling sharded-slab v0.1.7
   Compiling anstyle-parse v0.2.6
   Compiling is_terminal_polyfill v1.70.1
   Compiling colorchoice v1.0.3
   Compiling anstyle v1.0.10
   Compiling strsim v0.11.1
   Compiling clap_lex v0.7.4
   Compiling dtor-proc-macro v0.0.6
   Compiling fallible-iterator v0.3.0
   Compiling ctor-proc-macro v0.0.6
   Compiling fallible-streaming-iterator v0.1.9
   Compiling rustls-native-certs v0.8.1
   Compiling rustls-pemfile v2.2.0
   Compiling atomic v0.6.1
   Compiling tracing-log v0.2.0
   Compiling anstream v0.6.18
   Compiling quote v1.0.40
   Compiling indexmap v2.11.4
   Compiling dtor v0.1.0
   Compiling foyer-intrusive-collections v0.10.0-dev
   Compiling rustc_version v0.4.1
   Compiling hashlink v0.10.0
   Compiling ctor v0.5.0
   Compiling flate2 v1.1.2
   Compiling hashbrown v0.13.2
   Compiling spin v0.9.8
   Compiling cmsketch v0.2.1
   Compiling syn v2.0.100
   Compiling regex-automata v0.4.9
   Compiling clap_builder v4.5.44
   Compiling flatbuffers v25.2.10
   Compiling concurrent-queue v2.5.0
   Compiling crossbeam-epoch v0.9.18
   Compiling crossbeam-channel v0.5.15
   Compiling event-listener v5.4.0
   Compiling crossbeam-skiplist v0.1.3
   Compiling jobserver v0.1.32
   Compiling socket2 v0.6.0
   Compiling mio v1.0.3
   Compiling signal-hook-registry v1.4.2
   Compiling getrandom v0.2.15
   Compiling socket2 v0.5.8
   Compiling sysinfo v0.35.2
   Compiling event-listener-strategy v0.5.3
   Compiling rand_core v0.6.4
   Compiling nanorand v0.7.0
   Compiling rand_core v0.9.3
   Compiling async-lock v3.4.0
   Compiling async-channel v2.3.1
   Compiling parking_lot v0.12.4
   Compiling ordered_hash_map v0.4.0
   Compiling cc v1.2.16
   Compiling time v0.3.47
   Compiling rand_xoshiro v0.7.0
   Compiling rand_xorshift v0.4.0
   Compiling flume v0.11.1
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling mixtrics v0.2.0
   Compiling digest v0.10.7
   Compiling md-5 v0.10.6
   Compiling fs4 v0.13.1
   Compiling tempfile v3.20.0
   Compiling ppv-lite86 v0.2.21
   Compiling rand_chacha v0.3.1
   Compiling rand_chacha v0.9.0
   Compiling ring v0.17.14
   Compiling zstd-sys v2.0.14+zstd.1.5.7
   Compiling lz4-sys v1.11.1+lz4-1.10.0
   Compiling libsqlite3-sys v0.35.0
   Compiling rand v0.9.2
   Compiling rand v0.8.5
   Compiling matchers v0.2.0
   Compiling twox-hash v2.1.0
   Compiling fail-parallel v0.5.1
   Compiling lz4_flex v0.11.5
   Compiling synstructure v0.13.1
   Compiling derive_utils v0.15.0
   Compiling rustls-webpki v0.103.0
   Compiling serde_derive v1.0.228
   Compiling tokio-macros v2.5.0
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.7.5
   Compiling futures-macro v0.3.31
   Compiling zerovec-derive v0.10.3
   Compiling displaydoc v0.2.5
   Compiling tracing-attributes v0.1.28
   Compiling icu_provider_macros v1.5.0
   Compiling thiserror-impl v2.0.12
   Compiling pin-project-internal v1.1.10
   Compiling async-trait v0.1.88
   Compiling thiserror-impl v1.0.69
   Compiling auto_enums v0.8.7
   Compiling pear_codegen v0.2.9
   Compiling ouroboros_macro v0.18.5
   Compiling uniffi_internal_macros v0.31.0
   Compiling clap_derive v4.5.41
   Compiling pear v0.2.9
   Compiling futures-util v0.3.31
   Compiling uniffi_pipeline v0.31.0
   Compiling pin-project v1.1.10
   Compiling tracing v0.1.41
   Compiling zerofrom v0.1.6
   Compiling yoke v0.7.5
   Compiling uniffi_meta v0.31.0
   Compiling tracing-subscriber v0.3.20
   Compiling ouroboros v0.18.5
   Compiling zerovec v0.10.4
   Compiling zstd v0.13.3
   Compiling clap v4.5.44
   Compiling tinystr v0.7.6
   Compiling icu_collections v1.5.0
   Compiling icu_locid v1.5.0
   Compiling icu_provider v1.5.0
   Compiling bytes v1.11.1
   Compiling chrono v0.4.41
   Compiling serde_urlencoded v0.7.1
   Compiling bincode v1.3.3
   Compiling uuid v1.18.0
   Compiling quick-xml v0.38.1
   Compiling serde_spanned v0.6.8
   Compiling toml_datetime v0.6.8
   Compiling quick-xml v0.37.2
   Compiling serde_yaml v0.9.34+deprecated
   Compiling ulid v1.2.1
   Compiling duration-str v0.11.3
   Compiling cargo-platform v0.1.9
   Compiling toml_edit v0.22.24
   Compiling icu_locid_transform v1.5.0
   Compiling tokio v1.47.1
   Compiling http v1.3.1
   Compiling futures-executor v0.3.31
   Compiling icu_properties v1.5.1
   Compiling futures v0.3.31
   Compiling cargo_metadata v0.19.2
   Compiling http-body v1.0.1
   Compiling http-body-util v0.1.3
   Compiling toml v0.8.20
   Compiling lz4 v1.28.1
   Compiling icu_normalizer v1.5.0
   Compiling uniffi_macros v0.31.0
   Compiling idna_adapter v1.2.0
   Compiling idna v1.0.3
   Compiling url v2.5.4
   Compiling rusqlite v0.37.0
   Compiling tokio-util v0.7.16
   Compiling tokio-rustls v0.26.2
   Compiling tower v0.5.2
   Compiling foyer-common v0.18.0
   Compiling backon v1.5.2
   Compiling slatedb-common v0.12.0 (/app/slatedb-common)
   Compiling async-compat v0.2.5
   Compiling uniffi_core v0.31.0
   Compiling foyer-memory v0.18.0
   Compiling h2 v0.4.8
   Compiling uniffi v0.31.0
   Compiling foyer-storage v0.18.0
   Compiling foyer v0.18.0
   Compiling hyper v1.6.0
   Compiling hyper-util v0.1.10
   Compiling hyper-rustls v0.27.5
   Compiling reqwest v0.12.14
   Compiling object_store v0.12.3
   Compiling opendal v0.54.0
   Compiling object_store_opendal v0.54.0
   Compiling slatedb-txn-obj v0.12.0 (/app/slatedb-txn-obj)
   Compiling slatedb v0.12.0 (/app/slatedb)
   Compiling slatedb-dst v0.12.0 (/app/slatedb-dst)
   Compiling slatedb-cli v0.12.0 (/app/slatedb-cli)
   Compiling examples v0.12.0 (/app/examples)
   Compiling slatedb-bencher v0.12.0 (/app/slatedb-bencher)
   Compiling slatedb-uniffi v0.12.0 (/app/bindings/uniffi)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 01s
 Downloading crates ...
  Downloaded bit-set v0.8.0
  Downloaded async-stream v0.3.6
  Downloaded plotters-svg v0.3.7
  Downloaded async-stream-impl v0.3.6
  Downloaded cast v0.3.0
  Downloaded anes v0.1.6
  Downloaded debugid v0.8.0
  Downloaded plotters-backend v0.3.7
  Downloaded linked-hash-map v0.5.6
  Downloaded is-terminal v0.4.16
  Downloaded equator v0.4.2
  Downloaded ciborium v0.2.2
  Downloaded ciborium-io v0.2.2
  Downloaded equator-macro v0.4.2
  Downloaded bit-vec v0.8.0
  Downloaded aligned-vec v0.6.4
  Downloaded quick-error v1.2.3
  Downloaded unarray v0.1.4
  Downloaded ciborium-ll v0.2.2
  Downloaded futures-timer v3.0.3
  Downloaded crossbeam-deque v0.8.6
  Downloaded wait-timeout v0.2.1
  Downloaded proc-macro-crate v3.3.0
  Downloaded tokio-test v0.4.4
  Downloaded oorandom v11.1.5
  Downloaded criterion-plot v0.5.0
  Downloaded tinytemplate v1.2.1
  Downloaded rusty-fork v0.3.0
  Downloaded memmap2 v0.9.5
  Downloaded relative-path v1.9.3
  Downloaded findshlibs v0.10.2
  Downloaded symbolic-common v12.14.1
  Downloaded console v0.15.11
  Downloaded similar v2.7.0
  Downloaded protobuf-codegen-pure v2.28.0
  Downloaded rstest v0.26.1
  Downloaded tokio-stream v0.1.17
  Downloaded cpp_demangle v0.4.4
  Downloaded insta v1.42.2
  Downloaded criterion v0.5.1
  Downloaded rstest_macros v0.26.1
  Downloaded plotters v0.3.7
  Downloaded protobuf v2.28.0
  Downloaded symbolic-demangle v12.14.1
  Downloaded rayon v1.10.0
  Downloaded rayon-core v1.12.1
  Downloaded proptest v1.7.0
  Downloaded regex v1.11.1
  Downloaded nix v0.26.4
  Downloaded protobuf-codegen v2.28.0
  Downloaded half v2.5.0
  Downloaded itertools v0.10.5
  Downloaded pprof v0.14.0
info: experimental features enabled: wrapper-scripts
   Compiling libc v0.2.175
   Compiling stable_deref_trait v1.2.0
   Compiling object v0.36.7
   Compiling gimli v0.31.1
   Compiling rustc-demangle v0.1.24
   Compiling parking_lot_core v0.9.11
   Compiling fixedbitset v0.4.2
   Compiling regex-syntax v0.8.5
   Compiling num-traits v0.2.19
   Compiling figment v0.10.19
   Compiling memchr v2.7.4
   Compiling protobuf v2.28.0
   Compiling relative-path v1.9.3
   Compiling glob v0.3.2
   Compiling rayon-core v1.12.1
   Compiling futures-timer v3.0.3
   Compiling half v2.5.0
   Compiling ciborium-io v0.2.2
   Compiling cpp_demangle v0.4.4
   Compiling plotters-backend v0.3.7
   Compiling itertools v0.10.5
   Compiling cast v0.3.0
   Compiling symbolic-demangle v12.14.1
   Compiling oorandom v11.1.5
   Compiling anes v0.1.6
   Compiling bit-vec v0.8.0
   Compiling bitflags v1.3.2
   Compiling quick-error v1.2.3
   Compiling unarray v0.1.4
   Compiling linked-hash-map v0.5.6
   Compiling similar v2.7.0
   Compiling petgraph v0.6.5
   Compiling rstest_macros v0.26.1
   Compiling crossbeam-deque v0.8.6
   Compiling equator-macro v0.4.2
   Compiling async-stream-impl v0.3.6
   Compiling yoke v0.7.5
   Compiling tinytemplate v1.2.1
   Compiling proc-macro-crate v3.3.0
   Compiling plotters-svg v0.3.7
   Compiling ciborium-ll v0.2.2
   Compiling bit-set v0.8.0
   Compiling zerovec v0.10.4
   Compiling ciborium v0.2.2
   Compiling async-stream v0.3.6
   Compiling aho-corasick v1.1.3
   Compiling rayon v1.10.0
   Compiling equator v0.4.2
   Compiling jobserver v0.1.32
   Compiling getrandom v0.3.2
   Compiling chrono v0.4.41
   Compiling rust_decimal v1.37.0
   Compiling plotters v0.3.7
   Compiling tempfile v3.20.0
   Compiling aligned-vec v0.6.4
   Compiling cc v1.2.16
   Compiling uniffi_pipeline v0.31.0
   Compiling duration-str v0.11.3
   Compiling tinystr v0.7.6
   Compiling icu_collections v1.5.0
   Compiling uniffi_meta v0.31.0
   Compiling criterion-plot v0.5.0
   Compiling icu_locid v1.5.0
   Compiling mio v1.0.3
   Compiling socket2 v0.6.0
   Compiling signal-hook-registry v1.4.2
   Compiling getrandom v0.2.15
   Compiling thread-id v4.2.2
   Compiling socket2 v0.5.8
   Compiling sysinfo v0.35.2
   Compiling memmap2 v0.9.5
   Compiling wait-timeout v0.2.1
   Compiling is-terminal v0.4.16
   Compiling nix v0.26.4
   Compiling console v0.15.11
   Compiling filetime v0.2.25
   Compiling regex-automata v0.4.9
   Compiling icu_provider v1.5.0
   Compiling rand_core v0.9.3
   Compiling uuid v1.18.0
   Compiling rand_core v0.6.4
   Compiling nanorand v0.7.0
   Compiling addr2line v0.24.2
   Compiling rand_chacha v0.9.0
   Compiling rand_xoshiro v0.7.0
   Compiling rand_xorshift v0.4.0
   Compiling rand_chacha v0.3.1
   Compiling flume v0.11.1
   Compiling insta v1.42.2
   Compiling rusty-fork v0.3.0
   Compiling tokio v1.47.1
   Compiling ring v0.17.14
   Compiling zstd-sys v2.0.14+zstd.1.5.7
   Compiling lz4-sys v1.11.1+lz4-1.10.0
   Compiling findshlibs v0.10.2
   Compiling libsqlite3-sys v0.35.0
   Compiling debugid v0.8.0
   Compiling rand v0.9.2
   Compiling rand v0.8.5
   Compiling icu_locid_transform v1.5.0
   Compiling symbolic-common v12.14.1
   Compiling uniffi_macros v0.31.0
   Compiling ulid v1.2.1
   Compiling proptest v1.7.0
   Compiling twox-hash v2.1.0
   Compiling fail-parallel v0.5.1
   Compiling icu_properties v1.5.1
   Compiling protobuf-codegen v2.28.0
   Compiling lz4_flex v0.11.5
   Compiling rustls v0.23.25
   Compiling backtrace v0.3.74
   Compiling regex v1.11.1
   Compiling protobuf-codegen-pure v2.28.0
   Compiling matchers v0.2.0
   Compiling tracing-subscriber v0.3.20
   Compiling parking_lot v0.12.4
   Compiling mixtrics v0.2.0
   Compiling moka v0.12.10
   Compiling rustls-webpki v0.103.0
   Compiling icu_normalizer v1.5.0
   Compiling pprof v0.14.0
   Compiling idna_adapter v1.2.0
   Compiling idna v1.0.3
   Compiling url v2.5.4
   Compiling zstd-safe v7.2.3
   Compiling zstd v0.13.3
   Compiling rstest v0.26.1
   Compiling tokio-util v0.7.16
   Compiling tower v0.5.2
   Compiling slatedb-common v0.12.0 (/app/slatedb-common)
   Compiling foyer-common v0.18.0
   Compiling backon v1.5.2
   Compiling criterion v0.5.1
   Compiling tokio-stream v0.1.17
   Compiling async-compat v0.2.5
   Compiling uniffi_core v0.31.0
   Compiling foyer-memory v0.18.0
   Compiling tokio-test v0.4.4
   Compiling uniffi v0.31.0
   Compiling h2 v0.4.8
   Compiling lz4 v1.28.1
   Compiling tokio-rustls v0.26.2
   Compiling foyer-storage v0.18.0
   Compiling rusqlite v0.37.0
   Compiling hyper v1.6.0
   Compiling foyer v0.18.0
   Compiling hyper-util v0.1.10
   Compiling hyper-rustls v0.27.5
   Compiling reqwest v0.12.14
   Compiling object_store v0.12.3
   Compiling opendal v0.54.0
   Compiling slatedb-txn-obj v0.12.0 (/app/slatedb-txn-obj)
   Compiling object_store_opendal v0.54.0
   Compiling slatedb v0.12.0 (/app/slatedb)
   Compiling slatedb-dst v0.12.0 (/app/slatedb-dst)
   Compiling slatedb-bencher v0.12.0 (/app/slatedb-bencher)
   Compiling slatedb-uniffi v0.12.0 (/app/bindings/uniffi)
   Compiling slatedb-cli v0.12.0 (/app/slatedb-cli)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 16s
────────────
 Nextest run ID d5016247-6de1-462d-8439-423cbb047fdb with nextest profile: ci
    Starting 1453 tests across 11 binaries (1 test skipped)
        PASS [   0.098s] (   1/1453) slatedb batch::tests::test_put_delete_batch::case_6
        PASS [   0.136s] (   2/1453) slatedb admin::tests::test_admin_read_compactions
        PASS [   0.140s] (   3/1453) slatedb batch::tests::should_extract_entries_multiple_merges
        PASS [   0.142s] (   4/1453) slatedb admin::tests::test_admin_read_compaction
        PASS [   0.151s] (   5/1453) slatedb batch::tests::should_allow_multiple_merges_for_same_key
        PASS [   0.155s] (   6/1453) slatedb admin::tests::test_admin_builder_with_compaction_filter_supplier
        PASS [   0.156s] (   7/1453) slatedb admin::tests::test_admin_list_compactions
