Error from docker build
#7 8.053   libcurl4 libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4
#7 8.053   libgdbm6 libjq1 libldap-2.5-0 libldap-common libmd0 libnghttp2-14 libonig5
#7 8.054   libperl5.34 libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#7 8.054   libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1
#7 8.054   netbase openssh-client openssl patch perl perl-modules-5.34 publicsuffix
#7 8.054   xauth
#7 8.055 Suggested packages:
#7 8.055   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 8.055   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n
#7 8.055   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 8.055   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql make-doc
#7 8.055   keychain libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 8.055   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 8.055   libtap-harness-archive-perl
#7 8.162 The following NEW packages will be installed:
#7 8.162   ca-certificates curl git git-man jq less libbrotli1 libbsd0 libcbor0.8
#7 8.162   libcurl3-gnutls libcurl4 libedit2 liberror-perl libexpat1 libfido2-1
#7 8.162   libgdbm-compat4 libgdbm6 libjq1 libldap-2.5-0 libldap-common libmd0
#7 8.162   libnghttp2-14 libonig5 libperl5.34 libpsl5 librtmp1 libsasl2-2
#7 8.162   libsasl2-modules libsasl2-modules-db libssh-4 libx11-6 libx11-data libxau6
#7 8.163   libxcb1 libxdmcp6 libxext6 libxmuu1 make netbase openssh-client openssl
#7 8.163   patch perl perl-modules-5.34 publicsuffix wget xauth
#7 8.657 0 upgraded, 47 newly installed, 0 to remove and 1 not upgraded.
#7 8.657 Need to get 18.8 MB of archives.
#7 8.657 After this operation, 87.9 MB of additional disk space will be used.
#7 8.657 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 10.16 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 10.17 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 10.17 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 10.40 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 10.41 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 10.50 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 10.51 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#7 10.51 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 10.51 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 10.51 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 10.52 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#7 10.52 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#7 10.66 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 10.66 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#7 10.83 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.2 [76.9 kB]
#7 10.83 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 10.83 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 10.83 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 10.83 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 10.83 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 10.84 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 10.85 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 10.99 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#7 10.99 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.14 [903 kB]
#7 11.16 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#7 11.16 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 11.17 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#7 11.17 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 11.18 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 11.18 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 11.18 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 11.18 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 11.32 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 11.33 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.23 [290 kB]
#7 11.49 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.23 [194 kB]
#7 11.49 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.23 [284 kB]
#7 11.50 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 11.50 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 11.52 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 11.69 Get:41 http://archive.ubuntu.com/ubuntu jammy/main amd64 libonig5 amd64 6.9.7.1-2build1 [172 kB]
#7 11.69 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjq1 amd64 1.6-2.1ubuntu3.2 [135 kB]
#7 11.69 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 jq amd64 1.6-2.1ubuntu3.2 [52.5 kB]
#7 11.69 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 11.69 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 11.82 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 11.82 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 12.01 debconf: delaying package configuration, since apt-utils is not installed
#7 12.06 Fetched 18.8 MB in 4s (5150 kB/s)
#7 12.08 Selecting previously unselected package perl-modules-5.34.
#7 12.08 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 12.09 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 12.09 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 12.30 Selecting previously unselected package libgdbm6:amd64.
#7 12.30 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 12.30 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 12.33 Selecting previously unselected package libgdbm-compat4:amd64.
#7 12.33 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 12.33 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 12.35 Selecting previously unselected package libperl5.34:amd64.
#7 12.35 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 12.35 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 12.53 Selecting previously unselected package perl.
#7 12.54 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 12.55 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 12.58 Selecting previously unselected package openssl.
#7 12.58 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 12.58 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 12.63 Selecting previously unselected package ca-certificates.
#7 12.63 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#7 12.63 Unpacking ca-certificates (20240203~22.04.1) ...
#7 12.67 Selecting previously unselected package less.
#7 12.67 Preparing to unpack .../07-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 12.68 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 12.70 Selecting previously unselected package libmd0:amd64.
#7 12.70 Preparing to unpack .../08-libmd0_1.0.4-1build1_amd64.deb ...
#7 12.70 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 12.72 Selecting previously unselected package libbsd0:amd64.
#7 12.73 Preparing to unpack .../09-libbsd0_0.11.5-1_amd64.deb ...
#7 12.73 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 12.75 Selecting previously unselected package libexpat1:amd64.
#7 12.75 Preparing to unpack .../10-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 12.75 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 12.78 Selecting previously unselected package netbase.
#7 12.78 Preparing to unpack .../11-netbase_6.3_all.deb ...
#7 12.78 Unpacking netbase (6.3) ...
#7 12.80 Selecting previously unselected package libcbor0.8:amd64.
#7 12.80 Preparing to unpack .../12-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 12.80 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 12.82 Selecting previously unselected package libedit2:amd64.
#7 12.82 Preparing to unpack .../13-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 12.83 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 12.85 Selecting previously unselected package libfido2-1:amd64.
#7 12.85 Preparing to unpack .../14-libfido2-1_1.10.0-1_amd64.deb ...
#7 12.85 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 12.87 Selecting previously unselected package libnghttp2-14:amd64.
#7 12.88 Preparing to unpack .../15-libnghttp2-14_1.43.0-1ubuntu0.2_amd64.deb ...
#7 12.88 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#7 12.90 Selecting previously unselected package libpsl5:amd64.
#7 12.90 Preparing to unpack .../16-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 12.90 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 12.93 Selecting previously unselected package libxau6:amd64.
#7 12.93 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 12.93 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 12.95 Selecting previously unselected package libxdmcp6:amd64.
#7 12.95 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 12.95 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 12.97 Selecting previously unselected package libxcb1:amd64.
#7 12.97 Preparing to unpack .../19-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 12.97 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 13.00 Selecting previously unselected package libx11-data.
#7 13.00 Preparing to unpack .../20-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 13.00 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 13.06 Selecting previously unselected package libx11-6:amd64.
#7 13.06 Preparing to unpack .../21-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 13.06 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 13.09 Selecting previously unselected package libxext6:amd64.
#7 13.10 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 13.10 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 13.12 Selecting previously unselected package libxmuu1:amd64.
#7 13.12 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 13.12 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 13.15 Selecting previously unselected package openssh-client.
#7 13.15 Preparing to unpack .../24-openssh-client_1%3a8.9p1-3ubuntu0.14_amd64.deb ...
#7 13.16 Unpacking openssh-client (1:8.9p1-3ubuntu0.14) ...
#7 13.20 Selecting previously unselected package publicsuffix.
#7 13.21 Preparing to unpack .../25-publicsuffix_20211207.1025-1_all.deb ...
#7 13.21 Unpacking publicsuffix (20211207.1025-1) ...
#7 13.23 Selecting previously unselected package wget.
#7 13.23 Preparing to unpack .../26-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 13.24 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 13.26 Selecting previously unselected package xauth.
#7 13.27 Preparing to unpack .../27-xauth_1%3a1.1-1build2_amd64.deb ...
#7 13.27 Unpacking xauth (1:1.1-1build2) ...
#7 13.29 Selecting previously unselected package libbrotli1:amd64.
#7 13.29 Preparing to unpack .../28-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 13.29 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 13.32 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 13.32 Preparing to unpack .../29-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 13.32 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 13.34 Selecting previously unselected package libsasl2-2:amd64.
#7 13.35 Preparing to unpack .../30-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 13.35 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 13.37 Selecting previously unselected package libldap-2.5-0:amd64.
#7 13.37 Preparing to unpack .../31-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 13.37 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 13.40 Selecting previously unselected package librtmp1:amd64.
#7 13.40 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 13.40 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 13.43 Selecting previously unselected package libssh-4:amd64.
#7 13.43 Preparing to unpack .../33-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 13.43 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 13.46 Selecting previously unselected package libcurl4:amd64.
#7 13.46 Preparing to unpack .../34-libcurl4_7.81.0-1ubuntu1.23_amd64.deb ...
#7 13.46 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#7 13.49 Selecting previously unselected package curl.
#7 13.49 Preparing to unpack .../35-curl_7.81.0-1ubuntu1.23_amd64.deb ...
#7 13.49 Unpacking curl (7.81.0-1ubuntu1.23) ...
#7 13.52 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 13.52 Preparing to unpack .../36-libcurl3-gnutls_7.81.0-1ubuntu1.23_amd64.deb ...
#7 13.52 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#7 13.55 Selecting previously unselected package liberror-perl.
#7 13.56 Preparing to unpack .../37-liberror-perl_0.17029-1_all.deb ...
#7 13.56 Unpacking liberror-perl (0.17029-1) ...
#7 13.58 Selecting previously unselected package git-man.
#7 13.58 Preparing to unpack .../38-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 13.59 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 13.62 Selecting previously unselected package git.
#7 13.63 Preparing to unpack .../39-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 13.64 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 13.78 Selecting previously unselected package libonig5:amd64.
#7 13.78 Preparing to unpack .../40-libonig5_6.9.7.1-2build1_amd64.deb ...
#7 13.78 Unpacking libonig5:amd64 (6.9.7.1-2build1) ...
#7 13.81 Selecting previously unselected package libjq1:amd64.
#7 13.81 Preparing to unpack .../41-libjq1_1.6-2.1ubuntu3.2_amd64.deb ...
#7 13.82 Unpacking libjq1:amd64 (1.6-2.1ubuntu3.2) ...
#7 13.84 Selecting previously unselected package jq.
#7 13.84 Preparing to unpack .../42-jq_1.6-2.1ubuntu3.2_amd64.deb ...
#7 13.84 Unpacking jq (1.6-2.1ubuntu3.2) ...
#7 13.87 Selecting previously unselected package libldap-common.
#7 13.87 Preparing to unpack .../43-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 13.87 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 13.89 Selecting previously unselected package libsasl2-modules:amd64.
#7 13.89 Preparing to unpack .../44-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 13.89 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 13.92 Selecting previously unselected package make.
#7 13.92 Preparing to unpack .../45-make_4.3-4.1build1_amd64.deb ...
#7 13.92 Unpacking make (4.3-4.1build1) ...
#7 13.95 Selecting previously unselected package patch.
#7 13.95 Preparing to unpack .../46-patch_2.7.6-7build2_amd64.deb ...
#7 13.95 Unpacking patch (2.7.6-7build2) ...
#7 14.00 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 14.00 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 14.00 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 14.01 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 14.01 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 14.01 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 14.02 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 14.02 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#7 14.03 Setting up less (590-1ubuntu0.22.04.3) ...
#7 14.03 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 14.04 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 14.04 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 14.04 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 14.05 Setting up make (4.3-4.1build1) ...
#7 14.05 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 14.05 Setting up patch (2.7.6-7build2) ...
#7 14.06 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 14.06 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 14.06 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 14.06 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 14.07 Setting up netbase (6.3) ...
#7 14.08 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 14.08 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 14.09 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 14.09 Setting up publicsuffix (20211207.1025-1) ...
#7 14.09 Setting up libonig5:amd64 (6.9.7.1-2build1) ...
#7 14.10 Setting up libgdbm6:amd64 (1.23-1) ...
#7 14.10 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 14.10 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 14.10 Setting up libjq1:amd64 (1.6-2.1ubuntu3.2) ...
#7 14.11 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 14.11 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 14.11 Setting up ca-certificates (20240203~22.04.1) ...
#7 14.22 debconf: unable to initialize frontend: Dialog
#7 14.22 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 14.22 debconf: falling back to frontend: Readline
#7 15.22 Updating certificates in /etc/ssl/certs...
#7 16.57 146 added, 0 removed; done.
#7 16.60 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 16.60 Setting up jq (1.6-2.1ubuntu3.2) ...
#7 16.60 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#7 16.61 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 16.61 Setting up curl (7.81.0-1ubuntu1.23) ...
#7 16.61 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 16.61 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 16.62 Setting up openssh-client (1:8.9p1-3ubuntu0.14) ...
#7 16.69 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 16.69 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 16.70 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 16.70 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 16.70 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 16.70 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 16.71 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 16.71 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#7 16.72 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 16.73 Setting up xauth (1:1.1-1build2) ...
#7 16.74 Setting up liberror-perl (0.17029-1) ...
#7 16.74 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 16.75 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 16.77 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 16.78 Updating certificates in /etc/ssl/certs...
#7 17.83 0 added, 0 removed; done.
#7 17.83 Running hooks in /etc/ca-certificates/update.d...
#7 17.83 done.
#7 DONE 19.0s

