Starting PostgreSQL...
 * Starting PostgreSQL 14 database server
   ...done.
Waiting for PostgreSQL to be ready...
PostgreSQL is ready!
Setting up PostgreSQL user and database...
Starting MySQL...
 * Starting MySQL database server mysqld
su: warning: cannot change directory to /nonexistent: No such file or directory
   ...done.
Waiting for MySQL to be ready...
MySQL is ready!
Setting up MySQL test database...
Setting environment variables...
Building Kratos...
go install .
time=2026-05-14T18:48:32Z level=info msg=> add_verification_methods applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830130642000019_add_verification_methods.sqlite3.up.sql migration_name=add_verification_methods service_name= service_version= version=20200830130642000019
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830130642000020_add_verification_methods.sqlite3.up.sql migration_name=add_verification_methods service_name= service_version= version=20200830130642000020
time=2026-05-14T18:48:32Z level=info msg=> add_verification_methods applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830130642000020_add_verification_methods.sqlite3.up.sql migration_name=add_verification_methods service_name= service_version= version=20200830130642000020
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830130642000021_add_verification_methods.sqlite3.up.sql migration_name=add_verification_methods service_name= service_version= version=20200830130642000021
time=2026-05-14T18:48:32Z level=info msg=> add_verification_methods applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830130642000021_add_verification_methods.sqlite3.up.sql migration_name=add_verification_methods service_name= service_version= version=20200830130642000021
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830130642000022_add_verification_methods.sqlite3.up.sql migration_name=add_verification_methods service_name= service_version= version=20200830130642000022
time=2026-05-14T18:48:32Z level=info msg=> add_verification_methods applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830130642000022_add_verification_methods.sqlite3.up.sql migration_name=add_verification_methods service_name= service_version= version=20200830130642000022
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=20200830130642_testdata.sql migration_name=20200830130642_testdata.sql service_name= service_version= version=202008301306429
time=2026-05-14T18:48:32Z level=info msg=> 20200830130642_testdata.sql applied successfully audience=application autocommit=false migration_file=20200830130642_testdata.sql migration_name=20200830130642_testdata.sql service_name= service_version= version=202008301306429
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830130643000000_add_verification_methods.sqlite3.up.sql migration_name=add_verification_methods service_name= service_version= version=20200830130643000000
time=2026-05-14T18:48:32Z level=info msg=> add_verification_methods applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830130643000000_add_verification_methods.sqlite3.up.sql migration_name=add_verification_methods service_name= service_version= version=20200830130643000000
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=20200830130643_testdata.sql migration_name=20200830130643_testdata.sql service_name= service_version= version=202008301306439
time=2026-05-14T18:48:32Z level=info msg=> 20200830130643_testdata.sql applied successfully audience=application autocommit=false migration_file=20200830130643_testdata.sql migration_name=20200830130643_testdata.sql service_name= service_version= version=202008301306439
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830130644000000_add_verification_methods.sqlite3.up.sql migration_name=add_verification_methods service_name= service_version= version=20200830130644000000
time=2026-05-14T18:48:32Z level=info msg=> add_verification_methods applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830130644000000_add_verification_methods.sqlite3.up.sql migration_name=add_verification_methods service_name= service_version= version=20200830130644000000
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830130644000001_add_verification_methods.sqlite3.up.sql migration_name=add_verification_methods service_name= service_version= version=20200830130644000001
time=2026-05-14T18:48:32Z level=info msg=> add_verification_methods applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830130644000001_add_verification_methods.sqlite3.up.sql migration_name=add_verification_methods service_name= service_version= version=20200830130644000001
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=20200830130644_testdata.sql migration_name=20200830130644_testdata.sql service_name= service_version= version=202008301306449
time=2026-05-14T18:48:32Z level=info msg=> 20200830130644_testdata.sql applied successfully audience=application autocommit=false migration_file=20200830130644_testdata.sql migration_name=20200830130644_testdata.sql service_name= service_version= version=202008301306449
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830130645000000_add_verification_methods.sqlite3.up.sql migration_name=add_verification_methods service_name= service_version= version=20200830130645000000
time=2026-05-14T18:48:32Z level=info msg=> add_verification_methods applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830130645000000_add_verification_methods.sqlite3.up.sql migration_name=add_verification_methods service_name= service_version= version=20200830130645000000
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=20200830130645_testdata.sql migration_name=20200830130645_testdata.sql service_name= service_version= version=202008301306459
time=2026-05-14T18:48:32Z level=info msg=> 20200830130645_testdata.sql applied successfully audience=application autocommit=false migration_file=20200830130645_testdata.sql migration_name=20200830130645_testdata.sql service_name= service_version= version=202008301306459
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830130646000000_add_verification_methods.sqlite3.up.sql migration_name=add_verification_methods service_name= service_version= version=20200830130646000000
time=2026-05-14T18:48:32Z level=info msg=> add_verification_methods applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830130646000000_add_verification_methods.sqlite3.up.sql migration_name=add_verification_methods service_name= service_version= version=20200830130646000000
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830130646000001_add_verification_methods.sqlite3.up.sql migration_name=add_verification_methods service_name= service_version= version=20200830130646000001
time=2026-05-14T18:48:32Z level=info msg=> add_verification_methods applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830130646000001_add_verification_methods.sqlite3.up.sql migration_name=add_verification_methods service_name= service_version= version=20200830130646000001
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830130646000002_add_verification_methods.sqlite3.up.sql migration_name=add_verification_methods service_name= service_version= version=20200830130646000002
time=2026-05-14T18:48:32Z level=info msg=> add_verification_methods applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830130646000002_add_verification_methods.sqlite3.up.sql migration_name=add_verification_methods service_name= service_version= version=20200830130646000002
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830130646000003_add_verification_methods.sqlite3.up.sql migration_name=add_verification_methods service_name= service_version= version=20200830130646000003
time=2026-05-14T18:48:32Z level=info msg=> add_verification_methods applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830130646000003_add_verification_methods.sqlite3.up.sql migration_name=add_verification_methods service_name= service_version= version=20200830130646000003
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830130646000004_add_verification_methods.sqlite3.up.sql migration_name=add_verification_methods service_name= service_version= version=20200830130646000004
time=2026-05-14T18:48:32Z level=info msg=> add_verification_methods applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830130646000004_add_verification_methods.sqlite3.up.sql migration_name=add_verification_methods service_name= service_version= version=20200830130646000004
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830130646000005_add_verification_methods.sqlite3.up.sql migration_name=add_verification_methods service_name= service_version= version=20200830130646000005
time=2026-05-14T18:48:32Z level=info msg=> add_verification_methods applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830130646000005_add_verification_methods.sqlite3.up.sql migration_name=add_verification_methods service_name= service_version= version=20200830130646000005
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830130646000006_add_verification_methods.sqlite3.up.sql migration_name=add_verification_methods service_name= service_version= version=20200830130646000006
time=2026-05-14T18:48:32Z level=info msg=> add_verification_methods applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830130646000006_add_verification_methods.sqlite3.up.sql migration_name=add_verification_methods service_name= service_version= version=20200830130646000006
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830130646000007_add_verification_methods.sqlite3.up.sql migration_name=add_verification_methods service_name= service_version= version=20200830130646000007
time=2026-05-14T18:48:32Z level=info msg=> add_verification_methods applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830130646000007_add_verification_methods.sqlite3.up.sql migration_name=add_verification_methods service_name= service_version= version=20200830130646000007
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830130646000008_add_verification_methods.sqlite3.up.sql migration_name=add_verification_methods service_name= service_version= version=20200830130646000008
time=2026-05-14T18:48:32Z level=info msg=> add_verification_methods applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830130646000008_add_verification_methods.sqlite3.up.sql migration_name=add_verification_methods service_name= service_version= version=20200830130646000008
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830130646000009_add_verification_methods.sqlite3.up.sql migration_name=add_verification_methods service_name= service_version= version=20200830130646000009
time=2026-05-14T18:48:32Z level=info msg=> add_verification_methods applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830130646000009_add_verification_methods.sqlite3.up.sql migration_name=add_verification_methods service_name= service_version= version=20200830130646000009
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830130646000010_add_verification_methods.sqlite3.up.sql migration_name=add_verification_methods service_name= service_version= version=20200830130646000010
time=2026-05-14T18:48:32Z level=info msg=> add_verification_methods applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830130646000010_add_verification_methods.sqlite3.up.sql migration_name=add_verification_methods service_name= service_version= version=20200830130646000010
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830130646000011_add_verification_methods.sqlite3.up.sql migration_name=add_verification_methods service_name= service_version= version=20200830130646000011
time=2026-05-14T18:48:32Z level=info msg=> add_verification_methods applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830130646000011_add_verification_methods.sqlite3.up.sql migration_name=add_verification_methods service_name= service_version= version=20200830130646000011
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=20200830130646_testdata.sql migration_name=20200830130646_testdata.sql service_name= service_version= version=202008301306469
time=2026-05-14T18:48:32Z level=info msg=> 20200830130646_testdata.sql applied successfully audience=application autocommit=false migration_file=20200830130646_testdata.sql migration_name=20200830130646_testdata.sql service_name= service_version= version=202008301306469
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830154602000000_add_verification_token.sqlite3.up.sql migration_name=add_verification_token service_name= service_version= version=20200830154602000000
time=2026-05-14T18:48:32Z level=info msg=> add_verification_token applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830154602000000_add_verification_token.sqlite3.up.sql migration_name=add_verification_token service_name= service_version= version=20200830154602000000
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830154602000001_add_verification_token.sqlite3.up.sql migration_name=add_verification_token service_name= service_version= version=20200830154602000001
time=2026-05-14T18:48:32Z level=info msg=> add_verification_token applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830154602000001_add_verification_token.sqlite3.up.sql migration_name=add_verification_token service_name= service_version= version=20200830154602000001
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830154602000002_add_verification_token.sqlite3.up.sql migration_name=add_verification_token service_name= service_version= version=20200830154602000002
time=2026-05-14T18:48:32Z level=info msg=> add_verification_token applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830154602000002_add_verification_token.sqlite3.up.sql migration_name=add_verification_token service_name= service_version= version=20200830154602000002
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830154602000003_add_verification_token.sqlite3.up.sql migration_name=add_verification_token service_name= service_version= version=20200830154602000003
time=2026-05-14T18:48:32Z level=info msg=> add_verification_token applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830154602000003_add_verification_token.sqlite3.up.sql migration_name=add_verification_token service_name= service_version= version=20200830154602000003
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830154602000004_add_verification_token.sqlite3.up.sql migration_name=add_verification_token service_name= service_version= version=20200830154602000004
time=2026-05-14T18:48:32Z level=info msg=> add_verification_token applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830154602000004_add_verification_token.sqlite3.up.sql migration_name=add_verification_token service_name= service_version= version=20200830154602000004
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=20200830154602_testdata.sql migration_name=20200830154602_testdata.sql service_name= service_version= version=202008301546029
time=2026-05-14T18:48:32Z level=info msg=> 20200830154602_testdata.sql applied successfully audience=application autocommit=false migration_file=20200830154602_testdata.sql migration_name=20200830154602_testdata.sql service_name= service_version= version=202008301546029
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830172221000000_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000000
time=2026-05-14T18:48:32Z level=info msg=> recovery_token_expires applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830172221000000_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000000
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830172221000001_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000001
time=2026-05-14T18:48:32Z level=info msg=> recovery_token_expires applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830172221000001_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000001
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830172221000002_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000002
time=2026-05-14T18:48:32Z level=info msg=> recovery_token_expires applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830172221000002_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000002
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830172221000003_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000003
time=2026-05-14T18:48:32Z level=info msg=> recovery_token_expires applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830172221000003_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000003
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830172221000004_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000004
time=2026-05-14T18:48:32Z level=info msg=> recovery_token_expires applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830172221000004_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000004
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830172221000005_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000005
time=2026-05-14T18:48:32Z level=info msg=> recovery_token_expires applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830172221000005_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000005
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830172221000006_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000006
time=2026-05-14T18:48:32Z level=info msg=> recovery_token_expires applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830172221000006_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000006
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830172221000007_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000007
time=2026-05-14T18:48:32Z level=info msg=> recovery_token_expires applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830172221000007_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000007
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830172221000008_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000008
time=2026-05-14T18:48:32Z level=info msg=> recovery_token_expires applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830172221000008_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000008
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830172221000009_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000009
time=2026-05-14T18:48:32Z level=info msg=> recovery_token_expires applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830172221000009_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000009
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830172221000010_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000010
time=2026-05-14T18:48:32Z level=info msg=> recovery_token_expires applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830172221000010_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000010
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830172221000011_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000011
time=2026-05-14T18:48:32Z level=info msg=> recovery_token_expires applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830172221000011_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000011
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830172221000012_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000012
time=2026-05-14T18:48:32Z level=info msg=> recovery_token_expires applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830172221000012_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000012
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830172221000013_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000013
time=2026-05-14T18:48:32Z level=info msg=> recovery_token_expires applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830172221000013_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000013
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830172221000014_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000014
time=2026-05-14T18:48:32Z level=info msg=> recovery_token_expires applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830172221000014_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000014
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830172221000015_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000015
time=2026-05-14T18:48:32Z level=info msg=> recovery_token_expires applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830172221000015_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000015
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830172221000016_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000016
time=2026-05-14T18:48:33Z level=info msg=> recovery_token_expires applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830172221000016_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000016
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830172221000017_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000017
time=2026-05-14T18:48:33Z level=info msg=> recovery_token_expires applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830172221000017_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000017
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830172221000018_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000018
time=2026-05-14T18:48:33Z level=info msg=> recovery_token_expires applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830172221000018_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000018
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830172221000019_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000019
time=2026-05-14T18:48:33Z level=info msg=> recovery_token_expires applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830172221000019_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000019
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830172221000020_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000020
time=2026-05-14T18:48:33Z level=info msg=> recovery_token_expires applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830172221000020_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000020
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830172221000021_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000021
time=2026-05-14T18:48:33Z level=info msg=> recovery_token_expires applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830172221000021_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000021
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830172221000022_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000022
time=2026-05-14T18:48:33Z level=info msg=> recovery_token_expires applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830172221000022_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000022
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830172221000023_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000023
time=2026-05-14T18:48:33Z level=info msg=> recovery_token_expires applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830172221000023_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000023
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830172221000024_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000024
time=2026-05-14T18:48:33Z level=info msg=> recovery_token_expires applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830172221000024_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000024
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830172221000025_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000025
time=2026-05-14T18:48:33Z level=info msg=> recovery_token_expires applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830172221000025_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000025
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830172221000026_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000026
time=2026-05-14T18:48:33Z level=info msg=> recovery_token_expires applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830172221000026_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000026
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830172221000027_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000027
time=2026-05-14T18:48:33Z level=info msg=> recovery_token_expires applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830172221000027_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000027
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830172221000028_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000028
time=2026-05-14T18:48:33Z level=info msg=> recovery_token_expires applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830172221000028_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000028
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830172221000029_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000029
time=2026-05-14T18:48:33Z level=info msg=> recovery_token_expires applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830172221000029_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000029
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20200830172221000030_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000030
time=2026-05-14T18:48:33Z level=info msg=> recovery_token_expires applied successfully audience=application autocommit=false migration_file=migrations/sql/20200830172221000030_recovery_token_expires.sqlite3.up.sql migration_name=recovery_token_expires service_name= service_version= version=20200830172221000030
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=20200830172221_testdata.sql migration_name=20200830172221_testdata.sql service_name= service_version= version=202008301722219
time=2026-05-14T18:48:33Z level=info msg=> 20200830172221_testdata.sql applied successfully audience=application autocommit=false migration_file=20200830172221_testdata.sql migration_name=20200830172221_testdata.sql service_name= service_version= version=202008301722219
