=== Rust Toolchain Info ===
rustc 1.94.1 (e408947bf 2026-03-25)
cargo 1.94.1 (29ea6fb6a 2026-03-24)
stable-x86_64-unknown-linux-gnu (active, default)
  Downloaded pest_generator v2.8.3
  Downloaded pest_derive v2.8.3
  Downloaded version_check v0.9.5
  Downloaded utf8parse v0.2.2
  Downloaded utf8_iter v1.0.4
  Downloaded utf-8 v0.7.6
  Downloaded usdt-macro v0.6.0
  Downloaded unit-prefix v0.5.1
  Downloaded toml_writer v1.0.7+spec-1.1.0
  Downloaded thiserror v2.0.18
  Downloaded linux-raw-sys v0.4.15
  Downloaded termios v0.3.3
  Downloaded terminfo v0.9.0
  Downloaded signal-hook v0.3.18
  Downloaded nextest-filtering v0.20.0
  Downloaded http v1.4.0
  Downloaded urlencoding v2.1.3
  Downloaded untrusted v0.9.0
  Downloaded thiserror-impl v2.0.18
  Downloaded target-spec v3.5.7
  Downloaded rustls-pki-types v1.12.0
  Downloaded os_pipe v1.2.2
  Downloaded linux-raw-sys v0.9.4
  Downloaded tracing-error v0.2.1
  Downloaded tinyvec_macros v0.1.1
  Downloaded time-core v0.1.8
  Downloaded thiserror-impl v1.0.69
  Downloaded target-spec-miette v0.4.5
  Downloaded target-lexicon v0.13.3
  Downloaded subtle v2.6.1
  Downloaded smol_str v0.3.2
  Downloaded nextest-workspace-hack v0.1.0
  Downloaded rand v0.8.5
  Downloaded ordered-float v4.6.0
  Downloaded serde_derive v1.0.228
  Downloaded serde_core v1.0.228
  Downloaded self_update v0.43.1
  Downloaded sapling-streampager v0.12.0
  Downloaded phf_codegen v0.11.3
  Downloaded clap_builder v4.6.0
  Downloaded thread-id v5.0.0
  Downloaded swrite v0.1.0
  Downloaded serde_ignored v0.1.14
  Downloaded slab v0.4.11
  Downloaded supports-hyperlinks v3.1.0
  Downloaded signal-hook-registry v1.4.5
  Downloaded openssl-macros v0.1.1
  Downloaded getrandom v0.3.3
  Downloaded crossterm v0.29.0
  Downloaded siphasher v1.0.1
  Downloaded nested v0.1.1
  Downloaded miniz_oxide v0.8.9
  Downloaded memmem v0.1.1
  Downloaded shlex v1.3.0
  Downloaded serde_tokenstream v0.2.2
  Downloaded log v0.4.29
  Downloaded litrs v0.4.1
  Downloaded aho-corasick v1.1.4
  Downloaded signal-hook-mio v0.2.4
  Downloaded sha2 v0.10.9
  Downloaded serde_path_to_error v0.1.20
  Downloaded percent-encoding v2.3.2
  Downloaded indicatif v0.18.4
  Downloaded self-replace v1.5.0
  Downloaded serde_spanned v1.0.4
  Downloaded num-conv v0.2.0
  Downloaded shared_child v1.1.1
  Downloaded proc-macro2 v1.0.106
  Downloaded getrandom v0.2.16
  Downloaded cc v1.2.30
  Downloaded home v0.5.12
  Downloaded futures-io v0.3.32
  Downloaded pem-rfc7468 v0.7.0
  Downloaded owo-colors v4.3.0
  Downloaded num-derive v0.4.2
  Downloaded rand_core v0.9.3
  Downloaded ppv-lite86 v0.2.21
  Downloaded miette-derive v7.6.0
  Downloaded rustc_version v0.4.1
  Downloaded rand_core v0.6.4
  Downloaded rand_chacha v0.9.0
  Downloaded quote v1.0.45
  Downloaded option-ext v0.2.0
  Downloaded futures-macro v0.3.32
  Downloaded lru v0.16.3
  Downloaded itoa v1.0.17
  Downloaded humantime v2.3.0
  Downloaded fancy-regex v0.11.0
  Downloaded derive_more-impl v2.0.1
  Downloaded pkg-config v0.3.32
  Downloaded pin-project v1.1.10
  Downloaded openssl-probe v0.1.6
  Downloaded mukti-metadata v0.3.0
  Downloaded lazy_static v1.5.0
  Downloaded indenter v0.3.4
  Downloaded humantime-serde v1.1.1
  Downloaded futures-sink v0.3.32
  Downloaded flate2 v1.1.1
  Downloaded ed25519-dalek v2.1.1
  Downloaded anyhow v1.0.98
  Downloaded memoffset v0.9.1
  Downloaded locked-tripwire v0.1.0
  Downloaded hex v0.4.3
  Downloaded finl_unicode v1.4.0
  Downloaded der v0.7.10
  Downloaded cookie_store v0.22.1
  Downloaded clap v4.6.0
  Downloaded pin-project-lite v0.2.17
  Downloaded lock_api v0.4.13
  Downloaded lab v0.11.0
  Downloaded httparse v1.10.1
  Downloaded futures-executor v0.3.32
  Downloaded duct v1.1.1
  Downloaded derive-where v1.6.1
  Downloaded cookie v0.18.1
  Downloaded jobserver v0.1.33
  Downloaded is_ci v1.2.0
  Downloaded guppy-workspace-hack v0.1.0
  Downloaded generic-array v0.14.7
  Downloaded derive_more v2.0.1
  Downloaded crc32fast v1.5.0
  Downloaded config v0.15.22
  Downloaded clap_derive v4.6.0
  Downloaded base64 v0.22.1
  Downloaded backtrace v0.3.75
  Downloaded pkcs8 v0.10.2
  Downloaded phf_macros v0.11.3
  Downloaded futures-task v0.3.32
  Downloaded eyre v0.6.12
  Downloaded euclid v0.22.11
  Downloaded either v1.15.0
  Downloaded csscolorparser v0.6.2
  Downloaded console v0.16.3
  Downloaded cfg-expr v0.20.6
  Downloaded bytes v1.11.1
  Downloaded borsh v1.5.7
  Downloaded ahash v0.8.12
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded heck v0.5.0
  Downloaded futures-channel v0.3.32
  Downloaded futures v0.3.32
  Downloaded fs_extra v1.3.0
  Downloaded foldhash v0.2.0
  Downloaded enum_dispatch v0.3.13
  Downloaded eazip v0.2.3
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded convert_case v0.7.1
  Downloaded cargo_metadata v0.23.1
  Downloaded camino-tempfile v1.4.1
  Downloaded foldhash v0.1.5
  Downloaded cmake v0.1.54
  Downloaded autocfg v1.5.0
  Downloaded atomic v0.6.1
  Downloaded filetime v0.2.25
  Downloaded cargo-platform v0.3.0
  Downloaded camino v1.2.2
  Downloaded bytemuck v1.24.0
  Downloaded allocator-api2 v0.2.21
  Downloaded addr2line v0.24.2
  Downloaded foreign-types v0.3.2
  Downloaded fixedbitset v0.5.7
  Downloaded filedescriptor v0.8.3
  Downloaded fastrand v2.3.0
  Downloaded document-features v0.2.11
  Downloaded deranged v0.5.8
  Downloaded cpufeatures v0.2.17
  Downloaded colorchoice v1.0.3
  Downloaded ed25519 v2.2.3
  Downloaded dunce v1.0.5
  Downloaded dirs v6.0.0
  Downloaded dialoguer v0.12.0
  Downloaded debug-ignore v1.0.5
  Downloaded const-oid v0.9.6
  Downloaded clap_lex v1.0.0
  Downloaded async-scoped v0.9.0
  Downloaded equivalent v1.0.2
  Downloaded bitflags v2.11.0
  Downloaded bit-vec v0.6.3
  Downloaded atomicwrites v0.4.4
  Downloaded etcetera v0.11.0
  Downloaded errno v0.3.12
  Downloaded dtrace-parser v0.3.0
  Downloaded digest v0.10.7
  Downloaded countio v0.2.19
  Downloaded color-spantrace v0.3.0
  Downloaded cfg_aliases v0.2.1
  Downloaded anstyle v1.0.13
  Downloaded anstream v1.0.0
  Downloaded enable-ansi-support v0.3.1
  Downloaded dof v0.4.0
  Downloaded dirs-sys v0.5.0
  Downloaded bytesize v2.3.1
  Downloaded byteorder v1.5.0
  Downloaded bitflags v1.3.2
  Downloaded base64ct v1.7.3
  Downloaded anstyle-parse v1.0.0
  Downloaded cfg-if v1.0.4
  Downloaded block-buffer v0.10.4
  Downloaded backtrace-ext v0.2.1
  Downloaded adler2 v2.0.1
  Downloaded aws-lc-sys v0.39.0
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.183
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling memchr v2.7.6
   Compiling log v0.4.29
   Compiling serde v1.0.228
   Compiling autocfg v1.5.0
   Compiling bitflags v2.11.0
   Compiling zmij v1.0.18
   Compiling getrandom v0.3.3
   Compiling once_cell v1.21.3
   Compiling shlex v1.3.0
   Compiling thiserror v2.0.18
   Compiling rustix v1.0.7
   Compiling itoa v1.0.17
   Compiling linux-raw-sys v0.9.4
   Compiling version_check v0.9.5
   Compiling serde_json v1.0.149
   Compiling ucd-trie v0.1.7
   Compiling rand_core v0.6.4
   Compiling siphasher v1.0.1
   Compiling pin-project-lite v0.2.17
   Compiling thiserror v1.0.69
   Compiling zerocopy v0.8.27
   Compiling adler2 v2.0.1
   Compiling fs_extra v1.3.0
   Compiling allocator-api2 v0.2.21
   Compiling smallvec v1.15.1
   Compiling cfg_aliases v0.2.1
   Compiling unicode-width v0.2.2
   Compiling dunce v1.0.5
   Compiling typenum v1.18.0
   Compiling lazy_static v1.5.0
   Compiling syn v1.0.109
   Compiling equivalent v1.0.2
   Compiling camino v1.2.2
   Compiling signal-hook v0.3.18
   Compiling target-lexicon v0.13.3
   Compiling strsim v0.11.1
   Compiling regex-syntax v0.8.10
   Compiling futures-core v0.3.32
   Compiling zeroize v1.8.1
   Compiling object v0.36.7
   Compiling utf8parse v0.2.2
   Compiling bytemuck v1.24.0
   Compiling pkg-config v0.3.32
   Compiling owo-colors v4.3.0
   Compiling guppy-workspace-hack v0.1.0
   Compiling aws-lc-rs v1.16.2
   Compiling bytes v1.11.1
   Compiling gimli v0.31.1
   Compiling target-spec v3.5.7
   Compiling fastrand v2.3.0
   Compiling crc32fast v1.5.0
   Compiling futures-sink v0.3.32
   Compiling rustc-demangle v0.1.25
   Compiling base64 v0.22.1
   Compiling rand v0.8.5
   Compiling nix v0.29.0
   Compiling phf_shared v0.11.3
   Compiling miniz_oxide v0.8.9
   Compiling tracing-core v0.1.36
   Compiling futures-channel v0.3.32
   Compiling rustls-pki-types v1.12.0
   Compiling atomic v0.6.1
   Compiling slab v0.4.11
   Compiling usdt-impl v0.6.0
   Compiling futures-task v0.3.32
   Compiling httparse v1.10.1
   Compiling num-traits v0.2.19
   Compiling generic-array v0.14.7
   Compiling aho-corasick v1.1.4
   Compiling memoffset v0.9.1
   Compiling pest v2.8.3
   Compiling winnow v1.0.0
   Compiling byteorder v1.5.0
   Compiling futures-io v0.3.32
   Compiling ahash v0.8.12
   Compiling lock_api v0.4.13
   Compiling nextest-workspace-hack v0.1.0
   Compiling rustls v0.23.37
   Compiling hashbrown v0.16.1
   Compiling either v1.15.0
   Compiling minimal-lexical v0.2.1
   Compiling untrusted v0.9.0
   Compiling anyhow v1.0.98
   Compiling unicode-segmentation v1.12.0
   Compiling unicode-linebreak v0.1.5
   Compiling unicode-width v0.1.14
   Compiling cpufeatures v0.2.17
   Compiling lab v0.11.0
   Compiling bit-vec v0.6.3
   Compiling portable-atomic v1.13.1
   Compiling scopeguard v1.2.0
   Compiling plain v0.2.3
   Compiling fnv v1.0.7
   Compiling parking_lot_core v0.9.11
   Compiling zstd-safe v7.2.4
   Compiling is_ci v1.2.0
   Compiling foldhash v0.1.5
   Compiling thread_local v1.1.8
   Compiling sharded-slab v0.1.7
   Compiling debug-ignore v1.0.5
   Compiling fixedbitset v0.5.7
   Compiling toml_writer v1.0.7+spec-1.1.0
   Compiling supports-unicode v3.0.0
   Compiling rustix v0.38.44
   Compiling supports-color v3.0.2
   Compiling http v1.4.0
   Compiling tracing-log v0.2.0
   Compiling pulldown-cmark v0.13.1
   Compiling deltae v0.3.2
   Compiling bitflags v1.3.2
   Compiling nom v7.1.3
   Compiling supports-hyperlinks v3.1.0
   Compiling pretty-hex v0.4.1
   Compiling option-ext v0.2.0
   Compiling phf_generator v0.11.3
   Compiling subtle v2.6.1
   Compiling hashbrown v0.15.5
   Compiling itertools v0.14.0
   Compiling webpki-roots v1.0.0
   Compiling quick-xml v0.38.4
   Compiling bit-set v0.5.3
   Compiling textwrap v0.16.2
   Compiling bstr v1.12.1
   Compiling vte v0.14.1
   Compiling nix v0.31.2
   Compiling anstyle-parse v1.0.0
   Compiling flate2 v1.1.1
   Compiling vtparse v0.6.2
   Compiling encoding_rs v0.8.35
   Compiling colorchoice v1.0.3
   Compiling nested v0.1.1
   Compiling cfg-expr v0.20.6
   Compiling phf_codegen v0.11.3
   Compiling tinyvec_macros v0.1.1
   Compiling static_assertions v1.1.0
   Compiling convert_case v0.7.1
   Compiling finl_unicode v1.4.0
   Compiling utf-8 v0.7.6
   Compiling eyre v0.6.12
   Compiling is_terminal_polyfill v1.70.1
   Compiling anstyle v1.0.13
   Compiling color-spantrace v0.3.0
   Compiling unicase v2.9.0
   Compiling self_update v0.43.1
   Compiling fixedbitset v0.4.2
   Compiling terminfo v0.9.0
   Compiling syn v2.0.117
   Compiling litrs v0.4.1
   Compiling memmem v0.1.1
   Compiling hex v0.4.3
   Compiling anstyle-query v1.1.2
   Compiling iana-time-zone v0.1.63
   Compiling linux-raw-sys v0.4.15
   Compiling percent-encoding v2.3.2
   Compiling unit-prefix v0.5.1
   Compiling strip-ansi-escapes v0.2.1
   Compiling tinyvec v1.9.0
   Compiling anstream v1.0.0
   Compiling clap_lex v1.0.0
   Compiling rustc-hash v2.1.1
   Compiling recursion v0.5.4
   Compiling indenter v0.3.4
   Compiling humantime v2.3.0
   Compiling foldhash v0.2.0
   Compiling shared_thread v0.2.0
   Compiling heck v0.5.0
   Compiling vec_map v0.8.2
   Compiling tracing-subscriber v0.3.23
   Compiling jobserver v0.1.33
   Compiling thread-id v5.0.0
   Compiling shell-words v1.1.1
   Compiling lru v0.16.3
   Compiling urlencoding v2.1.3
   Compiling etcetera v0.11.0
   Compiling xxhash-rust v0.8.15
   Compiling swrite v0.1.0
   Compiling home v0.5.12
   Compiling countio v0.2.19
   Compiling enable-ansi-support v0.3.1
   Compiling locked-tripwire v0.1.0
   Compiling idna_adapter v1.0.0
   Compiling ordered-float v4.6.0
   Compiling euclid v0.22.11
   Compiling cc v1.2.30
   Compiling document-features v0.2.11
   Compiling cargo-nextest v0.9.132
   Compiling ureq-proto v0.5.3
   Compiling toml_parser v1.0.10+spec-1.1.0
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling regex-automata v0.4.12
   Compiling pest_meta v2.8.3
   Compiling sha2 v0.10.9
   Compiling signal-hook-registry v1.4.5
   Compiling mio v1.0.4
   Compiling console v0.16.3
   Compiling os_pipe v1.2.2
   Compiling memmap2 v0.9.8
   Compiling socks v0.3.4
   Compiling termios v0.3.3
   Compiling dirs-sys v0.5.0
   Compiling filetime v0.2.25
   Compiling unicode-normalization v0.1.25
   Compiling rand_core v0.9.3
   Compiling dirs v6.0.0
   Compiling parking_lot v0.12.4
   Compiling cmake v0.1.54
   Compiling addr2line v0.24.2
   Compiling sigchld v0.2.4
   Compiling signal-hook-mio v0.2.4
   Compiling zstd-sys v2.0.15+zstd.1.5.7
   Compiling shared_child v1.1.1
   Compiling indicatif v0.18.4
   Compiling aws-lc-sys v0.39.0
   Compiling duct v1.1.1
   Compiling indexmap v2.13.0
   Compiling semver v1.0.27
   Compiling serde_spanned v1.0.4
   Compiling toml_datetime v1.0.1+spec-1.1.0
   Compiling iddqd v0.3.17
   Compiling serde_path_to_error v0.1.20
   Compiling bytesize v2.3.1
   Compiling serde_ignored v0.1.14
   Compiling terminal_size v0.4.3
   Compiling tempfile v3.20.0
   Compiling xattr v1.5.0
   Compiling clap_builder v4.6.0
   Compiling pathdiff v0.2.3
   Compiling tar v0.4.45
   Compiling self-replace v1.5.0
   Compiling camino-tempfile v1.4.1
   Compiling atomicwrites v0.4.4
   Compiling dialoguer v0.12.0
   Compiling wezterm-dynamic-derive v0.1.1
   Compiling petgraph v0.8.3
   Compiling toml v1.0.7+spec-1.1.0
   Compiling toml_edit v0.25.5+spec-1.1.0
   Compiling mac_address v1.1.8
   Compiling pest_generator v2.8.3
   Compiling backtrace v0.3.75
   Compiling config v0.15.22
   Compiling regex v1.12.3
   Compiling globset v0.4.18
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling zerocopy-derive v0.8.27
   Compiling thiserror-impl v1.0.69
   Compiling phf_macros v0.11.3
   Compiling futures-macro v0.3.32
   Compiling scroll_derive v0.13.1
   Compiling tracing-attributes v0.1.31
   Compiling backtrace-ext v0.2.1
   Compiling tokio-macros v2.6.0
   Compiling pest_derive v2.8.3
   Compiling miette-derive v7.6.0
   Compiling pin-project-internal v1.1.10
   Compiling num-derive v0.4.2
   Compiling derive_more-impl v2.0.1
   Compiling enum_dispatch v0.3.13
   Compiling fancy-regex v0.11.0
   Compiling derive-where v1.6.1
   Compiling clap_derive v4.6.0
   Compiling phf v0.11.3
   Compiling scroll v0.13.0
   Compiling tokio v1.50.0
   Compiling futures-util v0.3.32
   Compiling csscolorparser v0.6.2
   Compiling wezterm-dynamic v0.2.1
   Compiling filedescriptor v0.8.3
   Compiling derive_more v2.0.1
   Compiling goblin v0.10.3
   Compiling crossterm v0.29.0
   Compiling tracing v0.1.44
   Compiling pin-project v1.1.10
   Compiling dtrace-parser v0.3.0
   Compiling miette v7.6.0
   Compiling wezterm-bidi v0.2.3
   Compiling wezterm-color-types v0.3.0
   Compiling tracing-error v0.2.1
   Compiling color-eyre v0.6.5
   Compiling clap v4.6.0
   Compiling dof v0.4.0
   Compiling serde_tokenstream v0.2.2
   Compiling uuid v1.18.1
   Compiling cargo-platform v0.3.0
   Compiling smol_str v0.3.2
   Compiling wezterm-input-types v0.1.0
   Compiling chrono v0.4.44
   Compiling humantime-serde v1.1.1
   Compiling mukti-metadata v0.3.0
   Compiling ppv-lite86 v0.2.21
   Compiling cargo_metadata v0.23.1
   Compiling rand_chacha v0.9.0
   Compiling wezterm-blob-leases v0.1.1
   Compiling newtype-uuid v1.3.2
   Compiling futures-executor v0.3.32
   Compiling future-queue v0.4.0
   Compiling nextest-metadata v0.14.0
   Compiling target-spec-miette v0.4.5
   Compiling rand v0.9.2
   Compiling futures v0.3.32
   Compiling usdt-macro v0.6.0
   Compiling usdt-attr-macro v0.6.0
   Compiling termwiz v0.23.3
   Compiling quick-junit v0.6.0
   Compiling guppy v0.17.25
   Compiling async-scoped v0.9.0
   Compiling tokio-stream v0.1.18
   Compiling usdt v0.6.0
   Compiling nextest-filtering v0.20.0
   Compiling sapling-streampager v0.12.0
   Compiling zstd v0.13.3
   Compiling eazip v0.2.3
   Compiling rustls-webpki v0.103.9
   Compiling ureq v3.2.0
   Compiling nextest-runner v0.113.0
    Finished `release` profile [optimized] target(s) in 1m 07s
  Installing /root/.cargo/bin/cargo-nextest
   Installed package `cargo-nextest v0.9.132` (executable `cargo-nextest`)
=== Installing cargo-machete ===
    Updating crates.io index
 Downloading crates ...
  Downloaded cargo-machete v0.9.1
  Installing cargo-machete v0.9.1
    Updating crates.io index
    Updating crates.io index
 Downloading crates ...
  Downloaded cargo-platform v0.2.0
  Downloaded grep v0.3.2
  Downloaded erased-serde v0.4.6
  Downloaded same-file v1.0.6
  Downloaded ryu v1.0.20
  Downloaded zerovec-derive v0.11.1
  Downloaded thiserror v2.0.14
  Downloaded yoke-derive v0.8.0
  Downloaded zerofrom v0.1.6
  Downloaded winnow v0.7.12
  Downloaded yoke v0.8.0
  Downloaded toml_edit v0.22.27
  Downloaded zerofrom-derive v0.1.6
  Downloaded serde_derive v1.0.219
  Downloaded url v2.5.4
  Downloaded zerovec v0.11.4
  Downloaded zerotrie v0.2.2
  Downloaded idna v1.0.3
  Downloaded regex v1.11.1
  Downloaded rayon v1.11.0
  Downloaded rayon-core v1.13.0
  Downloaded icu_normalizer_data v2.0.0
  Downloaded icu_properties_data v2.0.1
  Downloaded cargo_metadata v0.21.0
  Downloaded icu_provider v2.0.0
  Downloaded regex-automata v0.4.9
  Downloaded indexmap v2.10.0
  Downloaded toml_write v0.1.2
  Downloaded stable_deref_trait v1.2.0
  Downloaded serde-untagged v0.1.8
  Downloaded proc-macro2 v1.0.97
  Downloaded percent-encoding v2.3.1
  Downloaded log v0.4.27
  Downloaded libc v0.2.175
  Downloaded ignore v0.4.23
  Downloaded cfg-if v1.0.1
  Downloaded termcolor v1.4.1
  Downloaded crossbeam-epoch v0.9.18
  Downloaded cargo_toml v0.22.3
  Downloaded toml_datetime v0.6.11
  Downloaded serde v1.0.219
  Downloaded toml v0.9.5
  Downloaded syn v2.0.105
  Downloaded pretty_env_logger v0.5.0
  Downloaded toml_parser v1.0.2
  Downloaded serde_spanned v1.0.0
  Downloaded serde_json v1.0.142
  Downloaded serde-value v0.7.0
  Downloaded semver v1.0.26
  Downloaded regex-syntax v0.8.5
  Downloaded ordered-float v2.10.1
  Downloaded memchr v2.7.5
  Downloaded litemap v0.8.0
  Downloaded itoa v1.0.15
  Downloaded walkdir v2.5.0
  Downloaded unicode-ident v1.0.18
  Downloaded toml_datetime v0.7.0
  Downloaded thiserror-impl v2.0.14
  Downloaded toml_edit v0.23.3
  Downloaded rust-fuzzy-search v0.1.1
  Downloaded synstructure v0.13.2
  Downloaded serde_spanned v0.6.9
  Downloaded bstr v1.12.0
  Downloaded quote v1.0.40
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-deque v0.8.6
  Downloaded aho-corasick v1.1.3
  Downloaded writeable v0.6.1
  Downloaded unicode-xid v0.2.6
  Downloaded toml_writer v1.0.2
  Downloaded toml v0.8.23
  Downloaded tinystr v0.8.1
  Downloaded memmap2 v0.9.7
  Downloaded icu_properties v2.0.1
  Downloaded icu_collections v2.0.0
  Downloaded is-terminal v0.4.16
  Downloaded icu_locale_core v2.0.0
  Downloaded grep-searcher v0.1.14
  Downloaded grep-printer v0.2.2
  Downloaded grep-matcher v0.1.7
  Downloaded anyhow v1.0.99
  Downloaded potential_utf v0.1.2
  Downloaded idna_adapter v1.2.1
  Downloaded icu_normalizer v2.0.0
  Downloaded humantime v2.2.0
  Downloaded grep-regex v0.1.13
  Downloaded grep-cli v0.1.11
  Downloaded globset v0.4.16
  Downloaded env_logger v0.10.2
  Downloaded cargo-util-schemas v0.8.2
