Error from docker build
#8 2.537 Collecting pyproject-hooks<2.0.0,>=1.0.0 (from poetry)
#8 2.543   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#8 2.580 Collecting requests<3.0,>=2.26 (from poetry)
#8 2.587   Downloading requests-2.33.1-py3-none-any.whl.metadata (4.8 kB)
#8 2.609 Collecting requests-toolbelt<2.0.0,>=1.0.0 (from poetry)
#8 2.614   Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl.metadata (14 kB)
#8 2.641 Collecting shellingham<2.0,>=1.5 (from poetry)
#8 2.647   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#8 2.675 Collecting tomlkit<1.0.0,>=0.11.4 (from poetry)
#8 2.681   Downloading tomlkit-0.14.0-py3-none-any.whl.metadata (2.8 kB)
#8 2.727 Collecting trove-classifiers>=2022.5.19 (from poetry)
#8 2.733   Downloading trove_classifiers-2026.4.28.13-py3-none-any.whl.metadata (2.4 kB)
#8 2.803 Collecting virtualenv>=20.26.6 (from poetry)
#8 2.809   Downloading virtualenv-21.3.1-py3-none-any.whl.metadata (3.5 kB)
#8 2.911 Collecting msgpack<2.0.0,>=0.5.2 (from cachecontrol<0.15.0,>=0.14.0->cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#8 2.917   Downloading msgpack-1.1.2-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#8 2.958 Collecting filelock>=3.8.0 (from cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#8 2.964   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#8 2.986 Collecting crashtest<0.5.0,>=0.4.1 (from cleo<3.0.0,>=2.1.0->poetry)
#8 2.994   Downloading crashtest-0.4.1-py3-none-any.whl.metadata (1.1 kB)
#8 3.616 Collecting rapidfuzz<4.0.0,>=3.0.0 (from cleo<3.0.0,>=2.1.0->poetry)
#8 3.622   Downloading rapidfuzz-3.14.5-cp313-cp313-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (12 kB)
#8 3.663 Collecting urllib3>=2.2.2 (from dulwich<2,>=0.25.0->poetry)
#8 3.669   Downloading urllib3-2.6.3-py3-none-any.whl.metadata (6.9 kB)
#8 3.703 Collecting SecretStorage>=3.2 (from keyring<26.0.0,>=25.1.0->poetry)
#8 3.710   Downloading secretstorage-3.5.0-py3-none-any.whl.metadata (4.0 kB)
#8 3.731 Collecting jeepney>=0.4.2 (from keyring<26.0.0,>=25.1.0->poetry)
#8 3.737   Downloading jeepney-0.9.0-py3-none-any.whl.metadata (1.2 kB)
#8 3.761 Collecting jaraco.classes (from keyring<26.0.0,>=25.1.0->poetry)
#8 3.767   Downloading jaraco.classes-3.4.0-py3-none-any.whl.metadata (2.6 kB)
#8 3.799 Collecting jaraco.functools (from keyring<26.0.0,>=25.1.0->poetry)
#8 3.805   Downloading jaraco_functools-4.4.0-py3-none-any.whl.metadata (3.0 kB)
#8 3.838 Collecting jaraco.context (from keyring<26.0.0,>=25.1.0->poetry)
#8 3.845   Downloading jaraco_context-6.1.2-py3-none-any.whl.metadata (4.2 kB)
#8 4.009 Collecting charset_normalizer<4,>=2 (from requests<3.0,>=2.26->poetry)
#8 4.015   Downloading charset_normalizer-3.4.7-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 4.046 Collecting idna<4,>=2.5 (from requests<3.0,>=2.26->poetry)
#8 4.053   Downloading idna-3.13-py3-none-any.whl.metadata (8.0 kB)
#8 4.091 Collecting certifi>=2023.5.7 (from requests<3.0,>=2.26->poetry)
#8 4.097   Downloading certifi-2026.4.22-py3-none-any.whl.metadata (2.5 kB)
#8 4.141 Collecting httpx<1,>=0.27.0 (from pbs-installer[download,install]>=2025.6.10->poetry)
#8 4.147   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 4.243 Collecting backports.zstd>=1.0.0 (from pbs-installer[download,install]>=2025.6.10->poetry)
#8 4.250   Downloading backports_zstd-1.4.0-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (6.8 kB)
#8 4.286 Collecting anyio (from httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#8 4.292   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#8 4.325 Collecting httpcore==1.* (from httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#8 4.331   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 4.364 Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#8 4.372   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 4.627 Collecting cryptography>=2.0 (from SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#8 4.633   Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#8 4.865 Collecting cffi>=2.0.0 (from cryptography>=2.0->SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#8 4.871   Downloading cffi-2.0.0-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#8 4.894 Collecting pycparser (from cffi>=2.0.0->cryptography>=2.0->SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#8 4.900   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#8 4.924 Collecting distlib<1,>=0.3.7 (from virtualenv>=20.26.6->poetry)
#8 4.930   Downloading distlib-0.4.0-py2.py3-none-any.whl.metadata (5.2 kB)
#8 4.963 Collecting python-discovery>=1.2.2 (from virtualenv>=20.26.6->poetry)
#8 4.970   Downloading python_discovery-1.3.0-py3-none-any.whl.metadata (5.5 kB)
#8 5.024 Collecting more-itertools (from jaraco.classes->keyring<26.0.0,>=25.1.0->poetry)
#8 5.030   Downloading more_itertools-11.0.2-py3-none-any.whl.metadata (41 kB)
#8 5.055 Downloading poetry-2.4.0-py3-none-any.whl (292 kB)
#8 5.074 Downloading poetry_core-2.4.0-py3-none-any.whl (374 kB)
#8 5.088 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#8 5.100 Downloading cachecontrol-0.14.4-py3-none-any.whl (22 kB)
#8 5.112 Downloading cleo-2.1.0-py3-none-any.whl (78 kB)
#8 5.124 Downloading crashtest-0.4.1-py3-none-any.whl (7.6 kB)
#8 5.139 Downloading dulwich-1.2.1-cp313-cp313-manylinux_2_28_x86_64.whl (1.4 MB)
#8 5.157    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 108.9 MB/s  0:00:00
#8 5.165 Downloading fastjsonschema-2.21.2-py3-none-any.whl (24 kB)
#8 5.176 Downloading findpython-0.8.0-py3-none-any.whl (21 kB)
#8 5.188 Downloading installer-1.0.0-py3-none-any.whl (464 kB)
#8 5.204 Downloading keyring-25.7.0-py3-none-any.whl (39 kB)
#8 5.217 Downloading msgpack-1.1.2-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (424 kB)
#8 5.233 Downloading pkginfo-1.12.1.2-py3-none-any.whl (32 kB)
#8 5.245 Downloading platformdirs-4.9.6-py3-none-any.whl (21 kB)
#8 5.257 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#8 5.270 Downloading rapidfuzz-3.14.5-cp313-cp313-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (3.2 MB)
#8 5.307    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.2/3.2 MB 92.6 MB/s  0:00:00
#8 5.317 Downloading requests-2.33.1-py3-none-any.whl (64 kB)
#8 5.329 Downloading charset_normalizer-3.4.7-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (215 kB)
#8 5.342 Downloading idna-3.13-py3-none-any.whl (68 kB)
#8 5.355 Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl (54 kB)
#8 5.367 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#8 5.379 Downloading tomlkit-0.14.0-py3-none-any.whl (39 kB)
#8 5.391 Downloading urllib3-2.6.3-py3-none-any.whl (131 kB)
#8 5.404 Downloading certifi-2026.4.22-py3-none-any.whl (135 kB)
#8 5.418 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#8 5.430 Downloading jeepney-0.9.0-py3-none-any.whl (49 kB)
#8 5.442 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 5.454 Downloading pbs_installer-2026.5.4-py3-none-any.whl (73 kB)
#8 5.466 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#8 5.479 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#8 5.493 Downloading backports_zstd-1.4.0-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (490 kB)
#8 5.508 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#8 5.520 Downloading secretstorage-3.5.0-py3-none-any.whl (15 kB)
#8 5.532 Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#8 5.587    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 92.8 MB/s  0:00:00
#8 5.593 Downloading cffi-2.0.0-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#8 5.606 Downloading trove_classifiers-2026.4.28.13-py3-none-any.whl (14 kB)
#8 5.617 Downloading virtualenv-21.3.1-py3-none-any.whl (7.6 MB)
#8 5.698    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.6/7.6 MB 95.2 MB/s  0:00:00
#8 5.705 Downloading distlib-0.4.0-py2.py3-none-any.whl (469 kB)
#8 5.720 Downloading python_discovery-1.3.0-py3-none-any.whl (33 kB)
#8 5.733 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#8 5.746 Downloading jaraco.classes-3.4.0-py3-none-any.whl (6.8 kB)
#8 5.758 Downloading jaraco_context-6.1.2-py3-none-any.whl (7.9 kB)
#8 5.770 Downloading jaraco_functools-4.4.0-py3-none-any.whl (10 kB)
#8 5.782 Downloading more_itertools-11.0.2-py3-none-any.whl (71 kB)
#8 5.794 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#8 5.966 Installing collected packages: trove-classifiers, fastjsonschema, distlib, urllib3, tomlkit, shellingham, rapidfuzz, pyproject-hooks, pycparser, poetry-core, platformdirs, pkginfo, pbs-installer, packaging, msgpack, more-itertools, jeepney, jaraco.context, installer, idna, h11, filelock, crashtest, charset_normalizer, certifi, backports.zstd, requests, python-discovery, jaraco.functools, jaraco.classes, httpcore, findpython, dulwich, cleo, cffi, build, anyio, virtualenv, requests-toolbelt, httpx, cryptography, cachecontrol, SecretStorage, keyring, poetry
#8 9.867 
#8 9.878 Successfully installed SecretStorage-3.5.0 anyio-4.13.0 backports.zstd-1.4.0 build-1.5.0 cachecontrol-0.14.4 certifi-2026.4.22 cffi-2.0.0 charset_normalizer-3.4.7 cleo-2.1.0 crashtest-0.4.1 cryptography-48.0.0 distlib-0.4.0 dulwich-1.2.1 fastjsonschema-2.21.2 filelock-3.29.0 findpython-0.8.0 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 idna-3.13 installer-1.0.0 jaraco.classes-3.4.0 jaraco.context-6.1.2 jaraco.functools-4.4.0 jeepney-0.9.0 keyring-25.7.0 more-itertools-11.0.2 msgpack-1.1.2 packaging-26.2 pbs-installer-2026.5.4 pkginfo-1.12.1.2 platformdirs-4.9.6 poetry-2.4.0 poetry-core-2.4.0 pycparser-3.0 pyproject-hooks-1.2.0 python-discovery-1.3.0 rapidfuzz-3.14.5 requests-2.33.1 requests-toolbelt-1.0.0 shellingham-1.5.4 tomlkit-0.14.0 trove-classifiers-2026.4.28.13 urllib3-2.6.3 virtualenv-21.3.1
#8 9.879 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 10.000 
#8 10.000 [notice] A new release of pip is available: 26.0.1 -> 26.1.1
#8 10.000 [notice] To update, run: pip install --upgrade pip
#8 DONE 10.6s

#9 [5/5] RUN poetry install
#9 1.201 
#9 1.201 The Poetry configuration is invalid:
#9 1.201   - Either [project.version] or [tool.poetry.version] is required in package mode.
#9 1.201 
#9 ERROR: process "/bin/sh -c poetry install" did not complete successfully: exit code: 1
------
 > [5/5] RUN poetry install:
#9 1.201 
#9 1.201 The Poetry configuration is invalid:
#9 1.201   - Either [project.version] or [tool.poetry.version] is required in package mode.
#9 1.201 
------
Dockerfile:14
--------------------
  12 |     
  13 |     # Install project dependencies
  14 | >>> RUN poetry install
  15 |     
  16 |     # Expose the port for Redis (if needed)
--------------------
ERROR: failed to solve: process "/bin/sh -c poetry install" did not complete successfully: exit code: 1
