Error from docker build
#7 5.187   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 5.187   git-mediawiki git-svn glibc-doc gnupg | sq | sqop | pgpainless-cli
#7 5.187   | sequoia-chameleon-gnupg bzr gdbm-l10n krb5-doc krb5-user libstdc++-13-doc
#7 5.187   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 5.187   | libterm-readline-perl-perl libtap-harness-archive-perl python3-doc
#7 5.187   python3-tk python3-venv python3.12-venv python3.12-doc binfmt-support
#7 5.187   readline-doc
#7 5.187 Recommended packages:
#7 5.187   fakeroot gnupg | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg
#7 5.187   libalgorithm-merge-perl ca-certificates less ssh-client manpages
#7 5.187   manpages-dev libc-devtools libfile-fcntllock-perl liblocale-gettext-perl
#7 5.187   krb5-locales libldap-common publicsuffix libsasl2-modules
#7 5.344 The following NEW packages will be installed:
#7 5.344   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#7 5.344   cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dpkg-dev g++ g++-13
#7 5.344   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#7 5.345   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
#7 5.345   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#7 5.345   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl
#7 5.345   liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64 libgdbm6t64
#7 5.345   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23 libitm1
#7 5.345   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#7 5.345   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpsl5t64
#7 5.345   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib libquadmath0
#7 5.345   libreadline8t64 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#7 5.346   libsqlite3-0 libssh-4 libstdc++-13-dev libtsan2 libubsan1 linux-libc-dev
#7 5.346   lto-disabled-list make media-types netbase patch perl perl-modules-5.38
#7 5.346   python3 python3-minimal python3.12 python3.12-minimal readline-common
#7 5.346   rpcsvc-proto tzdata xz-utils
#7 5.400 0 upgraded, 88 newly installed, 0 to remove and 2 not upgraded.
#7 5.400 Need to get 94.2 MB of archives.
#7 5.400 After this operation, 362 MB of additional disk space will be used.
#7 5.400 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#7 5.433 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 5.442 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#7 5.476 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#7 5.486 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#7 5.494 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#7 5.502 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#7 5.511 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#7 5.520 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#7 5.528 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#7 5.540 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#7 5.560 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#7 5.571 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#7 5.580 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#7 5.590 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#7 5.633 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 5.634 Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#7 5.634 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#7 5.694 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 5.697 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 5.697 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 5.699 Get:22 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 5.705 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 5.716 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 5.727 Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#7 5.737 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.3 [74.4 kB]
#7 5.744 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 5.755 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#7 5.764 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#7 5.776 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#7 5.786 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#7 5.798 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#7 5.807 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#7 5.815 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#7 5.829 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#7 5.859 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#7 5.859 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#7 5.865 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-111.111 [1586 kB]
#7 5.884 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#7 5.891 Get:40 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#7 5.899 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#7 5.929 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#7 5.929 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#7 5.940 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#7 5.951 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#7 5.960 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#7 6.092 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#7 6.092 Get:48 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#7 6.092 Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#7 6.092 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#7 6.093 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#7 6.100 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#7 6.112 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#7 6.120 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#7 6.160 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#7 6.176 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#7 6.210 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#7 6.225 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#7 6.245 Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#7 6.247 Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#7 6.280 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#7 6.488 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#7 6.492 Get:63 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#7 6.493 Get:64 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#7 6.499 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#7 6.535 Get:66 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#7 6.639 Get:67 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#7 6.649 Get:68 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#7 6.658 Get:69 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#7 6.666 Get:70 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#7 6.677 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.5 [269 kB]
#7 6.685 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#7 6.694 Get:73 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#7 6.702 Get:74 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#7 6.711 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.5 [1074 kB]
#7 6.727 Get:76 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#7 6.733 Get:77 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 6.742 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 6.750 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 6.758 Get:80 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 6.768 Get:81 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 6.778 Get:82 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 6.788 Get:83 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.9 [342 kB]
#7 6.797 Get:84 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.9 [227 kB]
#7 6.805 Get:85 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
#7 6.815 Get:86 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 6.824 Get:87 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#7 6.840 Get:88 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#7 7.079 debconf: delaying package configuration, since apt-utils is not installed
#7 7.139 Fetched 94.2 MB in 2s (62.3 MB/s)
#7 7.163 Selecting previously unselected package libpython3.12-minimal:amd64.
#7 7.163 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 7.170 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 7.171 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 7.263 Selecting previously unselected package libexpat1:amd64.
#7 7.265 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 7.267 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 7.294 Selecting previously unselected package python3.12-minimal.
#7 7.296 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 7.303 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 7.396 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 7.402 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 7.405 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 8.328 Selecting previously unselected package python3-minimal.
#7 8.328 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4700 files and directories currently installed.)
#7 8.336 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#7 8.337 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#7 8.361 Selecting previously unselected package media-types.
#7 8.363 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#7 8.364 Unpacking media-types (10.1.0) ...
#7 8.385 Selecting previously unselected package netbase.
#7 8.387 Preparing to unpack .../2-netbase_6.4_all.deb ...
#7 8.388 Unpacking netbase (6.4) ...
#7 8.411 Selecting previously unselected package tzdata.
#7 8.413 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#7 8.414 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#7 8.499 Selecting previously unselected package readline-common.
#7 8.501 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#7 8.502 Unpacking readline-common (8.2-4build1) ...
#7 8.528 Selecting previously unselected package libreadline8t64:amd64.
#7 8.529 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#7 8.537 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 8.545 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 8.553 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 8.561 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 8.563 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 8.590 Selecting previously unselected package libsqlite3-0:amd64.
#7 8.592 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 8.593 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 8.629 Selecting previously unselected package libpython3.12-stdlib:amd64.
#7 8.630 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#7 8.632 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 8.750 Selecting previously unselected package python3.12.
#7 8.752 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#7 8.754 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#7 8.781 Selecting previously unselected package libpython3-stdlib:amd64.
#7 8.783 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#7 8.784 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 8.820 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#7 9.058 Selecting previously unselected package python3.
#7 9.058 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5706 files and directories currently installed.)
#7 9.068 Preparing to unpack .../00-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#7 9.074 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#7 9.101 Selecting previously unselected package perl-modules-5.38.
#7 9.103 Preparing to unpack .../01-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 9.103 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 9.374 Selecting previously unselected package libgdbm6t64:amd64.
#7 9.376 Preparing to unpack .../02-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 9.377 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 9.399 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 9.402 Preparing to unpack .../03-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 9.402 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 9.424 Selecting previously unselected package libperl5.38t64:amd64.
#7 9.426 Preparing to unpack .../04-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 9.427 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 9.649 Selecting previously unselected package perl.
#7 9.652 Preparing to unpack .../05-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 9.663 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 9.696 Selecting previously unselected package libkrb5support0:amd64.
#7 9.698 Preparing to unpack .../06-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.699 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.722 Selecting previously unselected package libk5crypto3:amd64.
