Error from docker build
#8 [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y nodejs
#8 80.43 
#8 80.43 ## Installing the NodeSource Node.js 14.x repo...
#8 80.43 
#8 80.44 
#8 80.44 ## Populating apt-get cache...
#8 80.44 
#8 80.44 + apt-get update
#8 80.89 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#8 80.95 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#8 81.58 Get:3 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#8 81.87 Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#8 82.09 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 82.32 Get:6 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 82.38 Get:7 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 82.43 Get:8 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#8 82.47 Get:9 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#8 82.47 Get:10 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#8 ...

#7 [internal] load build context
#7 transferring context: 10.43GB 83.6s done
#7 DONE 83.8s

#8 [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y nodejs
#8 83.85 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#8 83.95 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 83.96 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#8 83.96 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#8 84.08 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#8 84.27 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#8 84.40 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#8 84.40 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 84.40 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#8 85.39 Fetched 37.5 MB in 5s (7625 kB/s)
#8 85.39 Reading package lists...
#8 86.39 
#8 86.39 ## Installing packages required for setup: lsb-release gnupg...
#8 86.39 
#8 86.39 + apt-get install -y lsb-release gnupg > /dev/null 2>&1
#8 92.15 
#8 92.15 ## Confirming "noble" is supported...
#8 92.15 
#8 92.15 + curl -sLf -o /dev/null 'https://deb.nodesource.com/node_14.x/dists/noble/Release'
#8 92.32 
#8 92.32 ## Your distribution, identified as "noble", is not currently supported, please contact NodeSource at https://github.com/nodesource/distributions/issues if you think this is incorrect or would like your distribution to be considered for support
#8 92.32 
#8 ERROR: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y nodejs" did not complete successfully: exit code: 1
------
 > [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y nodejs:
#8 86.39 ## Installing packages required for setup: lsb-release gnupg...
#8 86.39 
#8 86.39 + apt-get install -y lsb-release gnupg > /dev/null 2>&1
#8 92.15 
#8 92.15 ## Confirming "noble" is supported...
#8 92.15 
#8 92.15 + curl -sLf -o /dev/null 'https://deb.nodesource.com/node_14.x/dists/noble/Release'
#8 92.32 
#8 92.32 ## Your distribution, identified as "noble", is not currently supported, please contact NodeSource at https://github.com/nodesource/distributions/issues if you think this is incorrect or would like your distribution to be considered for support
#8 92.32 
------
Dockerfile:16
--------------------
  15 |     # Install Node.js 14
  16 | >>> RUN curl -fsSL https://deb.nodesource.com/setup_14.x | bash - && \
  17 | >>>     apt-get install -y nodejs
  18 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y nodejs" did not complete successfully: exit code: 1
