Error from docker build
#7 6.161   fonts-dejavu-core fonts-font-awesome fonts-lato g++ g++-11 gcc gcc-11
#7 6.161   gcc-11-base git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#7 6.161   gpg-wks-client gpg-wks-server gpgconf gpgsm javascript-common less
#7 6.161   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#7 6.161   libasan6 libassuan0 libatomic1 libbinutils libbrotli1 libbsd0 libc-dev-bin
#7 6.161   libc-devtools libc6-dev libcbor0.8 libcc1-0 libcrypt-dev libctf-nobfd0
#7 6.161   libctf0 libcurl3-gnutls libdeflate0 libdpkg-perl libedit2 liberror-perl
#7 6.161   libexpat1 libexpat1-dev libfakeroot libfido2-1 libfile-fcntllock-perl
#7 6.161   libfontconfig1 libfreetype6 libgcc-11-dev libgd3 libgdbm-compat4 libgdbm6
#7 6.161   libgomp1 libisl23 libitm1 libjbig0 libjpeg-turbo8 libjpeg8 libjs-bootstrap4
#7 6.161   libjs-highlight.js libjs-jquery libjs-lunr libjs-modernizr libjs-popper.js
#7 6.161   libjs-sizzle libjs-sphinxdoc libjs-underscore libksba8 libldap-2.5-0
#7 6.161   libldap-common liblocale-gettext-perl liblsan0 libmd0 libmpc3 libmpdec3
#7 6.162   libmpfr6 libnghttp2-14 libnpth0 libnsl-dev libperl5.34 libpng16-16 libpsl5
#7 6.162   libpython3-dev libpython3-stdlib libpython3.10 libpython3.10-dev
#7 6.162   libpython3.10-minimal libpython3.10-stdlib libquadmath0 libreadline8
#7 6.162   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsqlite3-0
#7 6.162   libssh-4 libstdc++-11-dev libtiff5 libtirpc-dev libtsan0 libubsan1 libwebp7
#7 6.162   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 libxpm4
#7 6.162   libyaml-0-2 linux-libc-dev lto-disabled-list make manpages manpages-dev
#7 6.162   media-types mkdocs netbase node-jquery openssh-client openssl patch perl
#7 6.162   perl-modules-5.34 pinentry-curses publicsuffix python-babel-localedata
#7 6.162   python3-argcomplete python3-babel python3-click python3-colorama python3-dev
#7 6.162   python3-distutils python3-importlib-metadata python3-jinja2 python3-lib2to3
#7 6.162   python3-livereload python3-markdown python3-markupsafe python3-minimal
#7 6.162   python3-more-itertools python3-packaging python3-pip-whl
#7 6.162   python3-pkg-resources python3-psutil python3-pygments python3-pyinotify
#7 6.162   python3-pyparsing python3-setuptools python3-setuptools-whl python3-six
#7 6.162   python3-tornado python3-tz python3-userpath python3-venv python3-wheel
#7 6.162   python3-yaml python3-zipp python3.10 python3.10-dev python3.10-minimal
#7 6.162   python3.10-venv readline-common rpcsvc-proto sphinx-rtd-theme-common tzdata
#7 6.162   ucf xauth xz-utils zlib1g-dev
#7 6.164 Suggested packages:
#7 6.164   binutils-doc bzip2-doc cpp-doc gcc-11-locales dbus-user-session
#7 6.164   libpam-systemd pinentry-gnome3 tor debian-keyring g++-multilib
#7 6.164   g++-11-multilib gcc-11-doc gcc-multilib autoconf automake libtool flex bison
#7 6.164   gdb gcc-doc gcc-11-multilib gettext-base git-daemon-run
#7 6.164   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 6.164   git-mediawiki git-svn parcimonie xloadimage scdaemon apache2 | lighttpd
#7 6.164   | httpd glibc-doc bzr libgd-tools gdbm-l10n libjs-es5-shim
#7 6.164   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 6.164   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql
#7 6.164   libstdc++-11-doc make-doc man-browser ghp-import mkdocs-doc nodejs keychain
#7 6.164   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 6.164   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 6.164   libtap-harness-archive-perl pinentry-doc python3-doc python3-tk
#7 6.164   python-jinja2-doc coffeescript node-less node-uglify python-livereload-doc
#7 6.164   python3-django python3-flask python3-slimmer python-markdown-doc
#7 6.164   python-psutil-doc python-pygments-doc ttf-bitstream-vera
#7 6.164   python-pyinotify-doc python-pyparsing-doc python-setuptools-doc
#7 6.164   python3-pycurl python-tornado-doc python3-twisted python3.10-doc
#7 6.164   binfmt-support readline-doc
#7 6.578 The following NEW packages will be installed:
#7 6.578   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#7 6.578   ca-certificates cpp cpp-11 dirmngr dpkg-dev fakeroot fontconfig-config
#7 6.578   fonts-dejavu-core fonts-font-awesome fonts-lato g++ g++-11 gcc gcc-11
#7 6.578   gcc-11-base git git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#7 6.578   gpg-wks-client gpg-wks-server gpgconf gpgsm javascript-common less
#7 6.578   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#7 6.578   libasan6 libassuan0 libatomic1 libbinutils libbrotli1 libbsd0 libc-dev-bin
#7 6.579   libc-devtools libc6-dev libcbor0.8 libcc1-0 libcrypt-dev libctf-nobfd0
#7 6.579   libctf0 libcurl3-gnutls libdeflate0 libdpkg-perl libedit2 liberror-perl
#7 6.579   libexpat1 libexpat1-dev libfakeroot libfido2-1 libfile-fcntllock-perl
#7 6.579   libfontconfig1 libfreetype6 libgcc-11-dev libgd3 libgdbm-compat4 libgdbm6
#7 6.579   libgomp1 libisl23 libitm1 libjbig0 libjpeg-turbo8 libjpeg8 libjs-bootstrap4
#7 6.579   libjs-highlight.js libjs-jquery libjs-lunr libjs-modernizr libjs-popper.js
#7 6.579   libjs-sizzle libjs-sphinxdoc libjs-underscore libksba8 libldap-2.5-0
#7 6.579   libldap-common liblocale-gettext-perl liblsan0 libmd0 libmpc3 libmpdec3
#7 6.579   libmpfr6 libnghttp2-14 libnpth0 libnsl-dev libperl5.34 libpng16-16 libpsl5
#7 6.579   libpython3-dev libpython3-stdlib libpython3.10 libpython3.10-dev
#7 6.579   libpython3.10-minimal libpython3.10-stdlib libquadmath0 libreadline8
#7 6.579   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsqlite3-0
#7 6.579   libssh-4 libstdc++-11-dev libtiff5 libtirpc-dev libtsan0 libubsan1 libwebp7
#7 6.579   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 libxpm4
#7 6.580   libyaml-0-2 linux-libc-dev lto-disabled-list make manpages manpages-dev
#7 6.580   media-types mkdocs netbase ninja-build node-jquery openssh-client openssl
#7 6.580   patch perl perl-modules-5.34 pinentry-curses pipx publicsuffix
#7 6.580   python-babel-localedata python3 python3-argcomplete python3-babel
#7 6.580   python3-click python3-colorama python3-dev python3-distutils
#7 6.580   python3-importlib-metadata python3-jinja2 python3-lib2to3 python3-livereload
#7 6.580   python3-markdown python3-markupsafe python3-minimal python3-more-itertools
#7 6.580   python3-packaging python3-pip python3-pip-whl python3-pkg-resources
#7 6.580   python3-psutil python3-pygments python3-pyinotify python3-pyparsing
#7 6.580   python3-setuptools python3-setuptools-whl python3-six python3-tornado
#7 6.580   python3-tz python3-userpath python3-venv python3-wheel python3-yaml
#7 6.580   python3-zipp python3.10 python3.10-dev python3.10-minimal python3.10-venv
#7 6.580   readline-common rpcsvc-proto sphinx-rtd-theme-common tzdata ucf xauth
#7 6.580   xz-utils zlib1g-dev
#7 6.768 0 upgraded, 189 newly installed, 0 to remove and 2 not upgraded.
#7 6.768 Need to get 123 MB of archives.
#7 6.768 After this operation, 454 MB of additional disk space will be used.
#7 6.768 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 liblocale-gettext-perl amd64 1.07-4build3 [17.1 kB]
#7 6.784 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#7 6.807 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 6.816 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#7 6.844 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#7 6.846 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#7 6.855 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#7 6.864 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#7 6.873 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#7 6.882 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#7 6.893 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#7 6.916 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#7 6.922 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#7 6.928 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#7 6.938 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-lato all 2.0-2.1 [2696 kB]
#7 6.971 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 7.008 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 7.008 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 7.008 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 7.067 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 7.070 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 7.085 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 7.087 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#7 7.089 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 7.089 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 7.095 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 libyaml-0-2 amd64 0.2.2-1build2 [51.6 kB]
#7 7.103 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#7 7.111 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-pkg-resources all 59.6.0-1.2ubuntu0.22.04.3 [133 kB]
#7 7.120 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-yaml amd64 5.4.1-1ubuntu1 [129 kB]
#7 7.128 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 tzdata all 2026a-0ubuntu0.22.04.1 [348 kB]
#7 7.138 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 ucf all 3.0043 [56.1 kB]
#7 7.146 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#7 7.155 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 7.165 Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#7 7.174 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 7.182 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpng16-16 amd64 1.6.37-3ubuntu0.5 [192 kB]
#7 7.190 Get:37 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 7.196 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 7.206 Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 7.213 Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 7.222 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 7.230 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 7.242 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 7.248 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#7 7.256 Get:45 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages all 5.10-1ubuntu1 [1375 kB]
#7 7.277 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#7 7.288 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#7 7.295 Get:48 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#7 7.304 Get:49 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#7 7.312 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#7 7.319 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#7 7.329 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#7 7.337 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#7 7.344 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#7 7.373 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#7 7.374 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#7 7.382 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-177.187 [1311 kB]
#7 7.401 Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#7 7.407 Get:59 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#7 7.415 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#7 7.424 Get:61 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#7 7.430 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#7 7.461 Get:63 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#7 7.464 Get:64 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#7 7.473 Get:65 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#7 7.490 Get:66 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#7 7.491 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#7 7.612 Get:68 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#7 7.613 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#7 7.614 Get:70 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#7 7.616 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#7 7.616 Get:72 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#7 7.617 Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#7 7.645 Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#7 7.658 Get:75 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#7 7.686 Get:76 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#7 7.698 Get:77 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#7 7.700 Get:78 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#7 7.731 Get:79 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#7 7.928 Get:80 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#7 7.928 Get:81 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#7 7.944 Get:82 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#7 8.037 Get:83 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#7 8.045 Get:84 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 8.053 Get:85 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#7 8.063 Get:86 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#7 8.072 Get:87 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 8.080 Get:88 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#7 8.089 Get:89 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#7 8.104 Get:90 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#7 8.109 Get:91 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#7 8.117 Get:92 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#7 8.126 Get:93 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#7 8.134 Get:94 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 8.141 Get:95 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 8.151 Get:96 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 8.161 Get:97 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#7 8.170 Get:98 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#7 8.179 Get:99 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfakeroot amd64 1.28-1ubuntu1 [31.5 kB]
#7 8.186 Get:100 http://archive.ubuntu.com/ubuntu jammy/main amd64 fakeroot amd64 1.28-1ubuntu1 [60.4 kB]
#7 8.194 Get:101 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-dejavu-core all 2.37-2build1 [1041 kB]
#7 8.208 Get:102 http://archive.ubuntu.com/ubuntu jammy/main amd64 fontconfig-config all 2.13.1-4.2ubuntu5 [29.1 kB]
#7 8.215 Get:103 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-font-awesome all 5.0.10+really4.7.0~dfsg-4.1 [516 kB]
#7 8.227 Get:104 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 8.239 Get:105 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 8.247 Get:106 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 8.255 Get:107 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 8.263 Get:108 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 8.270 Get:109 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 8.284 Get:110 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 8.315 Get:111 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#7 8.324 Get:112 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#7 8.334 Get:113 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#7 8.344 Get:114 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#7 8.354 Get:115 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#7 8.363 Get:116 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#7 8.373 Get:117 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#7 8.382 Get:118 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#7 8.390 Get:119 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#7 8.399 Get:120 http://archive.ubuntu.com/ubuntu jammy/main amd64 javascript-common all 11+nmu1 [5936 B]
