Error from docker build
#7 6.371   autoconf automake autotools-dev ca-certificates file gettext gettext-base
#7 6.371   git-man icu-devtools intltool libbrotli1 libc-dev-bin libc6-dev
#7 6.371   libclone-perl libcrypt-dev libcurl3t64-gnutls libcurl4t64
#7 6.371   libencode-locale-perl liberror-perl libfile-listing-perl libgdbm-compat4t64
#7 6.371   libgdbm6t64 libgeos-c1t64 libgeos3.12.1t64 libgomp1 libgssapi-krb5-2
#7 6.371   libhtml-parser-perl libhtml-tagset-perl libhtml-tree-perl
#7 6.371   libhttp-cookies-perl libhttp-date-perl libhttp-message-perl
#7 6.371   libhttp-negotiate-perl libicu-dev libicu74 libio-html-perl
#7 6.371   libio-socket-ssl-perl libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#7 6.371   libldap2 liblwp-mediatypes-perl liblwp-protocol-https-perl libmagic-mgc
#7 6.371   libmagic1t64 libnet-http-perl libnet-ssleay-perl libnghttp2-14
#7 6.371   libperl5.38t64 libpq5 libpsl5t64 libpython3-stdlib libpython3.12-minimal
#7 6.372   libpython3.12-stdlib libreadline8t64 librtmp1 libsasl2-2 libsasl2-modules-db
#7 6.372   libsqlite3-0 libssh-4 libssl-dev libtimedate-perl libtry-tiny-perl
#7 6.372   liburi-perl libwww-perl libwww-robotrules-perl libxml-parser-perl libxml2
#7 6.372   libxslt1.1 linux-libc-dev m4 media-types netbase openssl patch perl
#7 6.372   perl-modules-5.38 perl-openssl-defaults python3 python3-minimal
#7 6.372   python3-pkg-resources python3-setuptools python3.12 python3.12-minimal
#7 6.372   readline-common rpcsvc-proto tzdata
#7 6.374 Suggested packages:
#7 6.374   autoconf-archive gnu-standards autoconf-doc libtool autopoint gettext-doc
#7 6.374   libasprintf-dev libgettextpo-dev git-daemon-run | git-daemon-sysvinit
#7 6.374   git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn
#7 6.374   glibc-doc manpages-dev gdbm-l10n libgdal-doc krb5-doc krb5-user
#7 6.374   libdata-dump-perl libio-compress-brotli-perl icu-doc libcrypt-ssleay-perl
#7 6.374   postgresql-doc-16 libssl-doc libsub-name-perl libbusiness-isbn-perl
#7 6.374   libregexp-ipv6-perl libauthen-ntlm-perl pkg-config m4-doc ed diffutils-doc
#7 6.374   perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 6.374   libtap-harness-archive-perl debhelper python3-doc python3-tk python3-venv
#7 6.374   devscripts python-setuptools-doc python3.12-venv python3.12-doc binutils
#7 6.374   binfmt-support readline-doc
#7 6.374 Recommended packages:
#7 6.374   less ssh-client manpages manpages-dev libc-devtools libhtml-format-perl
#7 6.374   krb5-locales libldap-common publicsuffix libsasl2-modules libdata-dump-perl
#7 6.374   libhtml-form-perl libhttp-daemon-perl libmailtools-perl
#7 6.585 The following NEW packages will be installed:
#7 6.585   autoconf automake autotools-dev ca-certificates curl file gettext
#7 6.586   gettext-base git git-man icu-devtools intltool libbrotli1 libc-dev-bin
#7 6.586   libc6-dev libclone-perl libcrypt-dev libcurl3t64-gnutls libcurl4t64
#7 6.586   libencode-locale-perl liberror-perl libexpat1 libfile-listing-perl
#7 6.586   libgdbm-compat4t64 libgdbm6t64 libgeos-c1t64 libgeos-dev libgeos3.12.1t64
#7 6.586   libgomp1 libgssapi-krb5-2 libhtml-parser-perl libhtml-tagset-perl
#7 6.586   libhtml-tree-perl libhttp-cookies-perl libhttp-date-perl
#7 6.586   libhttp-message-perl libhttp-negotiate-perl libicu-dev libicu74
#7 6.586   libio-html-perl libio-socket-ssl-perl libk5crypto3 libkeyutils1 libkrb5-3
#7 6.586   libkrb5support0 libldap2 liblwp-mediatypes-perl liblwp-protocol-https-perl
#7 6.586   libmagic-mgc libmagic1t64 libnet-http-perl libnet-ssleay-perl libnghttp2-14
#7 6.586   libperl5.38t64 libpq-dev libpq5 libpsl5t64 libpython3-stdlib
#7 6.587   libpython3.12-minimal libpython3.12-stdlib libreadline8t64 librtmp1
#7 6.587   libsasl2-2 libsasl2-modules-db libsqlite3-0 libssh-4 libssl-dev
#7 6.587   libtimedate-perl libtry-tiny-perl liburi-perl libwww-perl
#7 6.587   libwww-robotrules-perl libxml-parser-perl libxml2 libxml2-dev libxslt1-dev
#7 6.587   libxslt1.1 linux-libc-dev m4 media-types netbase openssl patch perl
#7 6.587   perl-modules-5.38 perl-openssl-defaults python3 python3-distutils-extra
#7 6.587   python3-minimal python3-pkg-resources python3-setuptools python3.12
#7 6.588   python3.12-minimal readline-common rpcsvc-proto tzdata wget zlib1g-dev
#7 6.638 0 upgraded, 98 newly installed, 0 to remove and 5 not upgraded.
#7 6.638 Need to get 62.5 MB of archives.
#7 6.638 After this operation, 273 MB of additional disk space will be used.
#7 6.638 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#7 6.675 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 6.681 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#7 6.711 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#7 6.714 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#7 6.721 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#7 6.729 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#7 6.740 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#7 6.749 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#7 6.758 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#7 6.774 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#7 6.796 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#7 6.802 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#7 6.803 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#7 6.808 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#7 6.849 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 6.850 Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#7 6.850 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#7 6.916 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 6.919 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#7 6.932 Get:21 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#7 6.935 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 6.935 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 6.937 Get:24 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 6.937 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 6.942 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 6.948 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
#7 7.208 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.7 [764 kB]
#7 7.217 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-pkg-resources all 68.1.2-2ubuntu1.2 [168 kB]
#7 7.220 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 libmagic-mgc amd64 1:5.45-3build1 [307 kB]
#7 7.224 Get:31 http://archive.ubuntu.com/ubuntu noble/main amd64 libmagic1t64 amd64 1:5.45-3build1 [87.2 kB]
#7 7.225 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 file amd64 1:5.45-3build1 [22.0 kB]
#7 7.226 Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 gettext-base amd64 0.21-14ubuntu2 [38.4 kB]
#7 7.227 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.3 [74.4 kB]
#7 7.234 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 7.238 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#7 7.244 Get:37 http://archive.ubuntu.com/ubuntu noble/main amd64 m4 amd64 1.4.19-4build1 [244 kB]
#7 7.255 Get:38 http://archive.ubuntu.com/ubuntu noble/main amd64 autoconf all 2.71-3 [339 kB]
#7 7.261 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 autotools-dev all 20220109.1 [44.9 kB]
#7 7.268 Get:40 http://archive.ubuntu.com/ubuntu noble/main amd64 automake all 1:1.16.5-1.3ubuntu1 [558 kB]
#7 7.276 Get:41 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 7.282 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 7.289 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 7.295 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 7.303 Get:45 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 7.309 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 7.316 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.9 [342 kB]
#7 7.322 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.9 [227 kB]
#7 7.329 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#7 7.336 Get:50 http://archive.ubuntu.com/ubuntu noble/main amd64 gettext amd64 0.21-14ubuntu2 [864 kB]
#7 7.350 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
#7 7.359 Get:52 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 7.365 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#7 7.381 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#7 7.430 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 icu-devtools amd64 74.2-1ubuntu3.1 [212 kB]
#7 7.433 Get:56 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#7 7.434 Get:57 http://archive.ubuntu.com/ubuntu noble/main amd64 liburi-perl all 5.27-1 [88.0 kB]
#7 7.436 Get:58 http://archive.ubuntu.com/ubuntu noble/main amd64 libencode-locale-perl all 1.05-3 [11.6 kB]
#7 7.441 Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 libtimedate-perl all 2.3300-2 [34.0 kB]
#7 7.448 Get:60 http://archive.ubuntu.com/ubuntu noble/main amd64 libhttp-date-perl all 6.06-1 [10.2 kB]
#7 7.455 Get:61 http://archive.ubuntu.com/ubuntu noble/main amd64 libfile-listing-perl all 6.16-1 [11.3 kB]
#7 7.461 Get:62 http://archive.ubuntu.com/ubuntu noble/main amd64 libhtml-tagset-perl all 3.20-6 [11.3 kB]
#7 7.470 Get:63 http://archive.ubuntu.com/ubuntu noble/main amd64 libhtml-parser-perl amd64 3.81-1build3 [85.8 kB]
#7 7.477 Get:64 http://archive.ubuntu.com/ubuntu noble/main amd64 libhtml-tree-perl all 5.07-3 [200 kB]
#7 7.485 Get:65 http://archive.ubuntu.com/ubuntu noble/main amd64 libclone-perl amd64 0.46-1build3 [10.7 kB]
#7 7.491 Get:66 http://archive.ubuntu.com/ubuntu noble/main amd64 libio-html-perl all 1.004-3 [15.9 kB]
#7 7.498 Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 liblwp-mediatypes-perl all 6.04-2 [20.1 kB]
#7 7.506 Get:68 http://archive.ubuntu.com/ubuntu noble/main amd64 libhttp-message-perl all 6.45-1ubuntu1 [78.2 kB]
#7 7.512 Get:69 http://archive.ubuntu.com/ubuntu noble/main amd64 libhttp-cookies-perl all 6.11-1 [18.2 kB]
#7 7.518 Get:70 http://archive.ubuntu.com/ubuntu noble/main amd64 libhttp-negotiate-perl all 6.01-2 [12.4 kB]
#7 7.523 Get:71 http://archive.ubuntu.com/ubuntu noble/main amd64 perl-openssl-defaults amd64 7build3 [6626 B]
#7 7.529 Get:72 http://archive.ubuntu.com/ubuntu noble/main amd64 libnet-ssleay-perl amd64 1.94-1build4 [316 kB]
#7 7.536 Get:73 http://archive.ubuntu.com/ubuntu noble/main amd64 libio-socket-ssl-perl all 2.085-1 [195 kB]
#7 7.543 Get:74 http://archive.ubuntu.com/ubuntu noble/main amd64 libnet-http-perl all 6.23-1 [22.3 kB]
#7 7.550 Get:75 http://archive.ubuntu.com/ubuntu noble/main amd64 liblwp-protocol-https-perl all 6.13-1 [9006 B]
#7 7.557 Get:76 http://archive.ubuntu.com/ubuntu noble/main amd64 libtry-tiny-perl all 0.31-2 [20.8 kB]
#7 7.563 Get:77 http://archive.ubuntu.com/ubuntu noble/main amd64 libwww-robotrules-perl all 6.02-1 [12.6 kB]
#7 7.570 Get:78 http://archive.ubuntu.com/ubuntu noble/main amd64 libwww-perl all 6.76-1 [138 kB]
#7 7.577 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml-parser-perl amd64 2.47-1ubuntu0.24.04.1 [204 kB]
#7 7.584 Get:80 http://archive.ubuntu.com/ubuntu noble/universe amd64 intltool all 0.51.0-6 [44.6 kB]
#7 7.591 Get:81 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#7 7.598 Get:82 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-117.117 [1495 kB]
#7 7.620 Get:83 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#7 7.621 Get:84 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#7 7.626 Get:85 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#7 7.654 Get:86 http://archive.ubuntu.com/ubuntu noble/universe amd64 libgeos3.12.1t64 amd64 3.12.1-3build1 [849 kB]
#7 7.665 Get:87 http://archive.ubuntu.com/ubuntu noble/universe amd64 libgeos-c1t64 amd64 3.12.1-3build1 [94.5 kB]
#7 7.666 Get:88 http://archive.ubuntu.com/ubuntu noble/universe amd64 libgeos-dev amd64 3.12.1-3build1 [54.4 kB]
#7 7.671 Get:89 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu-dev amd64 74.2-1ubuntu3.1 [11.9 MB]
#7 7.831 Get:90 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpq5 amd64 16.14-0ubuntu0.24.04.1 [147 kB]
#7 7.834 Get:91 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssl-dev amd64 3.0.13-0ubuntu3.9 [2407 kB]
#7 7.863 Get:92 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpq-dev amd64 16.14-0ubuntu0.24.04.1 [152 kB]
#7 7.865 Get:93 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2-dev amd64 2.9.14+dfsg-1.3ubuntu3.7 [782 kB]
#7 7.875 Get:94 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxslt1.1 amd64 1.1.39-0exp1ubuntu0.24.04.3 [168 kB]
#7 7.878 Get:95 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxslt1-dev amd64 1.1.39-0exp1ubuntu0.24.04.3 [91.9 kB]
#7 7.879 Get:96 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-setuptools all 68.1.2-2ubuntu1.2 [397 kB]
#7 7.884 Get:97 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-distutils-extra all 3.0 [22.1 kB]
#7 7.884 Get:98 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 zlib1g-dev amd64 1:1.3.dfsg-3.1ubuntu2.1 [894 kB]
#7 8.107 debconf: delaying package configuration, since apt-utils is not installed
#7 8.162 Fetched 62.5 MB in 1s (48.5 MB/s)
#7 8.187 Selecting previously unselected package libpython3.12-minimal:amd64.
#7 8.187 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 8.195 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 8.196 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 8.285 Selecting previously unselected package libexpat1:amd64.
#7 8.287 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 8.289 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 8.317 Selecting previously unselected package python3.12-minimal.
#7 8.319 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 8.326 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 8.416 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 8.422 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 8.425 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 9.300 Selecting previously unselected package python3-minimal.
#7 9.300 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4700 files and directories currently installed.)
#7 9.309 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#7 9.310 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#7 9.335 Selecting previously unselected package media-types.
#7 9.337 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#7 9.337 Unpacking media-types (10.1.0) ...
#7 9.360 Selecting previously unselected package netbase.
#7 9.361 Preparing to unpack .../2-netbase_6.4_all.deb ...
#7 9.363 Unpacking netbase (6.4) ...
#7 9.385 Selecting previously unselected package tzdata.
#7 9.387 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#7 9.388 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#7 9.474 Selecting previously unselected package readline-common.
#7 9.476 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#7 9.476 Unpacking readline-common (8.2-4build1) ...
#7 9.503 Selecting previously unselected package libreadline8t64:amd64.
#7 9.505 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#7 9.513 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 9.521 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 9.529 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 9.536 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 9.539 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 9.565 Selecting previously unselected package libsqlite3-0:amd64.
#7 9.567 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 9.568 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 9.605 Selecting previously unselected package libpython3.12-stdlib:amd64.
#7 9.607 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#7 9.608 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 9.728 Selecting previously unselected package python3.12.
#7 9.730 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#7 9.731 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#7 9.759 Selecting previously unselected package libpython3-stdlib:amd64.
#7 9.761 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#7 9.762 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 9.794 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#7 10.03 Selecting previously unselected package python3.
#7 10.03 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5706 files and directories currently installed.)
#7 10.04 Preparing to unpack .../00-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#7 10.04 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#7 10.07 Selecting previously unselected package perl-modules-5.38.
#7 10.07 Preparing to unpack .../01-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 10.07 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 10.31 Selecting previously unselected package libgdbm6t64:amd64.
#7 10.31 Preparing to unpack .../02-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 10.31 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
