Install sccache
sh: 1: sccache: not found
error: Recipe `install-sccache` failed on line 18 with exit code 127
Running unit tests only (excluding integration tests)...
cargo test --lib --bins --all
    Updating crates.io index
  Downloaded hashbrown v0.16.1
  Downloaded syn v1.0.109
  Downloaded alloy-eips v1.7.3
  Downloaded webpki-roots v1.0.5
  Downloaded blst v0.3.16
  Downloaded unicode-width v0.1.14
  Downloaded bigdecimal v0.4.10
  Downloaded regex-syntax v0.8.8
  Downloaded prometheus-client v0.24.0
  Downloaded indexmap v2.13.0
  Downloaded hickory-proto v0.25.2
  Downloaded memchr v2.7.6
  Downloaded icu_normalizer_data v2.1.1
  Downloaded syn-solidity v1.5.6
  Downloaded pin-project v1.1.10
  Downloaded alloy-consensus v1.7.3
  Downloaded hickory-resolver v0.25.2
  Downloaded alloy-primitives v1.5.6
  Downloaded zerocopy v0.8.31
  Downloaded bnum v0.13.0
  Downloaded zstd v0.13.3
  Downloaded zerovec-derive v0.11.2
  Downloaded regex-automata v0.4.13
  Downloaded nybbles v0.4.6
  Downloaded brotli v8.0.2
  Downloaded icu_locale_core v2.1.1
  Downloaded utf-8 v0.7.6
  Downloaded thread_local v1.1.9
  Downloaded thiserror-impl v2.0.17
  Downloaded libc v0.2.180
  Downloaded thiserror v2.0.17
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded thiserror v1.0.69
  Downloaded tcp-stream v0.34.2
  Downloaded flate2 v1.1.5
  Downloaded asn1-rs v0.7.1
  Downloaded indexmap v1.9.3
  Downloaded async-compression v0.4.36
  Downloaded ark-ff v0.4.2
  Downloaded multer v3.1.0
  Downloaded icu_properties v2.1.2
  Downloaded rust-embed v8.11.0
  Downloaded typenum v1.19.0
  Downloaded yaml-rust2 v0.10.4
  Downloaded tower v0.5.3
  Downloaded futures v0.3.32
  Downloaded flume v0.12.0
  Downloaded untrusted v0.7.1
  Downloaded rand_core v0.10.0
  Downloaded uniffi_bindgen v0.31.0
  Downloaded tower-http v0.6.8
  Downloaded rand_core v0.6.4
  Downloaded litemap v0.8.1
  Downloaded weedle2 v5.0.0
  Downloaded unic-langid-impl v0.9.6
  Downloaded tokio v1.50.0
  Downloaded tracing-subscriber v0.3.22
  Downloaded borsh v1.6.0
  Downloaded base64 v0.22.1
  Downloaded uniffi_macros v0.31.0
  Downloaded toml_edit v0.22.27
  Downloaded getrandom v0.4.1
  Downloaded getrandom v0.3.4
  Downloaded tokio-util v0.7.18
  Downloaded time v0.3.47
  Downloaded typeshare v1.0.5
  Downloaded tracing-attributes v0.1.31
  Downloaded quick-error v1.2.3
  Downloaded oid-registry v0.8.1
  Downloaded num-integer v0.1.46
  Downloaded uniffi_meta v0.31.0
  Downloaded unicode-xid v0.2.6
  Downloaded uncased v0.9.10
  Downloaded uniffi v0.31.0
  Downloaded unicode-ident v1.0.22
  Downloaded unarray v0.1.4
  Downloaded uint v0.9.5
  Downloaded yoke-derive v0.8.1
  Downloaded uniffi_build v0.31.0
  Downloaded typeshare-annotation v1.0.5
  Downloaded toml_edit v0.23.10+spec-1.0.0
  Downloaded toml_datetime v0.6.11
  Downloaded askama_derive v0.14.0
  Downloaded aes v0.8.4
  Downloaded uuid v1.22.0
  Downloaded uniffi_pipeline v0.31.0
  Downloaded tracing-log v0.2.0
  Downloaded tower-layer v0.3.3
  Downloaded alloy-sol-types v1.5.6
  Downloaded toml_writer v1.0.6+spec-1.1.0
  Downloaded toml_parser v1.0.6+spec-1.1.0
  Downloaded tokio-macros v2.6.0
  Downloaded time-macros v0.2.27
  Downloaded sync_wrapper v1.0.2
  Downloaded ucd-trie v0.1.7
  Downloaded typeid v1.0.3
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded tokio-rustls v0.26.4
  Downloaded sui-rpc v0.2.2
  Downloaded tonic-prost v0.14.2
  Downloaded toml v0.5.11
  Downloaded tokio-tungstenite v0.21.0
  Downloaded tagptr v0.2.0
  Downloaded time-core v0.1.8
  Downloaded threadpool v1.8.1
  Downloaded tap v1.0.1
  Downloaded sha3 v0.10.8
  Downloaded rust-embed-utils v8.9.0
  Downloaded rust-embed-impl v8.9.0
  Downloaded spin v0.9.8
  Downloaded sha3-asm v0.1.5
  Downloaded toml v0.9.10+spec-1.1.0
  Downloaded toml v0.8.23
  Downloaded tokio-stream v0.1.18
  Downloaded tinyvec v1.10.0
  Downloaded tinystr v0.8.2
  Downloaded state v0.6.0
  Downloaded spki v0.7.3
  Downloaded solana-primitives v0.2.3
  Downloaded smallvec v1.15.1
  Downloaded secp256k1 v0.30.0
  Downloaded iana-time-zone v0.1.64
  Downloaded toml_write v0.1.2
  Downloaded tinyvec_macros v0.1.1
  Downloaded i18n-embed v0.16.0
  Downloaded hmac v0.12.1
  Downloaded term v0.7.0
  Downloaded sui-sdk-types v0.2.2
  Downloaded signature v2.2.0
  Downloaded serde_spanned v1.0.4
  Downloaded schemars v0.9.0
  Downloaded rustls v0.23.36
  Downloaded rustix v1.1.3
  Downloaded ring v0.17.14
  Downloaded rand_xorshift v0.4.0
  Downloaded jobserver v0.1.34
  Downloaded ark-ff v0.5.0
  Downloaded bech32 v0.11.1
  Downloaded simple_asn1 v0.6.3
  Downloaded simd-adler32 v0.3.8
  Downloaded serde-untagged v0.1.9
  Downloaded semver v1.0.27
  Downloaded schemars v1.2.0
  Downloaded rusty-fork v0.3.1
  Downloaded rustls-webpki v0.103.8
  Downloaded getrandom v0.2.17
  Downloaded structmeta v0.3.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded stable-pattern v0.1.0
  Downloaded siphasher v1.0.1
  Downloaded sha1 v0.10.6
  Downloaded serde_spanned v0.6.9
  Downloaded semver-parser v0.10.3
  Downloaded sec1 v0.7.3
  Downloaded scroll_derive v0.12.1
  Downloaded proc-macro2-diagnostics v0.10.1
  Downloaded impl-codec v0.6.0
  Downloaded serde_with_macros v3.16.1
  Downloaded scrypt v0.11.0
  Downloaded ryu v1.0.21
  Downloaded rustc-hash v2.1.1
  Downloaded inotify v0.11.0
  Downloaded inlinable_string v0.1.15
  Downloaded impl-trait-for-tuples v0.2.3
  Downloaded i18n-embed-fl v0.10.0
  Downloaded smawk v0.3.2
  Downloaded simdutf8 v0.1.5
  Downloaded signal-hook-registry v1.4.8
  Downloaded sharded-slab v0.1.7
  Downloaded rustc_version v0.4.1
  Downloaded rust_decimal v1.40.0
  Downloaded ruint v1.17.0
  Downloaded rocket_http v0.5.1
  Downloaded rocket v0.5.1
  Downloaded futures-lite v2.6.1
  Downloaded bitcoin_hashes v0.14.1
  Downloaded seahash v4.1.0
  Downloaded scopeguard v1.2.0
  Downloaded same-file v1.0.6
  Downloaded rustc_version v0.3.3
  Downloaded rustc-hex v2.1.0
  Downloaded redis v1.0.3
  Downloaded semver v0.11.0
  Downloaded self_cell v1.2.1
  Downloaded scroll v0.12.0
  Downloaded ron v0.12.0
  Downloaded rkyv v0.7.46
  Downloaded futures-channel v0.3.32
  Downloaded basic-toml v0.1.10
  Downloaded rustls-connector v0.22.0
  Downloaded rocket_codegen v0.5.1
  Downloaded roaring v0.11.3
  Downloaded reqwest v0.13.2
  Downloaded rust-ini v0.21.3
  Downloaded rmp v0.8.15
  Downloaded rustls-platform-verifier v0.6.2
  Downloaded rustls-pki-types v1.13.2
  Downloaded rustls-native-certs v0.8.2
  Downloaded rkyv_derive v0.7.46
  Downloaded resolv-conf v0.7.6
  Downloaded ruint-macro v1.2.1
  Downloaded rocket_ws v0.1.1
  Downloaded rmp-serde v1.3.1
  Downloaded rlp v0.5.2
  Downloaded rfc6979 v0.4.0
  Downloaded rapidhash v4.2.0
  Downloaded rand v0.9.2
  Downloaded rand v0.8.5
  Downloaded quinn-proto v0.11.14
  Downloaded proptest v1.9.0
  Downloaded portable-atomic v1.13.1
  Downloaded pkcs12 v0.1.0
  Downloaded ref-cast v1.0.25
  Downloaded rc2 v0.8.1
  Downloaded pest v2.8.4
  Downloaded num-bigint v0.4.6
  Downloaded nom v8.0.0
  Downloaded migrations_internals v2.3.0
  Downloaded meilisearch-sdk v0.32.0
  Downloaded linux-raw-sys v0.11.0
  Downloaded keccak-asm v0.1.5
  Downloaded hex-conservative v0.2.2
  Downloaded hashlink v0.10.0
  Downloaded anyhow v1.0.100
  Downloaded alloy-network-primitives v1.7.3
  Downloaded lazy_static v1.5.0
  Downloaded keccak v0.1.6
  Downloaded inotify-sys v0.1.5
  Downloaded futures-task v0.3.32
  Downloaded askama v0.14.0
  Downloaded ark-ff v0.3.0
  Downloaded arc-swap v1.8.0
  Downloaded r2d2 v0.8.10
  Downloaded ptr_meta_derive v0.1.4
  Downloaded ptr_meta v0.1.4
  Downloaded prometheus-client-derive-encode v0.5.0
  Downloaded proc-macro-error2 v2.0.1
  Downloaded primitive-types v0.12.2
  Downloaded prettytable-rs v0.10.0
  Downloaded miniz_oxide v0.8.9
  Downloaded k256 v0.13.4
  Downloaded itertools v0.13.0
  Downloaded itertools v0.10.5
  Downloaded hyper-util v0.1.19
  Downloaded hyper v1.8.1
  Downloaded hashbrown v0.14.5
  Downloaded h2 v0.4.13
  Downloaded alloy-network v1.7.3
  Downloaded radium v0.7.0
  Downloaded quinn-udp v0.5.14
  Downloaded prost-types v0.14.3
  Downloaded prost-derive v0.14.3
  Downloaded prost v0.14.3
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded proc-macro-crate v3.4.0
  Downloaded pq-sys v0.7.5
  Downloaded ppv-lite86 v0.2.21
  Downloaded powerfmt v0.2.0
  Downloaded potential_utf v0.1.4
  Downloaded plain v0.2.3
  Downloaded pkg-config v0.3.32
  Downloaded pkcs8 v0.10.2
  Downloaded pkcs5 v0.7.1
  Downloaded piper v0.2.4
  Downloaded pin-utils v0.1.0
  Downloaded pin-project-lite v0.2.16
  Downloaded pin-project-internal v1.1.10
  Downloaded pest_generator v2.8.4
  Downloaded pest_derive v2.8.4
  Downloaded pem-rfc7468 v1.0.0
  Downloaded pem-rfc7468 v0.7.0
  Downloaded pem v3.0.6
  Downloaded pear_codegen v0.2.9
  Downloaded pear v0.2.9
  Downloaded pbkdf2 v0.12.2
  Downloaded pathdiff v0.2.3
  Downloaded paste v1.0.15
  Downloaded parking_lot_core v0.9.12
  Downloaded parking_lot v0.12.5
  Downloaded parking v2.2.1
  Downloaded parity-scale-codec-derive v3.7.5
  Downloaded parity-scale-codec v3.7.5
  Downloaded p12-keystore v0.2.0
  Downloaded ordered-multimap v0.7.3
  Downloaded openssl-probe v0.1.6
  Downloaded once_cell v1.21.3
  Downloaded notify-types v2.0.0
  Downloaded notify v8.2.0
  Downloaded iri-string v0.7.9
  Downloaded icu_properties_data v2.1.2
  Downloaded icu_normalizer v2.1.1
  Downloaded h2 v0.3.27
  Downloaded goblin v0.8.2
  Downloaded futures-rustls v0.26.0
  Downloaded ed25519-dalek v2.2.0
  Downloaded darling_core v0.21.3
  Downloaded curve25519-dalek v4.1.3
  Downloaded crypto-bigint v0.5.5
  Downloaded askama_parser v0.14.0
  Downloaded alloy-json-rpc v1.7.3
  Downloaded nu-ansi-term v0.50.3
  Downloaded migrations_macros v2.3.0
  Downloaded meilisearch-index-setting-macro v0.32.0
  Downloaded macro-string v0.1.4
  Downloaded lru-slab v0.1.2
  Downloaded log v0.4.29
  Downloaded lock_api v0.4.14
  Downloaded libm v0.2.15
  Downloaded is-terminal v0.4.17
  Downloaded inout v0.1.4
  Downloaded idna_adapter v1.2.1
  Downloaded ident_case v1.0.1
  Downloaded hyper-rustls v0.27.7
  Downloaded hyper v0.14.32
  Downloaded group v0.13.0
  Downloaded futures-macro v0.3.32
  Downloaded fluent-bundle v0.16.0
  Downloaded diesel v2.3.5
  Downloaded der v0.7.10
  Downloaded chrono v0.4.43
  Downloaded hashbrown v0.12.3
  Downloaded futures-executor v0.3.32
  Downloaded fastrand v2.3.0
  Downloaded encode_unicode v1.0.0
  Downloaded elliptic-curve v0.13.8
  Downloaded blake2 v0.10.6
  Downloaded bit-vec v0.8.0
  Downloaded async-task v4.7.1
  Downloaded http-body v0.4.6
  Downloaded find-crate v0.6.3
  Downloaded educe v0.6.0
  Downloaded downcast-rs v2.0.2
  Downloaded dirs-next v2.0.0
  Downloaded devise_codegen v0.4.2
  Downloaded cookie-factory v0.3.3
  Downloaded httpdate v1.0.3
  Downloaded httparse v1.10.1
  Downloaded http-body v1.0.1
  Downloaded foldhash v0.1.5
  Downloaded fluent-syntax v0.12.0
  Downloaded either v1.15.0
  Downloaded des v0.8.1
  Downloaded crunchy v0.2.4
  Downloaded futures-io v0.3.32
  Downloaded foldhash v0.2.0
  Downloaded ff v0.13.1
  Downloaded fastrlp v0.3.1
  Downloaded ed25519 v2.2.3
  Downloaded dtoa v1.0.10
  Downloaded digest v0.9.0
  Downloaded diesel_table_macro_syntax v0.3.0
  Downloaded diesel_migrations v2.3.1
  Downloaded devise v0.4.2
  Downloaded derive_more v2.1.1
  Downloaded crc-catalog v2.4.0
  Downloaded const-random v0.1.18
  Downloaded concurrent-queue v2.5.0
  Downloaded colorchoice v1.0.4
  Downloaded cipher v0.4.4
  Downloaded cargo_metadata v0.19.2
  Downloaded cargo-platform v0.1.9
  Downloaded c-kzg v2.1.5
  Downloaded alloy-dyn-abi v1.5.6
  Downloaded iso8601 v0.6.3
  Downloaded ipnet v2.11.0
  Downloaded intl_pluralrules v7.0.2
  Downloaded icu_provider v2.1.1
  Downloaded hyper-timeout v0.5.2
  Downloaded hex v0.4.3
  Downloaded form_urlencoded v1.2.2
  Downloaded find-msvc-tools v0.1.7
  Downloaded event-listener v5.4.1
  Downloaded enum-ordinalize-derive v4.3.2
  Downloaded enum-as-inner v0.6.1
  Downloaded displaydoc v0.2.5
  Downloaded derivative v2.2.0
  Downloaded data-encoding v2.9.0
  Downloaded critical-section v1.2.0
  Downloaded crc32fast v1.5.0
  Downloaded cookie v0.18.1
  Downloaded convert_case v0.6.0
  Downloaded config v0.15.19
  Downloaded cbc v0.1.2
  Downloaded bytestring v1.5.0
  Downloaded bitflags v2.10.0
  Downloaded glob v0.3.3
  Downloaded fs-err v2.11.0
  Downloaded enum-ordinalize v4.3.2
  Downloaded encoding_rs v0.8.35
  Downloaded dunce v1.0.5
  Downloaded darling v0.21.3
  Downloaded async-lock v3.4.2
  Downloaded alloy-sol-macro-expander v1.5.6
  Downloaded alloy-signer-local v1.7.3
  Downloaded amq-protocol v10.0.1
  Downloaded futures-sink v0.3.32
  Downloaded convert_case v0.10.0
  Downloaded cmake v0.1.57
  Downloaded event-listener-strategy v0.5.4
  Downloaded const_format_proc_macros v0.2.34
  Downloaded const-random-macro v0.1.16
  Downloaded compression-core v0.4.31
  Downloaded compression-codecs v0.4.35
  Downloaded cms v0.2.3
  Downloaded cc v1.2.52
  Downloaded derive_more-impl v2.1.1
  Downloaded async-executor v1.13.3
  Downloaded async-compat v0.2.5
  Downloaded ark-std v0.5.0
  Downloaded alloy-tx-macros v1.7.3
  Downloaded alloy-sol-macro-input v1.5.6
  Downloaded funty v2.0.0
  Downloaded figment v0.10.19
  Downloaded dlv-list v0.5.2
  Downloaded diesel_derives v2.3.6
  Downloaded alloy-trie v0.9.2
  Downloaded fixed-hash v0.8.0
  Downloaded fastrlp v0.4.0
  Downloaded ecdsa v0.16.9
  Downloaded dyn-clone v1.0.20
  Downloaded devise_core v0.4.2
  Downloaded deranged v0.5.5
  Downloaded der-parser v10.0.0
  Downloaded crossbeam-channel v0.5.15
  Downloaded bcs v0.1.6
  Downloaded backon v1.6.0
  Downloaded async-rs v0.8.1
  Downloaded async-channel v2.5.0
  Downloaded ark-std v0.4.0
  Downloaded ark-std v0.3.0
  Downloaded arcstr v1.2.0
  Downloaded alloy-serde v1.7.3
  Downloaded alloy-eip7702 v0.6.3
  Downloaded dirs-sys-next v0.1.2
  Downloaded csv-core v0.1.13
  Downloaded alloy-ens v1.7.3
  Downloaded alloy-eip7928 v0.3.0
  Downloaded flagset v0.4.7
  Downloaded dsl_auto_type v0.2.0
  Downloaded base16ct v0.2.0
  Downloaded ark-ff-asm v0.5.0
  Downloaded alloy-sol-type-parser v1.5.6
  Downloaded alloy-signer v1.7.3
  Downloaded alloy-rpc-types-any v1.7.3
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded const_format v0.2.35
  Downloaded combine v4.6.7
  Downloaded clap_derive v4.6.0
  Downloaded clap v4.6.0
  Downloaded bytecheck_derive v0.6.12
  Downloaded bs58 v0.5.1
  Downloaded brotli-decompressor v5.0.0
  Downloaded block-padding v0.3.3
  Downloaded binascii v0.1.4
  Downloaded atomic v0.5.3
  Downloaded async-stream-impl v0.3.6
  Downloaded async-global-executor v3.1.0
  Downloaded asn1-rs-derive v0.6.0
  Downloaded ark-serialize v0.5.0
  Downloaded ark-ff-macros v0.5.0
  Downloaded ark-ff-macros v0.3.0
  Downloaded alloy-rlp v0.3.13
  Downloaded alloy-json-abi v1.5.6
  Downloaded convert_case v0.8.0
  Downloaded const-oid v0.9.6
  Downloaded const-hex v1.17.0
  Downloaded bytes v1.11.1
  Downloaded byteorder v1.5.0
  Downloaded bytemuck v1.24.0
  Downloaded blocking v1.6.2
  Downloaded base64ct v1.8.3
  Downloaded auto_impl v1.3.0
  Downloaded async-trait v0.1.89
  Downloaded async-stream v0.3.6
  Downloaded arraydeque v0.5.1
  Downloaded ark-serialize v0.4.2
  Downloaded amq-protocol-uri v10.0.1
  Downloaded amq-protocol-types v10.0.1
  Downloaded amq-protocol-tcp v10.0.1
  Downloaded atomic-waker v1.1.2
  Downloaded asn1-rs-impl v0.2.0
  Downloaded ark-ff-asm v0.3.0
  Downloaded ahash v0.7.8
  Downloaded byte-slice-cast v1.2.3
  Downloaded bitcoin-io v0.1.4
  Downloaded bit-set v0.8.0
  Downloaded anstyle v1.0.13
  Downloaded alloy-sol-macro v1.5.6
  Downloaded alloy-rlp-derive v0.3.13
  Downloaded alloy-consensus-any v1.7.3
  Downloaded ark-ff-macros v0.4.2
  Downloaded ark-ff-asm v0.4.2
  Downloaded alloy-eip2124 v0.2.0
  Downloaded alloc-stdlib v0.2.2
  Downloaded adler2 v2.0.1
  Downloaded aws-lc-sys v0.35.0
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.45
   Compiling serde_core v1.0.228
   Compiling libc v0.2.180
   Compiling cfg-if v1.0.4
   Compiling serde v1.0.228
   Compiling memchr v2.7.6
   Compiling itoa v1.0.17
   Compiling version_check v0.9.5
   Compiling zeroize v1.8.2
   Compiling once_cell v1.21.3
   Compiling equivalent v1.0.2
   Compiling foldhash v0.2.0
   Compiling subtle v2.6.1
   Compiling typenum v1.19.0
   Compiling pin-project-lite v0.2.16
   Compiling log v0.4.29
   Compiling zmij v1.0.14
   Compiling serde_json v1.0.149
   Compiling const-oid v0.9.6
   Compiling autocfg v1.5.0
   Compiling stable_deref_trait v1.2.1
   Compiling percent-encoding v2.3.2
   Compiling futures-core v0.3.32
   Compiling cpufeatures v0.2.17
   Compiling fnv v1.0.7
   Compiling heck v0.5.0
   Compiling futures-io v0.3.32
   Compiling litemap v0.8.1
   Compiling writeable v0.6.2
   Compiling dunce v1.0.5
   Compiling futures-sink v0.3.32
   Compiling find-msvc-tools v0.1.7
   Compiling shlex v1.3.0
   Compiling icu_properties_data v2.1.2
   Compiling icu_normalizer_data v2.1.1
   Compiling utf8_iter v1.0.4
   Compiling slab v0.4.11
   Compiling futures-task v0.3.32
   Compiling fs_extra v1.3.0
   Compiling hex v0.4.3
   Compiling aws-lc-rs v1.15.2
   Compiling untrusted v0.7.1
   Compiling httparse v1.10.1
   Compiling base64 v0.22.1
   Compiling base64ct v1.8.3
   Compiling untrusted v0.9.0
   Compiling iana-time-zone v0.1.64
   Compiling rustls v0.23.36
   Compiling rustc-hash v2.1.1
   Compiling tower-service v0.3.3
   Compiling try-lock v0.2.5
   Compiling unicode-segmentation v1.12.0
   Compiling flagset v0.4.7
   Compiling thiserror v2.0.17
   Compiling winnow v0.7.14
   Compiling ryu v1.0.21
   Compiling atomic-waker v1.1.2
   Compiling pin-utils v0.1.0
   Compiling ipnet v2.11.0
   Compiling crc32fast v1.5.0
   Compiling tower-layer v0.3.3
   Compiling alloc-no-stdlib v2.0.4
   Compiling simd-adler32 v0.3.8
   Compiling adler2 v2.0.1
   Compiling openssl-probe v0.1.6
   Compiling compression-core v0.4.31
   Compiling keccak v0.1.6
   Compiling iri-string v0.7.9
   Compiling paste v1.0.15
   Compiling unicode-xid v0.2.6
   Compiling mime v0.3.17
   Compiling base16ct v0.2.0
   Compiling strsim v0.11.1
   Compiling ruint-macro v1.2.1
   Compiling crunchy v0.2.4
   Compiling ident_case v1.0.1
   Compiling hashbrown v0.16.1
   Compiling toml_writer v1.0.6+spec-1.1.0
   Compiling zerocopy v0.8.31
   Compiling libm v0.2.15
   Compiling tiny-keccak v2.0.2
   Compiling thiserror v1.0.69
   Compiling pkg-config v0.3.32
   Compiling scopeguard v1.2.0
   Compiling encoding_rs v0.8.35
   Compiling tracing-core v0.1.36
   Compiling rustls-pki-types v1.13.2
   Compiling either v1.15.0
   Compiling lock_api v0.4.14
   Compiling want v0.3.1
   Compiling crc-catalog v2.4.0
   Compiling powerfmt v0.2.0
   Compiling num-conv v0.2.0
   Compiling time-core v0.1.8
   Compiling parking_lot_core v0.9.12
   Compiling generic-array v0.14.7
   Compiling futures-channel v0.3.32
   Compiling sync_wrapper v1.0.2
   Compiling alloc-stdlib v0.2.2
   Compiling rust_decimal v1.40.0
   Compiling fastrand v2.3.0
   Compiling byteorder v1.5.0
   Compiling typeid v1.0.3
   Compiling ucd-trie v0.1.7
   Compiling anyhow v1.0.100
   Compiling form_urlencoded v1.2.2
   Compiling miniz_oxide v0.8.9
   Compiling convert_case v0.10.0
   Compiling erased-serde v0.4.9
   Compiling foldhash v0.1.5
   Compiling hashbrown v0.14.5
   Compiling getrandom v0.3.4
   Compiling futures-utils-wasm v0.1.0
   Compiling arraydeque v0.5.1
   Compiling convert_case v0.6.0
   Compiling rustversion v1.0.22
   Compiling pathdiff v0.2.3
   Compiling lazy_static v1.5.0
   Compiling minimal-lexical v0.2.1
   Compiling smallvec v1.15.1
   Compiling rustix v1.1.3
   Compiling getrandom v0.4.1
   Compiling rand_core v0.10.0
   Compiling linux-raw-sys v0.11.0
   Compiling same-file v1.0.6
   Compiling zstd-safe v7.2.4
   Compiling cfg_aliases v0.2.1
   Compiling bitflags v2.10.0
   Compiling pq-sys v0.7.5
   Compiling num-traits v0.2.19
   Compiling pem-rfc7468 v0.7.0
   Compiling webpki-roots v1.0.5
   Compiling rustls-native-certs v0.8.2
   Compiling brotli-decompressor v5.0.0
   Compiling bigdecimal v0.4.10
   Compiling const-hex v1.17.0
   Compiling crc v3.4.0
   Compiling time-macros v0.2.27
   Compiling pest v2.8.4
   Compiling hashbrown v0.15.5
   Compiling backon v1.6.0
   Compiling type-map v0.5.1
   Compiling itertools v0.14.0
   Compiling diesel_derives v2.3.6
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling xxhash-rust v0.8.15
   Compiling bytemuck v1.24.0
   Compiling arcstr v1.2.0
   Compiling self_cell v1.2.1
   Compiling sharded-slab v0.1.7
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.9
   Compiling yansi v1.0.1
   Compiling nu-ansi-term v0.50.3
   Compiling bnum v0.13.0
   Compiling downcast-rs v2.0.2
   Compiling nom v8.0.0
   Compiling data-encoding v2.9.0
   Compiling tap v1.0.1
   Compiling spin v0.9.8
   Compiling oid-registry v0.8.1
   Compiling pem v3.0.6
   Compiling glob v0.3.3
   Compiling notify-types v2.0.0
   Compiling cookie v0.18.1
   Compiling cookie-factory v0.3.3
   Compiling flate2 v1.1.5
   Compiling nom v7.1.3
   Compiling walkdir v2.5.0
